I
1050 Generated by WorldEditor 2.1.0r1

1     70 1 0 LEAM Almería-Antonio de Torres
112  36.84037655 -002.38624289  36.84036661 -002.38650524
111  36.84037655 -002.38624289
112  36.84037655 -002.38624289  36.84036654 -002.38650723
112  36.84040861 -002.38696663  36.84044022 -002.38717612
111  36.84040861 -002.38696663
112  36.84040861 -002.38696663  36.84043311 -002.38712897
112  36.84050964 -002.38733569  36.84056405 -002.38742427
111  36.84050964 -002.38733569
112  36.84050964 -002.38733569  36.84056544 -002.38742655
112  36.84071564 -002.38751385  36.84077731 -002.38754159
111  36.84071564 -002.38751385
112  36.84071564 -002.38751385  36.84083085 -002.38755577
112  36.84100970 -002.38749921  36.84108608 -002.38746009
111  36.84100970 -002.38749921
112  36.84100970 -002.38749921  36.84122279 -002.38739006
111  36.84130361 -002.38701976
111  36.84247422 -002.38226067
111  36.84229932 -002.38217220
112  36.84229932 -002.38217220  36.84206301 -002.38201418
111  36.84201746 -002.38173043
111  36.84176454 -002.38012717
111  36.84227620 -002.37804148
112  36.84227620 -002.37804148  36.84221167 -002.37841377
112  36.84216274 -002.37909421  36.84215902 -002.37923035
111  36.84216274 -002.37909421
112  36.84216274 -002.37909421  36.84215579 -002.37942693
111  36.84220832 -002.37996815
111  36.84238515 -002.38146529
112  36.84243423 -002.38165044  36.84246850 -002.38172617
111  36.84243423 -002.38165044
112  36.84243423 -002.38165044  36.84245188 -002.38168943
112  36.84250369 -002.38172112  36.84253726 -002.38172310
111  36.84250369 -002.38172112
112  36.84250369 -002.38172112  36.84254738 -002.38172369
112  36.84260584 -002.38167040  36.84263064 -002.38163525
111  36.84260584 -002.38167040
112  36.84260584 -002.38167040  36.84263712 -002.38162607
111  36.84265386 -002.38156217
111  36.84559557 -002.36962835
112  36.84559557 -002.36962835  36.84560144 -002.36959666
111  36.84558346 -002.36961009
111  36.84470661 -002.37063271
112  36.84470661 -002.37063271  36.84454282 -002.37083132
112  36.84427476 -002.37122469  36.84415065 -002.37142109
111  36.84427476 -002.37122469
112  36.84427476 -002.37122469  36.84413755 -002.37144183
112  36.84393037 -002.37185087  36.84383635 -002.37204448
111  36.84393037 -002.37185087
112  36.84393037 -002.37185087  36.84383247 -002.37205247
112  36.84370425 -002.37239036  36.84364700 -002.37254220
111  36.84370425 -002.37239036
112  36.84370425 -002.37239036  36.84360121 -002.37266362
111  36.84355385 -002.37283312
111  36.84410008 -002.37060638
111  36.84410971 -002.37061718
111  36.84481215 -002.36983313
111  36.84573887 -002.36875567
112  36.84573887 -002.36875567  36.84577761 -002.36869955
111  36.84579663 -002.36866356
111  36.84924005 -002.35461788
112  36.84923746 -002.35416743  36.84918843 -002.35392683
111  36.84923746 -002.35416743
112  36.84923746 -002.35416743  36.84920093 -002.35398817
112  36.84889881 -002.35368094  36.84868282 -002.35357852
111  36.84889881 -002.35368094
112  36.84889881 -002.35368094  36.84875105 -002.35361088
112  36.84851019 -002.35367748  36.84840659 -002.35372241
111  36.84851019 -002.35367748
112  36.84851019 -002.35367748  36.84825909 -002.35378638
111  36.84814828 -002.35410377
111  36.84844385 -002.35288281
111  36.84908979 -002.35313666
112  36.84908979 -002.35313666  36.84943022 -002.35333317
112  36.84967457 -002.35393453  36.84974697 -002.35420999
111  36.84967457 -002.35393453
112  36.84967457 -002.35393453  36.84977491 -002.35431630
111  36.84970007 -002.35464839
111  36.84633534 -002.36837208
111  36.84636605 -002.36840494
111  36.84630949 -002.36867484
112  36.84630949 -002.36867484  36.84635728 -002.36887896
111  36.84653010 -002.36913541
112  36.84653010 -002.36913541  36.84654733 -002.36912244
111  36.84655675 -002.36909163
111  36.84660739 -002.36887420
111  36.84667146 -002.36889890
111  36.84664909 -002.36899781
111  36.84689146 -002.36917480
111  36.84702672 -002.36925233
111  36.84720356 -002.36933008
111  36.84721084 -002.36934744
111  36.84722953 -002.36937291
111  36.84799496 -002.36969158
111  36.84761441 -002.37116947
111  36.84747029 -002.37111497
111  36.84743841 -002.37110386
111  36.84681490 -002.37366738
111  36.84682480 -002.37367113
111  36.84694695 -002.37371741
111  36.84677055 -002.37446295
111  36.84693863 -002.37452887
111  36.84684601 -002.37490764
111  36.84685230 -002.37512988
111  36.84687430 -002.37519302
111  36.84683076 -002.37536551
111  36.84800888 -002.37581943
112  36.84800888 -002.37581943  36.84810790 -002.37586451
111  36.84808728 -002.37600442
111  36.84782854 -002.37706925
111  36.84782033 -002.37710302
112  36.84782033 -002.37710302  36.84778750 -002.37722335
111  36.84767250 -002.37720059
111  36.84644573 -002.37673234
111  36.84621458 -002.37759132
112  36.84618161 -002.37765536  36.84616061 -002.37768680
111  36.84618161 -002.37765536
112  36.84618161 -002.37765536  36.84616003 -002.37768767
112  36.84612302 -002.37774364  36.84611674 -002.37776813
111  36.84612302 -002.37774364
112  36.84612302 -002.37774364  36.84611062 -002.37779196
111  36.84608970 -002.37787466
111  36.84597200 -002.37782750
111  36.84567723 -002.37903040
111  36.84574685 -002.37905780
111  36.84567967 -002.37932693
111  36.84561358 -002.37929885
111  36.84545026 -002.37996390
111  36.84532252 -002.37991538
111  36.84401281 -002.37941793
111  36.84356196 -002.37971585
111  36.84345863 -002.38014717
111  36.84341589 -002.38013184
111  36.84163921 -002.38739011
112  36.84127940 -002.38794350  36.84100043 -002.38815631
111  36.84127940 -002.38794350
112  36.84127940 -002.38794350  36.84115667 -002.38803713
112  36.84078701 -002.38810926  36.84058064 -002.38810570
111  36.84078701 -002.38810926
112  36.84078701 -002.38810926  36.84018393 -002.38806846
111  36.83997743 -002.38739836
111  36.83983451 -002.38798279
111  36.83931379 -002.38777681
111  36.84802187 -002.35230406
111  36.84829936 -002.35240789
111  36.84831186 -002.35236228
111  36.84844848 -002.35243833
111  36.84846381 -002.35240117
111  36.84854742 -002.35245498
111  36.84844385 -002.35288281
111  36.84814828 -002.35410377
111  36.84632713 -002.36153350
111  36.84658758 -002.36162922
111  36.84642480 -002.36229807
111  36.84608740 -002.36268460
112  36.84608740 -002.36268460  36.84602700 -002.36276205
111  36.84600884 -002.36283022
111  36.84410008 -002.37060638
111  36.84355385 -002.37283312
111  36.84227620 -002.37804148
113  36.84176454 -002.38012717
130 Airport Boundary 1
111  36.84171349 -002.38903746
111  36.84137540 -002.38903781
111  36.84112472 -002.38909082
111  36.84056999 -002.38950755
111  36.84015270 -002.38997662
111  36.83988278 -002.39023668
111  36.83960412 -002.39030076
111  36.83912872 -002.39034494
111  36.83829547 -002.39025343
111  36.83772761 -002.39003214
111  36.83758835 -002.38988635
111  36.83755071 -002.38969588
111  36.84741439 -002.34924868
111  36.84877661 -002.34933463
111  36.84924041 -002.34930485
111  36.84941928 -002.34938206
111  36.85011439 -002.35393291
111  36.84996609 -002.35507896
111  36.84982080 -002.35586432
111  36.84991333 -002.35594271
111  36.84676697 -002.36821642
111  36.84976337 -002.36935922
111  36.84901871 -002.37291518
111  36.84873304 -002.37535547
111  36.84788817 -002.37890063
111  36.84797597 -002.37912821
111  36.84715844 -002.38231795
111  36.84440381 -002.38127483
113  36.84382624 -002.38120656
120 Linear Feature 57
111  36.84486897 -002.36993714 4 103
111  36.84493464 -002.37002910 4 103
115  36.84500477 -002.37012731
120 Linear Feature 67
111  36.84713297 -002.37678590 1
115  36.84715193 -002.37670923
120 Linear Feature 67
111  36.84723510 -002.37636544 1
115  36.84725406 -002.37628877
120 Linear Feature 67
111  36.84727165 -002.37621018 1
115  36.84729060 -002.37613351
120 Linear Feature 67
111  36.84726191 -002.37683527 1
115  36.84728086 -002.37675860
120 Linear Feature 67
111  36.84736404 -002.37641481 1
115  36.84738299 -002.37633814
120 Linear Feature 67
111  36.84740058 -002.37625955 1
115  36.84741954 -002.37618288
120 Linear Feature 67
111  36.84739065 -002.37688266 1
115  36.84740961 -002.37680599
120 Linear Feature 67
111  36.84749278 -002.37646220 1
115  36.84751174 -002.37638553
120 Linear Feature 67
111  36.84752933 -002.37630695 1
115  36.84754828 -002.37623028
120 Linear Feature 67
111  36.84762177 -002.37650828 1
115  36.84764073 -002.37643161
120 Linear Feature 67
111  36.84765832 -002.37635302 1
115  36.84767727 -002.37627635
120 Linear Feature 67
111  36.84765085 -002.37697826 1
115  36.84766980 -002.37690159
120 Linear Feature 67
111  36.84775297 -002.37655780 1
115  36.84777193 -002.37648113
120 Linear Feature 67
111  36.84778952 -002.37640254 1
115  36.84780847 -002.37632587
120 Linear Feature 67
111  36.84715913 -002.37679628 1
111  36.84713297 -002.37678590 1
115  36.84710825 -002.37677609
120 Linear Feature 67
111  36.84726126 -002.37637583 1
111  36.84723510 -002.37636544 1
115  36.84721038 -002.37635563
120 Linear Feature 67
111  36.84729781 -002.37622057 1
111  36.84727165 -002.37621018 1
115  36.84724693 -002.37620037
120 Linear Feature 67
111  36.84728807 -002.37684565 1
111  36.84726191 -002.37683527 1
115  36.84723719 -002.37682546
120 Linear Feature 67
111  36.84739019 -002.37642519 1
111  36.84736404 -002.37641481 1
115  36.84733932 -002.37640500
120 Linear Feature 67
111  36.84742674 -002.37626993 1
111  36.84740058 -002.37625955 1
115  36.84737586 -002.37624974
120 Linear Feature 67
111  36.84741681 -002.37689305 1
111  36.84739065 -002.37688266 1
115  36.84736593 -002.37687285
120 Linear Feature 67
111  36.84751894 -002.37647259 1
111  36.84749278 -002.37646220 1
115  36.84746806 -002.37645239
120 Linear Feature 67
111  36.84755549 -002.37631733 1
111  36.84752933 -002.37630695 1
115  36.84750461 -002.37629713
120 Linear Feature 67
111  36.84764793 -002.37651866 1
111  36.84762177 -002.37650828 1
115  36.84759705 -002.37649846
120 Linear Feature 67
111  36.84768447 -002.37636340 1
111  36.84765832 -002.37635302 1
115  36.84763360 -002.37634321
120 Linear Feature 67
111  36.84767700 -002.37698864 1
111  36.84765085 -002.37697826 1
115  36.84762613 -002.37696845
120 Linear Feature 67
111  36.84777913 -002.37656818 1
111  36.84775297 -002.37655780 1
115  36.84772825 -002.37654799
120 Linear Feature 67
111  36.84781568 -002.37641292 1
111  36.84778952 -002.37640254 1
115  36.84776480 -002.37639273
120 Linear Feature 59
111  36.84893063 -002.35322977 4 103
111  36.84890041 -002.35334970 4 103
115  36.84885352 -002.35353583
120 Linear Feature 56
111  36.84226399 -002.38126162 4 103
111  36.84215984 -002.38128298 4 103
115  36.84205488 -002.38130451
120 Linear Feature 39
111  36.84116422 -002.38753009 4 103
111  36.84124602 -002.38766047 4 103
115  36.84130727 -002.38775810
120 Linear Feature 74
111  36.84533098 -002.37339336 3 102
111  36.84626846 -002.36957402
112  36.84626846 -002.36957402  36.84627850 -002.36952738 3 102
112  36.84624166 -002.36940731  36.84621752 -002.36934604
111  36.84624166 -002.36940731
112  36.84624166 -002.36940731  36.84621643 -002.36934327 3 102
112  36.84614968 -002.36927023  36.84612051 -002.36926285
111  36.84614968 -002.36927023
112  36.84614968 -002.36927023  36.84601912 -002.36924789 3 102
111  36.84595417 -002.36939758 3 102
111  36.84517585 -002.37257108 3 102
113  36.84507903 -002.37329841 3 102
120 Linear Feature 70
111  36.84680110 -002.37048769 20
111  36.84726169 -002.37066491 20
111  36.84746882 -002.37051826 20
111  36.84754556 -002.37020303 20
111  36.84738472 -002.36982714 20
115  36.84700259 -002.36968059
120 Linear Feature 70
111  36.84660065 -002.37130292 20
111  36.84696890 -002.37144104 20
111  36.84724316 -002.37129515 20
111  36.84731870 -002.37097992 20
111  36.84723450 -002.37056001 20
115  36.84682223 -002.37040177
120 Linear Feature 69
111  36.84662086 -002.37122074 20
111  36.84703510 -002.37138197 20
111  36.84711902 -002.37179749 20
111  36.84704127 -002.37211448 20
115  36.84677150 -002.37225973
120 Linear Feature 78
111  36.84646419 -002.37541950 22
115  36.84623437 -002.37635266
120 Linear Feature 77
111  36.84602205 -002.37764198 22
112  36.84612501 -002.37759581  36.84616681 -002.37756673 22
112  36.84617241 -002.37743587  36.84615949 -002.37738632 22
116  36.84610158 -002.37729762  36.84607105 -002.37725095
120 Linear Feature 76
111  36.84656479 -002.37531220 22
111  36.84800254 -002.37586581 22
112  36.84804511 -002.37591645  36.84806033 -002.37595603 22
111  36.84805268 -002.37599681 22
111  36.84778977 -002.37706419 22
112  36.84774362 -002.37713096  36.84770870 -002.37715226 22
111  36.84767787 -002.37714217 22
111  36.84632533 -002.37662487 22
112  36.84626448 -002.37662365  36.84623231 -002.37663300 22
111  36.84621003 -002.37668455 22
115  36.84540792 -002.37994287
120 Linear Feature 75
111  36.84699879 -002.37238363 22
115  36.84641885 -002.37216005
120 Linear Feature 74
111  36.84774909 -002.37018941 22
111  36.84758887 -002.37083856 22
112  36.84752906 -002.37091569  36.84748367 -002.37094561 22
112  36.84743745 -002.37101971  36.84740836 -002.37106055 22
111  36.84739238 -002.37110565 22
111  36.84677525 -002.37362332 22
112  36.84677065 -002.37376104  36.84678748 -002.37382155 22
112  36.84682397 -002.37393200  36.84682647 -002.37396655 22
111  36.84681303 -002.37401562 22
115  36.84651825 -002.37524510
120 Linear Feature 73
111  36.84697573 -002.36963551 22
111  36.84568252 -002.37489401 22
112  36.84569226 -002.37499348  36.84571082 -002.37503873 22
111  36.84575375 -002.37506311 22
115  36.84640360 -002.37530663
120 Linear Feature 72
111  36.84774326 -002.36986187 22
115  36.84702090 -002.36958451
120 Linear Feature 71
111  36.84663929 -002.36935480 22
112  36.84680207 -002.36948028  36.84688741 -002.36953650 22
115  36.84695881 -002.36956011
120 Linear Feature 41
111  36.84777852 -002.36991914 20
111  36.84706797 -002.36965914 20
112  36.84703541 -002.36965666  36.84701783 -002.36965963
111  36.84703541 -002.36965666
112  36.84703541 -002.36965666  36.84702289 -002.36965878 20
112  36.84700259 -002.36968059  36.84699583 -002.36968845
111  36.84700259 -002.36968059
112  36.84700259 -002.36968059  36.84699986 -002.36968377 20
111  36.84699823 -002.36968595 20
111  36.84682223 -002.37040177 20
111  36.84680110 -002.37048769 20
111  36.84662086 -002.37122074 20
111  36.84660065 -002.37130292 20
111  36.84641171 -002.37207133 20
112  36.84641548 -002.37210583  36.84642222 -002.37212410 20
111  36.84643684 -002.37213364 20
111  36.84677150 -002.37225973 20
111  36.84704805 -002.37236393 20
111  36.84736070 -002.37109208 20
112  36.84741253 -002.37099600  36.84745209 -002.37094524 20
112  36.84748884 -002.37089976  36.84751389 -002.37088026 20
114  36.84757064 -002.37078247  36.84758752 -002.37070403 20
120 Linear Feature 40
111  36.84605437 -002.37785892 20
115  36.84609968 -002.37768846
120 Linear Feature 39
112  36.84604766 -002.37751302  36.84604080 -002.37753920 20
112  36.84608484 -002.37753477  36.84610304 -002.37752620 20
112  36.84611412 -002.37746655  36.84611412 -002.37743459 20
112  36.84608880 -002.37741283  36.84607878 -002.37741086 20
113  36.84606717 -002.37742898 20
120 Linear Feature 38
111  36.84602679 -002.37784644 20
112  36.84603375 -002.37776494  36.84603375 -002.37772992 20
111  36.84603082 -002.37772351 20
111  36.84598448 -002.37775533 20
115  36.84544577 -002.37995853
120 Linear Feature 68
111  36.84617279 -002.37304096 20
111  36.84656955 -002.37319130 20
111  36.84681964 -002.37301999 20
111  36.84691103 -002.37264410 20
115  36.84678008 -002.37233480
120 Linear Feature 68
111  36.84599322 -002.37377302 20
111  36.84641977 -002.37393655 20
111  36.84662753 -002.37378699 20
111  36.84670277 -002.37347430 20
111  36.84654596 -002.37310575 20
115  36.84619047 -002.37296889
120 Linear Feature 68
111  36.84609934 -002.37513942 20
111  36.84648432 -002.37488551 20
111  36.84659865 -002.37442028 20
111  36.84655485 -002.37418107 20
111  36.84640688 -002.37384112 20
115  36.84601285 -002.37369300
120 Linear Feature 42
111  36.84703232 -002.37243013 20
111  36.84678008 -002.37233480 20
111  36.84642739 -002.37220150 20
112  36.84639864 -002.37220224  36.84638472 -002.37220705 20
111  36.84637043 -002.37223520 20
111  36.84619047 -002.37296889 20
111  36.84617279 -002.37304096 20
111  36.84601285 -002.37369300 20
111  36.84599322 -002.37377302 20
111  36.84571220 -002.37491873 20
112  36.84571651 -002.37496685  36.84572494 -002.37499042 20
111  36.84575241 -002.37500850 20
111  36.84609934 -002.37513942 20
111  36.84641874 -002.37525996 20
112  36.84646260 -002.37525246  36.84648423 -002.37523862 20
111  36.84649543 -002.37520003 20
111  36.84678646 -002.37399809 20
112  36.84677897 -002.37389027  36.84676183 -002.37385303 20
112  36.84673741 -002.37376300  36.84673235 -002.37373017 20
114  36.84674928 -002.37358742  36.84677175 -002.37349448 20
120 Linear Feature 45
111  36.84616014 -002.37637886 22
111  36.84577832 -002.37623284 21
111  36.84524642 -002.37602939 21
116  36.84512862 -002.37611761  36.84508722 -002.37622723
120 Linear Feature 44
111  36.84537437 -002.37993096 20
111  36.84555027 -002.37920970 20
111  36.84556380 -002.37915424 20
111  36.84557742 -002.37909839 20
111  36.84599156 -002.37740034 20
111  36.84600304 -002.37735330 20
111  36.84601432 -002.37730705 20
111  36.84619105 -002.37658239 20
112  36.84617222 -002.37646969  36.84616537 -002.37644036 20
111  36.84613872 -002.37642448 20
111  36.84598734 -002.37636637 20
115  36.84576656 -002.37628162
120 Linear Feature 58
111  36.84635767 -002.37658477 20
115  36.84626933 -002.37638123
120 Linear Feature 63
111  36.84795653 -002.37608240 20
111  36.84711590 -002.37576496 20
116  36.84705804 -002.37579289  36.84703715 -002.37583180
120 Linear Feature 64
111  36.84789456 -002.37633891 20
111  36.84726491 -002.37609731 20
112  36.84723435 -002.37609762  36.84722137 -002.37610449 20
111  36.84721055 -002.37612571 20
111  36.84715413 -002.37634551 20
112  36.84715547 -002.37638183  36.84716035 -002.37639945 20
111  36.84717402 -002.37640925 20
115  36.84781747 -002.37665795
120 Linear Feature 61
111  36.84794846 -002.37588064 3
111  36.84798531 -002.37596330 3
111  36.84795653 -002.37608240 3
111  36.84789456 -002.37633891 3
111  36.84781747 -002.37665795 3
111  36.84775564 -002.37691384 3
111  36.84773103 -002.37701572 3
115  36.84765194 -002.37708159
120 Linear Feature 65
111  36.84649793 -002.37544916 20
115  36.84663071 -002.37537453
120 Linear Feature 65
111  36.84682219 -002.37558842 20
115  36.84675268 -002.37542138
120 Linear Feature 43
111  36.84658292 -002.37535618 20
112  36.84654351 -002.37535887  36.84652674 -002.37536638 20
111  36.84651110 -002.37539549 20
111  36.84649793 -002.37544916 20
111  36.84642670 -002.37573950 21
111  36.84633912 -002.37609624 20
111  36.84626933 -002.37638123 20
111  36.84626704 -002.37639058 20
112  36.84627573 -002.37649180  36.84628944 -002.37655343 20
111  36.84632184 -002.37657102 20
111  36.84635767 -002.37658477 20
111  36.84641224 -002.37660572 20
111  36.84649085 -002.37663589 20
111  36.84765194 -002.37708159 20
111  36.84768456 -002.37709411 20
112  36.84773265 -002.37708442  36.84774990 -002.37707049 20
111  36.84776333 -002.37703883 20
111  36.84801935 -002.37599990 20
112  36.84801820 -002.37593524  36.84800963 -002.37591244 20
111  36.84799051 -002.37589678 20
111  36.84794846 -002.37588064 20
111  36.84675268 -002.37542138 20
111  36.84669385 -002.37539878 20
113  36.84663071 -002.37537453 20
120 Linear Feature 37
111  36.84665665 -002.36932090 20
112  36.84681052 -002.36943648  36.84691579 -002.36950140 20
111  36.84697183 -002.36952027 20
111  36.84786577 -002.36986374 20
111  36.84762545 -002.37084331 20
112  36.84755343 -002.37094732  36.84749950 -002.37098482 20
112  36.84746357 -002.37104471  36.84744031 -002.37107950 20
111  36.84743069 -002.37111096 20
111  36.84680450 -002.37364437 20
112  36.84682017 -002.37380552  36.84685150 -002.37387314
111  36.84682017 -002.37380552
112  36.84682017 -002.37380552  36.84683737 -002.37384265 20
112  36.84685491 -002.37393300  36.84685704 -002.37397843
111  36.84685491 -002.37393300
112  36.84685491 -002.37393300  36.84685666 -002.37397029 20
111  36.84684646 -002.37401244 20
111  36.84655294 -002.37521864 20
112  36.84656369 -002.37527188  36.84658897 -002.37528286 20
111  36.84800614 -002.37582811 20
112  36.84807046 -002.37589441  36.84808892 -002.37594384 20
111  36.84808257 -002.37600445 20
111  36.84781863 -002.37708071 20
112  36.84775484 -002.37717420  36.84770864 -002.37720149 20
111  36.84767027 -002.37719112 20
111  36.84630823 -002.37666745 20
112  36.84627629 -002.37667081  36.84625914 -002.37667988 20
111  36.84624574 -002.37670817 20
111  36.84614556 -002.37710469 20
112  36.84616092 -002.37721379  36.84616532 -002.37726075 20
112  36.84621758 -002.37740252  36.84623683 -002.37744107 20
112  36.84621839 -002.37755725  36.84620283 -002.37762382 20
112  36.84616542 -002.37765520  36.84615041 -002.37767351 20
112  36.84611951 -002.37774031  36.84610668 -002.37778437 20
115  36.84608441 -002.37787086
120 Linear Feature 54
111  36.84490745 -002.37623604 20
115  36.84461169 -002.37624949
120 Linear Feature 54
111  36.84493990 -002.37559578 20
111  36.84482819 -002.37568955 20
115  36.84474855 -002.37569206
120 Linear Feature 53
111  36.84455986 -002.37646058 20
111  36.84464313 -002.37645601 20
111  36.84490745 -002.37623604 20
115  36.84509387 -002.37608090
120 Linear Feature 52
111  36.84503845 -002.37630598 20
111  36.84498411 -002.37628114 20
115  36.84450681 -002.37667664
120 Linear Feature 52
111  36.84472241 -002.37700782 20
115  36.84442226 -002.37702103
120 Linear Feature 52
111  36.84453041 -002.37778041 20
115  36.84423277 -002.37779280
120 Linear Feature 51
111  36.84490275 -002.37685712 20
111  36.84472241 -002.37700782 20
111  36.84445661 -002.37722993 20
115  36.84437008 -002.37723355
120 Linear Feature 51
111  36.84471347 -002.37762585 20
111  36.84453041 -002.37778041 20
111  36.84426911 -002.37800104 20
115  36.84418075 -002.37800466
120 Linear Feature 51
111  36.84484782 -002.37708018 20
111  36.84479151 -002.37705352 20
115  36.84431709 -002.37744936
120 Linear Feature 51
111  36.84465839 -002.37784954 20
111  36.84460208 -002.37782289 20
115  36.84412766 -002.37822091
120 Linear Feature 50
111  36.84406165 -002.37849380 20
111  36.84411101 -002.37854903 20
111  36.84432896 -002.37854635 20
111  36.84446424 -002.37863802 20
111  36.84465839 -002.37784954 20
111  36.84471347 -002.37762585 20
111  36.84484782 -002.37708018 20
111  36.84490275 -002.37685712 20
111  36.84503845 -002.37630598 20
111  36.84509387 -002.37608090 20
115  36.84518985 -002.37569112
120 Linear Feature 49
111  36.84522977 -002.37570635 20
111  36.84518985 -002.37569112 20
111  36.84493990 -002.37559578 20
111  36.84478655 -002.37553729 20
111  36.84474855 -002.37569206 20
111  36.84461169 -002.37624949 20
111  36.84455986 -002.37646058 20
111  36.84450681 -002.37667664 20
111  36.84442226 -002.37702103 20
111  36.84437008 -002.37723355 20
111  36.84431709 -002.37744936 20
111  36.84423277 -002.37779280 20
111  36.84418075 -002.37800466 20
111  36.84412766 -002.37822091 20
111  36.84406058 -002.37849413 20
111  36.84402914 -002.37862218 20
111  36.84447072 -002.37879253 20
111  36.84448205 -002.37874647 20
111  36.84450804 -002.37864081 20
111  36.84512862 -002.37611761 20
113  36.84519383 -002.37585245 20
120 Linear Feature 48
111  36.84556380 -002.37915424 22
111  36.84510423 -002.37897905 21
111  36.84457843 -002.37877874 21
116  36.84450804 -002.37864081  36.84451152 -002.37853101
120 Linear Feature 57
111  36.84600304 -002.37735330 22
115  36.84554614 -002.37717872
120 Linear Feature 57
111  36.84601432 -002.37730705 20
115  36.84555747 -002.37713257
120 Linear Feature 57
111  36.84599156 -002.37740034 20
115  36.84553438 -002.37722666
120 Linear Feature 56
111  36.84556093 -002.37711847 20
111  36.84584044 -002.37722465 20
111  36.84602817 -002.37703670 20
111  36.84611157 -002.37669816 20
115  36.84598734 -002.37636637
120 Linear Feature 56
111  36.84532560 -002.37807721 20
111  36.84560511 -002.37818339 20
111  36.84579266 -002.37799396 20
111  36.84587605 -002.37765543 20
111  36.84575245 -002.37732576 20
115  36.84553066 -002.37724181
120 Linear Feature 56
111  36.84512616 -002.37888973 20
111  36.84540346 -002.37899432 20
111  36.84559501 -002.37880516 20
111  36.84567677 -002.37846594 20
111  36.84555311 -002.37813787 20
115  36.84533132 -002.37805392
120 Linear Feature 56
111  36.84496815 -002.37953346 20
111  36.84523626 -002.37963723 20
111  36.84538553 -002.37954103 20
111  36.84543447 -002.37934305 20
111  36.84535519 -002.37916266 20
115  36.84508508 -002.37905707
120 Linear Feature 60
111  36.84687850 -002.37651943 20
111  36.84679065 -002.37657834 20
111  36.84674368 -002.37656022 20
111  36.84669684 -002.37654214 20
115  36.84665125 -002.37643209
120 Linear Feature 59
111  36.84649085 -002.37663589 20
111  36.84662343 -002.37654456 20
111  36.84665125 -002.37643209 20
115  36.84669997 -002.37623513
120 Linear Feature 55
111  36.84495680 -002.37957972 20
111  36.84496815 -002.37953346 20
111  36.84508508 -002.37905707 20
111  36.84509073 -002.37903409 20
111  36.84510423 -002.37897905 20
111  36.84511804 -002.37892279 20
111  36.84512616 -002.37888973 20
111  36.84532560 -002.37807721 20
111  36.84533132 -002.37805392 20
111  36.84553066 -002.37724181 20
111  36.84553438 -002.37722666 20
111  36.84554614 -002.37717872 20
111  36.84555747 -002.37713257 20
111  36.84556093 -002.37711847 20
111  36.84577832 -002.37623284 20
111  36.84578971 -002.37618643 20
111  36.84584471 -002.37596236 20
112  36.84585473 -002.37593457  36.84585981 -002.37592372 20
111  36.84586651 -002.37591434 20
111  36.84626439 -002.37606748 20
111  36.84633912 -002.37609624 20
111  36.84669997 -002.37623513 20
111  36.84691211 -002.37631677 20
112  36.84692047 -002.37633657  36.84692227 -002.37635233 20
111  36.84691846 -002.37636598 20
111  36.84687850 -002.37651943 20
