I
1050 Generated by WorldEditor 2.1.0r1

111  31.78334210 -095.70355414
113  31.78326859 -095.70377655
110 1 0.00 0.0000 New Taxiway 2
111  31.77711402 -095.70459171
111  31.77708866 -095.70459237 1
111  31.77708860 -095.70428839
111  31.77711176 -095.70428800
112  31.77711176 -095.70428800  31.77713441 -095.70435272
111  31.77719612 -095.70434033
111  31.77752230 -095.70410801
111  31.78017051 -095.70222181
112  31.78017051 -095.70222181  31.78023481 -095.70214871
111  31.78018307 -095.70207292
111  31.77846399 -095.70007312
112  31.77846399 -095.70007312  31.77838278 -095.69998577
111  31.77830646 -095.69997162
111  31.77751077 -095.69998741
111  31.77749607 -095.69998738
111  31.77749610 -095.70000062
111  31.77722566 -095.70000435
112  31.77722566 -095.70000435  31.77710958 -095.70003227
111  31.77707714 -095.70016332
111  31.77704835 -095.70016353
111  31.77704789 -095.69984714
111  31.77749981 -095.69984577
111  31.77749996 -095.69985928
111  31.77751032 -095.69985940
111  31.77830652 -095.69985354
112  31.77830652 -095.69985354  31.77842645 -095.69986743
111  31.77850554 -095.69995583
111  31.77924657 -095.70079916
111  31.77932151 -095.70086493
112  31.77932151 -095.70086493  31.77940221 -095.70090132
111  31.77945906 -095.70085826
111  31.77963728 -095.70065385
112  31.77963728 -095.70065385  31.77964852 -095.70063601
111  31.77965318 -095.70061241
111  31.77966952 -095.70050321
112  31.77966952 -095.70050321  31.77966818 -095.70047790
111  31.77965810 -095.70045676
111  31.77952305 -095.70028983
111  31.77948156 -095.70033888
111  31.77936829 -095.70020774
111  31.77941269 -095.70015597
111  31.77924223 -095.69996055
112  31.77924223 -095.69996055  31.77923693 -095.69993605
111  31.77924513 -095.69991605
111  31.77929113 -095.69985111
111  31.77932186 -095.69981527
111  31.77934116 -095.69979278
111  31.77934912 -095.69978349
111  31.77935717 -095.69977411
111  31.77944885 -095.69966720
111  31.77950141 -095.69960885
111  31.77954828 -095.69955988
111  31.77963157 -095.69965756
111  31.77944690 -095.69988019
111  31.77943867 -095.69989012
111  31.77943053 -095.69989993
111  31.77939876 -095.69993824
111  31.77949614 -095.70005296
111  31.77972961 -095.69977237
111  31.77982054 -095.69987973
111  31.77971637 -095.70000211
111  31.77973579 -095.70002482
111  31.77961934 -095.70016106
112  31.77961934 -095.70016106  31.77961164 -095.70017746
111  31.77961417 -095.70019758
111  31.77967998 -095.70027495
111  31.77978156 -095.70039438
111  31.77981563 -095.70043445
111  31.77980270 -095.70044973
111  31.77996265 -095.70063064
111  31.77997222 -095.70061954
111  31.77998571 -095.70063474
111  31.77997448 -095.70064806
111  31.77996626 -095.70075508
111  31.78027594 -095.70111130
111  31.78025403 -095.70113683
112  31.78025403 -095.70113683  31.78025144 -095.70114326
111  31.78025722 -095.70115216
111  31.78033988 -095.70125076
111  31.78037477 -095.70129238
112  31.78037477 -095.70129238  31.78041666 -095.70129348
111  31.78044939 -095.70132108
111  31.78092940 -095.70186504
111  31.78130230 -095.70186740
111  31.78138361 -095.70186642
111  31.78149727 -095.70186935
111  31.78171498 -095.70187335
111  31.78179730 -095.70187486
111  31.78187580 -095.70187627
111  31.78190150 -095.70187674
111  31.78192706 -095.70187725
111  31.78197481 -095.70187812
111  31.78196531 -095.70210934
112  31.78196531 -095.70210934  31.78197239 -095.70213554
111  31.78199358 -095.70215999
111  31.78240490 -095.70254160
111  31.78253390 -095.70266128
111  31.78540004 -095.70532039
112  31.78540004 -095.70532039  31.78558434 -095.70546109
111  31.78572415 -095.70547986
111  31.78870772 -095.70545149
111  31.78871022 -095.70564820
111  31.78871552 -095.70614860
111  31.78831726 -095.70615474
111  31.78831606 -095.70612358
112  31.78831606 -095.70612358  31.78842843 -095.70607484
111  31.78843400 -095.70597913
111  31.78843128 -095.70570097
112  31.78843128 -095.70570097  31.78842810 -095.70568328
112  31.78841519 -095.70565413  31.78840796 -095.70564053
111  31.78841519 -095.70565413
112  31.78841519 -095.70565413  31.78838075 -095.70558928
111  31.78831132 -095.70556830
111  31.78583484 -095.70558903
112  31.78583484 -095.70558903  31.78579736 -095.70561286
112  31.78580104 -095.70566398  31.78580487 -095.70568256
111  31.78580104 -095.70566398
111  31.78580562 -095.70567858
111  31.78592354 -095.70578989
112  31.78592354 -095.70578989  31.78594786 -095.70581885
111  31.78595767 -095.70586121
111  31.78597099 -095.70601500
112  31.78597099 -095.70601500  31.78601242 -095.70613278
111  31.78610550 -095.70614841
111  31.78610571 -095.70618408
111  31.78566773 -095.70618404
111  31.78566758 -095.70615290
112  31.78566758 -095.70615290  31.78573773 -095.70610019
111  31.78575219 -095.70601107
111  31.78575883 -095.70587140
112  31.78575883 -095.70587140  31.78575509 -095.70581470
111  31.78569383 -095.70574869
111  31.78567547 -095.70573295
111  31.78543063 -095.70551992
111  31.78533520 -095.70540513
111  31.78334210 -095.70355414
111  31.78326508 -095.70348166
111  31.78303017 -095.70326456
111  31.78291103 -095.70344033
111  31.78291597 -095.70353683
111  31.78277123 -095.70340376
111  31.78293127 -095.70317001
111  31.78278904 -095.70303948
112  31.78278904 -095.70303948  31.78277444 -095.70303693
111  31.78276100 -095.70304358
111  31.78257086 -095.70286773
112  31.78257086 -095.70286773  31.78257295 -095.70285267
111  31.78256951 -095.70283731
111  31.78249888 -095.70277211
112  31.78249888 -095.70277211  31.78248212 -095.70276922
111  31.78246726 -095.70277437
111  31.78233224 -095.70264863
112  31.78233224 -095.70264863  31.78233206 -095.70263243
111  31.78232688 -095.70261366
111  31.78200505 -095.70231651
112  31.78200505 -095.70231651  31.78197687 -095.70230563
111  31.78196447 -095.70234313
111  31.78195680 -095.70264122
111  31.78187326 -095.70263945
111  31.78172191 -095.70263717
111  31.78162349 -095.70263501
111  31.78147263 -095.70263169
111  31.78119729 -095.70262638
111  31.78087017 -095.70261869
111  31.78074437 -095.70261573
111  31.78071146 -095.70261495
111  31.78056547 -095.70249677
111  31.78037503 -095.70229557
112  31.78037503 -095.70229557  31.78032066 -095.70226359
111  31.78026321 -095.70229043
111  31.77757192 -095.70420248
111  31.77717021 -095.70448690
114  31.77717021 -095.70448690  31.77712886 -095.70452497
110 1 0.00 0.0000 New Taxiway 1
111  31.77495308 -095.70631195
111  31.77495305 -095.70610467
112  31.77495305 -095.70610467  31.77497657 -095.70592578
111  31.77506083 -095.70585291
111  31.77531645 -095.70567282
111  31.77644963 -095.70487175
111  31.77687337 -095.70457220
112  31.77687337 -095.70457220  31.77689941 -095.70454264
111  31.77690474 -095.70451018
111  31.77692823 -095.70451016
111  31.77693077 -095.70477076
111  31.77690663 -095.70477101
112  31.77690663 -095.70477101  31.77686420 -095.70471856
111  31.77680237 -095.70475137
111  31.77649888 -095.70496601
111  31.77536623 -095.70576615
111  31.77520507 -095.70587834
112  31.77520507 -095.70587834  31.77508016 -095.70600372
112  31.77526642 -095.70626169  31.77537379 -095.70630582
111  31.77526642 -095.70626169
113  31.77526680 -095.70631194
130 Airport Boundary
111  31.77324424 -095.70615365
111  31.77422147 -095.70576898
111  31.77490629 -095.70517614
111  31.77607974 -095.70482766
111  31.77629134 -095.70459233
111  31.77631443 -095.69997165
111  31.77654527 -095.69953719
111  31.77867670 -095.69965483
111  31.77944232 -095.69887184
111  31.78060038 -095.70008476
111  31.78119672 -095.70039251
111  31.78139998 -095.70135199
111  31.78261985 -095.70151883
111  31.78525606 -095.70262136
111  31.78594858 -095.70278972
111  31.78673234 -095.70276956
111  31.78683387 -095.70332275
111  31.78834423 -095.70321679
111  31.78871677 -095.70500309
111  31.78934779 -095.70497461
111  31.78937435 -095.70699634
111  31.78037025 -095.70722235
111  31.78003092 -095.70730381
111  31.77940765 -095.70774372
111  31.77796696 -095.70952748
111  31.77777958 -095.71008260
111  31.77779928 -095.71307214
111  31.77767682 -095.71328428
111  31.77659698 -095.71331046
111  31.77643110 -095.71320450
111  31.77642002 -095.71132765
111  31.77516794 -095.71096270
111  31.77462149 -095.70917579
111  31.77392576 -095.70937567
111  31.77373339 -095.70869684
111  31.77317873 -095.70757301
111  31.77226499 -095.70676219
113  31.77226499 -095.70644540
120 HS-1
111  31.78841519 -095.70565413 54
115  31.78871022 -095.70564820
120 HS-2
111  31.78567547 -095.70573295 54
111  31.78571151 -095.70568535 54
115  31.78580104 -095.70566398
120 HS-3
111  31.77751032 -095.69985940 54
115  31.77751077 -095.69998741
120 HS-4
111  31.77752230 -095.70410801 54
115  31.77757192 -095.70420248
120 HS-5
111  31.77649888 -095.70496601 54
115  31.77644963 -095.70487175
120 HS-6
111  31.77531645 -095.70567282 54
115  31.77536623 -095.70576615
120 Linear Feature 50
111  31.78187586 -095.70194560 51
111  31.78187580 -095.70187627 1
115  31.78187578 -095.70184526
120 Linear Feature 50
111  31.78190155 -095.70194607 51
111  31.78190150 -095.70187674 1
115  31.78190147 -095.70184573
120 Linear Feature 50
111  31.78192711 -095.70194658 51
111  31.78192706 -095.70187725 1
115  31.78192704 -095.70184624
120 Linear Feature 46
111  31.77943053 -095.69989993 20
115  31.77934116 -095.69979278
120 Linear Feature 45
111  31.77943867 -095.69989012 20
115  31.77934912 -095.69978349
120 Linear Feature 44
111  31.77944690 -095.69988019 20
115  31.77935717 -095.69977411
120 Linear Feature 43
111  31.78035852 -095.70185666 51
111  31.78033502 -095.70183022 51
115  31.78031152 -095.70180378
120 Linear Feature 43
111  31.78027008 -095.70175411 51
111  31.78024658 -095.70172767 51
115  31.78022308 -095.70170122
120 Linear Feature 43
111  31.78018242 -095.70165290 51
111  31.78015892 -095.70162645 51
115  31.78013541 -095.70160001
120 Linear Feature 43
111  31.78009385 -095.70154984 51
111  31.78007035 -095.70152339 51
115  31.78004685 -095.70149695
120 Linear Feature 43
111  31.78000594 -095.70144741 51
111  31.77998244 -095.70142097 51
115  31.77995893 -095.70139453
120 Linear Feature 43
111  31.77991692 -095.70134540 51
111  31.77989342 -095.70131896 51
115  31.77986992 -095.70129251
120 Linear Feature 43
111  31.77982803 -095.70124668 51
111  31.77980453 -095.70122024 51
115  31.77978103 -095.70119379
120 Linear Feature 43
111  31.77973941 -095.70114089 51
111  31.77971572 -095.70111423 51
115  31.77969202 -095.70108756
120 Linear Feature 42
111  31.78033502 -095.70183022 51
115  31.78036859 -095.70178938
120 Linear Feature 42
111  31.78024658 -095.70172767 51
115  31.78028015 -095.70168682
120 Linear Feature 42
111  31.78015892 -095.70162645 51
115  31.78019248 -095.70158561
120 Linear Feature 42
111  31.78007035 -095.70152339 51
115  31.78010392 -095.70148255
120 Linear Feature 42
111  31.77998244 -095.70142097 51
115  31.78001600 -095.70138013
120 Linear Feature 42
111  31.77989342 -095.70131896 51
115  31.77992698 -095.70127812
120 Linear Feature 42
111  31.77980453 -095.70122024 51
115  31.77983809 -095.70117940
120 Linear Feature 42
111  31.77971572 -095.70111423 51
115  31.77974956 -095.70107304
120 Linear Feature 40
111  31.78033701 -095.70167335 51
111  31.78035937 -095.70169805 51
115  31.78038172 -095.70172276
120 Linear Feature 40
111  31.78024662 -095.70157259 51
111  31.78026897 -095.70159730 51
115  31.78029133 -095.70162200
120 Linear Feature 40
111  31.78015817 -095.70146983 51
111  31.78018053 -095.70149453 51
115  31.78020288 -095.70151923
120 Linear Feature 40
111  31.78006878 -095.70136760 51
111  31.78009113 -095.70139230 51
115  31.78011349 -095.70141701
120 Linear Feature 40
111  31.77998113 -095.70126802 51
111  31.78000348 -095.70129272 51
115  31.78002584 -095.70131742
120 Linear Feature 40
111  31.77989244 -095.70116670 51
111  31.77991479 -095.70119140 51
115  31.77993715 -095.70121610
120 Linear Feature 40
111  31.77980356 -095.70106363 51
111  31.77982591 -095.70108833 51
115  31.77984827 -095.70111303
120 Linear Feature 40
111  31.77971339 -095.70096095 51
111  31.77973715 -095.70098720 51
115  31.77976091 -095.70101346
120 Linear Feature 41
111  31.78035937 -095.70169805 51
115  31.78032517 -095.70173949
120 Linear Feature 41
111  31.78026897 -095.70159730 51
115  31.78023477 -095.70163873
120 Linear Feature 41
111  31.78018053 -095.70149453 51
115  31.78014633 -095.70153596
120 Linear Feature 41
111  31.78009113 -095.70139230 51
115  31.78005693 -095.70143374
120 Linear Feature 41
111  31.78000348 -095.70129272 51
115  31.77996928 -095.70133415
120 Linear Feature 41
111  31.77991479 -095.70119140 51
115  31.77988059 -095.70123283
120 Linear Feature 41
111  31.77982591 -095.70108833 51
115  31.77979171 -095.70112976
120 Linear Feature 41
111  31.77973715 -095.70098720 51
115  31.77970079 -095.70103124
120 Linear Feature 38
111  31.78144444 -095.70193507 51
111  31.78141160 -095.70193507 51
115  31.78137875 -095.70193506
120 Linear Feature 38
111  31.78132094 -095.70193379 51
111  31.78128809 -095.70193379 51
115  31.78125525 -095.70193378
120 Linear Feature 39
111  31.78141160 -095.70193507 51
115  31.78141151 -095.70187944
120 Linear Feature 39
111  31.78128809 -095.70193379 51
115  31.78128800 -095.70187816
120 Linear Feature 37
111  31.78135582 -095.70246957 51
111  31.78128676 -095.70246755 51
115  31.78121769 -095.70246554
120 Linear Feature 36
111  31.78128421 -095.70257910 51
115  31.78128676 -095.70246755
120 Linear Feature 35
112  31.78552278 -095.70550801  31.78556916 -095.70553257 51
111  31.78561341 -095.70553686 51
111  31.78839095 -095.70551239
112  31.78839095 -095.70551239  31.78856140 -095.70553980 51
111  31.78857248 -095.70572567 51
111  31.78857565 -095.70609299
112  31.78857565 -095.70609299  31.78857504 -095.70611200 51
115  31.78856973 -095.70612286
120 Linear Feature 34
112  31.78043728 -095.70215785  31.78036968 -095.70216546 51
115  31.78031531 -095.70218968
120 Linear Feature 33
111  31.78043455 -095.70206176 51
111  31.78035527 -095.70215738 51
111  31.78031531 -095.70218968 51
115  31.78020273 -095.70226792
120 Linear Feature 32
111  31.78076063 -095.70189690 51
115  31.78057982 -095.70168959
120 Linear Feature 31
112  31.78056877 -095.70190427  31.78066922 -095.70181333 51
111  31.78076063 -095.70189690 51
111  31.78095487 -095.70211713
112  31.78095487 -095.70211713  31.78100596 -095.70216172 51
115  31.78106265 -095.70217325
120 Linear Feature 30
112  31.78586243 -095.70602189  31.78590023 -095.70629419 51
111  31.78611696 -095.70629796 51
115  31.78667867 -095.70629162
120 Linear Feature 29
111  31.78026500 -095.70205367 51
111  31.78031237 -095.70210609
112  31.78031237 -095.70210609  31.78036731 -095.70214800 51
111  31.78043728 -095.70215785 51
111  31.78106265 -095.70217325 51
111  31.78188287 -095.70218636
112  31.78188287 -095.70218636  31.78193862 -095.70219079 51
111  31.78197628 -095.70221985 51
111  31.78552278 -095.70550801 51
111  31.78571151 -095.70568535 51
111  31.78579632 -095.70576505
112  31.78579632 -095.70576505  31.78585125 -095.70582596 51
111  31.78585992 -095.70590940 51
111  31.78586243 -095.70602189
112  31.78586243 -095.70602189  31.78582204 -095.70629236 51
111  31.78563495 -095.70630108 51
115  31.78506385 -095.70630586
120 Linear Feature 24
111  31.77702677 -095.70530466 1
111  31.77702156 -095.70465045
112  31.77702156 -095.70465045  31.77702840 -095.70454175 1
111  31.77709625 -095.70447800 1
111  31.77711262 -095.70446452 51
111  31.77718576 -095.70441168 51
111  31.78020273 -095.70226792
112  31.78020273 -095.70226792  31.78030845 -095.70214305 51
111  31.78022869 -095.70201667 51
111  31.77946617 -095.70113623 51
111  31.77929949 -095.70094290 51
111  31.77848587 -095.70000784
112  31.77848587 -095.70000784  31.77840095 -095.69992073 51
111  31.77831617 -095.69991738 51
111  31.77717687 -095.69992661
112  31.77717687 -095.69992661  31.77711046 -095.69993783 51
115  31.77707564 -095.69997209
120 Linear Feature 28
112  31.77947679 -095.70093168  31.77939186 -095.70101452 51
115  31.77929949 -095.70094290
120 Linear Feature 27
112  31.77946617 -095.70113623  31.77941050 -095.70102506 51
111  31.77947679 -095.70093168 51
111  31.77961067 -095.70077186
112  31.77961067 -095.70077186  31.77970129 -095.70069572 51
111  31.77978690 -095.70078233 51
111  31.78057982 -095.70168959
112  31.78057982 -095.70168959  31.78064819 -095.70180720 51
111  31.78056877 -095.70190427 51
111  31.78043455 -095.70206176
112  31.78043455 -095.70206176  31.78034136 -095.70212416 51
111  31.78026500 -095.70205367 51
115  31.78022869 -095.70201667
120 Linear Feature 25
111  31.77701208 -095.70357602 1
111  31.77701724 -095.70421861
112  31.77701724 -095.70421861  31.77702741 -095.70428656 1
112  31.77711172 -095.70438545  31.77715577 -095.70442024
111  31.77711172 -095.70438545
112  31.77711172 -095.70438545  31.77713678 -095.70440524 51
116  31.77718576 -095.70441168  31.77720845 -095.70440782
120 Linear Feature 23
112  31.77503299 -095.70626732  31.77502648 -095.70625481 51
111  31.77502529 -095.70623574 51
111  31.77502450 -095.70604201
112  31.77502450 -095.70604201  31.77504165 -095.70593453 51
111  31.77510391 -095.70588501 51
115  31.77691290 -095.70460690
21  31.78638509 -095.70589016 2 180.5200 3.00 PAPI-4L-18
21  31.77666624 -095.70683031 2 0.5200 3.00 PAPI-4L-36
14  31.78030575 -095.70101326  15.00 0 Tower
1300  31.78310719 -095.70380187  51.15 hangar props Hangar 1
1301 A none 
1300  31.78276910 -095.70354072  50.64 hangar turboprops|props Hangar 2
1301 A none 
1300  31.78246764 -095.70323397  51.95 hangar turboprops|props Hangar 3
1301 A none 
1300  31.78220194 -095.70297965  51.03 hangar turboprops|props Hangar 4
1301 A none 
1300  31.78269632 -095.70226611 -127.80 hangar jets|turboprops|props Hangar 5
1301 B none 
1300  31.78190162 -095.70179120 -90.64 hangar turboprops|props Hangar 6
1301 A none 
1300  31.78160789 -095.70180419 -90.85 hangar turboprops|props Hangar 7
1301 A none 
1300  31.78134502 -095.70173826 -90.85 hangar turboprops|props Hangar 8
1301 A none 
1300  31.78180411 -095.70274895  90.00 hangar props Hangar 9
1301 A none 
1300  31.78155572 -095.70273649  90.00 hangar props Hangar 10
1301 A none 
1300  31.78181565 -095.70314066  90.07 hangar props Hangar 11-1
1301 A none 
1300  31.78176031 -095.70329146 270.07 hangar props Hangar 11-2
1301 A none 
1300  31.78169493 -095.70314163  90.07 hangar props Hangar 11-3
1301 A none 
1300  31.78163560 -095.70329146 270.07 hangar props Hangar 11-4
1301 A none 
1300  31.78157462 -095.70314119  90.07 hangar props Hangar 11-5
1301 A none 
1300  31.78151003 -095.70329196 270.07 hangar props Hangar 11-6
1301 A none 
1300  31.78145594 -095.70314061  90.07 hangar props Hangar 11-7
1301 A none 
1300  31.78139408 -095.70329213 270.07 hangar props Hangar 11-8
1301 A none 
1300  31.78097509 -095.70313788  90.60 hangar props Hangar 12
1301 A none 
1300  31.78065645 -095.70321170   0.00 hangar props Hangar 13-1
1301 A none 
1300  31.78065645 -095.70307312   0.00 hangar props Hangar 13-2
1301 A none 
1300  31.78043696 -095.70117481 -135.16 hangar props Hangar 14
1301 A none 
1300  31.77994054 -095.70050001 -134.86 hangar jets|turboprops|props Hangar 15
1301 B none 
1300  31.77974088 -095.70031823 -134.86 hangar turboprops|props Hangar 16
1301 A none 
1300  31.77941026 -095.70028707  45.42 hangar turboprops|props Hangar 17
1301 A none 
1300  31.77944515 -095.69989856 135.62 hangar props Hangar 18-1
1301 A none 
1300  31.77956783 -095.69995214 315.62 hangar props Hangar 18-2
1301 A none 
1300  31.77952102 -095.69980592 135.62 hangar props Hangar 18-3
1301 A none 
1300  31.77964859 -095.69985443 315.62 hangar props Hangar 18-4
1301 A none 
1300  31.77959689 -095.69971498 135.62 hangar props Hangar 18-5
1301 A none 
1300  31.77924003 -095.69975163 -45.35 hangar turboprops|props Hangar 19
1301 A none 
1300  31.77941076 -095.69956222 -45.35 hangar props Hangar 20
1301 A none 
1300  31.78128676 -095.70246755  88.45 tie_down turboprops|props Tie-Down 1
1301 A general_aviation 
1300  31.78033502 -095.70183022 -133.94 tie_down props Tie-Down 2
1301 A general_aviation 
1300  31.78035937 -095.70169805  46.24 tie_down props Tie-Down 3
1301 A general_aviation 
1300  31.78024658 -095.70172767 -133.94 tie_down props Tie-Down 4
1301 A general_aviation 
1300  31.78026897 -095.70159730  46.24 tie_down props Tie-Down 5
1301 A general_aviation 
1300  31.78015892 -095.70162645 -133.94 tie_down props Tie-Down 6
1301 A general_aviation 
1300  31.78018053 -095.70149453  46.24 tie_down props Tie-Down 7
1301 A general_aviation 
1300  31.78007035 -095.70152339 -133.94 tie_down props Tie-Down 8
1301 A general_aviation 
1300  31.78009113 -095.70139230  46.24 tie_down props Tie-Down 9
1301 A general_aviation 
1300  31.77998244 -095.70142097 -133.94 tie_down props Tie-Down 10
1301 A general_aviation 
1300  31.78000348 -095.70129272  46.24 tie_down props Tie-Down 11
1301 A general_aviation 
1300  31.77989342 -095.70131896 -133.94 tie_down props Tie-Down 12
1301 A general_aviation 
1300  31.77991351 -095.70119268  46.24 tie_down props Tie-Down 13
1301 A general_aviation 
1300  31.77980453 -095.70122024 -133.94 tie_down props Tie-Down 14
1301 A general_aviation 
1300  31.77982591 -095.70108833  46.24 tie_down props Tie-Down 15
1301 A general_aviation 
1300  31.77971572 -095.70111423 -133.94 tie_down props Tie-Down 16
1301 A general_aviation 
1300  31.77973715 -095.70098720  46.24 tie_down props Tie-Down 17
1301 A general_aviation 
18  31.78096510 -095.70047863 1 BCN
19  31.77790673 -095.70542062 1 WS-LIT
50 11802 AWOS
51 12270 CTAF
99
