113  51.68966331 -001.32355454 
111  51.69418102 -001.32190639 
111  51.69388884 -001.32195353 
111  51.69380650 -001.32212492 
111  51.69394993 -001.32229632 
111  51.69416243 -001.32227061 
113  51.69427664 -001.32207350 
111  51.69423680 -001.32145219 
111  51.69410399 -001.32126794 
111  51.69387025 -001.32130222 
111  51.69378260 -001.32152932 
111  51.69388884 -001.32167929 
113  51.69414118 -001.32164073 
111  51.69357011 -001.32158931 
111  51.69346386 -001.32138792 
111  51.69320622 -001.32144362 
111  51.69311857 -001.32167501 
111  51.69323809 -001.32180355 
113  51.69350105 -001.32174357 
110   1 0.00   0.00 South West tar
111  51.68927526 -001.32341372 
111  51.68888750 -001.32317125 
112  51.67903208 -001.31626950  51.67856584 -001.31594182 
112  51.67842624 -001.31507252  51.67841692 -001.31475246 
112  51.67841692 -001.31475246  51.67841329 -001.31465591 
111  51.67836411 -001.31457165 
112  51.67877743 -001.31465015  51.67919075 -001.31472865 
111  51.67877743 -001.31465015 
112  51.67877743 -001.31465015  51.67868128 -001.31470866 
112  51.67858109 -001.31521095  51.67862998 -001.31550872 
112  51.67902107 -001.31603872  51.67923786 -001.31618939 
111  51.67902107 -001.31603872 
112  51.67902107 -001.31603872  51.67945465 -001.31634007 
111  51.68464033 -001.31996990 
112  51.68467932 -001.31991759  51.68465035 -001.31986306 
112  51.68460116 -001.31890609  51.68465911 -001.31834137 
112  51.68486566 -001.31617602  51.68487774 -001.31595403 
111  51.68471435 -001.31578256 
111  51.68519485 -001.31587410 
112  51.68498213 -001.31619607  51.68496523 -001.31639859 
112  51.68474282 -001.31883123  51.68466072 -001.31973868 
112  51.68507096 -001.32025956  51.68526897 -001.32040756 
112  51.68846476 -001.32263807  51.68862242 -001.32274752 
112  51.68874974 -001.32243925  51.68878366 -001.32229762 
111  51.68893505 -001.32159768 
111  51.68890147 -001.32152185 
111  51.68876993 -001.32144516 
112  51.68860689 -001.32153079  51.68852848 -001.32150963 
112  51.68848924 -001.32120923  51.68852217 -001.32105794 
111  51.68848924 -001.32120923 
112  51.68848924 -001.32120923  51.68852217 -001.32105794 
112  51.68868733 -001.32101547  51.68876080 -001.32105822 
111  51.68881607 -001.32122892 
112  51.68898688 -001.32131848  51.68915769 -001.32140805 
111  51.68898688 -001.32131848 
112  51.68898688 -001.32131848  51.68900085 -001.32120582 
112  51.68887958 -001.32059706  51.68873390 -001.32023653 
112  51.68719367 -001.31645074  51.68714977 -001.31634774 
111  51.68698612 -001.31621377 
112  51.68776867 -001.31635796  51.68855123 -001.31650215 
111  51.68776867 -001.31635796 
112  51.68776867 -001.31635796  51.68762499 -001.31639659 
112  51.68758244 -001.31694845  51.68773384 -001.31732547 
111  51.68928406 -001.32116965 
111  51.68913262 -001.32129406 
111  51.68908907 -001.32152781 
111  51.68885305 -001.32265417 
112  51.68904041 -001.32304584  51.68924396 -001.32315207 
112  51.68936894 -001.32287504  51.68941883 -001.32278491 
111  51.68936894 -001.32287504 
114  51.68936894 -001.32287504  51.68927526 -001.32341372 
130 Airport Boundary 40
111  51.68344075 -001.32029454 
111  51.67941315 -001.31743670 
111  51.67620449 -001.31778308 
111  51.67772155 -001.30988127 
111  51.67790951 -001.30988127 
111  51.67837940 -001.31007610 
111  51.67848680 -001.30944829 
111  51.67984276 -001.30895037 
111  51.68076910 -001.30927510 
111  51.68153435 -001.30886377 
111  51.68197673 -001.30892208 
111  51.68217864 -001.30733864 
111  51.68227716 -001.30615315 
111  51.68223927 -001.30518764 
111  51.68204981 -001.30444213 
111  51.68212560 -001.30429547 
111  51.68578581 -001.30364979 
111  51.68806459 -001.30325010 
111  51.68841774 -001.30325621 
111  51.68898990 -001.30338700 
111  51.68973711 -001.30364734 
111  51.69011906 -001.30402368 
111  51.69046690 -001.30451629 
111  51.69130733 -001.30469110 
111  51.69188252 -001.30132953 
111  51.69245771 -001.30136987 
111  51.69266611 -001.30064377 
111  51.69326631 -001.30014626 
111  51.69386650 -001.30038830 
111  51.69447883 -001.29777813 
111  51.69575046 -001.29882823 
111  51.69471865 -001.30236677 
111  51.69420423 -001.30479121 
111  51.69408319 -001.30566987 
111  51.69502124 -001.30632073 
111  51.69529358 -001.30658107 
111  51.69650398 -001.30728075 
111  51.69713944 -001.30767126 
111  51.69761351 -001.30890789 
111  51.69793629 -001.31069775 
111  51.69798672 -001.31094182 
111  51.69778499 -001.31131607 
111  51.69847088 -001.31263405 
111  51.69863227 -001.31297575 
111  51.69860201 -001.31335000 
111  51.69852131 -001.31372423 
111  51.69782533 -001.31561171 
111  51.69762360 -001.31601849 
111  51.69737394 -001.31653100 
111  51.69680658 -001.31788970 
111  51.69633251 -001.31928904 
111  51.69583826 -001.32086736 
111  51.69541201 -001.32244568 
111  51.69500347 -001.32395500 
111  51.69482698 -001.32416239 
111  51.69416388 -001.32394251 
111  51.69328634 -001.32324285 
111  51.69249958 -001.32291743 
111  51.69150100 -001.32319404 
111  51.69095632 -001.32475587 
111  51.69086554 -001.32579716 
111  51.68904995 -001.32623626 
111  51.68856579 -001.32592714 
111  51.68806145 -001.32586207 
111  51.68738565 -001.32547161 
111  51.68702253 -001.32506488 
111  51.68615508 -001.32478824 
111  51.68572135 -001.32449541 
111  51.68515650 -001.32364944 
111  51.68471269 -001.32259199 
113  51.68371411 -001.32228292 
14   51.68901668 -001.30912130    9 0 Tower View
15   51.68964563 -001.31172163 135.00 Apron 1
15   51.68949163 -001.31203903 134.64 Apron 2
15   51.68928826 -001.31238088 136.68 Apron 3
19   51.69009279 -001.31478068 0 WS

