I
1100 Generated by WorldEditor 1.6.1r1

1     29 0 0 CYMO MOOSONEE
112  51.29099612 -080.61685503  51.29101356 -080.61690523 51
115  51.29095992 -080.61696321
120 Linear Feature 18
111  51.29205144 -080.61316563 51
112  51.29176397 -080.61302573  51.29167231 -080.61310567
111  51.29176397 -080.61302573
112  51.29176397 -080.61302573  51.29183480 -080.61285252 51
115  51.29181396 -080.61259937
120 Linear Feature 23
111  51.28839725 -080.61289969 20
112  51.28839645 -080.61284805  51.28837949 -080.61282223 20
111  51.28836253 -080.61284676 20
114  51.28836334 -080.61290098  51.28837868 -080.61292552 20
120 Linear Feature 23
111  51.28852612 -080.61269674 20
112  51.28852531 -080.61264510  51.28850836 -080.61261927 20
111  51.28849140 -080.61264380 20
114  51.28849221 -080.61269803  51.28850755 -080.61272256 20
120 Linear Feature 22
111  51.28843355 -080.61294772 20
112  51.28842401 -080.61278616  51.28836695 -080.61271078
111  51.28842401 -080.61278616
112  51.28842401 -080.61278616  51.28837099 -080.61272369 20
111  51.28832774 -080.61280177 20
112  51.28833471 -080.61295348  51.28838076 -080.61301818
111  51.28833471 -080.61295348
114  51.28833471 -080.61295348  51.28838237 -080.61302463 20
120 Linear Feature 22
111  51.28856242 -080.61274477 20
112  51.28855287 -080.61258320  51.28849582 -080.61250782
111  51.28855287 -080.61258320
112  51.28855287 -080.61258320  51.28849986 -080.61252073 20
111  51.28845660 -080.61259882 20
112  51.28846358 -080.61275052  51.28850962 -080.61281522
111  51.28846358 -080.61275052
114  51.28846358 -080.61275052  51.28851124 -080.61282168 20
21  51.28928235 -080.60738421 2 43.1200 3.00 06  PAPI-4L
21  51.29461179 -080.59828177 2 223.1300 3.00 24  PAPI-4L
1300  51.28987781 -080.61344542 219.42 tie_down jets|turboprops Apron 1_4
1301 A general_aviation 
1300  51.28998630 -080.61363175 219.42 tie_down jets|turboprops Apron 1_3
1301 A general_aviation 
1300  51.29009962 -080.61382837 219.42 tie_down jets|turboprops Apron 1_2
1301 A general_aviation 
1300  51.29093998 -080.61698681  34.06 hangar jets|turboprops Hangar
1301 A none 
1300  51.29020811 -080.61401727 219.42 tie_down jets|turboprops Apron 1_1
1301 A general_aviation 
1300  51.28925886 -080.61374991 313.39 tie_down jets|turboprops Apron 1_5
1301 B general_aviation 
1300  51.29051913 -080.61482687  38.93 tie_down jets|turboprops Apron 2_2
1301 B general_aviation 
1300  51.29066861 -080.61513529  38.93 tie_down jets|turboprops Apron 2_1
1301 B general_aviation 
1300  51.28854614 -080.61273377 308.51 tie_down helos Helicopter 2
1301 A general_aviation 
1300  51.28841555 -080.61293723 311.66 tie_down helos Helicopter 1
1301 A general_aviation 
18  51.29160015 -080.60715553 1 BCN
19  51.28942890 -080.60852792 1 WS
19  51.29549349 -080.61967158 1 WS
19  51.29602988 -080.59616389 1 WS
50 12480 AWOS
51 12250 CTAF
54 12250 MF
99
