I
1130 Generated by WorldEditor 2.2.0r2

1   3575 0 0 E57 Denver City
120 Linear Feature 67
111  32.97627308 -102.84186205 4
115  32.97626721 -102.84064700
120 Linear Feature 66
111  32.97590066 -102.83963247 1
111  32.97590040 -102.83960090 1
115  32.97590013 -102.83956829
120 Linear Feature 65
111  32.97568571 -102.84004293 1
115  32.97568552 -102.83998830
120 Linear Feature 64
111  32.97570985 -102.84004313 1
111  32.97568571 -102.84004293 1
115  32.97565897 -102.84004271
120 Linear Feature 63
111  32.97579595 -102.84004272 1
115  32.97579575 -102.83999806
120 Linear Feature 62
111  32.97582032 -102.84004292 1
111  32.97579595 -102.84004272 1
115  32.97577136 -102.84004251
120 Linear Feature 61
111  32.97590553 -102.84004329 1
115  32.97590535 -102.83999577
120 Linear Feature 60
111  32.97593323 -102.84004334 1
111  32.97590553 -102.84004329 1
115  32.97587949 -102.84004324
120 Linear Feature 59
111  32.97601594 -102.84004355 1
115  32.97601583 -102.83999625
120 Linear Feature 58
111  32.97604178 -102.84004375 1
111  32.97601594 -102.84004355 1
115  32.97598985 -102.84004334
120 Linear Feature 57
111  32.97601754 -102.84030558 1
115  32.97601752 -102.84026086
120 Linear Feature 56
111  32.97604288 -102.84030558 1
111  32.97601754 -102.84030558 1
115  32.97599192 -102.84030558
120 Linear Feature 55
111  32.97590763 -102.84030497 1
115  32.97590755 -102.84025884
120 Linear Feature 54
111  32.97593151 -102.84030488 1
111  32.97590763 -102.84030497 1
115  32.97588316 -102.84030506
120 Linear Feature 53
111  32.97579772 -102.84030436 1
115  32.97579743 -102.84025825
120 Linear Feature 52
111  32.97582232 -102.84030454 1
111  32.97579772 -102.84030436 1
115  32.97577411 -102.84030419
120 Linear Feature 51
111  32.97568747 -102.84030428 1
115  32.97568725 -102.84025954
120 Linear Feature 50
111  32.97571226 -102.84030402 1
111  32.97568747 -102.84030428 1
115  32.97566165 -102.84030456
120 Linear Feature 49
111  32.97568915 -102.84056443 1
115  32.97568903 -102.84051726
120 Linear Feature 48
111  32.97571487 -102.84056434 1
111  32.97568915 -102.84056443 1
115  32.97566391 -102.84056451
120 Linear Feature 47
111  32.97579889 -102.84056538 1
115  32.97579880 -102.84051830
120 Linear Feature 46
111  32.97582595 -102.84056538 1
111  32.97579889 -102.84056538 1
115  32.97577368 -102.84056538
120 Linear Feature 45
111  32.97590897 -102.84056581 1
115  32.97590886 -102.84051916
120 Linear Feature 44
111  32.97593587 -102.84056590 1
111  32.97590897 -102.84056581 1
115  32.97588287 -102.84056572
120 Linear Feature 43
111  32.97601952 -102.84056572 1
115  32.97601892 -102.84051882
120 Linear Feature 42
111  32.97604550 -102.84056572 1
111  32.97601952 -102.84056572 1
115  32.97599293 -102.84056572
120 Linear Feature 41
112  32.97646144 -102.84191615  32.97647978 -102.84209490 1
112  32.97670825 -102.84206571  32.97681937 -102.84196797
111  32.97670825 -102.84206571 1
115  32.97711592 -102.84157399
120 Linear Feature 40
112  32.97619952 -102.84080099  32.97630854 -102.84095370 1
112  32.97645738 -102.84075629  32.97645971 -102.84059710
111  32.97645738 -102.84075629 1
115  32.97645435 -102.84012111
120 Linear Feature 39
111  32.97590040 -102.83960090 1
111  32.97596902 -102.83959960
112  32.97596902 -102.83959960  32.97605353 -102.83960389 1
112  32.97615320 -102.83982349  32.97616129 -102.83994781
111  32.97615320 -102.83982349 1
111  32.97615615 -102.84067806 1
111  32.97615875 -102.84070631
112  32.97615875 -102.84070631  32.97616043 -102.84071725 1
112  32.97617009 -102.84074376  32.97617421 -102.84075224
111  32.97617009 -102.84074376 1
111  32.97618764 -102.84077971 1
111  32.97619952 -102.84080099 1
111  32.97643947 -102.84123653
112  32.97643947 -102.84123653  32.97645266 -102.84126638 1
112  32.97645909 -102.84131671  32.97646235 -102.84135002
111  32.97645909 -102.84131671 1
111  32.97646144 -102.84191615 1
111  32.97646172 -102.84219822
112  32.97646172 -102.84219822  32.97645693 -102.84228840 1
112  32.97638647 -102.84245211  32.97633971 -102.84252169
111  32.97638647 -102.84245211 1
115  32.97600492 -102.84291393
21  32.97001920 -102.85053405 2 43.1900 4.50 04  2-light PAPI on left side of runway
21  32.97697366 -102.84137090 2 223.1900 4.00 22  2-light PAPI on left side of runway
14  32.97514299 -102.84066613  82.02 0 Tower Viewpoint
1300  32.97568571 -102.84004293 270.30 tie_down props GA Ramp 12
1301 A general_aviation 
1300  32.97579595 -102.84004272 270.30 tie_down props GA Ramp 11
1301 A general_aviation 
1300  32.97590553 -102.84004329 270.30 tie_down props GA Ramp 10
1301 A general_aviation 
1300  32.97601594 -102.84004355 270.30 tie_down props GA Ramp 09
1301 A general_aviation 
1300  32.97568747 -102.84030428 270.30 tie_down props GA Ramp 08
1301 A general_aviation 
1300  32.97579772 -102.84030436 270.30 tie_down props GA Ramp 07
1301 A general_aviation 
1300  32.97590763 -102.84030497 270.30 tie_down props GA Ramp 06
1301 A general_aviation 
1300  32.97601754 -102.84030558 270.30 tie_down props GA Ramp 05
1301 A general_aviation 
1300  32.97568915 -102.84056443 270.30 tie_down props GA Ramp 04
1301 A general_aviation 
1300  32.97579889 -102.84056538 270.30 tie_down props GA Ramp 03
1301 A general_aviation 
1300  32.97590897 -102.84056581 270.30 tie_down props GA Ramp 02
1301 A general_aviation 
1300  32.97601952 -102.84056572 270.30 tie_down props GA Ramp 01
1301 A general_aviation 
1300  32.97532575 -102.83959586 268.89 hangar props Hangar 30
1301 A none 
1300  32.97519089 -102.84005728  91.58 hangar props Hangar 29
1301 A none 
1300  32.97551555 -102.84014956   0.31 hangar props Hangar 28
1301 A none 
1300  32.97591474 -102.84088864 270.44 hangar props Hangar 27
1301 A none 
1300  32.97580303 -102.84088469 270.22 hangar props Hangar 26
1301 A none 
1300  32.97569289 -102.84088390 270.24 hangar props Hangar 25
1301 A none 
1300  32.97555843 -102.84087988 270.69 hangar props Hangar 24
1301 A none 
1300  32.97542035 -102.84089467 270.83 hangar props Hangar 23
1301 A none 
1300  32.97530063 -102.84089611 270.85 hangar props Hangar 22
1301 A none 
1300  32.97522211 -102.84121517  86.56 hangar props Hangar 21
1301 A none 
1300  32.97540005 -102.84122551  90.52 hangar props Hangar 20
1301 A none 
1300  32.97554560 -102.84121747  88.07 hangar props Hangar 19
1301 A none 
1300  32.97568073 -102.84121704  90.22 hangar props Hangar 18
1301 A none 
1300  32.97579027 -102.84121367  91.06 hangar props Hangar 17
1301 A none 
1300  32.97592124 -102.84122874  90.18 hangar props Hangar 16
1301 A none 
1300  32.97604788 -102.84126966 269.09 hangar props Hangar 15
1301 A none 
1300  32.97613995 -102.84121747  89.38 hangar props Hangar 14
1301 A none 
1300  32.97613363 -102.84157746 273.37 hangar props Hangar 13
1301 A none 
1300  32.97596996 -102.84153180  90.53 hangar props Hangar 12
1301 A none 
1300  32.97589782 -102.84158047 270.63 hangar props Hangar 11
1301 A none 
1300  32.97582297 -102.84153180  90.64 hangar props Hangar 10
1301 A none 
1300  32.97575570 -102.84158162 270.60 hangar props Hangar 09
1301 A none 
1300  32.97568386 -102.84153094  90.84 hangar props Hangar 08
1301 A none 
1300  32.97553940 -102.84154099  90.71 hangar props Hangar 07
1301 A none 
1300  32.97526041 -102.84189109  91.25 hangar props Hangar 06
1301 A none 
1300  32.97539588 -102.84188799  91.04 hangar props Hangar 05
1301 A none 
1300  32.97553871 -102.84188688  90.63 hangar props Hangar 04
1301 A none 
1300  32.97572314 -102.84187924  90.87 hangar props Hangar 03
1301 A none 
1300  32.97589765 -102.84188649  90.38 hangar props Hangar 02
1301 A none 
1300  32.97605330 -102.84189635  89.82 hangar props Hangar 01
1301 A none 
18  32.97503594 -102.83948688 1 Airport Beacon
19  32.97697354 -102.84032329 1 Windsock 1
1051 122800 Denver City Unicom
99
