111  09.65970739  006.46668352 1
115  09.65970738  006.46672504
120 Linear Feature 5
112  09.65753959  006.46758197  09.65786765  006.46773251 1
111  09.65811270  006.46750559 1
111  09.65875155  006.46686449
112  09.65875155  006.46686449  09.65910991  006.46654534 1
111  09.65941190  006.46685295 1
111  09.65949252  006.46694436
112  09.65949252  006.46694436  09.65960459  006.46703946 1
111  09.65971641  006.46694732 1
115  09.65978070  006.46688425
120 Linear Feature 5
111  09.65906021  006.46657065 1
115  09.65912451  006.46650759
120 Linear Feature 5
111  09.66006229  006.46730617 1
115  09.66012658  006.46724311
120 Linear Feature 5
111  09.65915088  006.46648173 1
111  09.65933140  006.46630466
112  09.65933140  006.46630466  09.65927326  006.46605617 1
112  09.65887731  006.46621659  09.65876883  006.46637419
111  09.65887731  006.46621659 1
111  09.65878653  006.46621713
112  09.65878653  006.46621713  09.65875071  006.46625701 1
115  09.65874162  006.46633863
120 Linear Feature 5
111  09.66015373  006.46721648 1
111  09.66022607  006.46714552
112  09.66022607  006.46714552  09.66021929  006.46700668 1
112  09.65994862  006.46706954  09.65986889  006.46717907
111  09.65994862  006.46706954 1
111  09.65989393  006.46706986
112  09.65989393  006.46706986  09.65987235  006.46709389 1
115  09.65986516  006.46712822
120 Linear Feature 5
111  09.65980785  006.46685762 1
111  09.65988019  006.46678666
112  09.65988019  006.46678666  09.65986965  006.46663700 1
112  09.65961905  006.46670502  09.65953932  006.46681456
111  09.65961905  006.46670502 1
111  09.65956436  006.46670534
112  09.65956436  006.46670534  09.65954147  006.46673335 1
115  09.65953410  006.46676627
120 Linear Feature 5
112  09.65971641  006.46694732  09.65964273  006.46703975 1
111  09.65967826  006.46715731 1
111  09.65972052  006.46724862
112  09.65972052  006.46724862  09.65982268  006.46752007 1
111  09.65963826  006.46771821 1
111  09.65896802  006.46838942
112  09.65896802  006.46838942  09.65867945  006.46876247 1
111  09.65897337  006.46910921 1
115  09.65936544  006.46950946
120 Linear Feature 4
111  09.64196367  006.45203760 20
111  09.64165380  006.45191186 20
115  09.64129474  006.45154821
120 Linear Feature 4
111  09.64223334  006.45173232 20
111  09.64214884  006.45146373 20
115  09.64177531  006.45108542
21  09.64395279  006.45310605 2 45.2000 3.00 05 PAPI-4L
21  09.64328393  006.45376651 3 45.2000 3.00 05 PAPI-4R
21  09.66074255  006.47159045 2 225.2000 3.00 23 PAPI-4L
14  09.65429887  006.46120633  82.02 0 Tower
1300  09.65878653  006.46621713 179.77 gate heavy|jets|turboprops Stand 3
1301 E airline 
1300  09.65956436  006.46670534 179.77 gate jets|turboprops Stand 2
1301 C airline 
1300  09.65989393  006.46706986 179.77 gate jets|turboprops Stand 1
1301 C airline 
54 11830 Minna Tower
99
