A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4932 0 0 KDGW CONVERSE CO
115  42.79886349 -105.38511725 
120 Linear Feature 24
111  42.79862718 -105.38511610   1 
115  42.79857875 -105.38507607 
120 Linear Feature 24
111  42.79884334 -105.38529350   1 
115  42.79879492 -105.38525347 
120 Linear Feature 24
111  42.79872480 -105.38557860   1 
115  42.79867638 -105.38553857 
120 Linear Feature 24
111  42.79855861 -105.38522222   1 
115  42.79851018 -105.38518219 
120 Linear Feature 23
111  42.79867987 -105.38501450   1 
111  42.79869574 -105.38497988   1 
115  42.79871162 -105.38494635 
120 Linear Feature 27
111  42.79841673 -105.38337489  20 
115  42.79841577 -105.38322435 
120 Linear Feature 27
111  42.79846763 -105.38341939  20 
115  42.79846667 -105.38326886 
120 Linear Feature 27
111  42.79851758 -105.38346390  20 
115  42.79851662 -105.38331336 
120 Linear Feature 27
111  42.79856368 -105.38349924  20 
115  42.79856272 -105.38334871 
120 Linear Feature 27
111  42.79843978 -105.38339059  20 
115  42.79843882 -105.38324006 
120 Linear Feature 27
111  42.79849069 -105.38343510  20 
115  42.79848973 -105.38328456 
120 Linear Feature 27
111  42.79854063 -105.38347961  20 
115  42.79853967 -105.38332907 
120 Linear Feature 27
111  42.79858674 -105.38351495  20 
115  42.79858577 -105.38336441 
120 Linear Feature 26
111  42.80021837 -105.38433441  22 
111  42.79924695 -105.38352321  22 
111  42.79862948 -105.38302032  22 
111  42.79831205 -105.38279020  22 
112  42.79744395 -105.38171782  42.79724629 -105.38111735  22 
111  42.79653401 -105.37898026  22 
112  42.79628686 -105.37774727  42.79624714 -105.37751270  22 
112  42.79595526 -105.37610168  42.79592608 -105.37599232  22 
111  42.79338424 -105.36934378  22 
115  42.78947802 -105.36625043 
120 Linear Feature 23
111  42.79889604 -105.38519190   1 
111  42.79891191 -105.38515728   1 
115  42.79892779 -105.38512374 
120 Linear Feature 23
111  42.79861130 -105.38515072   1 
111  42.79862718 -105.38511610   1 
115  42.79864305 -105.38508256 
120 Linear Feature 23
111  42.79882747 -105.38532811   1 
111  42.79884334 -105.38529350   1 
115  42.79885922 -105.38525996 
120 Linear Feature 23
111  42.79870892 -105.38561322   1 
111  42.79872480 -105.38557860   1 
115  42.79874068 -105.38554506 
120 Linear Feature 23
111  42.79854273 -105.38525684   1 
111  42.79855861 -105.38522222   1 
115  42.79857448 -105.38518868 
120 Linear Feature 23
111  42.79911337 -105.38536930   1 
111  42.79912924 -105.38533468   1 
115  42.79914512 -105.38530114 
120 Linear Feature 23
111  42.79905061 -105.38551185   1 
111  42.79906648 -105.38547723   1 
115  42.79908236 -105.38544369 
120 Linear Feature 23
111  42.79898901 -105.38564965   1 
111  42.79900489 -105.38561503   1 
115  42.79902076 -105.38558149 
120 Linear Feature 23
111  42.79892393 -105.38578745   1 
111  42.79893980 -105.38575283   1 
115  42.79895568 -105.38571929 
120 Linear Feature 23
111  42.79848346 -105.38538989   1 
111  42.79849933 -105.38535527   1 
115  42.79851521 -105.38532173 
120 Linear Feature 23
111  42.79877052 -105.38547383   1 
111  42.79878640 -105.38543921   1 
115  42.79880227 -105.38540568 
120 Linear Feature 24
111  42.79912924 -105.38533468   1 
115  42.79908082 -105.38529465 
120 Linear Feature 24
111  42.79906648 -105.38547723   1 
115  42.79901806 -105.38543720 
120 Linear Feature 24
111  42.79900489 -105.38561503   1 
115  42.79895647 -105.38557500 
120 Linear Feature 24
111  42.79893980 -105.38575283   1 
115  42.79889138 -105.38571280 
120 Linear Feature 24
111  42.79849933 -105.38535527   1 
115  42.79845091 -105.38531524 
120 Linear Feature 24
111  42.79878640 -105.38543921   1 
115  42.79873797 -105.38539919 
120 Linear Feature 22
111  42.79093738 -105.37133927   4 
115  42.79098386 -105.37145733 
120 Linear Feature 21
111  42.79410636 -105.37946515   4 
115  42.79415818 -105.37959478 
120 Linear Feature 20
111  42.79654521 -105.38574280   4 
115  42.79659598 -105.38586371 
120 Linear Feature 19
111  42.79967868 -105.39233341   4 
115  42.79977356 -105.39225805 
120 Linear Feature 18
111  42.79926531 -105.39284910   4 
115  42.79935748 -105.39290687 
120 Linear Feature 2
111  42.80046517 -105.39107337   1 
111  42.80009248 -105.39224984   1 
116  42.79972252 -105.39228719  42.79948137 -105.39202948 
120 Linear Feature 16
111  42.79883799 -105.39321644   1 
111  42.79891224 -105.39341250   1 
112  42.79914582 -105.39339775  42.79920770 -105.39319958   1 
111  42.79955543 -105.39210686   1 
116  42.79956884 -105.39190227  42.79954409 -105.39182427 
120 Linear Feature 15
111  42.79626844 -105.38602985   1 
112  42.79621219 -105.38645147  42.79631318 -105.38671106   1 
115  42.79642830 -105.38699862 
120 Linear Feature 14
111  42.79716361 -105.38537650   1 
116  42.79701373 -105.38529511  42.79693566 -105.38516580 
120 Linear Feature 13
111  42.79697799 -105.38551563   1 
116  42.79701373 -105.38529511  42.79698299 -105.38518384 
120 Linear Feature 12
111  42.79711498 -105.38556916   1 
116  42.79697799 -105.38551563  42.79688098 -105.38553265 
120 Linear Feature 11
111  42.79711498 -105.38556916   1 
116  42.79716361 -105.38537650  42.79723181 -105.38528880 
120 Linear Feature 10
111  42.79788603 -105.38485880   1 
112  42.79800746 -105.38487260  42.79805425 -105.38491086   1 
115  42.79825078 -105.38506647 
120 Linear Feature 9
111  42.79801751 -105.38467961   1 
112  42.79817591 -105.38462517  42.79824704 -105.38468639   1 
115  42.79835747 -105.38478332 
120 Linear Feature 8
111  42.80210647 -105.38587839   1 
111  42.80188186 -105.38658247   1 
116  42.80161888 -105.38675569  42.80140737 -105.38670467 
120 Linear Feature 7
111  42.79571672 -105.38519134   1 
111  42.79599578 -105.38589396   1 
112  42.79626973 -105.38602846  42.79642287 -105.38591715   1 
111  42.79697799 -105.38551563   1 
111  42.79716361 -105.38537650   1 
111  42.79788603 -105.38485880   1 
112  42.79797730 -105.38477236  42.79800359 -105.38472177   1 
111  42.79801751 -105.38467961   1 
111  42.79816756 -105.38434230   1 
112  42.79835080 -105.38428949  42.79846480 -105.38437761   1 
111  42.79915206 -105.38495193   1 
112  42.79945997 -105.38513583  42.79951050 -105.38517409   1 
111  42.80103450 -105.38641088   1 
111  42.80161888 -105.38675569   1 
112  42.80170494 -105.38713844  42.80161888 -105.38740698   1 
115  42.80149002 -105.38784253 
120 Linear Feature 6
111  42.79453224 -105.37924747   1 
116  42.79457646 -105.37903044  42.79454038 -105.37891243 
120 Linear Feature 5
111  42.79384233 -105.37974075   1 
112  42.79354145 -105.37958781  42.79342744 -105.37930491   1 
115  42.79327541 -105.37890557 
120 Linear Feature 4
111  42.79402950 -105.38085588   1 
111  42.79376035 -105.38015813   1 
112  42.79384233 -105.37974075  42.79399547 -105.37963113   1 
111  42.79453224 -105.37924747   1 
116  42.79468970 -105.37931663  42.79473920 -105.37941570 
120 Linear Feature 3
111  42.79962445 -105.39373226   1 
111  42.79986731 -105.39298384   1 
112  42.79987813 -105.39270767  42.79983173 -105.39257907   1 
111  42.79972035 -105.39228392   1 
111  42.79956884 -105.39190227   1 
111  42.79711498 -105.38556916   1 
111  42.79701373 -105.38529511   1 
111  42.79468970 -105.37931663   1 
111  42.79457646 -105.37903044   1 
111  42.79151873 -105.37118189   1 
112  42.79134239 -105.37112919  42.79123256 -105.37120507   1 
111  42.79067062 -105.37160235   1 
116  42.79060723 -105.37168729  42.79058927 -105.37173912 
120 Linear Feature 39
111  42.80313932 -105.38230454   1 
112  42.80304053 -105.38218257  42.80301032 -105.38216356   1 
111  42.80280461 -105.38205109   1 
112  42.80275812 -105.38193229  42.80277439 -105.38187369   1 
111  42.80279764 -105.38180716   1 
112  42.80289526 -105.38176597  42.80293710 -105.38179290   1 
111  42.80296267 -105.38180557   1 
112  42.80299056 -105.38194338  42.80297778 -105.38206377   1 
115  42.80304053 -105.38218257 
120 Linear Feature 38
111  42.80291386 -105.38218257   4 
115  42.80303705 -105.38178023 
14   42.79886637 -105.38426464    6 0 New Tower Viewpoint 6
15   42.79884189 -105.38529212 330.62 GA Parking
15   42.80072037 -105.38548325 290.28 Hangers
15   42.79903194 -105.38577941  58.74 Helipad
18   42.79891092 -105.38230881 1 BCN
19   42.79920662 -105.38797983 1 New Windsock 5
50 13522 ASOS
51 12280 CTAF/UNICOM


130 Airport Boundary
111  042.78940201 -105.36629486
111  042.79046631 -105.37169647
111  042.79812622 -105.39852142
111  042.80006790 -105.39255524
111  042.80184174 -105.38688660
111  042.80327225 -105.38223267
111  042.80308914 -105.38181305
111  042.79342270 -105.36924744
113  042.78951645 -105.36616516
99
