I
1050 Generated by WorldEditor 2.1.0r1

1    213 1 0 USMU Novy Urengoy
1302 city Novy Urengoy
1302 country Russia
111  66.07067344  076.53633096
113  66.07068451  076.53624726
110 1 0.00 0.0000 New Taxiway 29
111  66.07107512  076.52962340
111  66.07105852  076.52974839
111  66.07100798  076.52970804
111  66.07098699  076.52987110
111  66.07093479  076.52983433
111  66.07090898  076.53004385
111  66.07085496  076.53000472
111  66.07084171  076.53010804
111  66.07026596  076.53459573
112  66.07039682  076.53510704  66.07052052  076.53527985
111  66.07039682  076.53510704
111  66.07040237  076.53514801
111  66.07060331  076.53530127
112  66.07083216  076.53512197  66.07090002  076.53486571
111  66.07083216  076.53512197
111  66.07084373  076.53512175
111  66.07092569  076.53450233
111  66.07203203  076.53536887
111  66.07202702  076.53540725
111  66.07216632  076.53551788
111  66.07217133  076.53547951
111  66.07318674  076.53628396
111  66.07321015  076.53634629
111  66.07329781  076.53641635
111  66.07318455  076.53747119
111  66.07321674  076.53749686
111  66.07321088  076.53754149
111  66.07325946  076.53758023
111  66.07327133  076.53751151
111  66.07324843  076.53728708
111  66.07336086  076.53632681
111  66.07217164  076.53538865
111  66.07227976  076.53454820
111  66.07231427  076.53454753
111  66.07232071  076.53458274
111  66.07235262  076.53454684
111  66.07241288  076.53405643
111  66.07240024  076.53402338
111  66.07241768  076.53396945
111  66.07242312  076.53397313
111  66.07248519  076.53346803
111  66.07201734  076.53310014
111  66.07188428  076.53413146
112  66.07188428  076.53413146  66.07187927  076.53422147
111  66.07191117  076.53428072
111  66.07215758  076.53445266
111  66.07204946  076.53529311
111  66.07086490  076.53436671
111  66.07079016  076.53498276
112  66.07079016  076.53498276  66.07074171  076.53521911
111  66.07056477  076.53516185
111  66.07042749  076.53506080
112  66.07042749  076.53506080  66.07032441  076.53478634
111  66.07034071  076.53436268
111  66.07078925  076.53084924
111  66.07087621  076.53058228
111  66.07091293  076.53032832
112  66.07091293  076.53032832  66.07103663  076.52971837
111  66.07131614  076.52985038
111  66.07168775  076.53014624
111  66.07173057  076.53011686
111  66.07177500  076.52991243
111  66.07188648  076.52998415
111  66.07190583  076.52981965
112  66.07190583  076.52981965  66.07183160  076.52971545
111  66.07182568  076.52952950
111  66.07201942  076.52800741
111  66.07204303  076.52795928
111  66.07207614  076.52795421
111  66.07209889  076.52778094
111  66.07206806  076.52770757
111  66.07204726  076.52759709
111  66.07202869  076.52758640
111  66.07171650  076.52994831
111  66.07130583  076.52962298
111  66.07130226  076.52965318
111  66.07119566  076.52957143
111  66.07118532  076.52965676
111  66.07113338  076.52961375
113  66.07112758  076.52966245
110 1 0.00 0.0000 New Taxiway 28
112  66.06820869  076.53875159  66.06833342  076.53883037
111  66.06820869  076.53875159
111  66.06908139  076.53943598
111  66.06909752  076.53930972
111  66.06816553  076.53857838
112  66.06771245  076.53906065  66.06753824  076.53965272
111  66.06771245  076.53906065
111  66.06768491  076.53926188
111  66.06774031  076.53931233
114  66.06774031  076.53931233  66.06780267  076.53897393
110 1 0.00 0.0000 New Taxiway 27
111  66.07125210  076.52175495
111  66.07119941  076.52171307
111  66.07121015  076.52163095
111  66.07115742  076.52158903
111  66.07116343  076.52154305
111  66.07111154  076.52150180
111  66.07111694  076.52146058
111  66.07094964  076.52132764
111  66.07043803  076.52091944
111  66.07038559  076.52087777
111  66.07037951  076.52092426
111  66.07032995  076.52088487
111  66.07032455  076.52092614
111  66.07027226  076.52088458
111  66.07026093  076.52097120
111  66.07021146  076.52093188
111  66.07020050  076.52101572
111  66.07014865  076.52097451
111  66.07012649  076.52114392
111  66.07007425  076.52110240
111  66.07005186  076.52127362
111  66.07001770  076.52124646
111  66.06998470  076.52149880
111  66.06996805  076.52148557
111  66.06993192  076.52176187
111  66.06994833  076.52177492
111  66.06994593  076.52179332
111  66.06999746  076.52183428
112  66.06999746  076.52183428  66.07007478  076.52138955
112  66.07042302  076.52112248  66.07063228  076.52124955
111  66.07042302  076.52112248
111  66.07104465  076.52163814
112  66.07104465  076.52163814  66.07125123  076.52186382
111  66.07120014  076.52238921
111  66.07035000  076.52871768
112  66.07035000  076.52871768  66.07032256  076.52894858
111  66.07036573  076.52910590
111  66.07049538  076.52926646
112  66.07049538  076.52926646  66.07059589  076.52945918
111  66.07057337  076.52989969
111  66.07054217  076.53018135
111  66.07051684  076.53023482
111  66.06957438  076.53775792
112  66.06957438  076.53775792  66.06952450  076.53808726
112  66.06923060  076.53850288  66.06913797  076.53846775
111  66.06923060  076.53850288
111  66.06826987  076.53779726
112  66.06826987  076.53779726  66.06810064  076.53757914
111  66.06805241  076.53689034
111  66.06800302  076.53685288
111  66.06799795  076.53727714
112  66.06799795  076.53727714  66.06800414  076.53742452
112  66.06820581  076.53793063  66.06830683  076.53806531
111  66.06820581  076.53793063
111  66.06921037  076.53872028
112  66.06956822  076.53815464  66.06965906  076.53762331
111  66.06956822  076.53815464
111  66.06960493  076.53816446
111  66.06973883  076.53712010
111  66.06971662  076.53699812
111  66.07056962  076.53033687
111  66.07060972  076.53032755
111  66.07065102  076.53000557
111  66.07168456  076.52217941
113  66.07124185  076.52183336
110 1 0.00 107.7200 New Taxiway 26
111  66.07323036  076.51773351
111  66.07322129  076.51785663
111  66.07315415  076.51782274
111  66.07315807  076.51776541
111  66.07314566  076.51775702
111  66.07313151  076.51788429
111  66.07311234  076.51786956
111  66.07310519  076.51792617
111  66.07312436  076.51794090
111  66.07311293  076.51803135
111  66.07313176  076.51804366
111  66.07312911  076.51806593
111  66.07311466  076.51807084
111  66.07310866  076.51810643
111  66.07309587  076.51810742
111  66.07309852  076.51815284
111  66.07310741  076.51816153
111  66.07309920  076.51823277
111  66.07308782  076.51823007
111  66.07308395  076.51826076
111  66.07312009  076.51832127
111  66.07311624  076.51835266
111  66.07304325  076.51829937
111  66.07304740  076.51826296
111  66.07302337  076.51824304
111  66.07301849  076.51827483
111  66.07299936  076.51827696
111  66.07298754  076.51835445
111  66.07297184  076.51834409
111  66.07295309  076.51846762
111  66.07296690  076.51848036
111  66.07296071  076.51852114
111  66.07294690  076.51850840
111  66.07293269  076.51862338
111  66.07292294  076.51861580
111  66.07291655  076.51866572
111  66.07292631  076.51867330
111  66.07289391  076.51892671
111  66.07288320  076.51891839
111  66.07286465  076.51906344
111  66.07287536  076.51907177
111  66.07286007  076.51919129
111  66.07285347  076.51959335
111  66.07286692  076.51960389
111  66.07286090  076.51965323
111  66.07287238  076.51966373
111  66.07286849  076.51969596
111  66.07283762  076.51967471
111  66.07283008  076.51973281
111  66.07283889  076.51973975
111  66.07283462  076.51977268
111  66.07282581  076.51976574
111  66.07281946  076.51981471
111  66.07284143  076.51983204
111  66.07283551  076.51988475
111  66.07281055  076.51988336
111  66.07226735  076.52407024
111  66.07227069  076.52429116
111  66.07230826  076.52460882
111  66.07198178  076.52707837
111  66.07208564  076.52716828
111  66.07239877  076.52479742
111  66.07241912  076.52462241
112  66.07241912  076.52462241  66.07244835  076.52450033
111  66.07249218  076.52453314
111  66.07256206  076.52401694
111  66.07249588  076.52396247
111  66.07255050  076.52355906
111  66.07261667  076.52361352
111  66.07268929  076.52307712
111  66.07261417  076.52301932
111  66.07270159  076.52237056
111  66.07283737  076.52246709
111  66.07293519  076.52172061
111  66.07289792  076.52169093
111  66.07292480  076.52148578
111  66.07296207  076.52151546
111  66.07321145  076.51961220
111  66.07305101  076.51948642
111  66.07314956  076.51872368
111  66.07319656  076.51875743
111  66.07340737  076.51711303
111  66.07333764  076.51699242
112  66.07333764  076.51699242  66.07326249  076.51701142
111  66.07321427  076.51687219
111  66.07320752  076.51692461
111  66.07315154  076.51687752
111  66.07314663  076.51690866
111  66.07318027  076.51702838
111  66.07316230  076.51721346
111  66.07321050  076.51725904
111  66.07318077  076.51749437
111  66.07316895  076.51758793
111  66.07315417  076.51758546
111  66.07315739  076.51765165
111  66.07314922  076.51772505
111  66.07316163  076.51773344
113  66.07316683  076.51769571
110 2 0.00 107.7200 New Taxiway 25
111  66.07374073  076.50810203
111  66.07415139  076.50841612
111  66.07413596  076.50853878
111  66.07419103  076.50858089
111  66.07420646  076.50845824
111  66.07437537  076.50858742
111  66.07438383  076.50847018
111  66.07418883  076.50831278
111  66.07420581  076.50818488
111  66.07417467  076.50815974
111  66.07415769  076.50828764
111  66.07385151  076.50804050
111  66.07386398  076.50792475
113  66.07377231  076.50785838
110 2 0.00 107.7200 New Taxiway 24
111  66.07271901  076.51394788
111  66.07273543  076.51382127
111  66.07254028  076.51366644
113  66.07252863  076.51377657
110 2 0.00 107.7200 New Taxiway 23
111  66.07250603  076.51558940
111  66.07252362  076.51545401
111  66.07234937  076.51531119
113  66.07233054  076.51543847
110 1 0.00 107.7200 New Taxiway 22
111  66.07244695  076.51604516
111  66.07251398  076.51607917
111  66.07251948  076.51606173
111  66.07254474  076.51606759
111  66.07255099  076.51601548
111  66.07256862  076.51602673
111  66.07256222  076.51607150
111  66.07256845  076.51610302
111  66.07318351  076.51659465
111  66.07344427  076.51462299
111  66.07329855  076.51449286
111  66.07331882  076.51432956
112  66.07307262  076.51325865  66.07310097  076.51264019
111  66.07307262  076.51325865
111  66.07310433  076.51301403
111  66.07374073  076.50810203
111  66.07377231  076.50785838
111  66.07390878  076.50680551
111  66.07248007  076.50564970
111  66.07248348  076.50562523
111  66.07243431  076.50558728
111  66.07243315  076.50554021
111  66.07238399  076.50550371
111  66.07232757  076.50546182
111  66.07224666  076.50610837
111  66.07240433  076.50623303
111  66.07330665  076.50695819
112  66.07330665  076.50695819  66.07356642  076.50725403
111  66.07349737  076.50794392
111  66.07273543  076.51382127
111  66.07271901  076.51394788
111  66.07252362  076.51545401
113  66.07250603  076.51558940
110 1 0.00 107.7200 New Taxiway 21
111  66.07117706  076.52100084
111  66.07118319  076.52095397
111  66.07123558  076.52099562
111  66.07124109  076.52095354
111  66.07129338  076.52099511
111  66.07130447  076.52091033
111  66.07135401  076.52094971
111  66.07137049  076.52082366
112  66.07137049  076.52082366  66.07129652  076.52077512
112  66.07118255  076.52077701  66.07112051  076.52073289
111  66.07118255  076.52077701
111  66.07055710  076.52027337
112  66.07055710  076.52027337  66.07028393  076.52000864
111  66.07032132  076.51941684
111  66.07035493  076.51910091
111  66.07030339  076.51905994
111  66.07029696  076.51910913
111  66.07028054  076.51909608
111  66.07025032  076.51932721
111  66.07026696  076.51934044
111  66.07025040  076.51946709
111  66.07026900  076.51948188
111  66.07025265  076.51960687
111  66.07026822  076.51961924
111  66.07025176  076.51974508
111  66.07030400  076.51978660
111  66.07028212  076.51995391
111  66.07033397  076.51999512
111  66.07032302  076.52007888
111  66.07037249  076.52011820
111  66.07036030  076.52021136
111  66.07041260  076.52025293
111  66.07040785  076.52028921
111  66.07045741  076.52032860
111  66.07045104  076.52037724
111  66.07050579  076.52042076
111  66.07050067  076.52045987
111  66.07055243  076.52050114
113  66.07101028  076.52086785
110 2 0.00 107.7200 New Taxiway 16
111  66.07377031  076.49166628
111  66.07396724  076.49027412
111  66.07368989  076.49002896
111  66.07349816  076.49141166
111  66.07345426  076.49166909
111  66.07349696  076.49166194
111  66.07349810  076.49158563
111  66.07353467  076.49145024
111  66.07355920  076.49147581
111  66.07355872  076.49156877
111  66.07361090  076.49162873
113  66.07367375  076.49157628
110 1 0.00 107.7200 New Taxiway 15
111  66.07329050  076.49245654
111  66.07332820  076.49248567
111  66.07332113  076.49253047
111  66.07342801  076.49261289
111  66.07346659  076.49255700
111  66.07348414  076.49242881
111  66.07354834  076.49247484
111  66.07353211  076.49259801
111  66.07370503  076.49274335
111  66.07369699  076.49280171
111  66.07375713  076.49284671
111  66.07376092  076.49278800
111  66.07381115  076.49283314
111  66.07381242  076.49285703
111  66.07382459  076.49286604
111  66.07383605  076.49285722
111  66.07397650  076.49298173
111  66.07383780  076.49412364
112  66.07381204  076.49421788  66.07379556  076.49425794
111  66.07381204  076.49421788
111  66.07350112  076.49474576
111  66.07338282  076.49528073
111  66.07343368  076.49532122
112  66.07343368  076.49532122  66.07347577  076.49507270
111  66.07357207  076.49487394
111  66.07380912  076.49447154
112  66.07380912  076.49447154  66.07387659  076.49434341
111  66.07390464  076.49417765
111  66.07406469  076.49285654
111  66.07368083  076.49254710
111  66.07377031  076.49166628
111  66.07367375  076.49157628
111  66.07361090  076.49162873
111  66.07355872  076.49156877
111  66.07355920  076.49147581
111  66.07353467  076.49145024
111  66.07349810  076.49158563
111  66.07349696  076.49166194
111  66.07345426  076.49166909
113  66.07333908  076.49235806
110 2 0.00 107.7200 New Taxiway 14
111  66.06637334  076.54871809
111  66.06654219  076.54753096
111  66.06656566  076.54749147
111  66.06656964  076.54739871
111  66.06642945  076.54728903
111  66.06642119  076.54725593
111  66.06630607  076.54715271
111  66.06628671  076.54718212
113  66.06611438  076.54851601
110 1 0.00 107.7200 New Taxiway 13
111  66.06656964  076.54739871
111  66.06656566  076.54749147
111  66.06659071  076.54750219
112  66.06659071  076.54750219  66.06664440  076.54729397
112  66.06676277  076.54674702  66.06682792  076.54677526
111  66.06676277  076.54674702
111  66.06696046  076.54687250
111  66.06704655  076.54690515
112  66.06704655  076.54690515  66.06706836  076.54690592
111  66.06707735  076.54685105
111  66.06720320  076.54582871
112  66.06720320  076.54582871  66.06723183  076.54555520
111  66.06719920  076.54529458
111  66.06712825  076.54486360
112  66.06712825  076.54486360  66.06709389  076.54456715
111  66.06710865  076.54420279
111  66.06705144  076.54415444
111  66.06702773  076.54433746
111  66.06705049  076.54488844
111  66.06714090  076.54535846
112  66.06715506  076.54574678  66.06713955  076.54596000
111  66.06715506  076.54574678
111  66.06702011  076.54673198
111  66.06671835  076.54649340
111  66.06668258  076.54674436
111  66.06666732  076.54672586
111  66.06664937  076.54657518
111  66.06658264  076.54653178
111  66.06657235  076.54641406
111  66.06654289  076.54638146
111  66.06653734  076.54639847
111  66.06647431  076.54634208
111  66.06648223  076.54628681
111  66.06632904  076.54617030
111  66.06632586  076.54626310
111  66.06634209  076.54628976
111  66.06634133  076.54663533
111  66.06626003  076.54716416
111  66.06628671  076.54718212
111  66.06630607  076.54715271
111  66.06642119  076.54725593
113  66.06642945  076.54728903
110 2 0.00 107.7200 New Taxiway 12
111  66.06626823  076.54612405
111  66.06632904  076.54617030
111  66.06648223  076.54628681
111  66.06647431  076.54634208
111  66.06653734  076.54639847
111  66.06654289  076.54638146
111  66.06657235  076.54641406
111  66.06658264  076.54653178
111  66.06664937  076.54657518
111  66.06666732  076.54672586
111  66.06668258  076.54674436
111  66.06671835  076.54649340
111  66.06702011  076.54673198
111  66.06715506  076.54574678
112  66.06715506  076.54574678  66.06717057  076.54553355
111  66.06714090  076.54535846
111  66.06705049  076.54488844
111  66.06702773  076.54433746
111  66.06705144  076.54415444
111  66.06710865  076.54420279
111  66.06774031  076.53931233
111  66.06768491  076.53926188
111  66.06771245  076.53906065
112  66.06771245  076.53906065  66.06788666  076.53846857
111  66.06816553  076.53857838
111  66.06909752  076.53930972
111  66.06908139  076.53943598
111  66.06913151  076.53947846
111  66.06912444  076.53952424
111  66.06917685  076.53956998
111  66.06917000  076.53965646
111  66.06967372  076.54006904
111  66.06969310  076.53992778
111  66.06996308  076.54012029
112  66.06996308  076.54012029  66.06998877  076.54015400
111  66.07000475  076.54020399
111  66.07009239  076.54058340
111  66.07012450  076.54056223
111  66.07013819  076.54059231
111  66.07001348  076.54154817
111  66.06990634  076.54152672
111  66.06990026  076.54164806
111  66.07001915  076.54168578
111  66.07003766  076.54174715
111  66.07002094  076.54187961
111  66.07009284  076.54193357
111  66.07012028  076.54171664
111  66.07215443  076.54332545
111  66.07220212  076.54309068
111  66.07225995  076.54308481
111  66.07261512  076.54031320
111  66.07264927  076.54004673
111  66.07263522  076.53996193
111  66.07263794  076.53993180
111  66.07258902  076.53988905
111  66.07259400  076.53984951
111  66.07256038  076.53981218
111  66.07257628  076.53968878
111  66.07256240  076.53967572
111  66.07266988  076.53880461
111  66.07268657  076.53881788
111  66.07270472  076.53868875
111  66.07273797  076.53871330
111  66.07274211  076.53867552
111  66.07281416  076.53872876
111  66.07281932  076.53869047
111  66.07298745  076.53881926
111  66.07299533  076.53875888
111  66.07301350  076.53877529
111  66.07314082  076.53780459
111  66.07319701  076.53784939
111  66.07320104  076.53781863
111  66.07351018  076.53806515
111  66.07354402  076.53780715
111  66.07325946  076.53758023
111  66.07321088  076.53754149
111  66.07321674  076.53749686
111  66.07318455  076.53747119
111  66.07331554  076.53647251
111  66.07329781  076.53641635
111  66.07321015  076.53634629
111  66.07318674  076.53628396
111  66.07217133  076.53547951
111  66.07216632  076.53551788
111  66.07202702  076.53540725
111  66.07203203  076.53536887
111  66.07092569  076.53450233
111  66.07084373  076.53512175
111  66.07083216  076.53512197
112  66.07083216  076.53512197  66.07076430  076.53537823
111  66.07060331  076.53530127
111  66.07040237  076.53514801
111  66.07039682  076.53510704
112  66.07039682  076.53510704  66.07027312  076.53493423
111  66.07026596  076.53459573
111  66.07084171  076.53010804
111  66.07085496  076.53000472
111  66.07090898  076.53004385
111  66.07093479  076.52983433
111  66.07098699  076.52987110
111  66.07100798  076.52970804
111  66.07105852  076.52974839
111  66.07107512  076.52962340
111  66.07112758  076.52966245
111  66.07113338  076.52961375
111  66.07118532  076.52965676
111  66.07119566  076.52957143
111  66.07130226  076.52965318
111  66.07130583  076.52962298
111  66.07171650  076.52994831
111  66.07202869  076.52758640
111  66.07204726  076.52759709
111  66.07206806  076.52770757
111  66.07241570  076.52509225
111  66.07239877  076.52479742
111  66.07208564  076.52716828
111  66.07198178  076.52707837
111  66.07230826  076.52460882
111  66.07227069  076.52429116
111  66.07226735  076.52407024
111  66.07281055  076.51988336
111  66.07283551  076.51988475
111  66.07284143  076.51983204
111  66.07281946  076.51981471
111  66.07282581  076.51976574
111  66.07283462  076.51977268
111  66.07283889  076.51973975
111  66.07283008  076.51973281
111  66.07283762  076.51967471
111  66.07286849  076.51969596
111  66.07287238  076.51966373
111  66.07286090  076.51965323
111  66.07286692  076.51960389
111  66.07285347  076.51959335
111  66.07286007  076.51919129
111  66.07287536  076.51907177
111  66.07286465  076.51906344
111  66.07288320  076.51891839
111  66.07289391  076.51892671
111  66.07292631  076.51867330
111  66.07291655  076.51866572
111  66.07292294  076.51861580
111  66.07293269  076.51862338
111  66.07294690  076.51850840
111  66.07296071  076.51852114
111  66.07296690  076.51848036
111  66.07295309  076.51846762
111  66.07297184  076.51834409
111  66.07298754  076.51835445
111  66.07299936  076.51827696
111  66.07301849  076.51827483
111  66.07302337  076.51824304
111  66.07304740  076.51826296
111  66.07304325  076.51829937
111  66.07311624  076.51835266
111  66.07312009  076.51832127
111  66.07308395  076.51826076
111  66.07308782  076.51823007
111  66.07309920  076.51823277
111  66.07310741  076.51816153
111  66.07309852  076.51815284
111  66.07309587  076.51810742
111  66.07310866  076.51810643
111  66.07311466  076.51807084
111  66.07312911  076.51806593
111  66.07313176  076.51804366
111  66.07311293  076.51803135
111  66.07312436  076.51794090
111  66.07310519  076.51792617
111  66.07311234  076.51786956
111  66.07313151  076.51788429
111  66.07314566  076.51775702
111  66.07315807  076.51776541
111  66.07315415  076.51782274
111  66.07322129  076.51785663
111  66.07323036  076.51773351
111  66.07316683  076.51769571
111  66.07316163  076.51773344
111  66.07314922  076.51772505
111  66.07315739  076.51765165
111  66.07315417  076.51758546
111  66.07316895  076.51758793
111  66.07318077  076.51749437
111  66.07321050  076.51725904
111  66.07316230  076.51721346
111  66.07318027  076.51702838
111  66.07314663  076.51690866
111  66.07315154  076.51687752
111  66.07320752  076.51692461
111  66.07321427  076.51687219
111  66.07326795  076.51645531
111  66.07330996  076.51648744
111  66.07356348  076.51453535
111  66.07335680  076.51436489
111  66.07336653  076.51428384
111  66.07326919  076.51419172
111  66.07327207  076.51413280
111  66.07321918  076.51407950
111  66.07321871  076.51404137
111  66.07318350  076.51399816
111  66.07319907  076.51387889
111  66.07314927  076.51383149
111  66.07316324  076.51372760
111  66.07311336  076.51362970
111  66.07314018  076.51342604
111  66.07309159  076.51337580
111  66.07310100  076.51330271
111  66.07308564  076.51328770
111  66.07311776  076.51303133
111  66.07310433  076.51301403
111  66.07307262  076.51325865
112  66.07307262  076.51325865  66.07304427  076.51387712
111  66.07331882  076.51432956
111  66.07329855  076.51449286
111  66.07344427  076.51462299
111  66.07318351  076.51659465
111  66.07256845  076.51610302
111  66.07256222  076.51607150
111  66.07256862  076.51602673
111  66.07255099  076.51601548
111  66.07254474  076.51606759
111  66.07251948  076.51606173
111  66.07251398  076.51607917
111  66.07244695  076.51604516
111  66.07231690  076.51698102
111  66.07215269  076.51684602
111  66.07213604  076.51696912
111  66.07230025  076.51710412
111  66.07182061  076.52085299
111  66.07180487  076.52089848
111  66.07170373  076.52101404
111  66.07163661  076.52103520
111  66.07146169  076.52089616
111  66.07137049  076.52082366
111  66.07135401  076.52094971
111  66.07130447  076.52091033
111  66.07129338  076.52099511
111  66.07124109  076.52095354
111  66.07123558  076.52099562
111  66.07118319  076.52095397
111  66.07117706  076.52100084
111  66.07112747  076.52096130
111  66.07101028  076.52086785
111  66.07055243  076.52050114
111  66.07050067  076.52045987
111  66.07050579  076.52042076
111  66.07045104  076.52037724
111  66.07045741  076.52032860
111  66.07040785  076.52028921
111  66.07041260  076.52025293
111  66.07036030  076.52021136
111  66.07037249  076.52011820
111  66.07032302  076.52007888
111  66.07033397  076.51999512
111  66.07028212  076.51995391
111  66.07030400  076.51978660
111  66.07025176  076.51974508
111  66.07026822  076.51961924
111  66.07025265  076.51960687
111  66.07026900  076.51948188
111  66.07025040  076.51946709
111  66.07026696  076.51934044
111  66.07025032  076.51932721
111  66.07028054  076.51909608
111  66.07029696  076.51910913
111  66.07030339  076.51905994
111  66.07035493  076.51910091
111  66.07193566  076.50689833
111  66.07190872  076.50687714
111  66.07192327  076.50676473
111  66.07194188  076.50677937
111  66.07195802  076.50665465
111  66.07197507  076.50666806
111  66.07199132  076.50654249
111  66.07200681  076.50655467
111  66.07202214  076.50643618
111  66.07205252  076.50645667
111  66.07206886  076.50632614
111  66.07210641  076.50635517
111  66.07211628  076.50627757
111  66.07216624  076.50631619
111  66.07217736  076.50622876
111  66.07223009  076.50626952
111  66.07223584  076.50622432
111  66.07228831  076.50626488
111  66.07229374  076.50622224
111  66.07234200  076.50625955
111  66.07234646  076.50622440
111  66.07240015  076.50626590
111  66.07240433  076.50623303
111  66.07224666  076.50610837
111  66.07232757  076.50546182
111  66.07238399  076.50550371
111  66.07239035  076.50546237
111  66.07233787  076.50542181
111  66.07234374  076.50537568
111  66.07229101  076.50533492
111  66.07230090  076.50525709
111  66.07225094  076.50521847
111  66.07226742  076.50508882
111  66.07222986  076.50505979
111  66.07224509  076.50494211
111  66.07221105  076.50491533
111  66.07222878  076.50477832
111  66.07219616  076.50475266
111  66.07221173  076.50463229
111  66.07219415  076.50461846
111  66.07223430  076.50430817
111  66.07226744  076.50433424
111  66.07343368  076.49532122
111  66.07338282  076.49528073
111  66.07350112  076.49474576
111  66.07381204  076.49421788
112  66.07381204  076.49421788  66.07382851  076.49417781
111  66.07383780  076.49412364
111  66.07397650  076.49298173
111  66.07383605  076.49285722
111  66.07382459  076.49286604
111  66.07381242  076.49285703
111  66.07381115  076.49283314
111  66.07376092  076.49278800
111  66.07375713  076.49284671
111  66.07369699  076.49280171
111  66.07370503  076.49274335
111  66.07353211  076.49259801
111  66.07354834  076.49247484
111  66.07348414  076.49242881
111  66.07346659  076.49255700
111  66.07342801  076.49261289
111  66.07332113  076.49253047
111  66.07332820  076.49248567
111  66.07329050  076.49245654
113  66.07322487  076.49240582
111  66.06999746  076.52183428
111  66.06994593  076.52179332
111  66.06994833  076.52177492
111  66.06993192  076.52176187
111  66.06996805  076.52148557
111  66.06998470  076.52149880
111  66.07001770  076.52124646
111  66.07005186  076.52127362
111  66.07007425  076.52110240
111  66.07012649  076.52114392
111  66.07014865  076.52097451
111  66.07020050  076.52101572
111  66.07021146  076.52093188
111  66.07026093  076.52097120
111  66.07027226  076.52088458
111  66.07032455  076.52092614
111  66.07032995  076.52088487
111  66.07037951  076.52092426
111  66.07038559  076.52087777
111  66.07043803  076.52091944
111  66.07094964  076.52132764
111  66.07111694  076.52146058
111  66.07111154  076.52150180
111  66.07116343  076.52154305
111  66.07115742  076.52158903
111  66.07121015  076.52163095
111  66.07119941  076.52171307
111  66.07125210  076.52175495
111  66.07124185  076.52183336
111  66.07168456  076.52217941
111  66.07065102  076.53000557
111  66.07060972  076.53032755
111  66.07056962  076.53033687
111  66.06971662  076.53699812
111  66.06973883  076.53712010
111  66.06960493  076.53816446
111  66.06956822  076.53815464
112  66.06956822  076.53815464  66.06947737  076.53868597
111  66.06921037  076.53872028
111  66.06820581  076.53793063
112  66.06820581  076.53793063  66.06810479  076.53779595
112  66.06799795  076.53727714  66.06799177  076.53712975
111  66.06799795  076.53727714
111  66.06800302  076.53685288
113  66.06805241  076.53689034
111  66.07250275  076.53852212
111  66.07253769  076.53854972
111  66.07251949  076.53873602
111  66.07253228  076.53883808
111  66.07252738  076.53890381
111  66.07254459  076.53892991
111  66.07244204  076.53972647
111  66.07241898  076.53975545
111  66.07233473  076.53968934
111  66.07233994  076.53964940
111  66.07229001  076.53960984
111  66.07228673  076.53963506
111  66.07227688  076.53962726
111  66.07227496  076.53964198
111  66.07044600  076.53819384
111  66.07029480  076.53934976
111  66.07014620  076.53954718
111  66.07004576  076.53951749
111  66.06987894  076.53937527
112  66.06987894  076.53937527  66.06979876  076.53919702
111  66.06976810  076.53878828
111  66.06973396  076.53876234
111  66.07010064  076.53591627
111  66.07014339  076.53582219
111  66.07016174  076.53584156
