I
1100 Generated by WorldEditor 1.6.1r1

1     55 1 0 EGNO Warton Aerodrome
1302 city Warton
111  53.74021320 -002.88730055
111  53.73990137 -002.88671978
111  53.73994077 -002.88649780
111  53.74201795 -002.89024944
111  53.74198656 -002.89025668
111  53.74190738 -002.89023979
111  53.74200012 -002.89041468
111  53.74207858 -002.89039056
111  53.74264500 -002.89146816
111  53.74258301 -002.89156369
111  53.74262460 -002.89164330
111  53.74242843 -002.89194448
111  53.74238605 -002.89188875
113  53.74232642 -002.89197499
110 1 0.00 312.0000 New Taxiway 17
111  53.74232642 -002.89197499
111  53.74238605 -002.89188875
111  53.74242843 -002.89194448
111  53.74262460 -002.89164330
111  53.74258301 -002.89156369
111  53.74264500 -002.89146816
111  53.74303646 -002.89215686
113  53.74286938 -002.89297784
110 2 0.00 15.0000 New Taxiway 15
111  53.74113928 -002.88092038
111  53.74118078 -002.88080196
111  53.74104979 -002.88039736
111  53.74076055 -002.88021534
111  53.74033834 -002.87773198
111  53.74055131 -002.87763920
111  53.74084231 -002.87790978
111  53.74109464 -002.87940697
111  53.74112932 -002.87961271
111  53.74122286 -002.87956822
111  53.74123456 -002.87964286
111  53.74114150 -002.87968850
111  53.74115319 -002.87975028
111  53.74119309 -002.87972905
111  53.74121702 -002.87987468
111  53.74117560 -002.87989198
111  53.74125157 -002.88036978
111  53.74126443 -002.88040241
111  53.74116367 -002.88069873
111  53.74145148 -002.88162486
113  53.74139521 -002.88174085
110 1 0.00 340.0000 New Taxiway 9
111  53.74299173 -002.88402763
111  53.74257944 -002.88358361
112  53.74233922 -002.88326573  53.74231833 -002.88314741
111  53.74223686 -002.88297965
112  53.74165825 -002.88236686  53.74127181 -002.88214532
111  53.74165825 -002.88236686
112  53.74165825 -002.88236686  53.74161362 -002.88234599
111  53.74150054 -002.88232978
111  53.74154128 -002.88215672
111  53.74164259 -002.88218674
111  53.74166243 -002.88212670
111  53.74200291 -002.88232625
111  53.74218569 -002.88244986
112  53.74218569 -002.88244986  53.74223206 -002.88248122
111  53.74230801 -002.88243148
111  53.74243434 -002.88264009
111  53.74244262 -002.88291961
112  53.74244262 -002.88291961  53.74250215 -002.88315801
111  53.74266821 -002.88338582
113  53.74306251 -002.88374595
110 1 0.00 71.1200 26 overrun
111  53.74834164 -002.86644600
111  53.74888082 -002.86378942
111  53.74908718 -002.86391783
113  53.74854761 -002.86656256
110 1 0.00 71.1200 08 rway blast
111  53.74153445 -002.90122385
111  53.74130221 -002.90229953
111  53.74110863 -002.90218899
113  53.74133228 -002.90110818
110 1 0.00 0.0000 New Taxiway 100
111  53.74084224 -002.87790896
111  53.74103249 -002.87790896
111  53.74103695 -002.87781095
111  53.74111720 -002.87781598
112  53.74117220 -002.87792152  53.74118260 -002.87804466
111  53.74117220 -002.87792152
112  53.74117220 -002.87792152  53.74117071 -002.87791901
111  53.74123759 -002.87867541
111  53.74117071 -002.87936898
113  53.74109464 -002.87940697
110 2 0.00 0.0000 New Taxiway 93
111  53.73985745 -002.88285247
111  53.73988314 -002.88278372
111  53.73985745 -002.88276562
111  53.74001583 -002.88224093
111  53.74052307 -002.88267516
111  53.74049738 -002.88278372
111  53.74052307 -002.88280181
111  53.74041894 -002.88313403
111  53.74039037 -002.88322518
111  53.74036255 -002.88321071
113  53.74033473 -002.88328308
110 2 0.00 0.0000 New Taxiway 92
111  53.74023842 -002.88114450
111  53.74087388 -002.88168744
111  53.74071436 -002.88219432
113  53.74008860 -002.88164387
110 1 0.00 0.0000 New Taxiway 91
111  53.73961266 -002.88669314
111  53.73974504 -002.88627087
111  53.73962927 -002.88606698
111  53.73969826 -002.88604849
111  53.73983010 -002.88600636
111  53.74007623 -002.88524044
111  53.74004947 -002.88521029
111  53.74011903 -002.88501127
111  53.74014757 -002.88502936
111  53.74068084 -002.88337387
111  53.74041894 -002.88313403
111  53.74052307 -002.88280181
111  53.74071436 -002.88219432
111  53.74087388 -002.88168744
111  53.74097913 -002.88135301
112  53.74097913 -002.88135301  53.74100737 -002.88125752
111  53.74097512 -002.88116350
111  53.74068976 -002.88028900
111  53.74076055 -002.88021534
111  53.74104979 -002.88039736
111  53.74118078 -002.88080196
111  53.74113928 -002.88092038
111  53.74139521 -002.88174085
112  53.74152088 -002.88196563  53.74154615 -002.88200332
111  53.74166243 -002.88212670
111  53.74164259 -002.88218674
111  53.74154128 -002.88215672
111  53.74150054 -002.88232978
112  53.74138505 -002.88234334  53.74133006 -002.88237601
111  53.74126912 -002.88253332
111  53.74122097 -002.88245190
111  53.74117460 -002.88251221
111  53.74088388 -002.88313040
111  53.74094452 -002.88321182
112  53.74089993 -002.88332038  53.74086525 -002.88337692
111  53.74082324 -002.88342290
111  53.73992791 -002.88618208
111  53.73994077 -002.88649780
111  53.73990137 -002.88671978
111  53.74021320 -002.88730055
113  53.74006703 -002.88753121
110 1 0.00 0.0000 New Taxiway 90
111  53.73798648 -002.88305954
111  53.73786716 -002.88285123
111  53.73764861 -002.88318453
112  53.73764861 -002.88318453  53.73763156 -002.88321289
111  53.73764731 -002.88326238
111  53.73771022 -002.88337750
111  53.73766871 -002.88345973
111  53.73761364 -002.88335662
112  53.73743337 -002.88311720  53.73738864 -002.88291944 53
111  53.73745847 -002.88272039 53
111  53.73755300 -002.88254249 53
112  53.73781161 -002.88249726  53.73795783 -002.88261359
111  53.73781161 -002.88249726
112  53.73781161 -002.88249726  53.73796299 -002.88259324 53
111  53.73795964 -002.88288010
113  53.73803382 -002.88299595
110 2 0.00 0.0000 New Taxiway 107
111  53.74088388 -002.88313040
111  53.74117460 -002.88251221
111  53.74122097 -002.88245190
111  53.74126912 -002.88253332
113  53.74094452 -002.88321182
110 1 0.00 0.0000 New Taxiway 106
111  53.74200012 -002.89041468
111  53.74190738 -002.89023979
111  53.74198656 -002.89025668
111  53.74201795 -002.89024944
113  53.74207858 -002.89039056
110 1 0.00 0.0000 New Taxiway 105
111  53.74121462 -002.88992154
111  53.74125598 -002.88986521
111  53.74135134 -002.89003032
111  53.74136857 -002.89000895
111  53.74158043 -002.89037949
111  53.74156117 -002.89041808
111  53.74159898 -002.89048442
113  53.74154619 -002.89055800
110 1 0.00 0.0000 New Taxiway 104
111  53.74369905 -002.89358926
111  53.74384173 -002.89378779
111  53.74430248 -002.89463221
111  53.74433963 -002.89456938
111  53.74536526 -002.89643211
111  53.74501427 -002.89696410
111  53.74333523 -002.89382775
111  53.74350476 -002.89301384
113  53.74374364 -002.89351387
110 1 0.00 0.0000 New Taxiway 103
111  53.74504537 -002.88963796
111  53.74507288 -002.88996179
112  53.74479413 -002.88970288  53.74458308 -002.88973052
111  53.74479413 -002.88970288
112  53.74405843 -002.88994917  53.74396925 -002.88998436
111  53.74387711 -002.89011504
111  53.74410005 -002.88901930
112  53.74420854 -002.88932088  53.74426651 -002.88944403
111  53.74437798 -002.88946665
111  53.74562942 -002.88920024
111  53.74563839 -002.88930118
113  53.74565623 -002.88949470
110 2 0.00 0.0000 New Taxiway 102
111  53.74402133 -002.89400587
112  53.74416847 -002.89403603  53.74422840 -002.89401070
111  53.74416847 -002.89403603
112  53.74416847 -002.89403603  53.74426906 -002.89402155
111  53.74432305 -002.89387016
111  53.74481203 -002.89148266
111  53.74503051 -002.89160580
111  53.74515982 -002.89098504
111  53.74507288 -002.88996179
111  53.74504537 -002.88963796
111  53.74565623 -002.88949470
111  53.74563839 -002.88930118
111  53.74579743 -002.88944946
111  53.74584499 -002.88972843
111  53.74526831 -002.89243266
111  53.74516130 -002.89252062
111  53.74540059 -002.89266638
111  53.74497552 -002.89482773
111  53.74433369 -002.89447137
111  53.74433963 -002.89456938
111  53.74430248 -002.89463221
111  53.74384173 -002.89378779
111  53.74369905 -002.89358926
113  53.74374364 -002.89351387
110 1 0.00 0.0000 New Taxiway 101
111  53.74306251 -002.88374595
112  53.74328264 -002.88366606  53.74333912 -002.88354291
111  53.74328264 -002.88366606
112  53.74328264 -002.88366606  53.74328264 -002.88366195
112  53.74388706 -002.88161642  53.74417819 -002.88064598
111  53.74388706 -002.88161642
112  53.74388706 -002.88161642  53.74413109 -002.88080299
112  53.74435775 -002.88006607  53.74442196 -002.87988211
112  53.74579442 -002.87653547  53.74579870 -002.87653186
111  53.74579442 -002.87653547
112  53.74579442 -002.87653547  53.74602128 -002.87608672
111  53.74628753 -002.87624017
111  53.74613857 -002.87692632
112  53.74596906 -002.87683078  53.74584279 -002.87683440
111  53.74578700 -002.87692813
112  53.74446648 -002.88021554  53.74440584 -002.88040855
112  53.74335507 -002.88393612  53.74326738 -002.88418240
111  53.74309259 -002.88409042
113  53.74299173 -002.88402763
130 Airport Boundary 2
111  53.75037215 -002.86105711
111  53.74740243 -002.87586961
111  53.74739372 -002.87733649
111  53.74727896 -002.87913030
111  53.74742620 -002.87994301
111  53.74740159 -002.88003667
111  53.74763805 -002.88130877
111  53.74778860 -002.88454574
111  53.74506430 -002.89939023
111  53.74314476 -002.90001247
111  53.74252181 -002.90079047
111  53.74251692 -002.90318642
111  53.74176517 -002.90304515
111  53.74109232 -002.90562611
111  53.73998583 -002.90552102
111  53.74061984 -002.90188165
111  53.73946131 -002.89937625
111  53.73641290 -002.88194985
111  53.73673384 -002.87659042
111  53.73692746 -002.87617306
111  53.73830704 -002.87642597
111  53.73864561 -002.87664975
111  53.73904136 -002.87733775
111  53.73965127 -002.87769114
111  53.74055163 -002.87724236
111  53.74087111 -002.87742186
111  53.74315588 -002.87713843
111  53.74426606 -002.87606015
111  53.74597796 -002.87464746
111  53.74598304 -002.87439191
111  53.74734302 -002.86754305
111  53.74801478 -002.86274125
111  53.74826758 -002.86160690
111  53.74867419 -002.86089693
111  53.74921150 -002.86063579
113  53.74969556 -002.86074187
120 Linear Feature 119
111  53.74502603 -002.89209370 51
112  53.74498945 -002.89200303  53.74496220 -002.89197162
111  53.74498945 -002.89200303
112  53.74498945 -002.89200303  53.74503775 -002.89200932 51
115  53.74506161 -002.89192066
120 Linear Feature 119
111  53.74494925 -002.89234881 51
112  53.74491761 -002.89223969  53.74489036 -002.89220828
111  53.74491761 -002.89223969
112  53.74491761 -002.89223969  53.74496592 -002.89224597 51
115  53.74499310 -002.89220996
120 Linear Feature 25
111  53.74432975 -002.89445034 105
115  53.74420332 -002.89400933
120 Linear Feature 7
111  53.74232205 -002.89173579 4
111  53.74251651 -002.89144289
111  53.74139787 -002.88939252 6
111  53.74120707 -002.88969693
111  53.73959087 -002.88607878 6
111  53.73939569 -002.88638386
111  53.73989783 -002.88580735 6
115  53.74001951 -002.88591358
120 Linear Feature 19
111  53.74175514 -002.90064350 3
112  53.74150111 -002.90125281  53.74108757 -002.90131074
111  53.74150111 -002.90125281 3
112  53.74131088 -002.90111796  53.74121281 -002.90100209
111  53.74131088 -002.90111796
112  53.74131088 -002.90111796  53.74109643 -002.90065748 3
115  53.74137586 -002.90042374
120 Linear Feature 4
112  53.74045672 -002.88303456  53.74044109 -002.88321369 20
112  53.74057928 -002.88315130  53.74060342 -002.88307534
111  53.74057928 -002.88315130
112  53.74057928 -002.88315130  53.74060028 -002.88308196 20
111  53.74055835 -002.88300006 20
112  53.74056680 -002.88285785  53.74059073 -002.88277695
111  53.74056680 -002.88285785 20
111  53.74102265 -002.88141428
112  53.74102265 -002.88141428  53.74106903 -002.88126981 20
111  53.74102501 -002.88113160 20
111  53.74085133 -002.88055226
112  53.74085133 -002.88055226  53.74083473 -002.88050108 20
111  53.74084778 -002.88045137 20
111  53.74089623 -002.88029455
112  53.74089623 -002.88029455  53.74090941 -002.88025080 20
111  53.74089268 -002.88015971 20
111  53.74085805 -002.87994966
112  53.74085805 -002.87994966  53.74085170 -002.87991829 20
111  53.74082290 -002.87988940 20
112  53.74077309 -002.87977878  53.74075796 -002.87969210
111  53.74077309 -002.87977878 20
111  53.74049529 -002.87810302
112  53.74049529 -002.87810302  53.74048619 -002.87804808 20
112  53.74052312 -002.87796846  53.74054456 -002.87796077 20
112  53.74047673 -002.87777447  53.74037601 -002.87781622
111  53.74047673 -002.87777447 20
111  53.74040447 -002.87780696
112  53.74040447 -002.87780696  53.74037393 -002.87782234 20
111  53.74039649 -002.87794315 20
111  53.74072476 -002.87987701
112  53.74072476 -002.87987701  53.74073306 -002.87992572 20
111  53.74077065 -002.87994883 20
112  53.74081411 -002.88002643  53.74082680 -002.88009247
111  53.74081411 -002.88002643 20
111  53.74084780 -002.88021382 20
112  53.74083315 -002.88030132  53.74081362 -002.88035250
111  53.74083315 -002.88030132 20
111  53.74079458 -002.88041689 20
112  53.74079799 -002.88057869  53.74081801 -002.88064556
111  53.74079799 -002.88057869 20
111  53.74097620 -002.88116893 20
112  53.74097913 -002.88135301  53.74095374 -002.88146363
111  53.74097913 -002.88135301
112  53.74097913 -002.88135301  53.74092738 -002.88158333 20
115  53.74045672 -002.88303456
120 Linear Feature 3
112  53.74286938 -002.89297784  53.74290016 -002.89282471 3
111  53.74284875 -002.89269941 20
111  53.73808252 -002.88398236
111  53.73771022 -002.88337750
112  53.73771022 -002.88337750  53.73748147 -002.88337640 3
111  53.73743337 -002.88311720
111  53.73808252 -002.88398236 20
111  53.73827918 -002.88368433 20
111  53.73959087 -002.88607878
111  53.73994077 -002.88649780 20
111  53.73995952 -002.88670081
112  53.73995952 -002.88670081  53.73996389 -002.88676600 20
111  53.73997309 -002.88678083 20
115  53.74297627 -002.89228564
120 Linear Feature 1
111  53.74480698 -002.88942382 4
111  53.74483497 -002.88971038
111  53.74480698 -002.88942382 53
112  53.74524331 -002.88998524  53.74530472 -002.89056442
111  53.74524331 -002.88998524 53
115  53.74531640 -002.89080839
120 Linear Feature 76
112  53.74822393 -002.86759825  53.74823834 -002.86752276 51
111  53.74827620 -002.86744121 51
111  53.74852391 -002.86705698 51
112  53.74840780 -002.86667031  53.74814722 -002.86652064 51
111  53.74816175 -002.86692117 51
111  53.74822569 -002.86741683 51
116  53.74821663 -002.86759479  53.74820035 -002.86767186
120 Linear Feature 74
111  53.74456828 -002.89412675 51
112  53.74444812 -002.89370327  53.74450463 -002.89341430 51
111  53.74471133 -002.89345368 51
112  53.74458727 -002.89300849  53.74464669 -002.89271545
111  53.74458727 -002.89300849
112  53.74458727 -002.89300849  53.74466403 -002.89274896 51
111  53.74482720 -002.89278840 51
112  53.74470919 -002.89250532  53.74468020 -002.89228979
111  53.74470919 -002.89250532
112  53.74470919 -002.89250532  53.74470112 -002.89241629 51
111  53.74468377 -002.89238968 51
111  53.74475044 -002.89242711
112  53.74475044 -002.89242711  53.74471487 -002.89240712 51
115  53.74468875 -002.89250170
120 Linear Feature 73
111  53.74468377 -002.89238968 51
112  53.74468875 -002.89250170  53.74467568 -002.89258293
111  53.74468875 -002.89250170 51
111  53.74439977 -002.89394488
112  53.74439977 -002.89394488  53.74425942 -002.89463460 51
115  53.74384552 -002.89420377
120 Linear Feature 70
111  53.74473951 -002.89626117 51
112  53.74487427 -002.89626559  53.74494184 -002.89616257
111  53.74487427 -002.89626559 51
111  53.74497827 -002.89610403
112  53.74497827 -002.89610403  53.74504006 -002.89600687 51
111  53.74497875 -002.89587797 51
111  53.74486822 -002.89567618 51
112  53.74488061 -002.89591674  53.74481882 -002.89601976
111  53.74488061 -002.89591674 51
111  53.74476985 -002.89609116
112  53.74476985 -002.89609116  53.74470337 -002.89619384 51
111  53.74463268 -002.89606570 51
111  53.74453845 -002.89589329 51
112  53.74467600 -002.89590217  53.74474352 -002.89579837
111  53.74467600 -002.89590217 51
111  53.74477470 -002.89576013
112  53.74477470 -002.89576013  53.74483864 -002.89564682 51
111  53.74477949 -002.89551411 51
111  53.74467757 -002.89532802 51
112  53.74467548 -002.89557327  53.74460944 -002.89567488
111  53.74467548 -002.89557327 51
111  53.74457494 -002.89572817
112  53.74457494 -002.89572817  53.74450646 -002.89583274 51
111  53.74443608 -002.89570598 51
111  53.74434045 -002.89553088 51
112  53.74447047 -002.89555063  53.74453447 -002.89545277
111  53.74447047 -002.89555063 51
111  53.74457494 -002.89539217
112  53.74457494 -002.89539217  53.74464030 -002.89528856 51
111  53.74457809 -002.89514627 51
111  53.74448038 -002.89496801 51
112  53.74448281 -002.89519377  53.74442879 -002.89529367
111  53.74448281 -002.89519377 51
111  53.74439356 -002.89533980
112  53.74439356 -002.89533980  53.74432998 -002.89544731 51
111  53.74424394 -002.89535400 51
111  53.74416545 -002.89517957 51
112  53.74419065 -002.89502155  53.74422215 -002.89497475
111  53.74419065 -002.89502155 51
111  53.74428856 -002.89486931
112  53.74428856 -002.89486931  53.74432197 -002.89481685 51
115  53.74435656 -002.89482317
120 Linear Feature 118
111  53.74472804 -002.89194204 51
112  53.74480243 -002.89190251  53.74484578 -002.89192973 51
115  53.74498945 -002.89200303
120 Linear Feature 118
111  53.74467733 -002.89219780 51
112  53.74474917 -002.89214545  53.74479252 -002.89217267 51
115  53.74491761 -002.89223969
120 Linear Feature 72
112  53.74426262 -002.88968258  53.74390689 -002.88976558 51
112  53.74394949 -002.88877496  53.74397734 -002.88862739
111  53.74394949 -002.88877496 51
111  53.74415885 -002.88774155
111  53.74349544 -002.89101854 51
111  53.74365340 -002.89024261
112  53.74365340 -002.89024261  53.74373200 -002.88986061 51
111  53.74403398 -002.88973722 51
111  53.74482852 -002.88954726
112  53.74482852 -002.88954726  53.74504510 -002.88949670 51
112  53.74517507 -002.89008720  53.74518685 -002.89020979
111  53.74517507 -002.89008720 51
111  53.74524053 -002.89087313 51
112  53.74522320 -002.89113478  53.74519601 -002.89125890
111  53.74522320 -002.89113478 51
112  53.74506161 -002.89192066  53.74503442 -002.89204478
111  53.74506161 -002.89192066 51
111  53.74502603 -002.89209370 51
111  53.74499310 -002.89220996 51
111  53.74494925 -002.89234881 51
111  53.74492105 -002.89243812
112  53.74492105 -002.89243812  53.74489991 -002.89250531 51
111  53.74484081 -002.89247790 51
111  53.74468377 -002.89238968
112  53.74468377 -002.89238968  53.74465841 -002.89237538 51
111  53.74466178 -002.89228242 51
111  53.74467905 -002.89219371 51
111  53.74472804 -002.89194204 51
111  53.74477147 -002.89171897
112  53.74477147 -002.89171897  53.74479134 -002.89162318 51
111  53.74485704 -002.89165921 51
111  53.74503142 -002.89176065
112  53.74503142 -002.89176065  53.74506904 -002.89178138 51
115  53.74509901 -002.89171367
120 Linear Feature 69
112  53.74347698 -002.89351359  53.74313444 -002.89286084 51
111  53.74296011 -002.89366976 51
111  53.74280753 -002.89442537
111  53.74340456 -002.89148012 51
111  53.74320217 -002.89248377 51
112  53.74347698 -002.89351359  53.74381952 -002.89416633
111  53.74347698 -002.89351359 51
111  53.74406083 -002.89460705 51
112  53.74408984 -002.89469778  53.74409727 -002.89474174
111  53.74408984 -002.89469778 51
111  53.74416545 -002.89517957 51
112  53.74420249 -002.89527843  53.74422849 -002.89532762
111  53.74420249 -002.89527843 51
111  53.74483274 -002.89643189
112  53.74483274 -002.89643189  53.74488449 -002.89652514 51
111  53.74497444 -002.89645000 51
111  53.74507165 -002.89629677
112  53.74507165 -002.89629677  53.74512748 -002.89620467 51
111  53.74508071 -002.89606413 51
111  53.74443278 -002.89488112
112  53.74443278 -002.89488112  53.74440679 -002.89484030 51
111  53.74435656 -002.89482317 51
111  53.74410694 -002.89466574
112  53.74410694 -002.89466574  53.74409270 -002.89465842 51
115  53.74406083 -002.89460705
120 Linear Feature 68
111  53.74178077 -002.89943793 51
111  53.74163144 -002.90017792 51
112  53.74160421 -002.90025850  53.74158804 -002.90028487
111  53.74160421 -002.90025850 51
111  53.74137210 -002.90061223
112  53.74137210 -002.90061223  53.74123954 -002.90081989 51
111  53.74138510 -002.90102560 51
111  53.74152993 -002.90110932
112  53.74152993 -002.90110932  53.74171267 -002.90112578 51
111  53.74169395 -002.90080060 51
111  53.74162649 -002.90026716
112  53.74162649 -002.90026716  53.74162158 -002.90023005 51
115  53.74163144 -002.90017792
120 Linear Feature 67
112  53.74090390 -002.88314351  53.74075761 -002.88341594 51
112  53.74072882 -002.88281619  53.74091041 -002.88261381
111  53.74072882 -002.88281619
112  53.74072882 -002.88281619  53.74076463 -002.88278765 51
111  53.74079670 -002.88271773
111  53.74101154 -002.88213355
112  53.74101154 -002.88213355  53.74104450 -002.88201871 51
112  53.74117382 -002.88200843  53.74125700 -002.88201952
111  53.74117382 -002.88200843
112  53.74117382 -002.88200843  53.74122903 -002.88204494 51
112  53.74126904 -002.88230411  53.74125480 -002.88244994
111  53.74126904 -002.88230411
111  53.74147692 -002.88215260 51
116  53.74117382 -002.88200843  53.74111111 -002.88199475
120 Linear Feature 99
111  53.74069634 -002.87846673 51
111  53.74077125 -002.87824771 51
115  53.74086107 -002.87798508
120 Linear Feature 98
111  53.74075703 -002.87883320 51
115  53.74091556 -002.87835574
120 Linear Feature 97
111  53.74082020 -002.87919967 51
115  53.74098245 -002.87871802
120 Linear Feature 96
111  53.74087841 -002.87956195 51
115  53.74104190 -002.87907193
120 Linear Feature 95
112  53.74106048 -002.88060691  53.74106171 -002.88060063 51
115  53.74121282 -002.88012736
120 Linear Feature 66
111  53.74071028 -002.88352377 51
112  53.74073066 -002.88338211  53.74072899 -002.88334338
111  53.74073066 -002.88338211 51
111  53.74071764 -002.88310693
112  53.74071764 -002.88310693  53.74070792 -002.88293395 51
111  53.74079670 -002.88271773 51
111  53.74087854 -002.88250230 51
111  53.74095341 -002.88232697
112  53.74095341 -002.88232697  53.74099791 -002.88222318 51
111  53.74101154 -002.88213355 51
112  53.74111212 -002.88142411  53.74110718 -002.88111768
111  53.74111212 -002.88142411
112  53.74111212 -002.88142411  53.74110718 -002.88131547 51
111  53.74102833 -002.88088736 51
111  53.74056479 -002.87809142
112  53.74056479 -002.87809142  53.74059527 -002.87764291 51
112  53.74077125 -002.87824771  53.74058128 -002.87853669
111  53.74077125 -002.87824771
111  53.74086118 -002.87987798
112  53.74086118 -002.87987798  53.74093615 -002.87934590 51
116  53.74106634 -002.88003163  53.74087933 -002.88023221
120 Linear Feature 65
112  53.74619391 -002.87656399  53.74636936 -002.87667124 51
111  53.74631366 -002.87699756 51
111  53.74613052 -002.87790248
111  53.74645647 -002.87629371 51
111  53.74642991 -002.87642536 51
112  53.74619391 -002.87656399  53.74601845 -002.87646884
111  53.74619391 -002.87656399 51
112  53.74568832 -002.87697440  53.74546464 -002.87752879
111  53.74568832 -002.87697440 51
111  53.74455724 -002.87976388 51
112  53.74431668 -002.88043112  53.74426775 -002.88059661
111  53.74431668 -002.88043112 51
111  53.74334646 -002.88370756 51
112  53.74303822 -002.88385408  53.74282964 -002.88366884
111  53.74303822 -002.88385408 51
111  53.74261934 -002.88348053
112  53.74261934 -002.88348053  53.74244881 -002.88332592 51
111  53.74237609 -002.88302843 51
112  53.74222321 -002.88271551  53.74210150 -002.88253012
111  53.74222321 -002.88271551
112  53.74222321 -002.88271551  53.74205106 -002.88245596 51
111  53.74175343 -002.88229272 51
111  53.74147692 -002.88215260 51
112  53.74126904 -002.88230411  53.74122297 -002.88247499
111  53.74126904 -002.88230411
112  53.74126904 -002.88230411  53.74124526 -002.88242473 51
111  53.74090390 -002.88314351 51
112  53.74081174 -002.88329790  53.74077850 -002.88334806 51
112  53.74071028 -002.88352377  53.74068266 -002.88360852
111  53.74071028 -002.88352377 51
111  53.73984128 -002.88622216 51
112  53.73990261 -002.88697562  53.74007406 -002.88728741
111  53.73990261 -002.88697562 51
111  53.74294694 -002.89254964
112  53.74294694 -002.89254964  53.74313006 -002.89277770 51
111  53.74320184 -002.89239456 51
111  53.74338414 -002.89146408
111  53.74278995 -002.89441674 51
111  53.74298399 -002.89346009 51
116  53.74294667 -002.89255147  53.74277708 -002.89230028
120 Linear Feature 64
111  53.73797989 -002.88345909 1
112  53.73793590 -002.88333283  53.73792660 -002.88327465
111  53.73793590 -002.88333283 1
111  53.73785508 -002.88279751
112  53.73785508 -002.88279751  53.73783961 -002.88270019 1
112  53.73757272 -002.88272313  53.73741798 -002.88297532 1
112  53.73763257 -002.88321780  53.73771396 -002.88325149
111  53.73763257 -002.88321780 1
111  53.73792274 -002.88338368
112  53.73792274 -002.88338368  53.73794646 -002.88339547 1
111  53.73797989 -002.88345909 1
111  53.73949194 -002.88623414
112  53.73949194 -002.88623414  53.73966774 -002.88655588 1
115  53.73984128 -002.88622216
120 Linear Feature 115
111  53.74554293 -002.89024697 51
