I
1050 Generated by WorldEditor 2.2.0r2

111  45.58622042 -122.59232046
113  45.58624819 -122.59232381
110 2 0.00 0.0000 New Taxiway 662
111  45.58625317 -122.59262319
111  45.58616077 -122.59261309
111  45.58616570 -122.59251144
113  45.58625518 -122.59252409
110 2 0.00 0.0000 New Taxiway 662
111  45.58605504 -122.59191740
111  45.58598957 -122.59194022
111  45.58598251 -122.59190127
113  45.58604856 -122.59187813
110 2 0.00 0.0000 New Taxiway 662
111  45.58593358 -122.59201770
111  45.58586066 -122.59204308
111  45.58583511 -122.59189659
113  45.58590887 -122.59186926
110 2 0.00 0.0000 New Taxiway 662
111  45.58547695 -122.59129538
111  45.58543058 -122.59128162
111  45.58543649 -122.59123423
113  45.58548328 -122.59124820
110 2 0.00 0.0000 New Taxiway 662
111  45.58552525 -122.59131486
111  45.58548837 -122.59130257
111  45.58549444 -122.59125199
113  45.58553172 -122.59126448
110 2 0.00 300.5752 New Taxiway 661
111  45.58536022 -122.59090150
111  45.58534188 -122.59095351
111  45.58525607 -122.59089252
113  45.58527530 -122.59083971
110 2 0.00 300.5752 New Taxiway 661
111  45.58516989 -122.59059980
111  45.58513365 -122.59062849
111  45.58508655 -122.59050721
113  45.58512368 -122.59047861
110 2 0.00 300.5752 New Taxiway 661
111  45.58501894 -122.59020994
111  45.58498269 -122.59023863
111  45.58493559 -122.59011735
113  45.58497272 -122.59008875
110 2 0.00 0.0000 New Taxiway 661
111  45.58486608 -122.58982023
111  45.58482983 -122.58984891
111  45.58478231 -122.58972733
113  45.58481944 -122.58969874
110 2 0.00 0.0000 New Taxiway 661
111  45.58471869 -122.58943132
111  45.58468244 -122.58946000
111  45.58466279 -122.58941094
113  45.58469992 -122.58938234
110 2 0.00 0.0000 New Taxiway 661
111  45.58468907 -122.58935688
111  45.58465283 -122.58938557
111  45.58463318 -122.58933650
113  45.58467031 -122.58930791
110 2 0.00 0.0000 New Taxiway 461
111  45.58275062 -122.56706220
111  45.58276523 -122.56704301
111  45.58283998 -122.56716748
111  45.58299024 -122.56741772
113  45.58297851 -122.56743804
110 2 0.00 0.0000 New Taxiway 460
111  45.59413450 -122.59621201
111  45.59392912 -122.59568745
111  45.59395374 -122.59568899
111  45.59407161 -122.59599252
111  45.59407642 -122.59600490
113  45.59415094 -122.59619680
110 2 0.00 0.0000 New Taxiway 459
111  45.59442708 -122.59712330
111  45.59443958 -122.59710247
111  45.59457802 -122.59729886
111  45.59469622 -122.59746652
113  45.59468384 -122.59748484
110 2 0.00 0.0000 New Taxiway 458
111  45.59569629 -122.60022719
111  45.59571263 -122.60021229
111  45.59578896 -122.60040731
111  45.59579411 -122.60042048
111  45.59584914 -122.60056107
111  45.59585230 -122.60056916
113  45.59583805 -122.60058743
110 2 0.00 0.0000 New Taxiway 447
111  45.59583869 -122.62096987
111  45.59581708 -122.62098692
111  45.59575084 -122.62081627
111  45.59564965 -122.62055561
111  45.59566662 -122.62054243
111  45.59582778 -122.62095521
113  45.59583153 -122.62095208
110 2 0.00 0.0000 New Taxiway 348
111  45.58413287 -122.60262620
111  45.58414680 -122.60264785
111  45.58415249 -122.60580295
111  45.58371898 -122.60580554
111  45.58371796 -122.60574627
113  45.58413643 -122.60574803
110 2 0.00 0.0000 New Taxiway 243
111  45.58433475 -122.59148670
111  45.58434384 -122.59145731
111  45.58457545 -122.59205132
111  45.58456192 -122.59207284
111  45.58441978 -122.59170609
113  45.58441305 -122.59168874
110 2 0.00 0.0000 New Taxiway 243
111  45.58296951 -122.59249350
111  45.58298892 -122.59248942
111  45.58308635 -122.59273933
111  45.58308973 -122.59274800
111  45.58309237 -122.59275475
111  45.58320967 -122.59305558
113  45.58319725 -122.59307852
110 2 0.00 0.0000 New Taxiway 129
111  45.58452911 -122.57883068
111  45.58428460 -122.57819639
111  45.58433204 -122.57815839
111  45.58426311 -122.57798398
111  45.58462600 -122.57769649
111  45.58489155 -122.57839898
111  45.58486766 -122.57841770
111  45.58472634 -122.57853091
111  45.58478416 -122.57868063
111  45.58464701 -122.57879054
113  45.58463078 -122.57874908
110 2 0.00 0.0000 New Taxiway 128
111  45.58526416 -122.58055912
111  45.58521411 -122.58042963
111  45.58514794 -122.58047973
111  45.58488176 -122.57978573
111  45.58513298 -122.57958374
111  45.58518776 -122.57972583
111  45.58537626 -122.57957734
113  45.58563943 -122.58026216
110 2 0.00 0.0000 New Taxiway 127
111  45.58562936 -122.58099570
111  45.58577139 -122.58135442
111  45.58525371 -122.58176674
111  45.58511262 -122.58140547
113  45.58517037 -122.58135968
110 2 0.00 0.0000 New Taxiway 126
111  45.58545392 -122.58186715
111  45.58605592 -122.58138750
111  45.58635178 -122.58215067
111  45.58577470 -122.58260282
111  45.58578791 -122.58263811
111  45.58577888 -122.58264490
111  45.58573742 -122.58267621
111  45.58571287 -122.58261484
113  45.58574168 -122.58259324
110 2 0.00 0.0000 New Taxiway 125
111  45.58658632 -122.58450135
111  45.58648802 -122.58425048
111  45.58638015 -122.58397514
111  45.58627184 -122.58369871
111  45.58622478 -122.58357860
111  45.58635936 -122.58347000
111  45.58638182 -122.58352778
111  45.58646063 -122.58373053
111  45.58656804 -122.58400687
111  45.58667517 -122.58428249
113  45.58671917 -122.58439570
110 2 0.00 0.0000 New Taxiway 124
111  45.58709523 -122.58392129
111  45.58686460 -122.58410157
111  45.58680848 -122.58395597
111  45.58671790 -122.58372098
111  45.58665013 -122.58354515
111  45.58678735 -122.58343638
113  45.58688849 -122.58335611
110 2 0.00 0.0000 New Taxiway 123
111  45.58719538 -122.58513034
111  45.58738868 -122.58497773
111  45.58737157 -122.58493175
111  45.58746942 -122.58485746
111  45.58747376 -122.58485429
111  45.58749208 -122.58490322
111  45.58749561 -122.58490046
111  45.58750465 -122.58492523
111  45.58751277 -122.58491912
111  45.58753354 -122.58497303
111  45.58754078 -122.58496591
112  45.58771017 -122.58539540  45.58778510 -122.58562484
111  45.58771017 -122.58539540
111  45.58770156 -122.58540282
111  45.58772226 -122.58545641
111  45.58771440 -122.58546312
111  45.58772501 -122.58548859
111  45.58743037 -122.58572186
111  45.58742728 -122.58571364
111  45.58740199 -122.58573440
111  45.58736726 -122.58564710
111  45.58738311 -122.58563602
112  45.58738311 -122.58563602  45.58733243 -122.58546483
111  45.58722041 -122.58522152
111  45.58719782 -122.58516398
113  45.58720609 -122.58515732
110 2 0.00 0.0000 New Taxiway 114
111  45.58885959 -122.58499324
111  45.58884230 -122.58500841
111  45.58876136 -122.58479927
111  45.58873250 -122.58472468
111  45.58864897 -122.58450885
111  45.58866540 -122.58449659
111  45.58874928 -122.58471113
113  45.58877880 -122.58478662
110 2 0.00 0.0000 New Taxiway 106
111  45.58856723 -122.58634116
111  45.58882196 -122.58614045
111  45.58998625 -122.58912835
111  45.58984731 -122.58923689
111  45.58977477 -122.58929357
111  45.58872896 -122.58660413
113  45.58868685 -122.58663742
110 2 0.00 0.0000 New Taxiway 105
111  45.58866451 -122.58579631
111  45.58810062 -122.58624670
111  45.58736478 -122.58438454
111  45.58730678 -122.58443006
111  45.58727475 -122.58434621
111  45.58733452 -122.58430100
111  45.58683049 -122.58300656
111  45.58680943 -122.58295248
111  45.58656444 -122.58232329
111  45.58574685 -122.58022356
111  45.58574014 -122.58022883
111  45.58560012 -122.57986917
111  45.58523556 -122.57893283
111  45.58581469 -122.57848057
111  45.58757026 -122.58298728
111  45.58759032 -122.58303878
111  45.58847032 -122.58529781
113  45.58864928 -122.58575721
110 2 0.00 0.0000 New Taxiway 98
111  45.59635910 -122.61937320
111  45.59608711 -122.61958441
111  45.59579208 -122.61871235
111  45.59535486 -122.61759030
111  45.59392798 -122.61392059
111  45.59384319 -122.61371498
111  45.59311898 -122.61185196
111  45.59309878 -122.61179499
111  45.59304911 -122.61166628
111  45.59111912 -122.60670795
111  45.59109552 -122.60672554
111  45.59109200 -122.60671613
111  45.59109786 -122.60671225
111  45.59096692 -122.60637547
111  45.59094256 -122.60639335
111  45.59089689 -122.60627390
111  45.59087878 -122.60621343
111  45.59072636 -122.60599403
111  45.59067934 -122.60597775
111  45.59062670 -122.60590247
111  45.59061428 -122.60591858
111  45.59056142 -122.60591395
111  45.59052884 -122.60586677
111  45.59049194 -122.60591667
111  45.59047268 -122.60588934
111  45.59046071 -122.60590692
111  45.59040993 -122.60590330
111  45.59033672 -122.60600529
111  45.59031556 -122.60597618
111  45.59151223 -122.60427475
111  45.59157617 -122.60436392
111  45.59150362 -122.60447253
111  45.59150015 -122.60453205
111  45.59148713 -122.60454842
111  45.59150037 -122.60456724
111  45.59150140 -122.60464020
111  45.59151706 -122.60466192
111  45.59148534 -122.60470631
111  45.59147965 -122.60470606
111  45.59148050 -122.60587820
111  45.59150125 -122.60587868
111  45.59150128 -122.60651871
111  45.59151013 -122.60668398
112  45.59151013 -122.60668398  45.59152755 -122.60692292
111  45.59158985 -122.60710774
111  45.59163139 -122.60723290
111  45.59328548 -122.61148018
113  45.59559190 -122.61740404
111  45.59127939 -122.60603518
111  45.59127831 -122.60510003
111  45.59126552 -122.60510037
111  45.59123389 -122.60501772
111  45.59114928 -122.60489582
111  45.59113608 -122.60491157
111  45.59110412 -122.60491434
111  45.59107202 -122.60496101
111  45.59105877 -122.60494006
111  45.59090464 -122.60515858
111  45.59091850 -122.60517757
111  45.59084442 -122.60528131
111  45.59083561 -122.60534097
111  45.59082424 -122.60535457
111  45.59083713 -122.60537127
111  45.59079967 -122.60542335
111  45.59081247 -122.60544037
111  45.59081510 -122.60551737
111  45.59080502 -122.60553332
111  45.59084614 -122.60559132
111  45.59082393 -122.60562477
111  45.59090514 -122.60573774
111  45.59088861 -122.60576038
111  45.59110895 -122.60607509
111  45.59115844 -122.60610517
111  45.59117363 -122.60615082
111  45.59118903 -122.60613956
111  45.59122579 -122.60615284
111  45.59125614 -122.60611506
113  45.59125657 -122.60603529
110 2 0.00 0.0000 New Taxiway 93
111  45.59667430 -122.60744054
111  45.59667497 -122.60688096
111  45.59694954 -122.60687214
113  45.59694983 -122.60744246
110 2 0.00 0.0000 New Taxiway 92
111  45.59623724 -122.60670030
111  45.59623718 -122.60670353
111  45.59621655 -122.60671309
112  45.59612965 -122.60685637  45.59611548 -122.60695954
111  45.59612965 -122.60685637
111  45.59612572 -122.60685637
111  45.59612547 -122.60676642
111  45.59614332 -122.60676617
111  45.59614334 -122.60671985
111  45.59612593 -122.60672004
111  45.59612678 -122.60560770
111  45.59634662 -122.60592413
111  45.59645875 -122.60592545
113  45.59646048 -122.60669856
110 2 0.00 0.0000 New Taxiway 89
111  45.59626588 -122.61184486
111  45.59626530 -122.61124682
111  45.59649113 -122.61092976
111  45.59656162 -122.61102586
112  45.59661954 -122.61106047  45.59665027 -122.61107071
111  45.59661954 -122.61106047
111  45.59667384 -122.61106409
112  45.59692234 -122.61127949  45.59700696 -122.61147255
111  45.59692234 -122.61127949
111  45.59693985 -122.61132265
111  45.59694656 -122.61132251
112  45.59694656 -122.61132251  45.59708903 -122.61186548
112  45.59642732 -122.61193774  45.59614092 -122.61165996
111  45.59642732 -122.61193774
111  45.59638166 -122.61187201
112  45.59638166 -122.61187201  45.59636485 -122.61184890
113  45.59634119 -122.61184261
110 2 0.00 0.0000 New Taxiway 82
111  45.59185226 -122.61936147
111  45.59203049 -122.61922112
111  45.59204726 -122.61927244
111  45.59277195 -122.62113459
111  45.59278878 -122.62112215
111  45.59292446 -122.62146938
111  45.59301680 -122.62165684
111  45.59303240 -122.62164411
111  45.59313754 -122.62191717
111  45.59315223 -122.62190724
111  45.59320770 -122.62204756
111  45.59328934 -122.62215642
111  45.59331374 -122.62213762
111  45.59333961 -122.62220524
111  45.59336395 -122.62218520
111  45.59338352 -122.62223315
111  45.59343182 -122.62219555
111  45.59345701 -122.62226443
111  45.59350498 -122.62222661
111  45.59351230 -122.62224721
111  45.59362768 -122.62221793
111  45.59367612 -122.62218108
111  45.59368394 -122.62220188
111  45.59445022 -122.62159599
111  45.59443781 -122.62155949
111  45.59453297 -122.62148740
111  45.59451990 -122.62145243
111  45.59456773 -122.62141476
111  45.59455457 -122.62138025
111  45.59460294 -122.62134230
111  45.59458865 -122.62130818
111  45.59463607 -122.62126872
111  45.59461094 -122.62120100
111  45.59465881 -122.62116381
111  45.59463151 -122.62109471
111  45.59466490 -122.62106848
111  45.59463873 -122.62099974
111  45.59465299 -122.62099017
111  45.59465075 -122.62090135
111  45.59465962 -122.62089406
111  45.59460716 -122.62075796
111  45.59462974 -122.62073967
111  45.59497359 -122.62162315
111  45.59496512 -122.62162947
111  45.59444091 -122.62204189
111  45.59444358 -122.62204840
111  45.59362507 -122.62269696
111  45.59351193 -122.62272499
111  45.59346529 -122.62275994
111  45.59344615 -122.62271316
111  45.59340243 -122.62274833
111  45.59338534 -122.62270666
111  45.59334138 -122.62274274
111  45.59331348 -122.62267445
111  45.59326925 -122.62270912
111  45.59324339 -122.62264217
111  45.59319753 -122.62267718
111  45.59317102 -122.62260818
111  45.59315630 -122.62261924
111  45.59313038 -122.62255037
111  45.59309969 -122.62257541
113  45.59300691 -122.62233077
110 2 0.00 0.0000 New Taxiway 81
111  45.59169273 -122.61840602
111  45.59170288 -122.61833614
111  45.59194522 -122.61840747
113  45.59193595 -122.61847664
110 2 0.00 0.0000 New Taxiway 81
111  45.59160160 -122.61817076
111  45.59161214 -122.61809945
111  45.59185368 -122.61816849
113  45.59184442 -122.61823767
110 2 0.00 0.0000 New Taxiway 81
111  45.59271263 -122.61618360
111  45.59263422 -122.61597740
111  45.59268067 -122.61593980
111  45.59271596 -122.61603278
111  45.59277919 -122.61598307
111  45.59278756 -122.61600508
111  45.59272524 -122.61605455
113  45.59276065 -122.61614705
110 2 0.00 0.0000 New Taxiway 81
111  45.59150872 -122.61793344
111  45.59151927 -122.61786213
111  45.59176221 -122.61793003
113  45.59175294 -122.61799920
110 2 0.00 0.0000 New Taxiway 81
111  45.59141721 -122.61769612
111  45.59142775 -122.61762481
111  45.59167021 -122.61769099
113  45.59166095 -122.61776016
110 2 0.00 0.0000 New Taxiway 80
111  45.58901084 -122.61493919
111  45.58901167 -122.61499841
111  45.58880106 -122.61499728
111  45.58880150 -122.61493905
111  45.58878628 -122.61493961
111  45.58878289 -122.61447008
111  45.58878284 -122.61446247
111  45.58894143 -122.61446144
111  45.58896412 -122.61446129
111  45.58898781 -122.61446113
111  45.58910902 -122.61446034
111  45.58913245 -122.61446019
111  45.58915576 -122.61446004
111  45.58921464 -122.61445966
111  45.58924040 -122.61445949
111  45.58924143 -122.61475360
111  45.58944641 -122.61475557
111  45.58944649 -122.61491177
111  45.58924091 -122.61491321
111  45.58924088 -122.61494033
113  45.58922958 -122.61494058
110 2 0.00 0.0000 New Taxiway 79
111  45.58819106 -122.61446235
111  45.58859546 -122.61446180
111  45.58859545 -122.61447106
111  45.58859543 -122.61448201
111  45.58856322 -122.61448196
111  45.58856413 -122.61479433
111  45.58850126 -122.61479466
111  45.58850145 -122.61486026
111  45.58822485 -122.61485807
111  45.58822662 -122.61448227
113  45.58819121 -122.61448251
110 2 0.00 0.0000 New Taxiway 78
111  45.58815343 -122.61446240
111  45.58815344 -122.61448264
111  45.58811989 -122.61448255
111  45.58812180 -122.61479658
111  45.58805929 -122.61479918
111  45.58805881 -122.61486093
111  45.58776114 -122.61486480
111  45.58776143 -122.61478822
111  45.58772541 -122.61479069
111  45.58772449 -122.61447627
113  45.58774531 -122.61446295
110 2 0.00 0.0000 New Taxiway 77
111  45.59322732 -122.61577236
111  45.59319161 -122.61568218
111  45.59312954 -122.61572877
111  45.59312290 -122.61571193
111  45.59318442 -122.61566349
111  45.59314724 -122.61556673
111  45.59319473 -122.61552952
113  45.59327472 -122.61573703
110 2 0.00 0.0000 New Taxiway 77
111  45.59271263 -122.61618360
111  45.59263422 -122.61597740
111  45.59268067 -122.61593980
111  45.59271596 -122.61603278
111  45.59277919 -122.61598307
111  45.59278756 -122.61600508
111  45.59272524 -122.61605455
113  45.59276065 -122.61614705
110 2 0.00 0.0000 New Taxiway 75
111  45.59097204 -122.61433992
111  45.59097045 -122.61424096
111  45.59140946 -122.61424263
111  45.59144689 -122.61424278
111  45.59162116 -122.61424344
111  45.59161921 -122.61432877
111  45.59148800 -122.61433746
111  45.59148480 -122.61432912
111  45.59145015 -122.61433876
111  45.59141848 -122.61433701
111  45.59140902 -122.61432516
111  45.59117605 -122.61432430
111  45.59113172 -122.61433823
113  45.59107545 -122.61433814
110 2 0.00 0.0000 New Taxiway 68
111  45.58855171 -122.60094925
111  45.58835006 -122.60110830
111  45.58819053 -122.60069938
111  45.58817173 -122.60071325
111  45.58814578 -122.60064668
111  45.58810315 -122.60063396
111  45.58805870 -122.60066875
111  45.58805234 -122.60072079
111  45.58807834 -122.60078794
111  45.58805378 -122.60080563
111  45.58807972 -122.60087368
111  45.58805210 -122.60089544
111  45.58807239 -122.60094883
111  45.58805435 -122.60096289
111  45.58806453 -122.60098588
111  45.58805368 -122.60105378
111  45.58803699 -122.60106624
111  45.58759408 -122.59993050
111  45.58763945 -122.59989450
111  45.58759655 -122.59978231
111  45.58764102 -122.59974847
111  45.58760132 -122.59964556
111  45.58762182 -122.59962865
111  45.58756840 -122.59949144
111  45.58759298 -122.59947282
111  45.58758363 -122.59945158
111  45.58758724 -122.59938940
111  45.58753384 -122.59924989
111  45.58755671 -122.59923184
111  45.58747811 -122.59902578
111  45.58749935 -122.59901024
111  45.58699463 -122.59771302
111  45.58697350 -122.59772942
111  45.58694741 -122.59766204
111  45.58690265 -122.59769782
111  45.58687614 -122.59762928
111  45.58686121 -122.59763988
111  45.58682608 -122.59764680
111  45.58679614 -122.59766959
111  45.58678605 -122.59764039
111  45.58674080 -122.59767470
111  45.58673572 -122.59766161
111  45.58668407 -122.59769992
111  45.58668970 -122.59771406
111  45.58659410 -122.59778959
111  45.58662096 -122.59785709
111  45.58657246 -122.59789590
111  45.58658637 -122.59792922
111  45.58653859 -122.59796908
111  45.58655204 -122.59800247
111  45.58652811 -122.59802200
111  45.58655394 -122.59808916
111  45.58652986 -122.59810775
111  45.58655733 -122.59817544
111  45.58650827 -122.59821447
111  45.58653532 -122.59828276
111  45.58651192 -122.59830228
111  45.58653861 -122.59836923
111  45.58651427 -122.59838947
111  45.58651619 -122.59847711
111  45.58654344 -122.59854530
111  45.58651958 -122.59856364
111  45.58654643 -122.59863498
111  45.58654868 -122.59872009
111  45.58657481 -122.59878685
111  45.58656518 -122.59879537
111  45.58664529 -122.59900091
111  45.58662308 -122.59901863
111  45.58558575 -122.59635125
111  45.58560659 -122.59633554
111  45.58565952 -122.59647099
111  45.58569359 -122.59644656
111  45.58574746 -122.59658200
111  45.58577125 -122.59656249
111  45.58579732 -122.59663110
111  45.58584857 -122.59667869
111  45.58589684 -122.59664371
111  45.58592253 -122.59671213
111  45.58597127 -122.59667326
111  45.58599914 -122.59673928
111  45.58604589 -122.59670298
111  45.58605843 -122.59673762
111  45.58610800 -122.59670132
111  45.58612003 -122.59673386
111  45.58618090 -122.59672248
111  45.58622991 -122.59669242
111  45.58623436 -122.59670582
111  45.58628244 -122.59666744
111  45.58627621 -122.59665450
111  45.58632865 -122.59661303
111  45.58637225 -122.59657783
111  45.58635242 -122.59652321
111  45.58637945 -122.59650249
111  45.58637058 -122.59648245
111  45.58638501 -122.59641600
111  45.58640050 -122.59640481
111  45.58637728 -122.59634825
111  45.58642198 -122.59631175
111  45.58642222 -122.59623873
111  45.58639317 -122.59611172
111  45.58640270 -122.59610537
111  45.58538622 -122.59349501
111  45.58536200 -122.59351559
111  45.58498980 -122.59255989
111  45.58489762 -122.59239953
111  45.58487517 -122.59234132
111  45.58486699 -122.59234726
111  45.58479712 -122.59222491
111  45.58477820 -122.59220012
111  45.58472845 -122.59214999
111  45.58469429 -122.59210946
111  45.58464823 -122.59206787
111  45.58434224 -122.59127904
111  45.58435440 -122.59127023
111  45.58430940 -122.59115656
111  45.58434474 -122.59113073
111  45.58432644 -122.59099988
111  45.58430314 -122.59093878
111  45.58432357 -122.59092461
111  45.58421178 -122.59064060
111  45.58423533 -122.59062346
111  45.58399546 -122.58999745
111  45.58401740 -122.58998020
111  45.58290872 -122.58713198
111  45.58227748 -122.58551031
111  45.58225143 -122.58552972
111  45.58187703 -122.58456701
111  45.58181131 -122.58447290
111  45.58172366 -122.58424754
111  45.58168645 -122.58418321
111  45.58167954 -122.58418946
111  45.58155206 -122.58400489
111  45.58154356 -122.58401098
111  45.58146089 -122.58392773
111  45.58120950 -122.58327982
111  45.58125573 -122.58324547
111  45.58122896 -122.58317640
111  45.58127904 -122.58313746
111  45.58126501 -122.58310216
111  45.58131861 -122.58306083
111  45.58132812 -122.58300946
111  45.58130124 -122.58294021
111  45.58136996 -122.58288691
111  45.58134342 -122.58281885
111  45.58138845 -122.58278265
111  45.58138046 -122.58276387
111  45.58141456 -122.58270060
111  45.58150473 -122.58262803
111  45.58151771 -122.58266204
111  45.58156201 -122.58262641
111  45.58157650 -122.58266065
111  45.58158903 -122.58264964
111  45.58173433 -122.58267954
111  45.58205287 -122.58282454
111  45.58208082 -122.58290107
111  45.58211058 -122.58287699
111  45.58216394 -122.58301305
111  45.58218009 -122.58300061
111  45.58220545 -122.58307044
111  45.58223063 -122.58305020
111  45.58226078 -122.58312810
111  45.58229422 -122.58314401
111  45.58233532 -122.58324744
111  45.58235170 -122.58323597
111  45.58245827 -122.58350940
111  45.58244076 -122.58352264
111  45.58246727 -122.58359087
111  45.58242152 -122.58362667
111  45.58243064 -122.58364889
111  45.58241803 -122.58371933
111  45.58240455 -122.58373058
111  45.58243058 -122.58379811
111  45.58238603 -122.58383463
111  45.58241288 -122.58390309
111  45.58236903 -122.58393852
111  45.58238839 -122.58398860
111  45.58234345 -122.58402451
111  45.58237587 -122.58411053
111  45.58233128 -122.58414546
111  45.58235749 -122.58421432
111  45.58231328 -122.58425074
111  45.58233992 -122.58431699
111  45.58229458 -122.58435394
111  45.58232113 -122.58442159
111  45.58227609 -122.58445734
111  45.58228988 -122.58449150
111  45.58224462 -122.58452885
111  45.58223773 -122.58458047
111  45.58226316 -122.58464525
111  45.58222412 -122.58467951
111  45.58225896 -122.58476471
111  45.58226541 -122.58482523
111  45.58229211 -122.58489122
111  45.58227291 -122.58490701
111  45.58308515 -122.58699241
111  45.58390571 -122.58909918
111  45.58392371 -122.58913621
111  45.58441088 -122.59038651
111  45.58510547 -122.59216914
111  45.58512089 -122.59222131
111  45.58541118 -122.59296680
111  45.58637963 -122.59545394
111  45.58638990 -122.59544667
111  45.58644874 -122.59554718
111  45.58649359 -122.59566362
111  45.58655917 -122.59575659
111  45.58664793 -122.59598459
111  45.58667056 -122.59596771
111  45.58673809 -122.59614019
111  45.58677916 -122.59619200
111  45.58680688 -122.59626192
111  45.58683573 -122.59631510
111  45.58688946 -122.59645606
111  45.58693582 -122.59642048
111  45.58697733 -122.59653043
111  45.58702234 -122.59649338
111  45.58705008 -122.59656306
111  45.58709417 -122.59652775
111  45.58710770 -122.59656260
111  45.58716805 -122.59651486
111  45.58739622 -122.59710472
111  45.58729294 -122.59718817
111  45.58731856 -122.59725575
111  45.58727392 -122.59729137
111  45.58730061 -122.59736123
111  45.58727911 -122.59737748
111  45.58733263 -122.59751413
111  45.58730915 -122.59753234
111  45.58739537 -122.59775427
111  45.58737383 -122.59777109
111  45.58745425 -122.59797608
111  45.58743101 -122.59799450
111  45.58751037 -122.59819988
111  45.58748993 -122.59821636
111  45.58769924 -122.59876383
111  45.58772235 -122.59874608
111  45.58778914 -122.59891706
111  45.58783280 -122.59888082
111  45.58787406 -122.59898357
111  45.58792605 -122.59896459
111  45.58797150 -122.59892676
111  45.58800808 -122.59887868
111  45.58799907 -122.59885558
111  45.58801118 -122.59878447
111  45.58802657 -122.59877329
111  45.58842558 -122.59979769
111  45.58841070 -122.59981003
111  45.58837447 -122.59981647
111  45.58828416 -122.59988876
111  45.58826215 -122.59992603
111  45.58824453 -122.59994006
111  45.58827244 -122.60000871
111  45.58822691 -122.60004441
111  45.58825401 -122.60011184
113  45.58823397 -122.60012871
110 2 0.00 0.0000 New Taxiway 67
111  45.58750444 -122.59455425
111  45.58712296 -122.59357086
111  45.58704196 -122.59336206
111  45.58708675 -122.59312448
111  45.58705405 -122.59306714
111  45.58710882 -122.59300452
111  45.58711841 -122.59295314
111  45.58699712 -122.59281995
111  45.58699300 -122.59282931
111  45.58691912 -122.59274828
111  45.58691147 -122.59273988
111  45.58686461 -122.59268848
111  45.58685901 -122.59269857
111  45.58684653 -122.59268479
111  45.58685289 -122.59267280
111  45.58683952 -122.59266028
111  45.58684807 -122.59264044
111  45.58699935 -122.59280663
111  45.58700458 -122.59279766
111  45.58709204 -122.59289382
111  45.58712339 -122.59283602
111  45.58736996 -122.59311603
111  45.58736227 -122.59313346
111  45.58751437 -122.59331888
111  45.58752039 -122.59333422
111  45.58754630 -122.59331599
111  45.58786690 -122.59414105
111  45.58785191 -122.59416410
111  45.58788454 -122.59425585
111  45.58762708 -122.59445746
111  45.58756338 -122.59450734
111  45.58758298 -122.59455579
112  45.58758147 -122.59456561  45.58757927 -122.59456929
111  45.58758147 -122.59456561
111  45.58755314 -122.59458858
112  45.58754494 -122.59458756  45.58754113 -122.59458463
111  45.58754494 -122.59458756
113  45.58752587 -122.59453840
110 2 0.00 0.0000 New Taxiway 66
111  45.58285906 -122.59087048
111  45.58290637 -122.59083549
111  45.58294159 -122.59092598
111  45.58300484 -122.59087554
