I
1050 Generated by WorldEditor 1.6.0r1

1   1708 0 0 CYKL SCHEFFERVILLE
111  54.80275674 -066.80710129
111  54.80345100 -066.80780372
111  54.80399934 -066.80619533
111  54.80432204 -066.80524876
111  54.80459291 -066.80511255
111  54.81093794 -066.81165801
111  54.81114733 -066.81104579
111  54.80974542 -066.80961977
111  54.80977730 -066.80948571
111  54.81121314 -066.81102955
111  54.81096577 -066.81178996
111  54.80456416 -066.80528806
112  54.80456416 -066.80528806  54.80440335 -066.80540382
111  54.80429386 -066.80574515
111  54.80390382 -066.80686411
111  54.80392093 -066.80705406
111  54.80350693 -066.80824422
111  54.80333586 -066.80850540
111  54.80286541 -066.80812550
111  54.80287717 -066.80808980
111  54.80295437 -066.80785542
111  54.80288407 -066.80775920
111  54.80279870 -066.80769812
111  54.80277979 -066.80775457
111  54.80274996 -066.80771129
113  54.80272719 -066.80767827
111  54.80306265 -066.80812120
111  54.80299044 -066.80805807
111  54.80296362 -066.80816701
113  54.80303360 -066.80822706
111  54.80301519 -066.80744897
112  54.80286737 -066.80730346  54.80277456 -066.80726648
111  54.80286737 -066.80730346
111  54.80279244 -066.80754559
113  54.80294231 -066.80768872
110 2 0.00 0.0000 New Taxiway 11
111  54.80202620 -066.80693349
111  54.80202599 -066.80689445
111  54.80197123 -066.80683417
111  54.80201685 -066.80672535
111  54.80206859 -066.80678242
111  54.80211379 -066.80666599
111  54.80249585 -066.80706171
113  54.80240889 -066.80732141
110 2 0.00 0.0000 New Taxiway 10
111  54.80050288 -066.80526383
111  54.80049931 -066.80519376
111  54.80067276 -066.80471768
111  54.80075949 -066.80481042
111  54.80077612 -066.80476096
111  54.80089373 -066.80487431
111  54.80087883 -066.80492652
111  54.80097927 -066.80502889
111  54.80096711 -066.80506679
111  54.80102322 -066.80512781
111  54.80096026 -066.80532154
111  54.80088541 -066.80525147
113  54.80079394 -066.80556062
110 2 0.00 0.0000 New Taxiway 8
111  54.80124701 -066.80607491
111  54.80127296 -066.80599242
111  54.80131066 -066.80587129
112  54.80131066 -066.80587129  54.80136915 -066.80588510
111  54.80140655 -066.80596930
113  54.80134050 -066.80615567
110 2 0.00 0.0000 New Taxiway 9
111  54.80114796 -066.80565542
111  54.80119908 -066.80546334
111  54.80131973 -066.80558026
111  54.80130202 -066.80563367
113  54.80126201 -066.80575435
110 5 0.00 0.0000 New Taxiway 5
111  54.80202756 -066.80479411
111  54.80192336 -066.80510299
111  54.80210790 -066.80529107
111  54.80188427 -066.80596608
111  54.80156351 -066.80566187
112  54.80146439 -066.80535884  54.80141687 -066.80508060
111  54.80146439 -066.80535884
111  54.80148225 -066.80529336
111  54.80127010 -066.80507914
111  54.80116149 -066.80542692
111  54.80119908 -066.80546334
111  54.80114796 -066.80565542
111  54.80126201 -066.80575435
111  54.80130202 -066.80563367
111  54.80139387 -066.80575585
111  54.80143521 -066.80570886
112  54.80149101 -066.80577087  54.80151507 -066.80582335
111  54.80151789 -066.80589683
111  54.80156636 -066.80595618
111  54.80154254 -066.80602736
112  54.80154254 -066.80602736  54.80153387 -066.80602368
112  54.80151477 -066.80602157  54.80150494 -066.80602161
111  54.80151477 -066.80602157
111  54.80145899 -066.80624370
111  54.80134050 -066.80615567
111  54.80140655 -066.80596930
112  54.80131066 -066.80587129  54.80125218 -066.80585749
111  54.80131066 -066.80587129
111  54.80127296 -066.80599242
111  54.80101015 -066.80573168
111  54.80104104 -066.80556062
111  54.80094719 -066.80546787
111  54.80088660 -066.80559772
111  54.80079394 -066.80556062
111  54.80088541 -066.80525147
111  54.80096026 -066.80532154
111  54.80102322 -066.80512781
111  54.80096711 -066.80506679
111  54.80097927 -066.80502889
111  54.80087883 -066.80492652
111  54.80089373 -066.80487431
111  54.80077612 -066.80476096
111  54.80075949 -066.80481042
111  54.80067276 -066.80471768
111  54.80049931 -066.80519376
111  54.80050288 -066.80526383
111  54.80038645 -066.80494026
111  54.80035557 -066.80500209
111  54.80030567 -066.80491965
112  54.80030567 -066.80491965  54.80030092 -066.80476714
111  54.80020350 -066.80454456
111  54.80056703 -066.80349141
112  54.80095550 -066.80366247  54.80101253 -066.80373048
111  54.80115747 -066.80399429
112  54.80130834 -066.80405818  54.80138318 -066.80399841
111  54.80130834 -066.80405818
111  54.80170513 -066.80479189
112  54.80170513 -066.80479189  54.80188096 -066.80494853
111  54.80201045 -066.80471358
111  54.80223497 -066.80490754
113  54.80220626 -066.80499420
110 2 0.00 0.0000 New Taxiway 7
111  54.80162052 -066.80611670
111  54.80154532 -066.80632377
111  54.80145899 -066.80624370
111  54.80151477 -066.80602157
112  54.80151477 -066.80602157  54.80152459 -066.80602153
112  54.80154254 -066.80602736  54.80155120 -066.80603104
111  54.80154254 -066.80602736
114  54.80154254 -066.80602736  54.80159111 -066.80604799
110 2 0.00 0.0000 New Taxiway 6
111  54.80161367 -066.80639261
111  54.80166889 -066.80622926
111  54.80173221 -066.80625152
111  54.80176741 -066.80629284
113  54.80170923 -066.80649755
110 2 0.00 0.0000 New Taxiway 17
111  54.80279244 -066.80754559
111  54.80286737 -066.80730346
112  54.80286737 -066.80730346  54.80296019 -066.80734043
111  54.80301519 -066.80744897
113  54.80294231 -066.80768872
110 5 0.00 0.0000 New Taxiway 24
111  54.80244754 -066.80512832
111  54.80243868 -066.80503425
111  54.80226999 -066.80478899
111  54.80237077 -066.80462273
111  54.80248600 -066.80479792
112  54.80255610 -066.80462685  54.80255808 -066.80445853
111  54.80255610 -066.80462685
111  54.80248006 -066.80452174
111  54.80262619 -066.80422907
111  54.80283528 -066.80454029
112  54.80268796 -066.80502876  54.80269687 -066.80506483
111  54.80357302 -066.80591297
112  54.80377366 -066.80592833  54.80383306 -066.80583729
111  54.80377366 -066.80592833
111  54.80408302 -066.80506018
111  54.80402457 -066.80463724
111  54.79902500 -066.79957312
111  54.79934935 -066.79867214
111  54.80957140 -066.80921411
111  54.80950934 -066.80938229
111  54.79937941 -066.79893439
111  54.79917484 -066.79953831
111  54.80406485 -066.80456854
111  54.80414670 -066.80509055
111  54.80383713 -066.80601739
111  54.80380883 -066.80610214
113  54.80351373 -066.80623569
130 Airport Boundary
111  54.80007852 -066.80483833
111  54.80086928 -066.80247932
111  54.79851914 -066.80005110
111  54.79833931 -066.79895711
111  54.79884924 -066.79756826
111  54.79932715 -066.79776054
111  54.80875094 -066.80736550
111  54.81029469 -066.80673884
111  54.81179985 -066.80829910
111  54.81272610 -066.81159066
111  54.81216690 -066.81322789
111  54.81185404 -066.81346728
111  54.81115645 -066.81295386
111  54.80589500 -066.80751620
111  54.80437752 -066.80721274
111  54.80333549 -066.80858467
111  54.80251024 -066.80781966
111  54.80244126 -066.80805472
111  54.80017490 -066.80570847
113  54.80033995 -066.80513581
120 Linear Feature 23
111  54.80399934 -066.80619533 54
111  54.80391378 -066.80610148 54
115  54.80383713 -066.80601739
120 Linear Feature 27
111  54.80208676 -066.80503102 1
115  54.80210665 -066.80495993
120 Linear Feature 26
111  54.80203941 -066.80516700 1
111  54.80206010 -066.80509866 1
112  54.80209432 -066.80508141  54.80210307 -066.80505380 1
111  54.80208676 -066.80503102 1
112  54.80205294 -066.80504414  54.80204498 -066.80507727 1
115  54.80206010 -066.80509866
120 Linear Feature 25
111  54.80203941 -066.80516700 1
112  54.80213371 -066.80511799  54.80216434 -066.80503240 1
111  54.80210665 -066.80495993 1
114  54.80201475 -066.80499651  54.80197774 -066.80509590 1
120 Linear Feature 1
111  54.80481199 -066.80497406 1
111  54.80460980 -066.80476033
112  54.80460980 -066.80476033  54.80438023 -066.80470860 1
111  54.80427620 -066.80505152 1
115  54.80391378 -066.80610148
21  54.80076307 -066.80162212 2 329.3100 3.00 PAPI 35
21  54.80954834 -066.80887573 2 149.3100 3.00 PAPI 17
14  54.80203113 -066.80680871  82.02 0 Tower Viewpoint
1300  54.80334913 -066.80759946 -119.19 gate jets Main Apron Gate 06
1301 B airline 
1300  54.80316119 -066.80741498 -119.19 gate jets Main Apron Gate 05
1301 B airline 
1300  54.80297325 -066.80721763 -119.19 gate jets Main Apron Gate 04
1301 B airline 
1300  54.80258602 -066.80701253 -120.26 gate jets Main Apron Gate 03
1301 C airline 
1300  54.80228680 -066.80670794 -120.26 gate jets Main Apron Gate 02
1301 C airline 
1300  54.80199500 -066.80639476 -120.26 gate jets Main Apron Gate 01
1301 C airline 
1300  54.80302371 -066.80815086 -26.94 hangar turboprops Hangar 08
1301 A none 
1300  54.80286884 -066.80780172  57.36 hangar turboprops Hangar 07
1301 A none 
1300  54.80293012 -066.80739941  59.89 hangar turboprops Hangar 06
1301 A none 
1300  54.80171951 -066.80636780 -28.28 hangar turboprops Hangar 05
1301 A none 
1300  54.80156830 -066.80609718  60.21 hangar turboprops Hangar 04
1301 A none 
1300  54.80135053 -066.80594367  62.18 hangar turboprops Hangar 03
1301 A none 
1300  54.80124249 -066.80556588  62.78 hangar turboprops Hangar 02
1301 A none 
1300  54.80062140 -066.80501226 148.71 hangar jets Hangar 01
1301 B none 
18  54.81088849 -066.80765322 1 Airport Beacon
19  54.80006953 -066.80150551 0 Windsock
19  54.80478270 -066.80696423 0 Windsock 2
50 12460 AWOS
54 12220 MF
99
