A
1000 Generated by WorldEditor

1    909 0 0 xxxx 3R9
111  30.35842545 -097.99371994 20
111  30.35839788 -097.99370717 20
115  30.35833954 -097.99397637
120 Linear Feature 16
111  30.35846662 -097.99412270 1
111  30.35847579 -097.99408107 1
115  30.35848376 -097.99404493
120 Linear Feature 15
111  30.35854092 -097.99410017 1
115  30.35847579 -097.99408107
120 Linear Feature 17
111  30.35758883 -097.99401992 1
111  30.35733162 -097.99406524 1
112  30.35728950 -097.99399377  30.35729100 -097.99393450 1
111  30.35732560 -097.99374798 1
112  30.35728724 -097.99369656  30.35724287 -097.99368523 1
111  30.35673771 -097.99356641 1
111  30.35628907 -097.99345251 1
111  30.35591231 -097.99335443 1
112  30.35577490 -097.99340294  30.35575670 -097.99348520 1
111  30.35572303 -097.99368241 1
112  30.35577490 -097.99376994  30.35583496 -097.99378471 1
111  30.35649793 -097.99394120 1
111  30.35720197 -097.99410355 1
112  30.35725103 -097.99409770  30.35727058 -097.99409073 1
115  30.35733162 -097.99406524
120 Linear Feature 14
111  30.35768893 -097.99364823 1
115  30.35770046 -097.99358734
120 Linear Feature 13
111  30.35772565 -097.99365703 1
111  30.35768893 -097.99364823 1
115  30.35765112 -097.99363917
120 Linear Feature 14
111  30.35780339 -097.99367438 1
115  30.35781492 -097.99361349
120 Linear Feature 13
111  30.35784011 -097.99368318 1
111  30.35780339 -097.99367438 1
115  30.35776558 -097.99366532
120 Linear Feature 14
111  30.35792268 -097.99369307 1
115  30.35793422 -097.99363218
120 Linear Feature 13
111  30.35795940 -097.99370187 1
111  30.35792268 -097.99369307 1
115  30.35788488 -097.99368401
120 Linear Feature 14
111  30.35803715 -097.99370988 1
115  30.35804868 -097.99364899
120 Linear Feature 13
111  30.35807387 -097.99371868 1
111  30.35803715 -097.99370988 1
115  30.35799934 -097.99370082
120 Linear Feature 14
111  30.35815000 -097.99373043 1
115  30.35816153 -097.99366954
120 Linear Feature 13
111  30.35818672 -097.99373923 1
111  30.35815000 -097.99373043 1
115  30.35811219 -097.99372137
120 Linear Feature 14
111  30.35806778 -097.99427597 1
115  30.35807931 -097.99421508
120 Linear Feature 13
111  30.35810450 -097.99428477 1
111  30.35806778 -097.99427597 1
115  30.35802997 -097.99426691
120 Linear Feature 14
111  30.35795130 -097.99424750 1
115  30.35796283 -097.99418661
120 Linear Feature 13
111  30.35798802 -097.99425630 1
111  30.35795130 -097.99424750 1
115  30.35791349 -097.99423844
120 Linear Feature 14
111  30.35784108 -097.99422996 1
115  30.35785261 -097.99416907
120 Linear Feature 13
111  30.35787780 -097.99423876 1
111  30.35784108 -097.99422996 1
115  30.35780327 -097.99422090
120 Linear Feature 14
111  30.35772117 -097.99421311 1
115  30.35773270 -097.99415222
120 Linear Feature 13
111  30.35775789 -097.99422191 1
111  30.35772117 -097.99421311 1
115  30.35768336 -097.99420405
120 Linear Feature 14
111  30.35760852 -097.99418364 1
115  30.35762006 -097.99412275
120 Linear Feature 13
111  30.35764524 -097.99419244 1
111  30.35760852 -097.99418364 1
115  30.35757071 -097.99417457
120 Linear Feature 14
111  30.35770178 -097.99389308 1
115  30.35771332 -097.99383219
120 Linear Feature 13
111  30.35773851 -097.99390188 1
111  30.35770178 -097.99389308 1
115  30.35766398 -097.99388401
120 Linear Feature 14
111  30.35782412 -097.99392536 1
115  30.35783566 -097.99386447
120 Linear Feature 13
111  30.35786084 -097.99393416 1
111  30.35782412 -097.99392536 1
115  30.35778631 -097.99391630
120 Linear Feature 14
111  30.35794040 -097.99394782 1
115  30.35795193 -097.99388693
120 Linear Feature 13
111  30.35797712 -097.99395662 1
111  30.35794040 -097.99394782 1
115  30.35790259 -097.99393876
120 Linear Feature 14
111  30.35805425 -097.99397870 1
115  30.35806579 -097.99391781
120 Linear Feature 13
111  30.35809097 -097.99398750 1
111  30.35805425 -097.99397870 1
115  30.35801644 -097.99396964
120 Linear Feature 14
111  30.35817053 -097.99401098 1
115  30.35818206 -097.99395009
120 Linear Feature 13
111  30.35820725 -097.99401979 1
111  30.35817053 -097.99401098 1
115  30.35813272 -097.99400192
120 Linear Feature 14
111  30.35818078 -097.99432004 1
115  30.35819232 -097.99425915
120 Linear Feature 13
111  30.35821750 -097.99432884 1
111  30.35818078 -097.99432004 1
115  30.35814297 -097.99431098
120 Linear Feature 14
111  30.35876603 -097.99450418 1
115  30.35877022 -097.99444748
120 Linear Feature 13
111  30.35879283 -097.99450587 1
111  30.35876603 -097.99450418 1
115  30.35874090 -097.99450288
120 Linear Feature 14
111  30.35888596 -097.99452910 1
115  30.35889015 -097.99447241
120 Linear Feature 13
111  30.35891277 -097.99453079 1
111  30.35888596 -097.99452910 1
115  30.35886084 -097.99452781
120 Linear Feature 14
111  30.35900424 -097.99457799 1
115  30.35900843 -097.99452129
120 Linear Feature 13
111  30.35903104 -097.99457967 1
111  30.35900424 -097.99457799 1
115  30.35897911 -097.99457669
120 Linear Feature 14
111  30.35908532 -097.99434579 1
115  30.35907382 -097.99440287
120 Linear Feature 13
111  30.35911026 -097.99435195 1
111  30.35908532 -097.99434579 1
115  30.35905913 -097.99433932
120 Linear Feature 14
111  30.35896433 -097.99430143 1
115  30.35895283 -097.99435851
120 Linear Feature 13
111  30.35898926 -097.99430759 1
111  30.35896433 -097.99430143 1
115  30.35893813 -097.99429495
120 Linear Feature 14
111  30.35884813 -097.99427370 1
115  30.35883662 -097.99433078
120 Linear Feature 13
111  30.35887306 -097.99427986 1
111  30.35884813 -097.99427370 1
115  30.35882193 -097.99426723
120 Linear Feature 14
111  30.35873260 -097.99424597 1
115  30.35872110 -097.99430306
120 Linear Feature 13
111  30.35875753 -097.99425213 1
111  30.35873260 -097.99424597 1
115  30.35870640 -097.99423950
120 Linear Feature 12
111  30.35842545 -097.99371994 22
115  30.35836696 -097.99398033
120 Linear Feature 8
111  30.35878225 -097.99417975 1
115  30.35878827 -097.99414694
120 Linear Feature 7
111  30.35874679 -097.99422043 1
115  30.35873296 -097.99420208
120 Linear Feature 7
111  30.35876260 -097.99422376 1
115  30.35873902 -097.99419215
120 Linear Feature 7
111  30.35877483 -097.99422161 1
115  30.35874757 -097.99418470
120 Linear Feature 7
111  30.35877732 -097.99420758 1
115  30.35875647 -097.99418068
120 Linear Feature 7
111  30.35878016 -097.99419153 1
115  30.35876965 -097.99417861
120 Linear Feature 6
111  30.35872884 -097.99421665 1
111  30.35874679 -097.99422043 1
111  30.35876260 -097.99422376 1
111  30.35877403 -097.99422617 1
111  30.35877483 -097.99422161 1
111  30.35877732 -097.99420758 1
111  30.35877824 -097.99420238 1
111  30.35878016 -097.99419153 1
111  30.35878225 -097.99417975 1
116  30.35872884 -097.99421665  30.35872114 -097.99426485
120 Linear Feature 9
111  30.35902076 -097.99426093 1
115  30.35903052 -097.99420805
120 Linear Feature 9
111  30.35899388 -097.99425444 1
115  30.35900414 -097.99420066
120 Linear Feature 9
111  30.35896962 -097.99424858 1
115  30.35897921 -097.99419730
120 Linear Feature 9
111  30.35894611 -097.99424291 1
115  30.35895601 -097.99419024
120 Linear Feature 9
111  30.35892220 -097.99423714 1
115  30.35893282 -097.99418352
120 Linear Feature 9
111  30.35889868 -097.99423146 1
115  30.35890905 -097.99417546
120 Linear Feature 9
111  30.35887449 -097.99422562 1
115  30.35888470 -097.99417109
120 Linear Feature 9
111  30.35885013 -097.99421974 1
115  30.35886035 -097.99416605
120 Linear Feature 9
111  30.35882758 -097.99421429 1
115  30.35883715 -097.99416102
120 Linear Feature 9
111  30.35880845 -097.99420968 1
115  30.35881831 -097.99415732
120 Linear Feature 5
111  30.35902076 -097.99426093 1
111  30.35899388 -097.99425444 1
111  30.35896962 -097.99424858 1
111  30.35894611 -097.99424291 1
111  30.35892220 -097.99423714 1
111  30.35889868 -097.99423146 1
111  30.35887449 -097.99422562 1
111  30.35885013 -097.99421974 1
111  30.35882758 -097.99421429 1
111  30.35880845 -097.99420968 1
115  30.35877824 -097.99420238
120 Linear Feature 3
111  30.35754273 -097.99431799 5
115  30.35918724 -097.99469574
1300  30.35849933 -097.99408842 165.20 gate props Custom Start-up Position
1300  30.35769351 -097.99362453 257.66 gate props Ramp 16
1300  30.35780714 -097.99365397 257.66 gate props Ramp 15
1300  30.35792700 -097.99367148 257.66 gate props Ramp 14
1300  30.35804135 -097.99368759 257.66 gate props Ramp 13
1300  30.35815498 -097.99370482 257.66 gate props Ramp 12
1300  30.35817592 -097.99398430 257.66 gate props Ramp 11
1300  30.35805979 -097.99395036 257.66 gate props Ramp 10
1300  30.35794571 -097.99391939 257.66 gate props Ramp 9
1300  30.35782834 -097.99390283 257.66 gate props Ramp 8
1300  30.35770598 -097.99387103 257.66 gate props Ramp 7
1300  30.35761329 -097.99415866 257.66 gate props Ramp 6
1300  30.35772621 -097.99418718 257.66 gate props Ramp 5
1300  30.35784600 -097.99420399 257.66 gate props Ramp 4
1300  30.35795594 -097.99422315 257.66 gate props Ramp 3
1300  30.35807255 -097.99425072 257.66 gate props Ramp 2
1300  30.35818519 -097.99429735 257.66 gate props Ramp 1
51 12300 Unicom
55 11900 Austin Approach
56 11900 Austin Departure
99
