I
1050 Generated by WorldEditor 2.2.0r2

1   2832 0 0 E34 Smiley Johnson Muni/Bass Fld
111  34.90987028 -100.86879895
111  34.90985997 -100.86879107
111  34.90982399 -100.86879178
111  34.90981291 -100.86880350
111  34.90981295 -100.86882515
111  34.90978306 -100.86882538
111  34.90969288 -100.86882607
111  34.90957882 -100.86882693
111  34.90950297 -100.86882751
111  34.90946698 -100.86882782
111  34.90946697 -100.86881699
111  34.90939848 -100.86881812
111  34.90939877 -100.86882839
111  34.90936208 -100.86882870
111  34.90932346 -100.86887335
111  34.90932095 -100.86926294
111  34.90917704 -100.86926151
111  34.90911909 -100.86926093
111  34.90900403 -100.86925979
111  34.90895281 -100.86925927
111  34.90895271 -100.86914687
111  34.90895259 -100.86901169
111  34.90895247 -100.86887712
111  34.90895233 -100.86871653
111  34.90895231 -100.86868926
112  34.90895231 -100.86868926  34.90899444 -100.86866052
112  34.90896414 -100.86861685  34.90894558 -100.86860462
111  34.90896414 -100.86861685
111  34.90895342 -100.86859186
111  34.90896292 -100.86858957
111  34.90888921 -100.86847099
112  34.90888921 -100.86847099  34.90886483 -100.86842809
112  34.90884406 -100.86831967  34.90884057 -100.86826105
111  34.90884406 -100.86831967
111  34.90885374 -100.86817325
111  34.90890883 -100.86817463
111  34.90890218 -100.86834520
112  34.90890218 -100.86834520  34.90890857 -100.86837422
112  34.90893977 -100.86843178  34.90895922 -100.86846186
111  34.90893977 -100.86843178
111  34.90895682 -100.86842016
111  34.90904610 -100.86858223
112  34.90904610 -100.86858223  34.90905769 -100.86860729
112  34.90911958 -100.86865951  34.90920028 -100.86868390
111  34.90911958 -100.86865951
111  34.90918152 -100.86866051
111  34.90979593 -100.86863605
112  34.90979593 -100.86863605  34.90999743 -100.86861491
112  34.91004169 -100.86852708  34.91003230 -100.86849185
111  34.91004169 -100.86852708
111  34.91002920 -100.86848397
111  34.91067955 -100.86821351
111  34.91081871 -100.86867650
111  34.91128145 -100.86861519
111  34.91128590 -100.86869604
111  34.91083056 -100.86875695
111  34.91059339 -100.86880788
112  34.91059339 -100.86880788  34.91057462 -100.86882373
112  34.91057047 -100.86893440  34.91057625 -100.86895994
111  34.91057047 -100.86893440
111  34.91067074 -100.86928153
111  34.91071299 -100.86942780
112  34.91071299 -100.86942780  34.91073610 -100.86948857
112  34.91085579 -100.86952443  34.91090707 -100.86951474
111  34.91085579 -100.86952443
113  34.91085724 -100.86952761
110 1 0.00 0.0000 New Taxiway 2
111  34.90564612 -100.87174729
111  34.90559809 -100.87158692
111  34.90586471 -100.87147437
113  34.90603820 -100.87158066
110 1 0.00 0.0000 New Taxiway 1
111  34.91691249 -100.86694287
111  34.91693466 -100.86690353
111  34.91700460 -100.86672384
111  34.91726684 -100.86661446
113  34.91731199 -100.86677227
130 Airport Boundary
111  34.90437939 -100.87378438
111  34.90443503 -100.86508832
111  34.91155506 -100.86518421
111  34.91154428 -100.86837943
111  34.91783796 -100.86567273
111  34.91829085 -100.86724855
111  34.91152811 -100.87014591
113  34.91149036 -100.87382762
120 Linear Feature 24
111  34.91058825 -100.86931510 54
115  34.91067074 -100.86928153
120 Linear Feature 23
111  34.91070400 -100.86854386 1
115  34.91075575 -100.86852421
120 Linear Feature 22
111  34.91069675 -100.86851662 1
111  34.91070400 -100.86854386 1
115  34.91071120 -100.86857061
120 Linear Feature 21
111  34.91065211 -100.86835189 1
115  34.91070351 -100.86833266
120 Linear Feature 20
111  34.91064360 -100.86832119 1
111  34.91065211 -100.86835189 1
115  34.91066032 -100.86838150
120 Linear Feature 19
111  34.91023418 -100.86845419 1
115  34.91021936 -100.86840698
120 Linear Feature 18
111  34.91021135 -100.86846368 1
111  34.91023418 -100.86845419 1
115  34.91025733 -100.86844563
120 Linear Feature 17
111  34.91019089 -100.86883580 1
115  34.91020994 -100.86889608
120 Linear Feature 16
111  34.91021294 -100.86882516 1
111  34.91019089 -100.86883580 1
115  34.91016830 -100.86884669
120 Linear Feature 15
112  34.91068233 -100.86948322  34.91073225 -100.86960857 1
112  34.91088183 -100.86960400  34.91094931 -100.86958553
111  34.91088183 -100.86960400 1
115  34.91141040 -100.86937864
120 Linear Feature 14
111  34.91048999 -100.86881413 1
111  34.91068233 -100.86948322
112  34.91068233 -100.86948322  34.91070676 -100.86958793 1
112  34.91059107 -100.86972744  34.91051101 -100.86977050
111  34.91059107 -100.86972744 1
115  34.91006143 -100.86995292
14  34.91045738 -100.86778318  82.02 0 Tower Viewpoint
1300  34.91070400 -100.86854386 199.73 tie_down props GA Ramp 04
1301 A general_aviation 
1300  34.91065211 -100.86835189 200.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  34.91023418 -100.86845419 289.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  34.91019089 -100.86883580 111.27 tie_down props GA Ramp 01
1301 A general_aviation 
1300  34.90888595 -100.86809527 267.72 hangar props Hangar 10
1301 A none 
1300  34.90880573 -100.86855715  11.63 hangar props Hangar 09
1301 A none 
1300  34.90892055 -100.86879673   0.42 hangar props Hangar 08
1301 A none 
1300  34.90892654 -100.86907989   0.63 hangar props Hangar 07
1301 A none 
1300  34.90906150 -100.86928849  90.00 hangar props Hangar 06
1301 A none 
1300  34.90923422 -100.86929402  89.57 hangar props Hangar 05
1301 A none 
1300  34.90943291 -100.86888458  90.94 hangar props Hangar 04
1301 A none 
1300  34.90963456 -100.86887018  90.51 hangar props Hangar 03
1301 A none 
1300  34.90984401 -100.86886159  90.78 hangar props Hangar 02
1301 A none 
1300  34.91145264 -100.86862570 181.95 hangar props Hangar 01
1301 A none 
18  34.91045738 -100.86778318 1 Airport Beacon
19  34.91091374 -100.87027902 1 Windsock 1
51 12290 Bass Unicom
99
