I
1050 Generated by WorldEditor 2.1.0r1

1    118 1 0 CYUL Montreal-Pierre Elliot Trudeau Intl
111  45.46641560 -073.73531473
111  45.46661981 -073.73532522
111  45.46728246 -073.73446323
111  45.46726113 -073.73442979
111  45.46727988 -073.73440270
111  45.46720890 -073.73429821
111  45.46715134 -073.73420927
111  45.46747408 -073.73378665
111  45.46753049 -073.73387230
111  45.46760583 -073.73398575
111  45.46762115 -073.73396564
111  45.46764115 -073.73399610
111  45.46837853 -073.73302330
111  45.46835777 -073.73299247
111  45.46837782 -073.73296649
111  45.46830485 -073.73285758
111  45.46824736 -073.73277190
111  45.46921947 -073.73150033
111  45.46928092 -073.73159358
111  45.46934939 -073.73169637
111  45.46936801 -073.73167126
111  45.46938522 -073.73169774
111  45.46990106 -073.73102964
111  45.47057835 -073.73206069
111  45.46771779 -073.73581105
111  45.46815737 -073.73649235
111  45.46880699 -073.73564169
111  45.46908815 -073.73609257
111  45.46907356 -073.73611161
111  45.46909378 -073.73614071
111  45.46887894 -073.73642152
111  45.46894039 -073.73654340
111  45.46964932 -073.73653920
111  45.46968669 -073.73659827
111  45.46975963 -073.73671842
111  45.46918559 -073.73746928
111  45.46935343 -073.73772947
111  45.46876149 -073.73850407
111  45.46933285 -073.73938365
111  45.47050508 -073.73784428
111  45.47125024 -073.73900797
111  45.47125856 -073.73903449
111  45.47112127 -073.73921997
111  45.47139738 -073.73964576
111  45.47154344 -073.73946098
111  45.47166722 -073.73964772
111  45.47005174 -073.74176967
111  45.46698116 -073.73704644
111  45.46696439 -073.73702199
112  45.46667862 -073.73741102  45.46656343 -073.73756995
112  45.46637902 -073.73785433  45.46630085 -073.73798038
112  45.46620220 -073.73817879  45.46616633 -073.73826063
112  45.46613362 -073.73838621  45.46613158 -073.73845589
111  45.46614614 -073.73851594
111  45.46594600 -073.73820462
112  45.46607363 -073.73794178  45.46616204 -073.73782649
111  45.46687822 -073.73688959
113  45.46684198 -073.73683194
111  45.46923601 -073.73964679
111  45.46929386 -073.73956931
111  45.46911769 -073.73929592
111  45.46897311 -073.73949445
111  45.46897399 -073.73953066
113  45.46904008 -073.73963229
111  45.46891001 -073.73943776
111  45.46894245 -073.73944309
111  45.46904624 -073.73930392
111  45.46891924 -073.73911167
111  45.46881210 -073.73925232
113  45.46881288 -073.73928346
111  45.46875818 -073.73919926
111  45.46878544 -073.73919566
111  45.46888835 -073.73905901
111  45.46868897 -073.73875441
111  45.46866739 -073.73878314
113  45.46866207 -073.73905695
110 2 0.00 0.0000 New Taxiway 6
111  45.46749584 -073.74845302
111  45.46754221 -073.74684284
111  45.46764445 -073.74684780
113  45.46760237 -073.74845807
110 2 0.00 0.0000 New Taxiway 5
111  45.46679452 -073.74955779
111  45.46643927 -073.74953736
111  45.46643975 -073.74951619
111  45.46512337 -073.74943918
111  45.46472151 -073.74941400
111  45.46473799 -073.74878168
111  45.46479255 -073.74878274
111  45.46496721 -073.74283199
111  45.46492303 -073.74282985
112  45.46491203 -073.74241981  45.46489451 -073.74225200
112  45.46478863 -073.74184176  45.46472125 -073.74164577
112  45.46460906 -073.74143941  45.46457313 -073.74137697
111  45.46455478 -073.74135241
111  45.46458746 -073.74130454
111  45.46431626 -073.74089006
111  45.46427633 -073.74094047
111  45.46396848 -073.74046444
111  45.46393577 -073.74050737
111  45.46384593 -073.74036830
111  45.46378447 -073.74045325
111  45.46373554 -073.74038529
111  45.46367190 -073.74046891
111  45.46359958 -073.73999122
111  45.46367709 -073.73928693
111  45.46378172 -073.73944384
111  45.46374866 -073.73948654
111  45.46401746 -073.73990054
111  45.46398190 -073.73994323
112  45.46476227 -073.74114037  45.46488026 -073.74131966
112  45.46506603 -073.74185327  45.46512347 -073.74207905
111  45.46514726 -073.74225605
111  45.46519006 -073.74224751
112  45.46521476 -073.74247615  45.46521929 -073.74255639
111  45.46521946 -073.74264718
111  45.46526495 -073.74264906
111  45.46526285 -073.74285072
111  45.46530239 -073.74285278
111  45.46530130 -073.74295248
111  45.46659510 -073.74302564
111  45.46659635 -073.74295981
111  45.46664190 -073.74296115
111  45.46664936 -073.74261470
111  45.46669518 -073.74261598
111  45.46670802 -073.74206225
111  45.46675531 -073.74206302
112  45.46676607 -073.74160183  45.46676652 -073.74144619
112  45.46672924 -073.74092085  45.46670013 -073.74067950
112  45.46658764 -073.74019738  45.46652451 -073.73996348
112  45.46635775 -073.73955418  45.46629187 -073.73940740
112  45.46609758 -073.73907004  45.46601133 -073.73893861
111  45.46505970 -073.73747346
111  45.46502975 -073.73751127
111  45.46494140 -073.73737721
111  45.46515748 -073.73709380
111  45.46524611 -073.73723263
111  45.46521452 -073.73727317
112  45.46614068 -073.73870231  45.46624759 -073.73886500
112  45.46655082 -073.73943705  45.46668495 -073.73973722
112  45.46688053 -073.74051781  45.46694418 -073.74086202
112  45.46697353 -073.74160707  45.46696577 -073.74190591
111  45.46682866 -073.74658062
111  45.46686198 -073.74658062
111  45.46679168 -073.74890223
113  45.46681322 -073.74890383
110 2 0.00 0.0000 New Taxiway 4
111  45.46276992 -073.73854436
111  45.47739879 -073.71936405
111  45.47736210 -073.71930959
111  45.47784548 -073.71867560
111  45.47783682 -073.71866139
111  45.47787618 -073.71860768
111  45.47784092 -073.71855028
111  45.47787985 -073.71849690
111  45.47784254 -073.71843843
111  45.47788372 -073.71838558
111  45.47784628 -073.71832686
111  45.47788664 -073.71827751
111  45.47784787 -073.71821974
111  45.47788925 -073.71816721
111  45.47785326 -073.71810899
111  45.47789287 -073.71805472
111  45.47740686 -073.71731006
111  45.47737067 -073.71735455
111  45.47729944 -073.71724555
111  45.47726557 -073.71728775
112  45.47719161 -073.71716800  45.47719161 -073.71716831
111  45.47714456 -073.71722625
111  45.47710593 -073.71717038
111  45.47706611 -073.71722246
111  45.47703063 -073.71716785
111  45.47698682 -073.71722307
111  45.47695035 -073.71716661
111  45.47690954 -073.71722185
111  45.47687128 -073.71716419
111  45.47683510 -073.71721300
111  45.47679811 -073.71715740
111  45.47675765 -073.71721175
111  45.47671919 -073.71715273
111  45.47663779 -073.71726281
111  45.47659958 -073.71720313
111  45.47647816 -073.71736447
111  45.47643673 -073.71730394
111  45.47666560 -073.71651328
111  45.47720777 -073.71629172
111  45.47739552 -073.71658150
111  45.47743932 -073.71652919
111  45.47747428 -073.71658525
111  45.47751561 -073.71653208
111  45.47755424 -073.71658781
111  45.47759557 -073.71653720
111  45.47763094 -073.71659474
111  45.47766962 -073.71654047
111  45.47770748 -073.71659981
111  45.47774897 -073.71654375
111  45.47778640 -073.71660515
111  45.47782648 -073.71655148
111  45.47786097 -073.71660917
111  45.47789685 -073.71656505
111  45.47793064 -073.71661946
111  45.47800136 -073.71652904
111  45.47813563 -073.71659365
111  45.47865008 -073.71738181
111  45.47860871 -073.71743559
111  45.47867153 -073.71753105
111  45.47862985 -073.71758365
111  45.47866938 -073.71764316
111  45.47862659 -073.71769362
111  45.47867335 -073.71776494
111  45.47863294 -073.71781800
111  45.47866905 -073.71787026
111  45.47862608 -073.71792124
111  45.47866341 -073.71798134
111  45.47862333 -073.71803262
111  45.47865994 -073.71809132
111  45.47861835 -073.71814323
111  45.47865228 -073.71819370
111  45.47861069 -073.71824282
111  45.47863408 -073.71827897
111  45.47811079 -073.71896469
111  45.47806080 -073.71889444
111  45.46378268 -073.73761122
111  45.46375670 -073.73851161
111  45.46360352 -073.73871143
111  45.46319137 -073.73866381
111  45.46319635 -073.73845726
111  45.46314165 -073.73845203
113  45.46291338 -073.73875882
110 2 0.00 0.0000 New Taxiway 3
111  45.46387177 -073.75117468
111  45.46595583 -073.75129649
111  45.46594135 -073.75184447
111  45.46564669 -073.75182584
111  45.46564358 -073.75195128
111  45.46559928 -073.75194861
111  45.46560178 -073.75182140
111  45.46492091 -073.75178334
111  45.46491866 -073.75190877
111  45.46487225 -073.75190824
111  45.46487374 -073.75177854
111  45.46419604 -073.75173879
111  45.46419291 -073.75186599
111  45.46414238 -073.75186332
111  45.46414550 -073.75173434
113  45.46385755 -073.75171895
110 2 0.00 0.0000 New Taxiway 2
111  45.46387803 -073.75577073
111  45.46393340 -073.75577295
111  45.46404064 -073.75211279
111  45.46442246 -073.75213425
111  45.46441042 -073.75253763
111  45.46450162 -073.75254067
111  45.46450005 -073.75260311
111  45.46440874 -073.75260081
111  45.46438186 -073.75357057
111  45.46446977 -073.75357359
111  45.46446870 -073.75363881
111  45.46437813 -073.75363607
111  45.46435143 -073.75460256
111  45.46444221 -073.75460790
111  45.46444096 -073.75468040
111  45.46434800 -073.75467417
111  45.46432204 -073.75563827
111  45.46441365 -073.75564059
111  45.46441255 -073.75571152
111  45.46431794 -073.75570837
111  45.46431560 -073.75579658
111  45.46415222 -073.75578852
111  45.46414846 -073.75602161
113  45.46387089 -073.75600181
110 2 0.00 0.0000 New Taxiway 1
111  45.46321133 -073.75704565
111  45.46692156 -073.75585964
111  45.46748300 -073.75563036
111  45.46785083 -073.75541870
111  45.46810864 -073.75521563
111  45.46814251 -073.75536317
111  45.46767185 -073.75592326
113  45.46320438 -073.75734716
110 2 0.00 0.0000 New Taxiway 33
111  45.45372654 -073.75600020
111  45.45281694 -073.75572059
111  45.45284755 -073.75551484
111  45.45263055 -073.75544739
111  45.45273588 -073.75469186
111  45.45293218 -073.75474406
111  45.45298755 -073.75436150
111  45.45279830 -073.75430357
111  45.45289378 -073.75361802
111  45.45308163 -073.75367471
111  45.45311926 -073.75341640
113  45.45408283 -073.75370754
110 2 0.00 0.0000 New Taxiway 33
111  45.45993246 -073.76437388
111  45.45944970 -073.76363045
111  45.45949205 -073.76357761
111  45.45945476 -073.76351993
111  45.45949384 -073.76346692
111  45.45945855 -073.76341031
111  45.45949983 -073.76335909
111  45.45945413 -073.76328765
111  45.46001729 -073.76254678
111  45.45998709 -073.76249998
111  45.46014803 -073.76229050
111  45.46010896 -073.76223254
111  45.46027004 -073.76202213
111  45.46025980 -073.76200678
111  45.46026958 -073.76172241
111  45.46032586 -073.76172435
111  45.46034050 -073.76125698
111  45.46006209 -073.76123925
111  45.46004358 -073.76133899
111  45.45996159 -073.76194589
111  45.45979689 -073.76190081
111  45.45978780 -073.76197900
111  45.45973221 -073.76196309
111  45.45970391 -073.76219221
111  45.45943122 -073.76211623
111  45.45942286 -073.76219250
111  45.45931168 -073.76216307
111  45.45932140 -073.76208482
111  45.45930196 -073.76208107
111  45.45928017 -073.76200882
111  45.45931315 -073.76176616
111  45.45920343 -073.76173410
111  45.45933223 -073.76081631
111  45.45755331 -073.76032580
111  45.45756434 -073.76024898
111  45.45751076 -073.76023415
111  45.45751927 -073.76015418
111  45.45735802 -073.76011165
111  45.45736874 -073.76003662
111  45.45731418 -073.76002161
111  45.45732635 -073.75994411
111  45.45727199 -073.75993267
111  45.45728452 -073.75985349
111  45.45722885 -073.75983751
111  45.45723935 -073.75976039
111  45.45691463 -073.75967414
111  45.45692567 -073.75959462
111  45.45687178 -073.75957979
111  45.45688281 -073.75950252
111  45.45682818 -073.75948774
111  45.45683842 -073.75941286
111  45.45662148 -073.75935353
111  45.45661342 -073.75943196
111  45.45655859 -073.75941713
111  45.45654876 -073.75949271
111  45.45649256 -073.75947548
111  45.45648252 -073.75955205
111  45.45583465 -073.75937389
111  45.45584403 -073.75929616
111  45.45568283 -073.75925176
111  45.45567299 -073.75932929
111  45.45535032 -073.75923880
111  45.45539197 -073.75893040
111  45.45517501 -073.75887601
111  45.45514704 -073.75910301
111  45.45493128 -073.75904428
111  45.45492205 -073.75912171
111  45.45433010 -073.75895491
111  45.45433745 -073.75887779
111  45.45396139 -073.75877697
111  45.45397316 -073.75869568
111  45.45391775 -073.75868108
111  45.45392931 -073.75860770
111  45.45371231 -073.75854669
111  45.45372303 -073.75846942
111  45.45367008 -073.75845325
111  45.45367828 -073.75837823
111  45.45303225 -073.75819740
111  45.45304322 -073.75811977
111  45.45255772 -073.75798916
111  45.45260040 -073.75768206
111  45.45238560 -073.75762046
111  45.45239159 -073.75757195
111  45.45233660 -073.75755496
111  45.45243760 -073.75684270
111  45.45265046 -073.75690135
111  45.45270584 -073.75651880
111  45.45248661 -073.75645553
111  45.45258208 -073.75576997
111  45.45279992 -073.75583201
111  45.45281694 -073.75572059
111  45.45372654 -073.75600020
111  45.45365063 -073.75654425
111  45.45386815 -073.75660794
111  45.45382701 -073.75690984
111  45.45587072 -073.75747697
111  45.45590577 -073.75724843
111  45.45633645 -073.75736655
111  45.45640989 -073.75682952
111  45.45544034 -073.75655762
111  45.45550338 -073.75609891
111  45.45555481 -073.75611616
111  45.45559836 -073.75580990
111  45.45554321 -073.75579193
111  45.45564984 -073.75503032
111  45.45575987 -073.75505986
111  45.45578431 -073.75485990
111  45.45572822 -073.75483894
111  45.45578479 -073.75442842
111  45.45585733 -073.75445147
111  45.45725654 -073.75340657
111  45.45730867 -073.75341620
111  45.45745154 -073.75330680
111  45.45757945 -073.75334192
111  45.45759109 -073.75326450
111  45.45775158 -073.75331148
111  45.45774432 -073.75339041
111  45.45861712 -073.75361897
111  45.45867854 -073.75377082
111  45.45859790 -073.75433814
111  45.45843610 -073.75429524
111  45.45839332 -073.75459987
111  45.45895491 -073.75475470
111  45.45894705 -073.75499210
111  45.45889883 -073.75497576
111  45.45889175 -073.75505417
111  45.45886452 -073.75504718
111  45.45879949 -073.75550426
111  45.45888407 -073.75553363
111  45.45883027 -073.75591332
111  45.45877709 -073.75589401
111  45.45875213 -073.75605036
111  45.45859125 -073.75600608
111  45.45858822 -073.75603303
111  45.45853579 -073.75601639
111  45.45853011 -073.75607031
111  45.45846726 -073.75605274
111  45.45845637 -073.75612727
111  45.45819339 -073.75605282
111  45.45816117 -073.75628637
111  45.45789390 -073.75620498
111  45.45786374 -073.75644322
111  45.45737600 -073.75630646
111  45.45733662 -073.75661360
111  45.45728172 -073.75659714
111  45.45727258 -073.75667351
111  45.45721680 -073.75665734
111  45.45715210 -073.75711466
111  45.45720769 -073.75713299
111  45.45719964 -073.75720954
111  45.45752273 -073.75729951
111  45.45751290 -073.75737822
111  45.45778221 -073.75744901
111  45.45787521 -073.75675969
111  45.45792966 -073.75677694
111  45.45794155 -073.75669305
111  45.45804883 -073.75672195
111  45.45805758 -073.75665331
111  45.45827608 -073.75671280
111  45.45828484 -073.75663449
111  45.45858506 -073.75672356
111  45.45856579 -073.75687274
111  45.45847791 -073.75684750
111  45.45845227 -073.75701924
111  45.45840232 -073.75700422
111  45.45838239 -073.75713880
111  45.45849390 -073.75717160
111  45.45848271 -073.75724667
111  45.45853651 -073.75726305
111  45.45847011 -073.75771983
111  45.45873980 -073.75779662
111  45.45870762 -073.75802083
111  45.45876205 -073.75803908
111  45.45875261 -073.75810936
111  45.45886980 -073.75814852
111  45.45889988 -073.75793009
111  45.45905297 -073.75797706
111  45.45904444 -073.75805493
111  45.45909083 -073.75806895
111  45.45908364 -073.75814443
111  45.45930151 -073.75819212
111  45.45932945 -073.75797347
111  45.45938894 -073.75797298
111  45.45939301 -073.75779061
111  45.45961280 -073.75779398
111  45.45961397 -073.75763335
111  45.45951913 -073.75762688
111  45.45952115 -073.75747796
111  45.45940789 -073.75746942
111  45.45941539 -073.75707795
111  45.45953292 -073.75708248
111  45.45953754 -073.75692411
111  45.45964046 -073.75692799
111  45.45964591 -073.75669819
111  45.45953589 -073.75669357
111  45.45954025 -073.75653597
111  45.45943079 -073.75652898
111  45.45943852 -073.75621882
111  45.45949562 -073.75622044
111  45.45950224 -073.75591280
111  45.45978022 -073.75592466
111  45.45978449 -073.75569025
111  45.45973042 -073.75568918
111  45.45973193 -073.75560776
111  45.45956572 -073.75560224
111  45.45956762 -073.75552407
111  45.45951543 -073.75552083
111  45.45951543 -073.75544158
111  45.45946163 -073.75543842
111  45.45946452 -073.75528192
111  45.45952250 -073.75528248
111  45.45952250 -073.75512721
111  45.45958384 -073.75512634
111  45.45958358 -073.75505531
111  45.45980249 -073.75506773
111  45.45980467 -073.75491401
111  45.45964675 -073.75490469
111  45.45964838 -073.75482395
111  45.45947717 -073.75481635
111  45.45949055 -073.75435235
111  45.45955000 -073.75435494
111  45.45955091 -073.75427277
111  45.45960542 -073.75427351
111  45.45960668 -073.75411357
111  45.45949949 -073.75411428
111  45.45950011 -073.75402982
111  45.45935665 -073.75402607
111  45.45928723 -073.75383789
111  45.45930030 -073.75355452
111  45.45936773 -073.75355449
111  45.45936878 -073.75340098
111  45.45923788 -073.75339270
111  45.45910315 -073.75301126
111  45.45923329 -073.75289944
111  45.45928175 -073.75277678
111  45.45922621 -073.75277522
111  45.45922566 -073.75254076
111  45.45917774 -073.75253765
111  45.45917983 -073.75245471
111  45.45912655 -073.75245304
111  45.45913105 -073.75222697
111  45.45899655 -073.75222201
111  45.45899894 -073.75198090
111  45.45913290 -073.75198556
111  45.45913310 -073.75190530
111  45.45919527 -073.75190659
111  45.45920000 -073.75159737
111  45.45894541 -073.75158324
111  45.45895692 -073.75103624
111  45.45916538 -073.75104742
111  45.45916743 -073.75089881
111  45.45922415 -073.75089935
111  45.45923171 -073.75066516
111  45.45897388 -073.75064986
111  45.45898374 -073.75018364
111  45.45908079 -073.75018762
111  45.45908138 -073.75011587
111  45.45911289 -073.75011677
111  45.45911415 -073.74994480
111  45.45974833 -073.74999027
111  45.45975366 -073.74975708
111  45.45915218 -073.74972403
111  45.45915547 -073.74956698
111  45.45904342 -073.74956051
111  45.45904607 -073.74939985
111  45.45910506 -073.74940308
111  45.45910699 -073.74929367
111  45.45916119 -073.74929457
111  45.45916088 -073.74909688
111  45.45905689 -073.74909099
111  45.45906490 -073.74885589
111  45.45911816 -073.74886038
111  45.45912097 -073.74878085
111  45.45917507 -073.74878534
111  45.45918022 -073.74855360
111  45.45907780 -073.74854551
111  45.45908145 -073.74831579
111  45.45913741 -073.74831795
111  45.45913915 -073.74822914
111  45.45903432 -073.74822581
111  45.45903563 -073.74794446
111  45.45901450 -073.74794429
111  45.45901423 -073.74792295
111  45.45898335 -073.74792351
111  45.45898282 -073.74787820
111  45.45887278 -073.74787717
111  45.45887121 -073.74776784
111  45.45882367 -073.74776560
111  45.45882320 -073.74771795
111  45.45854963 -073.74770401
111  45.45855189 -073.74758972
111  45.45849360 -073.74758689
111  45.45849725 -073.74737193
111  45.45855824 -073.74737814
111  45.45862692 -073.74486416
111  45.45868197 -073.74486763
111  45.45868541 -073.74468102
111  45.45874858 -073.74468413
111  45.45874640 -073.74455835
