I
1050 Generated by WorldEditor 2.1.0r1

1   1804 0 0 DA13 Tinfouchy
111  28.87926094 -005.82808881
113  28.87759541 -005.82657571
120 Linear Feature 53
111  28.87170439 -005.83182126 4
115  28.87156203 -005.83202303
120 Linear Feature 52
111  28.87692605 -005.82446817 4
115  28.87678462 -005.82466991
120 Linear Feature 51
111  28.87905437 -005.82148291 4
115  28.87890940 -005.82168163
120 Linear Feature 50
111  28.88521190 -005.81276324 4
115  28.88507407 -005.81296843
120 Linear Feature 49
111  28.88853355 -005.80807383 4
115  28.88839100 -005.80827968
120 Linear Feature 48
111  28.88005030 -005.82517667 1
111  28.88005356 -005.82519895 1
115  28.88007454 -005.82519956
120 Linear Feature 48
111  28.88056089 -005.82445868 1
111  28.88056415 -005.82448095 1
115  28.88058513 -005.82448156
120 Linear Feature 48
111  28.88107118 -005.82372685 1
111  28.88107443 -005.82374912 1
115  28.88109542 -005.82374973
120 Linear Feature 47
111  28.88005356 -005.82519895 1
115  28.88011306 -005.82511717
120 Linear Feature 47
111  28.88056415 -005.82448095 1
115  28.88062365 -005.82439918
120 Linear Feature 47
111  28.88107443 -005.82374912 1
115  28.88113393 -005.82366735
120 Linear Feature 46
111  28.87963773 -005.82511398 1
115  28.87962152 -005.82496969
120 Linear Feature 46
111  28.88014833 -005.82439598 1
115  28.88013211 -005.82425169
120 Linear Feature 46
111  28.88065861 -005.82366415 1
115  28.88064239 -005.82351986
120 Linear Feature 45
111  28.87943893 -005.82519039 1
115  28.87997466 -005.82512393
120 Linear Feature 45
111  28.87994952 -005.82447239 1
115  28.88048525 -005.82440593
120 Linear Feature 45
111  28.88045980 -005.82374056 1
115  28.88099553 -005.82367410
120 Linear Feature 44
112  28.88028495 -005.82395379  28.88017620 -005.82383677 1
115  28.88023643 -005.82364274
120 Linear Feature 44
112  28.87977524 -005.82468082  28.87966650 -005.82456380 1
115  28.87972672 -005.82436977
120 Linear Feature 43
111  28.87999717 -005.82398162 1
112  28.88028495 -005.82395379  28.88044179 -005.82405649
111  28.88028495 -005.82395379 1
115  28.88078994 -005.82441221
120 Linear Feature 43
111  28.87948747 -005.82470865 1
112  28.87977524 -005.82468082  28.87993208 -005.82478352
111  28.87977524 -005.82468082 1
115  28.88028024 -005.82513923
120 Linear Feature 42
111  28.87933769 -005.82542357 20
115  28.87987658 -005.82592620
120 Linear Feature 41
111  28.87865809 -005.82638774 20
111  28.87933769 -005.82542357 20
115  28.88092247 -005.82317515
120 Linear Feature 40
112  28.88030493 -005.82355082  28.88056285 -005.82311098 1
115  28.88026032 -005.82274401
120 Linear Feature 39
112  28.87956150 -005.82615977  28.87958812 -005.82610094 1
115  28.87955074 -005.82604338
120 Linear Feature 39
112  28.87944781 -005.82632136  28.87947442 -005.82626252 1
115  28.87943602 -005.82620260
120 Linear Feature 39
112  28.87933450 -005.82648239  28.87936111 -005.82642355 1
115  28.87932274 -005.82636513
120 Linear Feature 39
112  28.87922105 -005.82664363  28.87924626 -005.82658719 1
115  28.87921060 -005.82652562
120 Linear Feature 38
112  28.87880660 -005.82567300  28.87846677 -005.82595959 1
115  28.87814028 -005.82573675
120 Linear Feature 37
112  28.87913534 -005.82533479  28.87908579 -005.82531628 1
115  28.87904230 -005.82533916
120 Linear Feature 37
112  28.87900400 -005.82553944  28.87894802 -005.82551026 1
115  28.87889686 -005.82554517
120 Linear Feature 37
112  28.87888927 -005.82569865  28.87883330 -005.82566948 1
115  28.87878398 -005.82570505
120 Linear Feature 37
112  28.87877599 -005.82586119  28.87872002 -005.82583201 1
115  28.87866925 -005.82586754
120 Linear Feature 37
112  28.87866385 -005.82602168  28.87860587 -005.82600056 1
115  28.87855543 -005.82602875
120 Linear Feature 36
111  28.87898379 -005.82542204 1
112  28.87900400 -005.82553944  28.87904231 -005.82559676
111  28.87900400 -005.82553944 1
111  28.87918319 -005.82570460 1
111  28.87955074 -005.82604338
112  28.87955074 -005.82604338  28.87960915 -005.82607350 1
115  28.87964762 -005.82603738
120 Linear Feature 36
111  28.87886991 -005.82558333 1
112  28.87888927 -005.82569865  28.87892758 -005.82575597
111  28.87888927 -005.82569865 1
111  28.87907055 -005.82586575 1
111  28.87943602 -005.82620260
112  28.87943602 -005.82620260  28.87949443 -005.82622995 1
115  28.87953482 -005.82619769
120 Linear Feature 36
111  28.87875596 -005.82574473 1
112  28.87877599 -005.82586119  28.87881430 -005.82591851
111  28.87877599 -005.82586119 1
111  28.87895712 -005.82602814 1
111  28.87932274 -005.82636513
112  28.87932274 -005.82636513  28.87938115 -005.82639249 1
115  28.87942060 -005.82636002
120 Linear Feature 36
111  28.87864396 -005.82590337 1
116  28.87866385 -005.82602168  28.87870504 -005.82608214
120 Linear Feature 35
112  28.87850854 -005.82597505  28.87859689 -005.82598058 1
111  28.87866385 -005.82602168 1
111  28.87884519 -005.82618882 1
111  28.87921060 -005.82652562
112  28.87921060 -005.82652562  28.87927111 -005.82655058 1
115  28.87930930 -005.82651820
120 Linear Feature 34
112  28.87855246 -005.82618826  28.87846573 -005.82610419 1
116  28.87838450 -005.82596399  28.87827372 -005.82585181
120 Linear Feature 33
111  28.88076783 -005.82320592 1
112  28.88051322 -005.82325581  28.88039646 -005.82338318
111  28.88051322 -005.82325581 1
111  28.88030493 -005.82355082 1
111  28.88023643 -005.82364274 1
111  28.87999717 -005.82398162 1
111  28.87972672 -005.82436977 1
111  28.87948747 -005.82470865 1
111  28.87911976 -005.82522945 1
111  28.87904230 -005.82533916 1
111  28.87898379 -005.82542204 1
111  28.87889686 -005.82554517 1
111  28.87886991 -005.82558333 1
111  28.87880660 -005.82567300 1
111  28.87878398 -005.82570505 1
111  28.87875596 -005.82574473 1
111  28.87866925 -005.82586754 1
111  28.87864396 -005.82590337 1
111  28.87855543 -005.82602875 1
111  28.87853632 -005.82605581 1
112  28.87855246 -005.82618826  28.87859683 -005.82625852
111  28.87855246 -005.82618826 1
111  28.87873180 -005.82635146 1
111  28.87909686 -005.82668366 1
112  28.87920477 -005.82666676  28.87925351 -005.82661973
111  28.87920477 -005.82666676 1
111  28.87922105 -005.82664363 1
111  28.87930930 -005.82651820 1
111  28.87933450 -005.82648239 1
111  28.87942060 -005.82636002 1
111  28.87944781 -005.82632136 1
111  28.87953482 -005.82619769 1
111  28.87956150 -005.82615977 1
111  28.87964762 -005.82603738 1
111  28.87970718 -005.82595273 1
112  28.87969094 -005.82584913  28.87965650 -005.82580781
111  28.87969094 -005.82584913 1
111  28.87932136 -005.82550700 1
111  28.87913534 -005.82533479
112  28.87913534 -005.82533479  28.87910630 -005.82528504 1
115  28.87911976 -005.82522945
120 Linear Feature 32
111  28.87699274 -005.82619739 1
111  28.87737196 -005.82566066
112  28.87737196 -005.82566066  28.87773835 -005.82541478 1
115  28.87802968 -005.82563609
120 Linear Feature 32
111  28.87911277 -005.82320466 1
111  28.87949199 -005.82266792
112  28.87949199 -005.82266792  28.87985838 -005.82242203 1
115  28.88014972 -005.82264335
120 Linear Feature 32
111  28.88811111 -005.81048915 1
111  28.88868093 -005.80968775
112  28.88868093 -005.80968775  28.88918032 -005.80889670 1
111  28.88859237 -005.80829322 1
111  28.88835105 -005.80806932
112  28.88835105 -005.80806932  28.88800852 -005.80783941 1
111  28.88770792 -005.80805025 1
115  28.88725717 -005.80868765
120 Linear Feature 32
111  28.88527177 -005.81448268 1
111  28.88565098 -005.81394591
112  28.88565098 -005.81394591  28.88581661 -005.81355727 1
111  28.88558784 -005.81326301 1
111  28.88502626 -005.81275187
112  28.88502626 -005.81275187  28.88467501 -005.81254386 1
111  28.88439069 -005.81272993 1
115  28.88393994 -005.81336730
120 Linear Feature 32
111  28.87697604 -005.82618440 1
111  28.87735526 -005.82564767
112  28.87735526 -005.82564767  28.87752088 -005.82525907 1
115  28.87729211 -005.82496483
120 Linear Feature 32
111  28.87909607 -005.82319167 1
111  28.87947529 -005.82265493
112  28.87947529 -005.82265493  28.87964092 -005.82226632 1
115  28.87941215 -005.82197207
120 Linear Feature 32
112  28.88558784 -005.81326301  28.88599645 -005.81342905 1
111  28.88620912 -005.81316251 1
115  28.88660713 -005.81259914
120 Linear Feature 32
112  28.87729211 -005.82496483  28.87770073 -005.82513085 1
111  28.87791339 -005.82486434 1
115  28.87831140 -005.82430101
120 Linear Feature 32
112  28.87941215 -005.82197207  28.87982076 -005.82213810 1
111  28.88003343 -005.82187158 1
115  28.88043143 -005.82130824
120 Linear Feature 32
112  28.87802968 -005.82563609  28.87773716 -005.82532574 1
111  28.87792600 -005.82487681 1
115  28.87832401 -005.82431348
120 Linear Feature 32
112  28.88014972 -005.82264335  28.87985720 -005.82233299 1
111  28.88004603 -005.82188406 1
115  28.88044404 -005.82132072
120 Linear Feature 32
112  28.88502626 -005.81275187  28.88472793 -005.81244979 1
111  28.88491272 -005.81199450 1
115  28.88531072 -005.81143113
120 Linear Feature 32
112  28.87673054 -005.82445373  28.87643221 -005.82415167 1
111  28.87661699 -005.82369642 1
115  28.87701500 -005.82313310
120 Linear Feature 32
112  28.87885057 -005.82146096  28.87855224 -005.82115890 1
111  28.87873702 -005.82070364 1
115  28.87913503 -005.82014031
120 Linear Feature 31
111  28.87564422 -005.82506911 1
111  28.87609496 -005.82443179 1
112  28.87673054 -005.82445373  28.87708179 -005.82466171
111  28.87673054 -005.82445373 1
111  28.87729211 -005.82496483 1
111  28.87802968 -005.82563609 1
111  28.87814028 -005.82573675 1
111  28.87838450 -005.82596399
112  28.87838450 -005.82596399  28.87843246 -005.82597842 1
112  28.87850854 -005.82597505  28.87854327 -005.82596999
111  28.87850854 -005.82597505
112  28.87850854 -005.82597505  28.87859856 -005.82596193 1
115  28.87864396 -005.82590337
120 Linear Feature 31
111  28.87776425 -005.82207636 1
111  28.87821500 -005.82143902 1
112  28.87885057 -005.82146096  28.87920182 -005.82166895
111  28.87885057 -005.82146096 1
111  28.87941215 -005.82197207 1
111  28.88014972 -005.82264335 1
111  28.88026032 -005.82274401 1
111  28.88076783 -005.82320592 1
115  28.88129988 -005.82369014
120 Linear Feature 30
111  28.87354700 -005.83103820 1
111  28.87297392 -005.83184484
112  28.87297392 -005.83184484  28.87245355 -005.83252156 1
111  28.87178646 -005.83206471 1
111  28.87148699 -005.83179725
112  28.87148699 -005.83179725  28.87124126 -005.83138872 1
111  28.87140932 -005.83104450 1
115  28.87182942 -005.83044908
120 Linear Feature 29
111  28.88817518 -005.80774632 3 102
111  28.88853355 -005.80807383 3 102
111  28.88868204 -005.80820954 3 102
116  28.88878642 -005.80978528  28.88824903 -005.81072175
120 Linear Feature 28
112  28.88857322 -005.80958819  28.88898879 -005.80893127 3 102
111  28.88856277 -005.80844214 3 102
111  28.88839100 -005.80827968 3 102
111  28.88833970 -005.80823116
112  28.88833970 -005.80823116  28.88816785 -005.80809847 3 102
111  28.88796346 -005.80817738 3 102
115  28.88776890 -005.80831968
120 Linear Feature 27
111  28.88507727 -005.81211828 3 102
112  28.88514647 -005.81270427  28.88534932 -005.81299327
111  28.88514647 -005.81270427 3 102
111  28.88521190 -005.81276324 3 102
111  28.88559571 -005.81310913
112  28.88559571 -005.81310913  28.88583412 -005.81327631 3 102
115  28.88606741 -005.81312372
120 Linear Feature 27
111  28.87890959 -005.82082253 3 102
112  28.87898264 -005.82141828  28.87918550 -005.82170726
111  28.87898264 -005.82141828 3 102
111  28.87905437 -005.82148291 3 102
111  28.87943189 -005.82182311
112  28.87943189 -005.82182311  28.87967447 -005.82197834 3 102
115  28.87989729 -005.82182938
120 Linear Feature 27
111  28.87679035 -005.82381334 3 102
112  28.87686457 -005.82441277  28.87706743 -005.82470174
111  28.87686457 -005.82441277 3 102
111  28.87692605 -005.82446817 3 102
111  28.87731382 -005.82481759
112  28.87731382 -005.82481759  28.87755640 -005.82497282 3 102
115  28.87777210 -005.82482790
120 Linear Feature 26
111  28.88555596 -005.81384536 3 102
112  28.88546631 -005.81333163  28.88528876 -005.81312046
111  28.88546631 -005.81333163 3 102
111  28.88507407 -005.81296843 3 102
111  28.88502940 -005.81292707
112  28.88502940 -005.81292707  28.88471069 -005.81272071 3 102
115  28.88446957 -005.81297591
120 Linear Feature 26
111  28.87940048 -005.82253036 3 102
112  28.87930248 -005.82204560  28.87914187 -005.82185931
111  28.87930248 -005.82204560 3 102
111  28.87890940 -005.82168163 3 102
111  28.87886557 -005.82164106
112  28.87886557 -005.82164106  28.87854687 -005.82143471 3 102
115  28.87829878 -005.82168455
120 Linear Feature 26
111  28.87728486 -005.82551536 3 102
112  28.87718441 -005.82504007  28.87702380 -005.82485379
111  28.87718441 -005.82504007 3 102
111  28.87678462 -005.82466991 3 102
111  28.87674750 -005.82463554
112  28.87674750 -005.82463554  28.87642880 -005.82442920 3 102
115  28.87617765 -005.82467802
120 Linear Feature 25
112  28.87803899 -005.82494924  28.87782869 -005.82541915 3 102
116  28.87872147 -005.82558553  28.87916565 -005.82523925
120 Linear Feature 25
112  28.88023313 -005.82344381  28.88044644 -005.82290167 3 102
116  28.87955142 -005.82281529  28.87913316 -005.82318547
120 Linear Feature 24
111  28.88015280 -005.82196678 3 102
112  28.88020546 -005.82251723  28.88038321 -005.82277755
111  28.88020546 -005.82251723 3 102
115  28.88061977 -005.82289601
120 Linear Feature 23
111  28.87835117 -005.82611016 3 102
111  28.87795134 -005.82575138
112  28.87795134 -005.82575138  28.87767529 -005.82557656 3 102
115  28.87745216 -005.82577722
120 Linear Feature 22
111  28.87162053 -005.83110933 3 102
111  28.87154824 -005.83135379 3 102
112  28.87166345 -005.83178359  28.87181594 -005.83193423
111  28.87166345 -005.83178359 3 102
111  28.87170439 -005.83182126 3 102
111  28.87184159 -005.83194750 3 102
116  28.87286815 -005.83174707  28.87332348 -005.83111323
120 Linear Feature 21
112  28.87308136 -005.83194414  28.87249815 -005.83267528 3 102
111  28.87177288 -005.83221763 3 102
111  28.87156203 -005.83202303 3 102
115  28.87120596 -005.83169440
14  28.87889044 -005.82765366   8.00 0 New Tower Viewpoint 62
1300  28.88045980 -005.82374056 -173.66 tie_down jets|turboprops|props Terminal Gate 3
1301 D airline 
1300  28.87994952 -005.82447239 -173.66 tie_down jets|turboprops|props Terminal Gate 2
1301 D airline 
1300  28.87943893 -005.82519039 -173.66 tie_down jets|turboprops|props Terminal Gate 1
1301 D airline 
1300  28.87932136 -005.82550700 141.19 tie_down jets|turboprops|props|helos|fighters Military Tie Down 6
1301 B military 
1300  28.87918319 -005.82570460 140.72 tie_down jets|turboprops|props|helos|fighters Military Tie Down 5
1301 B military 
1300  28.87907055 -005.82586575 141.04 tie_down jets|turboprops|props|helos|fighters Military Tie Down 4
1301 B military 
1300  28.87895712 -005.82602814 141.22 tie_down jets|turboprops|props|helos|fighters Military Tie Down 3
1301 B military 
1300  28.87884519 -005.82618882 141.05 tie_down jets|turboprops|props|helos|fighters Military Tie Down 2
1301 B military 
1300  28.87873180 -005.82635146 141.13 tie_down jets|turboprops|props|helos|fighters Military Tie Down 1
1301 B military 
19  28.87906055 -005.82450432 0 New Windsock 63
99
