A
1050 Generated by WorldEditor 2.0.0r4

111 -17.84829514  036.86806250 1
111 -17.84822521  036.86813057 1
111 -17.84804546  036.86829774
112 -17.84804546  036.86829774 -17.84798939  036.86833912 1
111 -17.84790687  036.86833552
112 -17.84790687  036.86833552 -17.84778954  036.86831351 1
111 -17.84776094  036.86817916 1
115 -17.84775958  036.86810748
120 Linear Feature 5
112 -17.85840273  036.87074129 -17.85861951  036.87075887 1
115 -17.85867183  036.87056864
120 Linear Feature 6
111 -17.85860017  036.87131064 1
115 -17.85862505  036.87104267
120 Linear Feature 14
111 -17.85771333  036.87115687 1
111 -17.85724582  036.87111451 1
115 -17.85684049  036.87107778
120 Linear Feature 6
111 -17.85809254  036.87145252
112 -17.85809254  036.87145252 -17.85812136  036.87124622 1
111 -17.85831900  036.87123128 1
111 -17.85838456  036.87123686 1
111 -17.85853827  036.87125124
112 -17.85853827  036.87125124 -17.85859065  036.87125564 1
111 -17.85860017  036.87131064 1
111 -17.85856549  036.87166648 1
112 -17.85849440  036.87171627 -17.85843932  036.87171222
111 -17.85849440  036.87171627 1
111 -17.85813401  036.87167878
112 -17.85813401  036.87167878 -17.85808433  036.87167259 1
111 -17.85807685  036.87160523 1
113 -17.85808360  036.87153959 1
120 Linear Feature 5
111 -17.85786594  036.87118016 1
112 -17.85770892  036.87137105 -17.85772699  036.87156399
111 -17.85770892  036.87137105 1
111 -17.85789125  036.87164872
112 -17.85789125  036.87164872 -17.85800565  036.87168174 1
111 -17.85808360  036.87153959 1
111 -17.85809254  036.87145252
114 -17.85809254  036.87145252 -17.85806964  036.87121112 1
120 Linear Feature 4
111 -17.85799816  036.86895712 1
111 -17.85844931  036.86900730 1
112 -17.85878391  036.86943303 -17.85879595  036.86981052
111 -17.85878391  036.86943303 1
111 -17.85875383  036.86973811 1
111 -17.85875383  036.86973811 1
111 -17.85867183  036.87056864 1
111 -17.85862980  036.87099461 1
111 -17.85862505  036.87104267 1
112 -17.85838456  036.87123686 -17.85820897  036.87123306
111 -17.85838456  036.87123686 1
111 -17.85831900  036.87123128 1
111 -17.85808595  036.87121142 1
111 -17.85786594  036.87118016 1
111 -17.85771333  036.87115687 1
112 -17.85746662  036.87136770 -17.85743515  036.87159415
111 -17.85746662  036.87136770 1
112 -17.85729272  036.87157755 -17.85711547  036.87157755
111 -17.85729272  036.87157755 1
111 -17.85709588  036.87136257
112 -17.85709588  036.87136257 -17.85701141  036.87112167 1
111 -17.85724582  036.87111451 1
116 -17.85746662  036.87136770 -17.85747710  036.87156305
21 -17.85019309  036.86861935 2 174.3000 3.00 18 PAPI-4L
21 -17.86166249  036.86882121 2 354.3000 3.00 36  PAPI-4L
14 -17.85793621  036.87240314  82.02 0 Tower Viewpoint 
1300 -17.85729272  036.87157755 134.57 gate jets|turboprops Gate 01
1301 C airline 
1300 -17.85789125  036.87164872 123.06 gate jets|turboprops Gate 02
1301 C airline 
1300 -17.85849440  036.87171627 172.69 gate jets|turboprops Gate 03
1301 C airline 
1300 -17.85617571  036.87216099 264.76 hangar turboprops|props Hangar 01
1301 A none 
1300 -17.85599954  036.87189789 264.81 tie_down turboprops|props Ramp GA 01
1301 A general_aviation 
1300 -17.85585556  036.87188397 262.23 tie_down turboprops|props Ramp GA 02
1301 A general_aviation 
1300 -17.85571307  036.87187343 265.58 tie_down turboprops|props Ramp GA 03
1301 A general_aviation 
1300 -17.85557013  036.87186699 263.58 tie_down turboprops|props Ramp GA 04
1301 A general_aviation 
18 -17.85793288  036.87241538 1 BCN
19 -17.85017787  036.86888343 0 Windsock 
51 12880 Quelimane Unicom
54 11830 Quelimane Tower 
99
