A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     5860 0 0 WT68 Wolo (APCM)
100   29.87   3   0 0.00 0 0 0 13  -03.84864793  138.85846718    0.00    0.00 0  0 0 0 31  -03.85238782  138.86181625    0.00    0.00 0  0 0 0
100   29.87   3   0 0.00 0 0 0 16  -03.85047508  138.85808776    0.00    0.00 1  0 0 0 34  -03.85485692  138.85968624    0.00    0.00 1  0 0 0
110   4 0.00   0.00 Wolo Road
112 -03.85001090  138.86486893 -03.85012836  138.86488911 
112 -03.85206107  138.86509459 -03.85222519  138.86509829 
112 -03.85311672  138.86517904 -03.85323083  138.86517904 
112 -03.85420253  138.86510238 -03.85441263  138.86507378 
112 -03.85541225  138.86494915 -03.85558275  138.86492864 
112 -03.85594816  138.86502334 -03.85607044  138.86510595 
112 -03.85627777  138.86527584 -03.85631804  138.86530611 
112 -03.85640433  138.86527973 -03.85643454  138.86524946 
112 -03.85672545  138.86498241 -03.85679828  138.86491446 
112 -03.85704705  138.86472577 -03.85720177  138.86470593 
111 -03.85808437  138.86458807 
111 -03.85809478  138.86463914 
112 -03.85706458  138.86478161 -03.85692362  138.86479843 
112 -03.85674801  138.86503695 -03.85666545  138.86511196 
112 -03.85639117  138.86535956 -03.85636914  138.86538121 
112 -03.85630861  138.86537005 -03.85627840  138.86535323 
112 -03.85592275  138.86507382 -03.85582228  138.86500332 
112 -03.85542196  138.86500911 -03.85525985  138.86503736 
112 -03.85420477  138.86515921 -03.85399635  138.86519117 
112 -03.85310840  138.86524809 -03.85300100  138.86524136 
112 -03.85205226  138.86515846 -03.85190358  138.86515913 
112 -03.85000301  138.86493427 -03.84988554  138.86491745 
112 -03.84933887  138.86492244 -03.84924154  138.86495272 
112 -03.84734978  138.86553509 -03.84722225  138.86557882 
112 -03.84714070  138.86559628 -03.84707509  138.86566962 
111 -03.84714070  138.86559628 
112 -03.84714070  138.86559628 -03.84710713  138.86562319 
112 -03.84668473  138.86578113 -03.84663439  138.86582150 
112 -03.84635575  138.86598109 -03.84624461  138.86602889 
112 -03.84596116  138.86634246 -03.84595737  138.86643252 
112 -03.84588088  138.86721514 -03.84587374  138.86732229 
112 -03.84569969  138.86762053 -03.84565957  138.86774754 
112 -03.84550541  138.86834502 -03.84549594  138.86845830 
112 -03.84559306  138.86855990 -03.84563377  138.86861795 
112 -03.84558589  138.86879598 -03.84555568  138.86886326 
112 -03.84521297  138.86958668 -03.84518612  138.86964387 
111 -03.84521855  138.87012200 
111 -03.84520502  138.87012088 
112 -03.84516686  138.86967342 -03.84514905  138.86957576 
111 -03.84516686  138.86967342 
112 -03.84516686  138.86967342 -03.84511738  138.86971801 
111 -03.84488814  138.87003548 
111 -03.84487607  138.87002557 
112 -03.84518825  138.86957125 -03.84521510  138.86951743 
112 -03.84554326  138.86878336 -03.84557054  138.86870806 
112 -03.84554568  138.86858394 -03.84550454  138.86853305 
112 -03.84546145  138.86833903 -03.84547531  138.86820790 
112 -03.84564955  138.86759828 -03.84568458  138.86748527 
112 -03.84582579  138.86720082 -03.84584111  138.86707012 
112 -03.84591577  138.86633957 -03.84591767  138.86624364 
112 -03.84634000  138.86594129 -03.84645508  138.86590256 
112 -03.84667182  138.86575043 -03.84672871  138.86570773 
112 -03.84705886  138.86541121 -03.84709329  138.86538766 
112 -03.84710221  138.86530544 -03.84709886  138.86524825 
112 -03.84708543  138.86497807 -03.84708105  138.86488464 
112 -03.84722237  138.86456308 -03.84728348  138.86448984 
112 -03.84752701  138.86416414 -03.84755137  138.86405683 
112 -03.84778399  138.86304562 -03.84780120  138.86287781 
112 -03.84779844  138.86255270 -03.84782659  138.86242976 
112 -03.84790992  138.86202671 -03.84791560  138.86186721 
112 -03.84797937  138.86149270 -03.84803393  138.86136124 
112 -03.84819186  138.86101045 -03.84822293  138.86090417 
112 -03.84825520  138.86056252 -03.84825520  138.86048179 
112 -03.84822835  138.86025251 -03.84821828  138.86017514 
111 -03.84822835  138.86025251 
112 -03.84822835  138.86025251 -03.84822131  138.86015670 
112 -03.84773421  138.85945949 -03.84766037  138.85937540 
111 -03.84773421  138.85945949 
112 -03.84773421  138.85945949 -03.84766054  138.85951022 
112 -03.84720698  138.85978247 -03.84708280  138.85981274 
112 -03.84655102  138.85991831 -03.84636643  138.85993177 
112 -03.84506113  138.85963027 -03.84493024  138.85959999 
112 -03.84442526  138.85960450 -03.84426081  138.85960786 
111 -03.84374628  138.85954209 
111 -03.84374964  138.85952201 
112 -03.84442134  138.85957676 -03.84457237  138.85957340 
112 -03.84508550  138.85960553 -03.84524996  138.85963917 
112 -03.84654338  138.85988292 -03.84671119  138.85986610 
112 -03.84719319  138.85975426 -03.84731737  138.85972399 
112 -03.84771268  138.85943269 -03.84784860  138.85934995 
112 -03.84834607  138.85918605 -03.84850046  138.85914905 
112 -03.84880954  138.85922398 -03.84889680  138.85927107 
112 -03.84901424  138.85936674 -03.84909653  138.85941264 
112 -03.84933063  138.85947129 -03.84947792  138.85953954 
112 -03.84952903  138.85949873 -03.84946927  138.85943205 
112 -03.84932911  138.85918735 -03.84938281  138.85917389 
112 -03.84998293  138.85967661 -03.85009704  138.85969006 
112 -03.85024196  138.85952615 -03.85028645  138.85942714 
112 -03.85056851  138.85871602 -03.85061912  138.85857170 
112 -03.85089479  138.85791722 -03.85094670  138.85777953 
112 -03.85097411  138.85738807 -03.85100432  138.85729389 
112 -03.85107933  138.85708304 -03.85109086  138.85704224 
112 -03.85102211  138.85694010 -03.85097236  138.85692458 
112 -03.85081663  138.85686514 -03.85076834  138.85684392 
112 -03.85074625  138.85671867 -03.85074625  138.85667310 
112 -03.85086899  138.85582676 -03.85088404  138.85568087 
112 -03.85105609  138.85538956 -03.85111482  138.85527302 
112 -03.85118455  138.85497364 -03.85125318  138.85486806 
112 -03.85132607  138.85440067 -03.85136272  138.85425158 
112 -03.85156552  138.85397007 -03.85164402  138.85389330 
112 -03.85209591  138.85344370 -03.85216097  138.85335510 
112 -03.85246282  138.85289116 -03.85249432  138.85281059 
112 -03.85283566  138.85249449 -03.85290863  138.85241246 
112 -03.85297745  138.85215853 -03.85297745  138.85207107 
113 -03.85304783  138.85165319 
112 -03.84836596  138.85923991 -03.84816275  138.85928770 
112 -03.84776200  138.85944675 -03.84769315  138.85948842 
111 -03.84776200  138.85944675 
112 -03.84776200  138.85944675 -03.84782664  138.85951067 
112 -03.84821896  138.86013721 -03.84826930  138.86023476 
111 -03.84821896  138.86013721 
112 -03.84821896  138.86013721 -03.84820889  138.86002284 
112 -03.84818968  138.85981832 -03.84819975  138.85973423 
112 -03.84833044  138.85961681 -03.84838749  138.85957980 
112 -03.84873874  138.85945112 -03.84884511  138.85942671 
114 -03.84888296  138.85934888 -03.84876869  138.85927238 
112 -03.84711278  138.86558141 -03.84713930  138.86556432 
112 -03.84714498  138.86549027 -03.84712793  138.86545799 
112 -03.84707868  138.86545230 -03.84701995  138.86549787 
112 -03.84678313  138.86570483 -03.84673577  138.86575040 
111 -03.84678313  138.86570483 
114 -03.84678313  138.86570483 -03.84684376  138.86567825 
130 Wolo Boundary
111 -03.84873235  138.85831631 
111 -03.85024536  138.85966557 
111 -03.85263400  138.86182677 
111 -03.85258039  138.86207154 
111 -03.85227660  138.86194020 
113 -03.84851195  138.85857302 
14  -03.84960368  138.85959030    5 0 Wolo View
15  -03.84975350  138.85946527 318.20 Wolo Start
19  -03.84940416  138.85945418 0 Wolo Windsock

99
