I
1050 Generated by WorldEditor 1.7.0r3

1   1934 0 0 KOYM St. Marys Muni
112  41.41001573 -078.50817940  41.41000213 -078.50813829
112  41.40991434 -078.50809393  41.40984602 -078.50808975
112  41.40980824 -078.50818471  41.40979623 -078.50822128
111  41.40979343 -078.50826051
111  41.40985718 -078.50826326
111  41.40985671 -078.50828151
111  41.40984893 -078.50861787
111  41.40972228 -078.50861797
111  41.40972666 -078.50841889
111  41.40965162 -078.50841644
111  41.40965256 -078.50836493
111  41.40972808 -078.50836730
112  41.40972988 -078.50826361  41.40973148 -078.50818198
112  41.40973785 -078.50812766  41.40972999 -078.50809179
112  41.40968001 -078.50806564  41.40965128 -078.50806274
111  41.40937575 -078.50804697
111  41.40940130 -078.50731880
111  41.40952538 -078.50732572
111  41.40950870 -078.50780288
111  41.40943858 -078.50779748
112  41.40943757 -078.50788102  41.40943731 -078.50792733
112  41.40950559 -078.50798078  41.40955391 -078.50798148
112  41.40967357 -078.50798340  41.40970150 -078.50798388
112  41.40972537 -078.50789648  41.40972736 -078.50784570
111  41.40972646 -078.50780894
111  41.40965987 -078.50780913
111  41.40967174 -078.50733272
111  41.40987027 -078.50734332
111  41.40985354 -078.50782057
111  41.40978573 -078.50781539
112  41.40978531 -078.50792233  41.40978596 -078.50796644
112  41.40987309 -078.50800078  41.40994580 -078.50800412
112  41.41001545 -078.50800313  41.41003721 -078.50800226
112  41.41006725 -078.50791085  41.41006921 -078.50784961
111  41.41006974 -078.50782782
111  41.41000102 -078.50782638
111  41.41001685 -078.50734671
111  41.41015062 -078.50735983
111  41.41061141 -078.50759604
112  41.41061180 -078.50795631  41.41061245 -078.50799346
112  41.41066661 -078.50804013  41.41071058 -078.50804187
111  41.41097947 -078.50805881
111  41.41144814 -078.50806538
112  41.41148918 -078.50803516  41.41150414 -078.50801500
111  41.41150943 -078.50799827
111  41.41150827 -078.50794766
111  41.41113160 -078.50794430
111  41.41113005 -078.50723740
111  41.41089630 -078.50723479
111  41.41089670 -078.50719555
111  41.41090046 -078.50682843
111  41.41090189 -078.50668889
111  41.41097334 -078.50668914
112  41.41098107 -078.50667750  41.41098086 -078.50666574
111  41.41097373 -078.50666224
111  41.41097429 -078.50642677
111  41.41112790 -078.50642636
111  41.41112817 -078.50667578
112  41.41111579 -078.50670031  41.41111566 -078.50672097
112  41.41113632 -078.50673172  41.41115370 -078.50673272
111  41.41150884 -078.50673061
112  41.41155810 -078.50660292  41.41160354 -078.50654566
112  41.41173398 -078.50651637  41.41181071 -078.50651396
111  41.41173398 -078.50651637
112  41.41173398 -078.50651637  41.41175462 -078.50651572
112  41.41181015 -078.50651456  41.41183915 -078.50651398
111  41.41181015 -078.50651456
112  41.41181015 -078.50651456  41.41188894 -078.50651299
112  41.41203245 -078.50650883  41.41207897 -078.50650619
111  41.41203245 -078.50650883
112  41.41203245 -078.50650883  41.41209609 -078.50650522
112  41.41227375 -078.50640908  41.41233440 -078.50632748
112  41.41240773 -078.50607237  41.41243827 -078.50590339
111  41.41251742 -078.50626872
111  41.41243205 -078.50677683
111  41.41238794 -078.50678074
112  41.41234966 -078.50669363  41.41232955 -078.50666891
111  41.41225945 -078.50664474
112  41.41180960 -078.50664260  41.41168518 -078.50664363
111  41.41180960 -078.50664260
112  41.41180960 -078.50664260  41.41179454 -078.50664273
112  41.41177419 -078.50664317  41.41176596 -078.50664343
111  41.41177419 -078.50664317
112  41.41177419 -078.50664317  41.41169792 -078.50664558
112  41.41160563 -078.50684610  41.41160617 -078.50699053
111  41.41160638 -078.50922880
111  41.41161333 -078.50922961
112  41.41176929 -078.50940275  41.41191931 -078.50940275
112  41.41211380 -078.50938677  41.41219910 -078.50937353
112  41.41238638 -078.50902104  41.41240977 -078.50874633
111  41.41252722 -078.50895602
113  41.41252452 -078.50958674
130 Airport Boundary
111  41.41190756 -078.51045444
111  41.40903718 -078.51048520
111  41.40900904 -078.50672830
111  41.41167378 -078.50545846
111  41.41161766 -078.49462010
111  41.41326629 -078.49467942
111  41.41326424 -078.51155084
113  41.41190729 -078.51159353
120 Linear Feature 5
111  41.41215121 -078.49711718 4
115  41.41214737 -078.49700592
120 Linear Feature 5
111  41.41215972 -078.49808722 4
115  41.41215738 -078.49797417
120 Linear Feature 5
111  41.41181015 -078.50651456 4
115  41.41180960 -078.50664260
120 Linear Feature 6
111  41.41206982 -078.50952884 2
111  41.41176947 -078.50952850 2
115  41.41145998 -078.50952816
120 Linear Feature 4
111  41.41176947 -078.50952850 4
115  41.41176929 -078.50940275
120 Linear Feature 8
111  41.41210936 -078.50946712 1
111  41.41228609 -078.50946365 1
116  41.41238662 -078.50950679  41.41241948 -078.50954452
120 Linear Feature 11
111  41.41248003 -078.50529668 1
111  41.41247967 -078.50604632 1
112  41.41226121 -078.50651422  41.41203163 -078.50669735
111  41.41226121 -078.50651422
112  41.41226121 -078.50651422  41.41221646 -078.50654516 1
116  41.41209453 -078.50657925  41.41202223 -078.50659382
120 Linear Feature 14
112  41.41155772 -078.50744943  41.41153567 -078.50737414 1
111  41.41148954 -078.50736916 1
116  41.41155773 -078.50728937  41.41158018 -078.50721247
120 Linear Feature 14
112  41.41155768 -078.50788338  41.41154190 -078.50780433 1
111  41.41148903 -078.50779604 1
116  41.41155769 -078.50771169  41.41157889 -078.50763061
120 Linear Feature 25
112  41.41062540 -078.50807847  41.41057559 -078.50805498 1
111  41.41057412 -078.50799262 1
116  41.41051729 -078.50807209  41.41046214 -078.50809338
120 Linear Feature 25
112  41.41017998 -078.50805745  41.41010070 -078.50803145 1
111  41.41009485 -078.50793649 1
116  41.41000382 -078.50804682  41.40992203 -078.50806268
120 Linear Feature 25
112  41.41102211 -078.50809965  41.41095311 -078.50812195 1
111  41.41094479 -078.50821299 1
116  41.41087026 -078.50809043  41.41079657 -078.50806454
120 Linear Feature 25
112  41.41072601 -078.50808463  41.41066566 -078.50810494 1
111  41.41065865 -078.50819024 1
116  41.41059291 -078.50807648  41.41053051 -078.50804408
120 Linear Feature 25
112  41.41045267 -078.50807012  41.41038203 -078.50808825 1
111  41.41036951 -078.50817652 1
116  41.41030495 -078.50806311  41.41024364 -078.50803432
120 Linear Feature 25
112  41.41012083 -078.50805311  41.41007601 -078.50807564 1
111  41.41006694 -078.50815164 1
116  41.40999214 -078.50804671  41.40992270 -078.50801491
120 Linear Feature 25
112  41.40990135 -078.50804134  41.40980688 -078.50806287 1
111  41.40977882 -078.50815959 1
116  41.40971286 -078.50802959  41.40964185 -078.50799779
120 Linear Feature 25
112  41.40982547 -078.50803746  41.40975212 -078.50800555 1
111  41.40975287 -078.50791982 1
116  41.40969087 -078.50802760  41.40964243 -078.50805096
120 Linear Feature 24
111  41.40942681 -078.50732383 1
111  41.40940986 -078.50790373 1
116  41.40948195 -078.50801451  41.40955714 -078.50804339
120 Linear Feature 23
111  41.40975287 -078.50791982 1
115  41.40977006 -078.50734154
120 Linear Feature 22
111  41.40975358 -078.50861192 1
112  41.40975791 -078.50831365  41.40975921 -078.50826954 1
116  41.40977882 -078.50815959  41.40979297 -078.50810910
120 Linear Feature 21
111  41.41009485 -078.50793649 1
111  41.41010704 -078.50751097 1
115  41.41011095 -078.50737466
120 Linear Feature 20
111  41.41005543 -078.50863583 1
115  41.41006694 -078.50815164
120 Linear Feature 19
111  41.41036181 -078.50864047 1
111  41.41036731 -078.50820535 1
115  41.41036951 -078.50817652
120 Linear Feature 18
111  41.41064891 -078.50865289 1
115  41.41065865 -078.50819024
120 Linear Feature 17
111  41.41093138 -078.50867891 1
115  41.41094479 -078.50821299
120 Linear Feature 26
111  41.41010704 -078.50751097 1
112  41.41019855 -078.50744201  41.41026737 -078.50747912 1
112  41.41054028 -078.50762136  41.41056054 -078.50763305 1
112  41.41057416 -078.50768465  41.41057475 -078.50771631 1
115  41.41057412 -078.50799262
120 Linear Feature 16
111  41.41147527 -078.50809984 1
111  41.41102211 -078.50809965 1
111  41.41087026 -078.50809043 1
111  41.41072601 -078.50808463 1
111  41.41062540 -078.50807847 1
111  41.41059291 -078.50807648 1
111  41.41051729 -078.50807209 1
111  41.41045267 -078.50807012 1
111  41.41030495 -078.50806311 1
111  41.41017710 -078.50805590 1
111  41.41012083 -078.50805311 1
111  41.41000382 -078.50804682 1
111  41.40999214 -078.50804671 1
111  41.40990135 -078.50804134 1
111  41.40982547 -078.50803746 1
111  41.40971286 -078.50802959 1
111  41.40969087 -078.50802760 1
111  41.40948195 -078.50801451 1
115  41.40939278 -078.50800950
120 Linear Feature 15
112  41.41155765 -078.50820876  41.41154148 -078.50811599 1
111  41.41147527 -078.50809984 1
116  41.41155767 -078.50799624  41.41157808 -078.50790952
120 Linear Feature 13
111  41.41148954 -078.50736916 1
115  41.41118455 -078.50736776
120 Linear Feature 29
111  41.41126501 -078.50751495 1
111  41.41123302 -078.50751483 1
111  41.41119862 -078.50751471 1
111  41.41123302 -078.50751483 1
111  41.41123236 -078.50757565 1
113  41.41123302 -078.50751483 1
120 Linear Feature 29
111  41.41138826 -078.50751465 1
111  41.41135628 -078.50751453 1
111  41.41132188 -078.50751440 1
111  41.41135628 -078.50751453 1
111  41.41135562 -078.50757535 1
113  41.41135628 -078.50751453 1
120 Linear Feature 28
111  41.41126833 -078.50722272 1
111  41.41123493 -078.50722274 1
111  41.41123474 -078.50716337 1
111  41.41123493 -078.50722274 1
111  41.41120292 -078.50722277 1
113  41.41123493 -078.50722274 1
120 Linear Feature 28
111  41.41132862 -078.50763885 1
111  41.41129523 -078.50763888 1
111  41.41129503 -078.50757951 1
111  41.41129523 -078.50763888 1
111  41.41126322 -078.50763890 1
113  41.41129523 -078.50763888 1
120 Linear Feature 28
111  41.41139180 -078.50722204 1
111  41.41135841 -078.50722206 1
111  41.41135821 -078.50716270 1
111  41.41135841 -078.50722206 1
111  41.41132640 -078.50722209 1
113  41.41135841 -078.50722206 1
120 Linear Feature 28
111  41.41145210 -078.50763817 1
111  41.41141871 -078.50763820 1
111  41.41141851 -078.50757883 1
111  41.41141871 -078.50763820 1
111  41.41138669 -078.50763822 1
113  41.41141871 -078.50763820 1
120 Linear Feature 27
111  41.41118791 -078.50783398 1
111  41.41118791 -078.50779226 1
111  41.41118791 -078.50774982 1
111  41.41118791 -078.50779226 1
111  41.41114062 -078.50779141 1
113  41.41118791 -078.50779226 1
120 Linear Feature 12
111  41.41148903 -078.50779604 1
115  41.41121533 -078.50779292
120 Linear Feature 31
111  41.41232644 -078.49803189 1
112  41.41213641 -078.49803372  41.41201121 -078.49803576
111  41.41213641 -078.49803372
112  41.41213641 -078.49803372  41.41203242 -078.49802794 1
112  41.41194109 -078.49776291  41.41194325 -078.49757443 1
112  41.41194646 -078.49731831  41.41195025 -078.49716522
111  41.41194646 -078.49731831
112  41.41194646 -078.49731831  41.41194848 -078.49723643 1
112  41.41199924 -078.49712768  41.41203358 -078.49708242
111  41.41199924 -078.49712768
112  41.41199924 -078.49712768  41.41202910 -078.49708831 1
112  41.41212597 -078.49706170  41.41217888 -078.49706170
111  41.41212597 -078.49706170
112  41.41212597 -078.49706170  41.41232761 -078.49706570 1
115  41.41232761 -078.49706570
120 Linear Feature 30
111  41.41248309 -078.49741780 1
111  41.41248345 -078.49729591 1
112  41.41232761 -078.49706570  41.41218063 -078.49702348
111  41.41232761 -078.49706570
112  41.41232761 -078.49706570  41.41248738 -078.49699810 1
111  41.41248240 -078.49680808 1
115  41.41248206 -078.49656423
120 Linear Feature 30
111  41.41248319 -078.49835352 1
111  41.41248355 -078.49825872 1
112  41.41232644 -078.49803189  41.41218924 -078.49799468
111  41.41232644 -078.49803189
112  41.41232644 -078.49803189  41.41248170 -078.49797181 1
111  41.41248280 -078.49778054 1
115  41.41248272 -078.49763454
120 Linear Feature 10
111  41.41155757 -078.50931187 1
111  41.41155765 -078.50820876 1
111  41.41155767 -078.50799624 1
111  41.41155768 -078.50788338 1
111  41.41155769 -078.50771169 1
111  41.41155772 -078.50744943 1
111  41.41155773 -078.50728937 1
111  41.41155777 -078.50681156 1
112  41.41159905 -078.50665572  41.41164220 -078.50658776
111  41.41159905 -078.50665572
112  41.41159905 -078.50665572  41.41162212 -078.50661939 1
112  41.41171367 -078.50658036  41.41176500 -078.50657563
111  41.41171367 -078.50658036
112  41.41171367 -078.50658036  41.41209453 -078.50657925 1
111  41.41209453 -078.50657925 1
111  41.41230125 -078.50657865 1
112  41.41248151 -078.50682670  41.41250730 -078.50705629
111  41.41248151 -078.50682670
112  41.41248151 -078.50682670  41.41248281 -078.50757758 1
115  41.41248281 -078.50757758
120 Linear Feature 9
112  41.41167226 -078.50946940  41.41156612 -078.50943536 1
111  41.41155757 -078.50931187 1
116  41.41145436 -078.50946600  41.41136229 -078.50950217
120 Linear Feature 7
111  41.41247984 -078.50820272 1
112  41.41247991 -078.50892489  41.41247999 -078.50964705
111  41.41247991 -078.50892489
112  41.41247991 -078.50892489  41.41246588 -078.50943155 1
111  41.41210936 -078.50946712 1
111  41.41167226 -078.50946940 1
111  41.41145436 -078.50946600 1
115  41.41110247 -078.50946504
21  41.41285928 -078.50657517 2 89.9800 3.00 10  PAPI-4L
21  41.41211186 -078.49910610 2 269.9900 3.00 28  PAPI-4L
14  41.41097066 -078.50765118   9.84 0 New Tower Viewpoint 1
1300  41.41018290 -078.50777228 -130.29 tie_down turboprops|props GA 12
1301 A general_aviation 
1300  41.41031901 -078.50784955 -130.29 tie_down turboprops|props GA 11
1301 A general_aviation 
1300  41.41044838 -078.50790884 -130.29 tie_down turboprops|props GA 10
1301 A general_aviation 
1300  41.41105998 -078.50691012  -1.89 tie_down turboprops|props GA 09
1301 A general_aviation 
1300  41.41105297 -078.50711914  -1.89 tie_down turboprops|props GA 08
1301 A general_aviation 
1300  41.41135841 -078.50722206 -90.01 tie_down turboprops|props GA 07
1301 A general_aviation 
1300  41.41123493 -078.50722274 -90.01 tie_down turboprops|props GA 06
1301 A general_aviation 
1300  41.41123302 -078.50751483  90.26 tie_down turboprops|props GA 05
1301 A general_aviation 
1300  41.41135628 -078.50751453  90.26 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  41.41141871 -078.50763820 -90.00 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  41.41129523 -078.50763888 -90.00 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  41.41118791 -078.50779226  -0.90 tie_down turboprops|props GA 01
1301 A general_aviation 
18  41.41194473 -078.50815241 1 BCN
50 11805 AWOS 3
51 12270 CTAF/UNICOM
99
