I
1050 Generated by WorldEditor

1    180 1 0 LPLA LAJES
111  38.75306023 -027.07572632
111  38.75278065 -027.07540875
111  38.75276715 -027.07536584
111  38.75298084 -027.07503032
111  38.75349342 -027.07559464
111  38.75350032 -027.07563448
111  38.75328605 -027.07597768
111  38.75328452 -027.07598316
113  38.75309532 -027.07576577
110 1 0.00 0.0000 New Taxiway 96
111  38.75753770 -027.08061660
111  38.75755216 -027.08059520
111  38.75759666 -027.08064870
113  38.75758275 -027.08066867
110 1 0.00 0.0000 New Taxiway 95
111  38.75787365 -027.08073857
111  38.75790980 -027.08068365
111  38.75793114 -027.08070941
111  38.75790702 -027.08074570
113  38.75789590 -027.08076139
110 1 0.00 0.0000 New Taxiway 94
111  38.75794039 -027.08081988
111  38.75794985 -027.08080205
111  38.75799435 -027.08085483
113  38.75798433 -027.08087053
110 1 0.00 0.0000 New Taxiway 93
111  38.75817897 -027.08131452
111  38.75832887 -027.08147875
111  38.75820652 -027.08165922
111  38.75805845 -027.08148894
111  38.75801133 -027.08154989
111  38.75793791 -027.08145574
111  38.75798075 -027.08139689
111  38.75783521 -027.08120909
111  38.75793684 -027.08105971
111  38.75809482 -027.08122498
111  38.75817893 -027.08109814
113  38.75826264 -027.08118877
110 2 0.00 0.0000 New Taxiway 92
111  38.75884945 -027.08197895
111  38.75889127 -027.08192415
111  38.75892259 -027.08196067
113  38.75888063 -027.08201500
110 2 0.00 0.0000 New Taxiway 91
111  38.75913976 -027.08297493
111  38.75908702 -027.08303100
111  38.75860609 -027.08241120
111  38.75888283 -027.08202739
111  38.75894442 -027.08195701
111  38.75941713 -027.08257660
111  38.75941306 -027.08258733
111  38.75937640 -027.08265578
111  38.75938026 -027.08266568
111  38.75937512 -027.08267227
111  38.75928316 -027.08281742
113  38.75914747 -027.08298482
110 2 0.00 0.0000 New Taxiway 90
111  38.75942552 -027.08349585
111  38.75961008 -027.08323443
111  38.75971367 -027.08310189
111  38.75971964 -027.08309425
111  38.76020718 -027.08372013
111  38.75997250 -027.08403603
111  38.75995854 -027.08401955
113  38.75989785 -027.08410237
110 2 0.00 0.0000 New Taxiway 89
111  38.76630607 -027.08923874
111  38.76627949 -027.08919800
111  38.76630607 -027.08917305
113  38.76633135 -027.08921379
110 2 0.00 0.0000 New Taxiway 88
111  38.76707086 -027.08996490
111  38.76706572 -027.08988147
111  38.76728569 -027.08986061
111  38.76731137 -027.09012627
111  38.76712605 -027.09013896
111  38.76711393 -027.09002737
113  38.76707685 -027.09002418
110 2 0.00 0.0000 New Taxiway 87
111  38.76708522 -027.09044943
111  38.76748276 -027.09041133
111  38.76747922 -027.09034782
111  38.76772702 -027.09032178
111  38.76772937 -027.09034794
111  38.76780782 -027.09034391
111  38.76781645 -027.09047672
111  38.76782900 -027.09049383
111  38.76783135 -027.09054514
111  38.76782116 -027.09055419
111  38.76783135 -027.09067594
111  38.76775448 -027.09069002
111  38.76775683 -027.09073027
111  38.76768544 -027.09073932
111  38.76768701 -027.09077051
111  38.76767289 -027.09077252
111  38.76767603 -027.09080975
111  38.76762190 -027.09081478
111  38.76760935 -027.09072825
111  38.76753169 -027.09073127
111  38.76752855 -027.09072222
111  38.76747356 -027.09072704
113  38.76710007 -027.09075426
110 1 0.00 0.0000 New Taxiway 86
111  38.76823484 -027.09083691
111  38.76822039 -027.09063824
111  38.76841756 -027.09061969
113  38.76843128 -027.09081779
110 2 0.00 0.0000 New Taxiway 85
112  38.76885267 -027.09142691  38.76873761 -027.09132755
111  38.76857124 -027.09126879
112  38.76860775 -027.09124321  38.76861942 -027.09122824
111  38.76862308 -027.09120087
111  38.76860486 -027.09093445
111  38.76857612 -027.09093570
111  38.76856062 -027.09061965
111  38.76858420 -027.09062175
112  38.76856652 -027.09045338  38.76854943 -027.09039971
111  38.76851776 -027.09037161
111  38.76845453 -027.09037848
112  38.76841596 -027.09049187  38.76840888 -027.09056595
111  38.76841756 -027.09061969
111  38.76822039 -027.09063824
112  38.76821771 -027.09052691  38.76822007 -027.09046568
111  38.76824289 -027.09042796
112  38.76827397 -027.09037092  38.76828340 -027.09034673
111  38.76828175 -027.09030734
112  38.76814282 -027.09039035  38.76808447 -027.09047275
111  38.76809277 -027.09060284
111  38.76812851 -027.09116453
111  38.76825104 -027.09115704
111  38.76823484 -027.09083691
111  38.76843128 -027.09081779
111  38.76844813 -027.09110383
112  38.76845397 -027.09117700  38.76846305 -027.09120860
111  38.76848838 -027.09123256
111  38.76848462 -027.09124343
112  38.76833235 -027.09121535  38.76825532 -027.09120836
111  38.76818342 -027.09121664
111  38.76801224 -027.09121116
112  38.76804914 -027.09117421  38.76806127 -027.09115409
111  38.76806243 -027.09112186
111  38.76802541 -027.09060081
112  38.76807477 -027.09036585  38.76813607 -027.09024490
111  38.76824848 -027.09023315
111  38.76871074 -027.09017471
112  38.76891387 -027.09025993  38.76900004 -027.09036331
111  38.76901069 -027.09048515
111  38.76906225 -027.09130426
112  38.76907744 -027.09152461  38.76908693 -027.09161836
113  38.76910126 -027.09167386
110 2 0.00 0.0000 New Taxiway 84
111  38.77424657 -027.09453930
111  38.77404154 -027.09432380
111  38.77418867 -027.09409247
111  38.77423613 -027.09414239
111  38.77425986 -027.09409613
111  38.77430447 -027.09414483
111  38.77427979 -027.09418988
111  38.77439370 -027.09431285
111  38.77434718 -027.09439685
111  38.77442027 -027.09447965
111  38.77435003 -027.09459166
113  38.77427410 -027.09450643
110 2 0.00 0.0000 New Taxiway 47
111  38.77439214 -027.10114248
111  38.77434954 -027.10108845
111  38.77435477 -027.10108277
111  38.77437487 -027.10105699
111  38.77437889 -027.10105080
113  38.77442208 -027.10109859
110 2 0.00 0.0000 New Taxiway 46
111  38.77461607 -027.10188246
111  38.77460077 -027.10187097
111  38.77459179 -027.10186432
111  38.77461111 -027.10182021
111  38.77461936 -027.10182648
113  38.77463821 -027.10184213
110 1 0.00 0.0000 New Taxiway 45
111  38.77421764 -027.10086117
111  38.77437487 -027.10105699
111  38.77435477 -027.10108277
111  38.77431717 -027.10103953
111  38.77423418 -027.10116344
112  38.77423872 -027.10138713  38.77428929 -027.10150854
111  38.77435412 -027.10156177
111  38.77456300 -027.10176593
112  38.77458159 -027.10177522  38.77459354 -027.10177863
111  38.77459959 -027.10177344
111  38.77462558 -027.10179785
111  38.77461936 -027.10182648
111  38.77461111 -027.10182021
111  38.77459179 -027.10186432
111  38.77460077 -027.10187097
111  38.77459299 -027.10189505
111  38.77455863 -027.10186927
112  38.77455296 -027.10183132  38.77454677 -027.10180803
111  38.77453723 -027.10179360
111  38.77430902 -027.10156740
112  38.77419751 -027.10135868  38.77415407 -027.10119568
111  38.77421307 -027.10113997
111  38.77429220 -027.10101728
113  38.77419582 -027.10089320
110 2 0.00 0.0000 New Taxiway 43
111  38.77237470 -027.10315501
111  38.77234088 -027.10311526
111  38.77236705 -027.10307085
113  38.77240046 -027.10311371
110 2 0.00 0.0000 New Taxiway 43
111  38.77337446 -027.10158840
111  38.77334064 -027.10154864
111  38.77336681 -027.10150423
113  38.77340022 -027.10154709
110 1 0.00 0.0000 New Taxiway 42
111  38.77406147 -027.10079148
111  38.77345815 -027.10177193
111  38.77344707 -027.10178993
111  38.77329709 -027.10203366
111  38.77327513 -027.10201253
111  38.77342219 -027.10176837
111  38.77343382 -027.10174905
111  38.77344300 -027.10173381
111  38.77339358 -027.10168451
111  38.77341633 -027.10165432
111  38.77346418 -027.10170564
113  38.77402021 -027.10079899
110 1 0.00 0.0000 New Taxiway 41
111  38.77273049 -027.10291888
111  38.77257693 -027.10315638
111  38.77256280 -027.10317700
111  38.77250143 -027.10326759
111  38.77247999 -027.10324822
111  38.77251555 -027.10319199
111  38.77247366 -027.10314701
111  38.77249168 -027.10312202
111  38.77253114 -027.10316076
111  38.77253796 -027.10315388
111  38.77255062 -027.10313139
113  38.77270685 -027.10289796
110 2 0.00 0.0000 New Taxiway 7
111  38.76025631 -027.09155121
111  38.76017293 -027.09155299
111  38.76016737 -027.09148526
113  38.76025076 -027.09148170
110 2 0.00 0.0000 New Taxiway 6
111  38.75556980 -027.08558545
111  38.75553433 -027.08554463
111  38.75556286 -027.08550390
113  38.75559657 -027.08554214
110 1 0.00 0.0000 New Taxiway 5
111  38.75551242 -027.08542084
111  38.75547352 -027.08537761
111  38.75544046 -027.08543248
111  38.75541323 -027.08540505
111  38.75547676 -027.08531277
111  38.75548908 -027.08529281
111  38.75564520 -027.08505466
111  38.75566640 -027.08509097
111  38.75551437 -027.08531775
111  38.75550075 -027.08534020
111  38.75549427 -027.08534935
113  38.75553317 -027.08539174
110 2 0.00 0.0000 New Taxiway 4
111  38.75408197 -027.08576447
111  38.75399651 -027.08556375
111  38.75418001 -027.08543721
111  38.75421892 -027.08552900
111  38.75409987 -027.08560383
113  38.75415045 -027.08571957
110 2 0.00 0.0000 New Taxiway 3
111  38.75475274 -027.08803660
111  38.75477114 -027.08805549
111  38.75475232 -027.08808856
111  38.75463037 -027.08795413
111  38.75459043 -027.08801357
111  38.75432229 -027.08773008
111  38.75433156 -027.08771728
111  38.75432157 -027.08770722
111  38.75425525 -027.08780781
111  38.75403275 -027.08757553
111  38.75396143 -027.08770630
111  38.75408338 -027.08782427
111  38.75403774 -027.08793401
111  38.75378386 -027.08777581
111  38.75387443 -027.08760388
111  38.75391864 -027.08765326
111  38.75399566 -027.08751518
111  38.75375606 -027.08724362
111  38.75367919 -027.08737238
111  38.75364232 -027.08733315
111  38.75401808 -027.08676882
111  38.75405259 -027.08680504
111  38.75407613 -027.08676681
111  38.75409966 -027.08679095
111  38.75435800 -027.08641502
111  38.75439322 -027.08645992
111  38.75474498 -027.08681769
111  38.75470681 -027.08687655
111  38.75470005 -027.08686849
111  38.75447893 -027.08720959
111  38.75448908 -027.08722260
111  38.75443352 -027.08729942
111  38.75445671 -027.08732234
111  38.75435814 -027.08749519
111  38.75440984 -027.08755405
111  38.75437989 -027.08760176
111  38.75441757 -027.08764574
113  38.75440356 -027.08767052
110 2 0.00 0.0000 New Taxiway 2
111  38.75803293 -027.09068056
111  38.75805337 -027.09069410
111  38.75795495 -027.09088798
111  38.75779021 -027.09074806
111  38.75788417 -027.09056224
113  38.75795573 -027.09062140
110 2 0.00 0.0000 New Taxiway 1
111  38.75772600 -027.09044029
111  38.75774529 -027.09045632
111  38.75759196 -027.09075537
111  38.75743364 -027.09062277
111  38.75758383 -027.09032559
113  38.75765821 -027.09038837
110 2 0.00 0.0000 New Taxiway 49
111  38.76881916 -027.09274702
111  38.76879686 -027.09259447
111  38.76868535 -027.09262069
111  38.76867730 -027.09255634
111  38.76878385 -027.09253011
111  38.76875721 -027.09236962
111  38.76894739 -027.09232195
113  38.76900810 -027.09269697
110 2 0.00 0.0000 New Taxiway 49
111  38.76946897 -027.09341654
111  38.76944058 -027.09325536
111  38.76933446 -027.09328700
111  38.76932422 -027.09323447
111  38.76943173 -027.09320402
111  38.76940008 -027.09304583
111  38.76959044 -027.09299091
113  38.76965747 -027.09336221
110 2 0.00 0.0000 New Taxiway 49
111  38.77009028 -027.09406009
111  38.77006674 -027.09391310
111  38.76995710 -027.09393852
111  38.76994904 -027.09388767
111  38.77005931 -027.09385986
111  38.77003267 -027.09371208
111  38.77022038 -027.09365964
113  38.77027923 -027.09401003
110 2 0.00 0.0000 New Taxiway 49
111  38.77073393 -027.09475042
111  38.77071162 -027.09459946
111  38.77060012 -027.09462806
111  38.77059268 -027.09457244
111  38.77070047 -027.09454384
111  38.77067260 -027.09439049
111  38.77086230 -027.09433805
113  38.77091991 -027.09469639
110 2 0.00 0.0000 New Taxiway 49
111  38.77136074 -027.09543552
111  38.77132977 -027.09528166
111  38.77122051 -027.09531489
111  38.77121094 -027.09526794
111  38.77131794 -027.09523182
111  38.77128528 -027.09507435
111  38.77145535 -027.09501512
113  38.77153025 -027.09537701
110 2 0.00 0.0000 New Taxiway 49
111  38.77195188 -027.09603710
111  38.77193689 -027.09590346
111  38.77182745 -027.09592942
111  38.77182071 -027.09587847
111  38.77192940 -027.09585251
111  38.77190841 -027.09569580
111  38.77209505 -027.09565157
113  38.77214228 -027.09599384
110 2 0.00 0.0000 New Taxiway 49
111  38.77263422 -027.09671102
111  38.77260381 -027.09655283
111  38.77249568 -027.09658822
111  38.77248768 -027.09653549
111  38.77259480 -027.09650371
111  38.77256439 -027.09634551
111  38.77274967 -027.09628773
113  38.77282063 -027.09665251
110 2 0.00 0.0000 New Taxiway 49
111  38.77327754 -027.09740535
111  38.77324755 -027.09724077
111  38.77313799 -027.09727426
111  38.77312878 -027.09721976
111  38.77323783 -027.09718561
111  38.77320762 -027.09702341
111  38.77339500 -027.09696956
113  38.77346568 -027.09735151
110 2 0.00 0.0000 New Taxiway 49
111  38.77391336 -027.09806871
111  38.77388338 -027.09791313
111  38.77378253 -027.09795770
111  38.77376890 -027.09790875
111  38.77387248 -027.09785981
111  38.77384386 -027.09770423
111  38.77402648 -027.09762819
113  38.77409667 -027.09798829
110 2 0.00 0.0000 New Taxiway 48
111  38.76787681 -027.09390225
111  38.76783278 -027.09389240
111  38.76785070 -027.09375319
111  38.76773653 -027.09372627
111  38.76776930 -027.09348791
111  38.76803962 -027.09355095
111  38.76800839 -027.09378996
113  38.76789422 -027.09376436
110 2 0.00 0.0000 New Taxiway 48
111  38.76851017 -027.09462110
111  38.76843671 -027.09460283
111  38.76846219 -027.09441632
111  38.76836250 -027.09439133
111  38.76839848 -027.09415291
111  38.76866833 -027.09422405
111  38.76863235 -027.09446151
113  38.76853565 -027.09443363
110 2 0.00 0.0000 New Taxiway 48
111  38.76913305 -027.09528762
111  38.76905997 -027.09527210
111  38.76908650 -027.09508526
111  38.76897666 -027.09506138
111  38.76900924 -027.09481902
111  38.76929734 -027.09488588
111  38.76926476 -027.09512705
113  38.76915771 -027.09510138
110 2 0.00 0.0000 New Taxiway 48
111  38.76975762 -027.09594851
111  38.76968269 -027.09593120
111  38.76971108 -027.09574973
111  38.76960031 -027.09572585
111  38.76963149 -027.09548528
111  38.76992238 -027.09555214
111  38.76989120 -027.09579092
113  38.76978369 -027.09576406
110 2 0.00 0.0000 New Taxiway 48
111  38.77037680 -027.09658386
111  38.77030528 -027.09656797
111  38.77032894 -027.09638450
111  38.77021687 -027.09636427
111  38.77025065 -027.09613096
111  38.77054294 -027.09618441
111  38.77051028 -027.09641267
113  38.77039820 -027.09639678
110 2 0.00 0.0000 New Taxiway 48
111  38.77100212 -027.09723720
111  38.77092722 -027.09722059
111  38.77094918 -027.09702917
111  38.77083655 -027.09700461
111  38.77086752 -027.09675975
111  38.77116544 -027.09682331
111  38.77113615 -027.09707107
113  38.77102183 -027.09704579
110 2 0.00 0.0000 New Taxiway 48
111  38.77162761 -027.09790819
111  38.77155407 -027.09789267
111  38.77157455 -027.09770402
111  38.77146099 -027.09768014
111  38.77149124 -027.09742763
111  38.77178679 -027.09749449
111  38.77176026 -027.09774581
113  38.77164902 -027.09772253
110 2 0.00 0.0000 New Taxiway 48
111  38.77225055 -027.09857130
111  38.77217745 -027.09855621
111  38.77220223 -027.09837187
111  38.77208700 -027.09834644
111  38.77211550 -027.09809774
111  38.77241967 -027.09817640
111  38.77238807 -027.09842351
113  38.77227161 -027.09839094
110 2 0.00 0.0000 New Taxiway 48
111  38.77286927 -027.09920178
111  38.77279507 -027.09918159
111  38.77282130 -027.09901045
111  38.77271411 -027.09898450
111  38.77274859 -027.09876240
111  38.77303793 -027.09883547
111  38.77300495 -027.09905756
113  38.77289401 -027.09902776
110 2 0.00 0.0000 New Taxiway 47
111  38.76223576 -027.09047188
112  38.76231728 -027.09049279  38.76236036 -027.09049970
111  38.76240982 -027.09049512
111  38.76260782 -027.09047657
111  38.76306061 -027.09043047
112  38.76320399 -027.09036993  38.76327035 -027.09031257
111  38.76327976 -027.09020423
112  38.76326659 -027.09007756  38.76325063 -027.09001358
111  38.76320106 -027.08995133
111  38.76230772 -027.08901262
111  38.76434665 -027.08876602
111  38.76475117 -027.08920338
111  38.76485729 -027.08918710
111  38.76517111 -027.08952327
111  38.76526362 -027.08950698
111  38.76557834 -027.08984083
111  38.76568446 -027.08982570
111  38.76599918 -027.09015838
111  38.76609714 -027.09014094
111  38.76640824 -027.09046548
111  38.76651209 -027.09044794
111  38.76682158 -027.09078011
111  38.76692144 -027.09077167
111  38.76745306 -027.09134310
111  38.76746603 -027.09152992
111  38.76636145 -027.09325970
111  38.76620082 -027.09309464
111  38.76419381 -027.09099624
112  38.76405612 -027.09089473  38.76398426 -027.09086920
111  38.76390806 -027.09087240
111  38.76312583 -027.09093678
111  38.76309717 -027.09095631
112  38.76300309 -027.09109568  38.76297953 -027.09117940
113  38.76299021 -027.09126284
110 2 0.00 0.0000 New Taxiway 40
111  38.75874935 -027.08188526
111  38.75851740 -027.08224528
111  38.75835135 -027.08206198
111  38.75826148 -027.08214869
111  38.75793366 -027.08176892
111  38.75789087 -027.08177441
111  38.75777018 -027.08163501
111  38.75776933 -027.08158781
111  38.75756337 -027.08135363
111  38.75763742 -027.08124508
111  38.75732547 -027.08087065
111  38.75737312 -027.08084788
111  38.75742074 -027.08079049
111  38.75753770 -027.08061660
111  38.75758275 -027.08066867
111  38.75759666 -027.08064870
111  38.75755216 -027.08059520
111  38.75768732 -027.08039834
111  38.75791870 -027.08066082
111  38.75790980 -027.08068365
111  38.75787365 -027.08073857
111  38.75789590 -027.08076139
111  38.75790702 -027.08074570
111  38.75794985 -027.08080205
111  38.75794039 -027.08081988
111  38.75798433 -027.08087053
111  38.75799435 -027.08085483
111  38.75804274 -027.08090405
111  38.75793684 -027.08105971
111  38.75783521 -027.08120909
111  38.75798075 -027.08139689
111  38.75793791 -027.08145574
111  38.75801133 -027.08154989
111  38.75805845 -027.08148894
111  38.75820652 -027.08165922
111  38.75832887 -027.08147875
111  38.75817897 -027.08131452
111  38.75826264 -027.08118877
111  38.75844305 -027.08139865
111  38.75869431 -027.08174235
113  38.75877413 -027.08184596
110 2 0.00 0.0000 New Taxiway 39
112  38.75240166 -027.07522738  38.75240275 -027.07517735
112  38.75249983 -027.07505585  38.75253655 -027.07505249
111  38.75260445 -027.07516720
113  38.75242712 -027.07543229
110 2 0.00 0.0000 New Taxiway 39
111  38.75276041 -027.07712427
111  38.75282889 -027.07701152
111  38.75315647 -027.07733879
113  38.75308488 -027.07744754
110 2 0.00 0.0000 New Taxiway 39
111  38.75377621 -027.07814978
111  38.75384469 -027.07804003
111  38.75417149 -027.07837827
113  38.75410613 -027.07849201
110 2 0.00 0.0000 New Taxiway 39
111  38.75573227 -027.08132337
111  38.75585344 -027.08113213
111  38.75606368 -027.08135923
113  38.75594354 -027.08155047
110 2 0.00 0.0000 New Taxiway 39
111  38.75611443 -027.08173109
111  38.75623353 -027.08153852
111  38.75644687 -027.08176296
113  38.75632570 -027.08195819
110 2 0.00 0.0000 New Taxiway 38
111  38.75605323 -027.08409004
111  38.75621220 -027.08419308
111  38.75623928 -027.08421099
111  38.75628129 -027.08423266
111  38.75629979 -027.08420703
111  38.75636642 -027.08427349
111  38.75638493 -027.08424595
111  38.75641306 -027.08427823
111  38.75639456 -027.08430576
111  38.75645970 -027.08438076
111  38.75643897 -027.08441873
111  38.75652189 -027.08454405
113  38.75651304 -027.08455861
110 2 0.00 0.0000 New Taxiway 37
111  38.75607832 -027.08545507
111  38.75587170 -027.08529881
111  38.75584949 -027.08532642
111  38.75577613 -027.08525479
111  38.75574989 -027.08529190
111  38.75573104 -027.08526515
111  38.75575594 -027.08523235
111  38.75568797 -027.08515813
111  38.75569605 -027.08514173
111  38.75566640 -027.08509097
111  38.75564520 -027.08505466
111  38.75558844 -027.08495746
113  38.75561330 -027.08496808
110 2 0.00 0.0000 New Taxiway 36
111  38.77284402 -027.10161867
111  38.77306216 -027.10179147
111  38.77308876 -027.10175482
111  38.77316135 -027.10182694
111  38.77316904 -027.10181599
111  38.77319971 -027.10184725
111  38.77319420 -027.10185845
111  38.77326219 -027.10192670
111  38.77323657 -027.10196967
111  38.77327562 -027.10201142
111  38.77329569 -027.10203287
113  38.77354031 -027.10234733
110 2 0.00 0.0000 New Taxiway 35
111  38.77304370 -027.10319606
111  38.77273049 -027.10291888
111  38.77270685 -027.10289796
111  38.77267226 -027.10286734
111  38.77265072 -027.10289669
111  38.77258611 -027.10282677
111  38.77257467 -027.10283799
111  38.77254169 -027.10280605
111  38.77254977 -027.10279051
111  38.77247978 -027.10271627
111  38.77250333 -027.10267311
113  38.77232137 -027.10243567
110 2 0.00 0.0000 New Taxiway 34
111  38.77224262 -027.09957007
