I
1050 Generated by WorldEditor 2.1.0r1

1     59 1 0 EYKL Kleipeda
1302 city Kleipeda
111  55.71624532  021.24468052
111  55.71453699  021.24054870
111  55.71442809  021.24034331
111  55.71247474  021.23563178
111  55.71235903  021.23518480
111  55.71129047  021.22926533
113  55.71103865  021.22827475
120 Linear Feature 189
111  55.71049593  021.24333573 1
111  55.71046319  021.24328872 1
111  55.71038727  021.24289618 1
111  55.71032673  021.24257768 1
111  55.71026461  021.24225084 1
111  55.71019940  021.24190781 1
111  55.71013661  021.24157749 1
111  55.71007404  021.24125023 1
112  55.71011148  021.24114243  55.71015104  021.24112066
111  55.71011148  021.24114243 1
111  55.71017483  021.24110639 1
111  55.71030567  021.24103024
112  55.71030567  021.24103024  55.71034432  021.24100845 1
115  55.71037586  021.24108902
120 Linear Feature 193
111  55.71036404  021.24330756 1
111  55.71049593  021.24333573 1
111  55.71085232  021.24341186 1
111  55.71099983  021.24344336 1
111  55.71188541  021.24290752 1
111  55.71193373  021.24281120
112  55.71193373  021.24281120  55.71194956  021.24278310 1
111  55.71194297  021.24271286 1
115  55.71187965  021.24235462
120 Linear Feature 192
111  55.70996568  021.24234763 1
115  55.70979552  021.24151178
120 Linear Feature 192
111  55.70998283  021.24233826 1
115  55.70981267  021.24150241
120 Linear Feature 192
111  55.70999998  021.24232655 1
115  55.70982982  021.24149071
120 Linear Feature 191
112  55.71034821  021.24287208  55.71037328  021.24286506 1
115  55.71038727  021.24289618
120 Linear Feature 188
111  55.71043658  021.24139782 1
112  55.71037078  021.24135823  55.71033231  021.24138099
111  55.71037078  021.24135823 1
111  55.71024056  021.24143766 1
111  55.71017750  021.24147530
112  55.71017750  021.24147530  55.71013812  021.24149806 1
115  55.71013661  021.24157749
120 Linear Feature 188
111  55.71050281  021.24173466 1
112  55.71043033  021.24169154  55.71039185  021.24171431
111  55.71043033  021.24169154 1
111  55.71030010  021.24177097 1
111  55.71023705  021.24180861
112  55.71023705  021.24180861  55.71019766  021.24183137 1
115  55.71019940  021.24190781
120 Linear Feature 188
111  55.71056944  021.24207350 1
112  55.71049628  021.24203136  55.71045781  021.24205412
111  55.71049628  021.24203136 1
111  55.71036606  021.24211079 1
111  55.71030300  021.24214843
112  55.71030300  021.24214843  55.71026361  021.24217119 1
115  55.71026461  021.24225084
120 Linear Feature 188
111  55.71063306  021.24239707 1
112  55.71055765  021.24235329  55.71051918  021.24237606
111  55.71055765  021.24235329 1
111  55.71042743  021.24243272 1
111  55.71036437  021.24247036
112  55.71036437  021.24247036  55.71032498  021.24249312 1
115  55.71032673  021.24257768
120 Linear Feature 190
111  55.71037586  021.24108902 1
111  55.71043658  021.24139782 1
111  55.71050281  021.24173466 1
111  55.71056944  021.24207350 1
111  55.71063306  021.24239707 1
111  55.71069791  021.24272689 1
111  55.71082176  021.24335675 1
115  55.71085232  021.24341186
120 Linear Feature 188
111  55.71069791  021.24272689 1
112  55.71062269  021.24268011  55.71058422  021.24270287
111  55.71062269  021.24268011 1
111  55.71049247  021.24275953 1
111  55.71042941  021.24279717
112  55.71042941  021.24279717  55.71039002  021.24281994 1
115  55.71038727  021.24289618
120 Linear Feature 187
111  55.71207448  021.24345970 1
111  55.71199204  021.24300507
112  55.71199204  021.24300507  55.71197931  021.24295680 1
111  55.71196407  021.24294867 1
115  55.71188541  021.24290752
14  55.71044283  021.24077839 265.75 0 New Tower Viewpoint 16
1300  55.71049247  021.24275953 161.62 tie_down turboprops|props Ramp 1
1301 A general_aviation 
1300  55.71042743  021.24243272 161.62 tie_down turboprops|props Ramp 2
1301 A general_aviation 
1300  55.71036606  021.24211079 161.62 tie_down turboprops|props Ramp 3
1301 A general_aviation 
1300  55.71030010  021.24177097 161.62 tie_down turboprops|props Ramp 4
1301 A general_aviation 
1300  55.71024056  021.24143766 161.62 tie_down turboprops|props Ramp 5
1301 A general_aviation 
1300  55.71017483  021.24110639 161.62 tie_down turboprops|props Ramp 6
1301 A general_aviation 
1300  55.70998283  021.24233826  70.18 tie_down turboprops|props Hangar Apron
1301 A general_aviation 
19  55.71089870  021.24292669 0 New Windsock 17
99
