I
1050 Generated by WorldEditor 1.6.0r1

1    713 1 0 KYIP Yipsilanti - Willow Run
1302 city Detroit
111  42.23882569 -083.51374222
111  42.23883496 -083.51314743
111  42.23898290 -083.51315373
111  42.23897919 -083.51332027
111  42.23914885 -083.51332528
111  42.23914978 -083.51315874
111  42.23948352 -083.51316500
113  42.23947240 -083.51376606
110 2 0.00 180.0000 New Taxiway 18
111  42.23812788 -083.51363274
111  42.23812659 -083.51359615
111  42.23775764 -083.51358744
111  42.23775893 -083.51361358
111  42.23766991 -083.51361009
111  42.23766862 -083.51345676
111  42.23769314 -083.51346025
111  42.23769701 -083.51311351
111  42.23816611 -083.51311672
111  42.23816148 -083.51342768
111  42.23828586 -083.51342664
113  42.23828268 -083.51363448
110 2 0.00 180.0000 New Taxiway 17
111  42.23740030 -083.51377388
111  42.23741320 -083.51311002
111  42.23762218 -083.51311351
113  42.23760670 -083.51377911
110 2 0.00 180.0000 New Taxiway 16
111  42.23632964 -083.51384883
111  42.23634398 -083.51349570
111  42.23642008 -083.51349931
111  42.23643476 -083.51298002
111  42.23727046 -083.51301787
111  42.23724910 -083.51386173
111  42.23662890 -083.51382772
111  42.23639979 -083.51381727
113  42.23640134 -083.51385072
110 1 0.00 180.0000 New Taxiway 15
111  42.23588892 -083.51345415
111  42.23542463 -083.51343881
111  42.23542370 -083.51301434
111  42.23544780 -083.51298804
111  42.23589651 -083.51300432
111  42.23589600 -083.51302111
111  42.23589343 -083.51312372
111  42.23592368 -083.51312285
111  42.23591660 -083.51335154
113  42.23588763 -083.51335328
110 2 0.00 180.0000 New Taxiway 5
111  42.24243889 -083.52175617
111  42.24245929 -083.52172111
111  42.24265676 -083.52197532
113  42.24263636 -083.52200538
110 1 0.00 180.0000 New Taxiway 3
111  42.23394648 -083.52303274
111  42.23394555 -083.52298661
111  42.23397908 -083.52298620
113  42.23397970 -083.52303358
110 1 0.00 180.0000 New Taxiway 2
111  42.23399336 -083.52310361
111  42.23399491 -083.52299584
111  42.23404521 -083.52299500
113  42.23404583 -083.52310319
110 1 0.00 180.0000 New Taxiway 1
111  42.23410440 -083.52280564
111  42.23410462 -083.52274398
111  42.23410468 -083.52272826
111  42.23410529 -083.52256411
111  42.23419918 -083.52256350
111  42.23419929 -083.52258149
111  42.23419950 -083.52261528
111  42.23419955 -083.52262197
111  42.23423253 -083.52262139
111  42.23423232 -083.52264177
111  42.23424396 -083.52264236
111  42.23426293 -083.52268866
111  42.23424331 -083.52272448
111  42.23426143 -083.52275855
113  42.23426164 -083.52280747
110 2 0.00 180.0000 New Taxiway 1
111  42.23825550 -083.54284664
111  42.23826732 -083.54203640
111  42.23835117 -083.54203931
111  42.23844821 -083.54204288
111  42.23920704 -083.54207079
111  42.23919865 -083.54261558
111  42.23919705 -083.54271963
112  42.23919705 -083.54271963  42.23919805 -083.54284643
113  42.23929818 -083.54288441
110 2 0.00 180.0000 New Taxiway 14
111  42.23606529 -083.51347675
111  42.23588892 -083.51345415
111  42.23588763 -083.51335328
111  42.23591660 -083.51335154
111  42.23592368 -083.51312285
111  42.23589343 -083.51312372
111  42.23589600 -083.51302111
113  42.23607241 -083.51302372
110 1 0.00 180.0000 New Taxiway 2
111  42.24413370 -083.52228200
111  42.24407770 -083.52228086
111  42.24408530 -083.52170302
111  42.24403689 -083.52170302
111  42.24403661 -083.52166044
111  42.24408642 -083.52166272
111  42.24408521 -083.52161098
112  42.24400011 -083.52145726  42.24391841 -083.52142441
111  42.24383866 -083.52152558
111  42.24387221 -083.52156631
111  42.24385130 -083.52159784
111  42.24381921 -083.52155579
111  42.24360718 -083.52185600
111  42.24363587 -083.52189542
111  42.24361301 -083.52192563
111  42.24358335 -083.52188819
111  42.24344232 -083.52208920
111  42.24343756 -083.52206707
112  42.24343756 -083.52206707  42.24344751 -083.52196673
111  42.24348797 -083.52191387
111  42.24348266 -083.52188878
111  42.24380974 -083.52142274
111  42.24381859 -083.52143692
112  42.24401590 -083.52137346  42.24413363 -083.52142462
111  42.24413474 -083.52161014
113  42.24414413 -083.52160939
110 1 0.00 180.0000 New Taxiway 1
111  42.24460388 -083.52039661
112  42.24460388 -083.52039661  42.24461549 -083.52026968
111  42.24465473 -083.52021966
111  42.24467242 -083.51939239
111  42.24462212 -083.51932669
111  42.24417379 -083.52003817
111  42.24416384 -083.52003742
111  42.24416163 -083.52009267
112  42.24416163 -083.52009267  42.24415989 -083.52012901
111  42.24413982 -083.52015244
111  42.24340512 -083.52120303
112  42.24324196 -083.52131269  42.24314406 -083.52132774
111  42.24324196 -083.52131269
111  42.24333737 -083.52117121
111  42.24330656 -083.52113621
111  42.24332827 -083.52110216
111  42.24335768 -083.52114000
111  42.24342001 -083.52105392
111  42.24340320 -083.52102838
111  42.24342561 -083.52100094
111  42.24344032 -083.52102176
112  42.24408807 -083.52010040  42.24412099 -083.52005783
111  42.24412029 -083.52000959
111  42.24414480 -083.51871364
111  42.24408947 -083.51871553
111  42.24408877 -083.51867202
111  42.24414480 -083.51867107
111  42.24415740 -083.51793796
111  42.24470572 -083.51795120
111  42.24469241 -083.51869188
111  42.24474423 -083.51869378
111  42.24474564 -083.51873540
111  42.24469311 -083.51873540
112  42.24468751 -083.51910432  42.24468751 -083.51917811
111  42.24474634 -083.51915351
111  42.24500124 -083.51879310
111  42.24510418 -083.51891513
111  42.24556216 -083.51826903
111  42.24558527 -083.51828890
111  42.24512514 -083.51894574
111  42.24539754 -083.51929764
112  42.24468956 -083.52031172  42.24466295 -083.52034767
111  42.24466155 -083.52037132
111  42.24465875 -083.52048294
111  42.24476659 -083.52048483
111  42.24476589 -083.52052645
111  42.24465595 -083.52052834
111  42.24463704 -083.52168052
111  42.24468956 -083.52168052
111  42.24468886 -083.52172498
111  42.24463774 -083.52172593
111  42.24462647 -083.52229278
113  42.24456617 -083.52229213
110 2 0.00 180.0000 New Taxiway 2
111  42.23166024 -083.54067757
111  42.23151834 -083.54089390 53 102
111  42.23115155 -083.54046429 53 102
111  42.23078947 -083.54004020
111  42.23048631 -083.53966562 53 102
111  42.23012985 -083.53920803 53 102
111  42.22979941 -083.53878385
111  42.22978544 -083.53879401
111  42.22970481 -083.53868948 53 102
112  42.22922063 -083.53819528  42.22904773 -083.53801380 53 102
111  42.22889838 -083.53821401
111  42.22929462 -083.53764186 53 102
112  42.22946931 -083.53776768  42.22955360 -083.53777968
111  42.22946931 -083.53776768
112  42.22946931 -083.53776768  42.22948564 -083.53777001 53 102
112  42.22951785 -083.53776605  42.22953366 -083.53776303
111  42.22951785 -083.53776605
112  42.22951785 -083.53776605  42.22958367 -083.53775347 53 102
111  42.22963953 -083.53770477
111  42.22971878 -083.53759110
111  42.23014350 -083.53710602
111  42.23020014 -083.53701987
111  42.23020767 -083.53703148
111  42.23046997 -083.53665109
111  42.23061684 -083.53684207 53 102
111  42.23035393 -083.53721697
111  42.23036272 -083.53722883
111  42.23028439 -083.53733362 53 102
111  42.22999705 -083.53784638 53 102
111  42.22991527 -083.53799232 53 102
112  42.22985203 -083.53824737  42.22986433 -083.53839684 53 102
111  42.22996895 -083.53850587 53 102
111  42.23031390 -083.53894080 53 102
111  42.23049025 -083.53916315 53 102
112  42.23067735 -083.53925449  42.23079154 -083.53924263 53 102
111  42.23088114 -083.53910858
111  42.23726349 -083.53007612
111  42.23755694 -083.53036997
111  42.23756653 -083.53038663
111  42.23751739 -083.53045986
111  42.23770374 -083.53085626
111  42.23783866 -083.53104134
111  42.23766472 -083.53129373
111  42.23751870 -083.53112433
111  42.23721142 -083.53090048
111  42.23716036 -083.53097308
111  42.23714423 -083.53095130
112  42.23105120 -083.53966324  42.23100476 -083.53973293 53 102
111  42.23104604 -083.53983224 53 102
111  42.23119181 -083.54010577 53 102
113  42.23130111 -083.54023918 53 102
110 2 0.00 180.0000 New Taxiway 35
111  42.23437074 -083.54552591
111  42.23417880 -083.54582692
111  42.23396076 -083.54557750
113  42.23414851 -083.54526875
110 2 0.00 180.0000 New Taxiway 36
111  42.23527320 -083.54564963
111  42.23871626 -083.54576121
111  42.23871439 -083.54627056
111  42.23871379 -083.54637236
113  42.23526367 -083.54625223
110 1 0.00 180.0000 New Taxiway 42
111  42.24286429 -083.54300970
111  42.24286164 -083.54328744 102
111  42.24285731 -083.54343639 102
111  42.24285254 -083.54360076
112  42.24310668 -083.54379419  42.24320859 -083.54398238
111  42.24322536 -083.54411307
111  42.24322278 -083.54474563
112  42.24369571 -083.54518398  42.24417186 -083.54520205
112  42.24459979 -083.54516512  42.24471868 -083.54510238
112  42.24480041 -083.54456538  42.24479298 -083.54413378
111  42.24479298 -083.54398071
112  42.24508278 -083.54362689  42.24539115 -083.54365951
112  42.24572552 -083.54363441  42.24585742 -083.54357670
112  42.24596144 -083.54304972  42.24596888 -083.54269590
111  42.24598810 -083.54089715
111  42.24598810 -083.53992511
111  42.24603090 -083.53820147
111  42.24616958 -083.53141442
111  42.24615353 -083.53107113
111  42.24622575 -083.53106752
111  42.24621773 -083.53158064
111  42.24605990 -083.53928828
111  42.24604526 -083.54001643
111  42.24601925 -083.54292482
112  42.24590222 -083.54357225  42.24577219 -083.54378303
111  42.24543967 -083.54374288
111  42.24502913 -083.54370023
112  42.24484893 -083.54402645  42.24485265 -083.54438779
111  42.24485636 -083.54469896
112  42.24473376 -083.54514060  42.24460001 -083.54529367
111  42.24435108 -083.54528113
111  42.24367861 -083.54525603
112  42.24331452 -083.54510297  42.24316776 -083.54494488
111  42.24317519 -083.54474665
111  42.24317333 -083.54413940
111  42.23886478 -083.54398770
111  42.23885371 -083.54498589
111  42.23896517 -083.54498087
111  42.23920481 -083.54640606
111  42.23881470 -083.54640606
111  42.23881284 -083.54633831
111  42.23879612 -083.54633831
111  42.23879055 -083.54627307
111  42.23871439 -083.54627056
111  42.23871626 -083.54576121
111  42.23527320 -083.54564963
111  42.23445480 -083.54562317
111  42.23437074 -083.54552591
111  42.23414851 -083.54526875
111  42.23376747 -083.54482783
111  42.23357985 -083.54514144
111  42.23352040 -083.54507872
111  42.23370431 -083.54479271
111  42.23353526 -083.54459952
111  42.23334764 -083.54489055
111  42.23297425 -083.54446906
111  42.23298249 -083.54425584
111  42.23298505 -083.54418977
112  42.23320951 -083.54421242  42.23329595 -083.54420720
111  42.23332562 -083.54418978
111  42.23367255 -083.54365938
111  42.23376552 -083.54351725
111  42.23363374 -083.54336310
111  42.23351147 -083.54322007 53 102
111  42.23272410 -083.54229901 53 102
111  42.23236321 -083.54187685
111  42.23202682 -083.54148334 53 102
111  42.23166990 -083.54106582 53 102
111  42.23163672 -083.54102701
112  42.23147702 -083.54095929  42.23140087 -083.54087863
111  42.23094547 -083.54034124
112  42.23080512 -083.54020109  42.23076406 -083.54018799
111  42.23072450 -083.54024042
111  42.23045350 -083.54063464
111  42.23017002 -083.54028714
111  42.22971403 -083.54094410
111  42.22969164 -083.54091385
111  42.23014315 -083.54025690
111  42.23005625 -083.54013349
111  42.23034920 -083.53972455
112  42.23033307 -083.53959147  42.23029186 -083.53954428
111  42.22979005 -083.53890639
112  42.22967653 -083.53877746  42.22961977 -083.53872520
111  42.22915278 -083.53824610
112  42.22903331 -083.53821375  42.22897508 -083.53824399
112  42.22890864 -083.53829743  42.22887803 -083.53831558
112  42.22875141 -083.53837457  42.22870513 -083.53842599
112  42.22865362 -083.53854798  42.22863122 -083.53859839
111  42.22802055 -083.53945637
111  42.22808848 -083.53955013
111  42.22795112 -083.53964056
111  42.22785884 -083.53978695
111  42.22780240 -083.53972041
111  42.22779076 -083.53973735
111  42.22777344 -083.53971632
111  42.22776677 -083.53972420
111  42.22529163 -083.53682418
111  42.22570057 -083.53620226
111  42.22541590 -083.53585897
111  42.22542992 -083.53497327
111  42.22538383 -083.53497411
111  42.22538968 -083.53463868
111  42.22543530 -083.53463840
111  42.22543864 -083.53434070
111  42.22544013 -083.53412798
112  42.22525271 -083.53379253  42.22509636 -083.53375281
112  42.22498459 -083.53388184  42.22497862 -083.53400181
111  42.22498459 -083.53388184
111  42.22497500 -083.53429078
111  42.22468015 -083.53429083
111  42.22467732 -083.53468861
111  42.22442584 -083.53468039
111  42.22442504 -083.53454346
111  42.22425931 -083.53453943
112  42.22420183 -083.53459084  42.22418092 -083.53462411
111  42.22417719 -083.53467654
111  42.22440041 -083.53467956
111  42.22439667 -083.53481062
111  42.22422870 -083.53480658
111  42.22422198 -083.53495680
111  42.22397040 -083.53495680
111  42.22397345 -083.53447952
111  42.22397413 -083.53437410
111  42.22414509 -083.53437813
111  42.22414957 -083.53359683
111  42.22403609 -083.53359683
111  42.22403684 -083.53358069
111  42.22359394 -083.53357173
111  42.22360673 -083.53294834
111  42.22501066 -083.53297193
111  42.22499776 -083.53340744
112  42.22509892 -083.53349793  42.22519286 -083.53349877
112  42.22538696 -083.53338451  42.22545539 -083.53326017
111  42.22546348 -083.53320389 102
111  42.22546896 -083.53291102
111  42.22547903 -083.53237216
111  42.22553627 -083.53221674
111  42.22979980 -083.53235441
111  42.23051061 -083.53226556
112  42.23055576 -083.53223420  42.23057769 -083.53220632
111  42.23057769 -083.53219064
111  42.23068218 -083.53210527
112  42.23070541 -083.53197635  42.23070799 -083.53187530 102
111  42.23100555 -083.51578918 102
111  42.23145839 -083.51580335 3 102
111  42.23278267 -083.51512673 3 102
111  42.23324294 -083.51489157
112  42.23329884 -083.51479284  42.23330314 -083.51473331
111  42.23329884 -083.51479284
112  42.23329884 -083.51479284  42.23329978 -083.51477991
112  42.23330264 -083.51466468  42.23330417 -083.51459746
111  42.23330264 -083.51466468
112  42.23330264 -083.51466468  42.23330814 -083.51442240
111  42.23331604 -083.51393040
111  42.23326229 -083.51389556
111  42.23326208 -083.51388806
111  42.23325584 -083.51366906
111  42.23326253 -083.51366870
111  42.23330319 -083.51366655
111  42.23331067 -083.51366615
111  42.23331282 -083.51371407
111  42.23333109 -083.51373875
111  42.23362673 -083.51375327
112  42.23364690 -083.51369065  42.23364869 -083.51363620
111  42.23364690 -083.51369065
111  42.23366123 -083.51270939
111  42.23400831 -083.51272215
111  42.23399362 -083.51327748
111  42.23379282 -083.51327165
111  42.23377938 -083.51370844
112  42.23382597 -083.51376289  42.23386180 -083.51376289
111  42.23382597 -083.51376289
111  42.23463683 -083.51378312
111  42.23464579 -083.51329611
111  42.23445286 -083.51329551
111  42.23445990 -083.51275079
111  42.23465878 -083.51275039
112  42.23466985 -083.51271719  42.23466923 -083.51268610
111  42.23466985 -083.51271719
111  42.23466498 -083.51254358
111  42.23466965 -083.51201839
111  42.23468125 -083.51201933
111  42.23479547 -083.51202864
111  42.23480627 -083.51202948
111  42.23479722 -083.51255109
111  42.23478931 -083.51280845
111  42.23495036 -083.51281091
111  42.23495004 -083.51286447
111  42.23478812 -083.51286330
111  42.23478623 -083.51297408
111  42.23494360 -083.51297781
111  42.23494393 -083.51303130
111  42.23478521 -083.51302903
111  42.23478429 -083.51316710
111  42.23494893 -083.51316605
111  42.23494812 -083.51321638
111  42.23478237 -083.51321460
111  42.23478164 -083.51336044
111  42.23494506 -083.51336089
111  42.23494445 -083.51341461
111  42.23478059 -083.51341388
111  42.23477897 -083.51356205
111  42.23493976 -083.51356205
111  42.23493990 -083.51360848
111  42.23477742 -083.51360656
111  42.23477493 -083.51379225
111  42.23594189 -083.51383128
112  42.23598883 -083.51379525  42.23602691 -083.51378517
112  42.23606274 -083.51365409  42.23606424 -083.51352401
111  42.23606274 -083.51365409
112  42.23606274 -083.51365409  42.23606307 -083.51362539
112  42.23606529 -083.51347675  42.23606657 -083.51339302
111  42.23606529 -083.51347675
111  42.23607241 -083.51302372
112  42.23607241 -083.51302372  42.23607564 -083.51282132
111  42.23607842 -083.51264980
111  42.23533143 -083.51260842
111  42.23541325 -083.50952234
111  42.23558509 -083.50952025
111  42.23562033 -083.50948893
111  42.23561914 -083.50952443
111  42.23581265 -083.50953488
111  42.23580800 -083.50966452
111  42.23616560 -083.50966870
111  42.23617013 -083.50958525
111  42.23619476 -083.50958626
111  42.23608146 -083.51372606
112  42.23605845 -083.51379496  42.23604040 -083.51381429
111  42.23602535 -083.51381871
111  42.23598815 -083.51381933
111  42.23598875 -083.51383295
111  42.23622642 -083.51384034
112  42.23617478 -083.51375211  42.23617354 -083.51368237
111  42.23629050 -083.50958773
111  42.23632160 -083.50958941
111  42.23620462 -083.51372201
112  42.23623782 -083.51379668  42.23627590 -083.51383500
111  42.23630202 -083.51384811
111  42.23632964 -083.51384883
111  42.23640134 -083.51385072
111  42.23639979 -083.51381727
111  42.23662890 -083.51382772
111  42.23663045 -083.51386327
111  42.23727646 -083.51388888
111  42.23728291 -083.51310654
111  42.23741320 -083.51311002
111  42.23740030 -083.51377388
111  42.23760670 -083.51377911
111  42.23762218 -083.51311351
111  42.23769701 -083.51311351
111  42.23769314 -083.51346025
111  42.23766862 -083.51345676
111  42.23766991 -083.51361009
111  42.23775893 -083.51361358
111  42.23775764 -083.51358744
111  42.23812659 -083.51359615
111  42.23812788 -083.51363274
111  42.23828268 -083.51363448
111  42.23828010 -083.51366062
111  42.23845426 -083.51365713
111  42.23845426 -083.51359440
111  42.23853811 -083.51359615
111  42.23853811 -083.51375122
112  42.23854966 -083.51376161  42.23855795 -083.51376161
111  42.23855899 -083.51374480
111  42.23856365 -083.51348291
111  42.23875858 -083.51350111
111  42.23875064 -083.51392815
111  42.23978742 -083.51395514
111  42.23991677 -083.51380665
111  42.23991528 -083.51388468
111  42.24000348 -083.51388381
111  42.24000284 -083.51379598
111  42.24003450 -083.51379598
111  42.24014970 -083.51397401
112  42.24024215 -083.51389996  42.24027225 -083.51382300
111  42.24027225 -083.51377508
111  42.24027333 -083.51354274
111  42.24060229 -083.51355146
111  42.24059476 -083.51399289
111  42.24077106 -083.51399202
111  42.24203719 -083.51403743
112  42.24211997 -083.51385736  42.24212104 -083.51370199
111  42.24202429 -083.51367730
111  42.24200279 -083.51367585
111  42.24201462 -083.51324312
111  42.24245753 -083.51325473
111  42.24243627 -083.51452037
111  42.24243509 -083.51459056
111  42.24243444 -083.51462970
111  42.24243389 -083.51466200
111  42.24243246 -083.51474755
111  42.24242229 -083.51535296 102
112  42.24246486 -083.51547494  42.24250227 -083.51549759
111  42.24246486 -083.51547494
112  42.24246486 -083.51547494  42.24247480 -083.51548096 3 102
112  42.24279114 -083.51564742  42.24297717 -083.51574514
111  42.24279114 -083.51564742
112  42.24279114 -083.51564742  42.24305868 -083.51578796 3 102
112  42.24374711 -083.51614841  42.24405277 -083.51630839
111  42.24374711 -083.51614841
112  42.24374711 -083.51614841  42.24402888 -083.51629589 3 102
111  42.24424511 -083.51640896
111  42.24423737 -083.51668255 3 102
112  42.24414061 -083.51654314  42.24404644 -083.51649260
111  42.24414061 -083.51654314
112  42.24414061 -083.51654314  42.24411224 -083.51652791 3 102
112  42.24369802 -083.51631105  42.24346236 -083.51618775
111  42.24369802 -083.51631105
112  42.24369802 -083.51631105  42.24340815 -083.51615939 3 102
112  42.24274252 -083.51581151  42.24245314 -083.51566030
111  42.24274252 -083.51581151
112  42.24274252 -083.51581151  42.24248648 -083.51567772 53 102
111  42.24229845 -083.51557949 3 102
111  42.24176695 -083.51555831
111  42.23957329 -083.51548245 3 102
111  42.23730862 -083.51540721
111  42.23724786 -083.51540519 3 102
111  42.23363071 -083.51528501 102
111  42.23350557 -083.51511775 3 102
111  42.23322821 -083.51511252 3 102
112  42.23311856 -083.51514040  42.23308502 -083.51515782
111  42.23311856 -083.51514040
112  42.23311856 -083.51514040  42.23310968 -083.51514501 3 102
112  42.23282551 -083.51529033  42.23265831 -083.51537581
111  42.23282551 -083.51529033
112  42.23282551 -083.51529033  42.23236128 -083.51552767 3 102
111  42.23150989 -083.51596275 3 102
112  42.23144023 -083.51610735  42.23143507 -083.51622757
111  42.23144023 -083.51610735
112  42.23144023 -083.51610735  42.23143530 -083.51622214 102
112  42.23106796 -083.53609110  42.23103752 -083.53773765
111  42.23106796 -083.53609110
112  42.23106796 -083.53609110  42.23106652 -083.53616902 102
111  42.23106576 -083.53620982 3 102
111  42.23061684 -083.53684207
111  42.23046997 -083.53665109
111  42.23020767 -083.53703148
111  42.23020014 -083.53701987
111  42.23014350 -083.53710602
111  42.22971878 -083.53759110
111  42.22963953 -083.53770477
112  42.22951785 -083.53776605  42.22945203 -083.53777863
111  42.22951785 -083.53776605
112  42.22951785 -083.53776605  42.22950203 -083.53776907
112  42.22946931 -083.53776768  42.22945299 -083.53776536
111  42.22946931 -083.53776768
112  42.22946931 -083.53776768  42.22938503 -083.53775569
111  42.22929462 -083.53764186
111  42.22889838 -083.53821401
112  42.22922063 -083.53819528  42.22939353 -083.53837676
111  42.22970481 -083.53868948
111  42.22978544 -083.53879401
111  42.22979941 -083.53878385
111  42.23012985 -083.53920803
111  42.23048631 -083.53966562
111  42.23078947 -083.54004020
111  42.23115155 -083.54046429
111  42.23151834 -083.54089390
111  42.23166024 -083.54067757
111  42.23130111 -083.54023918
111  42.23119181 -083.54010577
