I
1050 Generated by WorldEditor 1.6.0r1

113 -04.53687710  136.89220678
110 1 0.00 0.0000 New Taxiway 19
111 -04.53637594  136.89245079
111 -04.53640966  136.89243012
111 -04.53643214  136.89246394
111 -04.53645181  136.89245173
111 -04.53653237  136.89256449
111 -04.53656235  136.89253630
111 -04.53659326  136.89258798
111 -04.53656141  136.89260865
111 -04.53662511  136.89271108
111 -04.53656516  136.89275243
111 -04.53650052  136.89265658
111 -04.53644619  136.89268477
111 -04.53641622  136.89263591
113 -04.53646493  136.89260208
110 1 0.00 0.0000 New Taxiway 18
111 -04.53627477  136.89225440
111 -04.53636189  136.89219895
111 -04.53643964  136.89232581
113 -04.53634503  136.89237749
110 1 0.00 0.0000 New Taxiway 17
111 -04.53655290  136.89213699
111 -04.53654900  136.89212394
111 -04.53660494  136.89210110
111 -04.53661080  136.89212263
111 -04.53663942  136.89210958
111 -04.53668821  136.89223096
111 -04.53656917  136.89227468
113 -04.53652363  136.89214743
110 1 0.00 0.0000 New Taxiway 16
111 -04.53685115  136.89193030
111 -04.53690080  136.89200642
111 -04.53679308  136.89207501
113 -04.53674811  136.89199796
110 1 0.00 0.0000 New Taxiway 15
111 -04.53653478  136.89108530
111 -04.53657659  136.89114754
111 -04.53629737  136.89133427
111 -04.53631895  136.89138299
111 -04.53625286  136.89142493
111 -04.53621913  136.89137487
111 -04.53603433  136.89148447
111 -04.53587651  136.89125173
111 -04.53632435  136.89096622
113 -04.53644035  136.89113536
110 1 0.00 0.0000 New Taxiway 24
111 -04.52650337  136.88891265
111 -04.52653260  136.88889123
111 -04.52651574  136.88887657
111 -04.52662815  136.88879087
111 -04.52664164  136.88880102
111 -04.52665288  136.88878974
111 -04.52666412  136.88880327
111 -04.52670458  136.88877170
111 -04.52681137  136.88892054
111 -04.52677203  136.88894761
111 -04.52690917  136.88911224
111 -04.52674955  136.88923064
111 -04.52665512  136.88911900
111 -04.52662140  136.88914606
111 -04.52652923  136.88902203
113 -04.52655733  136.88899609
110 2 0.00 0.0000 New Taxiway 3
111 -04.52642817  136.88677824
112 -04.52641199  136.88673516 -04.52639543  136.88670759
111 -04.52641199  136.88673516
111 -04.52616448  136.88632934
111 -04.52595840  136.88628894
111 -04.52595184  136.88629269
111 -04.52589844  136.88621188
111 -04.52597713  136.88615738
111 -04.52603614  136.88624477
111 -04.52616541  136.88627766
111 -04.52618228  136.88615174
111 -04.52612888  136.88606341
111 -04.52621600  136.88601267
111 -04.52626752  136.88609912
111 -04.52625347  136.88610852
111 -04.52621038  136.88630021
111 -04.52646262  136.88671187
112 -04.52646262  136.88671187 -04.52647843  136.88673453
113 -04.52649249  136.88673836
110 2 0.00 0.0000 New Taxiway 3
111 -04.52689520  136.88648861
111 -04.52662095  136.88604031
111 -04.52641486  136.88599991
111 -04.52640831  136.88600367
111 -04.52635491  136.88592286
111 -04.52643360  136.88586836
111 -04.52649261  136.88595574
111 -04.52662188  136.88598863
111 -04.52663874  136.88586272
111 -04.52658535  136.88577439
111 -04.52667247  136.88572365
111 -04.52672399  136.88581010
111 -04.52670994  136.88581949
111 -04.52666685  136.88601118
113 -04.52694763  136.88645610
110 2 0.00 0.0000 New Taxiway 1
111 -04.52773201  136.88755346
111 -04.52772035  136.88773906
111 -04.52817857  136.88838273
111 -04.52755954  136.88877505
112 -04.52752519  136.88896141 -04.52758920  136.88906478
111 -04.52752519  136.88896141
111 -04.52826600  136.89013443
111 -04.52796702  136.89032158
111 -04.52791417  136.89024170
111 -04.52798193  136.89019910
111 -04.52807709  136.89014148
112 -04.52809114  136.89001619 -04.52805461  136.88995229
111 -04.52809114  136.89001619
111 -04.52695671  136.88819634
111 -04.52687058  136.88818988
112 -04.52679808  136.88832238 -04.52682524  136.88842010
111 -04.52679808  136.88832238
111 -04.52759262  136.88959814
111 -04.52752436  136.88964144
111 -04.52664052  136.88823182
111 -04.52665598  136.88822184
113 -04.52753365  136.88767667
111 -04.52704837  136.88808078
111 -04.52702963  136.88814562
111 -04.52735093  136.88868311
112 -04.52735093  136.88868311 -04.52738184  136.88874325
111 -04.52743618  136.88875828
111 -04.52797386  136.88842470
112 -04.52797386  136.88842470 -04.52805255  136.88834201
111 -04.52798698  136.88824804
112 -04.52767504  136.88780546 -04.52763851  136.88774532
113 -04.52757388  136.88775753
110 1 0.00 0.0000 MAIN APRON AND TAXIWAYS
111 -04.52711413  136.88635284 53
111 -04.52755770  136.88707599 53
112 -04.52795402  136.88717922 -04.52822447  136.88705006
111 -04.52795402  136.88717922 53
111 -04.52836848  136.88692361 53
111 -04.52868615  136.88672770
112 -04.52868615  136.88672770 -04.52885969  136.88661529 53
111 -04.52880081  136.88637328
111 -04.52916537  136.88695783 53
112 -04.52877315  136.88690616 -04.52855837  136.88702091
111 -04.52877315  136.88690616 53
111 -04.52847472  136.88709212 53
111 -04.52773201  136.88755346 53
111 -04.52753365  136.88767667 53
111 -04.52665598  136.88822184 53
111 -04.52629595  136.88761827
111 -04.52596207  136.88707340 53
111 -04.52642817  136.88677824 53
111 -04.52649249  136.88673836 53
111 -04.52682188  136.88653408 53
111 -04.52689520  136.88648861 53
113 -04.52694763  136.88645610 53
110 1 0.00 0.0000 New Taxiway 13
111 -04.53523894  136.89669631 20
111 -04.53504151  136.89681009 20
111 -04.53477173  136.89636130 20
113 -04.53476401  136.89593478
110 1 0.00 0.0000 New Taxiway 12
111 -04.52417485  136.87818981 20
111 -04.52436286  136.87807597 20
111 -04.52464844  136.87852948 20
113 -04.52465678  136.87896258
130 BOUNDARY
111 -04.51442138  136.86849748
111 -04.51921123  136.86556419
111 -04.53181923  136.88588021
111 -04.53303724  136.88525184
111 -04.53853555  136.89417332
111 -04.53722088  136.89496848
111 -04.53727405  136.89520606
111 -04.53838572  136.89563273
111 -04.53829389  136.89833822
111 -04.53772838  136.89905580
111 -04.53668438  136.89910429
111 -04.53226186  136.89651518
111 -04.52422335  136.89044978
111 -04.52454691  136.88998905
111 -04.52358475  136.88871022
111 -04.52376516  136.88814319
113 -04.52579771  136.88692468
120 Linear Feature 7
111 -04.52847472  136.88709212 54
115 -04.52836848  136.88692361
120 Linear Feature 4
111 -04.52788617  136.88734273 51
115 -04.52748205  136.88759351
120 Linear Feature 5
111 -04.52682188  136.88653408 51
115 -04.52687840  136.88662221
120 Linear Feature 6
111 -04.52892918  136.88669353 51
116 -04.52933744  136.88686997 -04.52949719  136.88716944
120 Linear Feature 3
112 -04.52901458  136.88634157 -04.52911140  136.88658276 51
111 -04.52892918  136.88669353 51
111 -04.52788617  136.88734273 51
112 -04.52752897  136.88721549 -04.52738374  136.88700570
111 -04.52752897  136.88721549 51
111 -04.52713987  136.88659410
112 -04.52713987  136.88659410 -04.52703871  136.88647857 51
111 -04.52687840  136.88662221 51
111 -04.52748205  136.88759351 51
115 -04.52753365  136.88767667
120 Linear Feature 9
111 -04.52707321  136.88702127 51
115 -04.52706964  136.88702372
120 Linear Feature 9
111 -04.52725800  136.88731400 51
115 -04.52725442  136.88731649
120 Linear Feature 9
111 -04.52688152  136.88669493 51
115 -04.52687793  136.88669739
120 Linear Feature 8
111 -04.52707146  136.88701846 51
111 -04.52707321  136.88702127 51
115 -04.52707541  136.88702486
120 Linear Feature 8
111 -04.52725631  136.88731125 51
111 -04.52725800  136.88731400 51
115 -04.52725951  136.88731652
120 Linear Feature 8
111 -04.52687952  136.88669165 51
111 -04.52688152  136.88669492 51
115 -04.52688372  136.88669850
120 Linear Feature 14
111 -04.53485939  136.89571669 51
111 -04.53492414  136.89645712
112 -04.53492414  136.89645712 -04.53490310  136.89665197 51
112 -04.53533852  136.89626714 -04.53521874  136.89578001
111 -04.53533852  136.89626714
112 -04.53533852  136.89626714 -04.53528187  136.89613399 51
116 -04.53510219  136.89609015 -04.53502773  136.89599273
21 -04.53416567  136.89373920 2 302.0300 3.00 New Light Fixture 4
21 -04.52495560  136.88068192 2 122.0300 3.00 New Light Fixture 3
14 -04.53377357  136.88811674  16.40 0 New Tower Viewpoint 1
1300 -04.52725800  136.88731400 -147.87 gate jets GATE 01
1301 B airline 
1300 -04.52688152  136.88669492 -147.87 gate jets GATE 02
1301 B airline 
1300 -04.52707322  136.88702125 -147.87 gate jets GATE 03
1301 B airline 
1300 -04.52653183  136.88784340 -147.80 tie_down jets|turboprops|props GA 01
1301 A general_aviation 
1300 -04.52643173  136.88766813 -145.47 tie_down turboprops|props GA 02
1301 A general_aviation 
18 -04.53377357  136.88811674 1 New Airport Beacon 2
54 11830 Kilangin Tower
99
