I
1050 Generated by WorldEditor 1.6.1r1

111 -33.90558190  018.49364203
111 -33.90552791  018.49363839
111 -33.90547443  018.49363479
111 -33.90541935  018.49363107
111 -33.90531349  018.49362394
111 -33.90535659  018.49278888
111 -33.90546074  018.49279576
111 -33.90550996  018.49279901
113 -33.90556302  018.49280252
110 2 0.00 0.0000 New Taxiway 40
111 -33.90525423  018.49278211
111 -33.90521378  018.49361721
111 -33.90517081  018.49361431
111 -33.90511836  018.49361078
111 -33.90506494  018.49360718
111 -33.90495587  018.49359982
111 -33.90500049  018.49276534
111 -33.90510214  018.49277206
111 -33.90515512  018.49277556
113 -33.90521004  018.49277919
110 2 0.00 0.0000 New Taxiway 48
111 -33.90632155  018.48836397
111 -33.90662471  018.48838193
111 -33.90659634  018.48918352
111 -33.90650924  018.48917761
111 -33.90640728  018.48917069
113 -33.90628722  018.48916254
110 2 0.00 0.0000 New Taxiway 53
111 -33.90692815  018.48952096
111 -33.90689859  018.49021675
111 -33.90689239  018.49036271
111 -33.90660977  018.49034136
113 -33.90664784  018.48950363
110 2 0.00 0.0000 New Taxiway 52
111 -33.90656499  018.48949851
111 -33.90653018  018.49033534
111 -33.90624498  018.49031379
113 -33.90628350  018.48948110
110 2 0.00 0.0000 New Taxiway 55
111 -33.90699475  018.49003033
111 -33.90730666  018.49004773
111 -33.90728851  018.49046901
111 -33.90697542  018.49044817
113 -33.90698585  018.49022275
110 2 0.00 0.0000 New Taxiway 54
111 -33.90732829  018.48954571
111 -33.90731016  018.48996657
111 -33.90699836  018.48994783
113 -33.90701519  018.48952634
110 1 0.00 0.0000 New Taxiway 5
111 -33.90120415  018.49825562
111 -33.90075080  018.49792618
112 -33.90075080  018.49792618 -33.90080846  018.49792618
112 -33.90119477  018.49751806 -33.90121641  018.49724542
112 -33.90130577  018.49710819 -33.90135182  018.49706236
111 -33.90130577  018.49710819
111 -33.90312038  018.49557517
111 -33.90355758  018.49520581
111 -33.90359001  018.49520581
111 -33.90359241  018.49513489
111 -33.90403327  018.49516818
111 -33.90368971  018.49440979
111 -33.90363015  018.49440583
111 -33.90367429  018.49346566
111 -33.90356068  018.49344833
111 -33.90360179  018.49254523
111 -33.90361179  018.49232550
111 -33.90359577  018.49232429
111 -33.90360277  018.49214191
111 -33.90360478  018.49208951
111 -33.90299036  018.49205992
111 -33.90302304  018.49116752
111 -33.90304648  018.49052723
111 -33.90305079  018.49040940
111 -33.90312863  018.49041288
111 -33.90314244  018.48997867
112 -33.90314244  018.48997867 -33.90314744  018.48991937
111 -33.90323037  018.48988141
111 -33.90366804  018.48991313
112 -33.90366804  018.48991313 -33.90373338  018.48990224
111 -33.90374436  018.48981714
112 -33.90376959  018.48961017 -33.90378877  018.48954484
111 -33.90376959  018.48961017
111 -33.90372215  018.48938040
111 -33.90377821  018.48934904
111 -33.90381825  018.48938040
111 -33.90391335  018.48931165
111 -33.90393938  018.48919104
111 -33.90403548  018.48913918
111 -33.90416576  018.48914649
112 -33.90426753  018.48907815 -33.90431494  018.48901449
111 -33.90440435  018.48897084
111 -33.90525069  018.48855137
112 -33.90527210  018.48852850 -33.90527773  018.48851347
112 -33.90551435  018.48828728 -33.90566634  018.48829331
111 -33.90551435  018.48828728
111 -33.90580228  018.48830470
112 -33.90580228  018.48830470 -33.90586335  018.48830349
111 -33.90588877  018.48821612
111 -33.90593161  018.48798263
111 -33.90689942  018.48804380
111 -33.90710483  018.48801340
111 -33.90739420  018.48803384
111 -33.90747361  018.48803945
111 -33.90737718  018.49080629
111 -33.90690494  018.49081269
111 -33.90670676  018.49553277
111 -33.90657994  018.49552502
111 -33.90624793  018.49550472
112 -33.90636205  018.49576234 -33.90647016  018.49587003
112 -33.90675966  018.49603590 -33.90688939  018.49604805
111 -33.90675966  018.49603590
111 -33.90719091  018.49607232
111 -33.90807700  018.49614717
112 -33.90807700  018.49614717 -33.90820352  018.49615765
112 -33.90845256  018.49636115 -33.90855742  018.49649441
111 -33.90845256  018.49636115
112 -33.90845256  018.49636115 -33.90847026  018.49634166
112 -33.90849061  018.49629981 -33.90850008  018.49628047
111 -33.90849061  018.49629981
111 -33.90875895  018.49571599
111 -33.90825596  018.49568146
111 -33.90827123  018.49536409
111 -33.90931430  018.49542325
111 -33.90929677  018.49574017
111 -33.90883317  018.49571869
111 -33.90853950  018.49634611
112 -33.90853950  018.49634611 -33.90852434  018.49637724
112 -33.90849889  018.49642870 -33.90848564  018.49645123
111 -33.90849889  018.49642870
112 -33.90849889  018.49642870 -33.90855953  018.49653065
112 -33.90859983  018.49681994 -33.90860088  018.49697914
111 -33.90859983  018.49681994
111 -33.90852732  018.49803293
111 -33.90847396  018.49892567
111 -33.90774635  018.49884559
111 -33.90770140  018.49966591
113 -33.90116850  018.49908978
112 -33.90191009  018.49721966 -33.90201100  018.49733255
111 -33.90191009  018.49721966
111 -33.90547677  018.49752043
111 -33.90556326  018.49553214
111 -33.90552694  018.49542376
111 -33.90389135  018.49532395
113 -33.90187458  018.49699279
111 -33.90572840  018.49754334
111 -33.90781279  018.49771633
111 -33.90777151  018.49855892
111 -33.90806611  018.49858763
112 -33.90806611  018.49858763 -33.90825270  018.49852461
112 -33.90840993  018.49801782 -33.90845609  018.49777262
111 -33.90840993  018.49801782
112 -33.90840993  018.49801782 -33.90842025  018.49796297
112 -33.90843129  018.49785814 -33.90843524  018.49780735
111 -33.90843129  018.49785814
111 -33.90849135  018.49683050
112 -33.90849135  018.49683050 -33.90849279  018.49667244
112 -33.90806371  018.49628049 -33.90775523  018.49625444
111 -33.90806371  018.49628049
111 -33.90718088  018.49620619
111 -33.90674326  018.49616935
112 -33.90674326  018.49616935 -33.90666254  018.49615199
111 -33.90650397  018.49604951
113 -33.90581494  018.49562920
111 -33.90364030  018.49125285
111 -33.90316028  018.49122332
111 -33.90313578  018.49181209
111 -33.90318046  018.49192671
111 -33.90350047  018.49194755
113 -33.90361579  018.49179819
111 -33.90316749  018.49108785
111 -33.90364462  018.49112085
111 -33.90367345  018.49045741
111 -33.90348029  018.49013089
112 -33.90320353  018.49000064 -33.90306226  018.48999022
113 -33.90320353  018.49000064
111 -33.90609531  018.49367979
111 -33.90666190  018.49371838
111 -33.90675987  018.49161527
111 -33.90665608  018.49146020
113 -33.90620149  018.49143019
111 -33.90460690  018.49397891
111 -33.90456330  018.49497681
111 -33.90555343  018.49503933
113 -33.90559910  018.49403894
111 -33.90394898  018.49269583
111 -33.90391265  018.49352948
111 -33.90410158  018.49354222
111 -33.90415473  018.49354580
111 -33.90420702  018.49354933
111 -33.90425233  018.49355238
111 -33.90434863  018.49355888
111 -33.90446056  018.49356642
111 -33.90451096  018.49356982
111 -33.90456598  018.49357353
111 -33.90460787  018.49357636
111 -33.90495587  018.49359982
111 -33.90506494  018.49360718
111 -33.90511836  018.49361078
111 -33.90517081  018.49361431
111 -33.90521378  018.49361721
111 -33.90531349  018.49362394
111 -33.90541935  018.49363107
111 -33.90547443  018.49363479
111 -33.90552791  018.49363839
111 -33.90558190  018.49364203
111 -33.90561995  018.49280629
111 -33.90556302  018.49280252
111 -33.90550996  018.49279901
111 -33.90546074  018.49279576
111 -33.90535659  018.49278888
111 -33.90525423  018.49278211
111 -33.90521004  018.49277919
111 -33.90515512  018.49277556
111 -33.90510214  018.49277206
111 -33.90500049  018.49276534
111 -33.90464853  018.49274207
111 -33.90460238  018.49273902
111 -33.90454743  018.49273539
111 -33.90449810  018.49273213
111 -33.90438833  018.49272487
111 -33.90428871  018.49271829
111 -33.90424253  018.49271523
111 -33.90419216  018.49271190
113 -33.90414064  018.49270850
111 -33.90407953  018.49139122
111 -33.90407250  018.49154472
111 -33.90378984  018.49152334
111 -33.90375628  018.49218217
111 -33.90404237  018.49220312
111 -33.90404147  018.49222279
111 -33.90416245  018.49223042
111 -33.90421600  018.49223380
111 -33.90426598  018.49223695
111 -33.90431564  018.49224009
111 -33.90440515  018.49224573
111 -33.90451454  018.49225263
111 -33.90457129  018.49225621
111 -33.90462370  018.49225952
111 -33.90490798  018.49227745
111 -33.90494007  018.49227947
111 -33.90499485  018.49228293
111 -33.90501164  018.49228399
111 -33.90511933  018.49229078
111 -33.90517513  018.49229430
111 -33.90523027  018.49229778
111 -33.90527835  018.49230081
111 -33.90536624  018.49230635
111 -33.90548670  018.49231395
111 -33.90553380  018.49231692
111 -33.90558293  018.49232002
111 -33.90566055  018.49232492
111 -33.90569688  018.49149125
111 -33.90557185  018.49148352
111 -33.90551627  018.49148008
111 -33.90540695  018.49147332
111 -33.90531693  018.49146776
111 -33.90526833  018.49146475
111 -33.90521383  018.49146138
111 -33.90516234  018.49145819
111 -33.90504662  018.49145104
111 -33.90500828  018.49144867
111 -33.90466059  018.49142716
111 -33.90460844  018.49142394
111 -33.90455580  018.49142068
111 -33.90430674  018.49140528
111 -33.90425450  018.49140205
113 -33.90419720  018.49139850
111 -33.90526307  018.49086954
111 -33.90571628  018.49090288
111 -33.90582698  018.48848107
112 -33.90582698  018.48848107 -33.90582629  018.48846097
112 -33.90572838  018.48839145 -33.90565919  018.48838520
111 -33.90572838  018.48839145
111 -33.90551389  018.48837895
112 -33.90536859  018.48853318 -33.90535648  018.48867490
113 -33.90536859  018.48853318
112 -33.90585148  018.49096447 -33.90590337  018.49097141
111 -33.90585148  018.49096447
111 -33.90606714  018.49098989
112 -33.90650103  018.49118441 -33.90665095  018.49133031
111 -33.90650103  018.49118441 20
111 -33.90660049  018.49119136
111 -33.90662500  018.49072589
112 -33.90662500  018.49072589 -33.90662356  018.49065468
111 -33.90655777  018.49063341
111 -33.90587648  018.49058174
112 -33.90581161  018.49065816 -33.90580728  018.49071548
111 -33.90581161  018.49065816
113 -33.90579719  018.49088742
111 -33.90397812  018.49424864
111 -33.90415330  018.49426070
111 -33.90415831  018.49410753
111 -33.90421637  018.49411115
111 -33.90421937  018.49403516
113 -33.90398713  018.49402069
111 -33.90418033  018.49435719
111 -33.90425441  018.49436081
111 -33.90426041  018.49415819
113 -33.90418634  018.49415336
111 -33.90394709  018.49448504
111 -33.90421937  018.49485411
111 -33.90427243  018.49479862
111 -33.90404119  018.49449228
111 -33.90406021  018.49447298
113 -33.90401416  018.49441026
111 -33.90422037  018.49470937
111 -33.90428944  018.49471420
111 -33.90430146  018.49442473
111 -33.90425841  018.49442232
111 -33.90425541  018.49451229
113 -33.90422738  018.49451037
111 -33.90386469  018.49048487
111 -33.90392284  018.49048748
111 -33.90519317  018.49057032
111 -33.90526064  018.48906552
111 -33.90527793  018.48867999
112 -33.90527793  018.48867999 -33.90527312  018.48861921
111 -33.90521047  018.48864248
111 -33.90442168  018.48902805
112 -33.90430118  018.48914719 -33.90426994  018.48921956
112 -33.90407775  018.48936140 -33.90401528  018.48940048
111 -33.90407775  018.48936140
111 -33.90393119  018.48945403
112 -33.90380747  018.48972178 -33.90379185  018.48990125
111 -33.90380747  018.48972178
113 -33.90379545  018.48988243
112 -33.90592672  018.48916675 -33.90596035  018.48917399
111 -33.90592672  018.48916675
111 -33.90638799  018.48920149
111 -33.90640728  018.48917069
111 -33.90650924  018.48917761
111 -33.90653070  018.48921191
111 -33.90662295  018.48921712
111 -33.90662584  018.48918540
111 -33.90665487  018.48918736
111 -33.90704387  018.48921365
111 -33.90703522  018.48937691
111 -33.90732208  018.48939775
111 -33.90733073  018.48923623
111 -33.90738983  018.48924144
111 -33.90740712  018.48882286
111 -33.90735235  018.48881938
111 -33.90737109  018.48831396
111 -33.90707558  018.48829833
111 -33.90705887  018.48871888
111 -33.90694336  018.48871298
111 -33.90695882  018.48837128
111 -33.90668338  018.48835601
111 -33.90668238  018.48838535
111 -33.90662471  018.48838193
111 -33.90632155  018.48836397
111 -33.90632355  018.48833756
111 -33.90598821  018.48831705
112 -33.90590912  018.48842922 -33.90589831  018.48852041
111 -33.90590912  018.48842922
113 -33.90587949  018.48908792
111 -33.90582857  018.49018972
112 -33.90589949  018.49028768 -33.90596580  018.49029289
111 -33.90589949  018.49028768
111 -33.90624498  018.49031379
111 -33.90653018  018.49033534
111 -33.90660977  018.49034136
111 -33.90689239  018.49036271
111 -33.90689859  018.49021675
111 -33.90698585  018.49022275
111 -33.90697542  018.49044817
111 -33.90728851  018.49046901
111 -33.90730666  018.49004773
111 -33.90731016  018.48996657
111 -33.90732829  018.48954571
111 -33.90701519  018.48952634
111 -33.90692815  018.48952096
111 -33.90664784  018.48950363
111 -33.90656499  018.48949851
111 -33.90628350  018.48948110
111 -33.90628468  018.48945689
111 -33.90590587  018.48943605
112 -33.90586118  018.48950553 -33.90585686  018.48956110
113 -33.90586118  018.48950553
110 2 0.00 0.0000 New Taxiway 50
111 -33.90545148  018.48850898
111 -33.90573586  018.48852899
111 -33.90572133  018.48886912
113 -33.90543783  018.48884992
111 -33.90550270  018.48877321
111 -33.90565045  018.48878189
111 -33.90565766  018.48862268
113 -33.90550834  018.48861400
110 2 0.00 0.0000 New Taxiway 50
111 -33.90539544  018.48967445
111 -33.90567981  018.48969446
111 -33.90566528  018.49003459
113 -33.90538179  018.49001539
111 -33.90544666  018.48993868
111 -33.90559441  018.48994736
111 -33.90560162  018.48978815
113 -33.90545230  018.48977947
110 2 0.00 0.0000 New Taxiway 49
111 -33.90606637  018.48984563
111 -33.90605035  018.49022194
111 -33.90587817  018.49021230
113 -33.90589319  018.48983357
110 2 0.00 0.0000 New Taxiway 47
111 -33.90733073  018.48923623
111 -33.90732208  018.48939775
111 -33.90703522  018.48937691
111 -33.90704387  018.48921365
111 -33.90665487  018.48918736
111 -33.90668238  018.48838535
111 -33.90668338  018.48835601
111 -33.90695882  018.48837128
111 -33.90694336  018.48871298
111 -33.90693976  018.48879241
111 -33.90705565  018.48880004
111 -33.90705887  018.48871888
111 -33.90707558  018.48829833
111 -33.90737109  018.48831396
111 -33.90735235  018.48881938
111 -33.90740712  018.48882286
113 -33.90738983  018.48924144
110 2 0.00 0.0000 New Taxiway 45
111 -33.90710483  018.48801340
111 -33.90711970  018.48767367
111 -33.90741083  018.48769076
113 -33.90739420  018.48803384
111 -33.90719394  018.48777519
111 -33.90718477  018.48792797
111 -33.90732908  018.48793702
113 -33.90733909  018.48778424
110 2 0.00 0.0000 New Taxiway 44
111 -33.90748780  018.49526692
111 -33.90748088  018.49537560
111 -33.90708763  018.49534603
113 -33.90709373  018.49523751
110 2 0.00 0.0000 New Taxiway 44
111 -33.90804374  018.49537193
111 -33.90803889  018.49545248
111 -33.90784081  018.49544187
113 -33.90784565  018.49536256
110 2 0.00 0.0000 New Taxiway 44
111 -33.90803540  018.49551767
111 -33.90803055  018.49559823
111 -33.90783246  018.49558761
113 -33.90783731  018.49550831
110 2 0.00 0.0000 New Taxiway 44
111 -33.90652571  018.49065185
111 -33.90651870  018.49080744
111 -33.90623241  018.49078694
113 -33.90623942  018.49063376
110 2 0.00 0.0000 New Taxiway 43
111 -33.90586434  018.49061430
111 -33.90600549  018.49062395
111 -33.90599748  018.49076868
113 -33.90585733  018.49075903
110 2 0.00 0.0000 New Taxiway 42
111 -33.90540387  018.49057932
111 -33.90558005  018.49058897
111 -33.90557504  018.49070838
113 -33.90539886  018.49069631
110 2 0.00 0.0000 New Taxiway 33
111 -33.90421937  018.49403516
111 -33.90421637  018.49411115
111 -33.90415831  018.49410753
111 -33.90415330  018.49426070
111 -33.90397812  018.49424864
113 -33.90398713  018.49402069
110 2 0.00 0.0000 New Taxiway 32
111 -33.90426041  018.49415819
111 -33.90425441  018.49436081
111 -33.90418033  018.49435719
113 -33.90418634  018.49415336
110 2 0.00 0.0000 New Taxiway 31
111 -33.90425541  018.49451229
111 -33.90425841  018.49442232
111 -33.90430146  018.49442473
111 -33.90428944  018.49471420
111 -33.90422037  018.49470937
113 -33.90422738  018.49451037
110 2 0.00 0.0000 New Taxiway 30
111 -33.90406021  018.49447298
111 -33.90404119  018.49449228
111 -33.90427243  018.49479862
111 -33.90421937  018.49485411
111 -33.90394709  018.49448504
113 -33.90401416  018.49441026
130 Airport Boundary 4
111 -33.89442716  018.49587685
111 -33.89571327  018.49425900
111 -33.90268397  018.48902904
111 -33.90293361  018.48909646
111 -33.90860663  018.48638416
111 -33.90944596  018.48640490
111 -33.90830533  018.48869203
111 -33.90754347  018.48817342
111 -33.90727362  018.49346066
111 -33.90847319  018.49439677
111 -33.91013894  018.49448493
111 -33.91192952  018.49499837
111 -33.91193382  018.49527324
111 -33.91072432  018.49817241
111 -33.90994956  018.49902814
111 -33.90496953  018.50146044
111 -33.90436693  018.50482613
111 -33.90326504  018.50582700
111 -33.90195655  018.50638705
111 -33.90038119  018.50759529
111 -33.89973985  018.50642851
111 -33.89550016  018.50042879
111 -33.89467661  018.49897687
111 -33.89416727  018.49933553
113 -33.89222318  018.49659595
120 Linear Feature 144
111 -33.89454302  018.49661971 4
111 -33.89460053  018.49666707 4
115 -33.89465736  018.49671385
120 Linear Feature 143
111 -33.90119225  018.49756497 4
111 -33.90150584  018.49758253 20
111 -33.90148447  018.49795164 20
115 -33.90175344  018.49797552
120 Linear Feature 145
112 -33.90519299  018.49831576 -33.90527083  018.49831924 20
112 -33.90544525  018.49808303 -33.90545678  018.49791282
111 -33.90544525  018.49808303 20
111 -33.90545678  018.49785204 4
111 -33.90572345  018.49787461 20
111 -33.90571336  018.49804135
112 -33.90571336  018.49804135 -33.90571480  018.49813340 20
116 -33.90596707  018.49838871 -33.90620491  018.49840782
120 Linear Feature 146
111 -33.90840993  018.49801782 4
115 -33.90852732  018.49803293
120 Linear Feature 142
112 -33.90118468  018.49770580 -33.90111380  018.49793157 20
115 -33.90091577  018.49792441
120 Linear Feature 141
111 -33.90119477  018.49751806 20
111 -33.90119225  018.49756497 20
111 -33.90118468  018.49770580 20
111 -33.90117284  018.49792586 20
115 -33.90092538  018.49790705
120 Linear Feature 57
111 -33.90193350  018.49816474 1
111 -33.90149405  018.49812614 1
116 -33.90134397  018.49793052 -33.90133797  018.49775565
120 Linear Feature 60
111 -33.90370886  018.49045910 20
111 -33.90368178  018.49106796 1
111 -33.90363678  018.49208010
112 -33.90363678  018.49208010 -33.90363595  018.49214241 1
112 -33.90371186  018.49240092 -33.90377932  018.49251138
111 -33.90371186  018.49240092
112 -33.90371186  018.49240092 -33.90376314  018.49248487 1
112 -33.90378404  018.49261236 -33.90378883  018.49265043
111 -33.90378404  018.49261236
112 -33.90378404  018.49261236 -33.90378555  018.49262438 1
111 -33.90378594  018.49263128 1
111 -33.90374047  018.49362380 1
111 -33.90373046  018.49384232 1
111 -33.90370480  018.49437182 1
115 -33.90370224  018.49442466
120 Linear Feature 59
111 -33.90674405  018.49123805 20
111 -33.90589024  018.49118186 1
111 -33.90567321  018.49116758 1
111 -33.90548311  018.49115507 1
111 -33.90530715  018.49114349 1
111 -33.90512855  018.49113173 1
111 -33.90493830  018.49111921 1
111 -33.90469790  018.49110339 1
111 -33.90451224  018.49109117 1
111 -33.90433874  018.49107975 1
111 -33.90415946  018.49106795 1
111 -33.90372116  018.49104026
112 -33.90372116  018.49104026 -33.90369104  018.49103956 1
115 -33.90368178  018.49106796
120 Linear Feature 63
112 -33.90374047  018.49362380 -33.90374408  018.49369472 1
115 -33.90382691  018.49373229
120 Linear Feature 64
112 -33.90556719  018.49384476 -33.90562280  018.49385313 1
116 -33.90567032  018.49401324 -33.90566801  018.49413190
120 Linear Feature 66
112 -33.90609260  018.49390847 -33.90599851  018.49388917 1
115 -33.90595357  018.49379348
120 Linear Feature 67
112 -33.90644441  018.49393202 -33.90653090  018.49395912 1
112 -33.90654612  018.49409236 -33.90654712  018.49415508
111 -33.90654612  018.49409236 1
111 -33.90654131  018.49420158 1
111 -33.90650749  018.49496969
112 -33.90650749  018.49496969 -33.90650348  018.49503482 1
115 -33.90645956  018.49503477
120 Linear Feature 65
112 -33.90615791  018.49391442 -33.90606081  018.49395061 1
116 -33.90603022  018.49419082 -33.90601921  018.49437415
120 Linear Feature 62
112 -33.90597018  018.49194783 -33.90599821  018.49179585 1
111 -33.90612536  018.49177147 1
111 -33.90651076  018.49179474 1
111 -33.90660466  018.49180041 1
112 -33.90668033  018.49190897 -33.90668033  018.49200594
111 -33.90668033  018.49190897 1
111 -33.90666342  018.49227570 1
111 -33.90665653  018.49242510 1
