111  55.99876800 -002.72834092 
111  55.99870657 -002.72855665 
111  55.99665583 -002.72650135 
112  55.99634400 -002.72605672  55.99623256 -002.72585745 
111  55.99565246 -002.72475599 
111  55.99572964 -002.72463422 
111  55.99646060 -002.72598992 
111  55.99664675 -002.72607110 
111  55.99692370 -002.72636334 
111  55.99736863 -002.72508071 
111  55.99713708 -002.72492647 
111  55.99725967 -002.72447998 
111  55.99738286 -002.72453842 
111  55.99767252 -002.72364383 
111  55.99768190 -002.72340030 
111  55.99765466 -002.72338406 
112  55.99761214 -002.72293975  55.99753772 -002.72279558 
112  55.99576809 -002.71937795  55.99567490 -002.71919996 
112  55.99555830 -002.71870842  55.99552229 -002.71847741 
112  55.99514980 -002.71531747  55.99507990 -002.71470775 
112  55.99520970 -002.71392211  55.99524782 -002.71371383 
112  55.99548401 -002.71254287  55.99559203 -002.71201267 
112  55.99593802 -002.71161243  55.99607781 -002.71146094 
112  55.99697400 -002.71062001  55.99728535 -002.71032081 
112  55.99741563 -002.70928421  55.99746223 -002.70873505 
111  55.99741563 -002.70928421 
112  55.99741563 -002.70928421  55.99743893 -002.70900963 
112  55.99762300 -002.70800312  55.99776841 -002.70760273 
112  55.99812343 -002.70736572  55.99822631 -002.70732334 
111  55.99812343 -002.70736572 
112  55.99812343 -002.70736572  55.99832920 -002.70728095 
111  55.99832920 -002.70728095 
111  55.99836937 -002.70766031 
112  55.99823123 -002.70755949  55.99819099 -002.70758221 
112  55.99797544 -002.70772082  55.99791614 -002.70777005 
112  55.99757721 -002.70887017  55.99753061 -002.70966171 
112  55.99701903 -002.71080588  55.99657848 -002.71122627 
112  55.99605209 -002.71173842  55.99586358 -002.71192778 
112  55.99601544 -002.71227778  55.99610228 -002.71228536 
111  55.99881760 -002.71236855 
111  55.99888244 -002.71306924 
112  55.99585123 -002.71301503  55.99569662 -002.71301124 
112  55.99547418 -002.71340694  55.99539793 -002.71375156 
112  55.99529449 -002.71424603  55.99524789 -002.71449598 
112  55.99524865 -002.71522156  55.99529101 -002.71559269 
112  55.99537833 -002.71630657  55.99541857 -002.71658681 
112  55.99573353 -002.71668334  55.99590297 -002.71664168 
112  55.99620714 -002.71691016  55.99629186 -002.71713739 
111  55.99620714 -002.71691016 
112  55.99620714 -002.71691016  55.99611693 -002.71706138 
112  55.99611693 -002.71706138  55.99602672 -002.71721260 
111  55.99611693 -002.71706138 
112  55.99611693 -002.71706138  55.99606186 -002.71692126 
112  55.99569406 -002.71698577  55.99550344 -002.71717891 
112  55.99551857 -002.71763726  55.99554172 -002.71782049 
112  55.99559890 -002.71826737  55.99565609 -002.71871425 
112  55.99585193 -002.71920868  55.99597901 -002.71945863 
111  55.99609155 -002.71965732 
111  55.99650878 -002.72047895 
112  55.99757721 -002.72251544  55.99768264 -002.72269843 
112  55.99787321 -002.72253561  55.99791352 -002.72241362 
111  55.99937578 -002.71823572 
111  55.99949136 -002.71936994 
112  55.99842011 -002.72239959  55.99836716 -002.72255108 
112  55.99855128 -002.72296296  55.99874190 -002.72301977 
112  55.99965486 -002.72323136  55.99983659 -002.72326885 
111  55.99965486 -002.72323136 
112  55.99965486 -002.72323136  55.99987154 -002.72319803 
111  55.99983500 -002.72285882 
111  56.00027453 -002.72287951 
113  56.00035313 -002.72399701 
110   2 0.00   0.00 conc east
111  55.99856798 -002.70961565 
111  55.99836937 -002.70766031 
111  55.99832920 -002.70728095 
111  55.99872242 -002.70711118 
111  55.99876407 -002.70752750 
113  55.99895802 -002.70951334 
110   2 0.00   0.00 conc west
111  56.00071579 -002.73172397 
111  56.00115210 -002.73602605 
112  56.00058489 -002.73621116  56.00001768 -002.73639627 
111  56.00058489 -002.73621116 
112  56.00058489 -002.73621116  56.00044690 -002.73625553 
112  56.00020421 -002.73616968  56.00008918 -002.73610361 
112  55.99989930 -002.73585050  55.99981182 -002.73570973 
111  55.99989930 -002.73585050 
112  55.99989930 -002.73585050  55.99972435 -002.73556896 
112  55.99957187 -002.73480776  55.99953466 -002.73444177 
111  55.99957187 -002.73480776 
112  55.99957187 -002.73480776  55.99949745 -002.73407578 
112  55.99906737 -002.72944950  55.99901355 -002.72891330 
111  55.99870657 -002.72855665 
111  55.99876800 -002.72834092 
112  55.99919835 -002.72934765  55.99925473 -002.72998008 
111  55.99945996 -002.73217659 
112  55.99970905 -002.73481276  55.99981138 -002.73579428 
112  56.00060271 -002.73595776  56.00090874 -002.73585414 
112  56.00090874 -002.73585414  56.00121477 -002.73575052 
111  56.00090874 -002.73585414 
112  56.00090874 -002.73585414  56.00104828 -002.73580423 
112  56.00103721 -002.73530801  56.00101240 -002.73508620 
111  56.00065164 -002.73142265 
111  56.00049481 -002.72986424 
111  56.00091032 -002.72973458 
111  56.00151743 -002.73592525 
111  56.00125133 -002.73600796 
113  56.00081327 -002.73169086 
110   3 0.00 100.30 grass rway and apron
111  56.00115210 -002.73602605 
111  56.00125133 -002.73600796 
111  56.00151743 -002.73592525 
111  56.00165356 -002.73738577 
111  56.00144337 -002.73744453 
111  56.00158152 -002.73873037 
112  56.00154462 -002.73885174  56.00151487 -002.73886739 
112  56.00138843 -002.73890592  56.00135517 -002.73891844 
112  56.00131184 -002.73878625  56.00130019 -002.73870292 
111  56.00115594 -002.73732475 
111  55.99995734 -002.73667281 
112  56.00020421 -002.73616968  56.00026478 -002.73618218 
111  56.00020421 -002.73616968 
112  56.00020421 -002.73616968  56.00031924 -002.73623574 
112  56.00058489 -002.73621116  56.00072288 -002.73616680 
111  56.00058489 -002.73621116 
114  56.00058489 -002.73621116  56.00112130 -002.73603294 
110   3 0.00 100.30 grass apron
112  56.00103721 -002.73530801  56.00106201 -002.73552982 
112  56.00090874 -002.73585414  56.00076919 -002.73590405 
111  56.00090874 -002.73585414 
112  56.00090874 -002.73585414  56.00060271 -002.73595776 
112  56.00060271 -002.73595776  56.00029668 -002.73606139 
112  55.99970905 -002.73481276  55.99960672 -002.73383124 
111  55.99945996 -002.73217659 
113  56.00065164 -002.73142265 
130 Airport Boundary 40
111  55.99742847 -002.73297039 
111  55.99469460 -002.73409353 
111  55.99417260 -002.73407745 
111  55.99368599 -002.73377690 
111  55.99338518 -002.73303344 
111  55.99331440 -002.73208435 
111  55.99399565 -002.72118543 
111  55.99549087 -002.70940069 
111  55.99580053 -002.70973290 
111  55.99597748 -002.71044476 
111  55.99613674 -002.71060295 
111  55.99637562 -002.71047640 
111  55.99684724 -002.70994678 
111  55.99714535 -002.70767797 
111  55.99709958 -002.70657388 
111  55.99715456 -002.70591013 
111  55.99746539 -002.70472368 
111  55.99772387 -002.70376550 
111  55.99805744 -002.70414451 
111  55.99857754 -002.70454758 
111  55.99898562 -002.70487638 
111  55.99924220 -002.70493963 
111  55.99951647 -002.70486053 
111  56.00098515 -002.69976637 
111  56.00109132 -002.69946578 
111  56.00126827 -002.69933922 
111  56.00148061 -002.69940250 
111  56.00186105 -002.69982965 
111  56.00332973 -002.70206007 
111  56.00456837 -002.70449661 
111  56.00553691 -002.70660963 
111  56.00619630 -002.70830963 
111  56.00684217 -002.71058795 
111  56.00680678 -002.71069870 
111  56.00618746 -002.71066705 
111  56.00581586 -002.71142649 
111  56.00545312 -002.71272386 
111  56.00486034 -002.71936894 
111  56.00543542 -002.71989929 
111  56.00587589 -002.72026448 
111  56.00493996 -002.72425773 
111  56.00412600 -002.72539686 
111  56.00396674 -002.72576075 
111  56.00363054 -002.72674163 
111  56.00353322 -002.72718750 
111  56.00355091 -002.72758013 
111  56.00363698 -002.72805666 
111  56.00366593 -002.72868758 
111  56.00355976 -002.72930458 
111  56.00341820 -002.73000070 
111  56.00309084 -002.73099740 
111  56.00298467 -002.73140874 
111  56.00285840 -002.73207561 
111  56.00255115 -002.73368685 
111  56.00245383 -002.73443041 
111  56.00244767 -002.73518258 
111  56.00238170 -002.73671343 
111  56.00224417 -002.73776849 
111  56.00174524 -002.73948619 
111  55.99911833 -002.73806907 
113  55.99757887 -002.73848040 
14   55.99943246 -002.73420490    9 0 Tower View
15   55.99977373 -002.73455118   3.37 Grass Parking 1
15   55.99978499 -002.73475918 356.19 Grass Parking 2
19   55.99972591 -002.73428408 1 WS

99
