I
1130 Generated by WorldEditor 2.2.0r2

1   2369 0 0 2F1 Shamrock Muni
111  35.23452541 -100.18401806
111  35.23452780 -100.18408515
111  35.23496855 -100.18407929
111  35.23497611 -100.18458221
111  35.23468719 -100.18459247
112  35.23468719 -100.18459247  35.23465843 -100.18459527
112  35.23460622 -100.18473988  35.23460294 -100.18481306
111  35.23460622 -100.18473988
111  35.23460761 -100.18507858
112  35.23460761 -100.18507858  35.23461227 -100.18514591
112  35.23472175 -100.18523408  35.23478183 -100.18524238
113  35.23472175 -100.18523408
130 Airport Boundary
111  35.22736846 -100.18633918
111  35.22738414 -100.18368100
111  35.24099266 -100.18346988
113  35.24099266 -100.18626241
120 Linear Feature 15
111  35.23419418 -100.18437848 1
115  35.23419409 -100.18432155
120 Linear Feature 14
111  35.23422681 -100.18432140 1
111  35.23419409 -100.18432155 1
115  35.23416032 -100.18432170
120 Linear Feature 13
111  35.23431907 -100.18437607 1
115  35.23431866 -100.18432036
120 Linear Feature 12
111  35.23435004 -100.18431996 1
111  35.23431866 -100.18432036 1
115  35.23428447 -100.18432080
120 Linear Feature 11
111  35.23467804 -100.18437067 1
115  35.23467766 -100.18431449
120 Linear Feature 10
111  35.23471019 -100.18431419 1
111  35.23467766 -100.18431449 1
115  35.23464467 -100.18431479
120 Linear Feature 9
111  35.23480097 -100.18437067 1
115  35.23480056 -100.18431329
120 Linear Feature 8
111  35.23483434 -100.18431299 1
111  35.23480056 -100.18431329 1
115  35.23476736 -100.18431359
120 Linear Feature 7
111  35.23492488 -100.18436917 1
115  35.23492449 -100.18431194
120 Linear Feature 6
111  35.23495727 -100.18431149 1
111  35.23492449 -100.18431194 1
115  35.23489151 -100.18431239
14  35.23508015 -100.18374207  82.02 0 Tower Viewpoint
1300  35.23419410 -100.18432602  90.00 tie_down props GA Ramp 05
1301 A general_aviation 
1300  35.23431874 -100.18432397  90.00 tie_down props GA Ramp 04
1301 A general_aviation 
1300  35.23467777 -100.18431721  90.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  35.23480074 -100.18431527  90.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  35.23492479 -100.18431346  90.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  35.23338752 -100.18436565 270.00 hangar props Hangar 02
1301 A none 
1300  35.23428343 -100.18390926 270.00 hangar props Hangar 01
1301 A none 
18  35.23508015 -100.18374207 1 Airport Beacon
19  35.23457275 -100.18592412 0 Windsock
1051 122800 Shamrock Unicom
99
