I
1050 Generated by WorldEditor 2.2.0r2

1   1434 0 0 KLYV Quentin Aanenson Field
111  43.62354604 -096.21473231
111  43.62353806 -096.21473234
111  43.62319188 -096.21472870
111  43.62318965 -096.21494371
111  43.62353592 -096.21495189
111  43.62354729 -096.21495216
111  43.62354872 -096.21506362
111  43.62353211 -096.21523813
111  43.62352651 -096.21523787
111  43.62318463 -096.21522984
111  43.62318317 -096.21544826
111  43.62352986 -096.21545844
111  43.62353019 -096.21563297
111  43.62321770 -096.21562620
112  43.62321770 -096.21562620  43.62311581 -096.21562427
111  43.62297772 -096.21558535
111  43.62297857 -096.21557952
111  43.62269955 -096.21555873
112  43.62269955 -096.21555873  43.62265276 -096.21558366 102
111  43.62262671 -096.21563332 102
111  43.62262168 -096.21576242 102
111  43.62261639 -096.21581085 102
111  43.62255860 -096.21722953 102
111  43.62253443 -096.21782305
111  43.62252844 -096.21814221
111  43.62227372 -096.21813640
112  43.62227372 -096.21813640  43.62218958 -096.21813106
111  43.62214722 -096.21809119
111  43.62226476 -096.21781436 102
112  43.62240049 -096.21771768  43.62244795 -096.21763781
111  43.62240049 -096.21771768 102
111  43.62244728 -096.21761749 102
111  43.62246290 -096.21722216 102
111  43.62249436 -096.21642567
112  43.62249436 -096.21642567  43.62247744 -096.21630337 102
112  43.62237928 -096.21622936  43.62234215 -096.21619056
111  43.62237928 -096.21622936 102
111  43.62136852 -096.21604364
111  43.61881908 -096.21557521
112  43.61881908 -096.21557521  43.61872002 -096.21558795
111  43.61867376 -096.21572637
111  43.61866099 -096.21581898
111  43.61853892 -096.21707662 102
111  43.61850240 -096.21744080
112  43.61850240 -096.21744080  43.61850401 -096.21764191 102
113  43.61864358 -096.21767903
111  43.62179301 -096.21579788
112  43.62179301 -096.21579788  43.62181239 -096.21599365 102
111  43.62192416 -096.21601618 102
111  43.62234956 -096.21609156
112  43.62234956 -096.21609156  43.62246353 -096.21608140 102
111  43.62251482 -096.21593301 102
111  43.62251872 -096.21580873
112  43.62251872 -096.21580873  43.62250294 -096.21575807 102
112  43.62243166 -096.21570435  43.62238130 -096.21569986
111  43.62243166 -096.21570435
111  43.62242894 -096.21569721
111  43.62189516 -096.21560065
112  43.62180380 -096.21569607  43.62178743 -096.21579719
113  43.62180380 -096.21569607
130 Airport Boundary 1
111  43.62359518 -096.21887324
111  43.62290046 -096.21889901
111  43.61745580 -096.21868768
111  43.61628849 -096.21858581
111  43.61008416 -096.21843292
111  43.61010062 -096.21658178
111  43.61094056 -096.21661436
111  43.61093474 -096.21638462
111  43.61137637 -096.21639037
111  43.61138219 -096.21660861
111  43.61598214 -096.21684172
111  43.61627015 -096.21689174
111  43.61629750 -096.21461518
111  43.61684268 -096.21464142
111  43.61806288 -096.21479695
111  43.61859889 -096.21496847
111  43.62046666 -096.21533542
111  43.62069638 -096.21521535
111  43.62086401 -096.21478369
111  43.62088678 -096.21332576
113  43.62367441 -096.21326573
120 Runway Hold 18
111  43.62246290 -096.21722216 54
115  43.62255860 -096.21722953
120 Runway Hold Center 18/36
111  43.61844129 -096.21705842 54
115  43.61853892 -096.21707662
120 Runway Hold 36
111  43.61102548 -096.21679026 54
111  43.61107572 -096.21679195 54
115  43.61124506 -096.21679763
120 Linear Feature 36
111  43.62240897 -096.21560812 1
111  43.62237878 -096.21560222 1
115  43.62234651 -096.21559591
120 Linear Feature 36
111  43.62226926 -096.21558319 1
111  43.62223907 -096.21557728 1
115  43.62220680 -096.21557097
120 Linear Feature 36
111  43.62213155 -096.21555595 1
111  43.62210136 -096.21555004 1
115  43.62206909 -096.21554373
120 Linear Feature 36
111  43.62199318 -096.21553102 1
111  43.62196299 -096.21552511 1
115  43.62193072 -096.21551880
120 Linear Feature 35
111  43.62237203 -096.21566626 1
115  43.62237878 -096.21560222
120 Linear Feature 35
111  43.62223232 -096.21564133 1
115  43.62223907 -096.21557728
120 Linear Feature 35
111  43.62209461 -096.21561409 1
115  43.62210136 -096.21555004
120 Linear Feature 35
111  43.62195624 -096.21558915 1
115  43.62196299 -096.21552511
120 Linear Feature 30
111  43.61115136 -096.21740898 1
112  43.61106809 -096.21717233  43.61106575 -096.21700752
111  43.61106809 -096.21717233 1
115  43.61107572 -096.21679195
120 Linear Feature 29
111  43.62181209 -096.21506045 1
115  43.62178021 -096.21500191
120 Linear Feature 28
111  43.62178487 -096.21508879 1
111  43.62181209 -096.21506045 1
115  43.62184029 -096.21503108
120 Linear Feature 27
111  43.62283100 -096.21468073 1
115  43.62283182 -096.21438058
120 Linear Feature 26
111  43.62311102 -096.21529183 1
111  43.62311107 -096.21533840 1
115  43.62311099 -096.21538419
120 Linear Feature 25
111  43.62315710 -096.21533800 1
115  43.62311107 -096.21533840
120 Linear Feature 24
111  43.62293844 -096.21549335 1
111  43.62290493 -096.21549104 1
115  43.62287244 -096.21548993
120 Linear Feature 23
111  43.62290293 -096.21555427 1
115  43.62290493 -096.21549104
120 Linear Feature 22
111  43.62281635 -096.21548790 1
111  43.62278127 -096.21548562 1
115  43.62274718 -096.21548341
120 Linear Feature 21
111  43.62277898 -096.21554625 1
115  43.62278127 -096.21548562
120 Linear Feature 20
112  43.62258101 -096.21554846  43.62258794 -096.21541442 1
115  43.62275949 -096.21520233
120 Linear Feature 19
111  43.62235916 -096.21511463 1
115  43.62235057 -096.21521577
120 Linear Feature 18
112  43.62230723 -096.21510480  43.62228604 -096.21531828 1
116  43.62206366 -096.21505735  43.62207418 -096.21482831
120 Linear Feature 17
112  43.62174793 -096.21576484  43.62174447 -096.21604169 1
115  43.62191026 -096.21607826
120 Linear Feature 16
112  43.62234688 -096.21615792  43.62251935 -096.21616392 1
115  43.62256208 -096.21595214
120 Linear Feature 15
111  43.62152883 -096.21600841 1
111  43.62191026 -096.21607826 1
111  43.62234688 -096.21615792 1
111  43.62238543 -096.21616504
112  43.62238543 -096.21616504  43.62253375 -096.21622057 1
115  43.62254305 -096.21643025
120 Linear Feature 14
111  43.61920943 -096.21782088 1
111  43.61865321 -096.21780088 1
116  43.61845628 -096.21742922  43.61845917 -096.21712765
120 Linear Feature 13
111  43.61767724 -096.21776358 1
111  43.61822632 -096.21778407 1
112  43.61845628 -096.21742922  43.61849568 -096.21710103
111  43.61845628 -096.21742922 1
111  43.61861645 -096.21575602
112  43.61861645 -096.21575602  43.61865919 -096.21548716 1
111  43.61882740 -096.21550852 1
111  43.62152883 -096.21600841 1
112  43.62174793 -096.21576484  43.62179526 -096.21550555
111  43.62174793 -096.21576484 1
111  43.62178012 -096.21545674
112  43.62178012 -096.21545674  43.62180842 -096.21522776 1
111  43.62195727 -096.21525282 1
111  43.62244840 -096.21534214
112  43.62244840 -096.21534214  43.62259101 -096.21536753 1
111  43.62258101 -096.21554846 1
111  43.62256208 -096.21595214 1
111  43.62254305 -096.21643025 1
111  43.62249545 -096.21762209
112  43.62249545 -096.21762209  43.62248320 -096.21777677 1
115  43.62245090 -096.21783566
21  43.61238018 -096.21802710 2 359.0008 3.00 PAPI Left 36
21  43.62105846 -096.21746770 2 179.1266 3.00 PAPI Left 18
14  43.62277682 -096.21423564  82.02 0 New Tower Viewpoint 1
1300  43.62335583 -096.21543529 270.12 hangar props GA T Hangar 12
1301 A none 
1300  43.62345921 -096.21525976  89.17 hangar props GA T Hangar 11
1301 A none 
1300  43.62324898 -096.21525976  89.17 hangar props GA T Hangar 10
1301 A none 
1300  43.62336680 -096.21492931 270.12 hangar props GA T Hangar 09
1301 A none 
1300  43.62347019 -096.21475378  89.17 hangar props GA T Hangar 08
1301 A none 
1300  43.62325996 -096.21475378  89.17 hangar props GA T Hangar 07
1301 A none 
1300  43.62337166 -096.21443240 270.12 hangar props GA T Hangar 06
1301 A none 
1300  43.62347504 -096.21425687  89.17 hangar props GA T Hangar 05
1301 A none 
1300  43.62326481 -096.21425687  89.17 hangar props GA T Hangar 04
1301 A none 
1300  43.62344146 -096.21383185 270.97 hangar props GA T Hangar 03
1301 A none 
1300  43.62328552 -096.21383185 270.97 hangar props GA T Hangar 02
1301 A none 
1300  43.62313362 -096.21383265 270.97 hangar props GA T Hangar 01
1301 A none 
1300  43.62283183 -096.21434722 269.89 hangar props GA Hangar 02
1301 A none 
1300  43.62237262 -096.21504624 263.12 tie_down turboprops|props GA Hangar 01
1301 A general_aviation 
1300  43.62181209 -096.21506045 307.65 tie_down props GA Tie Down 08
1301 A general_aviation 
1300  43.62311107 -096.21533840 179.57 tie_down props GA Tie Down 07
1301 A general_aviation 
1300  43.62290493 -096.21549104  87.21 tie_down props GA Tie Down 06
1301 A general_aviation 
1300  43.62278127 -096.21548562  87.21 tie_down props GA Tie Down 05
1301 A general_aviation 
1300  43.62237878 -096.21560222  81.16 tie_down props GA Tie Down 04
1301 A general_aviation 
1300  43.62223907 -096.21557728  81.16 tie_down props GA Tie Down 03
1301 A general_aviation 
1300  43.62210136 -096.21555004  81.16 tie_down props GA Tie Down 02
1301 A general_aviation 
1300  43.62196299 -096.21552511  81.16 tie_down props GA Tie Down 01
1301 A general_aviation 
18  43.62208091 -096.21489679 1 New Airport Beacon 1
19  43.62085442 -096.21537848 0 New Windsock 1
50 11982 AWOS-3
51 12270 AANENSON UNICOM
55 13505 Minneapolis Approach
56 13505 Minneapolis Departure
55 12580 SIOUX FALLS Approach
56 12580 SIOUX FALLS Departure
99
