I
1050 Generated by WorldEditor 2.2.0r2

1     79 1 0 MUNG Nueva Gerona
111  21.83854689 -082.77970091
112  21.83854689 -082.77970091  21.83843809 -082.77948953 1
116  21.83858271 -082.77911681  21.83868082 -082.77898902
120 Linear Feature 10
111  21.83769677 -082.78055820 1
112  21.83768778 -082.78018778  21.83782691 -082.78000715
111  21.83768778 -082.78018778 1
111  21.83800167 -082.77981230
112  21.83800167 -082.77981230  21.83808937 -082.77971542 1
111  21.83823532 -082.77973177 1
111  21.83847111 -082.77975335
112  21.83847111 -082.77975335  21.83856624 -082.77976216 1
111  21.83863447 -082.77984633 1
111  21.83881064 -082.78012817
112  21.83881064 -082.78012817  21.83889262 -082.78026403 1
111  21.83886011 -082.78048460
112  21.83886011 -082.78048460  21.83880094 -082.78089103 1
112  21.83856926 -082.78130982  21.83850826 -082.78139398
111  21.83856926 -082.78130982 1
111  21.83853685 -082.78135351 1
115  21.83844605 -082.78147593
120 Linear Feature 9
111  21.83698477 -082.78103252 1
111  21.83734994 -082.78059501
112  21.83734994 -082.78059501  21.83751304 -082.78042622 1
111  21.83769677 -082.78055820 1
111  21.83810517 -082.78095421
112  21.83810517 -082.78095421  21.83812238 -082.78097640 1
112  21.83812874 -082.78103811  21.83812784 -082.78107038
111  21.83812874 -082.78103811
112  21.83812874 -082.78103811  21.83812727 -082.78109083 1
112  21.83806664 -082.78119979  21.83802930 -082.78124846
111  21.83806664 -082.78119979 1
111  21.83767332 -082.78168774
112  21.83767332 -082.78168774  21.83767846 -082.78199350 1
112  21.83818454 -082.78177421  21.83829242 -082.78148090
111  21.83818454 -082.78177421 1
111  21.83821964 -082.78173197 1
111  21.83824010 -082.78170734
112  21.83824010 -082.78170734  21.83825651 -082.78154727 1
111  21.83818133 -082.78147675 1
115  21.83812874 -082.78103811
120 Linear Feature 8
111  21.83902061 -082.78142541 20
111  21.83901792 -082.78135894
112  21.83901792 -082.78135894  21.83901851 -082.78131968 20
111  21.83905268 -082.78132457 20
111  21.83925028 -082.78137446 20
115  21.83941325 -082.78143429
120 Linear Feature 7
111  21.83827393 -082.78201558 20
111  21.83826066 -082.78200094
112  21.83826066 -082.78200094  21.83825278 -082.78199133 20
111  21.83826476 -082.78197721 20
111  21.83835594 -082.78186600
112  21.83835594 -082.78186600  21.83838432 -082.78182476 20
112  21.83841839 -082.78175813  21.83844505 -082.78172384
111  21.83841839 -082.78175813 20
111  21.83850196 -082.78165715
112  21.83850196 -082.78165715  21.83852419 -082.78162588 20
112  21.83860539 -082.78157909  21.83864482 -082.78153932
111  21.83860539 -082.78157909 20
111  21.83885861 -082.78127927
112  21.83885861 -082.78127927  21.83886877 -082.78126944 20
111  21.83888400 -082.78127593 20
111  21.83893540 -082.78129995
112  21.83893540 -082.78129995  21.83896527 -082.78131797 20
111  21.83896761 -082.78135066 20
115  21.83897073 -082.78141832
120 Linear Feature 6
111  21.83824912 -082.78204490 20
111  21.83823632 -082.78203184 20
112  21.83821796 -082.78203473  21.83820800 -082.78204501
111  21.83821796 -082.78203473 20
115  21.83809099 -082.78217818
120 Linear Feature 5
111  21.83806135 -082.78213574 20
112  21.83809231 -082.78212640  21.83810800 -082.78211058
111  21.83809231 -082.78212640 20
111  21.83831495 -082.78186512
112  21.83831495 -082.78186512  21.83834721 -082.78182033 20
112  21.83840934 -082.78171540  21.83844913 -082.78166559
111  21.83840934 -082.78171540 20
111  21.83848441 -082.78162576
112  21.83848441 -082.78162576  21.83851882 -082.78158599 20
112  21.83859357 -082.78154160  21.83862547 -082.78150299
111  21.83859357 -082.78154160 20
111  21.83884699 -082.78124775
112  21.83884699 -082.78124775  21.83886061 -082.78123115 20
111  21.83888712 -082.78124055 20
111  21.83896590 -082.78127097 20
111  21.83927166 -082.78134612 20
111  21.83941614 -082.78139109 20
111  21.83996357 -082.78147346
112  21.83996357 -082.78147346  21.84004099 -082.78148881 20
115  21.84009251 -082.78154107
21  21.82926786 -082.79099415 2 48.0000 3.00 05  PAPI-4L
14  21.83859587 -082.78171874  82.02 0 Tower Viewpoint
1300  21.83930275 -082.78099099 171.21 tie_down jets|turboprops|props Ramp GA 8
1301 B general_aviation 
1300  21.83926884 -082.78122177 171.21 tie_down jets|turboprops|props Ramp GA 7
1301 B general_aviation 
1300  21.83978049 -082.78102254 171.21 tie_down turboprops|props Ramp GA 6
1301 A general_aviation 
1300  21.83975998 -082.78116282 171.21 tie_down turboprops|props Ramp GA 5
1301 A general_aviation 
1300  21.83973768 -082.78130405 171.21 tie_down turboprops|props Ramp GA 4
1301 A general_aviation 
1300  21.84009959 -082.78108088 171.21 tie_down turboprops|props Ramp GA 3
1301 A general_aviation 
1300  21.84007878 -082.78122100 171.21 tie_down turboprops|props Ramp GA 2
1301 A general_aviation 
1300  21.84005857 -082.78136207 171.21 tie_down turboprops|props Ramp GA 1
1301 A general_aviation 
1300  21.83853685 -082.78135351 -128.65 gate jets|turboprops Remote Stand 2
1301 C airline 
1300  21.83821964 -082.78173197  48.23 gate heavy|jets|turboprops Remote Stand 1
1301 D airline 
18  21.83859587 -082.78171874 1 Airport Beacon
19  21.83961839 -082.77661298 0 WS
19  21.83004460 -082.79111439 0 WS
54 11830 Gerona Tower
55 12030 Havana Approach
99
