I
1050 Generated by WorldEditor 2.1.0r1

1    725 0 0 LQCG Ciljuge Živinice
1302 city Živinice
111  44.43735010  018.68207986
111  44.43730638  018.68219766
111  44.43741587  018.68227563
111  44.43749223  018.68229817
111  44.43741110  018.68251158
111  44.43735968  018.68243432
111  44.43725987  018.68236254
111  44.43721492  018.68248019
111  44.43731975  018.68255005
111  44.43739313  018.68255885
111  44.43731038  018.68277650
111  44.43724790  018.68269914
111  44.43715430  018.68263340
111  44.43710005  018.68273983
111  44.43720732  018.68281868
111  44.43728896  018.68283284
111  44.43721004  018.68304045
111  44.43714005  018.68296216
111  44.43704463  018.68289478
111  44.43700401  018.68301084
111  44.43711660  018.68308653
111  44.43718744  018.68309988
111  44.43710426  018.68331869
111  44.43703087  018.68323005
111  44.43694409  018.68316928
111  44.43690535  018.68328294
111  44.43699212  018.68334370
111  44.43708269  018.68337542
111  44.43700068  018.68359113
111  44.43694215  018.68351263
111  44.43684632  018.68344615
111  44.43680593  018.68355288
111  44.43693077  018.68363956
111  44.43698110  018.68364265
111  44.43689630  018.68386570
111  44.43683703  018.68378758
111  44.43674331  018.68371952
111  44.43669764  018.68383202
111  44.43679136  018.68390008
113  44.43687305  018.68392686
130 Airport Boundary
111  44.43252438  018.69461717
111  44.43299993  018.69490543
111  44.43312489  018.69455544
111  44.43328976  018.69426378
111  44.43356572  018.69353706
111  44.43371845  018.69342040
111  44.43461920  018.69088536
111  44.43549566  018.68859819
111  44.43575599  018.68790791
111  44.43650923  018.68684086
111  44.43655609  018.68685058
111  44.43715215  018.68537084
111  44.43724462  018.68515734
111  44.43719963  018.68484583
111  44.43728960  018.68469882
111  44.43752703  018.68434881
111  44.43813683  018.68310975
111  44.43818182  018.68296624
111  44.43875164  018.68331626
111  44.43904654  018.68252172
111  44.43898906  018.68237471
111  44.43809685  018.68168168
111  44.43808435  018.68153117
111  44.43858169  018.68036212
111  44.43863417  018.68015211
111  44.43875414  018.67963408
111  44.43938394  018.67798198
111  44.43955138  018.67810449
111  44.44107840  018.67401266
111  44.44150576  018.67428219
111  44.44175068  018.67372913
111  44.44193812  018.67363112
111  44.44210057  018.67359613
111  44.44227802  018.67348061
111  44.44219554  018.67312357
111  44.44192813  018.67288204
111  44.44258042  018.67128235
111  44.44182816  018.67070128
111  44.44142829  018.67167439
111  44.44129833  018.67187741
111  44.44119853  018.67185972
111  44.44019052  018.67444122
111  44.44009055  018.67444998
111  44.43792666  018.68016702
111  44.43792041  018.68030994
111  44.43740807  018.68163708
111  44.43726229  018.68196960
111  44.43638132  018.68426216
111  44.43641464  018.68433216
113  44.43405081  018.69060301
14  44.43921011  018.67732688 265.75 0 Tower Viewpoint
1300  44.43947593  018.67771528 170.99 tie_down turboprops|props Gravel 1
1301 A general_aviation 
1300  44.43955090  018.67751693 170.99 tie_down turboprops|props Gravel 2
1301 A general_aviation 
1300  44.43962380  018.67732150 170.99 tie_down turboprops|props Gravel 3
1301 A general_aviation 
1300  44.43969252  018.67712023 170.99 tie_down turboprops|props Gravel 4
1301 A general_aviation 
1300  44.43977583  018.67691021 170.99 tie_down turboprops|props Gravel 5
1301 A general_aviation 
1300  44.43799327  018.68231375 113.20 tie_down turboprops|props Grass 1
1301 A general_aviation 
1300  44.43813362  018.68240447 113.20 tie_down turboprops|props Grass 2
1301 A general_aviation 
1300  44.43827398  018.68251032 113.20 tie_down turboprops|props Grass 3
1301 A general_aviation 
1300  44.43840353  018.68260608 113.20 tie_down turboprops|props Grass 4
1301 A general_aviation 
1300  44.43854389  018.68271697 113.20 tie_down turboprops|props Grass 5
1301 A general_aviation 
1300  44.43868425  018.68281273 113.20 tie_down turboprops|props Grass 6
1301 A general_aviation 
1300  44.44110255  018.67348757 129.40 tie_down turboprops|props Remote 1
1301 B general_aviation 
1300  44.44126150  018.67360518 129.40 tie_down turboprops|props Remote 2
1301 B general_aviation 
1300  44.44141745  018.67371859 129.40 tie_down turboprops|props Remote 3
1301 B general_aviation 
1300  44.44030900  018.67548384 141.48 tie_down turboprops|props Concrete 2
1301 B general_aviation 
1300  44.44010906  018.67596805 150.48 tie_down turboprops|props Concrete 1
1301 A general_aviation 
50 12350 Ciljuge
99
