I
1050 Generated by WorldEditor

1    761 1 0 MMCV General Pedro Jose Mendez Intl
112  23.71171966 -098.95807169  23.71191061 -098.95816129
111  23.71293078 -098.95863909
112  23.71309413 -098.95854279  23.71315159 -098.95839191
111  23.71355958 -098.95736688
112  23.71389576 -098.95715859  23.71416837 -098.95716259
111  23.71526397 -098.95715213
111  23.71524242 -098.95599480
111  23.71524479 -098.95591831
111  23.71529935 -098.95592714
111  23.71531753 -098.95719946
111  23.71612477 -098.95719836
111  23.71610557 -098.95630895
111  23.71620964 -098.95630674
111  23.71619953 -098.95588962
111  23.71591463 -098.95588079
113  23.71591160 -098.95584217
112  23.71227880 -098.96029371  23.71234649 -098.96022640
111  23.71237276 -098.96015688
112  23.71276142 -098.95920305  23.71284883 -098.95899596
111  23.71267805 -098.95891812
112  23.71162245 -098.95842904  23.71116793 -098.95821754
112  23.71131585 -098.95760950  23.71137502 -098.95743620
111  23.71126609 -098.95736570
112  23.71064349 -098.95707049  23.71054532 -098.95702349
112  23.71043506 -098.95703818  23.71033689 -098.95706168
112  23.71011098 -098.95750375  23.70995096 -098.95765797
111  23.70968336 -098.95769175
112  23.70720279 -098.95796054  23.70714510 -098.95796386
111  23.70719748 -098.95799868
113  23.71211266 -098.96032732
111  23.71197971 -098.95669304
111  23.71049803 -098.95599278
111  23.71023526 -098.95664483
111  23.71099013 -098.95701619
111  23.71099632 -098.95699850
113  23.71171252 -098.95736085
110 2 0.00 0.0000 New Taxiway 61
111  23.71287644 -098.96122725
111  23.71285525 -098.96128203
111  23.69363999 -098.95222207
113  23.69366401 -098.95216259
110 2 0.00 0.0000 New Taxiway 77
111  23.71524479 -098.95564796
111  23.71523874 -098.95537936
111  23.71545610 -098.95538087
111  23.71545817 -098.95534243
111  23.71560860 -098.95534394
111  23.71564311 -098.95531680
111  23.71567899 -098.95535901
111  23.71577698 -098.95523540
111  23.71588739 -098.95533339
111  23.71588670 -098.95542534
111  23.71590464 -098.95542400
111  23.71590831 -098.95553349
111  23.71573838 -098.95552948
111  23.71573807 -098.95564883
113  23.71539520 -098.95564822
110 1 0.00 0.0000 New Taxiway 43
111  23.71612477 -098.95719836
111  23.71531753 -098.95719946
111  23.71529935 -098.95592714
111  23.71524479 -098.95591831
111  23.71524479 -098.95564796
111  23.71539520 -098.95564822
111  23.71573807 -098.95564883
111  23.71587118 -098.95564906
111  23.71587118 -098.95581238
111  23.71591160 -098.95584217
111  23.71591463 -098.95588079 3
111  23.71619953 -098.95588962 3
111  23.71620964 -098.95630674 3
113  23.71610557 -098.95630895 3
110 1 0.00 0.0000 New Taxiway 42
111  23.71171252 -098.95736085
111  23.71099632 -098.95699850
111  23.71099013 -098.95701619
111  23.71023526 -098.95664483
111  23.71049803 -098.95599278
113  23.71197971 -098.95669304
110 1 0.00 0.0000 New Taxiway 71
111  23.71182564 -098.95598813
111  23.71180396 -098.95599629
111  23.71164726 -098.95605529
111  23.71163967 -098.95596824
111  23.71154961 -098.95600296
111  23.71149516 -098.95602117
111  23.71143766 -098.95604071
111  23.71141810 -098.95599799
111  23.71139609 -098.95600333
111  23.71133497 -098.95584845
111  23.71125905 -098.95586742
111  23.71125822 -098.95579185
111  23.71116016 -098.95582976
111  23.71109781 -098.95566953
111  23.71115529 -098.95564551
111  23.71116882 -098.95560970
111  23.71120120 -098.95562633
111  23.71126198 -098.95560093
111  23.71126729 -098.95556942
111  23.71130090 -098.95558466
111  23.71135446 -098.95556228
111  23.71136871 -098.95552828
111  23.71139322 -098.95553988
111  23.71142357 -098.95553345
111  23.71170391 -098.95566706
111  23.71170761 -098.95568880
111  23.71173971 -098.95570400
113  23.71172773 -098.95573904
130 Airport Boundary 3
111  23.68578043 -098.95031227
111  23.68753636 -098.94593851
111  23.70423675 -098.95380421
111  23.70566003 -098.95021347
111  23.71300064 -098.95368266
111  23.71314210 -098.95331804
111  23.71675216 -098.95504229
111  23.71697192 -098.96967665
111  23.70200647 -098.96977913
113  23.70180599 -098.95780674
120 Linear Feature 67
111  23.71294531 -098.95946884 2
115  23.71275856 -098.95938390
120 Linear Feature 66
111  23.71333407 -098.95841271 2
115  23.71321403 -098.95835629
120 Linear Feature 65
111  23.71252984 -098.95876695 2
115  23.71260578 -098.95856782
120 Linear Feature 63
111  23.70778617 -098.95760064 4 104
115  23.70781153 -098.95781196
120 Linear Feature 62
111  23.71249720 -098.96002315 4 104
115  23.71268378 -098.96011173
120 Linear Feature 60
112  23.69433174 -098.95199977  23.69435846 -098.95191588 3 102
112  23.69448538 -098.95176634  23.69457221 -098.95170798 3 102
112  23.69481686 -098.95172348  23.69496966 -098.95177272 3 102
111  23.69504230 -098.95194597 3 102
112  23.69518174 -098.95230523  23.69520595 -098.95237088 3 102
115  23.69523267 -098.95242377
120 Linear Feature 59
111  23.70433987 -098.96639053 20
115  23.70402507 -098.96653503
120 Linear Feature 58
111  23.70434786 -098.96653067 20
115  23.70402393 -098.96638866
120 Linear Feature 57
111  23.70704042 -098.96649476 20
115  23.70736891 -098.96634403
120 Linear Feature 56
111  23.70736834 -098.96648791 20
115  23.70703700 -098.96635151
120 Linear Feature 55
111  23.71034823 -098.96629968 20
115  23.71002316 -098.96644917
120 Linear Feature 54
111  23.71034937 -098.96644481 20
115  23.71001518 -098.96630404
120 Linear Feature 53
111  23.71240150 -098.96628345 20
115  23.71209167 -098.96641233
120 Linear Feature 52
111  23.71240495 -098.96641082 20
115  23.71208822 -098.96628420
120 Linear Feature 51
111  23.71633819 -098.96625054 20
115  23.71601331 -098.96639397
120 Linear Feature 50
111  23.71634047 -098.96639314 20
115  23.71601179 -098.96625552
120 Linear Feature 49
111  23.71608255 -098.96054619 3
115  23.71602694 -098.96060487
120 Linear Feature 48
111  23.71608350 -098.96060693 3
115  23.71602552 -098.96054670
120 Linear Feature 47
111  23.71606669 -098.95983354 3
115  23.71601422 -098.95988898
120 Linear Feature 46
111  23.71606726 -098.95989023 3
115  23.71601308 -098.95983230
120 Linear Feature 45
111  23.71599939 -098.95917481 3
115  23.71605072 -098.95911875
120 Linear Feature 44
111  23.71605243 -098.95917606 3
115  23.71599654 -098.95911688
120 Linear Feature 41
111  23.71599453 -098.95774596 51
116  23.71611559 -098.95779114  23.71623462 -098.95778783
120 Linear Feature 40
111  23.71600009 -098.95812953 51
116  23.71611926 -098.95816432  23.71623040 -098.95816532
120 Linear Feature 39
111  23.71601454 -098.95859322 51
116  23.71611926 -098.95864183  23.71622672 -098.95864685
120 Linear Feature 38
111  23.71542145 -098.95627043 1
115  23.71530075 -098.95626859
120 Linear Feature 37
111  23.71542350 -098.95641306 1
115  23.71530351 -098.95641372
120 Linear Feature 36
111  23.71542559 -098.95655821 1
115  23.71530540 -098.95655572
120 Linear Feature 35
111  23.71542762 -098.95669896 1
115  23.71530873 -098.95669834
120 Linear Feature 34
111  23.71542969 -098.95684349 1
115  23.71531145 -098.95684164
120 Linear Feature 33
111  23.71543176 -098.95698737 1
115  23.71531412 -098.95698489
120 Linear Feature 32
111  23.71531670 -098.95712295 1
111  23.71531412 -098.95698489 1
111  23.71531145 -098.95684164 1
111  23.71530873 -098.95669834 1
111  23.71530616 -098.95655574 1
111  23.71530351 -098.95641372 1
111  23.71530075 -098.95626859 1
111  23.71529808 -098.95612549 1
111  23.71541939 -098.95612718 1
111  23.71542042 -098.95619843 1
111  23.71542145 -098.95627043 1
111  23.71542251 -098.95634387 1
111  23.71542350 -098.95641306 1
111  23.71542460 -098.95648930 1
111  23.71542559 -098.95655821 1
111  23.71542660 -098.95662824 1
111  23.71542762 -098.95669896 1
111  23.71542864 -098.95677038 1
111  23.71542969 -098.95684349 1
111  23.71543073 -098.95691578 1
111  23.71543176 -098.95698737 1
111  23.71543271 -098.95705314 1
113  23.71543377 -098.95712682 1
120 Linear Feature 31
111  23.71586748 -098.95626995 1
115  23.71563129 -098.95626801
120 Linear Feature 30
111  23.71587067 -098.95641446 1
115  23.71563439 -098.95641445
120 Linear Feature 29
111  23.71587378 -098.95655590 1
115  23.71563741 -098.95655695
120 Linear Feature 28
111  23.71587699 -098.95670135 1
115  23.71564040 -098.95669839
120 Linear Feature 27
111  23.71588008 -098.95684175 1
115  23.71564339 -098.95683982
120 Linear Feature 26
111  23.71588325 -098.95698523 1
115  23.71564639 -098.95698130
120 Linear Feature 25
111  23.71576673 -098.95712594 1
115  23.71574928 -098.95612681
120 Linear Feature 24
111  23.71588638 -098.95712746 1
111  23.71588485 -098.95705804 1
111  23.71588325 -098.95698523 1
111  23.71588157 -098.95690934 1
111  23.71588008 -098.95684175 1
111  23.71587847 -098.95676879 1
111  23.71587699 -098.95670135 1
111  23.71587538 -098.95662823 1
111  23.71587378 -098.95655590 1
111  23.71587221 -098.95648441 1
111  23.71587067 -098.95641446 1
111  23.71586907 -098.95634224 1
111  23.71586748 -098.95626995 1
111  23.71586594 -098.95620001 1
111  23.71586434 -098.95612730 1
111  23.71574928 -098.95612681 1
111  23.71562829 -098.95612629 1
111  23.71562975 -098.95619522 1
111  23.71563129 -098.95626801 1
111  23.71563286 -098.95634220 1
111  23.71563439 -098.95641445 1
111  23.71563591 -098.95648609 1
111  23.71563741 -098.95655695 1
111  23.71563891 -098.95662823 1
111  23.71564040 -098.95669839 1
111  23.71564192 -098.95677040 1
111  23.71564339 -098.95683982 1
111  23.71564486 -098.95690931 1
111  23.71564639 -098.95698130 1
111  23.71564794 -098.95705475 1
111  23.71564942 -098.95712445 1
113  23.71576673 -098.95712594 1
120 Linear Feature 23
111  23.71546810 -098.95726944 51
112  23.71554467 -098.95712872  23.71554022 -098.95701462 51
111  23.71552244 -098.95610303 51
112  23.71563913 -098.95600350  23.71573582 -098.95599985 51
111  23.71588140 -098.95600471 51
112  23.71597920 -098.95611881  23.71598365 -098.95623291 51
111  23.71600587 -098.95715422 51
116  23.71589925 -098.95726944  23.71580812 -098.95727187
120 Linear Feature 22
111  23.71296065 -098.95915449 51 101
116  23.71285159 -098.95880114  23.71265844 -098.95864492
120 Linear Feature 21
111  23.71146778 -098.95689956 1
115  23.71143085 -098.95698138
120 Linear Feature 20
111  23.71095820 -098.95665906 1
115  23.71092159 -098.95674131
120 Linear Feature 19
111  23.71044575 -098.95641281 1
115  23.71040919 -098.95650134
120 Linear Feature 18
111  23.71083368 -098.95625445 2
112  23.71057581 -098.95616078  23.71041180 -098.95622169 2
115  23.71044575 -098.95641281
120 Linear Feature 17
111  23.71133271 -098.95647749 2
112  23.71107425 -098.95640760  23.71091868 -098.95648434 2
115  23.71095820 -098.95665906
120 Linear Feature 16
111  23.71185514 -098.95674032 2
112  23.71161724 -098.95663510  23.71145358 -098.95666884 2
116  23.71146778 -098.95689956  23.71147947 -098.95694699
120 Linear Feature 15
111  23.71068498 -098.95662896 51
111  23.71082609 -098.95627968 51
115  23.71083859 -098.95628641
120 Linear Feature 14
111  23.71068498 -098.95662896 51
116  23.71078517 -098.95686436  23.71088370 -098.95693549
120 Linear Feature 13
111  23.71068498 -098.95662896 51
116  23.71042176 -098.95676847  23.71018213 -098.95686696
120 Linear Feature 12
111  23.71119773 -098.95686267 51
111  23.71133610 -098.95652036 51
115  23.71135150 -098.95652783
120 Linear Feature 11
111  23.71119773 -098.95686267 51
116  23.71094965 -098.95694083  23.71078184 -098.95689835
120 Linear Feature 10
111  23.71119773 -098.95686267 51
116  23.71131083 -098.95711198  23.71142752 -098.95718481
120 Linear Feature 9
111  23.71170929 -098.95710193 51
116  23.71143308 -098.95717145  23.71125415 -098.95710955
120 Linear Feature 8
111  23.71154533 -098.95750039 51
111  23.71160808 -098.95734972 51
111  23.71170929 -098.95710193 51
111  23.71184744 -098.95676371 51
115  23.71185734 -098.95676886
120 Linear Feature 7
111  23.69563795 -098.95284523 51 101
111  23.69528324 -098.95267465 51 101
112  23.69516120 -098.95247919  23.69510913 -098.95234592 51 101
111  23.69493829 -098.95196744 51 101
112  23.69468609 -098.95180574  23.69450710 -098.95180752 51 101
116  23.69443063 -098.95204740  23.69441273 -098.95213091
120 Linear Feature 6
111  23.70736005 -098.95837702 51 101
115  23.70707799 -098.95824290
120 Linear Feature 5
111  23.70681539 -098.95781447 51 101
111  23.70654102 -098.95784430 51 101
112  23.70612506 -098.95779735  23.70597168 -098.95772412 51 101
115  23.70561138 -098.95755507
120 Linear Feature 4
111  23.71313516 -098.95873216 51 101
112  23.71285159 -098.95880114  23.71264186 -098.95869728
111  23.71285159 -098.95880114
112  23.71285159 -098.95880114  23.71268076 -098.95872289 51 101
111  23.71268076 -098.95872289 51 101
111  23.71159311 -098.95819712 51 101
112  23.71144197 -098.95797135  23.71141530 -098.95781234 51 101
112  23.71149976 -098.95761571  23.71151532 -098.95756958 51 101
111  23.71154533 -098.95750039 51 101
112  23.71154533 -098.95732925  23.71152088 -098.95723093 51 101
111  23.71143308 -098.95717145 51 101
111  23.71131083 -098.95711198 51 101
111  23.71094965 -098.95694083 51 101
111  23.71078517 -098.95686436 51 101
112  23.71042176 -098.95676847  23.71028951 -098.95680489 51 101
112  23.71018616 -098.95704400  23.71014059 -098.95717873 51 101
112  23.70998332 -098.95736626  23.70989240 -098.95744902 51 101
112  23.70963275 -098.95751081  23.70952464 -098.95752185 51 101
111  23.70681539 -098.95781447 51 101
112  23.70677604 -098.95809737  23.70696797 -098.95830031
111  23.70677604 -098.95809737
112  23.70677604 -098.95809737  23.70707799 -098.95824290 51 101
115  23.70707799 -098.95824290
120 Linear Feature 3
111  23.71601454 -098.95859322 51 101
111  23.71600009 -098.95812953 51 101
111  23.71599453 -098.95774596 51 101
111  23.71598806 -098.95738469 51 101
112  23.71589925 -098.95726944  23.71581423 -098.95726696 51 101
111  23.71546810 -098.95726944 51 101
111  23.71387457 -098.95727095 51 101
112  23.71364279 -098.95745673  23.71356839 -098.95764733 51 101
111  23.71313516 -098.95873216 51 101
111  23.71296065 -098.95915449 51 101
111  23.71245025 -098.96041385 51 101
112  23.71232276 -098.96060528  23.71225203 -098.96063618 51 101
112  23.71206311 -098.96059977  23.71199441 -098.96056777 51 101
115  23.71176001 -098.96045742
120 Linear Feature 2
111  23.71593121 -098.95739603 3 102
112  23.71588705 -098.95733950  23.71583944 -098.95733799 3 102
111  23.71388862 -098.95734247 3 102
112  23.71370921 -098.95747745  23.71364710 -098.95762202 3 102
111  23.71333407 -098.95841271 3 102
111  23.71320045 -098.95873680 3 102
111  23.71321864 -098.95879161 3 102
111  23.71294531 -098.95946884 3 102
111  23.71268378 -098.96011173 3 102
115  23.71250023 -098.96056921
120 Linear Feature 1
111  23.71607571 -098.95879573 3 102
112  23.71602258 -098.95885603  23.71597220 -098.95885678 3 102
115  23.71595978 -098.95879573
120 Linear Feature 64
111  23.71159230 -098.95766135 2
115  23.71140330 -098.95756870
120 Linear Feature 5
111  23.70614267 -098.95757297 3 102
112  23.70682063 -098.95770316  23.70703818 -098.95767875 3 102
111  23.70778617 -098.95760064 3 102
111  23.70961444 -098.95740047 3 102
112  23.71001228 -098.95716613  23.71010913 -098.95695783 3 102
111  23.71010913 -098.95695783 3 102
111  23.71023526 -098.95664483 3 102
111  23.71049803 -098.95599278 3
111  23.71197971 -098.95669304 3 102
111  23.71171252 -098.95736085 3 102
111  23.71159230 -098.95766135 3 102
111  23.71155156 -098.95776543 3 102
112  23.71168384 -098.95813455  23.71190328 -098.95824562 3 102
111  23.71260578 -098.95856782 3 102
111  23.71290679 -098.95870552 3 102
112  23.71300619 -098.95872602  23.71304929 -098.95872147 3 102
112  23.71311116 -098.95861670  23.71312506 -098.95857570 3 102
111  23.71321403 -098.95835629 3 102
111  23.71360335 -098.95738158 3 102
112  23.71384386 -098.95720165  23.71402250 -098.95720241 3 102
115  23.71532911 -098.95720472
120 Linear Feature 4
111  23.71213227 -098.96039516 3 102
112  23.71241587 -098.96022966  23.71249720 -098.96002315 3 102
111  23.71249720 -098.96002315 3 102
111  23.71275856 -098.95938390 3 102
111  23.71282086 -098.95922902 3 102
112  23.71283852 -098.95901957  23.71280404 -098.95893322 3 102
112  23.71266273 -098.95882942  23.71255171 -098.95877613 3 102
111  23.71252984 -098.95876695 3 102
111  23.71161591 -098.95833596 3 102
112  23.71135719 -098.95803859  23.71130436 -098.95782999 3 102
112  23.71137751 -098.95762730  23.71141544 -098.95749859 3 102
112  23.71124070 -098.95726779  23.71104564 -098.95717459 3 102
111  23.71059092 -098.95696038 3 102
112  23.71027809 -098.95708341  23.71018002 -098.95729258 3 102
112  23.71003199 -098.95745324  23.70989969 -098.95756642 3 102
112  23.70963786 -098.95761492  23.70951666 -098.95763109 3 102
111  23.70781153 -098.95781196 3 102
111  23.70710838 -098.95788876 3 102
116  23.70705750 -098.95800193  23.70711208 -098.95809792
21  23.71013953 -098.95916829 2 156.6300 3.00 15  PAPI-4L
21  23.69655436 -098.95381708 2 336.6400 3.00 33  PAPI-4L
14  23.71209675 -098.95642906  49.21 0 ATC Tower
1300  23.71643760 -098.95864488 -178.88 hangar jets|turboprops|props Hangar 04
1301 A none 
1300  23.71625276 -098.95816147 -178.88 hangar jets|turboprops|props Hangar 03
1301 A none 
1300  23.71643567 -098.95778644 -178.88 hangar jets|turboprops|props Hangar 02
1301 A none 
1300  23.71539520 -098.95564822 -89.82 hangar jets|turboprops|props Hangar 01
1301 B none 
1300  23.71588485 -098.95705804   1.39 tie_down turboprops|props FBO Stand 21
1301 A general_aviation 
1300  23.71588157 -098.95690934   1.39 tie_down turboprops|props FBO Stand 20
1301 A general_aviation 
1300  23.71587847 -098.95676879   1.39 tie_down turboprops|props FBO Stand 19
1301 A general_aviation 
1300  23.71587538 -098.95662823   1.39 tie_down turboprops|props FBO Stand 18
1301 A general_aviation 
1300  23.71587221 -098.95648441   1.39 tie_down turboprops|props FBO Stand 17
1301 A general_aviation 
1300  23.71586907 -098.95634224   1.39 tie_down turboprops|props FBO Stand 16
1301 A general_aviation 
1300  23.71586594 -098.95620001   1.39 tie_down turboprops|props FBO Stand 15
1301 A general_aviation 
1300  23.71562975 -098.95619522 -178.69 tie_down turboprops|props FBO Stand 14
1301 A general_aviation 
1300  23.71563286 -098.95634220 -178.69 tie_down turboprops|props FBO Stand 13
1301 A general_aviation 
1300  23.71563591 -098.95648609 -178.69 tie_down turboprops|props FBO Stand 12
1301 A general_aviation 
1300  23.71563891 -098.95662823 -178.69 tie_down turboprops|props FBO Stand 11
1301 A general_aviation 
1300  23.71564129 -098.95676662 -178.69 tie_down turboprops|props FBO Stand 10
1301 A general_aviation 
1300  23.71564486 -098.95690931 -178.69 tie_down turboprops|props FBO Stand 09
1301 A general_aviation 
1300  23.71564794 -098.95705475 -178.69 tie_down turboprops|props FBO Stand 08
1301 A general_aviation 
1300  23.71542042 -098.95619843   0.00 tie_down turboprops|props FBO Stand 07
1301 A general_aviation 
1300  23.71542251 -098.95634387   0.00 tie_down turboprops|props FBO Stand 06
1301 A general_aviation 
1300  23.71542460 -098.95648930   0.00 tie_down turboprops|props FBO Stand 05
1301 A general_aviation 
1300  23.71542660 -098.95662824   0.00 tie_down turboprops|props FBO Stand 04
1301 A general_aviation 
1300  23.71542864 -098.95677038   0.00 tie_down turboprops|props FBO Stand 03
1301 A general_aviation 
1300  23.71543073 -098.95691578   0.00 tie_down turboprops|props FBO Stand 02
1301 A general_aviation 
1300  23.71543271 -098.95705314   0.00 tie_down turboprops|props FBO Stand 01
1301 A general_aviation 
1300  23.71082609 -098.95627968  66.01 gate jets|turboprops Terminal - Gate 03
1301 C airline 
1300  23.71133610 -098.95652036  66.01 gate jets|turboprops Terminal - Gate 02
1301 C airline 
1300  23.71184744 -098.95676371  66.01 gate jets|turboprops Terminal - Gate 01
1301 C airline 
18  23.70545227 -098.95902985 1 BCN
54 11820 Victoria Tower
50 12245 Victoria ATIS
55 12450 Victoria Approach
99
