I
1050 Generated by WorldEditor 2.1.0r1

1     91 0 0 UHPH Khalaktyrka
1302 city Petropavlovsk-Kamchatsky
111  53.02497661  158.72702465
111  53.02643685  158.72741678
111  53.02669721  158.72683803
111  53.02746085  158.72673389
111  53.02752797  158.72609811
111  53.02751958  158.72579716
111  53.02765144  158.72547030
111  53.02712521  158.72551614
111  53.02713840  158.72460533
111  53.02733552  158.72255949
111  53.02771526  158.72149760
111  53.02767384  158.72120487
111  53.02772907  158.72085760
111  53.02850410  158.72132540
111  53.02878402  158.72052596
111  53.02868736  158.72041690
111  53.02872706  158.72019017
111  53.02886687  158.72023896
111  53.02894455  158.71985725
111  53.02887723  158.71966783
111  53.02912079  158.71881858
111  53.02898126  158.71800300
111  53.02655806  158.71548907
111  53.02613033  158.71647342
111  53.02569121  158.71777174
111  53.02395130  158.71695261
113  53.02219222  158.72369579
120 Linear Feature 24
112  53.02486595  158.72551540  53.02493418  158.72560637 1
115  53.02492211  158.72574728
120 Linear Feature 23
112  53.02503279  158.72545346  53.02495437  158.72559307 1
111  53.02486595  158.72551540 1
115  53.02453874  158.72519659
120 Linear Feature 22
112  53.02725372  158.72160679  53.02727159  158.72165682 2
112  53.02721519  158.72172096  53.02718020  158.72172167 2
114  53.02717500  158.72160839  53.02719212  158.72155765 2
120 Linear Feature 21
111  53.02676337  158.72120790 2
115  53.02717500  158.72160839
120 Linear Feature 20
111  53.02693619  158.72071065 2
115  53.02733229  158.72106828
120 Linear Feature 19
111  53.02715364  158.72011132 2
115  53.02738427  158.72031315
120 Linear Feature 18
112  53.02704676  158.72017197  53.02706782  158.72030619 20
112  53.02691316  158.72039121  53.02683272  158.72035443 20
114  53.02686577  158.72008921  53.02692514  158.71999177 20
120 Linear Feature 17
111  53.02806187  158.71904857 20
111  53.02806409  158.71904134 20
115  53.02806787  158.71904456
120 Linear Feature 17
111  53.02804307  158.71895625 20
111  53.02804758  158.71894155 20
115  53.02805526  158.71894810
120 Linear Feature 16
111  53.02802718  158.71917896 20
111  53.02802293  158.71917545 20
115  53.02802492  158.71916897
120 Linear Feature 16
111  53.02797263  158.71922100 20
111  53.02796400  158.71921388 20
115  53.02796804  158.71920072
120 Linear Feature 15
111  53.02810594  158.71923427 20
111  53.02810359  158.71924204 20
115  53.02809909  158.71923833
120 Linear Feature 15
111  53.02813256  158.71933333 20
111  53.02812778  158.71934910 20
115  53.02811866  158.71934157
120 Linear Feature 14
111  53.02813904  158.71910520 20
111  53.02814379  158.71910925 20
115  53.02814153  158.71911673
120 Linear Feature 14
111  53.02819978  158.71907123 20
111  53.02820943  158.71907945 20
115  53.02820483  158.71909464
120 Linear Feature 12
112  53.02746050  158.71920034  53.02737811  158.71913506 1
115  53.02732035  158.71922410
120 Linear Feature 11
111  53.02771483  158.71812923 1
111  53.02775732  158.71802006
112  53.02775732  158.71802006  53.02781879  158.71790555 1
111  53.02791296  158.71796741 1
111  53.02830086  158.71828852
112  53.02830086  158.71828852  53.02834221  158.71832847 1
111  53.02832542  158.71840087 1
111  53.02795161  158.71957704
112  53.02795161  158.71957704  53.02792613  158.71962966 1
111  53.02789262  158.71960484 1
111  53.02746050  158.71920034
112  53.02746050  158.71920034  53.02737972  158.71908422 1
115  53.02741267  158.71896575
14  53.02409579  158.71782072  82.02 0 Tower Viewpoint
1300  53.02658919  158.72522960  90.23 tie_down props Hangar 1
1301 A general_aviation 
1300  53.02696721  158.72498690 179.36 tie_down props Hangar 2
1301 A general_aviation 
1300  53.02696921  158.72520660 179.36 tie_down props Hangar 3
1301 A general_aviation 
1300  53.02697122  158.72542519 179.36 tie_down props Hangar 4
1301 A general_aviation 
1300  53.02537459  158.71907388 110.89 tie_down props Tie-Down 1
1301 A general_aviation 
1300  53.02523321  158.71898820 110.89 tie_down props Tie-Down 2
1301 A general_aviation 
1300  53.02509381  158.71890479 110.89 tie_down props Tie-Down 3
1301 A general_aviation 
1300  53.02495842  158.71882037 110.89 tie_down props Tie-Down 4
1301 A general_aviation 
1300  53.02482370  158.71873596 110.89 tie_down props Tie-Down 5
1301 A general_aviation 
1300  53.02468832  158.71865154 110.89 tie_down props Tie-Down 6
1301 A general_aviation 
1300  53.02455425  158.71856938 110.89 tie_down props Tie-Down 7
1301 A general_aviation 
1300  53.02438431  158.71945638  18.53 tie_down props Tie-Down 8
1301 A general_aviation 
1300  53.02434093  158.71967366  18.53 tie_down props Tie-Down 9
1301 A general_aviation 
1300  53.02429644  158.71989371  18.53 tie_down props Tie-Down 10
1301 A general_aviation 
1300  53.02425195  158.72011192  18.53 tie_down props Tie-Down 11
1301 A general_aviation 
1300  53.02420746  158.72032920  18.53 tie_down props Tie-Down 12
1301 A general_aviation 
1300  53.02526740  158.71966406 291.17 tie_down props Tie-Down 13
1301 A general_aviation 
1300  53.02513226  158.71957853 291.17 tie_down props Tie-Down 14
1301 A general_aviation 
1300  53.02499311  158.71949398 291.17 tie_down props Tie-Down 15
1301 A general_aviation 
1300  53.02485198  158.71940714 291.17 tie_down props Tie-Down 16
1301 A general_aviation 
1300  53.02462560  158.71966710 199.35 tie_down props Tie-Down 17
1301 A general_aviation 
1300  53.02457926  158.71988331 199.35 tie_down props Tie-Down 18
1301 A general_aviation 
1300  53.02453291  158.72010044 199.35 tie_down props Tie-Down 19
1301 A general_aviation 
1300  53.02448655  158.72031943 199.35 tie_down props Tie-Down 20
1301 A general_aviation 
1300  53.02444132  158.72053567 199.35 tie_down props Tie-Down 21
1301 A general_aviation 
1300  53.02756177  158.72047412 208.11 tie_down props Tie-Down 22
1301 A general_aviation 
1300  53.02736828  158.72109171 208.11 tie_down props Tie-Down 23
1301 A general_aviation 
1300  53.02719920  158.72163144 208.11 tie_down props Tie-Down 24
1301 A general_aviation 
1300  53.02700547  158.72218594 208.11 tie_down props Tie-Down 25
1301 A general_aviation 
1300  53.02539155  158.72633894 291.54 tie_down props Tie-Down 26
1301 A general_aviation 
1300  53.02595343  158.72517671  95.54 tie_down props Tie-Down 27
1301 A general_aviation 
1300  53.02583962  158.72667336 273.91 tie_down props Tie-Down 28
1301 A general_aviation 
1300  53.02630666  158.72676922 273.91 tie_down props Tie-Down 29
1301 A general_aviation 
1300  53.02657420  158.72633591 273.91 tie_down props Tie-Down 30
1301 A general_aviation 
1300  53.02712933  158.72598431 269.23 tie_down props Tie-Down 31
1301 A general_aviation 
1300  53.02729942  158.72598271 269.23 tie_down props Tie-Down 32
1301 A general_aviation 
18  53.02409579  158.71782072 1 Beacon
99
