I
1050 Generated by WorldEditor 2.2.0r2

110 2 0.00 0.0000 New Taxiway 16
111  05.60116993 -000.16420424
111  05.60121971 -000.16410042
111  05.60159459 -000.16428023
113  05.60154481 -000.16438404
110 2 0.00 0.0000 New Taxiway 16
111  05.60246510 -000.16342777
111  05.60249489 -000.16340615
111  05.60254787 -000.16347851
113  05.60251808 -000.16350014
110 2 0.00 0.0000 New Taxiway 16
111  05.60240613 -000.16354718
111  05.60243592 -000.16352556
111  05.60248890 -000.16359792
113  05.60245911 -000.16361954
110 2 0.00 0.0000 New Taxiway 16
111  05.60234805 -000.16367108
111  05.60237784 -000.16364946
111  05.60243082 -000.16372182
113  05.60240103 -000.16374344
110 2 0.00 0.0000 New Taxiway 16
111  05.60228923 -000.16379154
111  05.60231902 -000.16376991
111  05.60237199 -000.16384228
113  05.60234220 -000.16386390
110 2 0.00 0.0000 New Taxiway 16
111  05.60223189 -000.16391648
111  05.60226168 -000.16389486
111  05.60231466 -000.16396722
113  05.60228487 -000.16398885
110 2 0.00 0.0000 New Taxiway 15
111  05.60073324 -000.16623467
112  05.60070081 -000.16615088  05.60066730 -000.16612469
111  05.60070081 -000.16615088
111  05.60022287 -000.16592170
111  05.60043595 -000.16549958
111  05.60064915 -000.16560171
111  05.60054596 -000.16581887
111  05.60078911 -000.16594031
112  05.60078911 -000.16594031  05.60083900 -000.16595154
111  05.60089010 -000.16591336
113  05.60081303 -000.16607123
110 2 0.00 0.0000 New Taxiway 14
111  05.60390346 -000.17000552
112  05.60386786 -000.17026603  05.60390389 -000.17043927
111  05.60386786 -000.17026603
111  05.60405166 -000.17070292
111  05.60409540 -000.17068618
111  05.60424683 -000.17106379
111  05.60397581 -000.17117310
111  05.60381969 -000.17080043
111  05.60386023 -000.17078205
111  05.60367769 -000.17034277
112  05.60367769 -000.17034277  05.60359277 -000.17021219
113  05.60346828 -000.17018401
110 2 0.00 0.0000 New Taxiway 14
111  05.60329539 -000.17025439
112  05.60325979 -000.17051489  05.60329582 -000.17068814
111  05.60325979 -000.17051489
111  05.60344359 -000.17095178
111  05.60348733 -000.17093504
111  05.60363876 -000.17131265
111  05.60336774 -000.17142196
111  05.60321162 -000.17104929
111  05.60325216 -000.17103092
111  05.60306962 -000.17059164
112  05.60306962 -000.17059164  05.60298470 -000.17046106
113  05.60286021 -000.17043288
110 2 0.00 0.0000 New Taxiway 14
111  05.60269143 -000.17050373
112  05.60265583 -000.17076424  05.60269186 -000.17093748
111  05.60265583 -000.17076424
111  05.60283963 -000.17120112
111  05.60288337 -000.17118438
111  05.60303480 -000.17156200
111  05.60276379 -000.17167131
111  05.60260766 -000.17129864
111  05.60264820 -000.17128026
111  05.60246567 -000.17084098
112  05.60246567 -000.17084098  05.60238074 -000.17071040
113  05.60225625 -000.17068222
110 2 0.00 0.0000 New Taxiway 14
111  05.60208389 -000.17075882
112  05.60204829 -000.17101933  05.60208432 -000.17119257
111  05.60204829 -000.17101933
111  05.60223209 -000.17145621
111  05.60227584 -000.17143947
111  05.60242726 -000.17181709
111  05.60215625 -000.17192640
111  05.60200012 -000.17155373
111  05.60204066 -000.17153535
111  05.60185813 -000.17109607
112  05.60185813 -000.17109607  05.60177321 -000.17096549
113  05.60164871 -000.17093731
110 2 0.00 0.0000 New Taxiway 14
111  05.60147918 -000.17100742
112  05.60144358 -000.17126793  05.60147961 -000.17144117
111  05.60144358 -000.17126793
111  05.60162738 -000.17170482
111  05.60167112 -000.17168808
111  05.60182255 -000.17206569
111  05.60155153 -000.17217500
111  05.60139541 -000.17180233
111  05.60143595 -000.17178395
111  05.60125341 -000.17134467
112  05.60125341 -000.17134467  05.60116849 -000.17121409
113  05.60104400 -000.17118591
110 2 0.00 0.0000 New Taxiway 14
111  05.60087214 -000.17124964
112  05.60083654 -000.17151015  05.60087257 -000.17168339
111  05.60083654 -000.17151015
111  05.60102034 -000.17194704
111  05.60106408 -000.17193030
111  05.60121551 -000.17230791
111  05.60094450 -000.17241722
111  05.60078837 -000.17204455
111  05.60082891 -000.17202617
111  05.60064638 -000.17158689
112  05.60064638 -000.17158689  05.60056146 -000.17145632
113  05.60043696 -000.17142813
110 2 0.00 0.0000 New Taxiway 14
111  05.60026960 -000.17150435
112  05.60023401 -000.17176486  05.60027004 -000.17193810
111  05.60023401 -000.17176486
111  05.60041781 -000.17220174
111  05.60046155 -000.17218500
111  05.60061298 -000.17256262
111  05.60034196 -000.17267193
111  05.60018584 -000.17229926
111  05.60022638 -000.17228088
111  05.60004384 -000.17184160
112  05.60004384 -000.17184160  05.59995892 -000.17171102
113  05.59983443 -000.17168284
110 2 0.00 0.0000 New Taxiway 14
111  05.59966040 -000.17175233
112  05.59962480 -000.17201284  05.59966083 -000.17218608
111  05.59962480 -000.17201284
111  05.59980860 -000.17244972
111  05.59985234 -000.17243298
111  05.60000377 -000.17281060
111  05.59973275 -000.17291990
111  05.59957663 -000.17254724
111  05.59961717 -000.17252886
111  05.59943463 -000.17208958
112  05.59943463 -000.17208958  05.59934971 -000.17195900
113  05.59922522 -000.17193082
110 2 0.00 0.0000 New Taxiway 13
111  05.59272173 -000.17523138
111  05.59284079 -000.17559610
111  05.59243626 -000.17572331
113  05.59232237 -000.17536179
110 2 0.00 0.0000 New Taxiway 12
111  05.59735799 -000.17408310
111  05.59718622 -000.17365538
111  05.59728818 -000.17343233
111  05.59716303 -000.17314056
111  05.59872764 -000.17249294
111  05.59884473 -000.17277996
111  05.59908148 -000.17287735
111  05.59925634 -000.17329595 20
113  05.59751470 -000.17401812
110 2 0.00 0.0000 New Taxiway 11
112  05.59527444 -000.17373027  05.59534238 -000.17363098
111  05.59527444 -000.17373027
111  05.59553606 -000.17362469
112  05.59553606 -000.17362469  05.59564114 -000.17362469
112  05.59555108 -000.17402375  05.59531463 -000.17414351
111  05.59555108 -000.17402375
114  05.59555108 -000.17402375  05.59528375 -000.17409852
110 1 0.00 0.0000 New Taxiway 9
111  05.60847812 -000.16936551 20
111  05.60850837 -000.16935299 20
111  05.60859733 -000.16931616 20
111  05.60867986 -000.16928199 20
111  05.60874611 -000.16925456 20
111  05.60892835 -000.16917911 20
111  05.60914459 -000.16908958 20
111  05.60920299 -000.16906540 20
111  05.60924985 -000.16904600 20
111  05.60947122 -000.16895434 20
111  05.60965662 -000.16887758 20
111  05.60971586 -000.16885306 20
111  05.60980834 -000.16881477 20
111  05.60989813 -000.16877760 20
111  05.60995181 -000.16875537 20
111  05.60997068 -000.16874756
111  05.60998137 -000.16877236
111  05.60999384 -000.16880129 20
111  05.60860456 -000.16937688
112  05.60860456 -000.16937688  05.60853165 -000.16941567 20
113  05.60852976 -000.16949223
110 2 0.00 0.0000 New Taxiway 8
111  05.60963822 -000.16795007
111  05.60997068 -000.16874756
111  05.60995181 -000.16875537
111  05.60989813 -000.16877760
111  05.60980834 -000.16881477
111  05.60971586 -000.16885306
111  05.60965662 -000.16887758
111  05.60947122 -000.16895434
111  05.60924985 -000.16904600
111  05.60920299 -000.16906540
111  05.60914459 -000.16908958
111  05.60892835 -000.16917911
111  05.60874611 -000.16925456
111  05.60867986 -000.16928199
111  05.60859733 -000.16931616
111  05.60850837 -000.16935299
111  05.60847812 -000.16936551
111  05.60852976 -000.16949223 20
111  05.60862698 -000.16973079
111  05.60864830 -000.16978310
111  05.60838092 -000.16989500
111  05.60834409 -000.16980220
111  05.60466388 -000.17131359
111  05.60453556 -000.17099373 20
111  05.60451324 -000.17093807
111  05.60473884 -000.17084492
111  05.60440516 -000.17003638
112  05.60440516 -000.17003638  05.60433660 -000.16990792
111  05.60421396 -000.16988250
111  05.60463310 -000.16970919
112  05.60461574 -000.16995654  05.60466391 -000.17009431
111  05.60461574 -000.16995654
111  05.60494479 -000.17076160
111  05.60541917 -000.17056614
111  05.60508350 -000.16974924
112  05.60508350 -000.16974924  05.60499457 -000.16961743
111  05.60487922 -000.16960636
111  05.60531120 -000.16942913
112  05.60526642 -000.16966720  05.60528421 -000.16981464
111  05.60526642 -000.16966720
111  05.60560366 -000.17048820
111  05.60602451 -000.17031497
111  05.60569230 -000.16951138
112  05.60569230 -000.16951138  05.60562189 -000.16938664
111  05.60548292 -000.16935782
111  05.60592149 -000.16917852
112  05.60588834 -000.16944570  05.60593837 -000.16960767
111  05.60588834 -000.16944570
111  05.60621445 -000.17023761
111  05.60663108 -000.17006624
111  05.60630059 -000.16926241
112  05.60630059 -000.16926241  05.60622500 -000.16913954
111  05.60608991 -000.16910949
111  05.60652966 -000.16892406
112  05.60648726 -000.16918255  05.60652728 -000.16933893
111  05.60648726 -000.16918255
111  05.60681764 -000.16999127
111  05.60723492 -000.16981973
111  05.60690645 -000.16901057
112  05.60690645 -000.16901057  05.60684508 -000.16890602
111  05.60670071 -000.16885650
111  05.60712965 -000.16868101
112  05.60709341 -000.16893322  05.60713076 -000.16908871
111  05.60709341 -000.16893322
111  05.60742675 -000.16974166
111  05.60789933 -000.16955203
111  05.60756054 -000.16873728
112  05.60756054 -000.16873728  05.60748691 -000.16860538
111  05.60735476 -000.16859175
111  05.60781469 -000.16840425
112  05.60777943 -000.16864545  05.60780184 -000.16881917
111  05.60777943 -000.16864545
111  05.60806258 -000.16933281
111  05.60819349 -000.16927690
111  05.60816491 -000.16920483
111  05.60818797 -000.16919514
111  05.60820279 -000.16922928
111  05.60825539 -000.16920732 20
111  05.60815360 -000.16896381 20
113  05.60801127 -000.16862332 22
110 2 0.00 0.0000 New Taxiway 7
111  05.60603987 -000.17105008
111  05.60628371 -000.17087924
111  05.60637038 -000.17101032
113  05.60612823 -000.17117462
110 2 0.00 0.0000 New Taxiway 6
111  05.60537923 -000.17124338
111  05.60551684 -000.17118592
113  05.60548824 -000.17127301
110 1 0.00 0.0000 New Taxiway 5
111  05.61645713 -000.16290434
111  05.61652246 -000.16304759
112  05.61652246 -000.16304759  05.61628313 -000.16318101
111  05.61634839 -000.16350540
111  05.61652577 -000.16411986
112  05.61607923 -000.16513781  05.61545810 -000.16548847
111  05.61607923 -000.16513781
111  05.60958557 -000.16781185
111  05.60963822 -000.16795007
111  05.60801127 -000.16862332
111  05.60825539 -000.16920732
111  05.60820279 -000.16922928
111  05.60818797 -000.16919514
111  05.60816491 -000.16920483
111  05.60819349 -000.16927690
111  05.60806258 -000.16933281
111  05.60777943 -000.16864545
112  05.60777943 -000.16864545  05.60775702 -000.16847173
111  05.60781469 -000.16840425
111  05.60735476 -000.16859175
112  05.60756054 -000.16873728  05.60763418 -000.16886918
111  05.60756054 -000.16873728
111  05.60789933 -000.16955203
111  05.60742675 -000.16974166
111  05.60709341 -000.16893322
112  05.60709341 -000.16893322  05.60705606 -000.16877773
111  05.60712965 -000.16868101
111  05.60670071 -000.16885650
112  05.60690645 -000.16901057  05.60696782 -000.16911512
111  05.60690645 -000.16901057
111  05.60723492 -000.16981973
111  05.60681764 -000.16999127
111  05.60648726 -000.16918255
112  05.60648726 -000.16918255  05.60644724 -000.16902616
111  05.60652966 -000.16892406
111  05.60608991 -000.16910949
112  05.60630059 -000.16926241  05.60637619 -000.16938528
111  05.60630059 -000.16926241
111  05.60663108 -000.17006624
111  05.60621445 -000.17023761
111  05.60588834 -000.16944570
112  05.60588834 -000.16944570  05.60583831 -000.16928373
111  05.60592149 -000.16917852
111  05.60548292 -000.16935782
112  05.60569230 -000.16951138  05.60576270 -000.16963611
111  05.60569230 -000.16951138
111  05.60602451 -000.17031497
111  05.60560366 -000.17048820
111  05.60526642 -000.16966720
112  05.60526642 -000.16966720  05.60524864 -000.16951975
111  05.60531120 -000.16942913
111  05.60487922 -000.16960636
112  05.60508350 -000.16974924  05.60517244 -000.16988105
111  05.60508350 -000.16974924
111  05.60541917 -000.17056614
111  05.60494479 -000.17076160
111  05.60461574 -000.16995654
112  05.60461574 -000.16995654  05.60456756 -000.16981877
111  05.60463310 -000.16970919
111  05.60421396 -000.16988250
112  05.60440516 -000.17003638  05.60447371 -000.17016484
111  05.60440516 -000.17003638
111  05.60473884 -000.17084492
111  05.60451324 -000.17093807
111  05.60453556 -000.17099373
111  05.60466388 -000.17131359
111  05.60834409 -000.16980220
111  05.60838092 -000.16989500
111  05.60864830 -000.16978310
111  05.60869019 -000.16987956
111  05.60835256 -000.17001708
111  05.60850523 -000.17042962
111  05.60856303 -000.17058580
111  05.60826331 -000.17070672 20
111  05.60822539 -000.17072202
111  05.60791765 -000.17084618 20
111  05.60787793 -000.17086221
111  05.60763693 -000.17095944
111  05.60742761 -000.17046195
111  05.60737142 -000.17048263
111  05.60756058 -000.17093941
111  05.60743181 -000.17099196
111  05.60736900 -000.17096548 20
111  05.60653597 -000.17130066
111  05.60606411 -000.17149053
111  05.60589068 -000.17106672
111  05.60576018 -000.17111432
111  05.60592953 -000.17154168
111  05.60553903 -000.17168356
111  05.60525433 -000.17166754
111  05.60525722 -000.17155532 20
111  05.60512687 -000.17157174
112  05.60512687 -000.17157174  05.60470416 -000.17156465 20
111  05.60450973 -000.17134798
112  05.60450973 -000.17134798  05.60446642 -000.17132299 20
111  05.60443562 -000.17132005
111  05.60016555 -000.17309582
111  05.60019358 -000.17316242
111  05.59932763 -000.17347486
111  05.59729702 -000.17433208
111  05.59707119 -000.17375984 20
111  05.59697609 -000.17351886
111  05.59495297 -000.17434486
111  05.59477449 -000.17388644
111  05.59320160 -000.17453847
112  05.59320160 -000.17453847  05.59286964 -000.17467034
111  05.59258031 -000.17466486 3
111  05.59256904 -000.17491288 3
111  05.59255912 -000.17513117
112  05.59260704 -000.17515478  05.59264457 -000.17514832
111  05.59260704 -000.17515478
111  05.59268739 -000.17512949
111  05.59272173 -000.17523138
111  05.59232237 -000.17536179
111  05.59229411 -000.17527849
112  05.59229411 -000.17527849  05.59216086 -000.17531467 20
111  05.59201120 -000.17529230 20
111  05.59167995 -000.17520971 20
111  05.59084146 -000.17500065
112  05.59084146 -000.17500065  05.59075285 -000.17499840 20
111  05.59068635 -000.17501878 20
111  05.59058481 -000.17506350 20
111  05.59036479 -000.17516040
112  05.59036479 -000.17516040  05.59020288 -000.17522612 20
111  05.59005134 -000.17522329 20
111  05.58972921 -000.17518677 20
111  05.58889050 -000.17509168
112  05.58889050 -000.17509168  05.58879147 -000.17507672 20
111  05.58871956 -000.17496905 20
111  05.58864626 -000.17476554 20
111  05.58857691 -000.17461804 20
112  05.58841213 -000.17456242  05.58828719 -000.17457699
111  05.58841213 -000.17456242 20
111  05.58794678 -000.17465222
112  05.58794678 -000.17465222  05.58774734 -000.17468454 20
111  05.58768907 -000.17450562 20
111  05.58766140 -000.17434582 20
111  05.58759746 -000.17397649 20
112  05.58765038 -000.17376035  05.58770506 -000.17365907
111  05.58765038 -000.17376035 20
111  05.58786897 -000.17341747 20
111  05.58847975 -000.17245938 20
112  05.58859470 -000.17236881  05.58866933 -000.17233262
111  05.58859470 -000.17236881 20
111  05.58880189 -000.17229841 20
112  05.58888684 -000.17231188  05.58893188 -000.17232868
111  05.58888684 -000.17231188 20
111  05.58925585 -000.17248774 20
112  05.58946483 -000.17245572  05.58956991 -000.17239538
111  05.58946483 -000.17245572 20
111  05.58978137 -000.17225838 20
111  05.59005834 -000.17208571 20
111  05.59226175 -000.17096427 20
112  05.59269464 -000.17091369  05.59291081 -000.17093567
111  05.59269464 -000.17091369 20
111  05.59322595 -000.17099295 20
112  05.59353197 -000.17095212  05.59364440 -000.17091247
111  05.59353197 -000.17095212 20
111  05.59401551 -000.17075229 20
111  05.59649104 -000.16972921 20
111  05.59683482 -000.16958713 20
111  05.59910116 -000.16871501 20
111  05.59916340 -000.16869106 20
111  05.59964497 -000.16846400
111  05.59985970 -000.16802414
111  05.60073324 -000.16623467
111  05.60081303 -000.16607123
111  05.60089010 -000.16591336
111  05.60150367 -000.16465645
112  05.60147944 -000.16455096  05.60144298 -000.16450894
111  05.60147944 -000.16455096
111  05.59962686 -000.16366060
112  05.59962686 -000.16366060  05.59958290 -000.16363259
112  05.59959263 -000.16356017  05.59960764 -000.16349984
111  05.59959263 -000.16356017
111  05.59968424 -000.16331985
111  05.59979638 -000.16337920
111  05.60017291 -000.16357848
111  05.60042408 -000.16306892
111  05.60003557 -000.16288613
111  05.59999961 -000.16286922
111  05.60011365 -000.16262819
111  05.60050143 -000.16281139
111  05.60074550 -000.16230816
111  05.60036055 -000.16212191
111  05.60049549 -000.16183411
111  05.60157855 -000.16241571
111  05.60144851 -000.16271030
111  05.60207594 -000.16270965
112  05.60225666 -000.16274864  05.60233410 -000.16277333
111  05.60225666 -000.16274864
111  05.60340763 -000.16328725
112  05.60340763 -000.16328725  05.60361144 -000.16340515
111  05.60374693 -000.16366315
111  05.60377615 -000.16373407
111  05.60401269 -000.16430810
111  05.60470156 -000.16597986
111  05.60509894 -000.16694420
112  05.60509894 -000.16694420  05.60512169 -000.16698057
111  05.60516679 -000.16697399
111  05.60509185 -000.16707737
111  05.60495335 -000.16706162
112  05.60497513 -000.16699651  05.60497210 -000.16696185
111  05.60497513 -000.16699651
111  05.60457713 -000.16602931
111  05.60420056 -000.16511419
112  05.60411118 -000.16507952  05.60406079 -000.16508383
111  05.60411118 -000.16507952
111  05.60395297 -000.16512591
111  05.60391485 -000.16503899
111  05.60406671 -000.16497220
112  05.60406671 -000.16497220  05.60410317 -000.16494311
111  05.60410722 -000.16488696
111  05.60362866 -000.16374625
112  05.60335213 -000.16342467  05.60318383 -000.16331452
111  05.60335213 -000.16342467
111  05.60277903 -000.16313922
112  05.60277903 -000.16313922  05.60264679 -000.16311588
111  05.60251649 -000.16321643
111  05.60246239 -000.16330980
111  05.60275256 -000.16343926
111  05.60237941 -000.16419033
111  05.60216907 -000.16409203
112  05.60216907 -000.16409203  05.60212146 -000.16407522
111  05.60207550 -000.16411228
111  05.60010627 -000.16814302
111  05.60005266 -000.16825275 20
111  05.60059158 -000.16805654 20
111  05.60074244 -000.16800162 20
112  05.60131012 -000.16773013  05.60160842 -000.16758119
111  05.60131012 -000.16773013 20
111  05.60206530 -000.16730979 20
112  05.60275718 -000.16698913  05.60310937 -000.16684168
111  05.60275718 -000.16698913 20
111  05.60330527 -000.16680347 20
111  05.60360441 -000.16670214
111  05.60350974 -000.16647316
111  05.60375466 -000.16636838
111  05.60419198 -000.16737420
111  05.60407562 -000.16746361
111  05.60392577 -000.16748350
111  05.60363033 -000.16676032 20
111  05.60327158 -000.16688069 20
111  05.60271722 -000.16706669
112  05.60271722 -000.16706669  05.60250569 -000.16715668 20
111  05.60227396 -000.16727156 20
111  05.60134257 -000.16777881
112  05.60134257 -000.16777881  05.60101091 -000.16794451 20
111  05.60072093 -000.16807269 20
111  05.60062503 -000.16810952 20
111  05.60001658 -000.16834312
111  05.59963427 -000.16911918
112  05.59963427 -000.16911918  05.59962558 -000.16918464
111  05.59972417 -000.16920851
111  05.59944041 -000.16945691
111  05.59909844 -000.16946541
112  05.59925383 -000.16927311  05.59931861 -000.16914817
111  05.59925383 -000.16927311
111  05.59960794 -000.16855537 20
111  05.59918903 -000.16874516 20
111  05.59902624 -000.16880769 20
111  05.59685861 -000.16964033 20
111  05.59673199 -000.16969308 20
111  05.59362601 -000.17098709
112  05.59362601 -000.17098709  05.59341049 -000.17107112 20
111  05.59321084 -000.17105010 20
111  05.59264157 -000.17096817
112  05.59264157 -000.17096817  05.59244239 -000.17095265 20
111  05.59226879 -000.17103230 20
111  05.59152355 -000.17141134 20
111  05.59005356 -000.17215899 20
111  05.58947376 -000.17252172
112  05.58947376 -000.17252172  05.58936567 -000.17258507 20
111  05.58924718 -000.17255839 20
111  05.58884716 -000.17236692
112  05.58884716 -000.17236692  05.58881053 -000.17235435 20
111  05.58877687 -000.17236288 20
111  05.58862360 -000.17241306
112  05.58862360 -000.17241306  05.58856820 -000.17244178 20
111  05.58850662 -000.17251741 20
111  05.58828739 -000.17286713 20
111  05.58772183 -000.17376933 20
112  05.58766026 -000.17398546  05.58766455 -000.17406088
111  05.58766026 -000.17398546 20
111  05.58769551 -000.17418792 20
111  05.58774802 -000.17448962 20
112  05.58794555 -000.17460550  05.58808709 -000.17460227
111  05.58794555 -000.17460550 20
111  05.58845225 -000.17449721
112  05.58845225 -000.17449721  05.58856126 -000.17448194 20
111  05.58861046 -000.17457307 20
111  05.58869129 -000.17472501 20
111  05.58878723 -000.17494704 20
112  05.58889774 -000.17501862  05.58897012 -000.17503119
111  05.58889774 -000.17501862 20
111  05.58926224 -000.17506540 20
111  05.59005835 -000.17516758 20
112  05.59033977 -000.17511157  05.59044521 -000.17507387
111  05.59033977 -000.17511157 20
111  05.59037904 -000.17509505 20
111  05.59066852 -000.17497323 20
112  05.59091769 -000.17495277  05.59103921 -000.17497701
111  05.59091769 -000.17495277 20
111  05.59129583 -000.17504820 20
111  05.59201433 -000.17522952 20
112  05.59221960 -000.17522718  05.59233154 -000.17521167
111  05.59221960 -000.17522718 20
111  05.59245222 -000.17518211 3
111  05.59246352 -000.17490655 3
111  05.59247412 -000.17464818
112  05.59247412 -000.17464818  05.59196052 -000.17455882
111  05.59170561 -000.17421409
111  05.59117451 -000.17328432
111  05.59172005 -000.17287705
111  05.59232142 -000.17281345
111  05.59238999 -000.17297001
111  05.59211420 -000.17332482
112  05.59211420 -000.17332482  05.59198451 -000.17357987
112  05.59265921 -000.17408416  05.59319553 -000.17407291
111  05.59265921 -000.17408416
112  05.59265921 -000.17408416  05.59299223 -000.17402636
111  05.59325651 -000.17394117
111  05.59679710 -000.17248020
112  05.59728065 -000.17207936  05.59750046 -000.17183479
111  05.59728065 -000.17207936
111  05.59790545 -000.17127561
112  05.59790545 -000.17127561  05.59807962 -000.17104103
112  05.59826229 -000.17070831  05.59843090 -000.17039741
111  05.59826229 -000.17070831
112  05.59826229 -000.17070831  05.59831746 -000.17055922
111  05.59819343 -000.17056429
111  05.59813094 -000.17042830
111  05.59878076 -000.16999840
111  05.59995908 -000.16967775
111  05.60001492 -000.16981731
112  05.60001492 -000.16981731  05.59960831 -000.16997495
112  05.59852287 -000.17149750  05.59829555 -000.17207978
111  05.59852287 -000.17149750
112  05.59852287 -000.17149750  05.59850187 -000.17165254
111  05.59865778 -000.17163063
112  05.59930834 -000.17145053  05.59965519 -000.17134062
111  05.59930834 -000.17145053
111  05.60386718 -000.16957109
112  05.60430450 -000.16921864  05.60443746 -000.16903121
111  05.60468986 -000.16847036
112  05.60468986 -000.16847036  05.60480725 -000.16816474
111  05.60483667 -000.16792092
112  05.60473218 -000.16787578  05.60462868 -000.16791319
111  05.60473218 -000.16787578
111  05.60467011 -000.16774359
111  05.60526962 -000.16740553
111  05.60611647 -000.16714978
111  05.60617184 -000.16728817
112  05.60617184 -000.16728817  05.60600862 -000.16735657
112  05.60571394 -000.16761796  05.60557634 -000.16776999
111  05.60571394 -000.16761796
112  05.60571394 -000.16761796  05.60551531 -000.16788232
112  05.60525090 -000.16872328  05.60515648 -000.16917862
111  05.60525090 -000.16872328
112  05.60525090 -000.16872328  05.60524703 -000.16886522
111  05.60536080 -000.16885680
112  05.60536080 -000.16885680  05.60566343 -000.16881647
111  05.60601603 -000.16869064
111  05.61497142 -000.16500021
112  05.61497142 -000.16500021  05.61567259 -000.16467367
112  05.61499024 -000.16372986  05.61447399 -000.16356512
111  05.61499024 -000.16372986
112  05.61499024 -000.16372986  05.61493667 -000.16372361
112  05.61479818 -000.16374155  05.61472325 -000.16375619
111  05.61479818 -000.16374155
111  05.61474605 -000.16360684
113  05.61529571 -000.16300549
111  05.59502012 -000.17422620
111  05.59528003 -000.17412019
111  05.59524400 -000.17402710
111  05.59499696 -000.17384093
113  05.59487601 -000.17387067
111  05.60317249 -000.17158682
111  05.60327349 -000.17154312
111  05.60325816 -000.17150559
111  05.60318880 -000.17153560
113  05.60315716 -000.17154929
111  05.60256742 -000.17183563
111  05.60266841 -000.17179192
111  05.60265308 -000.17175439
111  05.60264494 -000.17175791
111  05.60258373 -000.17178440
113  05.60255209 -000.17179810
111  05.60196215 -000.17209052
111  05.60206315 -000.17204682
111  05.60204782 -000.17200929
111  05.60203941 -000.17201292
111  05.60197846 -000.17203930
113  05.60194682 -000.17205299
111  05.60135690 -000.17234118
111  05.60145789 -000.17229747
111  05.60144256 -000.17225994
111  05.60143431 -000.17226352
111  05.60137321 -000.17228996
