I
1130 Generated by WorldEditor 2.2.0r2

1   1593 0 0 0A9 Elizabethton Muni
111  36.36926247 -082.17930397 53
111  36.36923295 -082.17936188
111  36.36911745 -082.17958851 53
111  36.36908849 -082.17964533
111  36.36893801 -082.17994060 53
111  36.36870185 -082.18040397 53
111  36.36854560 -082.18028486
112  36.36854560 -082.18028486  36.36847156 -082.18026562 53
112  36.36842904 -082.18065056  36.36849965 -082.18074038
111  36.36842904 -082.18065056 53
111  36.36889765 -082.18102273 53
111  36.36852503 -082.18177891 53
111  36.36814507 -082.18147530 53
112  36.36805132 -082.18149221  36.36801545 -082.18153825
111  36.36805132 -082.18149221 53
111  36.36801234 -082.18157003 53
112  36.36801657 -082.18163841  36.36802764 -082.18166763
111  36.36801657 -082.18163841 53
111  36.36810995 -082.18171589
111  36.36763888 -082.18263259
111  36.36777244 -082.18274121
111  36.36823974 -082.18181632 53
111  36.36836077 -082.18191415 53
111  36.36791413 -082.18280397 53
112  36.36768181 -082.18287738  36.36754233 -082.18279397
111  36.36768181 -082.18287738 53
111  36.36757344 -082.18278992
112  36.36757344 -082.18278992  36.36749471 -082.18271195 53
111  36.36751570 -082.18258221 53
111  36.36785834 -082.18170985 53
111  36.36821828 -082.18099145
112  36.36821828 -082.18099145  36.36834456 -082.18069027 53
112  36.36839396 -082.18031563  36.36849155 -082.18008752
111  36.36839396 -082.18031563 53
111  36.36849508 -082.18011874
112  36.36849508 -082.18011874  36.36857430 -082.17994552 53
111  36.36833491 -082.17992600 53
111  36.36802685 -082.18000872 53
111  36.36796934 -082.17996330
111  36.36780122 -082.17983051 53
111  36.36774547 -082.17978648 53
111  36.36772356 -082.17965431 53
112  36.36766497 -082.17956970  36.36762112 -082.17952886
111  36.36766497 -082.17956970 53
111  36.36760489 -082.17952248 53
111  36.36743694 -082.17939050 53
111  36.36745456 -082.17891323 53
111  36.36771579 -082.17842818 53
112  36.36767765 -082.17830895  36.36762025 -082.17826291
111  36.36767765 -082.17830895
111  36.36776491 -082.17813810
111  36.36772363 -082.17809625
111  36.36788853 -082.17778520
111  36.36770263 -082.17763241
111  36.36773195 -082.17757483
111  36.36760273 -082.17746478
111  36.36770484 -082.17725702
111  36.36761361 -082.17717985 53
111  36.36784971 -082.17671585 53
111  36.36859320 -082.17664998 53
111  36.36876465 -082.17678902 53
111  36.36900960 -082.17631364 53
111  36.36917733 -082.17644528 53
111  36.36934603 -082.17657768
112  36.36934603 -082.17657768  36.36941922 -082.17661154 53
111  36.36949439 -082.17652885
111  36.36945965 -082.17675869
111  36.36932044 -082.17686806 53
112  36.36929006 -082.17669273  36.36924701 -082.17664105
111  36.36929006 -082.17669273 53
111  36.36912163 -082.17655465
112  36.36912163 -082.17655465  36.36903409 -082.17652435 53
111  36.36897070 -082.17661181 53
111  36.36772981 -082.17904087
112  36.36772981 -082.17904087  36.36769250 -082.17913354 53
111  36.36774201 -082.17923825 53
111  36.36789369 -082.17937440
112  36.36789369 -082.17937440  36.36798266 -082.17941539 53
111  36.36805049 -082.17934447
111  36.36823018 -082.17945469 53
112  36.36827511 -082.17967069  36.36834567 -082.17975238
111  36.36827511 -082.17967069 53
111  36.36839449 -082.17976663 53
112  36.36840514 -082.17977111  36.36841190 -082.17977364
111  36.36840514 -082.17977111
112  36.36840514 -082.17977111  36.36843517 -082.17978236 53
112  36.36857343 -082.17971768  36.36862518 -082.17963039
111  36.36857343 -082.17971768 53
111  36.36980555 -082.17729522 53
112  36.36977909 -082.17707058  36.36970136 -082.17697999
111  36.36977909 -082.17707058 53
111  36.36965275 -082.17697205
112  36.36965275 -082.17697205  36.36957239 -082.17692394 53
111  36.36949398 -082.17699028
111  36.36953200 -082.17680535
111  36.36965368 -082.17667887 53
112  36.36969111 -082.17685294  36.36974134 -082.17691175
111  36.36969111 -082.17685294 53
111  36.36983363 -082.17696260 53
111  36.36983970 -082.17696727
112  36.36983970 -082.17696727  36.36992294 -082.17700113 53
111  36.37001566 -082.17689720 53
111  36.37129588 -082.17438554 53
112  36.37125707 -082.17420113  36.37119249 -082.17413341
111  36.37125707 -082.17420113 53
111  36.37124583 -082.17419188 53
111  36.37112021 -082.17408849
112  36.37112021 -082.17408849  36.37105707 -082.17405285 53
111  36.37097606 -082.17410022
111  36.37093723 -082.17386266
111  36.37112990 -082.17380023 53
112  36.37116893 -082.17397110  36.37121915 -082.17403883
111  36.37116893 -082.17397110 53
111  36.37130050 -082.17407552 53
111  36.37131091 -082.17408379 53
112  36.37148526 -082.17402313  36.37155103 -082.17390927
111  36.37148526 -082.17402313 53
111  36.37260969 -082.17182996 53
112  36.37258754 -082.17162627  36.37253415 -082.17154500
111  36.37258754 -082.17162627 53
111  36.37257042 -082.17161201 53
111  36.37244291 -082.17150582
112  36.37244291 -082.17150582  36.37235681 -082.17147161 53
111  36.37229713 -082.17152412
111  36.37228806 -082.17134869
111  36.37245143 -082.17122324 53
112  36.37249367 -082.17139353  36.37254599 -082.17145748
111  36.37249367 -082.17139353 53
111  36.37262451 -082.17150305 53
112  36.37279546 -082.17146710  36.37286147 -082.17137621
111  36.37279546 -082.17146710 53
111  36.37403357 -082.16906343 53
112  36.37400017 -082.16883469  36.37392124 -082.16875152
111  36.37400017 -082.16883469 53
111  36.37387229 -082.16872327
112  36.37387229 -082.16872327  36.37380054 -082.16868168 53
111  36.37371742 -082.16875454
111  36.37375375 -082.16837673
111  36.37399908 -082.16820530 53
111  36.37422575 -082.16840178 53
111  36.37431213 -082.16847666 53
112  36.37449641 -082.16841287  36.37456908 -082.16830010
111  36.37449641 -082.16841287 53
111  36.37491642 -082.16758474 53
112  36.37489187 -082.16736737  36.37482299 -082.16727469
111  36.37489187 -082.16736737 53
111  36.37468720 -082.16719180
112  36.37468720 -082.16719180  36.37461257 -082.16714546 53
111  36.37451782 -082.16719374
113  36.37451300 -082.16698814
112  36.36963160 -082.17789269  36.36954022 -082.17797655
111  36.36963160 -082.17789269 53
111  36.36923036 -082.17867542
112  36.36923036 -082.17867542  36.36916937 -082.17884918 53
112  36.36937157 -082.17878235  36.36943495 -082.17867542
111  36.36937157 -082.17878235 53
111  36.36977108 -082.17800176
114  36.36977108 -082.17800176  36.36979998 -082.17791265 53
111  36.36828836 -082.18120996
112  36.36828836 -082.18120996  36.36831419 -082.18114402 53
112  36.36824023 -082.18112885  36.36816034 -082.18115796
111  36.36824023 -082.18112885
112  36.36824023 -082.18112885  36.36818522 -082.18119568 53
111  36.36815598 -082.18130727
112  36.36815598 -082.18130727  36.36814642 -082.18140084 53
111  36.36821099 -082.18137411
111  36.36855746 -082.18163988
113  36.36863682 -082.18147931
111  36.36882148 -082.18111367
111  36.36848470 -082.18083838 53
111  36.36842517 -082.18078962
112  36.36842517 -082.18078962  36.36838448 -082.18076486 53
111  36.36834993 -082.18082080 53
111  36.36832472 -082.18095892 53
112  36.36839757 -082.18100665  36.36845404 -082.18096643
111  36.36839757 -082.18100665
113  36.36874447 -082.18126783
110 1 0.00 0.0000 New Taxiway 2
111  36.37483252 -082.16611950
111  36.37475234 -082.16572179
111  36.37495505 -082.16533911
111  36.37514784 -082.16550462
113  36.37507167 -082.16591470
130 Airport Boundary 1
111  36.36720130 -082.18363018
111  36.36748049 -082.18242113
111  36.36701743 -082.17845701
111  36.36722913 -082.17712061
111  36.36744389 -082.17664055
111  36.36879259 -082.17649120
111  36.37465820 -082.16493020
111  36.37533984 -082.16407474
111  36.37662244 -082.16375615
111  36.37670000 -082.16401547
111  36.37521456 -082.16731250
111  36.37523145 -082.16744706
111  36.37110120 -082.17539023
111  36.37138954 -082.17632867
113  36.36782010 -082.18349143
120 Linear Feature 22
111  36.37496735 -082.16727749 54
115  36.37489187 -082.16736737
120 Linear Feature 21
111  36.37422575 -082.16840178 54
115  36.37400017 -082.16883469
120 Linear Feature 20
111  36.37262451 -082.17150305 54
115  36.37257042 -082.17161201
120 Linear Feature 19
111  36.37130050 -082.17407552 54
115  36.37124583 -082.17419188
120 Linear Feature 18
111  36.36983363 -082.17696260 54
115  36.36977909 -082.17707058
120 Linear Feature 17
111  36.36912163 -082.17655465 54
111  36.36915001 -082.17649894 54
115  36.36917733 -082.17644528
120 Linear Feature 16
111  36.36840514 -082.17977111 54
115  36.36833491 -082.17992600
120 Linear Feature 26
111  36.36769341 -082.17933899 51
112  36.36790558 -082.17949893  36.36794763 -082.17952131 51
115  36.36797446 -082.17949275
120 Linear Feature 28
111  36.36767961 -082.17936759 51
111  36.36778830 -082.17972363
112  36.36778830 -082.17972363  36.36780122 -082.17976016 51
115  36.36782321 -082.17978768
120 Linear Feature 15
111  36.36760489 -082.17952248 54
111  36.36767961 -082.17936759 54
111  36.36769341 -082.17933899 54
115  36.36774201 -082.17923825
120 Linear Feature 42
111  36.36850162 -082.17674833 51
115  36.36849954 -082.17670534
120 Linear Feature 42
111  36.36837458 -082.17675968 51
115  36.36837250 -082.17671669
120 Linear Feature 42
111  36.36824830 -082.17677216 51
115  36.36824622 -082.17672917
120 Linear Feature 42
111  36.36811709 -082.17678660 51
115  36.36811500 -082.17674361
120 Linear Feature 42
111  36.36798926 -082.17679878 51
115  36.36798738 -082.17675577
120 Linear Feature 41
111  36.36847236 -082.17675126 51
111  36.36850162 -082.17674833 51
115  36.36853078 -082.17674541
120 Linear Feature 41
111  36.36834532 -082.17676262 51
111  36.36837458 -082.17675968 51
115  36.36840374 -082.17675676
120 Linear Feature 41
111  36.36821904 -082.17677509 51
111  36.36824830 -082.17677216 51
115  36.36827746 -082.17676924
120 Linear Feature 41
111  36.36808782 -082.17678953 51
111  36.36811709 -082.17678660 51
115  36.36814624 -082.17678368
120 Linear Feature 41
111  36.36795999 -082.17680150 51
111  36.36798926 -082.17679878 51
115  36.36801843 -082.17679606
120 Linear Feature 40
111  36.36784987 -082.17688416 51
111  36.36786509 -082.17685486 51
115  36.36787857 -082.17682891
120 Linear Feature 40
111  36.36778310 -082.17701678 51
111  36.36779931 -082.17698749 51
115  36.36781279 -082.17696154
120 Linear Feature 40
111  36.36770873 -082.17716584 51
111  36.36772395 -082.17713654 51
115  36.36773743 -082.17711059
120 Linear Feature 40
111  36.36774863 -082.17854034 51
111  36.36776385 -082.17851105 51
115  36.36777733 -082.17848510
120 Linear Feature 40
111  36.36767366 -082.17868932 51
111  36.36768888 -082.17866002 51
115  36.36770236 -082.17863407
120 Linear Feature 40
111  36.36759684 -082.17883628 51
111  36.36761206 -082.17880698 51
115  36.36762554 -082.17878103
120 Linear Feature 40
111  36.36753317 -082.17896348 51
111  36.36754839 -082.17893418 51
115  36.36756187 -082.17890823
120 Linear Feature 39
111  36.36783695 -082.17683107 51
115  36.36786509 -082.17685486
120 Linear Feature 39
111  36.36777118 -082.17696370 51
115  36.36779931 -082.17698749
120 Linear Feature 39
111  36.36769581 -082.17711276 51
115  36.36772395 -082.17713654
120 Linear Feature 39
111  36.36773572 -082.17848726 51
115  36.36776385 -082.17851105
120 Linear Feature 39
111  36.36766075 -082.17863623 51
115  36.36768888 -082.17866002
120 Linear Feature 39
111  36.36758393 -082.17878320 51
115  36.36761206 -082.17880698
120 Linear Feature 39
111  36.36752026 -082.17891040 51
115  36.36754839 -082.17893418
120 Linear Feature 38
111  36.36789799 -082.18172651 51
115  36.36816661 -082.18194559
120 Linear Feature 38
111  36.36784580 -082.18185577 51
115  36.36810462 -082.18206697
120 Linear Feature 38
111  36.36779422 -082.18198711 51
115  36.36804266 -082.18218456
120 Linear Feature 38
111  36.36774324 -082.18211692 51
115  36.36797853 -082.18230835
120 Linear Feature 38
111  36.36769309 -082.18224461 51
115  36.36791989 -082.18242972
120 Linear Feature 38
111  36.36764090 -082.18237750 51
115  36.36785981 -082.18255071
120 Linear Feature 38
111  36.36759114 -082.18250421 51
115  36.36779930 -082.18267323
120 Linear Feature 37
111  36.36829112 -082.18195425 51
115  36.36807649 -082.18178379
120 Linear Feature 37
111  36.36823062 -082.18207515 51
115  36.36801600 -082.18190469
120 Linear Feature 37
111  36.36816892 -082.18219847 51
115  36.36795430 -082.18202801
120 Linear Feature 37
111  36.36810865 -082.18231892 51
115  36.36789403 -082.18214847
120 Linear Feature 37
111  36.36804935 -082.18243745 51
115  36.36783473 -082.18226699
120 Linear Feature 37
111  36.36798610 -082.18256386 51
115  36.36777148 -082.18239340
120 Linear Feature 37
111  36.36792200 -082.18269198 51
115  36.36770737 -082.18252152
120 Linear Feature 36
112  36.37416594 -082.16864880  36.37424151 -082.16871791 51
115  36.37419014 -082.16888299
120 Linear Feature 36
112  36.37265541 -082.17159546  36.37273098 -082.17166457 51
115  36.37268034 -082.17181987
120 Linear Feature 36
112  36.37133373 -082.17417302  36.37140930 -082.17424212 51
115  36.37135961 -082.17439712
120 Linear Feature 35
112  36.37468449 -082.16710428  36.37456573 -082.16702796 51
111  36.37444085 -082.16712039 51
115  36.37416007 -082.16767081
120 Linear Feature 35
112  36.37396101 -082.16849909  36.37384226 -082.16842277 51
111  36.37373530 -082.16849862 51
115  36.37342373 -082.16910621
120 Linear Feature 35
112  36.37245049 -082.17144575  36.37233173 -082.17136943 51
111  36.37222477 -082.17144528 51
115  36.37191320 -082.17205286
120 Linear Feature 35
112  36.37112880 -082.17402332  36.37101005 -082.17394699 51
111  36.37090309 -082.17402284 51
115  36.37059110 -082.17462767
120 Linear Feature 33
112  36.36965404 -082.17689852  36.36953206 -082.17683258 51
111  36.36940861 -082.17693766 51
115  36.36912891 -082.17748879
120 Linear Feature 32
112  36.36985959 -082.17705237  36.36993015 -082.17712811 51
115  36.36988122 -082.17728203
120 Linear Feature 31
111  36.37004003 -082.17697212 51
112  36.36985959 -082.17705237  36.36975436 -082.17701821
111  36.36985959 -082.17705237 51
111  36.36965404 -082.17689852
112  36.36965404 -082.17689852  36.36952608 -082.17677079 51
111  36.36959646 -082.17657199 51
115  36.36983664 -082.17609877
120 Linear Feature 30
111  36.36931824 -082.17663177 51
112  36.36958910 -082.17656374  36.36968874 -082.17642341
111  36.36958910 -082.17656374 51
115  36.36983224 -082.17609432
120 Linear Feature 29
111  36.36914965 -082.17649783 51
111  36.36931824 -082.17663177
112  36.36931824 -082.17663177  36.36943861 -082.17678296 51
111  36.36940089 -082.17693246 51
115  36.36911758 -082.17747911
120 Linear Feature 25
111  36.36799487 -082.17991355 51
112  36.36806258 -082.17991789  36.36809719 -082.17991102
111  36.36806258 -082.17991789 51
111  36.36835440 -082.17984381
112  36.36835440 -082.17984381  36.36838310 -082.17984008 51
115  36.36840693 -082.17984822
120 Linear Feature 24
111  36.36844330 -082.17987487 51
111  36.36854106 -082.17995187 51
112  36.36856535 -082.18005687  36.36854982 -082.18011894
111  36.36856535 -082.18005687 51
111  36.36845387 -082.18028442
112  36.36845387 -082.18028442  36.36833436 -082.18057612 51
112  36.36823827 -082.18104413  36.36811463 -082.18131059
111  36.36823827 -082.18104413 51
111  36.36789799 -082.18172651 51
111  36.36784580 -082.18185577 51
111  36.36779422 -082.18198711 51
111  36.36774324 -082.18211692 51
111  36.36769309 -082.18224461 51
111  36.36764090 -082.18237750 51
111  36.36759114 -082.18250421 51
111  36.36755643 -082.18259258
112  36.36755643 -082.18259258  36.36753730 -082.18268168 51
111  36.36757987 -082.18273544 51
111  36.36772481 -082.18285128 51
112  36.36787829 -082.18277933  36.36793928 -082.18266943
111  36.36787829 -082.18277933 51
111  36.36792200 -082.18269198 51
111  36.36798610 -082.18256386 51
111  36.36804935 -082.18243745 51
111  36.36810865 -082.18231892 51
111  36.36816892 -082.18219847 51
111  36.36823062 -082.18207515 51
115  36.36829112 -082.18195425
120 Linear Feature 34
111  36.37442242 -082.16862843 51
112  36.37416594 -082.16864880  36.37402322 -082.16858857
111  36.37416594 -082.16864880 51
111  36.37396101 -082.16849909
112  36.37396101 -082.16849909  36.37383358 -082.16837932 51
111  36.37389718 -082.16818563 51
115  36.37416007 -082.16767081
120 Linear Feature 34
111  36.37283343 -082.17152113 51
112  36.37265541 -082.17159546  36.37254176 -082.17155483
111  36.37265541 -082.17159546 51
111  36.37245049 -082.17144575
112  36.37245049 -082.17144575  36.37232306 -082.17132599 51
111  36.37238416 -082.17113127 51
115  36.37264724 -082.17061606
120 Linear Feature 34
111  36.37150966 -082.17410431 51
112  36.37133373 -082.17417302  36.37122007 -082.17413239
111  36.37133373 -082.17417302 51
111  36.37112880 -082.17402332
112  36.37112880 -082.17402332  36.37100137 -082.17390355 51
111  36.37106247 -082.17370798 51
115  36.37132555 -082.17319277
120 Linear Feature 23
111  36.37487595 -082.16627420 51
111  36.37461181 -082.16679118 51
112  36.37468449 -082.16710428  36.37479987 -082.16722619
111  36.37468449 -082.16710428 51
111  36.37490269 -082.16729331
112  36.37490269 -082.16729331  36.37501928 -082.16743069 51
111  36.37495554 -082.16762142 51
111  36.37449759 -082.16852675
112  36.37449759 -082.16852675  36.37447278 -082.16857077 51
112  36.37442242 -082.16862843  36.37439685 -082.16865487
111  36.37442242 -082.16862843
112  36.37442242 -082.16862843  36.37435522 -082.16869791 51
112  36.37419014 -082.16888299  36.37409764 -082.16903167
111  36.37419014 -082.16888299
112  36.37419014 -082.16888299  36.37417419 -082.16890863 51
112  36.37414045 -082.16897065  36.37412324 -082.16900370
111  36.37414045 -082.16897065 51
111  36.37283343 -082.17152113 51
111  36.37268034 -082.17181987 51
111  36.37150966 -082.17410431 51
111  36.37135961 -082.17439712 51
111  36.37004003 -082.17697212 51
111  36.36988122 -082.17728203 51
111  36.36858356 -082.17981424
112  36.36858356 -082.17981424  36.36852736 -082.17991820 51
111  36.36844330 -082.17987487 51
111  36.36840693 -082.17984822 51
111  36.36817869 -082.17968095
112  36.36817869 -082.17968095  36.36815908 -082.17966018 51
115  36.36814722 -082.17961647
21  36.36939446 -082.17747125 1 58.2402 3.75 New Light Fixture 66
21  36.36866921 -082.17890874 1 57.8386 3.75 New Light Fixture 64
14  36.36758519 -082.17727909  26.25 0 New Tower Viewpoint 2
1300  36.36807576 -082.17722073 -33.44 tie_down jets|turboprops|props|helos Helicopter 2
1301 B general_aviation 
1300  36.36797531 -082.17743636 -31.94 tie_down jets|turboprops|props|helos Helicopter 1
1301 B general_aviation 
1300  36.36850162 -082.17674833 -86.82 tie_down props GA Tie Down 23
1301 A general_aviation 
1300  36.36837458 -082.17675968 -85.82 tie_down props GA Tie Down 22
1301 A general_aviation 
1300  36.36824830 -082.17677216 -87.31 tie_down props GA Tie Down 21
1301 A general_aviation 
1300  36.36811709 -082.17678660 -86.33 tie_down props GA Tie Down 20
1301 A general_aviation 
1300  36.36798926 -082.17679878 -87.10 tie_down props GA Tie Down 19
1301 A general_aviation 
1300  36.36786509 -082.17685486 -34.94 tie_down props GA Tie Down 18
1301 A general_aviation 
1300  36.36779931 -082.17698749 -33.38 tie_down props GA Tie Down 17
1301 A general_aviation 
1300  36.36772395 -082.17713654 -34.11 tie_down props GA Tie Down 16
1301 A general_aviation 
1300  36.36776385 -082.17851105 -34.16 tie_down props GA Tie Down 15
1301 A general_aviation 
1300  36.36768888 -082.17866002 -34.10 tie_down props GA Tie Down 14
1301 A general_aviation 
1300  36.36761206 -082.17880698 -34.73 tie_down props GA Tie Down 13
1301 A general_aviation 
1300  36.36754839 -082.17893418 -33.86 tie_down props GA Tie Down 12
1301 A general_aviation 
1300  36.36993347 -082.17787762 -123.26 tie_down props GA Tie Down 11
1301 A general_aviation 
1300  36.37004759 -082.17796907 -124.42 tie_down props GA Tie Down 10
1301 A general_aviation 
1300  36.37015480 -082.17806226 -124.53 tie_down props GA Tie Down 9
1301 A general_aviation 
1300  36.37026606 -082.17815059 -121.95 tie_down props GA Tie Down 8
1301 A general_aviation 
1300  36.36995721 -082.17814477  59.98 tie_down props GA Tie Down 7
1301 A general_aviation 
1300  36.37004096 -082.17821050  60.19 tie_down props GA Tie Down 6
1301 A general_aviation 
1300  36.37014508 -082.17828585  58.89 tie_down props GA Tie Down 5
1301 A general_aviation 
1300  36.36985303 -082.17823652 -120.52 tie_down props GA Tie Down 4
1301 A general_aviation 
1300  36.36994343 -082.17830602 -121.64 tie_down props GA Tie Down 3
1301 A general_aviation 
1300  36.37003384 -082.17837375 -120.43 tie_down props GA Tie Down 2
1301 A general_aviation 
1300  36.37012241 -082.17844190 -121.93 tie_down props GA Tie Down 1
1301 A general_aviation 
1300  36.36997932 -082.17863005 149.35 hangar props GA Hangar 33
1301 A none 
1300  36.36987504 -082.17885103 148.14 hangar props GA Hangar 32
1301 A none 
1300  36.36951188 -082.17912130  59.17 hangar jets|turboprops|props GA Hangar 31
1301 B none 
1300  36.36920663 -082.17950346 148.44 hangar jets|turboprops|props GA Hangar 30
1301 B none 
1300  36.36904472 -082.17981928 148.24 hangar jets|turboprops|props GA Hangar 29
1301 B none 
1300  36.36855381 -082.18091919  57.48 hangar props GA Hangar 28
1301 A none 
1300  36.36863950 -082.18098576  57.94 hangar props GA Hangar 27
1301 A none 
1300  36.36873022 -082.18105498  57.07 hangar props GA Hangar 26
1301 A none 
1300  36.36862587 -082.18115794 -122.74 hangar props GA Hangar 25
1301 A none 
1300  36.36844788 -082.18102331 -121.25 hangar props GA Hangar 24
1301 A none 
1300  36.36853707 -082.18109106 -121.26 hangar props GA Hangar 23
1301 A none 
1300  36.36871515 -082.18122560 -122.35 hangar props GA Hangar 22
1301 A none 
1300  36.36836051 -082.18129090  58.27 hangar props GA Hangar 21
1301 A none 
1300  36.36845559 -082.18135881  57.99 hangar props GA Hangar 20
1301 A none 
1300  36.36855354 -082.18143582  58.17 hangar props GA Hangar 19
1301 A none 
1300  36.36824841 -082.18138692 -121.46 hangar props GA Hangar 18
1301 A none 
1300  36.36834342 -082.18146037 -122.65 hangar props GA Hangar 17
1301 A none 
1300  36.36843728 -082.18153069 -119.91 hangar props GA Hangar 16
1301 A none 
1300  36.36852930 -082.18160168 -122.20 hangar props GA Hangar 15
1301 A none 
1300  36.36807649 -082.18178379 147.26 hangar props GA Hangar 14
1301 A none 
1300  36.36816661 -082.18194559 -33.32 hangar props GA Hangar 13
1301 A none 
1300  36.36801600 -082.18190469 147.56 hangar props GA Hangar 12
1301 A none 
1300  36.36810462 -082.18206697 -33.79 hangar props GA Hangar 11
1301 A none 
1300  36.36795430 -082.18202801 147.45 hangar props GA Hangar 10
1301 A none 
1300  36.36804266 -082.18218456 -32.86 hangar props GA Hangar 9
1301 A none 
1300  36.36789403 -082.18214847 147.53 hangar props GA Hangar 8
1301 A none 
1300  36.36797853 -082.18230835 -33.58 hangar props GA Hangar 7
1301 A none 
1300  36.36783473 -082.18226699 147.28 hangar props GA Hangar 6
1301 A none 
1300  36.36791989 -082.18242972 -33.37 hangar props GA Hangar 5
1301 A none 
1300  36.36777148 -082.18239340 147.64 hangar props GA Hangar 4
1301 A none 
1300  36.36785981 -082.18255071 -32.45 hangar props GA Hangar 3
1301 A none 
1300  36.36770737 -082.18252152 147.35 hangar props GA Hangar 2
1301 A none 
1300  36.36779930 -082.18267323 -33.18 hangar props GA Hangar 1
1301 A none 
19  36.37077570 -082.17659921 1 New Windsock 1
1050 135675 Elizabethton Muni AWOS
99
