I
1050 Generated by WorldEditor 2.1.0r1

1    332 0 0 EGTR Elstree
1302 city Watford
111  51.65588289 -000.32108965
111  51.65587229 -000.32107192
111  51.65588918 -000.32103203
111  51.65580591 -000.32088768
111  51.65580992 -000.32088177
111  51.65587080 -000.32098751
111  51.65587528 -000.32098091
111  51.65581482 -000.32087649
111  51.65581854 -000.32087102
111  51.65587900 -000.32097544
111  51.65588382 -000.32096835
111  51.65582225 -000.32086283
111  51.65582582 -000.32085814
111  51.65587999 -000.32094759
111  51.65588793 -000.32094800
111  51.65589312 -000.32095467
111  51.65590293 -000.32094023
111  51.65591157 -000.32095542
111  51.65590175 -000.32097252
111  51.65590803 -000.32098455
111  51.65592021 -000.32096619
111  51.65593828 -000.32099594
111  51.65592295 -000.32102150
111  51.65592845 -000.32103100
113  51.65590921 -000.32106306
110 2 0.00 153.0000 New Taxiway 59
111  51.65571508 -000.32293165
111  51.65570716 -000.32292345
111  51.65573827 -000.32282042
113  51.65574788 -000.32282863
110 2 0.00 153.0000 New Taxiway 58
111  51.65538155 -000.32283320
111  51.65538757 -000.32283082
111  51.65535092 -000.32265429
111  51.65535367 -000.32264985
111  51.65539367 -000.32282841
111  51.65540070 -000.32282563
111  51.65535995 -000.32263213
111  51.65536428 -000.32262579
111  51.65540626 -000.32282343
111  51.65541612 -000.32281953
111  51.65543144 -000.32288538
111  51.65542088 -000.32289059
111  51.65546209 -000.32308512
111  51.65545516 -000.32308053
111  51.65541484 -000.32289358
111  51.65540875 -000.32289658
111  51.65544008 -000.32303670
111  51.65544126 -000.32306202
111  51.65543930 -000.32306899
111  51.65540331 -000.32289927
111  51.65539709 -000.32290234
111  51.65542673 -000.32303733
111  51.65542791 -000.32305189
111  51.65542319 -000.32305506
111  51.65539074 -000.32290548
111  51.65538784 -000.32290690
111  51.65537449 -000.32283599
111  51.65537655 -000.32283518
111  51.65534110 -000.32267455
113  51.65534464 -000.32266631
110 2 0.00 153.0000 New Taxiway 54
111  51.65538706 -000.32262200
111  51.65539216 -000.32261313
111  51.65540670 -000.32259857
111  51.65540866 -000.32258717
111  51.65541770 -000.32257451
111  51.65546444 -000.32261883
111  51.65546444 -000.32262200
111  51.65549782 -000.32265365
113  51.65547818 -000.32271127
110 2 0.00 153.0000 New Taxiway 53
111  51.65564669 -000.32242446
111  51.65563255 -000.32241433
111  51.65563726 -000.32239850
111  51.65562469 -000.32238964
111  51.65562705 -000.32238267
111  51.65564394 -000.32239407
111  51.65564001 -000.32241116
111  51.65564748 -000.32241623
111  51.65565455 -000.32240167
111  51.65565219 -000.32239977
111  51.65565376 -000.32239280
111  51.65565690 -000.32239280
111  51.65566005 -000.32237191
111  51.65565298 -000.32236874
111  51.65564866 -000.32238267
111  51.65563059 -000.32237191
111  51.65563294 -000.32236304
111  51.65564708 -000.32237064
111  51.65565062 -000.32235861
111  51.65566554 -000.32236874
111  51.65566240 -000.32239597
111  51.65566476 -000.32239913
111  51.65566240 -000.32240673
113  51.65565887 -000.32240483
110 2 0.00 153.0000 New Taxiway 49
111  51.65555203 -000.32253146
111  51.65552296 -000.32258021
111  51.65550568 -000.32256248
111  51.65552532 -000.32250550
111  51.65550725 -000.32248524
111  51.65550136 -000.32248841
111  51.65544558 -000.32242636
111  51.65547269 -000.32235798
111  51.65552453 -000.32242889
111  51.65552453 -000.32243965
111  51.65554457 -000.32246435
111  51.65556695 -000.32241559
111  51.65558699 -000.32243775
111  51.65556735 -000.32249980
111  51.65557285 -000.32250550
111  51.65558227 -000.32249410
111  51.65560034 -000.32251500
111  51.65557481 -000.32257324
111  51.65555910 -000.32256248
113  51.65555792 -000.32253716
111  51.65559406 -000.32251500
111  51.65558424 -000.32250550
111  51.65557442 -000.32251246
111  51.65556342 -000.32253716
111  51.65556303 -000.32255615
113  51.65557442 -000.32256438
111  51.65552846 -000.32251310
111  51.65551118 -000.32255742
111  51.65552296 -000.32257135
113  51.65554496 -000.32253209
111  51.65558031 -000.32244155
111  51.65556813 -000.32242699
111  51.65554928 -000.32246688
113  51.65556617 -000.32248144
110 2 0.00 153.0000 New Taxiway 48
111  51.65557206 -000.32228644
111  51.65553789 -000.32225731
111  51.65554103 -000.32225225
113  51.65557442 -000.32227947
110 2 0.00 153.0000 New Taxiway 47
111  51.65563491 -000.32234722
111  51.65561370 -000.32240293
111  51.65559759 -000.32238394
111  51.65550804 -000.32231366
111  51.65549075 -000.32231176
111  51.65552453 -000.32223705
113  51.65553043 -000.32225605
110 2 0.00 153.0000 New Taxiway 46
111  51.65557363 -000.32216298
111  51.65559052 -000.32211486
111  51.65569225 -000.32219906
113  51.65567262 -000.32224781
110 2 0.00 153.0000 New Taxiway 45
111  51.65570011 -000.32209586
111  51.65569265 -000.32209206
111  51.65567694 -000.32212499
111  51.65566122 -000.32211106
111  51.65567262 -000.32206294
111  51.65566672 -000.32205724
111  51.65565965 -000.32205661
111  51.65565101 -000.32205028
111  51.65564591 -000.32204585
111  51.65564119 -000.32204838
111  51.65563412 -000.32204331
111  51.65563137 -000.32204268
111  51.65563542 -000.32203151
111  51.65564102 -000.32202068
111  51.65565180 -000.32201039
111  51.65565455 -000.32201356
111  51.65565965 -000.32201799
111  51.65566358 -000.32202179
111  51.65567536 -000.32202052
111  51.65568479 -000.32203255
111  51.65569658 -000.32199773
111  51.65571504 -000.32201229
111  51.65570875 -000.32203572
113  51.65571621 -000.32204205
110 2 0.00 153.0000 New Taxiway 45
111  51.65562902 -000.32204141
111  51.65561016 -000.32202179
111  51.65559956 -000.32201102
111  51.65558934 -000.32200216
112  51.65559249 -000.32191415  51.65559288 -000.32191415
111  51.65560270 -000.32192935
111  51.65560898 -000.32195974
111  51.65561566 -000.32197304
111  51.65565258 -000.32199519
111  51.65565337 -000.32200343
111  51.65565062 -000.32200722
113  51.65563918 -000.32201655
110 2 0.00 153.0000 New Taxiway 44
111  51.65565808 -000.32189326
111  51.65567379 -000.32183691
111  51.65573075 -000.32186983
113  51.65571464 -000.32193125
110 2 0.00 153.0000 New Taxiway 43
111  51.65560270 -000.32170269
111  51.65560741 -000.32163621
111  51.65569932 -000.32165140
111  51.65570443 -000.32160518
111  51.65573468 -000.32161152
111  51.65573036 -000.32164697
111  51.65575824 -000.32165394
111  51.65575314 -000.32171788
111  51.65575864 -000.32171915
111  51.65575824 -000.32173814
111  51.65572603 -000.32173371
111  51.65572486 -000.32177550
111  51.65569225 -000.32177233
113  51.65569658 -000.32171852
110 2 0.00 153.0000 New Taxiway 42
111  51.65578927 -000.32145133
111  51.65577356 -000.32160075
111  51.65569854 -000.32158049
111  51.65570168 -000.32153807
111  51.65562902 -000.32151781
111  51.65561488 -000.32153744
111  51.65561409 -000.32153681
111  51.65561959 -000.32143107
111  51.65562312 -000.32143171
111  51.65563373 -000.32145197
112  51.65567340 -000.32145893  51.65567419 -000.32145893
111  51.65568008 -000.32145070
111  51.65570207 -000.32143804
113  51.65571072 -000.32143234
110 2 0.00 153.0000 New Taxiway 41
111  51.65562705 -000.32133040
111  51.65563216 -000.32127532
111  51.65580341 -000.32130635
113  51.65579870 -000.32136269
110 2 0.00 153.0000 New Taxiway 40
111  51.65556348 -000.32130503
111  51.65555366 -000.32128657
111  51.65547161 -000.32125621
111  51.65546506 -000.32131214
111  51.65543974 -000.32130278
111  51.65544629 -000.32124685
111  51.65543610 -000.32124308
111  51.65543414 -000.32125311
111  51.65540876 -000.32124372
111  51.65541072 -000.32123369
111  51.65533828 -000.32120690
111  51.65534155 -000.32119054
111  51.65535334 -000.32119476
111  51.65535661 -000.32117735
111  51.65536414 -000.32117630
111  51.65536741 -000.32115994
111  51.65541739 -000.32117816
111  51.65541936 -000.32116602
111  51.65544126 -000.32117400
111  51.65543930 -000.32118614
111  51.65545238 -000.32119091
111  51.65546024 -000.32113498
111  51.65548808 -000.32114512
111  51.65548022 -000.32120105
111  51.65555562 -000.32122853
113  51.65557101 -000.32121059
110 2 0.00 153.0000 New Taxiway 39
111  51.65544368 -000.32143641
111  51.65543386 -000.32143746
111  51.65543419 -000.32142955
113  51.65544335 -000.32143008
110 2 0.00 153.0000 New Taxiway 38
111  51.65547608 -000.32146015
111  51.65543353 -000.32146015
111  51.65543386 -000.32145171
113  51.65547608 -000.32145276
110 2 0.00 153.0000 New Taxiway 37
111  51.65544532 -000.32148020
111  51.65541520 -000.32147862
111  51.65541520 -000.32147176
113  51.65544564 -000.32147281
110 2 0.00 153.0000 New Taxiway 36
111  51.65532552 -000.32144116
111  51.65528820 -000.32134830
111  51.65531275 -000.32132086
111  51.65528853 -000.32126282
111  51.65531701 -000.32122748
111  51.65534221 -000.32128973
111  51.65536872 -000.32126705
111  51.65539982 -000.32134355
111  51.65541520 -000.32132667
113  51.65541946 -000.32134302
110 2 0.00 153.0000 New Taxiway 35
111  51.65554450 -000.32168544
111  51.65553828 -000.32167700
111  51.65537560 -000.32165220
111  51.65537985 -000.32158097
111  51.65554057 -000.32160524
111  51.65554875 -000.32160102
113  51.65554613 -000.32165298
110 2 0.00 153.0000 New Taxiway 34
111  51.65550751 -000.32210225
111  51.65550162 -000.32209697
111  51.65550391 -000.32208906
113  51.65551013 -000.32209381
110 2 0.00 153.0000 New Taxiway 34
111  51.65550063 -000.32212072
111  51.65549474 -000.32211544
111  51.65549703 -000.32210753
113  51.65550325 -000.32211228
110 2 0.00 153.0000 New Taxiway 34
111  51.65549311 -000.32213971
111  51.65548721 -000.32213443
111  51.65548951 -000.32212652
113  51.65549572 -000.32213127
110 2 0.00 153.0000 New Taxiway 33
111  51.65547805 -000.32214604
111  51.65537854 -000.32203788
111  51.65541095 -000.32196982
113  51.65550587 -000.32207851
110 2 0.00 153.0000 New Taxiway 32
111  51.65542044 -000.32227161
111  51.65538051 -000.32223257
111  51.65537723 -000.32223837
111  51.65532846 -000.32218825
111  51.65532683 -000.32217084
111  51.65534385 -000.32212810
111  51.65535596 -000.32212758
111  51.65544924 -000.32221727
111  51.65544761 -000.32222571
113  51.65544106 -000.32222149
110 2 0.00 153.0000 New Taxiway 31
111  51.65536283 -000.32239507
111  51.65526398 -000.32230063
111  51.65528820 -000.32223943
111  51.65533664 -000.32228850
111  51.65533043 -000.32230380
111  51.65538182 -000.32235497
111  51.65538378 -000.32234970
111  51.65538803 -000.32235339
111  51.65536545 -000.32241143
113  51.65536152 -000.32240668
110 2 0.00 153.0000 New Taxiway 30
111  51.65531570 -000.32257340
111  51.65530882 -000.32254016
111  51.65521030 -000.32243886
111  51.65523026 -000.32239191
111  51.65532813 -000.32248951
113  51.65535268 -000.32248688
110 2 0.00 153.0000 New Taxiway 29
111  51.65525940 -000.32266204
111  51.65519066 -000.32260031
111  51.65520637 -000.32255230
113  51.65527544 -000.32261719
110 2 0.00 153.0000 New Taxiway 28
111  51.65499001 -000.32256021
111  51.65498903 -000.32256813
111  51.65497724 -000.32256866
111  51.65500146 -000.32249585
111  51.65501030 -000.32251273
111  51.65505122 -000.32252170
111  51.65505809 -000.32246050
111  51.65508395 -000.32246736
111  51.65507708 -000.32253753
111  51.65510588 -000.32254386
111  51.65509770 -000.32265940
111  51.65506889 -000.32265466
111  51.65506955 -000.32263619
111  51.65504369 -000.32263144
113  51.65504762 -000.32257340
110 2 0.00 153.0000 New Taxiway 27
111  51.65505056 -000.32238188
111  51.65503223 -000.32240035
111  51.65504205 -000.32230116
111  51.65505613 -000.32233282
111  51.65512061 -000.32235287
113  51.65511341 -000.32240035
110 2 0.00 153.0000 New Taxiway 65
111  51.65515777 -000.32202705
111  51.65514976 -000.32202857
111  51.65509603 -000.32199742
111  51.65508613 -000.32199742
111  51.65509791 -000.32193816
111  51.65510121 -000.32193816
111  51.65513421 -000.32195943
111  51.65514033 -000.32196095
111  51.65515070 -000.32195943
111  51.65516249 -000.32197007
111  51.65516437 -000.32198374
111  51.65516343 -000.32199970
113  51.65515872 -000.32200806
110 2 0.00 153.0000 New Taxiway 26
111  51.65505187 -000.32219933
111  51.65506006 -000.32214077
111  51.65507348 -000.32214868
111  51.65514189 -000.32216240
113  51.65513698 -000.32221622
110 2 0.00 153.0000 New Taxiway 25
111  51.65485351 -000.32173398
111  51.65483649 -000.32173557
111  51.65483551 -000.32170127
113  51.65485286 -000.32170075
110 2 0.00 153.0000 New Taxiway 24
111  51.65478936 -000.32172396
111  51.65476874 -000.32174612
111  51.65474091 -000.32168756
111  51.65475532 -000.32166751
113  51.65476191 -000.32166484
110 2 0.00 153.0000 New Taxiway 23
111  51.65496710 -000.32179360
111  51.65492389 -000.32178094
111  51.65493502 -000.32168333
113  51.65497692 -000.32169811
110 2 0.00 153.0000 New Taxiway 22
111  51.65502765 -000.32193922
111  51.65501695 -000.32193380
111  51.65494222 -000.32189596
111  51.65495269 -000.32184214
113  51.65503682 -000.32188435
110 2 0.00 153.0000 New Taxiway 21
111  51.65499885 -000.32211491
111  51.65493207 -000.32209750
111  51.65493731 -000.32205424
113  51.65500408 -000.32207271
110 2 0.00 153.0000 New Taxiway 20
111  51.65497790 -000.32230221
111  51.65490818 -000.32226845
111  51.65491734 -000.32221938
113  51.65498346 -000.32225209
110 2 0.00 153.0000 New Taxiway 19
111  51.65492585 -000.32251114
111  51.65484664 -000.32243675
111  51.65487250 -000.32237133
111  51.65488950 -000.32238520
111  51.65489474 -000.32237148
111  51.65492555 -000.32239662
111  51.65492031 -000.32241034
113  51.65495204 -000.32243622
110 2 0.00 274.0857 New Taxiway 18
111  51.65483551 -000.32267998
111  51.65480409 -000.32265940
111  51.65479754 -000.32250956
113  51.65482995 -000.32251009
110 2 0.00 153.0000 New Taxiway 17
111  51.65472535 -000.32251832
111  51.65472252 -000.32251172
111  51.65467579 -000.32256999
111  51.65467353 -000.32256470
111  51.65472025 -000.32250644
111  51.65471625 -000.32249709
111  51.65466021 -000.32256757
111  51.65465633 -000.32256323
111  51.65471395 -000.32249174
111  51.65471043 -000.32248354
111  51.65465077 -000.32255402
111  51.65464772 -000.32254692
111  51.65470739 -000.32247644
111  51.65470360 -000.32246760
111  51.65473507 -000.32243254
113  51.65475682 -000.32248326
110 2 0.00 173.4803 New Taxiway 16
111  51.65460379 -000.32230416
111  51.65461146 -000.32224375
111  51.65466447 -000.32225359
111  51.65466882 -000.32220890
111  51.65469459 -000.32222020
111  51.65469126 -000.32225857
111  51.65470228 -000.32226061
111  51.65470228 -000.32232443
111  51.65467937 -000.32231972
111  51.65467625 -000.32238268
111  51.65465725 -000.32238123
113  51.65465827 -000.32231538
110 2 0.00 246.9146 New Taxiway 15
111  51.65476923 -000.32219099
111  51.65464833 -000.32211642
111  51.65463867 -000.32211046
111  51.65465564 -000.32204664
111  51.65465894 -000.32201473
111  51.65472115 -000.32177769
111  51.65474692 -000.32179810
111  51.65477583 -000.32182100
111  51.65471550 -000.32204588
111  51.65468015 -000.32202689
111  51.65467119 -000.32206260
111  51.65477677 -000.32211654
111  51.65476829 -000.32214465
113  51.65478101 -000.32215300
110 2 0.00 153.0000 New Taxiway 14
111  51.65467590 -000.32143961
111  51.65464432 -000.32140466
111  51.65467967 -000.32130589
113  51.65472775 -000.32136363
110 2 0.00 153.0000 New Taxiway 13
111  51.65538572 -000.32351900
111  51.65533137 -000.32353431
111  51.65532746 -000.32353541
111  51.65531954 -000.32347889
111  51.65531163 -000.32345518
111  51.65529070 -000.32344333
111  51.65530386 -000.32335132
111  51.65531163 -000.32335398
111  51.65531660 -000.32332260
111  51.65532770 -000.32331824
113  51.65537441 -000.32330293
110 2 0.00 153.0000 New Taxiway 12
111  51.65548075 -000.32418090
111  51.65537893 -000.32415628
111  51.65538007 -000.32414443
113  51.65548301 -000.32416631
110 2 0.00 153.0000 New Taxiway 11
111  51.65454334 -000.32528292
111  51.65443110 -000.32526619
111  51.65443145 -000.32526033
113  51.65454475 -000.32527760
110 2 0.00 153.0000 New Taxiway 11
111  51.65454287 -000.32551236
111  51.65441744 -000.32549308
111  51.65441846 -000.32547614
113  51.65454428 -000.32549489
110 2 0.00 153.0000 New Taxiway 11
111  51.65453910 -000.32570381
111  51.65440592 -000.32568457
111  51.65440696 -000.32566717
113  51.65454051 -000.32568634
110 2 0.00 153.0000 New Taxiway 10
111  51.65464433 -000.32576317
111  51.65464697 -000.32577297
111  51.65447480 -000.32587961
113  51.65447339 -000.32587168
110 2 0.00 153.0000 New Taxiway 10
111  51.65463880 -000.32574262
111  51.65464227 -000.32575549
111  51.65447161 -000.32585899
113  51.65446859 -000.32584863
110 2 0.00 153.0000 New Taxiway 10
111  51.65464987 -000.32578372
111  51.65465307 -000.32579559
111  51.65448201 -000.32589909
113  51.65447926 -000.32588972
110 2 0.00 153.0000 New Taxiway 10
111  51.65469238 -000.32593529
111  51.65469533 -000.32594399
111  51.65452158 -000.32605252
113  51.65451909 -000.32604633
110 2 0.00 153.0000 New Taxiway 10
111  51.65468718 -000.32591342
111  51.65469060 -000.32592589
111  51.65451640 -000.32603192
113  51.65451343 -000.32602195
110 2 0.00 153.0000 New Taxiway 10
111  51.65469638 -000.32595596
111  51.65469981 -000.32596843
111  51.65452561 -000.32607446
113  51.65452264 -000.32606450
110 2 0.00 153.0000 New Taxiway 10
111  51.65473837 -000.32610852
111  51.65474112 -000.32611739
111  51.65457222 -000.32621172
113  51.65456986 -000.32620539
110 2 0.00 153.0000 New Taxiway 10
111  51.65473366 -000.32608636
111  51.65473680 -000.32609903
111  51.65456751 -000.32619083
113  51.65456476 -000.32618070
110 2 0.00 153.0000 New Taxiway 10
111  51.65474191 -000.32612942
111  51.65474505 -000.32614208
111  51.65457576 -000.32623388
113  51.65457301 -000.32622375
110 2 0.00 153.0000 New Taxiway 9
111  51.65474662 -000.32614018
111  51.65481104 -000.32613005
111  51.65481182 -000.32614398
113  51.65474780 -000.32615347
110 2 0.00 153.0000 New Taxiway 8
111  51.65509601 -000.33149004
111  51.65504646 -000.33147581
111  51.65507022 -000.33127670
113  51.65511841 -000.33129311
110 2 0.00 259.2863 New Taxiway 7
111  51.65494126 -000.33274161
111  51.65490189 -000.33272739
111  51.65503628 -000.33157428
111  51.65504986 -000.33157756
111  51.65503357 -000.33172963
111  51.65506479 -000.33173948
111  51.65501869 -000.33211348
111  51.65503933 -000.33212025
111  51.65500020 -000.33247228
113  51.65497131 -000.33246257
110 2 0.00 261.5284 New Taxiway 6
111  51.65515293 -000.33296914
111  51.65510895 -000.33295654
111  51.65515697 -000.33251262
111  51.65511851 -000.33250350
111  51.65517787 -000.33195478
111  51.65521181 -000.33196207
111  51.65527634 -000.33136564
111  51.65528086 -000.33136747
111  51.65532983 -000.33091481
111  51.65534702 -000.33091722
111  51.65540314 -000.33044692
113  51.65543441 -000.33045637
110 2 0.00 168.9774 New Taxiway 5
111  51.65624852 -000.31969209
111  51.65624909 -000.31962644
111  51.65625870 -000.31955806
111  51.65628189 -000.31949516
111  51.65631074 -000.31944501
111  51.65634751 -000.31938848
111  51.65638371 -000.31933652
111  51.65641312 -000.31929822
111  51.65642726 -000.31928819
111  51.65646176 -000.31927361
111  51.65649739 -000.31926631
111  51.65653982 -000.31926540
111  51.65658224 -000.31927999
111  51.65661900 -000.31930552
111  51.65665803 -000.31934472
111  51.65669423 -000.31939578
111  51.65674740 -000.31947054
111  51.65677681 -000.31955077
111  51.65678812 -000.31962462
111  51.65679265 -000.31969209
111  51.65678982 -000.31975318
111  51.65677851 -000.31982156
113  51.65676776 -000.31988538
110 2 0.00 261.7023 New Taxiway 4
111  51.65641255 -000.32002669
111  51.65628755 -000.32112532
111  51.65622307 -000.32110891
111  51.65634184 -000.32004055
113  51.65634581 -000.32000481
110 2 0.00 258.4070 New Taxiway 3
111  51.65648608 -000.32120464
111  51.65642386 -000.32117911
111  51.65654943 -000.32008048
111  51.65661221 -000.32009780
113  51.65661024 -000.32011516
110 1 0.00 258.6895 main Asphalt
111  51.65543441 -000.33045637
111  51.65540314 -000.33044692
111  51.65534702 -000.33091722
111  51.65532983 -000.33091481
111  51.65528086 -000.33136747
111  51.65527634 -000.33136564
111  51.65521181 -000.33196207
111  51.65517787 -000.33195478
111  51.65511851 -000.33250350
111  51.65515697 -000.33251262
111  51.65510895 -000.33295654
111  51.65488056 -000.33288501
111  51.65490189 -000.33272739
