A
1050 Generated by WorldEditor 1.6.0r1

111  29.85119227 -097.67057123
111  29.85119214 -097.67056068
111  29.85132169 -097.67055859
112  29.85137426 -097.67050361  29.85137448 -097.67046173
111  29.85137426 -097.67050361
111  29.85136650 -097.67020957
112  29.85130231 -097.67016458  29.85124989 -097.67016536
111  29.85123892 -097.67024037
111  29.85049130 -097.67026536
111  29.85049179 -097.67027924
111  29.85047650 -097.67028027
111  29.85035971 -097.67028757
111  29.85034535 -097.67028794
111  29.85022841 -097.67029026
111  29.85021070 -097.67029052
111  29.85020491 -097.67018762
111  29.85020286 -097.67015609
111  29.85020276 -097.67006832
111  29.85123121 -097.67003925
112  29.85130142 -097.67009345  29.85135215 -097.67009035
111  29.85136039 -097.67003048
111  29.85134995 -097.66980240
112  29.85129196 -097.66975783  29.85125276 -097.66975976
111  29.85123032 -097.66980503
111  29.85122883 -097.66984301
111  29.85019026 -097.66988456
111  29.85018460 -097.66972308
111  29.85133121 -097.66968933
112  29.85141920 -097.66979825  29.85142860 -097.66987981
111  29.85141920 -097.66979825
111  29.85145575 -097.67095076
112  29.85145575 -097.67095076  29.85146248 -097.67100201
111  29.85153441 -097.67101442
111  29.85186928 -097.67099635
112  29.85190067 -097.67096101  29.85190224 -097.67092562
111  29.85190067 -097.67096101
111  29.85188012 -097.67030224
111  29.85198352 -097.67029521
111  29.85202527 -097.67029238
111  29.85203865 -097.67029147
111  29.85203865 -097.67026174
112  29.85203865 -097.67026174  29.85203865 -097.67025526
111  29.85202609 -097.67024989
111  29.85202557 -097.67012300
111  29.85213849 -097.67011524
111  29.85214362 -097.67026149
111  29.85214447 -097.67028586
111  29.85236047 -097.67027754
111  29.85240323 -097.67027589
111  29.85253566 -097.67027078
111  29.85256365 -097.67135307
111  29.85217623 -097.67136729
112  29.85214442 -097.67145515  29.85214643 -097.67152860
111  29.85222738 -097.67152903
111  29.85557057 -097.67139556
112  29.85581002 -097.67162582  29.85585216 -097.67185967
111  29.85581002 -097.67162582
111  29.85581791 -097.67180238
111  29.85583672 -097.67232751
111  29.85581908 -097.67232753
111  29.85558860 -097.67210098
112  29.85570474 -097.67198691  29.85570865 -097.67190815
111  29.85570474 -097.67198691
111  29.85570391 -097.67180758
111  29.85569744 -097.67163144
112  29.85563243 -097.67153887  29.85558526 -097.67150726
111  29.85548065 -097.67152282
111  29.85535552 -097.67152767
111  29.85535241 -097.67151403
111  29.85375927 -097.67157888
111  29.85375955 -097.67159360
112  29.85361823 -097.67173581  29.85361226 -097.67183545
111  29.85361823 -097.67173581
111  29.85362039 -097.67188744
111  29.85362336 -097.67204166
112  29.85362336 -097.67204166  29.85365001 -097.67217291
111  29.85375113 -097.67217439
111  29.85339910 -097.67218807
112  29.85351256 -097.67204825  29.85353073 -097.67191630
111  29.85351256 -097.67204825
111  29.85350678 -097.67189004
111  29.85350018 -097.67172531
112  29.85343693 -097.67162912  29.85339326 -097.67160587
111  29.85332105 -097.67160870
111  29.85327379 -097.67161156
111  29.85327156 -097.67159835
111  29.85049127 -097.67170955
111  29.85049175 -097.67172193
112  29.85037016 -097.67183674  29.85036516 -097.67191098
111  29.85037016 -097.67183674
111  29.85037606 -097.67201420
111  29.85038094 -097.67215869
112  29.85047895 -097.67230127  29.85057223 -097.67234108
111  29.85047895 -097.67230127
111  29.85016362 -097.67231395
112  29.85016362 -097.67231395  29.85026856 -097.67229017
111  29.85027194 -097.67216523
111  29.85026511 -097.67201890
111  29.85026191 -097.67182996
114  29.85026191 -097.67182996  29.85025930 -097.67175998
111  29.85139365 -097.67127125
111  29.85137939 -097.67073256
112  29.85133963 -097.67068128  29.85131350 -097.67067152
111  29.85133963 -097.67068128
111  29.85069696 -097.67069948
112  29.85066178 -097.67073276  29.85066051 -097.67075073
111  29.85066178 -097.67073276
111  29.85066351 -097.67082093
111  29.85067107 -097.67103485
111  29.85067497 -097.67118606
111  29.85078755 -097.67117795
111  29.85079784 -097.67118668
111  29.85093369 -097.67117341
111  29.85093685 -097.67125947
112  29.85094511 -097.67132076  29.85095416 -097.67134489
111  29.85099493 -097.67134207
111  29.85135523 -097.67132157
114  29.85135523 -097.67132157  29.85138527 -097.67130652
111  29.85197586 -097.67153680
112  29.85202391 -097.67145972  29.85202290 -097.67139061
111  29.85197481 -097.67138024
111  29.85153610 -097.67139951
112  29.85149536 -097.67147658  29.85149872 -097.67154338
113  29.85154341 -097.67155366
111  29.85134286 -097.67156209
112  29.85138778 -097.67148502  29.85138862 -097.67140951
111  29.85133764 -097.67140312
111  29.85098040 -097.67142962
112  29.85093026 -097.67151151  29.85091011 -097.67157540
113  29.85097831 -097.67157655
111  29.85081118 -097.67157896
112  29.85084461 -097.67152717  29.85084251 -097.67148651
111  29.85080805 -097.67148381
111  29.85038396 -097.67150790
112  29.85036474 -097.67155318  29.85036516 -097.67158900
113  29.85038560 -097.67159798
110 2 0.00 0.0000 New Taxiway 9
111  29.85070495 -097.67106543
111  29.85070508 -097.67101764
112  29.85067107 -097.67103485  29.85066838 -097.67105155
111  29.85067107 -097.67103485
111  29.85066351 -097.67082093
112  29.85066351 -097.67082093  29.85067014 -097.67085122
111  29.85070387 -097.67084195
111  29.85070561 -097.67080695
111  29.85098560 -097.67080789
113  29.85098495 -097.67106637
130 Airport Boundary
111  29.85596737 -097.67299177
111  29.85383170 -097.67349154
111  29.84898817 -097.67362846
111  29.84446553 -097.67319570
111  29.84448994 -097.67131962
111  29.84994242 -097.67128320
111  29.85005782 -097.66955191
111  29.85278010 -097.66951162
111  29.85279697 -097.67102644
113  29.85601257 -097.67097884
120 Hold Short 36
111  29.84482065 -097.67223570 54
115  29.84493394 -097.67223205
120 Hold Short B
111  29.85026511 -097.67201890 54
115  29.85037606 -097.67201420
120 Hold Short A
111  29.85350686 -097.67188985 54
115  29.85362031 -097.67188712
120 Hold Short 18
111  29.85570391 -097.67180758 54
115  29.85581791 -097.67180238
120 Linear Feature 3
111  29.85283885 -097.67231202 51
111  29.85341131 -097.67228580
112  29.85341131 -097.67228580  29.85355723 -097.67224207 51
115  29.85356807 -097.67204966
120 Linear Feature 2
111  29.85427663 -097.67225879 51
111  29.85372423 -097.67227696
112  29.85372423 -097.67227696  29.85358602 -097.67222879 51
115  29.85356807 -097.67204966
120 Linear Feature 9
111  29.85576696 -097.67194754 51
111  29.85576126 -097.67180496 51
115  29.85575482 -097.67164605
120 Linear Feature 7
111  29.85574002 -097.67209998 51
116  29.85576696 -097.67194754  29.85576768 -097.67184014
120 Linear Feature 2
111  29.85217393 -097.67133219 51
116  29.85207714 -097.67122439  29.85205533 -097.67112448
120 Linear Feature 1
111  29.85204755 -097.67035101 51
111  29.85207714 -097.67122439 51
115  29.85208510 -097.67145861
120 Linear Feature 23
112  29.85016038 -097.67241816  29.85032417 -097.67235571 51
115  29.85032531 -097.67216819
120 Linear Feature 22
112  29.85049159 -097.67240198  29.85048130 -097.67240198 51
116  29.85032531 -097.67216819  29.85030775 -097.67198120
120 Linear Feature 20
111  29.84958131 -097.67244299 51
115  29.85016038 -097.67241816
120 Linear Feature 19
111  29.85108083 -097.67238092 51
115  29.85049159 -097.67240198
120 Linear Feature 17
112  29.84487389 -097.67206944  29.84490050 -097.67188835 51
115  29.84504684 -097.67186707
120 Linear Feature 16
111  29.84488099 -097.67238874 51
115  29.84487389 -097.67206944
120 Linear Feature 4
112  29.85208510 -097.67145861  29.85207072 -097.67134526 51
111  29.85198166 -097.67134069 51
116  29.85207714 -097.67122439  29.85208547 -097.67112519
120 Linear Feature 3
112  29.85208510 -097.67145861  29.85208942 -097.67135152 51
115  29.85217393 -097.67133219
120 Linear Feature 51
111  29.85236538 -097.67034380 51
111  29.85239030 -097.67121542
112  29.85239030 -097.67121542  29.85237928 -097.67130904 51
111  29.85230295 -097.67132617 51
111  29.85217393 -097.67133219 51
111  29.85152336 -097.67135908 51
115  29.85133730 -097.67136677
120 Linear Feature 8
111  29.85356807 -097.67204966 51
111  29.85356486 -097.67188846 51
115  29.85356065 -097.67170457
120 Linear Feature 6
112  29.85218832 -097.67158583  29.85208063 -097.67155510 51
115  29.85208510 -097.67145861
120 Linear Feature 5
111  29.85575482 -097.67164605 51
116  29.85553625 -097.67145648  29.85531948 -097.67145737
120 Linear Feature 7
112  29.85199252 -097.67159316  29.85209544 -097.67155634 51
115  29.85208510 -097.67145861
120 Linear Feature 10
112  29.85356065 -097.67170457  29.85352942 -097.67153341 51
115  29.85339792 -097.67153910
120 Linear Feature 9
112  29.85356065 -097.67170457  29.85358131 -097.67153956 51
115  29.85371007 -097.67152601
120 Linear Feature 30
112  29.85096883 -097.67139060  29.85088152 -097.67140568 51
115  29.85088374 -097.67152186
120 Linear Feature 29
111  29.85088374 -097.67152186 51
116  29.85080265 -097.67140135  29.85071533 -097.67138130
120 Linear Feature 28
111  29.85080149 -097.67164012 51
116  29.85088374 -097.67152186  29.85088024 -097.67141903
120 Linear Feature 27
111  29.85096851 -097.67163354 51
116  29.85088374 -097.67152186  29.85087694 -097.67141880
120 Linear Feature 4
111  29.85553625 -097.67145648 51
111  29.85371007 -097.67152601 51
111  29.85339792 -097.67153910 51
111  29.85218832 -097.67158583 51
111  29.85199252 -097.67159316 51
111  29.85154636 -097.67161075 51
111  29.85134212 -097.67161880 51
111  29.85096851 -097.67163354 51
111  29.85080149 -097.67164012 51
111  29.85046671 -097.67165333 51
111  29.85039473 -097.67165617 51
111  29.85022428 -097.67166289 51
111  29.85014411 -097.67166605 51
115  29.84504684 -097.67186707
120 Linear Feature 2
112  29.85031375 -097.67183888  29.85032624 -097.67166420 51
115  29.85046671 -097.67165333
120 Linear Feature 1
111  29.85032531 -097.67216819 51
111  29.85032073 -097.67201694 51
115  29.85031375 -097.67183888
120 Linear Feature 3
112  29.85031375 -097.67183888  29.85029149 -097.67165943 51
115  29.85014411 -097.67166605
120 Linear Feature 6
111  29.85061054 -097.67079723 51
115  29.85060942 -097.67074819
120 Linear Feature 7
112  29.85060942 -097.67074819  29.85061002 -097.67065862 51
115  29.85067920 -097.67064114
120 Linear Feature 5
111  29.85024031 -097.67065558 51
111  29.85052660 -097.67064616 51
111  29.85067920 -097.67064114 51
115  29.85133080 -097.67061981
120 Linear Feature 4
111  29.85038426 -097.67142841 51
111  29.85080265 -097.67140135 51
111  29.85096883 -097.67139060 51
115  29.85133730 -097.67136677
120 Linear Feature 10
111  29.85052660 -097.67064616 51
116  29.85060942 -097.67074819  29.85061222 -097.67084498
120 Linear Feature 22
112  29.85154636 -097.67161075  29.85144451 -097.67158978 51
115  29.85143876 -097.67148318
120 Linear Feature 21
112  29.85134212 -097.67161880  29.85143927 -097.67158721 51
115  29.85143876 -097.67148318
120 Linear Feature 17
111  29.85141453 -097.67069472 51
116  29.85133080 -097.67061981  29.85126225 -097.67060884
120 Linear Feature 15
112  29.85133080 -097.67061981  29.85140215 -097.67060626 51
115  29.85140945 -097.67052920
120 Linear Feature 20
111  29.85138745 -097.66981361 51
116  29.85130360 -097.66972077  29.85122548 -097.66971298
120 Linear Feature 19
112  29.85131629 -097.67012952  29.85138876 -097.67011296 51
115  29.85139434 -097.67003758
120 Linear Feature 18
111  29.85139978 -097.67021475 51
116  29.85131629 -097.67012952  29.85124406 -097.67012266
120 Linear Feature 14
111  29.85138745 -097.66981361 51
111  29.85139434 -097.67003758 51
111  29.85139978 -097.67021475 51
111  29.85140945 -097.67052920 51
111  29.85141453 -097.67069472 51
111  29.85143154 -097.67124822 51
115  29.85143876 -097.67148318
120 Linear Feature 13
111  29.85130360 -097.66972077 51
115  29.85019171 -097.66976418
120 Linear Feature 12
111  29.85131629 -097.67012952 51
115  29.85027508 -097.67016948
120 Linear Feature 34
112  29.85030425 -097.67155107  29.85029866 -097.67144165 51
115  29.85038426 -097.67142841
120 Linear Feature 33
111  29.85022428 -097.67166289 51
116  29.85030425 -097.67155107  29.85030309 -097.67145509
120 Linear Feature 32
112  29.85039473 -097.67165617  29.85033800 -097.67165179 51
116  29.85030425 -097.67155107  29.85030351 -097.67150902
120 Linear Feature 26
111  29.85152336 -097.67135908 51
116  29.85143154 -097.67124822  29.85142058 -097.67116327
120 Linear Feature 25
112  29.85133730 -097.67136677  29.85142847 -097.67134553 51
115  29.85143154 -097.67124822
120 Linear Feature 24
112  29.85143876 -097.67148318  29.85142664 -097.67137188 51
115  29.85133730 -097.67136677
120 Linear Feature 23
111  29.85152336 -097.67135908 51
116  29.85143876 -097.67148318  29.85143736 -097.67158319
120 Linear Feature 14
111  29.84492561 -097.67252096 51
116  29.84488099 -097.67238874  29.84487578 -097.67230224
120 Line
111  29.85216637 -097.67050371 1
111  29.85216538 -097.67047118 1
115  29.85216442 -097.67043870
120 Line
111  29.85221030 -097.67046941 1
115  29.85216538 -097.67047118
120 Line
111  29.85248179 -097.67049269 1
111  29.85248080 -097.67046016 1
115  29.85247984 -097.67042768
120 Line
111  29.85252572 -097.67045839 1
115  29.85248080 -097.67046016
120 Line
111  29.85195688 -097.67095951 1
111  29.85195818 -097.67099203 1
115  29.85195946 -097.67102449
120 Line
111  29.85191329 -097.67099437 1
115  29.85195818 -097.67099203
120 Line
111  29.85227503 -097.67094817 1
111  29.85227633 -097.67098068 1
115  29.85227761 -097.67101315
120 Line
111  29.85223144 -097.67098303 1
115  29.85227633 -097.67098068
120 Line
111  29.85217484 -097.67078808 1
111  29.85217385 -097.67075555 1
115  29.85217289 -097.67072307
120 Line
111  29.85221877 -097.67075379 1
115  29.85217385 -097.67075555
120 Line
111  29.85249026 -097.67077706 1
111  29.85248927 -097.67074453 1
115  29.85248831 -097.67071205
120 Line
111  29.85253419 -097.67074276 1
115  29.85248927 -097.67074453
120 Line
111  29.85194630 -097.67067560 1
111  29.85194761 -097.67070811 1
115  29.85194889 -097.67074058
120 Line
111  29.85190272 -097.67071046 1
115  29.85194761 -097.67070811
120 Line
111  29.85226446 -097.67066425 1
111  29.85226576 -097.67069677 1
115  29.85226704 -097.67072923
120 Line
111  29.85222087 -097.67069911 1
115  29.85226576 -097.67069677
120 Line
111  29.85218246 -097.67107094 1
111  29.85218147 -097.67103841 1
115  29.85218051 -097.67100593
120 Line
111  29.85222638 -097.67103665 1
115  29.85218147 -097.67103841
120 Line
111  29.85249788 -097.67105992 1
111  29.85249689 -097.67102739 1
115  29.85249593 -097.67099491
120 Line
111  29.85254180 -097.67102563 1
115  29.85249689 -097.67102739
120 Line
111  29.85193580 -097.67039071 1
111  29.85193711 -097.67042332 1
115  29.85193840 -097.67045588
120 Line
111  29.85189222 -097.67042568 1
115  29.85193711 -097.67042332
120 Line
111  29.85225395 -097.67037936 1
111  29.85225527 -097.67041197 1
115  29.85225655 -097.67044453
120 Line
111  29.85221037 -097.67041433 1
115  29.85225527 -097.67041197
120 Line
111  29.85250131 -097.67120422 1
111  29.85250031 -097.67117160 1
115  29.85249934 -097.67113902
120 Line
111  29.85254523 -097.67116982 1
115  29.85250031 -097.67117160
120 Line
111  29.85249357 -097.67091921 1
111  29.85249258 -097.67088668 1
115  29.85249162 -097.67085420
120 Line
111  29.85253750 -097.67088492 1
115  29.85249258 -097.67088668
120 Line
111  29.85248576 -097.67063518 1
111  29.85248477 -097.67060265 1
115  29.85248381 -097.67057017
120 Line
111  29.85252969 -097.67060088 1
115  29.85248477 -097.67060265
120 Line
111  29.85247769 -097.67034989 1
111  29.85247670 -097.67031736 1
115  29.85247574 -097.67028488
120 Line
111  29.85252162 -097.67031560 1
115  29.85247670 -097.67031736
120 Line
111  29.85196223 -097.67110194 1
111  29.85196353 -097.67113446 1
115  29.85196481 -097.67116692
120 Line
111  29.85191864 -097.67113680 1
115  29.85196353 -097.67113446
120 Line
111  29.85228038 -097.67109060 1
111  29.85228169 -097.67112311 1
115  29.85228296 -097.67115558
120 Line
111  29.85223679 -097.67112546 1
115  29.85228169 -097.67112311
120 Line
111  29.85195100 -097.67081770 1
111  29.85195230 -097.67085021 1
115  29.85195358 -097.67088268
120 Line
111  29.85190741 -097.67085256 1
115  29.85195230 -097.67085021
120 Line
111  29.85226915 -097.67080635 1
111  29.85227046 -097.67083887 1
115  29.85227173 -097.67087133
120 Line
111  29.85222556 -097.67084121 1
115  29.85227046 -097.67083887
120 Line
111  29.85194063 -097.67053495 1
111  29.85194194 -097.67056747 1
115  29.85194321 -097.67059993
120 Line
111  29.85189704 -097.67056982 1
115  29.85194194 -097.67056747
120 Line
111  29.85225879 -097.67052361 1
111  29.85226009 -097.67055612 1
115  29.85226137 -097.67058859
120 Line
111  29.85221519 -097.67055847 1
115  29.85226009 -097.67055612
120 Line
111  29.85218589 -097.67121524 1
111  29.85218489 -097.67118262 1
115  29.85218392 -097.67115005
120 Line
111  29.85222981 -097.67118084 1
115  29.85218489 -097.67118262
120 Line
111  29.85217815 -097.67093024 1
111  29.85217716 -097.67089771 1
115  29.85217620 -097.67086523
120 Line
111  29.85222208 -097.67089594 1
115  29.85217716 -097.67089771
120 Line
111  29.85217034 -097.67064620 1
111  29.85216935 -097.67061367 1
115  29.85216839 -097.67058119
120 Line
111  29.85221427 -097.67061191 1
115  29.85216935 -097.67061367
21  29.85472288 -097.67196913 2 181.9500 3.50 18  PAPI-4L
21  29.84625742 -097.67289735 2 1.9500 3.00 36  PAPI-4L
14  29.85089937 -097.67111046  82.02 0 Tower
1300  29.85250031 -097.67117160 181.58 tie_down props Tie Down 1
1301 A general_aviation 
1300  29.85249258 -097.67088668 181.56 tie_down turboprops|props Tie Down 2
1301 A general_aviation 
1300  29.85248477 -097.67060265 181.56 tie_down turboprops|props Tie Down 3
1301 A general_aviation 
1300  29.85247670 -097.67031736 181.56 tie_down turboprops|props Tie Down 4
1301 A general_aviation 
1300  29.85228169 -097.67112311   2.21 tie_down turboprops|props Tie Down 5
1301 A general_aviation 
1300  29.85227046 -097.67083887   2.21 tie_down turboprops|props Tie Down 6
1301 A general_aviation 
1300  29.85226009 -097.67055612   2.21 tie_down turboprops|props Tie Down 7
1301 A general_aviation 
1300  29.85218489 -097.67118262 181.58 tie_down turboprops|props Tie Down 8
1301 A general_aviation 
1300  29.85217716 -097.67089771 181.56 tie_down turboprops|props Tie Down 9
1301 A general_aviation 
1300  29.85216935 -097.67061367 181.56 tie_down turboprops|props Tie Down 10
1301 A general_aviation 
1300  29.85196353 -097.67113446   2.21 tie_down turboprops|props Tie Down 11
1301 A general_aviation 
1300  29.85195230 -097.67085021   2.21 tie_down turboprops|props Tie Down 12
1301 A general_aviation 
1300  29.85194194 -097.67056747   2.21 tie_down turboprops|props Tie Down 13
1301 A general_aviation 
1300  29.85249679 -097.67011266 181.73 hangar turboprops|props Hangar 1
1301 A none 
1300  29.85219763 -097.67011018  93.22 hangar props Hangar 2
1301 A none 
1300  29.85189832 -097.67010905   0.90 hangar turboprops|props Hangar 3
1301 A none 
1300  29.85190397 -097.66994011   2.33 hangar props Hangar 4
1301 A none 
1300  29.85074088 -097.67092947 179.10 hangar jets|turboprops|props Hangar 6
1301 B none 
1300  29.85050575 -097.67098221   0.27 hangar jets|turboprops|props Hangar 7
1301 B none 
1300  29.85113280 -097.67056672 270.00 hangar props Hangar 8
1301 A none 
1300  29.85088782 -097.67057395 268.40 hangar props Hangar 9
1301 A none 
1300  29.85065116 -097.67057774 270.00 hangar props Hangar 10
1301 A none 
1300  29.85041178 -097.67058618 269.67 hangar turboprops|props Hangar 11
1301 A none 
1300  29.85112129 -097.67026695  91.11 hangar turboprops|props Hangar 12
1301 A none 
1300  29.85089229 -097.67027484  91.06 hangar turboprops|props Hangar 13
1301 A none 
1300  29.85066613 -097.67028118  90.27 hangar turboprops|props Hangar 14
1301 A none 
1300  29.85041719 -097.67029629  91.93 hangar turboprops|props Hangar 15
1301 A none 
1300  29.85028677 -097.67030427  90.98 hangar turboprops|props Hangar 16
1301 A none 
1300  29.85112907 -097.67000447 270.51 hangar turboprops|props Hangar 17
1301 A none 
1300  29.85089679 -097.66990482  90.87 hangar turboprops|props Hangar 18
1301 A none 
1300  29.85067671 -097.67001982 270.96 hangar turboprops|props Hangar 19
1301 A none 
1300  29.85041755 -097.66991993  91.06 hangar turboprops|props Hangar 20
1301 A none 
18  29.85117381 -097.67112853 1 BCN
19  29.85036332 -097.67297281 1 WS
51 12280 CTAF
56 12087 Austin Departure
55 12087 Austin Approach
99
