I
1050 Generated by WorldEditor 2.1.0r1

1   1207 1 0 URMS Magas
1302 city Magas
111  43.31725537  045.03348148
111  43.31656182  045.03168338
112  43.31656182  045.03168338  43.31650022  045.03156669
112  43.31640421  045.03147095  43.31635426  045.03137827
111  43.31640421  045.03147095
111  43.31465218  045.02682559
111  43.31452020  045.02673966
111  43.31454004  045.02668435
111  43.31452514  045.02666802
111  43.31450623  045.02669759
111  43.31449194  045.02686563
111  43.31440232  045.02720277
112  43.31440232  045.02720277  43.31436277  045.02727526
111  43.31429682  045.02730711
111  43.31417914  045.02732932
111  43.31409161  045.02738292
111  43.31413961  045.02751291
111  43.31411010  045.02753312
111  43.31409342  045.02748705
111  43.31405786  045.02750963
111  43.31406316  045.02755368
111  43.31403787  045.02758473
111  43.31404355  045.02769748
111  43.31382728  045.02784379
111  43.31423580  045.02896374
111  43.31454740  045.02875109
112  43.31454740  045.02875109  43.31468765  045.02869013
111  43.31480243  045.02887220
111  43.31570956  045.03127259
112  43.31570956  045.03127259  43.31577449  045.03139203
111  43.31588512  045.03149011
111  43.31636016  045.03179720
112  43.31636016  045.03179720  43.31644883  045.03186717
111  43.31650264  045.03198912
111  43.31685543  045.03287023
111  43.31707040  045.03347877
111  43.31707254  045.03354097
111  43.31700795  045.03364081
111  43.31702664  045.03368607
112  43.31702664  045.03368607  43.31706566  045.03365693
111  43.31705135  045.03372202
111  43.31708283  045.03373651
112  43.31708283  045.03373651  43.31710114  045.03365904
111  43.31714715  045.03365381
111  43.31721244  045.03383051
111  43.31723590  045.03369891
112  43.31723590  045.03369891  43.31724769  045.03368556
111  43.31726764  045.03372843
111  43.31724487  045.03390154
112  43.31724487  045.03390154  43.31730614  045.03398973
111  43.31743681  045.03406439
111  43.31802206  045.03431303
111  43.32177814  045.01523775
111  43.32196531  045.01525893
111  43.32197374  045.01518653
111  43.32179296  045.01516247
111  43.32183897  045.01492881
112  43.32183897  045.01492881  43.32198425  045.01455315
111  43.32224834  045.01454948
111  43.32308349  045.01466482
111  43.32303809  045.01526873
112  43.32303809  045.01526873  43.32301589  045.01531259
111  43.32296012  045.01530696
111  43.32295867  045.01539133
112  43.32295867  045.01539133  43.32301139  045.01540850
111  43.32302225  045.01546347
111  43.32198370  045.02918054
111  43.32166643  045.02952108
111  43.32158871  045.03057551
111  43.32194831  045.03062769
111  43.32191074  045.03113998
111  43.32231146  045.03119895
111  43.32235011  045.03073028
111  43.32236987  045.03070999
111  43.32241929  045.03071069
111  43.32519570  044.99372979
111  43.32513291  044.99371591
111  43.32518584  044.99307233
111  43.32478171  044.99300631
113  43.32472479  044.99364282
111  43.32349230  045.00299474
111  43.32382313  045.00303429
111  43.32394512  045.00314374
111  43.32387872  045.00406284
112  43.32387872  045.00406284  43.32384265  045.00409430
111  43.32382463  045.00406428
111  43.32347431  045.00302275
114  43.32347431  045.00302275  43.32347190  045.00299958
111  43.31454930  045.02742197
111  43.31461217  045.02702538
112  43.31461217  045.02702538  43.31462502  045.02700993
111  43.31463958  045.02703032
111  43.31628824  045.03135448
111  43.31628235  045.03135948
111  43.31630991  045.03148263
111  43.31630232  045.03150561
111  43.31595977  045.03127203
112  43.31595977  045.03127203  43.31586889  045.03119004
111  43.31580766  045.03106328
111  43.31456454  045.02772062
114  43.31456454  045.02772062  43.31454056  045.02759157
130 Boundary
111  43.32107573  044.99619953
111  43.32032641  045.00600559
111  43.32023148  045.00612817
111  43.31651783  045.00553510
111  43.31624779  045.00909786
111  43.31871096  045.00946083
111  43.31849692  045.01228645
111  43.31811027  045.01303615
111  43.31802569  045.01403021
111  43.31813099  045.01403495
111  43.31803950  045.01607052
111  43.31272306  045.02461334
111  43.31284907  045.02532502
111  43.31280936  045.02534874
111  43.31286805  045.02565476
111  43.31119179  045.02666704
111  43.31117453  045.02673820
111  43.31330683  045.03489560
111  43.31409628  045.03899173
111  43.31423293  045.03956306
111  43.31492625  045.03913209
111  43.31490611  045.03909453
111  43.31548436  045.03880986
111  43.32375089  045.03404584
111  43.32369462  045.02981617
111  43.32626944  045.01614459
111  43.32699405  044.99169189
111  43.32693191  044.99015432
111  43.32681384  044.98944533
111  43.32679520  044.98655244
111  43.32587819  044.98664499
111  43.32581106  044.98661039
111  43.32412881  044.98681608
111  43.32391986  044.98914687
111  43.32393425  044.98982506
111  43.32385082  044.99144243
111  43.32355881  044.99169749
111  43.32269432  044.99215224
113  43.32243396  044.99239149
120 Linear Feature 56
111  43.32303514  045.00256338 4
115  43.32302312  045.00296961
120 Linear Feature 58
111  43.32204408  045.02921566 102
111  43.32170737  045.02956607 102
111  43.32164043  045.03048811 102
115  43.32193920  045.03052802
120 Linear Feature 57
111  43.32471830  044.99373437 102
111  43.32441192  044.99368510 102
111  43.32434369  044.99456262 102
115  43.32459941  044.99500476
120 Linear Feature 61
111  43.32393933  045.00407383 3 102
111  43.32388534  045.00417737 3 102
111  43.32384098  045.00417585 3 102
111  43.32375952  045.00409174 3 102
111  43.32341532  045.00306482
112  43.32341532  045.00306482  43.32340127  045.00298021 3 102
111  43.32346677  045.00294006 3 102
111  43.32353498  045.00292656 3 102
111  43.32380577  045.00296632 3 102
111  43.32388065  045.00299321 3 102
115  43.32400951  045.00311816
120 Linear Feature 60
111  43.32036658  045.01244874 3 102
111  43.32049325  045.01234908 3 102
111  43.32072499  045.01231584 3 102
111  43.32094698  045.01234064 3 102
111  43.32120636  045.01225144 3 102
111  43.32141317  045.01201860 3 102
111  43.32154058  045.01169265 3 102
111  43.32160993  045.01089482 3 102
111  43.32211104  045.00426291 3 102
111  43.32222638  045.00336018 3 102
111  43.32227316  045.00315564 3 102
111  43.32236881  045.00299235
112  43.32236881  045.00299235  43.32247495  045.00289890 3 102
112  43.32267648  045.00287083  43.32282979  045.00287178
111  43.32267648  045.00287083 3 102
111  43.32289527  045.00290107 3 102
111  43.32302312  045.00296961 3 102
111  43.32305266  045.00298544 3 102
111  43.32315621  045.00312640 3 102
111  43.32337166  045.00366953 3 102
111  43.32347001  045.00398566
112  43.32347001  045.00398566  43.32367921  045.00474017 3 102
115  43.32378744  045.00610176
120 Linear Feature 59
112  43.32408823  045.00211799  43.32395837  045.00263976 3 102
111  43.32358510  045.00264081 3 102
111  43.32303514  045.00256338 3 102
111  43.32270593  045.00252269 3 102
111  43.32244192  045.00255056 3 102
111  43.32221224  045.00270988 3 102
111  43.32203903  045.00300037 3 102
111  43.32197410  045.00334638 3 102
111  43.32141944  045.01070914 3 102
111  43.32129128  045.01160120 3 102
111  43.32122053  045.01179319 3 102
111  43.32110099  045.01192614 3 102
111  43.32095132  045.01198427 3 102
115  43.32040549  045.01196994
120 Red
111  43.31922017  045.01325063 20
111  43.31929983  045.01338756 20
111  43.31927491  045.01377337 20
111  43.31917786  045.01388140 20
111  43.31894176  045.01385345 20
111  43.31886384  045.01371168 20
111  43.31889335  045.01332512 20
111  43.31899426  045.01321899 20
113  43.31911056  045.01323528 20
120 Red
111  43.31933441  045.01338980 20
111  43.31943824  045.01327955 20
111  43.31958911  045.01330078 20
111  43.31973614  045.01332147 20
111  43.31981933  045.01345357 20
111  43.31979063  045.01384686 20
111  43.31969383  045.01395848 20
111  43.31939362  045.01391700 20
113  43.31930556  045.01377907 20
120 Red
111  43.31931895  045.01192600 20
111  43.31940346  045.01206470 20
111  43.31937431  045.01245006 20
111  43.31927168  045.01256685 20
111  43.31915852  045.01255084 20
111  43.31904288  045.01253448 20
111  43.31895943  045.01239310 20
111  43.31898906  045.01200910 20
113  43.31909032  045.01189774 20
120 Red
111  43.31953051  045.01196543 20
111  43.31976061  045.01199718 20
111  43.31984236  045.01213097 20
111  43.31981573  045.01251999 20
111  43.31972065  045.01262858 20
111  43.31960016  045.01261276 20
111  43.31948757  045.01259797 20
111  43.31940463  045.01245548 20
113  43.31943307  045.01207314 20
120 Linear Feature 72
112  43.31888200  045.01321837  43.31888643  045.01320769 22
112  43.31889726  045.01319455  43.31890275  045.01318907
111  43.31889726  045.01319455
112  43.31889726  045.01319455  43.31891298  045.01317886 22
111  43.31892990  045.01318098 20
111  43.31927901  045.01323370 22
111  43.31933264  045.01324110 22
111  43.31937745  045.01324728 20
111  43.31981468  045.01330909
112  43.31981468  045.01330909  43.31982657  045.01331174 20
112  43.31983959  045.01333077  43.31984475  045.01334071
111  43.31983959  045.01333077
112  43.31983959  045.01333077  43.31984731  045.01334566 20
115  43.31984896  045.01336246
120 Linear Feature 71
112  43.31889182  045.01308638  43.31890077  045.01312790 20
111  43.31892933  045.01313671 20
111  43.31981194  045.01326627
112  43.31981194  045.01326627  43.31984445  045.01326848 20
115  43.31985884  045.01323066
120 Linear Feature 70
112  43.31892597  045.01262708  43.31893986  045.01258823 20
111  43.31896885  045.01258857 20
111  43.31985919  045.01272121
112  43.31985919  045.01272121  43.31988970  045.01273391 20
115  43.31989318  045.01277267
120 Linear Feature 69
112  43.31990315  045.01263966  43.31989283  045.01267568 20
111  43.31986131  045.01267750 22
111  43.31982301  045.01267179 22
111  43.31979221  045.01266719 20
111  43.31944543  045.01261546 22
111  43.31938086  045.01260583 22
111  43.31932669  045.01259775 20
111  43.31897194  045.01254595
112  43.31897194  045.01254595  43.31895977  045.01254251 22
112  43.31894598  045.01252407  43.31894047  045.01251463
111  43.31894598  045.01252407
112  43.31894598  045.01252407  43.31893797  045.01251036 22
115  43.31893574  045.01249571
120 Linear Feature 68
111  43.31897948  045.01190757
112  43.31897948  045.01190757  43.31898230  045.01189288 20
112  43.31899534  045.01187689  43.31900217  045.01187055
111  43.31899534  045.01187689
112  43.31899534  045.01187689  43.31900767  045.01186545 20
111  43.31902200  045.01186478 20
111  43.31936627  045.01191449 22
111  43.31943119  045.01192386 22
111  43.31948430  045.01193153 20
111  43.31984351  045.01198339 22
111  43.31987452  045.01198830 22
111  43.31991391  045.01199356
112  43.31991391  045.01199356  43.31994964  045.01200570 20
111  43.31994658  045.01206032 20
111  43.31990315  045.01263966 22
111  43.31989318  045.01277267 20
111  43.31985884  045.01323066 22
111  43.31984896  045.01336246 20
111  43.31980603  045.01393510
112  43.31980603  045.01393510  43.31980256  045.01395564 20
112  43.31978710  045.01397679  43.31977902  045.01398498
111  43.31978710  045.01397679
112  43.31978710  045.01397679  43.31977242  045.01399165 20
111  43.31975544  045.01399073 20
111  43.31932266  045.01392808 22
111  43.31928205  045.01392265 22
111  43.31925480  045.01391901 20
111  43.31887651  045.01386845
112  43.31887651  045.01386845  43.31886262  045.01386459 22
112  43.31884794  045.01384574  43.31884219  045.01383601
111  43.31884794  045.01384574
112  43.31884794  045.01384574  43.31883883  045.01383031 22
111  43.31883775  045.01381334 20
111  43.31888200  045.01321837 22
111  43.31889182  045.01308638 20
111  43.31892597  045.01262708 22
113  43.31893574  045.01249571 20
120 Linear Feature 67
112  43.31887509  045.01208016  43.31892125  045.01207850 22
115  43.31893977  045.01200671
120 Linear Feature 66
112  43.31887509  045.01208016  43.31891925  045.01209616 22
115  43.31892656  045.01218331
120 Linear Feature 65
112  43.31894772  045.01190046  43.31896545  045.01182505 22
115  43.31901502  045.01182080
120 Linear Feature 64
111  43.31889597  045.01180343 22
111  43.31901502  045.01182080 22
111  43.31991729  045.01195241
112  43.31991729  045.01195241  43.31997791  045.01197172 22
111  43.31998040  045.01205769 22
111  43.31983705  045.01394742
112  43.31983705  045.01394742  43.31982506  045.01404283 22
111  43.31974836  045.01403239 22
111  43.31887090  045.01391009
112  43.31887090  045.01391009  43.31880507  045.01389409 22
111  43.31880507  045.01380724 22
111  43.31892656  045.01218331 22
111  43.31893977  045.01200671 22
111  43.31894772  045.01190046
112  43.31894772  045.01190046  43.31894873  045.01182919 22
115  43.31889597  045.01180343
120 Linear Feature 63
112  43.31891886  045.01188325  43.31891845  045.01193291
111  43.31891886  045.01188325 20
111  43.31890842  045.01202009
112  43.31890842  045.01202009  43.31890159  045.01205596 20
112  43.31884740  045.01201237  43.31884579  045.01197154
111  43.31884740  045.01201237 20
111  43.31885663  045.01187167
114  43.31885663  045.01187167  43.31886346  045.01183249 20
120 Linear Feature 62
111  43.31892724  045.01176247 20
111  43.31991712  045.01190932
112  43.31991712  045.01190932  43.32001346  045.01193369 20
111  43.32000912  045.01206073 20
111  43.31986520  045.01396371
112  43.31986520  045.01396371  43.31984433  045.01408620 20
111  43.31973728  045.01407516 20
111  43.31886157  045.01395405
112  43.31886157  045.01395405  43.31877660  045.01393474 20
111  43.31877381  045.01380645 20
111  43.31889543  045.01218173
112  43.31889543  045.01218173  43.31889409  045.01213483 20
115  43.31885328  045.01212609
120 Linear Feature 79
111  43.31922327  045.01194363 1
115  43.31924785  045.01194657
120 Linear Feature 79
111  43.32007591  045.01339905 1
115  43.32010049  045.01340200
120 Linear Feature 79
111  43.31966623  045.01200899 1
115  43.31969081  045.01201193
120 Linear Feature 79
111  43.31956087  045.01391046 1
115  43.31958545  045.01391341
120 Linear Feature 79
111  43.31907931  045.01384267 1
115  43.31910389  045.01384561
120 Linear Feature 79
111  43.31916143  045.01193622 1
115  43.31918601  045.01193916
120 Linear Feature 79
111  43.32001408  045.01339165 1
115  43.32003866  045.01339459
120 Linear Feature 79
111  43.31960439  045.01200158 1
115  43.31962897  045.01200453
120 Linear Feature 79
111  43.31949903  045.01390306 1
115  43.31952361  045.01390600
120 Linear Feature 79
111  43.31901747  045.01383527 1
115  43.31904205  045.01383821
120 Linear Feature 78
111  43.31919617  045.01207806 1
111  43.31920116  045.01199759 1
115  43.31920464  045.01194139
120 Linear Feature 78
111  43.32004881  045.01353349 1
115  43.32005728  045.01339682
120 Linear Feature 78
111  43.31963913  045.01214343 1
111  43.31964407  045.01206372 1
115  43.31964760  045.01200676
120 Linear Feature 78
111  43.31954224  045.01390823 1
111  43.31954578  045.01385111 1
115  43.31955071  045.01377157
120 Linear Feature 78
111  43.31906068  045.01384044 1
111  43.31906445  045.01377959 1
115  43.31906915  045.01370377
120 Linear Feature 77
111  43.31887331  045.01379149 20
111  43.31888240  045.01380769 20
115  43.31889149  045.01382389
120 Linear Feature 77
111  43.31897304  045.01246989 20
111  43.31898196  045.01248626 20
115  43.31899088  045.01250264
120 Linear Feature 77
111  43.31974835  045.01394284 20
111  43.31975991  045.01392996 20
115  43.31977147  045.01391708
120 Linear Feature 77
111  43.31981278  045.01338555 20
111  43.31980372  045.01336932 20
115  43.31979465  045.01335309
120 Linear Feature 77
111  43.31893791  045.01322996 20
111  43.31892657  045.01324320 20
115  43.31891522  045.01325644
120 Linear Feature 77
111  43.31903543  045.01191110 20
111  43.31902409  045.01192434 20
115  43.31901274  045.01193758
120 Linear Feature 77
111  43.31930124  045.01386327 20
111  43.31928642  045.01386137 20
115  43.31927160  045.01385948
120 Linear Feature 77
111  43.31984208  045.01261462 20
111  43.31982726  045.01261272 20
115  43.31981244  045.01261083
120 Linear Feature 77
111  43.31940003  045.01254560 20
111  43.31938521  045.01254370 20
115  43.31937039  045.01254181
120 Linear Feature 77
111  43.31934426  045.01329997 20
111  43.31932944  045.01329808 20
115  43.31931463  045.01329618
120 Linear Feature 77
111  43.31944221  045.01198362 20
111  43.31942739  045.01198172 20
115  43.31941257  045.01197983
120 Linear Feature 77
111  43.31988533  045.01205017 20
111  43.31987051  045.01204827 20
115  43.31985569  045.01204638
120 Linear Feature 76
111  43.31888240  045.01380769 22
115  43.31884794  045.01384574
120 Linear Feature 76
111  43.31898196  045.01248626 22
115  43.31894598  045.01252407
120 Linear Feature 76
111  43.31975991  045.01392996 22
115  43.31978710  045.01397679
120 Linear Feature 76
111  43.31980372  045.01336932 22
115  43.31983959  045.01333077
120 Linear Feature 76
111  43.31892657  045.01324320 22
115  43.31889726  045.01319455
120 Linear Feature 76
111  43.31902409  045.01192434 22
115  43.31899534  045.01187689
120 Linear Feature 76
111  43.31928205  045.01392265 22
115  43.31928642  045.01386137
120 Linear Feature 76
111  43.31982301  045.01267179 22
115  43.31982726  045.01261272
120 Linear Feature 76
111  43.31938086  045.01260583 22
115  43.31938521  045.01254370
120 Linear Feature 76
111  43.31932944  045.01329808 22
115  43.31933264  045.01324110
120 Linear Feature 76
111  43.31942739  045.01198172 22
115  43.31943119  045.01192386
120 Linear Feature 76
111  43.31987051  045.01204827 22
115  43.31987452  045.01198830
120 Linear Feature 86
112  43.32304418  045.00271090  43.32316396  045.00277846 1
111  43.32325024  045.00297484 1
111  43.32364004  045.00410754
112  43.32364004  045.00410754  43.32388497  045.00490075 1
112  43.32393701  045.00680815  43.32390292  045.00746301
111  43.32393701  045.00680815 1
115  43.32386904  045.00763696
120 Linear Feature 85
112  43.31960016  045.01261276  43.31960397  045.01281955 1
116  43.31987582  045.01298541  43.32000947  045.01296862
120 Linear Feature 84
111  43.31958911  045.01330078 1
116  43.31987582  045.01298541  43.32012553  045.01293135
120 Linear Feature 83
112  43.31911056  045.01323528  43.31919393  045.01288450 1
115  43.31941665  045.01293497
120 Linear Feature 82
112  43.31980311  045.01298917  43.31998980  045.01313716 1
115  43.32005980  045.01335217
120 Linear Feature 81
111  43.32005980  045.01335217 1
111  43.32011665  045.01263721 1
111  43.32012716  045.01250511
112  43.32012716  045.01250511  43.32016107  045.01222294 1
112  43.32051116  045.01214091  43.32071204  045.01215290
111  43.32051116  045.01214091 1
111  43.32090764  045.01219118
112  43.32090764  045.01219118  43.32120457  045.01220377 1
112  43.32145491  045.01158946  43.32149890  045.01124431
111  43.32145491  045.01158946 1
111  43.32207873  045.00331656
112  43.32207873  045.00331656  43.32211569  045.00293745 1
112  43.32268916  045.00266062  43.32303756  045.00269327
111  43.32268916  045.00266062 1
111  43.32304418  045.00271090 1
111  43.32368720  045.00280198 1
111  43.32397398  045.00281860
112  43.32397398  045.00281860  43.32423660  045.00277325 1
111  43.32426889  045.00240481 1
115  43.32431471  045.00175656
120 Linear Feature 80
112  43.31915852  045.01255084  43.31914473  045.01283805 1
111  43.31941665  045.01293497 1
111  43.31980311  045.01298917
112  43.31980311  045.01298917  43.31982946  045.01299136 1
112  43.31987582  045.01298541  43.31989800  045.01298095
111  43.31987582  045.01298541
112  43.31987582  045.01298541  43.32008459  045.01294339 1
115  43.32011665  045.01263721
21  43.32502709  044.99861583 2 95.9000 3.00 PAPI-L(4)-09
21  43.32195573  045.02706361 2 275.9000 3.00 PAPI-L(4)-27
14  43.31854489  045.01501636  82.02 0 Tower
1300  43.31964407  045.01206372 275.35 gate jets|turboprops Stand 1
1301 C airline 
1300  43.31920116  045.01199759 275.17 gate jets|turboprops Stand 2
1301 C airline 
1300  43.31954578  045.01385111  95.11 gate jets|turboprops Stand 3
1301 C airline 
1300  43.31906445  045.01377959  95.26 gate jets|turboprops Stand 4
1301 C airline 
18  43.31854489  045.01501636 1 Beacon
54 11915 Magas Vyshka
99
