I
1050 Generated by WorldEditor

1     97 1 0 MMTP Tapachula Intl
110 2 0.00 0.0000 New Taxiway 253
111  14.79864586 -092.36226310
111  14.79813142 -092.36191228
111  14.79737911 -092.36137987
112  14.79712530 -092.36130742  14.79698557 -092.36131658
112  14.79683699 -092.36147026  14.79680156 -092.36152726
111  14.79615508 -092.36248800
111  14.79571524 -092.36218981
111  14.79578497 -092.36207560
111  14.79671641 -092.36067748
111  14.79676404 -092.36060599
112  14.79721743 -092.36091666  14.79767082 -092.36122733
111  14.79721743 -092.36091666
112  14.79721743 -092.36091666  14.79717912 -092.36098687
111  14.79723597 -092.36103649
111  14.79746318 -092.36117804
111  14.79824144 -092.36174666
112  14.79877207 -092.36209562  14.79930269 -092.36244457
111  14.79877207 -092.36209562
114  14.79877207 -092.36209562  14.79873278 -092.36213133
110 1 0.00 0.0000 New Taxiway 236
111  14.78875198 -092.37802832
111  14.78870750 -092.37799795
111  14.78901004 -092.37755691
112  14.78888471 -092.37742877  14.78880691 -092.37732298
112  14.78889479 -092.37693110  14.78899420 -092.37674038
112  14.78942495 -092.37670313  14.78952868 -092.37669121
111  14.78965402 -092.37657498
112  14.79106299 -092.37446808  14.79111341 -092.37439060
112  14.79123155 -092.37387207  14.79125316 -092.37366197
111  14.79127922 -092.37318058
111  14.79142263 -092.37100062
112  14.79139881 -092.37073866  14.79135011 -092.37058865
111  14.79120507 -092.37049461
111  14.79029586 -092.36986434
111  14.79034247 -092.36979619
111  14.79101771 -092.37026969
111  14.79193546 -092.36888468
111  14.79126276 -092.36842043
111  14.79145921 -092.36813227
111  14.79146998 -092.36808387
111  14.79143302 -092.36797218
111  14.79147945 -092.36791184
111  14.79149850 -092.36787490
111  14.79144611 -092.36783426
111  14.79153422 -092.36768157
111  14.79161518 -092.36774437
111  14.79164376 -092.36770250
111  14.79172472 -092.36771605
111  14.79203786 -092.36723702
111  14.79194499 -092.36717791
111  14.79195475 -092.36716083
111  14.79207053 -092.36695833
111  14.79209144 -092.36692177
111  14.79220574 -092.36698457
111  14.79229384 -092.36685896
111  14.79218073 -092.36676045
111  14.79218550 -092.36673089
111  14.79159256 -092.36634299
111  14.79179973 -092.36603021
111  14.79265818 -092.36663361
111  14.79245458 -092.36695871
111  14.79302965 -092.36733184
112  14.79210096 -092.36873076  14.79199976 -092.36887976
111  14.79212358 -092.36893271
112  14.79236171 -092.36905709  14.79254388 -092.36913713
111  14.79270937 -092.36904354
112  14.79533233 -092.36775422  14.79553950 -092.36765693
111  14.79578001 -092.36734414
112  14.79860419 -092.36311897  14.79868515 -092.36299829
112  14.79860776 -092.36258328  14.79857919 -092.36237393
111  14.79864586 -092.36226310
112  14.79877207 -092.36209562  14.79881136 -092.36205990
112  14.79902805 -092.36204266  14.79913045 -092.36203651
111  14.79926795 -092.36212467
111  14.79955955 -092.36168691
113  14.79959399 -092.36170997
111  14.79299491 -092.36733709
111  14.79285447 -092.36724457
111  14.79277038 -092.36737317
113  14.79290546 -092.36747032
111  14.79465764 -092.36848424
111  14.79288562 -092.36935389
112  14.79257915 -092.36944736  14.79247830 -092.36945142
112  14.79215743 -092.36935524  14.79202777 -092.36927803
112  14.79173833 -092.36934034  14.79165582 -092.36945684
111  14.79136375 -092.36989708
112  14.79142007 -092.37019508  14.79156283 -092.37028042
112  14.79177107 -092.37107692  14.79173047 -092.37167293
111  14.79161784 -092.37301939
112  14.79170689 -092.37325915  14.79182739 -092.37330249
111  14.79190204 -092.37320225
111  14.79491434 -092.36866980
114  14.79489076 -092.36848693  14.79482135 -092.36839752
130 Airport Boundary 252
111  14.80643297 -092.35589854
111  14.78773572 -092.38497974
111  14.77974891 -092.38045008
111  14.79163712 -092.36259787
113  14.80286283 -092.35346242
120 Linear Feature 256
111  14.79056162 -092.36975919 1
111  14.79056610 -092.36975184 1
115  14.79057072 -092.36974428
120 Linear Feature 256
111  14.79079379 -092.36933517 1
111  14.79079852 -092.36932743 1
115  14.79080289 -092.36932026
120 Linear Feature 256
111  14.79095085 -092.36911701 1
111  14.79095534 -092.36910965 1
115  14.79095995 -092.36910210
120 Linear Feature 256
111  14.79102634 -092.36899342 1
111  14.79103099 -092.36898581 1
115  14.79103545 -092.36897851
120 Linear Feature 256
111  14.79129456 -092.36867010 1
111  14.79129918 -092.36866254 1
115  14.79130367 -092.36865519
120 Linear Feature 249
111  14.79126276 -092.36842043 3
115  14.79145921 -092.36813227
120 Linear Feature 248
111  14.79034247 -092.36979619 3
111  14.79044752 -092.36963916 3
111  14.79114809 -092.36859185 3
115  14.79126276 -092.36842043
120 Linear Feature 235
111  14.79877207 -092.36209562 3
111  14.79824144 -092.36174666 3
111  14.79746318 -092.36117804 3
111  14.79723597 -092.36103649 3
116  14.79721743 -092.36091666  14.79725574 -092.36084645
120 Linear Feature 234
111  14.79864586 -092.36226310 3
111  14.79813142 -092.36191228 3
111  14.79737911 -092.36137987 3
112  14.79712530 -092.36130742  14.79698557 -092.36131658 3
112  14.79683699 -092.36147026  14.79680156 -092.36152726 3
111  14.79615508 -092.36248800 3
115  14.79571524 -092.36218981
120 Linear Feature 233
111  14.79813142 -092.36191228 4 104
115  14.79824144 -092.36174666
120 Linear Feature 228
111  14.78907185 -092.37753182 3 102
112  14.78886444 -092.37713180  14.78892772 -092.37686605 3 102
112  14.78918083 -092.37679267  14.78926328 -092.37677879 3 102
111  14.78938738 -092.37675383 3 102
116  14.78967671 -092.37663316  14.78976600 -092.37654449
120 Linear Feature 226
111  14.79267782 -092.36771455 1
112  14.79273158 -092.36760608  14.79275040 -092.36756020 1
112  14.79278064 -092.36751085  14.79278736 -092.36750042 1
111  14.79284583 -092.36741145 1
112  14.79282701 -092.36731482  14.79286936 -092.36726478 1
111  14.79291371 -092.36729814 1
112  14.79293858 -092.36739059  14.79290430 -092.36743856 1
115  14.79284583 -092.36741145
120 Linear Feature 214
111  14.79241476 -092.36800709 1
116  14.79243970 -092.36808169  14.79244581 -092.36814046
120 Linear Feature 218
111  14.79227485 -092.36791167 1
112  14.79227403 -092.36778259  14.79230952 -092.36773059 1
111  14.79239428 -092.36760642 1
116  14.79252733 -092.36755495  14.79261013 -092.36757484
120 Linear Feature 217
111  14.79227485 -092.36791167 1
112  14.79215259 -092.36796071  14.79211267 -092.36802112
111  14.79215259 -092.36796071
112  14.79215259 -092.36796071  14.79209364 -092.36804531 1
115  14.79209364 -092.36804531
120 Linear Feature 225
111  14.79252733 -092.36755495 1
112  14.79251748 -092.36742523  14.79255519 -092.36736330
111  14.79251748 -092.36742523
112  14.79251748 -092.36742523  14.79262603 -092.36726254 1
115  14.79262603 -092.36726254
120 Linear Feature 224
111  14.79240636 -092.36747085 1
112  14.79239631 -092.36735325  14.79244066 -092.36728520
111  14.79239631 -092.36735325
112  14.79239631 -092.36735325  14.79250342 -092.36718549 1
115  14.79250342 -092.36718549
120 Linear Feature 223
111  14.79228740 -092.36740342 1
112  14.79227635 -092.36728199  14.79231479 -092.36722005
111  14.79227635 -092.36728199
112  14.79227635 -092.36728199  14.79238540 -092.36711131 1
115  14.79238540 -092.36711131
120 Linear Feature 222
111  14.79205000 -092.36775748 1
112  14.79204318 -092.36762656  14.79208679 -092.36755698 1
111  14.79216209 -092.36745316 1
116  14.79228740 -092.36740342  14.79236133 -092.36741718
120 Linear Feature 221
111  14.79205000 -092.36775748 1
112  14.79192563 -092.36780473  14.79187905 -092.36786743
111  14.79192563 -092.36780473
112  14.79192563 -092.36780473  14.79186688 -092.36789011 1
115  14.79186688 -092.36789011
120 Linear Feature 220
111  14.79216365 -092.36783331 1
112  14.79216040 -092.36770579  14.79220476 -092.36764386 1
111  14.79227793 -092.36752962 1
116  14.79240636 -092.36747085  14.79248028 -092.36749531
120 Linear Feature 219
111  14.79216365 -092.36783331 1
112  14.79203874 -092.36788196  14.79198847 -092.36795918
111  14.79203874 -092.36788196
112  14.79203874 -092.36788196  14.79198319 -092.36796972 1
115  14.79198319 -092.36796972
120 Linear Feature 216
111  14.79238849 -092.36798813 1
112  14.79238735 -092.36785918  14.79243245 -092.36779571 1
111  14.79250854 -092.36768184 1
116  14.79263419 -092.36763698  14.79271551 -092.36766451
120 Linear Feature 213
111  14.79214492 -092.36732070 1
112  14.79202434 -092.36734610  14.79199563 -092.36739159 1
111  14.79189420 -092.36754326 1
112  14.79192964 -092.36767722  14.79200663 -092.36772778 1
111  14.79205000 -092.36775748 1
111  14.79216365 -092.36783331 1
111  14.79227485 -092.36791167 1
111  14.79238849 -092.36798813 1
111  14.79241476 -092.36800709 1
116  14.79249208 -092.36800288  14.79253241 -092.36798455
120 Linear Feature 212
111  14.79165569 -092.36916543 1
115  14.79192891 -092.36880085
120 Linear Feature 211
111  14.79201229 -092.36908043 1
112  14.79192891 -092.36880085  14.79200172 -092.36866247
111  14.79192891 -092.36880085
112  14.79192891 -092.36880085  14.79201583 -092.36868263 1
111  14.79243970 -092.36808169 1
111  14.79249208 -092.36800288 1
111  14.79267782 -092.36771455 1
112  14.79263419 -092.36763698  14.79257814 -092.36759757
111  14.79263419 -092.36763698
112  14.79263419 -092.36763698  14.79258849 -092.36760292 1
111  14.79252733 -092.36755495 1
111  14.79240636 -092.36747085 1
111  14.79228740 -092.36740342 1
111  14.79214492 -092.36732070 1
112  14.79210795 -092.36722060  14.79213618 -092.36717403 1
111  14.79223027 -092.36703501 1
112  14.79237208 -092.36701137  14.79246012 -092.36706073 1
115  14.79261000 -092.36715387
120 Linear Feature 210
111  14.79233718 -092.36731812 20
115  14.79244491 -092.36714871
120 Linear Feature 209
111  14.79262767 -092.36737723 20
115  14.79227222 -092.36716167
120 Linear Feature 208
111  14.79245541 -092.36738836 20
115  14.79256247 -092.36722259
120 Linear Feature 207
111  14.79257383 -092.36745870 20
111  14.79251748 -092.36742523 20
111  14.79245541 -092.36738836 20
111  14.79239631 -092.36735325 20
111  14.79233718 -092.36731812 20
111  14.79227635 -092.36728199 20
111  14.79221640 -092.36724637 20
111  14.79227222 -092.36716167 20
111  14.79232882 -092.36707576 20
111  14.79238540 -092.36711131 20
111  14.79244491 -092.36714871 20
111  14.79250342 -092.36718549 20
111  14.79256247 -092.36722259 20
111  14.79262603 -092.36726254 20
111  14.79268075 -092.36729693 20
113  14.79262767 -092.36737723 20
120 Linear Feature 206
111  14.79210451 -092.36766801 20
115  14.79222387 -092.36749394
120 Linear Feature 205
111  14.79221795 -092.36774468 20
115  14.79233750 -092.36756894
120 Linear Feature 204
111  14.79233342 -092.36782272 20
115  14.79245159 -092.36764425
120 Linear Feature 203
111  14.79250762 -092.36780785 20
115  14.79204685 -092.36749941
120 Linear Feature 202
111  14.79198793 -092.36758923 20
111  14.79204318 -092.36762656 20
111  14.79210451 -092.36766801 20
111  14.79216040 -092.36770579 20
111  14.79221795 -092.36774468 20
111  14.79227403 -092.36778259 20
111  14.79233342 -092.36782272 20
111  14.79238735 -092.36785918 20
111  14.79244562 -092.36789855 20
111  14.79250762 -092.36780785 20
111  14.79256726 -092.36772060 20
111  14.79250854 -092.36768184 20
111  14.79245159 -092.36764425 20
111  14.79239428 -092.36760642 20
111  14.79233750 -092.36756894 20
111  14.79227793 -092.36752962 20
111  14.79222387 -092.36749394 20
111  14.79216209 -092.36745316 20
111  14.79210285 -092.36741406 20
113  14.79204685 -092.36749941 20
120 Linear Feature 32
111  14.79100666 -092.36977870 20
111  14.79076721 -092.37013114 20
115  14.79050359 -092.36994778
120 Linear Feature 31
111  14.79146543 -092.36944887 1
111  14.79095534 -092.36910965 1
115  14.79087427 -092.36905478
120 Linear Feature 27
111  14.79131721 -092.36966967 1
111  14.79079852 -092.36932743 1
115  14.79072231 -092.36927744
120 Linear Feature 26
111  14.79091470 -092.36999398 1
116  14.79119463 -092.36985840  14.79133172 -092.36971119
120 Linear Feature 25
111  14.79120133 -092.37024361 1
111  14.79091470 -092.36999398 1
111  14.79056610 -092.36975184 1
115  14.79048758 -092.36969699
120 Linear Feature 24
111  14.79188582 -092.36875361 22
111  14.79170232 -092.36815609 22
115  14.79160818 -092.36790637
120 Linear Feature 23
111  14.79138517 -092.36842576 22
111  14.79165848 -092.36861183 22
112  14.79172594 -092.36873170  14.79172335 -092.36880416 22
111  14.79170259 -092.36882742 22
111  14.79160313 -092.36897860 22
112  14.79146647 -092.36911367  14.79141544 -092.36914856
111  14.79146647 -092.36911367
112  14.79146647 -092.36911367  14.79141890 -092.36915751 22
115  14.79107034 -092.36969066
120 Linear Feature 22
111  14.79100435 -092.36867396 20
111  14.79111679 -092.36865160 20
112  14.79120328 -092.36860597  14.79122577 -092.36856930 20
111  14.79125431 -092.36852367 20
112  14.79132610 -092.36847090  14.79136675 -092.36846463 20
112  14.79141691 -092.36848610  14.79143681 -092.36849773 20
111  14.79164612 -092.36863907 20
112  14.79167985 -092.36879115  14.79162882 -092.36887881 20
111  14.79157952 -092.36894948 20
112  14.79150600 -092.36903447  14.79147140 -092.36906488 20
112  14.79142470 -092.36910693  14.79141345 -092.36911587 20
111  14.79138059 -092.36916776 20
115  14.79098501 -092.36976588
120 Linear Feature 21
111  14.79190967 -092.36871863 20
111  14.79174975 -092.36820209 20
115  14.79163802 -092.36786147
120 Linear Feature 18
111  14.79132973 -092.37003287 3
115  14.79125657 -092.37003531
120 Linear Feature 17
111  14.79135041 -092.37013918 3
115  14.79130540 -092.37017462
120 Linear Feature 16
111  14.79143426 -092.37022125 3
115  14.79139590 -092.37026722
120 Linear Feature 15
111  14.79121543 -092.37048425 3
115  14.79125037 -092.37043287
120 Linear Feature 14
111  14.79131382 -092.37057012 3
115  14.79135828 -092.37052628
120 Linear Feature 13
111  14.79139187 -092.37069178 3
115  14.79144759 -092.37066608
120 Linear Feature 12
111  14.79142948 -092.37081658 3
115  14.79148725 -092.37080789
120 Linear Feature 11
111  14.79144074 -092.37094808 3
115  14.79149344 -092.37095524
120 Linear Feature 10
111  14.79204553 -092.36921331 2
115  14.79214163 -092.36902042
120 Linear Feature 9
111  14.79122563 -092.37041550 2
115  14.79135287 -092.37023166
120 Linear Feature 8
111  14.79139226 -092.37247326 4 104
115  14.79159198 -092.37248585
120 Linear Feature 7
111  14.79414931 -092.36864279 4 104
115  14.79405995 -092.36845692
120 Linear Feature 6
111  14.79485671 -092.36818142 1 101
111  14.79551498 -092.36786276 1 101
112  14.79587160 -092.36766358  14.79592453 -092.36759010 1 101
115  14.79606279 -092.36738309
120 Linear Feature 2
111  14.79110458 -092.37448748 3 102
112  14.79131501 -092.37371095  14.79133907 -092.37335995 3 102
111  14.79139226 -092.37247326 3 102
111  14.79149344 -092.37095524 3 102
112  14.79148725 -092.37080789  14.79147455 -092.37072714
111  14.79148725 -092.37080789
112  14.79148725 -092.37080789  14.79148033 -092.37076390 3 102
112  14.79144759 -092.37066608  14.79142688 -092.37061785
111  14.79144759 -092.37066608
112  14.79144759 -092.37066608  14.79144419 -092.37065816 3 102
112  14.79143667 -092.37064246  14.79143279 -092.37063464
111  14.79143667 -092.37064246
112  14.79143667 -092.37064246  14.79141344 -092.37059569 3 102
112  14.79135828 -092.37052628  14.79133112 -092.37049549
111  14.79135828 -092.37052628
112  14.79135828 -092.37052628  14.79130254 -092.37046309 3 102
111  14.79125037 -092.37043287 3 102
111  14.79122563 -092.37041550 3 102
111  14.79101771 -092.37026969 3 102
115  14.79034247 -092.36979619
120 Linear Feature 193
111  14.79180533 -092.36928361 3
115  14.79177764 -092.36923272
120 Linear Feature 192
111  14.79189866 -092.36919191 3
115  14.79190176 -092.36925104
120 Linear Feature 191
111  14.79209126 -092.36923559 3
115  14.79206510 -092.36929379
120 Linear Feature 1
112  14.79495680 -092.36869668  14.79497059 -092.36862695 3 102
112  14.79487713 -092.36841775  14.79478059 -092.36834168 3 102
111  14.79463656 -092.36840983 3 102
111  14.79414931 -092.36864279 3 102
111  14.79284383 -092.36929255 3 102
112  14.79255576 -092.36937021  14.79237956 -092.36937971 3 102
111  14.79225698 -092.36931632 3 102
111  14.79209126 -092.36923559 3 102
111  14.79204553 -092.36921331 3 102
112  14.79191013 -092.36919100  14.79182558 -092.36919775
111  14.79191013 -092.36919100
112  14.79191013 -092.36919100  14.79189866 -092.36919191 3 102
112  14.79187391 -092.36919588  14.79186125 -092.36919827
111  14.79187391 -092.36919588
112  14.79187391 -092.36919588  14.79183613 -092.36920408 3 102
112  14.79177764 -092.36923272  14.79175126 -092.36924772
111  14.79177764 -092.36923272
112  14.79177764 -092.36923272  14.79171737 -092.36926700 3 102
111  14.79168698 -092.36930840 3 102
112  14.79128400 -092.36992963  14.79119666 -092.37007543
111  14.79128400 -092.36992963
112  14.79128400 -092.36992963  14.79126322 -092.36996609 3 102
112  14.79125657 -092.37003531  14.79125738 -092.37006876
111  14.79125657 -092.37003531
112  14.79125657 -092.37003531  14.79125790 -092.37009054 3 102
112  14.79130540 -092.37017462  14.79132904 -092.37020980
111  14.79130540 -092.37017462
112  14.79130540 -092.37017462  14.79132925 -092.37021012 3 102
111  14.79135287 -092.37023166
112  14.79135287 -092.37023166  14.79136416 -092.37024361 3 102
112  14.79139590 -092.37026722  14.79141294 -092.37027961
111  14.79139590 -092.37026722
112  14.79139590 -092.37026722  14.79145333 -092.37030896 3 102
112  14.79160883 -092.37050490  14.79168013 -092.37064584
111  14.79160883 -092.37050490
112  14.79160883 -092.37050490  14.79172222 -092.37073786 3 102
111  14.79169748 -092.37098984 3 102
111  14.79159198 -092.37248585 3 102
112  14.79155084 -092.37306656  14.79154388 -092.37313571 3 102
112  14.79167064 -092.37330716  14.79177929 -092.37337632 3 102
115  14.79190432 -092.37328843
120 Linear Feature 197
111  14.79203598 -092.36874052 3
115  14.79206540 -092.36876277
120 Linear Feature 196
111  14.79200355 -092.36889623 3
115  14.79204255 -092.36887051
120 Linear Feature 195
111  14.79210291 -092.36899987 3
115  14.79213731 -092.36894697
120 Linear Feature 194
111  14.79217921 -092.36904037 3
115  14.79221124 -092.36899424
120 Linear Feature 3
111  14.79145921 -092.36813227 3
111  14.79152526 -092.36803113 3
111  14.79157693 -092.36795339 3
111  14.79160818 -092.36790637 3
111  14.79163802 -092.36786147 3
111  14.79229519 -092.36687269 3 102
111  14.79301007 -092.36733229 3 102
111  14.79233550 -092.36833621 3 102
111  14.79219500 -092.36850812 3 102
111  14.79204189 -092.36873316 3 102
112  14.79203598 -092.36874052  14.79203238 -092.36874530
111  14.79203598 -092.36874052
112  14.79203598 -092.36874052  14.79202166 -092.36875954 3 102
112  14.79199815 -092.36887604  14.79200919 -092.36893885
111  14.79199815 -092.36887604
112  14.79199815 -092.36887604  14.79199938 -092.36888304 3 102
112  14.79200355 -092.36889623  14.79200589 -092.36890269
111  14.79200355 -092.36889623
112  14.79200355 -092.36889623  14.79202744 -092.36896232 3 102
111  14.79210291 -092.36899987 3 102
111  14.79214163 -092.36902042 3 102
111  14.79217921 -092.36904037 3 102
111  14.79232048 -092.36911536 3 102
112  14.79257490 -092.36915584  14.79270153 -092.36914037 3 102
111  14.79281780 -092.36907131 3 102
111  14.79405995 -092.36845692 3 102
111  14.79492911 -092.36802948 3 102
112  14.79525721 -092.36786516  14.79540571 -092.36778896 3 102
111  14.79552659 -092.36768180 3 102
116  14.79581552 -092.36739989  14.79585236 -092.36735011
120 Linear Feature 5
111  14.79110201 -092.37484554 1 101
111  14.79129815 -092.37455521 1 101
112  14.79139140 -092.37407309  14.79139297 -092.37377434
111  14.79139140 -092.37407309
112  14.79139140 -092.37407309  14.79141285 -092.37378625 1 101
115  14.79143281 -092.37343466
120 Linear Feature 30
111  14.79154647 -092.36932814 1
111  14.79103099 -092.36898581 1
115  14.79095716 -092.36893572
120 Linear Feature 29
111  14.79165569 -092.36916543 1
116  14.79163407 -092.36888928  14.79154312 -092.36878570
120 Linear Feature 28
111  14.79201229 -092.36908043 1
111  14.79170890 -092.36893572 1
111  14.79163407 -092.36888928 1
111  14.79129918 -092.36866254 1
115  14.79122884 -092.36861543
120 Linear Feature 4
111  14.79216474 -092.37325220 1 101
111  14.79195858 -092.37355859 1 101
112  14.79165847 -092.37364782  14.79148156 -092.37360316 1 101
111  14.79143281 -092.37343466 1 101
111  14.79159822 -092.37097638 1 101
112  14.79154112 -092.37061621  14.79147426 -092.37047646 1 101
112  14.79137850 -092.37039439  14.79133253 -092.37036125 1 101
111  14.79120034 -092.37024316 1 101
112  14.79119463 -092.36985840  14.79131721 -092.36966967 1 101
111  14.79131721 -092.36966967 1 101
111  14.79146543 -092.36944887 1 101
111  14.79154647 -092.36932814 1 101
111  14.79165569 -092.36916543 1 101
112  14.79184235 -092.36907178  14.79194682 -092.36905161 1 101
111  14.79201229 -092.36908043 1 101
111  14.79228531 -092.36921153 1 101
112  14.79255415 -092.36926051  14.79270041 -092.36924466 1 101
111  14.79276727 -092.36921009 1 101
111  14.79485671 -092.36818142 1 101
112  14.79515759 -092.36830100  14.79527460 -092.36845372 1 101
111  14.79523615 -092.36862472 1 101
115  14.79509747 -092.36883344
120 Linear Feature 227
111  14.79010611 -092.37634129 1 101
111  14.78989039 -092.37666057 1 101
112  14.78971206 -092.37677957  14.78961043 -092.37680733 1 101
111  14.78923076 -092.37690054 1 101
112  14.78898776 -092.37709313  14.78895109 -092.37724890 1 101
111  14.78903884 -092.37732611 1 101
115  14.78915933 -092.37740874
120 Linear Feature 20
111  14.79175558 -092.36877324 20
112  14.79178118 -092.36853740  14.79174344 -092.36840565 20
111  14.79163965 -092.36807141 20
116  14.79157693 -092.36795339  14.79154076 -092.36790947
120 Linear Feature 33
111  14.79175558 -092.36877324 3
112  14.79183636 -092.36878203  14.79187055 -092.36877845 3
111  14.79188047 -092.36876145 3
111  14.79188582 -092.36875361 3
111  14.79190967 -092.36871863 3
111  14.79202750 -092.36854587 3
112  14.79198945 -092.36835175  14.79188566 -092.36828197 3
111  14.79164694 -092.36812095 3
112  14.79155007 -092.36813258  14.79150769 -092.36818357 3
115  14.79139516 -092.36835817
120 Linear Feature 201
111  14.79192559 -092.36793029 20
115  14.79198524 -092.36784572
120 Linear Feature 200
111  14.79204079 -092.36800913 20
115  14.79209836 -092.36792257
120 Linear Feature 199
111  14.79215240 -092.36808553 20
115  14.79220992 -092.36799835
120 Linear Feature 215
111  14.79238849 -092.36798813 1
112  14.79226644 -092.36803794  14.79223095 -092.36809223
111  14.79226644 -092.36803794
