A
1050 Generated by WorldEditor 2.0.0r4

1    718 0 0 KLUG Ellington
112  35.51308558 -086.80159783  35.51294766 -086.80158193
113  35.51308558 -086.80159783
112  35.50155645 -086.80719772  35.50143419 -086.80722593
111  35.50155645 -086.80719772
111  35.50044442 -086.80764066
112  35.50044442 -086.80764066  35.50037405 -086.80772225
111  35.50040836 -086.80783185
111  35.50081010 -086.80767600
111  35.50100219 -086.80839799
112  35.50100219 -086.80839799  35.50101880 -086.80843720
111  35.50105415 -086.80843222
111  35.50118397 -086.80837869
112  35.50118397 -086.80837869  35.50121361 -086.80836268
111  35.50120674 -086.80832246
111  35.50103676 -086.80768918
111  35.50170660 -086.80741959
114  35.50170660 -086.80741959  35.50177010 -086.80736400
130 Airport Boundary 1
111  35.49944679 -086.80989643
111  35.49934174 -086.80924408
111  35.49830989 -086.80956237
111  35.49818967 -086.80896307
111  35.49821068 -086.80843259
111  35.49816866 -086.80823904
111  35.49794805 -086.80785051
111  35.49792470 -086.80771000
111  35.49805543 -086.80723114
111  35.49784649 -086.80664906
111  35.49744613 -086.80625622
111  35.49753367 -086.80532718
111  35.49808997 -086.80530141
111  35.49865641 -086.80573910
111  35.50024816 -086.80567923
111  35.51439862 -086.79976218
111  35.51512202 -086.80073012
111  35.51509782 -086.80080941
111  35.51513614 -086.80085402
111  35.51522691 -086.80086888
111  35.51578158 -086.80216982
111  35.51592882 -086.80322791
111  35.50302436 -086.80929413
113  35.50080954 -086.80956054
120 Linear Feature 16
111  35.51363637 -086.80174880 4
115  35.51353296 -086.80179504
120 Linear Feature 15
111  35.50719794 -086.80449879 4
115  35.50710138 -086.80454128
120 Linear Feature 14
111  35.50076141 -086.80708463 4
115  35.50057053 -086.80715550
120 Linear Feature 12
111  35.50075964 -086.80887259 1
111  35.50074322 -086.80881545 1
111  35.50079013 -086.80879673 1
111  35.50075690 -086.80867092 1
111  35.50065253 -086.80871078 1
111  35.50068615 -086.80883898 1
111  35.50073071 -086.80882026 1
115  35.50074791 -086.80887739
120 Linear Feature 37
112  35.50718140 -086.80464659  35.50724519 -086.80482350 1
115  35.50739446 -086.80478741
120 Linear Feature 36
112  35.50703831 -086.80411278  35.50695434 -086.80391398 1
115  35.50680232 -086.80397799
120 Linear Feature 35
112  35.50708052 -086.80491331  35.50720905 -086.80482975 1
111  35.50718140 -086.80464659 1
111  35.50703831 -086.80411278
112  35.50703831 -086.80411278  35.50701251 -086.80389842 1
115  35.50718744 -086.80381779
120 Linear Feature 34
111  35.49997440 -086.80926471 1
115  35.49998630 -086.80930897
120 Linear Feature 34
111  35.49996181 -086.80925847 1
115  35.49997634 -086.80931253
120 Linear Feature 34
111  35.49998154 -086.80925142 1
115  35.49999607 -086.80930547
120 Linear Feature 33
111  35.50031338 -086.80919197 1
115  35.50030334 -086.80915195
120 Linear Feature 32
111  35.50029326 -086.80916449 1
115  35.50030107 -086.80919637
120 Linear Feature 32
111  35.50031814 -086.80915560 1
115  35.50032593 -086.80918748
120 Linear Feature 31
111  35.50240116 -086.80799210 1
115  35.50238053 -086.80791529
120 Linear Feature 30
112  35.50091974 -086.80738124  35.50082404 -086.80741466 1
112  35.50069829 -086.80724390  35.50067952 -086.80718513
111  35.50069829 -086.80724390 1
115  35.50054129 -086.80665485
120 Linear Feature 29
111  35.50059106 -086.80751175 1
116  35.50069164 -086.80736394  35.50071822 -086.80727175
120 Linear Feature 28
112  35.50193111 -086.80789349  35.50192297 -086.80782763 1
115  35.50197273 -086.80779961
120 Linear Feature 27
112  35.50189487 -086.80775860  35.50191930 -086.80781251 1
111  35.50197273 -086.80779961 1
115  35.50289112 -086.80743369
120 Linear Feature 26
112  35.50209498 -086.80850344  35.50212000 -086.80855914 1
111  35.50217547 -086.80854554 1
115  35.50238106 -086.80846172
120 Linear Feature 25
112  35.50199619 -086.80813571  35.50201919 -086.80819522 1
111  35.50207519 -086.80818076 1
115  35.50298574 -086.80781538
120 Linear Feature 24
111  35.50103059 -086.80850484 1
111  35.50189321 -086.80815733
112  35.50189321 -086.80815733  35.50197845 -086.80811265 1
115  35.50196081 -086.80800402
120 Linear Feature 23
112  35.50174382 -086.80719639  35.50171061 -086.80707815 1
115  35.50180646 -086.80702838
120 Linear Feature 22
112  35.50161570 -086.80710488  35.50170802 -086.80708483 1
111  35.50174382 -086.80719639 1
111  35.50189487 -086.80775860 1
111  35.50193111 -086.80789349 1
111  35.50196081 -086.80800402 1
111  35.50199619 -086.80813571 1
111  35.50209498 -086.80850344 1
115  35.50217565 -086.80880367
120 Linear Feature 21
112  35.50030902 -086.80771913  35.50030804 -086.80763350 1
111  35.50036264 -086.80760245 1
111  35.50059106 -086.80751175 1
111  35.50091974 -086.80738124 1
111  35.50161570 -086.80710488 1
111  35.50180646 -086.80702838 1
111  35.50708052 -086.80491331 1
111  35.50739446 -086.80478741 1
111  35.51354453 -086.80232103
112  35.51354453 -086.80232103  35.51364389 -086.80227421 1
112  35.51365409 -086.80201690  35.51362086 -086.80188003
111  35.51365409 -086.80201690 1
115  35.51351695 -086.80153958
120 Linear Feature 20
112  35.50043157 -086.80862995  35.50042532 -086.80867797 1
111  35.50038205 -086.80869815 1
115  35.49988755 -086.80887821
120 Linear Feature 19
112  35.50042765 -086.80893612  35.50041944 -086.80897693 1
111  35.50038560 -086.80899604 1
115  35.49987622 -086.80918023
120 Linear Feature 18
112  35.50042246 -086.80810916  35.50043549 -086.80813950 1
111  35.50043710 -086.80819845 1
111  35.50043157 -086.80862995 1
111  35.50042765 -086.80893612 1
115  35.50042640 -086.80903292
120 Linear Feature 17
112  35.50047543 -086.80809101  35.50049117 -086.80815236 3
111  35.50049123 -086.80824103 3
115  35.50048110 -086.80900299
21  35.50221335 -086.80611077 1 18.0700 4.00 VASI-2
21  35.51176731 -086.80166535 1 198.0700 3.50 VASI-20
14  35.49984029 -086.80843993   9.84 0 New Tower Viewpoint 3
1300  35.49959759 -086.80954841 286.07 hangar props Hangar 1-1
1301 A none 
1300  35.49966091 -086.80944470 106.07 hangar props Hangar 1-2
1301 A none 
1300  35.49976224 -086.80948560 286.07 hangar props Hangar 1-3
1301 A none 
1300  35.49982556 -086.80938189 106.07 hangar props Hangar 1-4
1301 A none 
1300  35.49992501 -086.80943029 286.07 hangar props Hangar 1-5
1301 A none 
1300  35.49999053 -086.80932458 106.07 hangar props Hangar 1-6
1301 A none 
1300  35.50009240 -086.80937218 286.07 hangar props Hangar 1-7
1301 A none 
1300  35.50015573 -086.80926847 106.07 hangar props Hangar 1-8
1301 A none 
1300  35.50025518 -086.80931687 286.07 hangar props Hangar 1-9
1301 A none 
1300  35.50031747 -086.80921007 106.07 hangar props Hangar 1-10
1301 A none 
1300  35.49984739 -086.80907786 286.07 hangar props Hangar 2-1
1301 A none 
1300  35.49991291 -086.80897215 106.07 hangar props Hangar 2-2
1301 A none 
1300  35.50001478 -086.80901976 286.07 hangar props Hangar 2-3
1301 A none 
1300  35.50007811 -086.80891605 106.07 hangar props Hangar 2-4
1301 A none 
1300  35.50017755 -086.80896445 286.07 hangar props Hangar 2-5
1301 A none 
1300  35.50023985 -086.80885765 106.07 hangar props Hangar 2-6
1301 A none 
1300  35.50239746 -086.80869480 287.96 hangar props Hangar 3-1
1301 A none 
1300  35.50245981 -086.80858925 107.96 hangar props Hangar 3-2
1301 A none 
1300  35.50256414 -086.80862821 287.96 hangar props Hangar 3-3
1301 A none 
1300  35.50262530 -086.80852123 107.96 hangar props Hangar 3-4
1301 A none 
1300  35.50273420 -086.80856114 287.96 hangar props Hangar 3-5
1301 A none 
1300  35.50280624 -086.80845169 107.96 hangar props Hangar 3-6
1301 A none 
1300  35.50291060 -086.80848877 287.96 hangar props Hangar 3-7
1301 A none 
1300  35.50297196 -086.80838036 107.96 hangar props Hangar 3-8
1301 A none 
1300  35.50307661 -086.80842173 287.96 hangar props Hangar 3-9
1301 A none 
1300  35.50314110 -086.80830948 107.96 hangar props Hangar 3-10
1301 A none 
1300  35.50230058 -086.80834352 287.96 hangar props Hangar 4-1
1301 A none 
1300  35.50236292 -086.80823797 107.96 hangar props Hangar 4-2
1301 A none 
1300  35.50246725 -086.80827693 287.96 hangar props Hangar 4-3
1301 A none 
1300  35.50252842 -086.80816995 107.96 hangar props Hangar 4-4
1301 A none 
1300  35.50263732 -086.80820986 287.96 hangar props Hangar 4-5
1301 A none 
1300  35.50270936 -086.80810041 107.96 hangar props Hangar 4-6
1301 A none 
1300  35.50281372 -086.80813749 287.96 hangar props Hangar 4-7
1301 A none 
1300  35.50287508 -086.80802908 107.96 hangar props Hangar 4-8
1301 A none 
1300  35.50297973 -086.80807045 287.96 hangar props Hangar 4-9
1301 A none 
1300  35.50304422 -086.80795820 107.96 hangar props Hangar 4-10
1301 A none 
1300  35.50220253 -086.80796069 287.96 hangar props Hangar 5-1
1301 A none 
1300  35.50226488 -086.80785515 107.96 hangar props Hangar 5-2
1301 A none 
1300  35.50236921 -086.80789411 287.96 hangar props Hangar 5-3
1301 A none 
1300  35.50243037 -086.80778713 107.96 hangar props Hangar 5-4
1301 A none 
1300  35.50253927 -086.80782703 287.96 hangar props Hangar 5-5
1301 A none 
1300  35.50261131 -086.80771759 107.96 hangar props Hangar 5-6
1301 A none 
1300  35.50271567 -086.80775467 287.96 hangar props Hangar 5-7
1301 A none 
1300  35.50277703 -086.80764626 107.96 hangar props Hangar 5-8
1301 A none 
1300  35.50288168 -086.80768762 287.96 hangar props Hangar 5-9
1301 A none 
1300  35.50294617 -086.80757537 107.96 hangar props Hangar 5-10
1301 A none 
1300  35.50101657 -086.80890395 105.87 hangar turboprops|props Hangar 6
1301 B none 
1300  35.50011186 -086.80828253 107.24 hangar turboprops|props Hangar 7
1301 B none 
1300  35.49971366 -086.80829313  17.97 tie_down props GA 1
1301 A general_aviation 
1300  35.49967718 -086.80816038  17.97 tie_down props GA 2
1301 A general_aviation 
1300  35.49964138 -086.80802679  17.97 tie_down props GA 3
1301 A general_aviation 
1300  35.49969346 -086.80792728 287.25 tie_down props GA 4
1301 A general_aviation 
1300  35.49979884 -086.80788828 287.25 tie_down props GA 5
1301 A general_aviation 
1300  35.49991097 -086.80784514 287.25 tie_down props GA 6
1301 A general_aviation 
1300  35.50001770 -086.80780282 287.25 tie_down props GA 7
1301 A general_aviation 
1300  35.50013253 -086.80775885 287.25 tie_down props GA 8
1301 A general_aviation 
1300  35.50072364 -086.80779963 197.89 tie_down props GA 9
1301 A general_aviation 
1300  35.50076282 -086.80794649 197.89 tie_down props GA 10
1301 A general_aviation 
1300  35.50080132 -086.80809335 197.89 tie_down props GA 11
1301 A general_aviation 
1300  35.50083982 -086.80824104 197.89 tie_down props GA 12
1301 A general_aviation 
1300  35.50087833 -086.80838624 197.89 tie_down props GA 13
1301 A general_aviation 
1300  35.50192430 -086.80829815 108.30 tie_down props GA 14
1301 A general_aviation 
1300  35.50180069 -086.80834794 108.30 tie_down props GA 15
1301 A general_aviation 
1300  35.50167775 -086.80839772 108.30 tie_down props GA 16
1301 A general_aviation 
1300  35.50155413 -086.80844751 108.30 tie_down props GA 17
1301 A general_aviation 
1300  35.50143255 -086.80849646 108.30 tie_down props GA 18
1301 A general_aviation 
1300  35.50130893 -086.80854625 108.30 tie_down props GA 19
1301 A general_aviation 
1300  35.50126071 -086.80821555  17.89 tie_down props GA 20
1301 A general_aviation 
1300  35.50122221 -086.80806868  17.89 tie_down props GA 21
1301 A general_aviation 
1300  35.50118303 -086.80792182  17.89 tie_down props GA 22
1301 A general_aviation 
1300  35.50114413 -086.80777546  17.89 tie_down props GA 23
1301 A general_aviation 
1300  35.50120574 -086.80772228 287.58 tie_down props GA 24
1301 A general_aviation 
1300  35.50132564 -086.80767595 287.58 tie_down props GA 25
1301 A general_aviation 
1300  35.50144554 -086.80762893 287.58 tie_down props GA 26
1301 A general_aviation 
1300  35.50156487 -086.80758260 287.58 tie_down props GA 27
1301 A general_aviation 
1300  35.50168309 -086.80753559 287.58 tie_down props GA 28
1301 A general_aviation 
1300  35.50190225 -086.80740065 197.89 tie_down props GA 29
1301 A general_aviation 
1300  35.50194143 -086.80754752 197.89 tie_down props GA 30
1301 A general_aviation 
1300  35.50197993 -086.80769438 197.89 tie_down props GA 31
1301 A general_aviation 
18  35.50821789 -086.80548318 1 New Airport Beacon 2
19  35.49913751 -086.80849108 0 New Windsock 1
51 12280 Unicom
50 13577 AWOS 3
99
