I
1050 Generated by WorldEditor 2.0.0r4

1   1270 0 0 ETHR Roth
100 29.87 1 0 0.25 0 2 0 09  49.21730300  011.09645199   69    0 1 0 0 0 27  49.21768407  011.10378061   68    0 1 0 0 0
102 H1  49.21875821  011.09596525 175.47 45.70 45.70 1 0 0 0.35 0
111  49.21398426  011.09703209
111  49.21402797  011.09696245 20
111  49.21421705  011.09690136
111  49.21433625  011.09686285
111  49.21429685  011.09658301 20
111  49.21426614  011.09636493 20
111  49.21419384  011.09579577 20
111  49.21416559  011.09559975 20
111  49.21420011  011.09424904
111  49.21420940  011.09390992
111  49.21429538  011.09390518
111  49.21431164  011.09378186
111  49.21432404  011.09378067 3
111  49.21432634  011.09371995 3
111  49.21454888  011.09201019
111  49.21458994  011.09171494
111  49.21462402  011.09156198 3
111  49.21487399  011.09039939
112  49.21487399  011.09039939  49.21489593  011.09034405 3
113  49.21493849  011.09033116
110 2 0.00 0.0000 New Taxiway 13
111  49.21486104  011.09185638
111  49.21464463  011.09348100
111  49.21506197  011.09327183
111  49.21523271  011.09198245
111  49.21549685  011.09073978
113  49.21520239  011.09024460
110 2 0.00 0.0000 New Taxiway 12
111  49.21422101  011.10028794
111  49.21454168  011.09995641
111  49.21445152  011.09822759
113  49.21410389  011.09797574
110 2 0.00 0.0000 New Taxiway 11
111  49.21493183  011.10020592
111  49.21529321  011.09982856
111  49.21503779  011.09489220
113  49.21464071  011.09461217
110 2 0.00 0.0000 New Taxiway 10
111  49.21564226  011.10011655
111  49.21595921  011.09978927
111  49.21583559  011.09740443
113  49.21548610  011.09714973
110 2 0.00 0.0000 New Taxiway 15
111  49.21660816  011.10428017
111  49.21661435  011.10441179
111  49.21668097  011.10440349
111  49.21670784  011.10495667
111  49.21664587  011.10496457
111  49.21665233  011.10510094
111  49.21671245  011.10509422
111  49.21674213  011.10561560
111  49.21667982  011.10562315
111  49.21668789  011.10575765
111  49.21674903  011.10574854
111  49.21677455  011.10625562
111  49.21671314  011.10626386
111  49.21671807  011.10639836
111  49.21680029  011.10639023
111  49.21691406  011.10637316
111  49.21680375  011.10425250
113  49.21668861  011.10426879
110 2 0.00 0.0000 New Taxiway 17
111  49.21570526  011.10170624
111  49.21600657  011.10167423
111  49.21600812  011.10169794
111  49.21614134  011.10168134
111  49.21614041  011.10166310
111  49.21612043  011.10127106
111  49.21598646  011.10128672
113  49.21568435  011.10132205
110 2 0.00 0.0000 New Taxiway 18
111  49.21602433  011.09050498
111  49.21603438  011.09071090
111  49.21605851  011.09070738
111  49.21612835  011.09069720
111  49.21617101  011.09069098
111  49.21616079  011.09048607
113  49.21609753  011.09049484
110 1 0.00 0.0000 New Taxiway 30
111  49.21614134  011.10168134
111  49.21600812  011.10169794
111  49.21600657  011.10167423
111  49.21570526  011.10170624
111  49.21572487  011.10208178
111  49.21624250  011.10201432
111  49.21622484  011.10165289
113  49.21614041  011.10166310
110 2 0.00 0.0000 New Taxiway 29
111  49.21478905  011.10205247
111  49.21472882  011.10206271
111  49.21470539  011.10170414
111  49.21476451  011.10169219
111  49.21475559  011.10155559
111  49.21436409  011.10162389
111  49.21436966  011.10168707
111  49.21424586  011.10170585
111  49.21427709  011.10216858
111  49.21440424  011.10215150
111  49.21440870  011.10223346
113  49.21479797  011.10217029
110 1 0.00 0.0000 New Taxiway 28
111  49.21316061  011.10140734
111  49.21322619  011.10198923
111  49.21348987  011.10191547
113  49.21342429  011.10133153
110 1 0.00 0.0000 New Taxiway 27
111  49.21321415  011.10082954
111  49.21325029  011.10114713
111  49.21336272  011.10111639
113  49.21332658  011.10079676
110 2 0.00 0.0000 New Taxiway 26
111  49.21538825  011.10253060
111  49.21539522  011.10275353
111  49.21550134  011.10274523
113  49.21549437  011.10252467
110 1 0.00 0.0000 New Taxiway 1
111  49.21752867  011.10325731 9 102
112  49.21734199  011.10364507  49.21717190  011.10367780
111  49.21734199  011.10364507 9 102
111  49.21726762  011.10365630 9 102
111  49.21700405  011.10369610
112  49.21700405  011.10369610  49.21683581  011.10370890 9 102
112  49.21676910  011.10339424  49.21676260  011.10327613
111  49.21676910  011.10339424 9 102
111  49.21662906  011.10083659
112  49.21662906  011.10083659  49.21659024  011.10045341 9 102
112  49.21628087  011.10038636  49.21619789  011.10039456
111  49.21628087  011.10038636 9 102
111  49.21619844  011.10039651
111  49.21624439  011.10014543
112  49.21624439  011.10014543  49.21624590  011.10013846
112  49.21624964  011.10012522  49.21625162  011.10011871
111  49.21624964  011.10012522
112  49.21624964  011.10012522  49.21625239  011.10011617
112  49.21625909  011.10009940  49.21626261  011.10009123
111  49.21625909  011.10009940
112  49.21625909  011.10009940  49.21629757  011.10001008
111  49.21637630  011.09997232
111  49.21646771  011.09995885
111  49.21645987  011.09982739
111  49.21636315  011.09983740
112  49.21636315  011.09983740  49.21630183  011.09983938
111  49.21629011  011.09972741
111  49.21624647  011.09973639
112  49.21623689  011.09998702  49.21622591  011.10007991
111  49.21623689  011.09998702
111  49.21621952  011.10007876
111  49.21621432  011.10010621
111  49.21615841  011.10040144 9 102
111  49.21591094  011.10043190
112  49.21591094  011.10043190  49.21579047  011.10043190 9 102
112  49.21565533  011.10021703  49.21559844  011.10002579
111  49.21565533  011.10021703 102
111  49.21602340  011.09983284 102
111  49.21589689  011.09733989 102
111  49.21548242  011.09704148 9 102
111  49.21533841  011.09431468
112  49.21533841  011.09431468  49.21532912  011.09396748 9 102
111  49.21554785  011.09393049 9 102
111  49.21599741  011.09387690 9 102
112  49.21618021  011.09399785  49.21624342  011.09412876
111  49.21618021  011.09399785 9 102
111  49.21683840  011.09534720 9 102
111  49.21708649  011.09585581 9 102
112  49.21715078  011.09612736  49.21716162  011.09629219
111  49.21715078  011.09612736 9 102
111  49.21716936  011.09647717
111  49.21743803  011.09644646
112  49.21743803  011.09644646  49.21744836  011.09621819 9 102
111  49.21757609  011.09618912 9 102
111  49.21854613  011.09606836
111  49.21855913  011.09633257
111  49.21901194  011.09627668
111  49.21897599  011.09558639
111  49.21852483  011.09564744
111  49.21853738  011.09589655 9 102
111  49.21748572  011.09602408
112  49.21748572  011.09602408  49.21735745  011.09601725 9 102
112  49.21720837  011.09581245  49.21713699  011.09566731
111  49.21720837  011.09581245 9 102
111  49.21692971  011.09524159 9 102
111  49.21627844  011.09390742
112  49.21627844  011.09390742  49.21619665  011.09373666 9 102
111  49.21605828  011.09370697
112  49.21605828  011.09370697  49.21603139  011.09366168
111  49.21602493  011.09356698
111  49.21599970  011.09126730
112  49.21599970  011.09126730  49.21599701  011.09116355
111  49.21598776  011.09109952
112  49.21603509  011.09094142  49.21607920  011.09085742
111  49.21612835  011.09069720
111  49.21605851  011.09070738
112  49.21605851  011.09070738  49.21605528  011.09074608
112  49.21589954  011.09080390  49.21580003  011.09065732
111  49.21589954  011.09080390
111  49.21584360  011.09067049
112  49.21584360  011.09067049  49.21580649  011.09055439
112  49.21582262  011.09040204  49.21582692  011.09036499
111  49.21582262  011.09040204
112  49.21582262  011.09040204  49.21588502  011.09017642
112  49.21602433  011.09050498  49.21603294  011.09068532
111  49.21602433  011.09050498
111  49.21609753  011.09049484
111  49.21602433  011.09027935
112  49.21602433  011.09027935  49.21600497  011.09022994
112  49.21595333  011.09018053  49.21594311  011.09016983
112  49.21589847  011.08995820  49.21591353  011.08984950
111  49.21603353  011.08967333
111  49.21594058  011.08961072
112  49.21584113  011.08991381  49.21582284  011.09002910
111  49.21584113  011.08991381
111  49.21576677  011.09038765
112  49.21573424  011.09051856  49.21571756  011.09056797
111  49.21574632  011.09063097
112  49.21578815  011.09068789  49.21580160  011.09071918
111  49.21578815  011.09068789
111  49.21586530  011.09088141
112  49.21586530  011.09088141  49.21585910  011.09108181
112  49.21566019  011.09112738  49.21562069  011.09112738
111  49.21566019  011.09112738
111  49.21558350  011.09112001
111  49.21556357  011.09111810
111  49.21552652  011.09111454
112  49.21552652  011.09111454  49.21549738  011.09110996
111  49.21548901  011.09109200 102
111  49.21556711  011.09070860 102
111  49.21522565  011.09014098 9 102
111  49.21527406  011.08994253
112  49.21527406  011.08994253  49.21530827  011.08981802 9 102
111  49.21537303  011.08967490
111  49.21532968  011.08962179
111  49.21525061  011.08974942
112  49.21519628  011.08977660  49.21517304  011.08977067
111  49.21519628  011.08977660
111  49.21507149  011.08972637
111  49.21493849  011.09033116 3 102
112  49.21503067  011.09049479  49.21501208  011.09066744
111  49.21503067  011.09049479 3 102
111  49.21478125  011.09165802
112  49.21478125  011.09165802  49.21476776  011.09171225 3 102
112  49.21465061  011.09168283  49.21460940  011.09161793
111  49.21465061  011.09168283
112  49.21465061  011.09168283  49.21464481  011.09167369 3 102
112  49.21463554  011.09164921  49.21463138  011.09163586
111  49.21463554  011.09164921
112  49.21463554  011.09164921  49.21462855  011.09162676 3 102
112  49.21462402  011.09156198  49.21462375  011.09152591
111  49.21462402  011.09156198
112  49.21458994  011.09171494  49.21458219  011.09176000
111  49.21454888  011.09201019
112  49.21454888  011.09201019  49.21455949  011.09198732 3 102
112  49.21458671  011.09195869  49.21460084  011.09194715
111  49.21458671  011.09195869
112  49.21458671  011.09195869  49.21459423  011.09195255 3 102
112  49.21460994  011.09194496  49.21461783  011.09194194
111  49.21460994  011.09194496
112  49.21460994  011.09194496  49.21466407  011.09192423 3 102
112  49.21471309  011.09208964  49.21470436  011.09220323
111  49.21471309  011.09208964 3 102
111  49.21448825  011.09378660
112  49.21448825  011.09378660  49.21446666  011.09388573 3 102
112  49.21437844  011.09387690  49.21433931  011.09385190
111  49.21437844  011.09387690
112  49.21437844  011.09387690  49.21437075  011.09387199 3 102
112  49.21435679  011.09385769  49.21435015  011.09384990
111  49.21435679  011.09385769
112  49.21435679  011.09385769  49.21434025  011.09383829 3 102
112  49.21432404  011.09378067  49.21432021  011.09375036
111  49.21432404  011.09378067
111  49.21431164  011.09378186
111  49.21429538  011.09390518
111  49.21420940  011.09390992
111  49.21420011  011.09424904
112  49.21420011  011.09424904  49.21423472  011.09412082 9 102
112  49.21436278  011.09407590  49.21442560  011.09408013
111  49.21436278  011.09407590
112  49.21436278  011.09407590  49.21437073  011.09407644 9 102
112  49.21438465  011.09407865  49.21439246  011.09408084
111  49.21438465  011.09407865
112  49.21438465  011.09407865  49.21445320  011.09409790 9 102
112  49.21452233  011.09428817  49.21452925  011.09439593
111  49.21452233  011.09428817 9 102
111  49.21453336  011.09450697 9 102
111  49.21459210  011.09567225 9 102
112  49.21447011  011.09592126  49.21434834  011.09597249
111  49.21447011  011.09592126 9 102
111  49.21437262  011.09594221 9 102
111  49.21435973  011.09594498
112  49.21435973  011.09594498  49.21435687  011.09594526 9 102
112  49.21435119  011.09594529  49.21434836  011.09594523
111  49.21435119  011.09594529
112  49.21435119  011.09594529  49.21426731  011.09594337 9 102
111  49.21419384  011.09579577
111  49.21426614  011.09636493
112  49.21426614  011.09636493  49.21425893  011.09624530 9 102
112  49.21437492  011.09611547  49.21444037  011.09607420
111  49.21437492  011.09611547
112  49.21437492  011.09611547  49.21438102  011.09611162 9 102
112  49.21439357  011.09610518  49.21439990  011.09610217
111  49.21439357  011.09610518
112  49.21439357  011.09610518  49.21448566  011.09606133 9 102
112  49.21462308  011.09628390  49.21464831  011.09646043
111  49.21462308  011.09628390 9 102
111  49.21466308  011.09708838 9 102
112  49.21445937  011.09742157  49.21426418  011.09746284
111  49.21445937  011.09742157 9 102
111  49.21402406  011.09747375
112  49.21402406  011.09747375  49.21397242  011.09747375 9 102
111  49.21394041  011.09739786
111  49.21398426  011.09703209
111  49.21393469  011.09702023
111  49.21366826  011.09922282
111  49.21372325  011.10052594
111  49.21352468  011.10053809 9 102
111  49.21373797  011.10077257
111  49.21374583  011.10134435
111  49.21501154  011.10118535
112  49.21509185  011.10125707  49.21511896  011.10132821
111  49.21509185  011.10125707
111  49.21512155  011.10133131
111  49.21512991  011.10135219
111  49.21548592  011.10224209
112  49.21548592  011.10224209  49.21550451  011.10231087
112  49.21539033  011.10240655  49.21529970  011.10241485
111  49.21539033  011.10240655
111  49.21539568  011.10249671
111  49.21554425  011.10247978
112  49.21561921  011.10256433  49.21565019  011.10264496
111  49.21561921  011.10256433
111  49.21602701  011.10363136
111  49.21607517  011.10359063
111  49.21606216  011.10355221
112  49.21606216  011.10355221  49.21605828  011.10351308
111  49.21608818  011.10346541
111  49.21629174  011.10332169
112  49.21633636  011.10333165  49.21635649  011.10334469
111  49.21633636  011.10333165
111  49.21641071  011.10338145
111  49.21642605  011.10333687
111  49.21635557  011.10329299
112  49.21635557  011.10329299  49.21632458  011.10327046
111  49.21631606  011.10319694
111  49.21631141  011.10310089
111  49.21627811  011.10310327
111  49.21628353  011.10320999
112  49.21623396  011.10330959  49.21618051  011.10334872
111  49.21623396  011.10330959
111  49.21606975  011.10342462
112  49.21606975  011.10342462  49.21603644  011.10344359
111  49.21600856  011.10340446
111  49.21567573  011.10256230
112  49.21567573  011.10256230  49.21564862  011.10248760
111  49.21571186  011.10245985
111  49.21571482  011.10253092
111  49.21584951  011.10251806
111  49.21584698  011.10244812
111  49.21614239  011.10242245
111  49.21613664  011.10232143
111  49.21584357  011.10235036
111  49.21584123  011.10228631
111  49.21568808  011.10229967
111  49.21568998  011.10236553
111  49.21564862  011.10236961
112  49.21564862  011.10236961  49.21563405  011.10236732
111  49.21561377  011.10232811
111  49.21542903  011.10186269
112  49.21542903  011.10186269  49.21541044  011.10181526
111  49.21534964  011.10174806
111  49.21518992  011.10134564
112  49.21518992  011.10134564  49.21518725  011.10133181
112  49.21518497  011.10130684  49.21518427  011.10129480
111  49.21518497  011.10130684
112  49.21518497  011.10130684  49.21518440  011.10129695
112  49.21518497  011.10127890  49.21518551  011.10127016
111  49.21518497  011.10127890
112  49.21518497  011.10127890  49.21519061  011.10118696
111  49.21525189  011.10115691
111  49.21562689  011.10111160
111  49.21570832  011.10108598
111  49.21595147  011.10103988
112  49.21595147  011.10103988  49.21613039  011.10108968
112  49.21598646  011.10128672  49.21593766  011.10132467
111  49.21598646  011.10128672
111  49.21612043  011.10127106
111  49.21610653  011.10097814
112  49.21610653  011.10097814  49.21610609  011.10096405
112  49.21610741  011.10093182  49.21610830  011.10091560
111  49.21610741  011.10093182
112  49.21610741  011.10093182  49.21610798  011.10092147
112  49.21610961  011.10090094  49.21611047  011.10089086
111  49.21610961  011.10090094
112  49.21610961  011.10090094  49.21611310  011.10086016
111  49.21611815  011.10082517
111  49.21615920  011.10060580
112  49.21615920  011.10060580  49.21616406  011.10058464
111  49.21618089  011.10057023 9 102
111  49.21628326  011.10055896
112  49.21628326  011.10055896  49.21632877  011.10055691 9 102
112  49.21651630  011.10085573  49.21654441  011.10113440
111  49.21651630  011.10085573 9 102
111  49.21665645  011.10348081 9 102
111  49.21666087  011.10356356
112  49.21666087  011.10356356  49.21667202  011.10373858 9 102
112  49.21652301  011.10387092  49.21641240  011.10390649
111  49.21652301  011.10387092
112  49.21652301  011.10387092  49.21640124  011.10389369 9 102
112  49.21627160  011.10427800  49.21627160  011.10453556
111  49.21627160  011.10427800 9 102
111  49.21637979  011.10646878
112  49.21637979  011.10646878  49.21642348  011.10696255 9 102
112  49.21691406  011.10637316  49.21690291  011.10580113
111  49.21691406  011.10637316
111  49.21680029  011.10639023
112  49.21680029  011.10639023  49.21681609  011.10667625 9 102
112  49.21649356  011.10645171  49.21644430  011.10613581
111  49.21649356  011.10645171 9 102
111  49.21638827  011.10427527
112  49.21638827  011.10427527  49.21638827  011.10399352 9 102
112  49.21668861  011.10426879  49.21671185  011.10458753
111  49.21668861  011.10426879
111  49.21680375  011.10425250
112  49.21680375  011.10425250  49.21679725  011.10401629 9 102
112  49.21701661  011.10386830  49.21714116  011.10383842
111  49.21701661  011.10386830 9 102
111  49.21728235  011.10383234 9 102
113  49.21755292  011.10379572
111  49.21520239  011.09024460
111  49.21549685  011.09073978
111  49.21523271  011.09198245
111  49.21506197  011.09327183
111  49.21464463  011.09348100
113  49.21486104  011.09185638
111  49.21462924  011.09358985 102
111  49.21511104  011.09334444 102
111  49.21528727  011.09203279 102
111  49.21546341  011.09119637
112  49.21546341  011.09119637  49.21546825  011.09117249
111  49.21549440  011.09117660
111  49.21555985  011.09118560
111  49.21558010  011.09118838
111  49.21564544  011.09119736
112  49.21580071  011.09113127  49.21585752  011.09105617
111  49.21580071  011.09113127
112  49.21580071  011.09113127  49.21587301  011.09105913
111  49.21593828  011.09114123
112  49.21594664  011.09128494  49.21594793  011.09133929
111  49.21594664  011.09128494
111  49.21595701  011.09208810
111  49.21596822  011.09359738
112  49.21594772  011.09366208  49.21593406  011.09369397
111  49.21594772  011.09366208
112  49.21594772  011.09366208  49.21594294  011.09367325
112  49.21593085  011.09369380  49.21592439  011.09370330
111  49.21593085  011.09369380
112  49.21593085  011.09369380  49.21592663  011.09370001
112  49.21591710  011.09371003  49.21591215  011.09371450
111  49.21591710  011.09371003 9 102
111  49.21473906  011.09385609
114  49.21473906  011.09385609  49.21464053  011.09375079 9 102
111  49.21462867  011.09436896
112  49.21462867  011.09436896  49.21462533  011.09424090 9 102
112  49.21483409  011.09401751  49.21499024  011.09398336
111  49.21483409  011.09401751 9 102
111  49.21500697  011.09399474 9 102
112  49.21522819  011.09432343  49.21525719  011.09466323
111  49.21522819  011.09432343 9 102
111  49.21553294  011.10013197 9 102
112  49.21533078  011.10050193  49.21511997  011.10055828
111  49.21533078  011.10050193 9 102
111  49.21516115  011.10052209
112  49.21516115  011.10052209  49.21500165  011.10052038 9 102
111  49.21494659  011.10030391 102
111  49.21535634  011.09986755 102
111  49.21509908  011.09483494 102
113  49.21463620  011.09449914 9 102
111  49.21548610  011.09714973
111  49.21583559  011.09740443
111  49.21595921  011.09978927
113  49.21564226  011.10011655
111  49.21464071  011.09461217
111  49.21503779  011.09489220
111  49.21529321  011.09982856
113  49.21493183  011.10020592
111  49.21410389  011.09797574
111  49.21445152  011.09822759
111  49.21454168  011.09995641
113  49.21422101  011.10028794
111  49.21428284  011.09761697 9 102
111  49.21447469  011.09758964 9 102
112  49.21470028  011.09786106  49.21474155  011.09815646
111  49.21470028  011.09786106 9 102
111  49.21482580  011.10020306 9 102
112  49.21462726  011.10058724  49.21441533  011.10064188
111  49.21462726  011.10058724 9 102
111  49.21447557  011.10060432
112  49.21447557  011.10060432  49.21429710  011.10061627 9 102
111  49.21423687  011.10037723 102
111  49.21460383  011.09999987 102
111  49.21450903  011.09816775 102
111  49.21410526  011.09787919
114  49.21410526  011.09787919  49.21414764  011.09764355 9 102
112  49.21399024  011.09788941  49.21400584  011.09803680
111  49.21399024  011.09788941 9 102
111  49.21412114  011.10037230 9 102
112  49.21397397  011.10066181  49.21381367  011.10070875
111  49.21397397  011.10066181 9 102
111  49.21389848  011.10066839 9 102
111  49.21389457  011.10066873
112  49.21389457  011.10066873  49.21388913  011.10066881 9 102
112  49.21387837  011.10066719  49.21387302  011.10066613
111  49.21387837  011.10066719
112  49.21387837  011.10066719  49.21382657  011.10065688 9 102
111  49.21378097  011.10059857
111  49.21372322  011.09920550
113  49.21389594  011.09777560 9 102
111  49.21609406  011.10057480
112  49.21611808  011.10064595  49.21611225  011.10068918
111  49.21611808  011.10064595
111  49.21609174  011.10078350
112  49.21606265  011.10086606  49.21604127  011.10091002
111  49.21606265  011.10086606
112  49.21606265  011.10086606  49.21605927  011.10087302
112  49.21605145  011.10088722  49.21604735  011.10089432
111  49.21605145  011.10088722
112  49.21605145  011.10088722  49.21602653  011.10093043
112  49.21593063  011.10098746  49.21587322  011.10100117
111  49.21593063  011.10098746
111  49.21503987  011.10110010
111  49.21384636  011.10124077
112  49.21384636  011.10124077  49.21382395  011.10123162
111  49.21380398  011.10117247
111  49.21379394  011.10092488
112  49.21379394  011.10092488  49.21380104  011.10087342
111  49.21385194  011.10083951 9 102
112  49.21388595  011.10084628  49.21390299  011.10084709
111  49.21388595  011.10084628
112  49.21388595  011.10084628  49.21388788  011.10084638 9 102
112  49.21389321  011.10084634  49.21389507  011.10084628
111  49.21389321  011.10084634 9 102
113  49.21390741  011.10084459 9 102
130 Airport Boundary 31
111  49.22265531  011.09288724
111  49.22259616  011.09228923
111  49.22115404  011.08983654
111  49.22093756  011.08879123
111  49.21729295  011.08509948
111  49.21684322  011.08579781
111  49.21558807  011.08872424
111  49.21543815  011.08930851
111  49.21536319  011.08931875
111  49.21499389  011.08909332
111  49.21466640  011.08895515
111  49.21446126  011.08911434
111  49.21401686  011.08890347
111  49.21364495  011.09010160
111  49.21312317  011.09378938
111  49.21349508  011.09393384
111  49.21350063  011.09628330
111  49.21282065  011.09725198
111  49.21278503  011.09885264
111  49.21311931  011.10205857
111  49.21377655  011.10251294
111  49.21383243  011.10383778
111  49.21494723  011.10369264
111  49.21497101  011.10457583
111  49.21515728  011.10477049
111  49.21526181  011.10476569
111  49.21533582  011.10504540
111  49.21582615  011.10499229
111  49.21591866  011.10527200
111  49.21616151  011.10562253
111  49.21624709  011.10776820
111  49.21918358  011.10740203
111  49.22028588  011.10455857
111  49.22063088  011.10367922
111  49.22104719  011.10218312
111  49.22121945  011.10196736
111  49.22220820  011.09840263
111  49.22222361  011.09824033
113  49.22236715  011.09351385
120 Linear Feature 81
111  49.21558350  011.09112001 1
115  49.21558010  011.09118838
120 Linear Feature 80
111  49.21556357  011.09111810 1
115  49.21555985  011.09118560
120 Linear Feature 79
111  49.21593085  011.09369380 1
115  49.21599851  011.09368913
120 Linear Feature 78
111  49.21594772  011.09366208 1
115  49.21599813  011.09365820
120 Linear Feature 77
111  49.21465061  011.09168283 1
115  49.21460994  011.09194496
120 Linear Feature 76
111  49.21463554  011.09164921 1
115  49.21458671  011.09195869
120 Linear Feature 75
111  49.21435679  011.09385769 1
115  49.21436278  011.09407590
120 Linear Feature 74
111  49.21437844  011.09387690 1
115  49.21438465  011.09407865
120 Linear Feature 73
111  49.21435119  011.09594529 1
115  49.21437492  011.09611547
120 Linear Feature 72
111  49.21437262  011.09594221 1
115  49.21439357  011.09610518
120 Linear Feature 71
111  49.21390414  011.09731375 1
115  49.21384465  011.09781176
120 Linear Feature 70
111  49.21391901  011.09736782 1
115  49.21386882  011.09777476
120 Linear Feature 69
111  49.21387837  011.10066719 1
115  49.21388595  011.10084628
120 Linear Feature 68
111  49.21389848  011.10066839 1
115  49.21390741  011.10084459
120 Linear Feature 67
111  49.21512992  011.10135023 1
115  49.21518497  011.10130684
120 Linear Feature 66
111  49.21512155  011.10133131 1
115  49.21518497  011.10127890
120 Linear Feature 65
111  49.21605145  011.10088722 1
115  49.21610741  011.10093182
120 Linear Feature 64
111  49.21606265  011.10086606 1
115  49.21610961  011.10090094
120 Linear Feature 63
111  49.21621432  011.10010621 1
115  49.21624964  011.10012522
120 Linear Feature 62
111  49.21621952  011.10007876 1
115  49.21625909  011.10009940
120 Linear Feature 61
111  49.21522565  011.09014098 9
111  49.21485737  011.09186964 9
115  49.21462924  011.09358985
120 Linear Feature 60
112  49.21410526  011.09787919  49.21409965  011.09792379 9
111  49.21410342  011.09798602 9
111  49.21422140  011.10029209 9
116  49.21423687  011.10037723  49.21424694  011.10041280
120 Linear Feature 59
111  49.21463620  011.09449914 9
111  49.21493344  011.10021722 9
116  49.21494659  011.10030391  49.21495310  011.10033095
120 Linear Feature 58
111  49.21548242  011.09704148 9
111  49.21563852  011.10011538 9
116  49.21565533  011.10021703  49.21566630  011.10025656
