111  34.43304706  135.24380880
111  34.43308095  135.24377637
111  34.43301019  135.24366857
111  34.43297662  135.24370329
111  34.43126857  135.24115500
111  34.43132435  135.24110497
111  34.43125804  135.24100285
111  34.43120262  135.24105662
111  34.42999950  135.23926165
111  34.43004140  135.23921756
111  34.42997382  135.23911790
111  34.42993020  135.23915826
111  34.42963207  135.23871348
111  34.42952691  135.23881351
111  34.42945783  135.23870657
111  34.42955501  135.23860673
111  34.42932876  135.23824902
111  34.42931829  135.23825864
111  34.42926529  135.23817253
111  34.42921700  135.23821836
111  34.42906760  135.23800528
111  34.42912533  135.23795300
111  34.42906401  135.23785567
111  34.42967776  135.23725193
111  34.42973426  135.23733474
111  34.42976599  135.23730378
111  34.42983124  135.23740142
111  34.42986790  135.23736374
111  34.42997708  135.23752977
111  34.42992876  135.23757783
111  34.43191510  135.24053524
111  34.43185759  135.24058925
111  34.43188341  135.24062905
111  34.43194083  135.24057355
111  34.43198681  135.24064200
111  34.43192853  135.24069772
111  34.43197201  135.24076045
111  34.43202803  135.24070337
111  34.43236552  135.24120586
111  34.43261310  135.24097465
111  34.43283825  135.24130697
111  34.43322135  135.24092751
111  34.43299605  135.24059193
111  34.43329263  135.24030327
111  34.43223563  135.23872248
111  34.43224643  135.23871348
111  34.43223181  135.23867789
111  34.43218083  135.23865424
111  34.43213400  135.23808710
111  34.43215181  135.23806944
111  34.43219794  135.23806846
111  34.43219875  135.23795464
111  34.43216233  135.23795464
111  34.43211782  135.23789185
111  34.43216565  135.23784674
111  34.43212491  135.23778428
111  34.43217642  135.23773772
111  34.43213193  135.23767242
111  34.43218017  135.23762302
111  34.43214364  135.23756567
111  34.43218724  135.23751597
111  34.43214789  135.23744852
111  34.43219286  135.23740150
111  34.43215295  135.23733677
111  34.43219567  135.23729520
111  34.43073850  135.23511395
111  34.43083405  135.23476287
111  34.42919935  135.23232898
111  34.42894902  135.23257142
111  34.42831688  135.23163736
111  34.42565428  135.23424223
111  34.42371846  135.23136038
111  34.42385090  135.23123214
111  34.42381932  135.23118518
111  34.42372896  135.23127270
111  34.42369996  135.23123015
111  34.42379066  135.23114258
111  34.42376798  135.23110885
111  34.42363530  135.23123658
111  34.42264111  135.22975653
111  34.42265717  135.22973924
111  34.42251951  135.22953326
111  34.42250223  135.22954979
111  34.42241007  135.22941259
113  34.42251076  135.22931765
111  34.42938742  135.23437147
111  34.42930387  135.23445226
111  34.42924799  135.23436774
111  34.42921109  135.23440130
111  34.42926747  135.23448769
111  34.42921160  135.23454237
111  34.42918905  135.23451503
111  34.42912702  135.23457345
111  34.42911000  135.23454998
111  34.42908353  135.23457565
111  34.42910027  135.23459958
111  34.42901483  135.23468549
111  34.42903448  135.23471139
111  34.42862802  135.23511160
111  34.42859207  135.23505809
111  34.42855291  135.23509391
111  34.42858816  135.23514872
111  34.42803412  135.23569231
111  34.42799670  135.23563451
111  34.42795724  135.23567304
111  34.42799465  135.23573146
111  34.42750880  135.23620211
111  34.42747005  135.23614543
111  34.42743068  135.23618347
111  34.42746943  135.23624014
111  34.42694080  135.23675995
111  34.42689894  135.23669884
111  34.42684469  135.23675270
111  34.42688612  135.23681484
111  34.42665101  135.23704137
111  34.42646090  135.23675479
111  34.42899059  135.23428576
111  34.42900251  135.23430391
111  34.42902925  135.23427538
111  34.42901826  135.23425876
113  34.42919779  135.23408354
110 2 0.00 0.0000 New Taxiway 29
111  34.42152554  135.22774770
111  34.42149409  135.22777902
111  34.42148964  135.22777181
111  34.42148523  135.22777657
111  34.42148216  135.22777119
111  34.42146967  135.22778250
111  34.42146579  135.22777693
111  34.42143292  135.22780989
111  34.42150182  135.22791391
111  34.42153485  135.22788176
111  34.42151717  135.22785528
111  34.42152315  135.22784803
111  34.42149194  135.22779980
113  34.42153355  135.22775882
110 2 0.00 0.0000 New Taxiway 1
111  34.42083329  135.22635627
111  34.42139169  135.22719916
111  34.42216058  135.22642996
111  34.42160062  135.22559580
113  34.42129645  135.22589526
110 2 0.00 0.0000 New Taxiway 36
111  34.43942388  135.25851897
111  34.43973314  135.25898655
111  34.44031508  135.25839054
111  34.44001646  135.25793617
113  34.43946002  135.25848365
110 1 0.00 68.9600 New Taxiway 36
111  34.45188946  135.24025812
111  34.42851205  135.20542867
111  34.42795284  135.20597717
111  34.42820449  135.20635759
111  34.42750386  135.20703592
112  34.42750386  135.20703592  34.42719092  135.20737905
112  34.42739238  135.20841944  34.42770013  135.20895106
111  34.42739238  135.20841944
111  34.43510205  135.21991661
112  34.43510205  135.21991661  34.43533151  135.22037891
111  34.43508216  135.22035944
111  34.43554258  135.22104585
112  34.43594227  135.22116677  34.43627434  135.22156142
111  34.43594227  135.22116677
111  34.43746361  135.22343737
111  34.43756072  135.22366679
112  34.43756072  135.22366679  34.43761687  135.22387746
112  34.43734447  135.22386276  34.43713768  135.22373940
111  34.43734447  135.22386276
111  34.43716050  135.22367199
111  34.43561027  135.22136306
111  34.43524517  135.22172560
111  34.43538425  135.22193763
111  34.43441434  135.22290258
111  34.43438056  135.22293618
111  34.43434464  135.22297192
111  34.43427919  135.22303703
111  34.43469383  135.22366037
111  34.43202304  135.22628092
111  34.43206800  135.22634851
111  34.43209571  135.22639016
111  34.43212358  135.22643205
111  34.43276518  135.22739649
111  34.43280438  135.22735923
111  34.43315773  135.22789212
112  34.43315773  135.22789212  34.43345302  135.22765297
112  34.43326287  135.22818096  34.43291452  135.22864247
111  34.43326287  135.22818096
111  34.42981454  135.23155027
111  34.42967007  135.23132087
111  34.42877138  135.23218740
111  34.42876748  135.23218188
111  34.42892895  135.23202192
111  34.42871509  135.23171383
111  34.42868470  135.23173773
111  34.42843459  135.23135309
111  34.42833008  135.23145353
111  34.42830949  135.23142351
111  34.42819915  135.23126265
111  34.42668645  135.23276081
111  34.42657451  135.23287167
111  34.42571414  135.23372376
111  34.42276642  135.22927426
111  34.42268482  135.22915109
111  34.42139169  135.22719916
111  34.42083329  135.22635627
111  34.42129645  135.22589526
111  34.41921422  135.22281556
111  34.41910204  135.22292392
111  34.41903169  135.22299187
111  34.41741940  135.22454928
111  34.41904209  135.22695913
112  34.41904209  135.22695913  34.41917331  135.22724102
112  34.41900150  135.22757233  34.41883872  135.22784012
111  34.41900150  135.22757233
111  34.41761149  135.22893185
111  34.41731283  135.22848945
111  34.41675526  135.22903789
111  34.43729045  135.25963765
111  34.43784637  135.25909404
111  34.43755163  135.25864487
111  34.43846367  135.25775780
112  34.43846367  135.25775780  34.43853183  135.25771020
112  34.43867261  135.25780019  34.43874220  135.25789065
111  34.43867261  135.25780019
111  34.43956970  135.25914494
111  34.43962174  135.25910068
111  34.43991139  135.25953077
111  34.44064209  135.25882006
111  34.44034514  135.25838442
111  34.44009683  135.25863126
111  34.44012032  135.25870042
111  34.43979835  135.25902990
112  34.43979835  135.25902990  34.43974967  135.25906538
111  34.43972071  135.25899901
111  34.43973314  135.25898655
111  34.43942388  135.25851897
111  34.43946002  135.25848365
111  34.43893613  135.25770550
112  34.43893613  135.25770550  34.43893291  135.25769908
111  34.43893291  135.25769192
111  34.43896201  135.25729825
112  34.43898474  135.25725891  34.43900230  135.25724056
111  34.43898474  135.25725891
111  34.43919593  135.25704959
112  34.43927543  135.25705444  34.43930551  135.25708801
111  34.43927543  135.25705444
111  34.43930723  135.25710629
111  34.43956379  135.25685613
111  34.43936077  135.25654332
111  34.43909680  135.25679290
111  34.43913400  135.25685143
112  34.43913400  135.25685143  34.43915143  135.25689123
111  34.43911609  135.25694050
111  34.43888292  135.25716433
112  34.43888292  135.25716433  34.43886175  135.25719238
111  34.43885467  135.25722999
111  34.43881869  135.25753106
111  34.43879965  135.25751681
111  34.43857261  135.25716553
112  34.43854638  135.25704316  34.43854383  135.25697392
111  34.43854638  135.25704316
111  34.43859138  135.25655465
111  34.43860414  135.25655571
111  34.43861315  135.25644360
112  34.43882847  135.25600683  34.43897345  135.25585143
111  34.43882847  135.25600683
111  34.43970009  135.25515266
111  34.43972634  135.25512770
111  34.43975290  135.25510169
111  34.44035686  135.25451033
111  34.44038327  135.25448447
111  34.44041071  135.25445761
111  34.44148884  135.25340197
112  34.44148884  135.25340197  34.44198410  135.25280299
112  34.44162633  135.25122003  34.44125399  135.25036771
111  34.44162633  135.25122003
111  34.43928263  135.24772488
111  34.43913920  135.24760473
111  34.43766972  135.24726658
111  34.43744631  135.24748287
111  34.43685008  135.24806007
111  34.43681609  135.24809298
111  34.43673334  135.24817309
111  34.43675488  135.24820587
111  34.43746452  135.24928574
111  34.43752755  135.24938167
111  34.43824274  135.25046998
111  34.43828286  135.25053102
111  34.43880056  135.25131883
111  34.43884780  135.25127001
111  34.43918712  135.25179892
111  34.43890526  135.25207884
111  34.43803695  135.25078717
111  34.43798483  135.25070964
111  34.43041598  135.23945043
111  34.43037206  135.23938509
111  34.42949014  135.23807319
111  34.42977320  135.23780802
111  34.43063702  135.23912090
111  34.43068851  135.23919915
111  34.43231160  135.24166600
111  34.43242565  135.24163962
111  34.43247582  135.24162802
111  34.43252438  135.24161679
111  34.43307422  135.24148964
111  34.43334528  135.24122751
111  34.43335536  135.24029009
111  34.43235777  135.23877514
112  34.43226180  135.23847252  34.43224898  135.23831710
111  34.43226180  135.23847252
111  34.43226891  135.23740277
112  34.43226891  135.23740277  34.43225213  135.23725696
111  34.43218036  135.23714452
111  34.43082421  135.23511409
111  34.43088559  135.23482390
111  34.43026397  135.23388998
111  34.43023647  135.23384832
111  34.43021410  135.23381442
111  34.43020598  135.23380212
111  34.43088342  135.23312919
111  34.43074233  135.23289955
111  34.43416398  135.22954670
112  34.43416398  135.22954670  34.43463690  135.22918169
112  34.43436018  135.22990954  34.43396288  135.23030163
111  34.43436018  135.22990954
111  34.43399387  135.23025720
111  34.43440024  135.23089039
111  34.43442173  135.23092386
111  34.43444202  135.23095548
111  34.43492171  135.23170291
111  34.43494803  135.23174392
111  34.43497633  135.23178802
111  34.43501372  135.23184628
111  34.43762033  135.22927828
111  34.43909424  135.23149892
111  34.43915891  135.23159635
111  34.44016190  135.23310750
111  34.44015338  135.23311593
111  34.44012953  135.23313953
111  34.44008499  135.23318359
111  34.44007716  135.23319133
111  34.43977250  135.23349271
111  34.43979949  135.23353270
111  34.43982785  135.23357473
111  34.43986271  135.23362639
111  34.43991632  135.23370584
111  34.44032385  135.23330705
111  34.44047711  135.23315707
111  34.44049456  135.23313999
111  34.44046972  135.23310300
111  34.43862100  135.23034929
111  34.43942394  135.22955604
111  34.43924086  135.22927744
111  34.43945336  135.22907366
111  34.43950094  135.22914288
111  34.43951431  135.22912903
111  34.44040430  135.23045544
111  34.44039065  135.23047001
111  34.44062308  135.23081721
111  34.44063796  135.23080368
111  34.44157467  135.23219972
111  34.44156200  135.23221276
111  34.44179462  135.23256150
111  34.44180820  135.23254775
111  34.44246423  135.23352548
111  34.44247140  135.23353617
111  34.44334839  135.23268573
111  34.44361773  135.23308590
112  34.44404680  135.23324339  34.44441054  135.23372026
111  34.44404680  135.23324339
111  34.44640137  135.23675522
112  34.44640137  135.23675522  34.44662096  135.23724307
111  34.44639922  135.23721380
111  34.44685460  135.23789896
112  34.44718371  135.23792612  34.44747621  135.23819950
111  34.44718371  135.23792612
111  34.44916205  135.24089380
112  34.44916205  135.24089380  34.44936618  135.24127019
111  34.44912587  135.24127856
111  34.44959051  135.24197434
112  34.44984188  135.24193865  34.45004322  135.24209685
111  34.44984188  135.24193865
111  34.45034303  135.24144237
112  34.45050835  135.24098137  34.45072289  135.24068137
111  34.45050835  135.24098137
111  34.45060374  135.24081955
111  34.45105462  135.24040442
113  34.45133228  135.24080354
111  34.45060507  135.23974671
112  34.45060507  135.23974671  34.45063099  135.23979214
111  34.45061656  135.23984005
111  34.45049327  135.24009694
111  34.45009319  135.24049070
111  34.44991151  135.24058211
112  34.44957604  135.24041756  34.44938030  135.24018834
111  34.44957604  135.24041756
111  34.44768335  135.23761337
112  34.44768335  135.23761337  34.44752582  135.23730051
112  34.44771127  135.23692786  34.44788150  135.23670081
111  34.44771127  135.23692786
111  34.44811187  135.23652551
111  34.44834380  135.23644153
112  34.44834380  135.23644153  34.44839450  135.23643433
111  34.44843238  135.23649036
111  34.44858711  135.23672286
111  34.44832084  135.23697695
111  34.44845871  135.23717290
113  34.44871908  135.23692118
111  34.44787946  135.23567102
112  34.44787946  135.23567102  34.44790418  135.23571690
111  34.44789435  135.23576128
111  34.44776734  135.23602565
111  34.44737447  135.23641333
111  34.44716382  135.23652184
112  34.44716382  135.23652184  34.44698206  135.23656253
111  34.44675893  135.23624720
111  34.44447519  135.23283253
112  34.44447519  135.23283253  34.44434312  135.23258449
111  34.44433184  135.23237942
113  34.44404704  135.22996417
111  34.44217811  135.23218625
111  34.44227355  135.23240476
112  34.44227355  135.23240476  34.44235296  135.23264753
112  34.44207558  135.23263495  34.44188432  135.23250068
111  34.44207558  135.23263495
111  34.44189756  135.23245976
111  34.44164184  135.23207650
111  34.44154656  135.23184947
112  34.44154656  135.23184947  34.44145242  135.23161325
112  34.44174603  135.23163134  34.44191660  135.23177487
111  34.44174603  135.23163134
113  34.44191834  135.23179905
111  34.44103142  135.23047024
111  34.44113321  135.23070487
112  34.44113321  135.23070487  34.44120434  135.23095550
112  34.44093076  135.23093407  34.44075493  135.23081852
111  34.44093076  135.23093407
111  34.44076075  135.23076590
111  34.44050126  135.23037395
111  34.44039686  135.23014068
112  34.44039686  135.23014068  34.44031484  135.22989656
112  34.44060863  135.22992911  34.44079878  135.23007943
111  34.44060863  135.22992911
113  34.44077193  135.23008643
111  34.44287712  135.23149517
111  34.44297778  135.23172460
112  34.44297778  135.23172460  34.44305623  135.23198267
112  34.44276216  135.23193878  34.44256643  135.23179844
111  34.44276216  135.23193878
111  34.44260309  135.23177772
111  34.44120656  135.22969872
111  34.44110925  135.22948692
112  34.44110925  135.22948692  34.44098957  135.22917228
112  34.44135290  135.22928394  34.44155199  135.22948330
111  34.44135290  135.22928394
113  34.44148525  135.22941843
111  34.43989160  135.22876629
111  34.43999403  135.22901236
112  34.43999403  135.22901236  34.44005762  135.22923791
112  34.43978916  135.22922093  34.43961310  135.22909775
111  34.43978916  135.22922093
111  34.43960941  135.22904986
111  34.43921131  135.22845274
111  34.43921634  135.22844348
111  34.43918308  135.22839286
111  34.43910864  135.22820763
112  34.43910864  135.22820763  34.43902809  135.22800238
112  34.43932094  135.22801064  34.43948368  135.22817010
111  34.43932094  135.22801064
113  34.43948665  135.22817153
111  34.43821605  135.22627828
111  34.43860487  135.22685230
111  34.43870411  135.22708507
112  34.43870411  135.22708507  34.43878275  135.22729877
112  34.43837413  135.22717976  34.43805824  135.22682962
111  34.43837413  135.22717976
111  34.43833071  135.22711790
111  34.43832277  135.22712753
111  34.43793605  135.22655492
111  34.43783177  135.22631365
112  34.43783177  135.22631365  34.43773253  135.22609864
112  34.43806450  135.22612050  34.43828413  135.22631381
113  34.43806450  135.22612050
111  34.44058589  135.22808035
111  34.44057635  135.22809026
112  34.44057635  135.22809026  34.44083123  135.22848150
112  34.44042786  135.22847945  34.44015807  135.22821643
111  34.44042786  135.22847945
111  34.44030939  135.22836053
111  34.43862537  135.22584562
111  34.43853593  135.22565384
112  34.43853593  135.22565384  34.43843333  135.22538484
112  34.43876001  135.22543237  34.43896066  135.22560826
111  34.43876001  135.22543237
113  34.43891818  135.22559676
112  34.44057560  135.22542729  34.44061220  135.22549141
111  34.44072824  135.22622888
111  34.44080050  135.22678840
112  34.44080050  135.22678840  34.44074093  135.22716590
111  34.44037881  135.22672591
111  34.43948860  135.22541337
112  34.43951951  135.22487682  34.43985461  135.22489682
111  34.43951951  135.22487682
113  34.43996473  135.22508427
111  34.44124512  135.22597926
112  34.44188703  135.22673398  34.44213157  135.22710365
111  34.44188703  135.22673398
111  34.44270755  135.22796459
112  34.44270755  135.22796459  34.44325065  135.22889321
112  34.44356659  135.23044574  34.44369816  135.23123045
111  34.44356659  135.23044574
111  34.44363920  135.23099891
112  34.44363920  135.23099891  34.44360742  135.23140091
111  34.44322910  135.23098135
111  34.44164043  135.22861929
112  34.44164043  135.22861929  34.44157128  135.22849084
113  34.44156115  135.22839018
111  34.43861629  135.22219542
112  34.43944807  135.22310848  34.43984671  135.22364984
111  34.43944807  135.22310848
111  34.43987047  135.22374353
112  34.43987047  135.22374353  34.44005180  135.22403724
111  34.44026485  135.22451557
113  34.43883052  135.22385442
111  34.43798970  135.22173628
111  34.43815114  135.22282785
112  34.43815114  135.22282785  34.43815831  135.22295256
112  34.43770183  135.22274861  34.43733914  135.22233519
111  34.43770183  135.22274861
111  34.43709275  135.22183458
112  34.43709275  135.22183458  34.43690173  135.22145596
112  34.43718042  135.22133812  34.43740133  135.22143278
113  34.43718042  135.22133812
111  34.43774835  135.22090156
111  34.43598818  135.22008318
112  34.43598818  135.22008318  34.43589109  135.22003423
111  34.43582237  135.21994138
111  34.43429169  135.21766337
112  34.43429169  135.21766337  34.43399603  135.21711963
112  34.43431130  135.21709557  34.43441760  135.21711169
111  34.43431130  135.21709557
111  34.43496417  135.21740701
112  34.43655055  135.21879672  34.43719462  135.21965698
111  34.43655055  135.21879672
111  34.43714360  135.21966764
114  34.43714360  135.21966764  34.43746507  135.22016181
111  34.43522931  135.21682341
111  34.43313212  135.21584177
112  34.43313212  135.21584177  34.43305135  135.21579159
111  34.43297702  135.21569182
111  34.43067740  135.21229344
112  34.43067740  135.21229344  34.43050161  135.21190847
112  34.43068275  135.21156206  34.43086463  135.21128584
111  34.43068275  135.21156206
111  34.43109733  135.21116333
111  34.43131795  135.21107584
112  34.43131795  135.21107584  34.43134228  135.21107022
112  34.43140785  135.21112214  34.43143064  135.21115586
113  34.43140785  135.21112214
111  34.43085023  135.21029037
112  34.43085023  135.21029037  34.43088071  135.21034470
112  34.43086705  135.21042536  34.43085072  135.21047466
111  34.43086705  135.21042536
111  34.43075410  135.21065747
111  34.43037095  135.21103183
112  34.43037095  135.21103183  34.43010044  135.21122942
112  34.42977987  135.21094763  34.42956760  135.21071188
111  34.42977987  135.21094763
111  34.42794348  135.20819604
112  34.42794348  135.20819604  34.42777842  135.20790904
112  34.42794681  135.20745299  34.42817346  135.20714165
111  34.42794681  135.20745299
111  34.42833382  135.20707239
111  34.42845315  135.20701837
111  34.42845943  135.20703038
111  34.42855442  135.20700435
112  34.42855442  135.20700435  34.42860386  135.20699502
112  34.42866060  135.20705860  34.42868452  135.20709165
113  34.42866060  135.20705860
112  34.43655017  135.22636916  34.43619305  135.22679813
111  34.43655017  135.22636916
111  34.43499450  135.22789104
112  34.43499450  135.22789104  34.43449222  135.22831637
112  34.43470726  135.22761203  34.43507999  135.22716737
111  34.43470726  135.22761203
111  34.43632696  135.22602462
114  34.43632696  135.22602462  34.43674055  135.22571447
112  34.43711811  135.22721781  34.43676671  135.22763220
111  34.43711811  135.22721781
111  34.43553423  135.22877432
112  34.43553423  135.22877432  34.43508830  135.22913155
112  34.43533135  135.22839774  34.43580108  135.22786959
111  34.43533135  135.22839774
111  34.43689479  135.22686382
114  34.43689479  135.22686382  34.43733814  135.22653123
112  34.43801706  135.25594037  34.43789801  135.25591049
112  34.43791071  135.25566639  34.43796071  135.25553188
114  34.43818216  135.25568033  34.43823137  135.25582580
112  34.42484162  135.23629543  34.42472256  135.23626555
112  34.42473526  135.23602149  34.42478526  135.23588701
114  34.42500671  135.23603543  34.42505592  135.23618087
112  34.41946737  135.22828830  34.41934832  135.22825841
112  34.41936101  135.22801437  34.41941102  135.22787990
114  34.41963247  135.22802832  34.41968168  135.22817375
112  34.43732005  135.22544632  34.43723596  135.22542566
