I
1050 Generated by WorldEditor 2.2.0r2

1    694 0 0 52A Madison Muni
110 2 0.00 0.0000 New Taxiway 6
111  33.61187565 -083.46171845
111  33.61176562 -083.46160521
111  33.61183792 -083.46150391
111  33.61185230 -083.46151868
111  33.61190951 -083.46143703
111  33.61199243 -083.46152029
111  33.61193486 -083.46160257
113  33.61194796 -083.46161590
110 2 0.00 0.0000 New Taxiway 5
111  33.61204057 -083.46188345
111  33.61188665 -083.46173125
111  33.61195833 -083.46162525
111  33.61198564 -083.46165303
111  33.61204237 -083.46157045
111  33.61210270 -083.46163103
111  33.61204482 -083.46171324
111  33.61207348 -083.46174240
111  33.61209006 -083.46171780
113  33.61212810 -083.46175662
110 2 0.00 0.0000 New Taxiway 4
111  33.61235491 -083.46223499
111  33.61222790 -083.46210740
111  33.61224741 -083.46207887
111  33.61209193 -083.46191779
111  33.61218653 -083.46178673
111  33.61223325 -083.46183346
111  33.61226262 -083.46179163
111  33.61236615 -083.46189471
111  33.61233179 -083.46194679
111  33.61233693 -083.46195208
111  33.61246645 -083.46208316
111  33.61244151 -083.46211714
113  33.61236149 -083.46222615
110 1 0.00 0.0000 New Taxiway 3
111  33.61292900 -083.46134548
112  33.61284449 -083.46136813  33.61281099 -083.46139314
111  33.61284449 -083.46136813
111  33.61274293 -083.46152148
111  33.61269208 -083.46159825
112  33.61269208 -083.46159825  33.61268161 -083.46162782
111  33.61270340 -083.46165805
111  33.61326098 -083.46222338
111  33.61305325 -083.46252054
111  33.61254801 -083.46202707
112  33.61253273 -083.46203023  33.61252793 -083.46203966
111  33.61253273 -083.46203023
111  33.61249029 -083.46213383
111  33.61250310 -083.46214925
111  33.61240578 -083.46227334
111  33.61236149 -083.46222615
111  33.61244151 -083.46211714
111  33.61246645 -083.46208316
111  33.61233693 -083.46195208
111  33.61233179 -083.46194679
111  33.61236615 -083.46189471
111  33.61226262 -083.46179163
111  33.61210270 -083.46163103
111  33.61204237 -083.46157045
111  33.61199243 -083.46152029
111  33.61190951 -083.46143703
111  33.61185911 -083.46138642
111  33.61183032 -083.46135751
111  33.61180332 -083.46133039
111  33.61188580 -083.46121219
111  33.61191303 -083.46117317
111  33.61177332 -083.46101363
112  33.61168823 -083.46103417  33.61164658 -083.46107983
111  33.61168823 -083.46103417
111  33.61150194 -083.46126378
112  33.61150194 -083.46126378  33.61146844 -083.46134532
111  33.61152256 -083.46143337
111  33.61156252 -083.46147482
111  33.61194698 -083.46187361
111  33.61189270 -083.46196279
111  33.61177466 -083.46184671
111  33.61168067 -083.46175415
111  33.61166211 -083.46173573
111  33.61156813 -083.46164317
111  33.61154669 -083.46162261
111  33.61149624 -083.46157264
111  33.61145158 -083.46152841
111  33.61143414 -083.46151123
111  33.61134277 -083.46142126
111  33.61147368 -083.46119368
111  33.61166256 -083.46096642
112  33.61166256 -083.46096642  33.61168882 -083.46092728
112  33.61159623 -083.46088778  33.61156182 -083.46092474
111  33.61159623 -083.46088778
111  33.61148687 -083.46104845
111  33.61128392 -083.46084114
111  33.61126011 -083.46081683
111  33.61110140 -083.46065471
111  33.61108912 -083.46064217
111  33.61128355 -083.46037915
111  33.61172823 -083.46085682
111  33.61176162 -083.46087248
111  33.61197411 -083.46109559
111  33.61202815 -083.46102201
111  33.61249739 -083.46149110
112  33.61267525 -083.46145757  33.61277256 -083.46135148
111  33.61267525 -083.46145757
112  33.61267525 -083.46145757  33.61268389 -083.46144815
112  33.61270153 -083.46142490  33.61271039 -083.46141249
111  33.61270153 -083.46142490
111  33.61277572 -083.46131944
112  33.61277572 -083.46131944  33.61280892 -083.46125511
113  33.61278986 -083.46120523
110 1 0.00 0.0000 New Taxiway 2
111  33.60814077 -083.45636335
112  33.60829226 -083.45634448  33.60837963 -083.45639944
111  33.60829226 -083.45634448
111  33.60834157 -083.45639010
112  33.60834157 -083.45639010  33.60838723 -083.45646681
113  33.60834603 -083.45656218
130 Airport Boundary 1
111  33.60791718 -083.45576155
111  33.61016962 -083.45772441
111  33.61050289 -083.45794535
111  33.61078345 -083.45806538
111  33.61881897 -083.46589781
111  33.61774666 -083.46717968
111  33.61263289 -083.46215991
111  33.61245957 -083.46236308
111  33.61240194 -083.46230132
111  33.61223683 -083.46248037
111  33.61161603 -083.46184183
111  33.61160219 -083.46186722
111  33.61124182 -083.46149624
111  33.61125544 -083.46147561
111  33.61111622 -083.46122745
111  33.61101427 -083.46093820
111  33.61095225 -083.46086998
111  33.61098422 -083.46082159
111  33.61092750 -083.46061502
111  33.61085207 -083.46039131
111  33.61073754 -083.46022151
111  33.60730857 -083.45686505
113  33.60727693 -083.45675813
120 Linear Feature 17
111  33.61177034 -083.46143846 1
115  33.61183032 -083.46135751
120 Linear Feature 16
111  33.61244151 -083.46211714 20
111  33.61246645 -083.46208316 20
112  33.61243661 -083.46195884  33.61238749 -083.46191602 20
111  33.61233693 -083.46195208 20
115  33.61231168 -083.46198614
120 Linear Feature 15
111  33.61243661 -083.46195884 1
115  33.61237286 -083.46205531
120 Linear Feature 14
111  33.61142681 -083.46078004 1
115  33.61129779 -083.46096848
120 Linear Feature 14
111  33.61152489 -083.46088694 1
115  33.61140266 -083.46107176
120 Linear Feature 13
111  33.61149624 -083.46157264 20
115  33.61156252 -083.46147482
120 Linear Feature 20
111  33.61274293 -083.46152148 4
115  33.61267525 -083.46145757
120 Linear Feature 19
111  33.61282365 -083.46132904 1
112  33.61281675 -083.46110051  33.61273853 -083.46099875
111  33.61281675 -083.46110051 1
115  33.61237635 -083.46066894
120 Linear Feature 18
111  33.61266427 -083.46156652 1
111  33.61282365 -083.46132904 1
112  33.61301929 -083.46129628  33.61314315 -083.46135107
111  33.61301929 -083.46129628 1
115  33.61335527 -083.46162653
21  33.61537114 -083.46324387 2 140.8400 3.00 14 PAPI
14  33.61191638 -083.46203507  82.02 0 New Tower Viewpoint 2
1300  33.61171803 -083.46181413  50.39 tie_down turboprops|props GA 01
1301 A general_aviation 
1300  33.61127424 -083.46051096 -130.20 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  33.61137112 -083.46060989 -130.20 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  33.61202717 -083.46114885 -130.20 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  33.61212405 -083.46124779 -130.20 tie_down turboprops|props GA 05
1301 A general_aviation 
1300  33.61221912 -083.46134346 -130.20 tie_down turboprops|props GA 06
1301 A general_aviation 
1300  33.61231509 -083.46144022 -130.20 tie_down turboprops|props GA 07
1301 A general_aviation 
1300  33.61241016 -083.46153698 -130.20 tie_down turboprops|props GA 08
1301 A general_aviation 
1300  33.61277376 -083.46186136 -130.20 tie_down turboprops|props GA 09
1301 A general_aviation 
1300  33.61287064 -083.46196029 -130.20 tie_down turboprops|props GA 10
1301 A general_aviation 
1300  33.61296571 -083.46205596 -130.20 tie_down turboprops|props GA 11
1301 A general_aviation 
1300  33.61306168 -083.46215272 -130.20 tie_down turboprops|props GA 12
1301 A general_aviation 
1300  33.61315675 -083.46224948 -130.20 tie_down turboprops|props GA 13
1301 A general_aviation 
1300  33.61305648 -083.46239451  50.39 tie_down turboprops|props GA 14
1301 A general_aviation 
1300  33.61295909 -083.46229800  50.39 tie_down turboprops|props GA 15
1301 A general_aviation 
1300  33.61286248 -083.46220328  50.39 tie_down turboprops|props GA 16
1301 A general_aviation 
1300  33.61276586 -083.46210765  50.39 tie_down turboprops|props GA 17
1301 A general_aviation 
1300  33.61266850 -083.46201295  50.39 tie_down turboprops|props GA 18
1301 A general_aviation 
1300  33.61113204 -083.46082778  49.23 hangar turboprops|props Hangar 11
1301 A none 
1300  33.61128470 -083.46098327  49.23 hangar turboprops|props Hangar 10 - 02
1301 A none 
1300  33.61138845 -083.46109123  49.23 hangar turboprops|props Hangar 10 - 01
1301 A none 
1300  33.61137484 -083.46148064  49.23 hangar turboprops|props Hangar 09
1301 A none 
1300  33.61148439 -083.46159153  49.23 hangar turboprops|props Hangar 08
1301 A none 
1300  33.61160300 -083.46170568  49.23 hangar turboprops|props Hangar 07
1301 A none 
1300  33.61164374 -083.46133822  49.23 hangar turboprops|props Hangar 06
1301 A none 
1300  33.61175963 -083.46145564  49.23 hangar turboprops|props Hangar 05
1301 A none 
1300  33.61188005 -083.46157740  49.23 hangar turboprops|props Hangar 04
1301 A none 
1300  33.61199866 -083.46169699  49.23 hangar turboprops|props Hangar 03
1301 A none 
1300  33.61224762 -083.46194025  49.23 hangar turboprops|props Hangar 02
1301 A none 
1300  33.61235928 -083.46208158  49.23 hangar turboprops|props Hangar 01
1301 A none 
18  33.61194788 -083.46195419 1 New Airport Beacon 3
19  33.61139959 -083.45884711 1 New Windsock 1
51 12280 CTAF
55 13247 Atlanta Approach
56 13247 Atlanta Departure
99
