I
1050 Generated by WorldEditor 2.2.0r2

111  51.83450280 -001.31316854
111  51.83450537 -001.31318947
111  51.83448400 -001.31319737
113  51.83446026 -001.31320616
110 2 0.00 0.0000 New Taxiway 8
111  51.83449469 -001.31340520
111  51.83450587 -001.31347275
111  51.83446593 -001.31349160
111  51.83445518 -001.31342357
113  51.83447445 -001.31341461
110 2 0.00 0.0000 New Taxiway 84
112  51.83276408 -001.31638987  51.83275928 -001.31638893
111  51.83276408 -001.31638987
111  51.83280185 -001.31598271
111  51.83279946 -001.31595758
111  51.83278170 -001.31595175
111  51.83278337 -001.31592257
111  51.83285577 -001.31594053
111  51.83284689 -001.31596791
111  51.83282109 -001.31596117
111  51.83281396 -001.31598542
111  51.83277834 -001.31639253
114  51.83277834 -001.31639253  51.83277364 -001.31639169
110 2 0.00 0.0000 New Taxiway 7
111  51.83430082 -001.31357140
111  51.83426166 -001.31358901
111  51.83425089 -001.31351861
111  51.83426934 -001.31351017
113  51.83428982 -001.31350080
110 2 0.00 0.0000 New Taxiway 6
111  51.83404532 -001.31357805
111  51.83409622 -001.31357016
111  51.83409988 -001.31364988
111  51.83404972 -001.31365878
113  51.83404756 -001.31361918
110 2 0.00 0.0000 New Taxiway 5
111  51.83406220 -001.31388776
111  51.83411386 -001.31388151
111  51.83411819 -001.31396123
111  51.83406658 -001.31396810
113  51.83406446 -001.31392921
110 2 0.00 0.0000 New Taxiway 4
111  51.83407898 -001.31419567
111  51.83413117 -001.31418640
111  51.83413616 -001.31426612
111  51.83408336 -001.31427603
113  51.83408113 -001.31423510
110 2 0.00 0.0000 New Taxiway 3
111  51.83409565 -001.31450137
111  51.83414748 -001.31449667
111  51.83415015 -001.31457963
111  51.83410008 -001.31458262
113  51.83409787 -001.31454210
110 2 0.00 0.0000 New Taxiway 4
111  51.83152657 -001.31326112
111  51.83113589 -001.31277111
111  51.83129986 -001.31243322
113  51.83169538 -001.31292778
110 2 0.00 0.0000 New Taxiway 7
111  51.83231864 -001.31388206
111  51.83186931 -001.31358178
111  51.83196300 -001.31319086
113  51.83242277 -001.31348417
110 2 0.00 0.0000 New Taxiway 6
111  51.83181586 -001.31380387
111  51.83226229 -001.31409737
111  51.83221205 -001.31428934
111  51.83220671 -001.31430974
111  51.83215900 -001.31449208
111  51.83171385 -001.31419891
111  51.83170031 -001.31425403
111  51.83168877 -001.31424627
111  51.83172216 -001.31410896
111  51.83171088 -001.31410228
111  51.83180470 -001.31373410
113  51.83182907 -001.31374964
110 2 0.00 0.0000 New Taxiway 10
111  51.83269402 -001.31361943
111  51.83272529 -001.31362876
111  51.83312053 -001.31373042
111  51.83306441 -001.31433909
111  51.83263375 -001.31424199
111  51.83263720 -001.31420633
111  51.83263872 -001.31419068
111  51.83268926 -001.31366857
113  51.83269109 -001.31364970
110 2 0.00 0.0000 New Taxiway 11
111  51.83280565 -001.31284876
111  51.83308840 -001.31292277
111  51.83301749 -001.31366728
113  51.83272897 -001.31359311
110 2 0.00 0.0000 New Taxiway 12
111  51.83389262 -001.31462940
111  51.83389788 -001.31473763
111  51.83340249 -001.31480147
111  51.83338033 -001.31438068
111  51.83356427 -001.31434959
111  51.83355171 -001.31412246
111  51.83336481 -001.31413920
111  51.83334191 -001.31371721
111  51.83383684 -001.31364883
111  51.83383756 -001.31366147
111  51.83383970 -001.31369929
111  51.83384080 -001.31371875
111  51.83385819 -001.31402422
111  51.83385917 -001.31404144
111  51.83386126 -001.31407813
111  51.83369355 -001.31409975
111  51.83370980 -001.31433405
113  51.83387456 -001.31431187
110 3 0.00 0.0000 New Taxiway 2
111  51.83431537 -001.31513242
111  51.83440144 -001.31524526
112  51.83440144 -001.31524526  51.83455882 -001.31533685
111  51.83466126 -001.31520526
111  51.83487925 -001.31490174
112  51.83487925 -001.31490174  51.83502592 -001.31477980
111  51.83513800 -001.31493576
111  51.83611008 -001.31655295
112  51.83611008 -001.31655295  51.83614087 -001.31662387
111  51.83610680 -001.31668277
111  51.83566333 -001.31729806
112  51.83566333 -001.31729806  51.83560121 -001.31736043
111  51.83553578 -001.31728774
111  51.83433900 -001.31530130
113  51.83428033 -001.31523359
110 3 0.00 0.0000 New Taxiway 1
112  51.83089649 -001.31534195  51.83090705 -001.31534398
111  51.83089649 -001.31534195
111  51.83087717 -001.31548501
112  51.83089107 -001.31553620  51.83088819 -001.31556179
111  51.83089107 -001.31553620
112  51.83089107 -001.31553620  51.83088915 -001.31555714
111  51.83087094 -001.31557886
111  51.83085178 -001.31565627
111  51.83084773 -001.31570085
112  51.83085371 -001.31572765  51.83085929 -001.31573732
111  51.83085371 -001.31572765
112  51.83085371 -001.31572765  51.83086719 -001.31574511
111  51.83086488 -001.31577815
111  51.83157431 -001.31620761
112  51.83161186 -001.31633902  51.83160083 -001.31643055
111  51.83161186 -001.31633902
111  51.83149442 -001.31680673
112  51.83144793 -001.31689283  51.83142109 -001.31692463
111  51.83144793 -001.31689283
112  51.83144793 -001.31689283  51.83144340 -001.31689995
111  51.83144026 -001.31690834
111  51.83143204 -001.31694697
112  51.83141505 -001.31707530  51.83140290 -001.31712464
111  51.83141505 -001.31707530
111  51.83139009 -001.31718153
111  51.83133942 -001.31727208
112  51.83132834 -001.31730974  51.83132722 -001.31732689
111  51.83132834 -001.31730974
111  51.83132850 -001.31736352
112  51.83132492 -001.31739781  51.83132219 -001.31741366
111  51.83132492 -001.31739781
111  51.83129815 -001.31752234
112  51.83117079 -001.31756760  51.83107658 -001.31751266
111  51.83117079 -001.31756760
111  51.83059421 -001.31715892
112  51.83051566 -001.31684510  51.83055842 -001.31661623
111  51.83051566 -001.31684510
111  51.83070094 -001.31616598
111  51.83077821 -001.31574017
111  51.83083506 -001.31533485
112  51.83083506 -001.31533485  51.83084499 -001.31533520
112  51.83086541 -001.31533715  51.83087572 -001.31533834
111  51.83086541 -001.31533715
114  51.83086541 -001.31533715  51.83087558 -001.31533832
110 1 0.00 0.0000 New Taxiway 7
111  51.83204742 -001.31264646
111  51.83224436 -001.31280149
111  51.83223299 -001.31291964
111  51.83221725 -001.31298858
111  51.83232362 -001.31306021
111  51.83234025 -001.31298799
111  51.83244496 -001.31304540
111  51.83261585 -001.31238893
111  51.83270869 -001.31248330
112  51.83270869 -001.31248330  51.83277100 -001.31254183
111  51.83283510 -001.31256288
111  51.83280565 -001.31284876
111  51.83272897 -001.31359311
111  51.83272529 -001.31362876
111  51.83269402 -001.31361943
111  51.83269109 -001.31364970
111  51.83268926 -001.31366857
111  51.83263872 -001.31419068
111  51.83263720 -001.31420633
111  51.83263375 -001.31424199
111  51.83263101 -001.31427036
111  51.83256663 -001.31425706
111  51.83253172 -001.31468071
111  51.83252807 -001.31472491
111  51.83259732 -001.31474215
111  51.83259388 -001.31478090
111  51.83259137 -001.31480917
111  51.83252541 -001.31555180
111  51.83251704 -001.31554811
111  51.83252160 -001.31549885
111  51.83247747 -001.31548531
111  51.83248221 -001.31543262
111  51.83248424 -001.31541001
111  51.83248865 -001.31536091
111  51.83249062 -001.31533906
111  51.83249503 -001.31528999
111  51.83249690 -001.31526922
111  51.83250144 -001.31521871 20
111  51.83233517 -001.31516699
111  51.83233038 -001.31521566
111  51.83232796 -001.31524026
111  51.83232339 -001.31528678
111  51.83232134 -001.31530754
111  51.83231645 -001.31535726
111  51.83231424 -001.31537982
111  51.83230834 -001.31543974
111  51.83238394 -001.31554811
112  51.83241551 -001.31561122  51.83242737 -001.31564385
111  51.83241551 -001.31561122
111  51.83248845 -001.31583614
111  51.83252244 -001.31594097
111  51.83254558 -001.31617340
112  51.83258713 -001.31631952  51.83261248 -001.31635902
111  51.83258713 -001.31631952
112  51.83258713 -001.31631952  51.83263281 -001.31635649
112  51.83276408 -001.31638987  51.83282613 -001.31640203
111  51.83276408 -001.31638987
112  51.83276408 -001.31638987  51.83276888 -001.31639081
112  51.83277834 -001.31639253  51.83278304 -001.31639336
111  51.83277834 -001.31639253
112  51.83277834 -001.31639253  51.83284694 -001.31640472
111  51.83290336 -001.31640601
111  51.83300527 -001.31639788
112  51.83300527 -001.31639788  51.83309795 -001.31634764
111  51.83310884 -001.31616514
111  51.83310956 -001.31609701
111  51.83311071 -001.31598928
111  51.83311106 -001.31595682
112  51.83311106 -001.31595682  51.83313072 -001.31592399
111  51.83315037 -001.31592450
111  51.83315774 -001.31592470
111  51.83319739 -001.31592577
111  51.83320481 -001.31592598
111  51.83320435 -001.31587204
111  51.83331226 -001.31585334
111  51.83331004 -001.31577997
111  51.83338772 -001.31577022
111  51.83339185 -001.31583898
112  51.83339185 -001.31583898  51.83339882 -001.31585488
111  51.83341563 -001.31585437
111  51.83346486 -001.31584578 20
111  51.83350107 -001.31583987
111  51.83349616 -001.31575380
111  51.83350948 -001.31575124
111  51.83351455 -001.31583846
111  51.83364075 -001.31582102
112  51.83364075 -001.31582102  51.83367626 -001.31581127
111  51.83367974 -001.31576971
111  51.83367753 -001.31570814
112  51.83367753 -001.31570814  51.83367150 -001.31565785
111  51.83364360 -001.31564554
111  51.83363631 -001.31551778
111  51.83371621 -001.31550546
111  51.83371874 -001.31557524
112  51.83371874 -001.31557524  51.83372160 -001.31559269
111  51.83372921 -001.31559115
111  51.83380404 -001.31558191
112  51.83380404 -001.31558191  51.83381640 -001.31557883
111  51.83381609 -001.31555728
111  51.83381227 -001.31545601
111  51.83380721 -001.31532177
111  51.83388838 -001.31530894
111  51.83389168 -001.31536444
111  51.83389640 -001.31544364
111  51.83390550 -001.31559628
112  51.83390550 -001.31559628  51.83390486 -001.31566298
111  51.83386719 -001.31567626
111  51.83374842 -001.31568928
112  51.83371235 -001.31578180  51.83370855 -001.31585825
111  51.83371235 -001.31578180
111  51.83371783 -001.31586259 21
111  51.83372696 -001.31599740
112  51.83374872 -001.31601867  51.83376697 -001.31601297
111  51.83374872 -001.31601867
112  51.83374872 -001.31601867  51.83382734 -001.31593594
112  51.83394383 -001.31571573  51.83399111 -001.31561900
111  51.83394383 -001.31571573
112  51.83394383 -001.31571573  51.83394637 -001.31571054
112  51.83395125 -001.31570040  51.83395366 -001.31569537
111  51.83395125 -001.31570040
112  51.83395125 -001.31570040  51.83398767 -001.31562441
111  51.83400922 -001.31556841 102
111  51.83411573 -001.31525394 102
111  51.83414966 -001.31515375
112  51.83414650 -001.31513387  51.83414401 -001.31512254
111  51.83414650 -001.31513387
112  51.83414650 -001.31513387  51.83414100 -001.31510882
112  51.83409068 -001.31507986  51.83405479 -001.31508961
111  51.83409068 -001.31507986
112  51.83409068 -001.31507986  51.83406363 -001.31515214
112  51.83398365 -001.31520398  51.83395367 -001.31521985
111  51.83398365 -001.31520398
112  51.83398365 -001.31520398  51.83396893 -001.31521177
111  51.83395904 -001.31521471
111  51.83389814 -001.31522465
111  51.83389688 -001.31520510
111  51.83388776 -001.31506314
111  51.83392421 -001.31506038
112  51.83392421 -001.31506038  51.83394001 -001.31505546
112  51.83396368 -001.31503975  51.83397436 -001.31503123
111  51.83396368 -001.31503975
112  51.83396368 -001.31503975  51.83401577 -001.31499818
111  51.83401295 -001.31492460
111  51.83399951 -001.31480667
111  51.83398783 -001.31470417
112  51.83398783 -001.31470417  51.83398076 -001.31467307
112  51.83395249 -001.31464168  51.83393897 -001.31462979
111  51.83395249 -001.31464168
112  51.83395249 -001.31464168  51.83393764 -001.31462862
111  51.83392429 -001.31462474
111  51.83389262 -001.31462940
111  51.83387456 -001.31431187
111  51.83387240 -001.31427393
111  51.83386981 -001.31422846
111  51.83386876 -001.31421001
111  51.83386126 -001.31407813
111  51.83385917 -001.31404144
111  51.83385819 -001.31402422
111  51.83384080 -001.31371875
111  51.83383970 -001.31369929
111  51.83383756 -001.31366147
111  51.83383684 -001.31364883
111  51.83383330 -001.31358658
111  51.83382693 -001.31347466
111  51.83388998 -001.31346491
111  51.83389656 -001.31346389
111  51.83400461 -001.31335683
111  51.83402269 -001.31336085
112  51.83402269 -001.31336085  51.83403008 -001.31336235
111  51.83403639 -001.31336009
111  51.83407924 -001.31333434
112  51.83407924 -001.31333434  51.83409350 -001.31331980
111  51.83409377 -001.31329585
111  51.83409049 -001.31327456
111  51.83411603 -001.31326370
111  51.83414262 -001.31325239
112  51.83414262 -001.31325239  51.83415974 -001.31330473
111  51.83419764 -001.31331338
111  51.83428120 -001.31328041
111  51.83430162 -001.31327236
111  51.83432248 -001.31326412
111  51.83443146 -001.31322113
112  51.83443146 -001.31322113  51.83444467 -001.31321172
111  51.83445822 -001.31319009
111  51.83446026 -001.31320616
111  51.83448400 -001.31319737
111  51.83450537 -001.31318947
111  51.83450280 -001.31316854
111  51.83452639 -001.31316262
112  51.83452639 -001.31316262  51.83456612 -001.31312346
111  51.83458118 -001.31302963
111  51.83468652 -001.31300317
111  51.83471254 -001.31313396
111  51.83484678 -001.31308223
111  51.83486230 -001.31313100
111  51.83483354 -001.31314947
112  51.83483354 -001.31314947  51.83483308 -001.31317016
111  51.83482203 -001.31318051
111  51.83482860 -001.31322307
111  51.83487084 -001.31319456
111  51.83502526 -001.31376310
112  51.83502526 -001.31376310  51.83501352 -001.31376771
111  51.83500623 -001.31375437
111  51.83499390 -001.31371373
111  51.83496057 -001.31373442
112  51.83496057 -001.31373442  51.83492359 -001.31376250
111  51.83493026 -001.31381852
111  51.83493318 -001.31382862
111  51.83496204 -001.31392846
112  51.83496204 -001.31392846  51.83500916 -001.31405171
111  51.83510176 -001.31404462 102
111  51.83555398 -001.31372280 102
111  51.83654995 -001.31301402 102
112  51.83775204 -001.31288900  51.83819649 -001.31323320
111  51.83775204 -001.31288900 102
111  51.83810919 -001.31322910 102
111  51.83861614 -001.31371184 102
111  51.83878850 -001.31365483 102
111  51.83967491 -001.31759577 102
111  51.83987542 -001.31848724 102
111  51.84018049 -001.31876559
111  51.83971753 -001.31890378 102
111  51.83945150 -001.31772766 102
111  51.83860332 -001.31397791
112  51.83860332 -001.31397791  51.83857242 -001.31392364 102
111  51.83851606 -001.31385980 102
111  51.83804260 -001.31341439 102
111  51.83767906 -001.31307239
112  51.83767906 -001.31307239  51.83733601 -001.31280012 102
111  51.83660520 -001.31320894 102
111  51.83561028 -001.31392076 102
111  51.83467915 -001.31458694
112  51.83467915 -001.31458694  51.83446329 -001.31475700 102
111  51.83432882 -001.31509361 102
111  51.83431537 -001.31513242
111  51.83430381 -001.31516580
111  51.83428033 -001.31523359 102
111  51.83427409 -001.31525161 102
111  51.83423669 -001.31535955 102
111  51.83412773 -001.31567411
111  51.83427009 -001.31581579
111  51.83447013 -001.31601488 20
111  51.83469368 -001.31623738
112  51.83469368 -001.31623738  51.83405920 -001.31779406 20
112  51.83232671 -001.31757908  51.83167159 -001.31728287
111  51.83232671 -001.31757908 20
111  51.83173598 -001.31712455 20
111  51.83174587 -001.31700886 20
111  51.83177457 -001.31667315
111  51.83165120 -001.31657377
111  51.83175065 -001.31622676
111  51.83181986 -001.31598527 102
111  51.83159719 -001.31581190 102
111  51.83108062 -001.31541382
112  51.83108062 -001.31541382  51.83101354 -001.31537575 102
112  51.83089649 -001.31534195  51.83084066 -001.31533119
111  51.83089649 -001.31534195
112  51.83089649 -001.31534195  51.83088594 -001.31533991
112  51.83086541 -001.31533715  51.83085524 -001.31533597
111  51.83086541 -001.31533715
112  51.83086541 -001.31533715  51.83085510 -001.31533596
112  51.83083506 -001.31533485  51.83082514 -001.31533451
111  51.83083506 -001.31533485
112  51.83083506 -001.31533485  51.83041364 -001.31532020 102
111  51.83033509 -001.31604923 102
111  51.83032452 -001.31615333 102
111  51.83013276 -001.31804355 102
111  51.83005863 -001.31877416 102
111  51.83006731 -001.31880297 102
111  51.83000658 -001.31941913 102
111  51.82998979 -001.31944103 102
111  51.82993298 -001.32004616
112  51.82993298 -001.32004616  51.82991653 -001.32025526 102
112  51.82992318 -001.32051153  51.82992525 -001.32057271
111  51.82992318 -001.32051153
112  51.82992318 -001.32051153  51.82992361 -001.32052431 102
111  51.82992393 -001.32053124 102
111  51.82998390 -001.32108659 102
112  51.83010803 -001.32154214  51.83020257 -001.32174513
111  51.83010803 -001.32154214
112  51.83010803 -001.32154214  51.83023492 -001.32168896 102
111  51.83050120 -001.32170917
111  51.82960775 -001.32197241
112  51.82960775 -001.32197241  51.82960775 -001.32193842
111  51.82961643 -001.32189557
111  51.82981047 -001.32120996
112  51.82981047 -001.32120996  51.82983148 -001.32111318
111  51.82983678 -001.32102113 102
111  51.82979885 -001.32065450 102
112  51.82979015 -001.32054305  51.82978590 -001.32047430
111  51.82979015 -001.32054305
112  51.82979015 -001.32054305  51.82978265 -001.32042173 102
112  51.82979507 -001.32002712  51.82981437 -001.31983495
111  51.82979507 -001.32002712 102
111  51.83019232 -001.31612054 102
111  51.83020403 -001.31600534 102
112  51.83045591 -001.31530940  51.83065819 -001.31507181
111  51.83045591 -001.31530940
112  51.83045591 -001.31530940  51.83045756 -001.31517730
111  51.83042311 -001.31510121
111  51.83039867 -001.31504825
112  51.83039867 -001.31504825  51.83023378 -001.31474696
111  51.82999575 -001.31467885
111  51.83001655 -001.31452301
112  51.83001655 -001.31452301  51.83020135 -001.31456037
111  51.83037713 -001.31478131
111  51.83051591 -001.31497559
111  51.83054022 -001.31500962
112  51.83054022 -001.31500962  51.83060566 -001.31509027
111  51.83072339 -001.31512698 102
112  51.83112860 -001.31520935  51.83137665 -001.31536224
111  51.83112860 -001.31520935
112  51.83112860 -001.31520935  51.83119518 -001.31521797
111  51.83121915 -001.31515271
111  51.83125331 -001.31500984
111  51.83134662 -001.31461952
112  51.83132341 -001.31447545  51.83129753 -001.31443420
111  51.83132341 -001.31447545
112  51.83132341 -001.31447545  51.83129693 -001.31444806
112  51.83125332 -001.31449123  51.83123679 -001.31451186
111  51.83125332 -001.31449123
112  51.83125332 -001.31449123  51.83124347 -001.31450351
111  51.83123737 -001.31451513
111  51.83123576 -001.31452186
111  51.83114368 -001.31490688
111  51.83106314 -001.31486521
112  51.83106314 -001.31486521  51.83096726 -001.31482177
111  51.83081933 -001.31481201
111  51.83070098 -001.31481343
111  51.83056449 -001.31488620
111  51.83038934 -001.31445852
111  51.83042524 -001.31420414
111  51.83066077 -001.31253549
111  51.83068646 -001.31235353
111  51.83092489 -001.31242074
111  51.83092489 -001.31245973
111  51.83097986 -001.31253283 20
111  51.83114053 -001.31220142
111  51.83135295 -001.31176322
111  51.83136167 -001.31171234
111  51.83135771 -001.31169567
112  51.83135771 -001.31169567  51.83135691 -001.31166488
111  51.83135057 -001.31164137
111  51.83136907 -001.31160588
111  51.83141636 -001.31162769
111  51.83145013 -001.31167270
111  51.83143297 -001.31170817
111  51.83124182 -001.31210317
112  51.83124182 -001.31210317  51.83127162 -001.31209394
111  51.83129256 -001.31210486
111  51.83138899 -001.31223076
111  51.83129986 -001.31243322
111  51.83113589 -001.31277111
111  51.83111449 -001.31281679
111  51.83150734 -001.31329910
111  51.83152657 -001.31326112
111  51.83169538 -001.31292778
111  51.83171848 -001.31288217
112  51.83177389 -001.31285307  51.83180527 -001.31281150
111  51.83177389 -001.31285307
111  51.83179022 -001.31281863
112  51.83179022 -001.31281863  51.83179939 -001.31277943
111  51.83178527 -001.31276340
111  51.83179440 -001.31274544
111  51.83195216 -001.31243511
111  51.83201557 -001.31250909
111  51.83204014 -001.31247317
111  51.83221083 -001.31211144
111  51.83225496 -001.31216489
111  51.83207687 -001.31254201
111  51.83203909 -001.31259545
114  51.83203909 -001.31259545  51.83202878 -001.31263051
111  51.83472723 -001.31431019
112  51.83478538 -001.31412091  51.83477930 -001.31399135
111  51.83478538 -001.31412091
111  51.83477188 -001.31402898
112  51.83475233 -001.31399734  51.83473701 -001.31398665
111  51.83475233 -001.31399734
112  51.83475233 -001.31399734  51.83474456 -001.31399192
112  51.83473263 -001.31396543  51.83472766 -001.31395295
111  51.83473263 -001.31396543
112  51.83473263 -001.31396543  51.83472780 -001.31395330
111  51.83472485 -001.31394261
111  51.83469024 -001.31377755
112  51.83469235 -001.31369588  51.83470028 -001.31366082
111  51.83469235 -001.31369588
112  51.83469235 -001.31369588  51.83469869 -001.31366381
111  51.83469182 -001.31363003
111  51.83465827 -001.31346755
112  51.83458217 -001.31336450  51.83453197 -001.31335894
111  51.83458217 -001.31336450
111  51.83449469 -001.31340520
111  51.83447445 -001.31341461
111  51.83445518 -001.31342357
111  51.83428982 -001.31350080
111  51.83426934 -001.31351017
111  51.83425089 -001.31351861
111  51.83420491 -001.31347500
111  51.83407280 -001.31353144
112  51.83404532 -001.31357805  51.83403871 -001.31360755
111  51.83404532 -001.31357805
111  51.83404756 -001.31361918
111  51.83404972 -001.31365878
111  51.83406220 -001.31388776
111  51.83406446 -001.31392921
111  51.83406658 -001.31396810
111  51.83407898 -001.31419567
111  51.83408113 -001.31423510
111  51.83408336 -001.31427603
111  51.83409565 -001.31450137
111  51.83409787 -001.31454210
111  51.83410008 -001.31458262
111  51.83410710 -001.31471141
112  51.83411158 -001.31472930  51.83411453 -001.31474039
111  51.83411158 -001.31472930
112  51.83411158 -001.31472930  51.83412687 -001.31478686
112  51.83425114 -001.31489514  51.83432235 -001.31483046
111  51.83425114 -001.31489514
114  51.83425114 -001.31489514  51.83441121 -001.31451345 102
112  51.83336421 -001.31630957  51.83345806 -001.31631778
111  51.83336421 -001.31630957
111  51.83350282 -001.31623420
112  51.83368582 -001.31608702  51.83374226 -001.31601875
111  51.83368582 -001.31608702
112  51.83368582 -001.31608702  51.83369148 -001.31605663 21
111  51.83369122 -001.31603460 21
111  51.83368614 -001.31593835 21
112  51.83367578 -001.31590498  51.83366742 -001.31588859
111  51.83367578 -001.31590498
112  51.83367578 -001.31590498  51.83366832 -001.31589036
112  51.83363518 -001.31587498  51.83361455 -001.31587377
111  51.83363518 -001.31587498
111  51.83351758 -001.31589259 20
111  51.83346742 -001.31590009
111  51.83328894 -001.31592681
112  51.83324487 -001.31598633  51.83323694 -001.31601557
111  51.83324487 -001.31598633
111  51.83324339 -001.31609290
113  51.83324265 -001.31614590
111  51.83160590 -001.31506983
111  51.83158538 -001.31505461
111  51.83164053 -001.31483739
111  51.83160120 -001.31481318
111  51.83163241 -001.31468728
111  51.83158100 -001.31465466
111  51.83151356 -001.31461187
112  51.83151356 -001.31461187  51.83146697 -001.31462363
111  51.83143918 -001.31466860
111  51.83134482 -001.31506663
111  51.83130948 -001.31521571
112  51.83130948 -001.31521571  51.83130560 -001.31526026
111  51.83131132 -001.31528730
111  51.83133719 -001.31537111 102
113  51.83149417 -001.31549264
111  51.83171235 -001.31488779
111  51.83165768 -001.31510057
111  51.83161705 -001.31507666
111  51.83150477 -001.31550103 102
111  51.83165406 -001.31561393 102
111  51.83186674 -001.31577478
112  51.83203813 -001.31564687  51.83209575 -001.31545919
111  51.83203813 -001.31564687
111  51.83204557 -001.31560962
111  51.83210677 -001.31530346
111  51.83196928 -001.31521214
111  51.83197749 -001.31517810
111  51.83206624 -001.31523622
111  51.83210164 -001.31505856
112  51.83208625 -001.31500461  51.83207086 -001.31498634
111  51.83208625 -001.31500461
111  51.83204162 -001.31496061
111  51.83201256 -001.31494139
111  51.83204394 -001.31481816
111  51.83201005 -001.31479581
111  51.83202502 -001.31473666
111  51.83196736 -001.31469647
111  51.83200267 -001.31456182
111  51.83208037 -001.31461656
111  51.83206829 -001.31466572
111  51.83206682 -001.31467171
112  51.83206852 -001.31468584  51.83207099 -001.31469151
111  51.83206852 -001.31468584
112  51.83206852 -001.31468584  51.83208235 -001.31472043
111  51.83208752 -001.31476989
111  51.83207547 -001.31482945
111  51.83219496 -001.31490468 1
111  51.83221491 -001.31482165
112  51.83224630 -001.31478794  51.83226016 -001.31475639
111  51.83224630 -001.31478794
111  51.83225680 -001.31473543
111  51.83226223 -001.31470829
111  51.83226496 -001.31469465
111  51.83228258 -001.31460652
112  51.83227704 -001.31450391  51.83226350 -001.31446407
111  51.83227704 -001.31450391
111  51.83220933 -001.31445610
111  51.83217608 -001.31456568
111  51.83214469 -001.31454675
111  51.83215900 -001.31449208
111  51.83220671 -001.31430974
111  51.83221205 -001.31428934
111  51.83226229 -001.31409737
111  51.83229847 -001.31395913
111  51.83230579 -001.31393118
111  51.83231864 -001.31388206
111  51.83242277 -001.31348417
111  51.83245988 -001.31334237
112  51.83242233 -001.31324076  51.83238354 -001.31321586
111  51.83242233 -001.31324076
112  51.83242233 -001.31324076  51.83238600 -001.31321785
111  51.83237308 -001.31322482
111  51.83216069 -001.31308536
111  51.83215454 -001.31310827
