I
1050 Generated by WorldEditor

1   1181 1 0 KOUN University of Oklahoma Westheimer Airport
1302 city Norman
111  35.24167697 -097.47114030
111  35.24195953 -097.47088118 102
112  35.24194198 -097.47112708  35.24200876 -097.47120715
111  35.24194198 -097.47112708 102
111  35.24219993 -097.47155066
112  35.24219993 -097.47155066  35.24222098 -097.47159722 102
111  35.24231374 -097.47162219 102
111  35.24285811 -097.47162671 102
112  35.24299112 -097.47147958  35.24300829 -097.47137444
111  35.24299112 -097.47147958
112  35.24299112 -097.47147958  35.24299678 -097.47144494 102
112  35.24288993 -097.47107878  35.24275729 -097.47088312
111  35.24288993 -097.47107878 102
111  35.24256570 -097.47055274
112  35.24238593 -097.47050620  35.24228741 -097.47054162
111  35.24238593 -097.47050620
111  35.24265086 -097.47026610
112  35.24265086 -097.47026610  35.24261052 -097.47036031
111  35.24264916 -097.47049166 102
111  35.24300919 -097.47108960 102
112  35.24307537 -097.47125488  35.24307809 -097.47131353
111  35.24307537 -097.47125488 102
112  35.24309033 -097.47142327  35.24308581 -097.47150184
111  35.24309033 -097.47142327
112  35.24309033 -097.47142327  35.24308490 -097.47158263 102
111  35.24322740 -097.47162731 102
111  35.24622708 -097.47165045
112  35.24635957 -097.47147399  35.24636106 -097.47134319
111  35.24635957 -097.47147399
111  35.24647564 -097.47146416
112  35.24647564 -097.47146416  35.24647116 -097.47162605 102
111  35.24661073 -097.47165317 102
111  35.25576515 -097.47172039 102
112  35.25590033 -097.47152208  35.25589809 -097.47135102
111  35.25590033 -097.47152208
112  35.25590033 -097.47152208  35.25591004 -097.47132998 102
111  35.25608048 -097.47133256 102
111  35.25631813 -097.47133862
112  35.25631813 -097.47133862  35.25643875 -097.47135275 102
111  35.25645065 -097.47152538 102
111  35.25644770 -097.47228589 102
111  35.25644459 -097.47294776
111  35.25644513 -097.47300946
113  35.25622533 -097.47298272
110 2 0.00 0.0000 New Taxiway 7
111  35.24655075 -097.46392889
111  35.24654696 -097.46392007
111  35.24650901 -097.46385731
111  35.24628757 -097.46405762
111  35.24619411 -097.46391324
111  35.24620203 -097.46390405
111  35.24619369 -097.46389385
111  35.24622329 -097.46386475
111  35.24623038 -097.46387649
111  35.24622204 -097.46388772
111  35.24623913 -097.46391478
111  35.24639551 -097.46377437
111  35.24638050 -097.46375088
111  35.24638425 -097.46372076
111  35.24663392 -097.46349469
111  35.24660516 -097.46343910
111  35.24663543 -097.46341501
111  35.24663033 -097.46340044
111  35.24664800 -097.46338420
112  35.24665712 -097.46333347  35.24664163 -097.46330712
111  35.24665712 -097.46333347
111  35.24650102 -097.46307761
111  35.24642333 -097.46314284
111  35.24640447 -097.46311227
111  35.24595596 -097.46352223
111  35.24590021 -097.46343203
111  35.24590704 -097.46342278
111  35.24578583 -097.46322041
111  35.24581818 -097.46318752
111  35.24586457 -097.46326899
111  35.24594026 -097.46328244
111  35.24638533 -097.46288675
111  35.24595735 -097.46216492
111  35.24602327 -097.46210812
111  35.24610265 -097.46224068
112  35.24614142 -097.46225116  35.24616664 -097.46223757
111  35.24614142 -097.46225116
111  35.24651051 -097.46192300
111  35.24659848 -097.46206799
111  35.24625908 -097.46237005
111  35.24622915 -097.46239669
112  35.24622640 -097.46244948  35.24624336 -097.46247924
111  35.24622640 -097.46244948
111  35.24637402 -097.46269809
112  35.24641103 -097.46270890  35.24643153 -097.46269391
111  35.24641103 -097.46270890
111  35.24644378 -097.46267961
111  35.24678606 -097.46237868
111  35.24694425 -097.46264886
111  35.24660595 -097.46295081
111  35.24657110 -097.46298057
111  35.24658440 -097.46300191
111  35.24656743 -097.46301988
111  35.24672117 -097.46327251
112  35.24675449 -097.46328740  35.24677158 -097.46328112
111  35.24675449 -097.46328740
111  35.24678866 -097.46325532
111  35.24713039 -097.46295764
111  35.24722473 -097.46312004
111  35.24691513 -097.46339811
111  35.24694093 -097.46344229
111  35.24699763 -097.46346373
113  35.24699596 -097.46353877
110 2 0.00 0.0000 New Taxiway 6
111  35.24756122 -097.46254380
111  35.24728456 -097.46278989
111  35.24720648 -097.46286136
111  35.24707496 -097.46264333
111  35.24705532 -097.46266147
111  35.24700122 -097.46257751
111  35.24702258 -097.46255346
111  35.24704360 -097.46259017
113  35.24740137 -097.46227373
110 1 0.00 0.0000 New Taxiway 5
111  35.24640629 -097.46426347
111  35.24633321 -097.46410929
111  35.24654696 -097.46392007
111  35.24655075 -097.46392889
111  35.24699596 -097.46353877
111  35.24710549 -097.46343567
111  35.24728888 -097.46327371
112  35.24733466 -097.46315561  35.24733893 -097.46308461
111  35.24730048 -097.46301285
111  35.24720648 -097.46286136
111  35.24728456 -097.46278989
111  35.24736582 -097.46291610
112  35.24742781 -097.46316558  35.24741945 -097.46328296
111  35.24742781 -097.46316558
112  35.24742781 -097.46316558  35.24741945 -097.46330828
111  35.24730862 -097.46340744
111  35.24717556 -097.46351676
113  35.24709365 -097.46365735
110 1 0.00 0.0000 UO taxi 2
111  35.24635957 -097.47147399
111  35.24635052 -097.46729640
112  35.24629585 -097.46717322  35.24626141 -097.46714307
111  35.24629585 -097.46717322
112  35.24629585 -097.46717322  35.24626538 -097.46713236
111  35.24616998 -097.46712515
111  35.24646902 -097.46686816
111  35.24646026 -097.46694133
113  35.24647564 -097.47146416
110 2 0.00 0.0000 New Taxiway 8
111  35.24427858 -097.46531954
111  35.24424492 -097.46526542
111  35.24448124 -097.46505271
111  35.24425693 -097.46466885
111  35.24447144 -097.46447853
111  35.24413189 -097.46393820
111  35.24497677 -097.46313703
111  35.24556216 -097.46405025
111  35.24559613 -097.46411258
111  35.24545861 -097.46424402
111  35.24538165 -097.46430658
111  35.24541370 -097.46435495
111  35.24477598 -097.46495876
113  35.24474447 -097.46490847
111  35.24495178 -097.46470908
111  35.24441946 -097.46386888
111  35.24434138 -097.46394453
113  35.24487299 -097.46478244
111  35.24520720 -097.46446571
111  35.24466615 -097.46361761
111  35.24458466 -097.46369744
113  35.24512640 -097.46454363
111  35.24545861 -097.46424402
111  35.24494708 -097.46343608
111  35.24487111 -097.46351091
113  35.24538165 -097.46430658
110 1 0.00 65.0000 random name 1
111  35.24645712 -097.46646095
112  35.24648729 -097.46624447  35.24644468 -097.46614087
111  35.24648729 -097.46624447
111  35.24618180 -097.46573469
112  35.24608805 -097.46566074  35.24604069 -097.46565089
111  35.24598416 -097.46568549
111  35.24585247 -097.46580689
112  35.24580667 -097.46590418  35.24579684 -097.46597750
111  35.24582509 -097.46603108
111  35.24612722 -097.46653597
112  35.24612722 -097.46653597  35.24619536 -097.46665618
111  35.24633044 -097.46657024
111  35.24602501 -097.46686366
112  35.24603206 -097.46661171  35.24596942 -097.46646494
111  35.24603206 -097.46661171
111  35.24572995 -097.46612229
112  35.24564208 -097.46605064  35.24559441 -097.46604324
111  35.24555433 -097.46607340
111  35.24242115 -097.46886346
111  35.24240323 -097.46887843
111  35.24230061 -097.46870340
111  35.24387419 -097.46730093
112  35.24391159 -097.46732381  35.24393323 -097.46732789
111  35.24396777 -097.46731362
111  35.24545582 -097.46598185
112  35.24549762 -097.46573124  35.24540960 -097.46558413
111  35.24549762 -097.46573124
112  35.24549762 -097.46573124  35.24546485 -097.46566073
111  35.24541247 -097.46569012
111  35.24378077 -097.46714560
111  35.24325641 -097.46627379
111  35.24324944 -097.46626212
111  35.24337482 -097.46612678
111  35.24377254 -097.46577366
111  35.24377736 -097.46577808
111  35.24427858 -097.46531954
111  35.24474447 -097.46490847
111  35.24477598 -097.46495876
111  35.24541370 -097.46435495
111  35.24538165 -097.46430658
111  35.24545861 -097.46424402
111  35.24559613 -097.46411258
111  35.24556216 -097.46405025
111  35.24565958 -097.46395294
111  35.24582246 -097.46378988
111  35.24583599 -097.46381237
111  35.24596721 -097.46403376
111  35.24598757 -097.46406828
111  35.24633321 -097.46410929
111  35.24640629 -097.46426347
111  35.24625268 -097.46439457
111  35.24623885 -097.46443865
111  35.24625413 -097.46446146
111  35.24592689 -097.46476176
112  35.24585777 -097.46488041  35.24584300 -097.46492316
111  35.24585777 -097.46488041
112  35.24585777 -097.46488041  35.24584703 -097.46492563
111  35.24587580 -097.46498141
111  35.24656155 -097.46612858
113  35.24668317 -097.46631243
112  35.24595014 -097.46536018  35.24591108 -097.46529590
111  35.24595014 -097.46536018
111  35.24578109 -097.46506779
112  35.24562968 -097.46503359  35.24553366 -097.46508875
111  35.24562968 -097.46503359
111  35.24541106 -097.46522531
112  35.24540811 -097.46534288  35.24544947 -097.46540799
111  35.24540811 -097.46534288
111  35.24559497 -097.46563951
112  35.24577444 -097.46568835  35.24588819 -097.46561690
111  35.24577444 -097.46568835
113  35.24594063 -097.46553460
110 2 0.00 0.0000 random name 2
111  35.24387419 -097.46730093
111  35.24230061 -097.46870340
111  35.24240323 -097.46887843
111  35.24242115 -097.46886346
111  35.24242482 -097.46889640
111  35.24237931 -097.46894071
111  35.24235459 -097.46892174
111  35.24205878 -097.46918642
112  35.24199451 -097.46931926  35.24198674 -097.46938516
111  35.24203066 -097.46945910
111  35.24195652 -097.46952413
112  35.24185518 -097.46944288  35.24178859 -097.46942861
111  35.24172826 -097.46948080
111  35.24134112 -097.46982185
112  35.24128545 -097.46996123  35.24128040 -097.47003029
111  35.24131968 -097.47008804
111  35.24124257 -097.47016052
112  35.24114221 -097.47007433  35.24107567 -097.47006312
111  35.24102563 -097.47010368
111  35.24026903 -097.47077955
111  35.24019493 -097.47067140
111  35.24022882 -097.47064507
111  35.24024674 -097.47055572
111  35.24016393 -097.47006541
111  35.24009809 -097.47008765
111  35.24006573 -097.46997348
111  35.24014371 -097.46995167
111  35.23999374 -097.46908048
111  35.23983896 -097.46894508
112  35.23980854 -097.46901484  35.23979641 -097.46904732
111  35.23979087 -097.46909239
111  35.23969961 -097.46901427
112  35.23972163 -097.46891055  35.23971275 -097.46883785
111  35.23972163 -097.46891055
112  35.23972163 -097.46891055  35.23970332 -097.46882562
111  35.23967534 -097.46879525
111  35.23862004 -097.46785979
111  35.23873919 -097.46766976
111  35.23800825 -097.46700785
111  35.23822232 -097.46665173
111  35.23820331 -097.46663643
111  35.23841117 -097.46628422
111  35.23843389 -097.46630029
111  35.23847103 -097.46623800
111  35.23874356 -097.46648272
111  35.23876161 -097.46644660
111  35.23849336 -097.46620310
111  35.23906537 -097.46524863
111  35.23936020 -097.46550452
111  35.23921250 -097.46575454
111  35.23966496 -097.46616724
111  35.23962869 -097.46622881
111  35.23976514 -097.46635194
111  35.23977937 -097.46633058
111  35.23981932 -097.46636491
111  35.23988520 -097.46642916
111  35.23987790 -097.46644374
111  35.24012690 -097.46666829
111  35.24009960 -097.46671442
111  35.24023142 -097.46683661
111  35.24005770 -097.46712751
111  35.24008327 -097.46714564
111  35.23988495 -097.46747022
111  35.24006475 -097.46762993
111  35.24004882 -097.46765221
111  35.24011640 -097.46771554
111  35.24078264 -097.46830548
111  35.24079629 -097.46828868
111  35.24082112 -097.46831630
111  35.24082749 -097.46830450
111  35.24089655 -097.46838006
111  35.24187330 -097.46750510
111  35.24242389 -097.46701968
111  35.24325641 -097.46627379
113  35.24378077 -097.46714560
111  35.23900449 -097.46717734
111  35.23860242 -097.46681024
111  35.23849821 -097.46697994
113  35.23889930 -097.46734704
111  35.23926414 -097.46675227
111  35.23887689 -097.46639386
111  35.23878222 -097.46654594
113  35.23917254 -097.46690136
111  35.23936815 -097.46647407
111  35.23939691 -097.46649602
111  35.23942068 -097.46645416
111  35.23940400 -097.46643783
111  35.23954408 -097.46621170
111  35.23923660 -097.46592399
111  35.23906761 -097.46620132
111  35.23933699 -097.46644405
111  35.23931530 -097.46648234
113  35.23934607 -097.46651076
110 1 0.00 65.0000 random name 3
111  35.23837642 -097.47245751
112  35.23832582 -097.47258238  35.23831710 -097.47263417
111  35.23834370 -097.47270400
111  35.23865644 -097.47322261
112  35.23874594 -097.47327513  35.23879764 -097.47328664
111  35.23885587 -097.47324266
111  35.23855512 -097.47351480
112  35.23859261 -097.47340907  35.23860133 -097.47335070
111  35.23858006 -097.47329966
111  35.23825340 -097.47276145
112  35.23816658 -097.47270963  35.23811891 -097.47270634
111  35.23803767 -097.47276137
111  35.23685836 -097.47381354
111  35.23587152 -097.47468393 1
112  35.23584190 -097.47478731  35.23583451 -097.47485242 1
111  35.23586692 -097.47489472
111  35.23618553 -097.47543659
112  35.23634755 -097.47548810  35.23644209 -097.47547273
111  35.23634755 -097.47548810
111  35.23618538 -097.47567598
111  35.23562097 -097.47473204
111  35.23997088 -097.47086903
111  35.23969263 -097.46923290
112  35.23969237 -097.46913127  35.23969400 -097.46910242
111  35.23969961 -097.46901427
111  35.23979087 -097.46909239
111  35.23978843 -097.46921977
111  35.23992377 -097.47000503
111  35.24006573 -097.46997348
111  35.24009809 -097.47008765
112  35.24000621 -097.47016034  35.23995615 -097.47023059
111  35.24000621 -097.47016034
112  35.24000621 -097.47016034  35.23996287 -097.47023507
111  35.23997186 -097.47029786
111  35.24002211 -097.47056893
112  35.24008931 -097.47065316  35.24012593 -097.47068305
111  35.24019493 -097.47067140
113  35.24026903 -097.47077955
110 1 0.00 0.0000 New Taxiway 12
111  35.24124257 -097.47016052
111  35.24131968 -097.47008804
111  35.24162027 -097.47059363
112  35.24179655 -097.47063570  35.24187499 -097.47059180
111  35.24223214 -097.47024918
112  35.24223282 -097.46999226  35.24215812 -097.46988417
111  35.24195652 -097.46952413
111  35.24203066 -097.46945910
111  35.24231374 -097.46992234
112  35.24252021 -097.47000606  35.24267657 -097.46998503
111  35.24252021 -097.47000606
111  35.24151303 -097.47092636
114  35.24154376 -097.47066851  35.24151755 -097.47059326
130 Airport Boundary
111  35.23586019 -097.47936995
111  35.24012324 -097.47549346
111  35.26176150 -097.47563285
111  35.26174202 -097.47447520
111  35.25972430 -097.47266572
111  35.24862804 -097.46269572
111  35.24783778 -097.46240958
111  35.24696367 -097.46157292
111  35.24609930 -097.46188062
111  35.24134511 -097.46604336
111  35.24052884 -097.46618944
111  35.23904308 -097.46504608
111  35.23786587 -097.46707018
111  35.23755786 -097.46748026
111  35.23671895 -097.46796285
112  35.23580851 -097.46914342  35.23552083 -097.46939338
111  35.23406052 -097.46974998
111  35.23411797 -097.47136129
111  35.23344104 -097.47145803
113  35.23327260 -097.47950497
120 Linear Feature 32
112  35.25638333 -097.47294974  35.25639076 -097.47292801 1
111  35.25640026 -097.47288115 1
115  35.25640362 -097.47201171
120 Linear Feature 31
111  35.24217815 -097.46702477 1
115  35.24206990 -097.46712737
120 Linear Feature 29
111  35.24646474 -097.46774770 4
111  35.24635437 -097.46774770
111  35.24289340 -097.47089118 4
111  35.24281799 -097.47095768
111  35.24218533 -097.47152704 4
111  35.24210994 -097.47159408
111  35.24216772 -097.47218438 4
111  35.24226083 -097.47218414
111  35.24636227 -097.47221031 4
111  35.24647091 -097.47221173
111  35.25035867 -097.47224069 4
111  35.25045215 -097.47224327
111  35.25635457 -097.47228613 4
115  35.25644770 -097.47228589
120 Linear Feature 28
111  35.24641496 -097.47193795 1
112  35.24622935 -097.47170665  35.24605876 -097.47168137
111  35.24622935 -097.47170665
112  35.24622935 -097.47170665  35.24638503 -097.47168747 1
111  35.24641449 -097.47149109 1
112  35.24660171 -097.47170969  35.24677292 -097.47174062
111  35.24660171 -097.47170969
114  35.24660171 -097.47170969  35.24642488 -097.47174635 1
120 Linear Feature 27
111  35.24713448 -097.47303997 1
111  35.24660180 -097.47303525 1
116  35.24642023 -097.47280491  35.24640709 -097.47260041
120 Linear Feature 26
111  35.24575775 -097.46731246 1
111  35.24617792 -097.46693309
112  35.24617792 -097.46693309  35.24620564 -097.46689152 1
112  35.24640179 -097.46718638  35.24643933 -097.46745380
111  35.24640179 -097.46718638 1
111  35.24641449 -097.47149109 1
111  35.24641496 -097.47193795 1
111  35.24642023 -097.47280491 1
112  35.24622260 -097.47303136  35.24604598 -097.47304282
111  35.24622260 -097.47303136 1
115  35.24575727 -097.47303014
120 Linear Feature 22
111  35.23859231 -097.47226538 56
115  35.23852523 -097.47215369
120 Linear Feature 20
111  35.23584833 -097.47510248 4
111  35.23593996 -097.47502210
111  35.23833415 -097.47289040 4
111  35.23841231 -097.47282121
111  35.24129604 -097.47024314 4
111  35.24137262 -097.47017999
111  35.24200657 -097.46960601 4
111  35.24207838 -097.46954042
111  35.24579921 -097.46623004 4
111  35.24589043 -097.46614506
111  35.24624473 -097.46583471 4
115  35.24633202 -097.46575406
120 Linear Feature 18
111  35.24576753 -097.46605623 1
112  35.24551876 -097.46601398  35.24538081 -097.46609774
111  35.24551876 -097.46601398
112  35.24551876 -097.46601398  35.24563438 -097.46587406 1
111  35.24556854 -097.46571635 1
112  35.24581643 -097.46574439  35.24597416 -097.46565780
111  35.24581643 -097.46574439
112  35.24581643 -097.46574439  35.24568880 -097.46587432 1
115  35.24576753 -097.46605623
120 Linear Feature 17
112  35.24659133 -097.46633332  35.24658750 -097.46628406 1
111  35.24655222 -097.46623251 1
115  35.24620279 -097.46565000
120 Linear Feature 15
111  35.24669973 -097.46332376 51
111  35.24649792 -097.46299049 51
112  35.24651416 -097.46282480  35.24657602 -097.46277083
111  35.24651416 -097.46282480 51
115  35.24675360 -097.46261255
120 Linear Feature 43
111  35.24025988 -097.47062800 59
111  35.24233925 -097.46876892 9
115  35.24396276 -097.46731863
120 Linear Feature 42
111  35.24023450 -097.47046709 55
115  35.24384101 -097.46724632
120 Linear Feature 40
111  35.24370499 -097.47081871 20
111  35.24375449 -097.47082051 20
115  35.24375331 -097.47086344
120 Linear Feature 39
111  35.24367683 -097.47069564 20
111  35.24371263 -097.47066553 20
115  35.24373248 -097.47070039
120 Linear Feature 38
111  35.24337841 -097.47101291 20
111  35.24335702 -097.47097521 20
115  35.24339494 -097.47094425
120 Linear Feature 37
111  35.24336150 -097.47081725 20
111  35.24331442 -097.47081655 20
115  35.24331270 -097.47085592
120 Linear Feature 33
111  35.24200974 -097.46833768 20
115  35.24085096 -097.46937219
120 Linear Feature 32
111  35.24022196 -097.46948394 20
115  35.24183353 -097.46805080
120 Linear Feature 13
112  35.23622436 -097.47558844  35.23619374 -097.47556965 1
111  35.23617072 -097.47552774 1
111  35.23582437 -097.47494937 1
116  35.23587700 -097.47459281  35.23604731 -097.47443277
120 Linear Feature 16
111  35.24596340 -097.46561208 1
112  35.24620279 -097.46565000  35.24632841 -097.46576884
111  35.24620279 -097.46565000 1
115  35.24599630 -097.46530596
120 Linear Feature 31
111  35.24218522 -097.46863152 20
115  35.24037112 -097.47025593
120 Linear Feature 30
111  35.24166662 -097.46777492 20
115  35.24328441 -097.46632508
120 Linear Feature 35
111  35.23956203 -097.46682978 20
111  35.23958199 -097.46679985 20
115  35.23959928 -097.46676767
120 Linear Feature 34
111  35.23954590 -097.46676767 20
115  35.23958199 -097.46679985
120 Linear Feature 29
111  35.24271255 -097.46740064 20
111  35.24273544 -097.46737930 20
115  35.24275858 -097.46735815
120 Linear Feature 29
111  35.24300256 -097.46788454 20
111  35.24302547 -097.46786330 20
115  35.24304864 -097.46784226
120 Linear Feature 29
111  35.24223482 -097.46779901 20
111  35.24225799 -097.46777716 20
115  35.24228821 -097.46775233
120 Linear Feature 29
111  35.24317337 -097.46693970 20
111  35.24319654 -097.46691786 20
115  35.24322676 -097.46689302
120 Linear Feature 29
