I
1130 Generated by WorldEditor 2.2.0r2

111  29.81391258 -098.42980342
111  29.81391834 -098.42978600
111  29.81385455 -098.42969458
111  29.81370937 -098.42948648
111  29.81368717 -098.42948675
111  29.81351774 -098.42964172
111  29.81344738 -098.42954352
111  29.81355085 -098.42945035
111  29.81358912 -098.42950829
111  29.81359257 -098.42950837
111  29.81359768 -098.42950465
111  29.81365107 -098.42945532
111  29.81366107 -098.42944275
111  29.81366549 -098.42942358
111  29.81311618 -098.42863622
112  29.81311618 -098.42863622  29.81310822 -098.42863539
112  29.81308778 -098.42863983  29.81308141 -098.42864354
111  29.81308778 -098.42863983
111  29.81307018 -098.42865809
112  29.81307018 -098.42865809  29.81305386 -098.42867672
112  29.81305557 -098.42872820  29.81306518 -098.42875196
111  29.81305557 -098.42872820
111  29.81291463 -098.42885825
111  29.81289040 -098.42881471
112  29.81289040 -098.42881471  29.81287907 -098.42879354
112  29.81289504 -098.42872901  29.81291204 -098.42870612
111  29.81289504 -098.42872901
111  29.81303397 -098.42860600
111  29.81305075 -098.42858652
112  29.81305075 -098.42858652  29.81305577 -098.42858002
112  29.81305858 -098.42855366  29.81305751 -098.42854214
111  29.81305858 -098.42855366
111  29.81264154 -098.42795588
111  29.81256037 -098.42796567
111  29.81253762 -098.42798727
111  29.81254886 -098.42800333
111  29.81244787 -098.42809977
111  29.81239190 -098.42801978
111  29.81251629 -098.42790483
111  29.81254582 -098.42781849
111  29.81242718 -098.42764863
111  29.81239925 -098.42765702
111  29.81235079 -098.42770232
111  29.81225947 -098.42756939
111  29.81230645 -098.42752689
111  29.81232198 -098.42749784
111  29.81177209 -098.42670965
111  29.81168920 -098.42678448
111  29.81160552 -098.42665889
111  29.81168478 -098.42658715
111  29.81150120 -098.42632137
111  29.81142986 -098.42638550
111  29.81133497 -098.42625154
111  29.81130139 -098.42620334
111  29.81120589 -098.42606559
111  29.81127522 -098.42600149
111  29.81099164 -098.42559097
111  29.81096212 -098.42558423
111  29.81089853 -098.42564519
111  29.81080431 -098.42550572
111  29.81088097 -098.42543234
111  29.81074285 -098.42523732
111  29.81072542 -098.42523865
111  29.81055658 -098.42539624
111  29.81049127 -098.42530655
111  29.81058561 -098.42521929
111  29.81060361 -098.42524719
111  29.81061907 -098.42524795
111  29.81068983 -098.42518162
111  29.81069724 -098.42516900
111  29.81059473 -098.42502206
112  29.81059473 -098.42502206  29.81058233 -098.42502086
112  29.81054922 -098.42503508  29.81054255 -098.42504140
111  29.81054922 -098.42503508
111  29.81049348 -098.42508224
112  29.81049348 -098.42508224  29.81042290 -098.42513696
112  29.81031249 -098.42506792  29.81025959 -098.42500946
111  29.81031249 -098.42506792
112  29.81031249 -098.42506792  29.81030472 -098.42505955
112  29.81029104 -098.42506031  29.81028278 -098.42506271
111  29.81029104 -098.42506031
111  29.81024053 -098.42510675
111  29.81020705 -098.42506098
111  29.81037959 -098.42489933
111  29.81044407 -098.42499112
111  29.81047558 -098.42499856
111  29.81051408 -098.42497160
111  29.81053304 -098.42493751
111  29.81032578 -098.42464152
112  29.81032578 -098.42464152  29.81030643 -098.42464221
112  29.81028194 -098.42465607  29.81027055 -098.42466342
111  29.81028194 -098.42465607
111  29.81017938 -098.42472760
112  29.81017938 -098.42472760  29.81011844 -098.42476299
112  29.81001332 -098.42469178  29.80997678 -098.42463994
111  29.81001332 -098.42469178
111  29.80998149 -098.42463719
111  29.81010460 -098.42452235
111  29.81016134 -098.42460841
112  29.81016134 -098.42460841  29.81017076 -098.42461830
112  29.81020608 -098.42460953  29.81021537 -098.42460265
111  29.81020608 -098.42460953
111  29.81023106 -098.42458981
112  29.81023106 -098.42458981  29.81023897 -098.42458026
112  29.81025561 -098.42453773  29.81025961 -098.42452243
111  29.81025561 -098.42453773
111  29.80954934 -098.42352363
111  29.80951093 -098.42352368
111  29.80947276 -098.42355762
111  29.80938546 -098.42342986
111  29.80942499 -098.42339732
111  29.80944038 -098.42336746
111  29.80925205 -098.42309751
112  29.80925205 -098.42309751  29.80923953 -098.42307789
112  29.80922922 -098.42302240  29.80922736 -098.42299502
111  29.80922922 -098.42302240
111  29.80922313 -098.42268484
111  29.80922437 -098.42220255
112  29.80922437 -098.42220255  29.80922608 -098.42217664
112  29.80925346 -098.42213407  29.80926576 -098.42211824
111  29.80925346 -098.42213407
111  29.80929250 -098.42208976
112  29.80929250 -098.42208976  29.80930540 -098.42207932
112  29.80935669 -098.42211135  29.80937616 -098.42213242
111  29.80935669 -098.42211135
111  29.80938749 -098.42214472
111  29.80939440 -098.42215117
111  29.80940256 -098.42214099
111  29.80940025 -098.42211854
111  29.80925322 -098.42191937
112  29.80925322 -098.42191937  29.80923979 -098.42188038
112  29.80926813 -098.42176863  29.80928595 -098.42174728
111  29.80926813 -098.42176863
111  29.80934028 -098.42170495
111  29.80933991 -098.42166554
111  29.80928759 -098.42159143
111  29.80933231 -098.42155151
111  29.80936608 -098.42159911
111  29.80955850 -098.42141562
111  29.80958228 -098.42144957
111  29.80960487 -098.42146566
111  29.80982651 -098.42126578
111  29.80989280 -098.42123106
111  29.81006685 -098.42120500
112  29.81006685 -098.42120500  29.81008094 -098.42122153
112  29.81013236 -098.42123436  29.81016189 -098.42123487
111  29.81013236 -098.42123436
111  29.81018078 -098.42123259
111  29.81020671 -098.42118876
111  29.81020731 -098.42116942
111  29.81019190 -098.42115287
111  29.81018519 -098.42108231
111  29.81020201 -098.42105697
111  29.81020199 -098.42101071
111  29.81018122 -098.42101035
111  29.81017461 -098.42056570
111  29.81020913 -098.42056504
111  29.81021301 -098.42082387
111  29.81048556 -098.42081749
111  29.81048282 -098.42055696
111  29.81031260 -098.42056199
111  29.81030935 -098.42048523
111  29.81056513 -098.42048509
111  29.81056544 -098.42051986
111  29.81056796 -098.42088060
111  29.81053633 -098.42088076
111  29.81053668 -098.42091573
111  29.81051250 -098.42091621
111  29.81051182 -098.42101999
111  29.81053080 -098.42102056
111  29.81052994 -098.42105168
111  29.81054895 -098.42107712
111  29.81058693 -098.42107630
111  29.81058734 -098.42105086
111  29.81058651 -098.42102840
111  29.81057515 -098.42098433
111  29.81057564 -098.42089238
111  29.81075039 -098.42089109
111  29.81075053 -098.42097108
111  29.81073377 -098.42097236
111  29.81071806 -098.42102111
111  29.81071540 -098.42104402
111  29.81071960 -098.42107435
111  29.81083432 -098.42107336
112  29.81083432 -098.42107336  29.81089519 -098.42106334
112  29.81094885 -098.42094509  29.81095886 -098.42086584
111  29.81094885 -098.42094509
111  29.81094881 -098.42082095
112  29.81094881 -098.42082095  29.81094226 -098.42080943
112  29.81090453 -098.42078687  29.81089073 -098.42078304
111  29.81090453 -098.42078687
111  29.81080719 -098.42078925
111  29.81080775 -098.42084331
111  29.81079042 -098.42084329
111  29.81078890 -098.42051510
111  29.81078881 -098.42048258
111  29.81083525 -098.42048254
111  29.81090594 -098.42054848
111  29.81093706 -098.42052854
111  29.81094767 -098.42048245
111  29.81094708 -098.42038222
111  29.81100726 -098.42038386
111  29.81101466 -098.42295011
111  29.81115799 -098.42295010
111  29.81115861 -098.42314443
111  29.81133790 -098.42314361
111  29.81133798 -098.42320467
111  29.81101539 -098.42320535
111  29.81101565 -098.42329711
111  29.81101756 -098.42369095
111  29.81102080 -098.42388497
112  29.81102080 -098.42388497  29.81095727 -098.42406376
112  29.81087184 -098.42378766  29.81097324 -098.42367132
111  29.81087184 -098.42378766
111  29.81090124 -098.42376730
112  29.81090124 -098.42376730  29.81093227 -098.42374122
112  29.81095224 -098.42365669  29.81095488 -098.42360764
111  29.81095224 -098.42365669
111  29.81095368 -098.42280669
112  29.81095368 -098.42280669  29.81094611 -098.42275931
112  29.81082969 -098.42273615  29.81078053 -098.42273616
111  29.81082969 -098.42273615
112  29.81082969 -098.42273615  29.81077888 -098.42273805
112  29.81071264 -098.42280578  29.81070290 -098.42284443
111  29.81071264 -098.42280578
111  29.81071333 -098.42318469
111  29.81068202 -098.42319855
111  29.81068215 -098.42326221
111  29.81069369 -098.42326398
112  29.81070784 -098.42328435  29.81070829 -098.42330316
111  29.81070784 -098.42328435
111  29.81071460 -098.42368798
111  29.81059611 -098.42385007
111  29.81165431 -098.42536437
111  29.81173804 -098.42548419
112  29.81173804 -098.42548419  29.81177881 -098.42547983
112  29.81182047 -098.42542205  29.81183354 -098.42538743
111  29.81182047 -098.42542205
111  29.81180685 -098.42540243
111  29.81181404 -098.42539583
111  29.81192436 -098.42529468
111  29.81198355 -098.42537853
111  29.81187139 -098.42548234
112  29.81187139 -098.42548234  29.81183288 -098.42548709
112  29.81179063 -098.42555946  29.81178000 -098.42560091
111  29.81179063 -098.42555946
111  29.81255451 -098.42665257
111  29.81267908 -098.42647125
111  29.81278365 -098.42662227
111  29.81266086 -098.42680476
111  29.81267919 -098.42683099
111  29.81283268 -098.42668230
111  29.81292627 -098.42682033
111  29.81277025 -098.42696130
111  29.81323391 -098.42762519
111  29.81327016 -098.42761607
111  29.81333309 -098.42755907
111  29.81332546 -098.42754860
111  29.81332743 -098.42753523
111  29.81343219 -098.42768528
111  29.81342337 -098.42769367
111  29.81341074 -098.42767486
111  29.81334804 -098.42773148
111  29.81333538 -098.42777002
111  29.81360851 -098.42816129
111  29.81366040 -098.42818766
111  29.81373422 -098.42812155
111  29.81382252 -098.42824796
111  29.81374876 -098.42831304
111  29.81375915 -098.42837644
111  29.81379256 -098.42836657
111  29.81384429 -098.42832244
111  29.81385803 -098.42834247
111  29.81396012 -098.42849127
111  29.81388697 -098.42855934
111  29.81427794 -098.42911883
111  29.81429753 -098.42914687
112  29.81429753 -098.42914687  29.81438133 -098.42928667
112  29.81426864 -098.42953685  29.81417063 -098.42965471
111  29.81426864 -098.42953685
112  29.81426864 -098.42953685  29.81423585 -098.42957263
112  29.81425227 -098.42964058  29.81427074 -098.42968067
111  29.81425227 -098.42964058
111  29.81425097 -098.42964168
111  29.81415352 -098.42949728
111  29.81415472 -098.42949609
112  29.81415472 -098.42949609  29.81417899 -098.42951614
112  29.81424353 -098.42948469  29.81427660 -098.42945252
111  29.81424353 -098.42948469
112  29.81424353 -098.42948469  29.81431028 -098.42939531
112  29.81426473 -098.42918737  29.81420934 -098.42908097
111  29.81426473 -098.42918737
111  29.81424098 -098.42915340
111  29.81141618 -098.42511459
112  29.81141618 -098.42511459  29.81140255 -098.42510067
112  29.81137149 -098.42510101  29.81136104 -098.42510354
111  29.81137149 -098.42510101
111  29.81134018 -098.42512792
111  29.81128745 -098.42517322
112  29.81128745 -098.42517322  29.81127019 -098.42518980
112  29.81127711 -098.42523309  29.81128697 -098.42525077
111  29.81127711 -098.42523309
111  29.81127561 -098.42523435
111  29.81120255 -098.42512671
111  29.81120445 -098.42512510
112  29.81120445 -098.42512510  29.81122062 -098.42514180
112  29.81125830 -098.42512627  29.81127243 -098.42511663
111  29.81125830 -098.42512627
111  29.81130805 -098.42508110
111  29.81133430 -098.42505725
112  29.81133430 -098.42505725  29.81134020 -098.42504706
112  29.81133451 -098.42499943  29.81132277 -098.42497882
111  29.81133451 -098.42499943
111  29.80941988 -098.42226232
112  29.80941988 -098.42226232  29.80940728 -098.42225381
112  29.80938285 -098.42225101  29.80937107 -098.42225156
111  29.80938285 -098.42225101
112  29.80938285 -098.42225101  29.80934166 -098.42225294
112  29.80932863 -098.42234779  29.80934636 -098.42239289
111  29.80932863 -098.42234779
113  29.80947120 -098.42255777
111  29.80949110 -098.42203078
111  29.80946125 -098.42198841
111  29.81016829 -098.42133453
111  29.81013188 -098.42127821
111  29.81008820 -098.42127954
111  29.81003031 -098.42133490
111  29.80999119 -098.42128107
111  29.80989442 -098.42137067
111  29.80987641 -098.42134595
111  29.80935150 -098.42183306
111  29.80933332 -098.42180962
112  29.80933332 -098.42180962  29.80931992 -098.42179729
112  29.80930575 -098.42182439  29.80930142 -098.42184916
111  29.80930575 -098.42182439
111  29.80930097 -098.42186888
112  29.80930097 -098.42186888  29.80930049 -098.42187930
112  29.80930682 -098.42189922  29.80931123 -098.42190580
111  29.80930682 -098.42189922
111  29.80943786 -098.42208132
111  29.80945901 -098.42209206
113  29.80949078 -098.42206303
112  29.81095057 -098.42130497  29.81095366 -098.42129027
111  29.81095057 -098.42130497
111  29.81095055 -098.42127655
112  29.81095055 -098.42127655  29.81094419 -098.42120382
112  29.81083999 -098.42114268  29.81077658 -098.42113224
111  29.81083999 -098.42114268
111  29.81037684 -098.42114819
111  29.81030631 -098.42120433
111  29.81025152 -098.42125576
111  29.81026008 -098.42136223
111  29.81033915 -098.42128539
111  29.81034582 -098.42121172
111  29.81063410 -098.42120778
111  29.81077197 -098.42144688
111  29.81079601 -098.42141527
112  29.81079601 -098.42141527  29.81083016 -098.42138388
112  29.81092289 -098.42133997  29.81095515 -098.42132797
111  29.81092289 -098.42133997
114  29.81092289 -098.42133997  29.81093710 -098.42133074
111  29.81080599 -098.42188236
111  29.81085895 -098.42190718
112  29.81085895 -098.42190718  29.81089714 -098.42192003
112  29.81094821 -098.42184248  29.81095500 -098.42178536
111  29.81094821 -098.42184248
111  29.81094710 -098.42155276
112  29.81094710 -098.42155276  29.81094056 -098.42151245
112  29.81086076 -098.42150628  29.81083274 -098.42152216
111  29.81086076 -098.42150628
111  29.81066786 -098.42167832
111  29.80979718 -098.42248313
113  29.80993783 -098.42268326
111  29.81019603 -098.42305019
111  29.81084767 -098.42245364
111  29.81091330 -098.42239612
112  29.81091330 -098.42239612  29.81092330 -098.42238459
112  29.81094949 -098.42230193  29.81095253 -098.42227487
111  29.81094949 -098.42230193
111  29.81094894 -098.42214968
112  29.81094894 -098.42214968  29.81094143 -098.42212082
112  29.81087142 -098.42211002  29.81083738 -098.42212142
111  29.81087142 -098.42211002
111  29.81076314 -098.42220136
113  29.81005563 -098.42285076
111  29.81040351 -098.42103624
111  29.81026073 -098.42103956
111  29.81026126 -098.42105647
111  29.81027881 -098.42108092
111  29.81038806 -098.42107760
113  29.81040404 -098.42105224
110 2 0.00 0.0000 Taxiway 0 main
111  29.80936608 -098.42159911
111  29.80933231 -098.42155151
111  29.80930393 -098.42151151
111  29.80949950 -098.42133136
113  29.80955850 -098.42141562
130 Airport Boundary
111  29.81155129 -098.42498048
111  29.81283897 -098.42498378
111  29.81361063 -098.42619616
111  29.81379686 -098.42682391
111  29.81441268 -098.42781533
111  29.81443177 -098.43064670
111  29.81428312 -098.43107047
111  29.81378988 -098.43033026
111  29.81344098 -098.43063737
111  29.80922362 -098.42459159
111  29.80911097 -098.42422939
111  29.80912814 -098.42163208
111  29.80924706 -098.42119553
111  29.80981501 -098.42115780
111  29.80981876 -098.42021553
111  29.81045212 -098.42022816
111  29.81049144 -098.41835391
113  29.81152779 -098.41848260
120 Linear Feature Hold 6
111  29.81424098 -098.42915340 4
115  29.81427794 -098.42911883
120 Linear Feature Hold 5
111  29.81130805 -098.42508110 4
115  29.81134018 -098.42512792
120 Linear Feature Hold 4
111  29.80938749 -098.42214472 4
115  29.80938285 -098.42225101
120 Linear Feature Hold 3
111  29.80927159 -098.42268558 4
115  29.80922313 -098.42268484
120 Linear Feature Hold 2
111  29.81103791 -098.42538979 4
115  29.81100769 -098.42534513
120 Linear Feature Hold 1
111  29.81385455 -098.42969458 4
115  29.81389478 -098.42965767
120 Linear Feature 17
111  29.81067344 -098.42290337 1
115  29.81071101 -098.42290269
120 Linear Feature 16
111  29.81067384 -098.42294171 1
111  29.81067344 -098.42290337 1
115  29.81067295 -098.42285524
120 Linear Feature 15
111  29.81067478 -098.42301318 1
115  29.81071195 -098.42301284
120 Linear Feature 14
111  29.81067522 -098.42305509 1
111  29.81067478 -098.42301318 1
115  29.81067431 -098.42296781
120 Linear Feature 13
111  29.81067407 -098.42347512 1
115  29.81070881 -098.42347479
120 Linear Feature 12
111  29.81067423 -098.42351863 1
111  29.81067407 -098.42347512 1
115  29.81067391 -098.42343119
120 Linear Feature 11
111  29.81067424 -098.42359109 1
115  29.81071199 -098.42359131
120 Linear Feature 10
111  29.81067466 -098.42363863 1
111  29.81067424 -098.42359109 1
115  29.81067385 -098.42354639
120 Linear Feature tl9
112  29.81052993 -098.42318494  29.81053235 -098.42315641 1
116  29.81057740 -098.42308168  29.81059727 -098.42306370
120 Linear Feature tl8
111  29.81023588 -098.42317325 1
111  29.81035246 -098.42307029
112  29.81035246 -098.42307029  29.81035823 -098.42306526 1
116  29.81038469 -098.42305489  29.81039185 -098.42305392
120 Linear Feature tl7
111  29.81051515 -098.42358508 1
111  29.81060003 -098.42345948
112  29.81060003 -098.42345948  29.81061901 -098.42342884 1
112  29.81063802 -098.42333345  29.81064154 -098.42328328
111  29.81063802 -098.42333345 1
115  29.81063723 -098.42319317
120 Linear Feature tl6
112  29.81135762 -098.42507322  29.81137436 -098.42506035 1
116  29.81141745 -098.42507241  29.81143358 -098.42508802
120 Linear Feature tl5
112  29.81136683 -098.42500028  29.81137975 -098.42502803 1
112  29.81135762 -098.42507322  29.81134172 -098.42509238
111  29.81135762 -098.42507322 1
115  29.81132580 -098.42510108
120 Linear Feature tl4
112  29.81096450 -098.42542053  29.81094440 -098.42543463 1
116  29.81089823 -098.42541247  29.81088094 -098.42539295
120 Linear Feature tl3
112  29.81095846 -098.42549874  29.81094388 -098.42547087 1
112  29.81096450 -098.42542053  29.81098127 -098.42539999
111  29.81096450 -098.42542053 1
115  29.81102009 -098.42536993
120 Linear Feature tl2
112  29.81399999 -098.42975326  29.81397400 -098.42977097 1
116  29.81392369 -098.42974600  29.81390496 -098.42972701
120 Linear Feature tl1
111  29.81425286 -098.43021281 1
111  29.81398064 -098.42982675 1
111  29.81392369 -098.42974600 1
111  29.81095846 -098.42549874 1
111  29.81089823 -098.42541247 1
111  29.80927537 -098.42308801
112  29.80927537 -098.42308801  29.80926280 -098.42306819 1
112  29.80925289 -098.42301232  29.80925154 -098.42299276
111  29.80925289 -098.42301232 1
111  29.80924466 -098.42262974 1
111  29.80927043 -098.42226758
112  29.80927043 -098.42226758  29.80928515 -098.42218541 1
112  29.80942863 -098.42222881  29.80947805 -098.42229229
111  29.80942863 -098.42222881 1
111  29.81136683 -098.42500028 1
111  29.81141745 -098.42507241 1
111  29.81428114 -098.42916836
112  29.81428114 -098.42916836  29.81435406 -098.42929215 1
112  29.81425605 -098.42950949  29.81417942 -098.42959655
111  29.81425605 -098.42950949 1
111  29.81399999 -098.42975326 1
111  29.81398533 -098.42976806
112  29.81398533 -098.42976806  29.81397090 -098.42978487 1
116  29.81398064 -098.42982675  29.81399057 -098.42984530
14  29.81078364 -098.42367178  82.02 0 Tower Viewpoint
1300  29.81067344 -098.42290337 180.00 tie_down props GA Ramp 04
1301 A general_aviation 
1300  29.81067478 -098.42301318 180.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  29.81067407 -098.42347512 180.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  29.81067424 -098.42359109 180.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  29.80939739 -098.42352275   0.00 hangar props Hangar 95
1301 A none 
1300  29.81001765 -098.42454086 308.15 hangar props Hangar 94
1301 A none 
1300  29.81026061 -098.42493373 308.15 hangar props Hangar 93
1301 A none 
1300  29.81051416 -098.42523200 308.15 hangar props Hangar 92
1301 A none 
