I
1050 Generated by WorldEditor 2.1.0r1

1    420 0 0 KLGF Laguna AAF
1302 city Yuma Proving Ground(Yuma)
1302 country USA
110 2 0.00 153.0000 New Taxiway 47
111  32.86517604 -114.39751291
111  32.86497258 -114.39756089
111  32.86489367 -114.39705541
113  32.86509713 -114.39700743
110 2 0.00 153.0000 New Taxiway 46
111  32.86743954 -114.39725017
111  32.86735122 -114.39671834
111  32.86740785 -114.39670520
111  32.86736263 -114.39642318
112  32.86736263 -114.39642318  32.86734985 -114.39636115
111  32.86728609 -114.39636587
111  32.86728511 -114.39636002
111  32.86756637 -114.39629375
111  32.86756735 -114.39629961
112  32.86752290 -114.39638597  32.86753175 -114.39645151
111  32.86752290 -114.39638597
111  32.86756812 -114.39666800
111  32.86762128 -114.39665566
111  32.86767223 -114.39694887
111  32.86794399 -114.39688820
113  32.86798305 -114.39712682
110 2 0.00 153.0000 New Taxiway 42
111  32.86884133 -114.38682626
111  32.86890112 -114.38658339 3 102
111  32.86940419 -114.38563558 3 102
111  32.87053017 -114.38648040 3 102
111  32.87006781 -114.38735528 3 102
111  32.87488997 -114.39094259
112  32.87488997 -114.39094259  32.87515535 -114.39113569 3 102
111  32.87519057 -114.39146923 3 102
111  32.87531598 -114.39222888 3 102
111  32.87536831 -114.39254593
111  32.87489979 -114.39265516
111  32.87489898 -114.39264541
112  32.87510621 -114.39227360  32.87505788 -114.39196834
111  32.87510621 -114.39227360
111  32.87511440 -114.39226895 3 102
111  32.87498662 -114.39147606 3 102
112  32.87481870 -114.39117373  32.87468929 -114.39107718
111  32.87481870 -114.39117373 3 102
111  32.86931546 -114.38708078 3 102
111  32.86925936 -114.38704146 3 102
111  32.86910436 -114.38695118 3 102
113  32.86894971 -114.38687007 3 102
110 2 0.00 153.0000 New Taxiway 41
111  32.86840108 -114.38670293
111  32.86828094 -114.38666230
111  32.86844066 -114.38645913
113  32.86855943 -114.38650058
110 2 0.00 153.0000 New Taxiway 2
111  32.86366984 -114.38185629 3
111  32.86360836 -114.38170125 3
111  32.86359454 -114.38166639 3
111  32.86363219 -114.38149890
112  32.86363219 -114.38149890  32.86371343 -114.38113798 3
112  32.86410576 -114.38164280  32.86403443 -114.38200019
111  32.86410576 -114.38164280 3
111  32.86407109 -114.38181029 3
113  32.86392941 -114.38193296
110 2 0.00 153.0000 New Taxiway 1
111  32.86364240 -114.38530114
111  32.86359047 -114.38528711
111  32.86357997 -114.38528428
111  32.86357779 -114.38529180
112  32.86357779 -114.38529180  32.86329047 -114.38527647
111  32.86317770 -114.38555365
111  32.86316878 -114.38555129
111  32.86336891 -114.38457703
111  32.86337783 -114.38457939
112  32.86363344 -114.38503939  32.86390292 -114.38519037
111  32.86363344 -114.38503939
111  32.86363194 -114.38504712
113  32.86369482 -114.38506667
110 2 0.25 280.0000 CC
111  32.87268555 -114.39514357
111  32.87279252 -114.39577207
111  32.87279561 -114.39583653
111  32.87290574 -114.39655943
111  32.87266536 -114.39660580
111  32.87254826 -114.39583530
111  32.87139407 -114.39610274
113  32.87128993 -114.39546019
110 2 0.25 280.0000 CC
111  32.87058409 -114.39641258
111  32.87066196 -114.39688910
111  32.87047645 -114.39692920
111  32.87044164 -114.39693673
111  32.87025325 -114.39697746
111  32.87018116 -114.39650437
111  32.87020543 -114.39649884
113  32.87054978 -114.39642039
110 2 0.25 280.0000 CC
111  32.86231418 -114.39717074
111  32.86232521 -114.39723449
111  32.86236914 -114.39748838
111  32.86218228 -114.39752871
111  32.86220308 -114.39757138
111  32.86273708 -114.39881572
111  32.86271884 -114.39881696
111  32.86219029 -114.39757833
111  32.86226509 -114.39891093
111  32.86228741 -114.39890454
111  32.86228965 -114.39892198
111  32.86226714 -114.39892656
111  32.86227920 -114.39901037
111  32.86226737 -114.39901368
111  32.86225095 -114.39891307
111  32.86217022 -114.39753131
111  32.86206616 -114.39755377
111  32.86189510 -114.39759069
113  32.86184592 -114.39727647
110 2 0.25 280.0000 CC
111  32.87564741 -114.39447161
111  32.87575438 -114.39512549
111  32.87432829 -114.39544429
113  32.87422709 -114.39479384
110 1 0.00 153.0000 New Taxiway 101
111  32.87054354 -114.39756968
111  32.87044164 -114.39693673
111  32.87047645 -114.39692920
113  32.87057836 -114.39756215
110 1 0.00 153.0000 New Taxiway 55
111  32.86501764 -114.39784444
111  32.86477780 -114.39789315
112  32.86477006 -114.39784452  32.86473369 -114.39783867
111  32.86475501 -114.39774997
111  32.86499484 -114.39770126
113  32.86501042 -114.39779914
110 1 0.00 153.0000 New Taxiway 54
111  32.86559776 -114.39796376
111  32.86562509 -114.39813658
112  32.86560051 -114.39814711  32.86558970 -114.39810732
111  32.86556316 -114.39814594
111  32.86555432 -114.39810186
112  32.86555432 -114.39810186  32.86554989 -114.39808080
111  32.86552778 -114.39808392
111  32.86521914 -114.39817520
112  32.86519556 -114.39816525  32.86519179 -114.39814984
111  32.86517688 -114.39815062
111  32.86514838 -114.39816115
111  32.86508154 -114.39813307
111  32.86506090 -114.39813658
111  32.86505008 -114.39808879
111  32.86505634 -114.39808760
111  32.86524840 -114.39804367
113  32.86538340 -114.39801279
110 1 0.00 153.0000 New Taxiway 53
111  32.86698699 -114.39773620
111  32.86693883 -114.39747056
111  32.86700567 -114.39745399
111  32.86705383 -114.39771963
114  32.86702291 -114.39772730  32.86701701 -114.39769804
110 1 0.00 153.0000 New Taxiway 44
111  32.86316878 -114.38555129
111  32.86317770 -114.38555365
112  32.86357779 -114.38529180  32.86386510 -114.38530713
111  32.86357779 -114.38529180
111  32.86357997 -114.38528428
111  32.86359047 -114.38528711
111  32.86357563 -114.38536605
112  32.86357563 -114.38536605  32.86336214 -114.38531830
111  32.86323829 -114.38559634
111  32.86114446 -114.39546606
112  32.86114446 -114.39546606  32.86112408 -114.39557525
112  32.86121920 -114.39567433  32.86126166 -114.39566624
111  32.86121920 -114.39567433
111  32.87486801 -114.39257520
112  32.87504210 -114.39227354  32.87500719 -114.39202216
111  32.87504210 -114.39227354
111  32.87491897 -114.39149158
112  32.87475620 -114.39122026  32.87462881 -114.39112420
111  32.87475620 -114.39122026
112  32.86928781 -114.38715387  32.86901456 -114.38695259
111  32.86873541 -114.38688121
111  32.86866366 -114.38679695
111  32.86848870 -114.38673024
111  32.86840024 -114.38670450
111  32.86855947 -114.38650088
111  32.86875212 -114.38656407
111  32.86883371 -114.38655939
111  32.86938577 -114.38551745
111  32.86960509 -114.38568225
111  32.86973844 -114.38540319
111  32.86974905 -114.38538100
111  32.86969243 -114.38534449
111  32.86995122 -114.38480294
111  32.87000784 -114.38483945
111  32.87031716 -114.38419215
112  32.87035752 -114.38422248  32.87037522 -114.38418035
111  32.87039172 -114.38424818
111  32.86981716 -114.38545051
111  32.86977013 -114.38554893
111  32.86967964 -114.38573828
111  32.87062905 -114.38645170
111  32.87029489 -114.38708590
111  32.87016876 -114.38732528
111  32.87493989 -114.39087300
112  32.87493989 -114.39087300  32.87520216 -114.39107322
111  32.87525422 -114.39138923
111  32.87543786 -114.39253025
111  32.87555171 -114.39250197
111  32.87563035 -114.39298083
111  32.87546201 -114.39302001
111  32.87571145 -114.39445708
111  32.87564741 -114.39447161
111  32.87422709 -114.39479384
111  32.87268555 -114.39514357
111  32.87128993 -114.39546019
111  32.87042699 -114.39565597
112  32.87036011 -114.39578097  32.87036994 -114.39585216
111  32.87036011 -114.39578097
111  32.87044312 -114.39630942
112  32.87044312 -114.39630942  32.87046933 -114.39640304
111  32.87054978 -114.39642039
111  32.87020543 -114.39649884
112  32.87028023 -114.39634411  32.87026794 -114.39626902
111  32.87028023 -114.39634411
111  32.87019183 -114.39581785
112  32.87019183 -114.39581785  32.87017791 -114.39574568
111  32.87008684 -114.39573314
111  32.86906067 -114.39596595
111  32.86917567 -114.39670905
111  32.86910981 -114.39672427
111  32.86905477 -114.39638607
111  32.86875850 -114.39645331
111  32.86875627 -114.39643938
112  32.86875627 -114.39643938  32.86869621 -114.39644913
111  32.86867829 -114.39638431
111  32.86863807 -114.39613308
112  32.86869475 -114.39605501  32.86875345 -114.39603795
111  32.86869475 -114.39605501
111  32.86869229 -114.39603966
111  32.86842190 -114.39610104
111  32.86842436 -114.39611638
112  32.86842436 -114.39611638  32.86848443 -114.39611069
111  32.86850384 -114.39616148
111  32.86854416 -114.39641340
112  32.86848588 -114.39650075  32.86842104 -114.39652351
111  32.86848588 -114.39650075
111  32.86848811 -114.39651468
111  32.86819374 -114.39658150
111  32.86824584 -114.39691618
111  32.86835396 -114.39689161
111  32.86836091 -114.39693473
111  32.86839131 -114.39712332
111  32.86831214 -114.39714292
111  32.86836538 -114.39745108
112  32.86833786 -114.39745789  32.86833049 -114.39742668
111  32.86831402 -114.39746379
111  32.86826078 -114.39715563
111  32.86771590 -114.39729053
111  32.86746287 -114.39735318
111  32.86735285 -114.39738042
111  32.86739381 -114.39761541
112  32.86735969 -114.39762318  32.86735002 -114.39759609
111  32.86731912 -114.39763390
111  32.86727691 -114.39738675
111  32.86715857 -114.39669385
111  32.86715038 -114.39669710
112  32.86715038 -114.39669710  32.86714984 -114.39674440
111  32.86709919 -114.39676260
111  32.86710192 -114.39677804
111  32.86677961 -114.39685362
111  32.86677688 -114.39683818
112  32.86670634 -114.39680818  32.86668531 -114.39676968
111  32.86670634 -114.39680818
111  32.86670088 -114.39680899
111  32.86666070 -114.39656692
111  32.86666616 -114.39656611
112  32.86666616 -114.39656611  32.86666398 -114.39653799
111  32.86669825 -114.39651247
111  32.86640255 -114.39658268
112  32.86644770 -114.39661767  32.86645389 -114.39665149
111  32.86644770 -114.39661767
111  32.86645714 -114.39661346
111  32.86649809 -114.39685390
111  32.86648866 -114.39685811
112  32.86648866 -114.39685811  32.86649593 -114.39689669
111  32.86643777 -114.39692302
111  32.86644203 -114.39693663
111  32.86546895 -114.39717395
111  32.86548665 -114.39726944
111  32.86626832 -114.39707481
111  32.86634030 -114.39748764
111  32.86639308 -114.39747657
111  32.86640468 -114.39753915
111  32.86645573 -114.39752765
111  32.86646597 -114.39758779
111  32.86651538 -114.39757778
111  32.86654473 -114.39776876
112  32.86648698 -114.39778135  32.86647811 -114.39773991
111  32.86642906 -114.39779399
111  32.86639971 -114.39760301
111  32.86633486 -114.39761716
111  32.86631301 -114.39749445
111  32.86599409 -114.39757410
112  32.86597780 -114.39761482  32.86598121 -114.39764408
111  32.86597780 -114.39761482
111  32.86601739 -114.39785374
112  32.86598007 -114.39786306  32.86596437 -114.39782243
111  32.86593571 -114.39787414
111  32.86589612 -114.39763522
112  32.86589612 -114.39763522  32.86588861 -114.39760434
111  32.86586758 -114.39760570
111  32.86570387 -114.39764659
111  32.86565390 -114.39771680
111  32.86556217 -114.39773825
111  32.86551793 -114.39746228
111  32.86497652 -114.39758613
111  32.86497258 -114.39756089
111  32.86517604 -114.39751291
111  32.86509713 -114.39700743
111  32.86489367 -114.39705541
111  32.86487331 -114.39692497
111  32.86314204 -114.39731449
111  32.86288903 -114.39737910
111  32.86287941 -114.39742899
111  32.86294122 -114.39784528
111  32.86292562 -114.39781888
111  32.86290260 -114.39779977
111  32.86286854 -114.39779455
111  32.86284389 -114.39780587
111  32.86281878 -114.39783816
111  32.86280968 -114.39787584
111  32.86273929 -114.39742559
111  32.86271560 -114.39741812
111  32.86239371 -114.39749054
111  32.86236914 -114.39748838
111  32.86232521 -114.39723449
112  32.86241172 -114.39729511  32.86243924 -114.39731500
111  32.86246775 -114.39730915
111  32.86489062 -114.39675566
112  32.86502331 -114.39655018  32.86502960 -114.39638752
111  32.86502331 -114.39655018
111  32.86486015 -114.39557612
112  32.86486015 -114.39557612  32.86484619 -114.39551667
111  32.86478545 -114.39549842
111  32.86330186 -114.39581429
111  32.86330315 -114.39583164
111  32.86223489 -114.39603277
112  32.86214993 -114.39622510  32.86216959 -114.39638795
111  32.86214993 -114.39622510
111  32.86228153 -114.39705432
111  32.86231418 -114.39717074
111  32.86184592 -114.39727647
111  32.86189510 -114.39759069
111  32.86206616 -114.39755377
111  32.86206515 -114.39756545
112  32.86206515 -114.39756545  32.86201123 -114.39759633
111  32.86194638 -114.39773610
111  32.86147492 -114.40010870
111  32.86140990 -114.40036923
112  32.86106785 -114.40068048  32.86079653 -114.40060967
111  32.86106785 -114.40068048
111  32.86030464 -114.40047822
112  32.86030464 -114.40047822  32.86006481 -114.40041270
111  32.85997930 -114.40067363
111  32.85993605 -114.40087840
111  32.85966477 -114.40080820
111  32.85963724 -114.40089830
111  32.85961955 -114.40089128
111  32.85960481 -114.40091000
111  32.85958712 -114.40097903
111  32.85955370 -114.40096850
111  32.86051376 -114.39642998
111  32.85905841 -114.39676418
111  32.85897877 -114.39627432
111  32.85949206 -114.39615384
111  32.85943350 -114.39612101
111  32.85942745 -114.39607598
111  32.86058443 -114.39581160
112  32.86066236 -114.39572747  32.86067117 -114.39567156
111  32.86066236 -114.39572747
111  32.86107550 -114.39377442
111  32.86087780 -114.39371376
111  32.86091104 -114.39355661
111  32.86072965 -114.39350080
111  32.86099678 -114.39223797
111  32.86117818 -114.39229378
111  32.86121128 -114.39213730
111  32.86140898 -114.39219796
111  32.86356084 -114.38202540
112  32.86356084 -114.38202540  32.86359278 -114.38187815
111  32.86357067 -114.38175138
111  32.86359606 -114.38173968
111  32.86358541 -114.38170945
111  32.86360836 -114.38170125
111  32.86366984 -114.38185629
111  32.86392941 -114.38193296
111  32.86407109 -114.38181029
111  32.86409704 -114.38186927
112  32.86401281 -114.38197612  32.86399512 -114.38205335
111  32.86401281 -114.38197612
111  32.86346150 -114.38459660
112  32.86364718 -114.38499473  32.86387380 -114.38514426
111  32.86364718 -114.38499473
111  32.86363344 -114.38503939
112  32.86363344 -114.38503939  32.86336396 -114.38488842
111  32.86337783 -114.38457939
113  32.86336891 -114.38457703
111  32.86499644 -114.39549011
112  32.86498946 -114.39553072  32.86498914 -114.39555723
111  32.86498946 -114.39553072
111  32.86514750 -114.39647795
112  32.86514750 -114.39647795  32.86518242 -114.39666430
111  32.86529903 -114.39666079
111  32.87528533 -114.39439336
112  32.87539385 -114.39419253  32.87537733 -114.39405209
111  32.87539385 -114.39419253
113  32.87520631 -114.39317435
111  32.86025201 -114.39972452
112  32.86038789 -114.40012285  32.86055094 -114.40016531
111  32.86038789 -114.40012285
111  32.86098914 -114.40028461
112  32.86127618 -114.39999951  32.86133903 -114.39972047
111  32.86127618 -114.39999951
111  32.86191651 -114.39667939
112  32.86191651 -114.39667939  32.86197086 -114.39638216
112  32.86174836 -114.39622849  32.86164815 -114.39625073
111  32.86174836 -114.39622849
111  32.86110294 -114.39638418
112  32.86110294 -114.39638418  32.86095008 -114.39642664
113  32.86092290 -114.39659649
110 1 0.00 153.0000 New Taxiway 43
111  32.86364240 -114.38530114
111  32.86369482 -114.38506667
111  32.86642619 -114.38585689
111  32.86844066 -114.38645913
111  32.86828094 -114.38666230
113  32.86636592 -114.38608963
110 5 0.00 153.0000 New Taxiway 60
111  32.86087780 -114.39371376
112  32.86050276 -114.39365379  32.86027041 -114.39355674
112  32.85986889 -114.39345240  32.85968546 -114.39351306
112  32.85937770 -114.39353247  32.85926968 -114.39353490
112  32.85855836 -114.39349365  32.85850740 -114.39347909
112  32.85848702 -114.39337961  32.85848702 -114.39331168
112  32.85847479 -114.39290405  32.85846664 -114.39277789
112  32.85835250 -114.39272451  32.85828932 -114.39273421
112  32.85807575 -114.39290387  32.85789613 -114.39307576
112  32.85747349 -114.39353694  32.85739953 -114.39362917
112  32.85690998 -114.39427063  32.85686420 -114.39434610
112  32.85687476 -114.39427482  32.85689942 -114.39424128
112  32.85688885 -114.39421194  32.85695577 -114.39413647
112  32.85750519 -114.39339858  32.85765311 -114.39324346
112  32.85812857 -114.39274035  32.85827297 -114.39264811
112  32.85858290 -114.39269423  32.85879070 -114.39273615
112  32.85924855 -114.39256006  32.85943521 -114.39236301
112  32.85982263 -114.39192278  32.85988602 -114.39187666
112  32.85984376 -114.39172572  32.85984376 -114.39167960
112  32.85984024 -114.39134838  32.85984376 -114.39130645
112  32.86001281 -114.39119744  32.86009029 -114.39119744
112  32.86092147 -114.39121841  32.86093204 -114.39121841
112  32.86094260 -114.39129387  32.86094260 -114.39133161
112  32.86089827 -114.39211260  32.86090235 -114.39215384
112  32.86103075 -114.39214414  32.86108170 -114.39213686
111  32.86121128 -114.39213730
111  32.86117818 -114.39229378
111  32.86099678 -114.39223797
111  32.86072965 -114.39350080
113  32.86091104 -114.39355661
112  32.86021873 -114.39264564  32.86022077 -114.39260682
112  32.86017593 -114.39258013  32.86015759 -114.39257527
112  32.86004753 -114.39257770  32.86001492 -114.39257770
112  32.85998434 -114.39263108  32.85998434 -114.39265534
112  32.85999250 -114.39297077  32.86000065 -114.39304841
112  32.86016166 -114.39304356  32.86018408 -114.39303871
112  32.86025949 -114.39298048  32.86026765 -114.39291739
114  32.86022281 -114.39286158  32.86021873 -114.39281306
112  32.85985390 -114.39235205  32.85985390 -114.39231808
112  32.85984575 -114.39203663  32.85984575 -114.39199538
112  32.85982129 -114.39200751  32.85980906 -114.39201236
112  32.85946257 -114.39240300  32.85944423 -114.39242484
112  32.85949315 -114.39242969  32.85956041 -114.39239573
114  32.85983148 -114.39243940  32.85991097 -114.39243212
110 5 0.00 153.0000 New Taxiway 58
111  32.86357563 -114.38536605
111  32.86359047 -114.38528711
111  32.86364240 -114.38530114
111  32.86636592 -114.38608963
111  32.86828094 -114.38666230
111  32.86840108 -114.38670293
111  32.86848870 -114.38673024
111  32.86866366 -114.38679695
111  32.86873541 -114.38688121
112  32.86928781 -114.38715387  32.86956106 -114.38735515
111  32.86928781 -114.38715387
111  32.87475620 -114.39122026
112  32.87475620 -114.39122026  32.87488358 -114.39131632
111  32.87491897 -114.39149158
111  32.87504210 -114.39227354
112  32.87504210 -114.39227354  32.87507702 -114.39252492
111  32.87486801 -114.39257520
111  32.87484275 -114.39251256
112  32.87496993 -114.39225629  32.87494302 -114.39207283
111  32.87484519 -114.39151370
112  32.87468866 -114.39125744  32.87453947 -114.39114095
111  32.87468866 -114.39125744
111  32.86930792 -114.38724764
112  32.86930792 -114.38724764  32.86912204 -114.38711370
111  32.86870626 -114.38692442
113  32.86863533 -114.38684871
110 5 0.00 153.0000 New Taxiway 57
111  32.86869583 -114.38646517
112  32.86885718 -114.38638631  32.86891493 -114.38627711
111  32.86885718 -114.38638631
112  32.86935314 -114.38549251  32.86936502 -114.38547835
112  32.86941428 -114.38549655  32.86943296 -114.38551071
112  32.86953997 -114.38558755  32.86956035 -114.38559564
112  32.86962489 -114.38553498  32.86964018 -114.38551071
112  32.86970472 -114.38540758  32.86971831 -114.38540556
111  32.86973844 -114.38540319
111  32.86960509 -114.38568225
111  32.86938577 -114.38551745
111  32.86883371 -114.38655939
111  32.86875212 -114.38656407
111  32.86855947 -114.38650088
111  32.86844066 -114.38645913
111  32.86642619 -114.38585689
111  32.86369482 -114.38506667
111  32.86363194 -114.38504712
111  32.86363344 -114.38503939
113  32.86364718 -114.38499473
110 5 0.00 153.0000 New Taxiway 56
111  32.87563035 -114.39298083
111  32.87555171 -114.39250197
111  32.87543786 -114.39253025
111  32.87525422 -114.39138923
112  32.87493989 -114.39087300  32.87467762 -114.39067279
111  32.87493989 -114.39087300
111  32.87016876 -114.38732528
111  32.87029489 -114.38708590
111  32.87033702 -114.38711055
111  32.87031013 -114.38715100
111  32.87028776 -114.38713853
111  32.87022888 -114.38725952
111  32.87500467 -114.39079593
112  32.87500467 -114.39079593  32.87530086 -114.39102188
111  32.87534699 -114.39137953
111  32.87554200 -114.39246529
111  32.87748360 -114.39203411
113  32.87755296 -114.39255318
130 Airport Boundary
111  32.85932776 -114.40317073
111  32.85921011 -114.40317569
111  32.85913684 -114.40312255
111  32.85870635 -114.40165985
111  32.85865916 -114.40051685
111  32.85860092 -114.40030369
111  32.85112323 -114.39323341
111  32.84840286 -114.39373467
111  32.84677020 -114.38995367
111  32.84684741 -114.38985559
111  32.86207377 -114.37961266
111  32.86858812 -114.37371637
111  32.86871496 -114.37387619
111  32.86952328 -114.37435849
111  32.87262049 -114.37806859
111  32.87280228 -114.37863565
111  32.87290538 -114.37869607
111  32.87284181 -114.37888285
111  32.87297609 -114.37894721
111  32.87304980 -114.37879493
111  32.87359753 -114.37918925
111  32.87445752 -114.38015871
111  32.87501848 -114.38093531
111  32.87548728 -114.38184019
111  32.87957418 -114.39480437
111  32.87955033 -114.39485424
111  32.87949663 -114.39491855
111  32.87924819 -114.39510017
111  32.87914552 -114.39514754
111  32.87821397 -114.39538370
111  32.87835371 -114.39573426
111  32.87634441 -114.39622911
111  32.87353813 -114.39714775
111  32.87290548 -114.39728715
111  32.87207563 -114.39796999
111  32.87149567 -114.39861279
111  32.87143182 -114.39827367
111  32.86829941 -114.39905803
111  32.86821269 -114.39867283
111  32.86805670 -114.39854263
111  32.86754834 -114.39866456
111  32.86725802 -114.39883258
111  32.86724783 -114.39894216
111  32.86712976 -114.39891260
111  32.86708160 -114.39893928
111  32.86707771 -114.39904226
111  32.86691759 -114.39955407
111  32.86689574 -114.39984156
111  32.86685170 -114.39984351
111  32.86652164 -114.39958410
111  32.86640853 -114.39906417
111  32.86580832 -114.39921590
111  32.86540844 -114.40006143
111  32.86521498 -114.40021162
111  32.86516013 -114.40012861
111  32.86434160 -114.39953677
111  32.86319626 -114.40019905
111  32.86234876 -114.40051322
111  32.86175927 -114.40084583
111  32.86116967 -114.40135395
111  32.86047207 -114.40181048
111  32.86031076 -114.40197280
111  32.86024465 -114.40214232
113  32.86017759 -114.40276355
120 Hold RWY 18
111  32.87547680 -114.39351694 4
115  32.87529051 -114.39356593
120 Hold RWY 36
111  32.86219247 -114.39654416 4
115  32.86194857 -114.39659240
120 Hold RWY 18/36
111  32.86501452 -114.39573437 4
115  32.86489431 -114.39576702
120 Hold concrete RWY 18
111  32.87511440 -114.39226895 4
115  32.87531598 -114.39222888
120 Hold RWY 24
111  32.86370040 -114.38507686 4
115  32.86365582 -114.38529931
120 Hold RWY 06
111  32.86038150 -114.40013759 4
115  32.86030700 -114.40046931
120 Linear Feature 97
111  32.86186190 -114.39756956 51
112  32.86225338 -114.39740370  32.86257204 -114.39746619
111  32.86225338 -114.39740370
112  32.86225338 -114.39740370  32.86233614 -114.39742757 51
111  32.86240950 -114.39740814 51
111  32.86501972 -114.39681245 51
111  32.86523310 -114.39676375 51
111  32.86844176 -114.39602475 51
111  32.86866798 -114.39597312 51
111  32.87013371 -114.39564571 51
111  32.87034963 -114.39559665 51
111  32.87537178 -114.39444995
112  32.87537178 -114.39444995  32.87548828 -114.39441960 51
112  32.87550050 -114.39420871  32.87549059 -114.39413961
111  32.87550050 -114.39420871 51
111  32.87538497 -114.39355913
111  32.87537986 -114.39353038 51
115  32.87529508 -114.39305368
120 Linear Feature 95
111  32.86120221 -114.39603416 51
111  32.86173200 -114.39591481 51
112  32.86204174 -114.39621462  32.86210779 -114.39652354
111  32.86204174 -114.39621462 51
111  32.86208801 -114.39646591
112  32.86208801 -114.39646591  32.86209687 -114.39651669 51
111  32.86209784 -114.39654880
111  32.86209784 -114.39657317 51
112  32.86207982 -114.39677990  32.86206157 -114.39690392 51
112  32.86189098 -114.39742153  32.86184675 -114.39765654
111  32.86189098 -114.39742153 51
111  32.86186190 -114.39756956 51
111  32.86137166 -114.40006535
