I
1050 Generated by WorldEditor 2.2.0r2

1   2791 0 0 6V5 Bison Muni
111  45.51965297 -102.46879898
111  45.51964731 -102.46772967
112  45.51960522 -102.46765990  45.51956941 -102.46763313
111  45.51960522 -102.46765990
111  45.51946226 -102.46757295
112  45.51942033 -102.46757444  45.51940173 -102.46758605
111  45.51942033 -102.46757444
111  45.51911025 -102.46782605
111  45.51906907 -102.46772539 102
112  45.51887035 -102.46765269  45.51874051 -102.46772432
111  45.51887035 -102.46765269 102
111  45.51870296 -102.46779159 102
111  45.51860055 -102.46787988 102
112  45.51854462 -102.46813373  45.51857329 -102.46830023
111  45.51854462 -102.46813373
111  45.51836334 -102.46768762 102
112  45.51856210 -102.46775776  45.51868693 -102.46768331
111  45.51856210 -102.46775776 102
111  45.51865702 -102.46767995 102
111  45.51881381 -102.46755141 102
112  45.51888577 -102.46728210  45.51885120 -102.46711392
111  45.51888577 -102.46728210
111  45.51806108 -102.46525902
111  45.51808953 -102.46523624
111  45.51811945 -102.46521227
111  45.51815310 -102.46529299
111  45.51823628 -102.46523095
111  45.51845926 -102.46577488
111  45.51848986 -102.46584966
111  45.51842073 -102.46591525
111  45.51842112 -102.46594664
111  45.51855222 -102.46626908
112  45.51855222 -102.46626908  45.51858663 -102.46632761
111  45.51865108 -102.46629179
111  45.51876455 -102.46618869
112  45.51876455 -102.46618869  45.51880462 -102.46613375
111  45.51878302 -102.46604294
111  45.51858988 -102.46558221
111  45.51850741 -102.46564397
111  45.51847147 -102.46555805
111  45.51838743 -102.46535716
111  45.51830342 -102.46515633
111  45.51827661 -102.46509224
111  45.51837714 -102.46506517
111  45.51840590 -102.46504287
111  45.51843673 -102.46501849
111  45.51883095 -102.46597011
112  45.51883095 -102.46597011  45.51890649 -102.46616212
111  45.51880345 -102.46626667
111  45.51866401 -102.46638495
112  45.51866401 -102.46638495  45.51862565 -102.46643314
111  45.51864514 -102.46649369
111  45.51867924 -102.46657673
111  45.51885895 -102.46653562
111  45.51888415 -102.46645948
111  45.51892572 -102.46648704
111  45.51885469 -102.46666409
111  45.51879937 -102.46661224
112  45.51879937 -102.46661224  45.51876402 -102.46657928
112  45.51872016 -102.46667250  45.51872912 -102.46670816
111  45.51872016 -102.46667250
111  45.51886257 -102.46702412
112  45.51886257 -102.46702412  45.51889163 -102.46707906
111  45.51894459 -102.46706056
111  45.51921133 -102.46683834
111  45.51923039 -102.46688211
111  45.51921653 -102.46689608
112  45.51921495 -102.46692075  45.51921981 -102.46693621
111  45.51921495 -102.46692075
111  45.51942442 -102.46742969
112  45.51946831 -102.46747686  45.51949350 -102.46749200
111  45.51946831 -102.46747686
111  45.51956336 -102.46752619
112  45.51964310 -102.46746004  45.51964782 -102.46738548
111  45.51964310 -102.46746004
111  45.51964247 -102.46725531
113  45.51971616 -102.46725542
110 1 0.00 0.0000 New Taxiway 3
111  45.51597058 -102.46185087 102
111  45.51619296 -102.46166910 102
111  45.51631209 -102.46157157 102
111  45.51642308 -102.46183417 102
111  45.51630258 -102.46193682 102
111  45.51620048 -102.46202380
112  45.51620048 -102.46202380  45.51610503 -102.46213255 102
113  45.51614947 -102.46229321
110 1 0.00 0.0000 New Taxiway 2
111  45.52063052 -102.47322142
112  45.52063052 -102.47322142  45.52067015 -102.47326631 102
112  45.52081215 -102.47327637  45.52088449 -102.47322980
111  45.52081215 -102.47327637 102
111  45.52091589 -102.47319206 102
111  45.52104641 -102.47308598 102
111  45.52115129 -102.47335688 102
111  45.52102704 -102.47345958 102
113  45.52080481 -102.47364327
130 Airport Boundary 1
111  45.52074965 -102.47546687
111  45.51991549 -102.47457967
111  45.51940294 -102.47456963
111  45.51750874 -102.46896874
111  45.51750405 -102.46773510
111  45.51626626 -102.46772466
111  45.51626384 -102.46453205
111  45.51481916 -102.46101113
111  45.51623647 -102.45982808
111  45.51624350 -102.46062190
111  45.51802862 -102.46496391
111  45.51897748 -102.46494382
111  45.51897632 -102.46613793
111  45.51939033 -102.46713934
111  45.51994913 -102.46667388
111  45.51995734 -102.46878473
111  45.51989200 -102.46878028
111  45.51988908 -102.46951369
113  45.52194735 -102.47450394
120 Linear Feature 13
111  45.51865702 -102.46767995 4
115  45.51870296 -102.46779159
120 Linear Feature 12
111  45.51619296 -102.46166910 4
115  45.51630258 -102.46193682
120 Linear Feature 11
111  45.52091589 -102.47319206 4
115  45.52102704 -102.47345958
120 Linear Feature 17
112  45.51860835 -102.46650354  45.51858753 -102.46642113 1
111  45.51864352 -102.46634642 1
111  45.51876822 -102.46624328
112  45.51876822 -102.46624328  45.51885504 -102.46616894 1
111  45.51881676 -102.46603833 1
115  45.51840590 -102.46504287
120 Linear Feature 16
112  45.51884046 -102.46760191  45.51898130 -102.46745257 1
111  45.51890676 -102.46722903 1
111  45.51860835 -102.46650354 1
115  45.51808953 -102.46523624
120 Linear Feature 15
111  45.51877421 -102.46889592 1
111  45.51849930 -102.46822117
112  45.51849930 -102.46822117  45.51840823 -102.46796689 1
115  45.51856368 -102.46783512
120 Linear Feature 14
111  45.51801424 -102.46703920 1
111  45.51829901 -102.46772928
112  45.51829901 -102.46772928  45.51841214 -102.46794399 1
111  45.51856368 -102.46783512 1
111  45.51865769 -102.46775125 1
111  45.51884046 -102.46760191 1
111  45.51892563 -102.46753452
112  45.51892563 -102.46753452  45.51895894 -102.46751109 1
111  45.51900020 -102.46750687 1
111  45.51944120 -102.46751857
112  45.51944120 -102.46751857  45.51945876 -102.46752082 1
111  45.51947124 -102.46752666 1
111  45.51963662 -102.46762505
112  45.51963662 -102.46762505  45.51968287 -102.46765952 1
111  45.51968332 -102.46773353 1
115  45.51968775 -102.46879887
120 Linear Feature 22
111  45.51972086 -102.46821616 1
115  45.51979200 -102.46821786
120 Linear Feature 22
111  45.51971910 -102.46801249 1
115  45.51979460 -102.46801419
120 Linear Feature 22
111  45.51971741 -102.46784867 1
115  45.51979431 -102.46784951
120 Linear Feature 21
111  45.51971430 -102.46760474 1
115  45.51978999 -102.46760722
120 Linear Feature 20
111  45.51819119 -102.46538550 1
115  45.51826577 -102.46532779
120 Linear Feature 19
111  45.51830342 -102.46515633 1
115  45.51838079 -102.46508997
120 Linear Feature 19
111  45.51838743 -102.46535716 1
115  45.51846375 -102.46529246
120 Linear Feature 19
111  45.51847147 -102.46555805 1
115  45.51854493 -102.46549847
120 Linear Feature 19
111  45.51827396 -102.46558813 1
115  45.51834939 -102.46552781
120 Linear Feature 24
111  45.51911337 -102.46772324 1
115  45.51914000 -102.46778947
120 Linear Feature 23
111  45.51908522 -102.46774600 1
111  45.51911337 -102.46772324 1
115  45.51913818 -102.46770318
120 Linear Feature 18
111  45.51835688 -102.46578901 1
115  45.51842585 -102.46573318
21  45.52022463 -102.47172455 2 120.8066 3.00 New Light Fixture 2
21  45.51648438 -102.46406484 2 301.1595 3.00 New Light Fixture 1
14  45.51891303 -102.46641198  82.02 0 New Tower Viewpoint 3
1300  45.51829631 -102.46516239  30.00 hangar turboprops|props Hangar 11
1301 A none 
1300  45.51828121 -102.46531585 210.00 hangar turboprops|props Hangar 10
1301 A none 
1300  45.51837859 -102.46536465  30.00 hangar turboprops|props Hangar 9
1301 A none 
1300  45.51836461 -102.46551564 210.00 hangar turboprops|props Hangar 8
1301 A none 
1300  45.51846340 -102.46556459  30.00 hangar turboprops|props Hangar 7
1301 A none 
1300  45.51844579 -102.46571704 210.00 hangar turboprops|props Hangar 6
1301 A none 
1300  45.51967134 -102.46720927 270.32 hangar turboprops|props Hangar 5
1301 A none 
1300  45.51980028 -102.46760744 178.77 hangar turboprops|props Hangar 4
1301 A none 
1300  45.51980773 -102.46784965 179.65 hangar turboprops|props Hangar 3
1301 A none 
1300  45.51980646 -102.46801439 179.31 hangar turboprops|props Hangar 2
1301 A none 
1300  45.51980255 -102.46821809 180.20 hangar turboprops|props Hangar 1
1301 A none 
1300  45.51903286 -102.46711638 300.42 tie_down turboprops|props GA 9
1301 A general_aviation 
1300  45.51909997 -102.46706047 300.42 tie_down turboprops|props GA 8
1301 A general_aviation 
1300  45.51918841 -102.46706372 211.53 tie_down turboprops|props GA 7
1301 A general_aviation 
1300  45.51923450 -102.46717570 211.53 tie_down turboprops|props GA 6
1301 A general_aviation 
1300  45.51928059 -102.46728768 211.53 tie_down turboprops|props GA 5
1301 A general_aviation 
1300  45.51932668 -102.46739966 211.53 tie_down turboprops|props GA 4
1301 A general_aviation 
1300  45.51924262 -102.46761964 119.34 tie_down turboprops|props GA 3
1301 A general_aviation 
1300  45.51917799 -102.46767144 119.34 tie_down turboprops|props GA 2
1301 A general_aviation 
1300  45.51911337 -102.46772324 119.34 tie_down turboprops|props GA 1
1301 A general_aviation 
18  45.51799750 -102.46902726 1 New Airport Beacon 1
19  45.51803618 -102.46945057 0 New Windsock 2
51 12290 CTAF
99
