I
1050 Generated by WorldEditor 2.1.0r1

1   2975 0 0 CEN3 Three Hills
113  51.69770101 -113.21637960
110 2 0.00 0.0000 New Taxiway 42
111  51.69748762 -113.21652393
111  51.69744877 -113.21652463
111  51.69741191 -113.21652395
111  51.69735865 -113.21652397
111  51.69735852 -113.21636487
113  51.69748756 -113.21636463
110 2 0.00 0.0000 New Taxiway 42
111  51.69778110 -113.21718309
111  51.69766542 -113.21718312
111  51.69766531 -113.21705416
113  51.69778106 -113.21705397
110 2 0.00 0.0000 New Taxiway 42
111  51.69795771 -113.21716787
111  51.69786053 -113.21716790
111  51.69786043 -113.21704463
113  51.69795766 -113.21704444
110 2 0.00 0.0000 New Taxiway 42
111  51.69818825 -113.21621568
111  51.69806788 -113.21621572
111  51.69806774 -113.21606302
111  51.69810462 -113.21606295
113  51.69818819 -113.21606277
110 2 0.00 0.0000 New Taxiway 41
111  51.69888382 -113.21676366
111  51.69912124 -113.21676335
111  51.69912191 -113.21708972
113  51.69888346 -113.21708963
110 1 0.00 0.0000 New Taxiway 40
111  51.69861989 -113.21507667
112  51.69861989 -113.21507667  51.69856122 -113.21522542
111  51.69859975 -113.21534350
111  51.69888587 -113.21589001
111  51.69861817 -113.21625327
111  51.69864406 -113.21630496
111  51.69881781 -113.21646037
111  51.69887156 -113.21646035
111  51.69887163 -113.21637436
111  51.69914040 -113.21637441
112  51.69914040 -113.21637441  51.69926992 -113.21639777
111  51.69932492 -113.21649295
111  51.69932531 -113.21708975
111  51.69912191 -113.21708972
111  51.69912124 -113.21676335
111  51.69888382 -113.21676366
112  51.69888382 -113.21676366  51.69887450 -113.21667289
111  51.69882752 -113.21656646
111  51.69861312 -113.21635525
111  51.69857947 -113.21630506
111  51.69856449 -113.21632723
111  51.69855164 -113.21630410
111  51.69839890 -113.21653068
111  51.69840953 -113.21654924
112  51.69840953 -113.21654924  51.69823333 -113.21679216
111  51.69811630 -113.21682603
111  51.69811621 -113.21697309
111  51.69808175 -113.21697306
111  51.69808178 -113.21688315
112  51.69808178 -113.21688315  51.69807689 -113.21685296
111  51.69806066 -113.21683621
111  51.69795776 -113.21683590
111  51.69723875 -113.21683145
111  51.69710485 -113.21683068
111  51.69710477 -113.21675765
111  51.69713586 -113.21675755
111  51.69726402 -113.21675715
111  51.69739188 -113.21675674
111  51.69741187 -113.21671874
111  51.69741191 -113.21652395
111  51.69744877 -113.21652463
111  51.69744870 -113.21671869
111  51.69746860 -113.21675650
111  51.69761412 -113.21675604
112  51.69761412 -113.21675604  51.69762432 -113.21674781
111  51.69762946 -113.21672489
111  51.69762959 -113.21651992
111  51.69766787 -113.21651991
111  51.69766775 -113.21672476
112  51.69766775 -113.21672476  51.69767177 -113.21674528
111  51.69768245 -113.21675583
111  51.69782366 -113.21675538
111  51.69788064 -113.21675520
111  51.69806654 -113.21675462
111  51.69806655 -113.21660853
111  51.69810338 -113.21660893
112  51.69810338 -113.21660893  51.69812542 -113.21672844
111  51.69820490 -113.21663940
112  51.69820490 -113.21663940  51.69820404 -113.21650135
111  51.69822442 -113.21649174
111  51.69834714 -113.21643242
111  51.69847191 -113.21623710
111  51.69848376 -113.21613638
111  51.69828025 -113.21573596
111  51.69824425 -113.21580918
111  51.69818817 -113.21580923
111  51.69818819 -113.21606277
111  51.69810462 -113.21606295
111  51.69810468 -113.21581735
111  51.69807109 -113.21581749
111  51.69807103 -113.21572211
111  51.69812360 -113.21572262
112  51.69812360 -113.21572262  51.69817312 -113.21569244
111  51.69821563 -113.21560881
111  51.69817989 -113.21553850
111  51.69846618 -113.21513290
112  51.69846618 -113.21513290  51.69847896 -113.21508239
111  51.69846745 -113.21502626
111  51.69835730 -113.21481782
111  51.69831128 -113.21481953
111  51.69824171 -113.21469145
111  51.69824962 -113.21461825
111  51.69406441 -113.20699482
111  51.69399230 -113.20693553
111  51.69390471 -113.20678444
112  51.69390471 -113.20678444  51.69385391 -113.20666323
111  51.69392372 -113.20659783
111  51.69404781 -113.20648482
111  51.69426603 -113.20640710
111  51.69429650 -113.20636812
111  51.69438867 -113.20625079
112  51.69438867 -113.20625079  51.69445040 -113.20612275
111  51.69444888 -113.20600609
111  51.69445655 -113.20599463
111  51.69463650 -113.20632692
111  51.69463019 -113.20633615
111  51.69446366 -113.20634837
111  51.69435851 -113.20648918
111  51.69418885 -113.20671640
112  51.69418885 -113.20671640  51.69413552 -113.20689464
111  51.69417446 -113.20706707
111  51.69655091 -113.21140159
112  51.69655091 -113.21140159  51.69658160 -113.21140073
111  51.69661129 -113.21136794
111  51.69704505 -113.21073237
111  51.69707096 -113.21078006
111  51.69663451 -113.21141230
112  51.69663451 -113.21141230  51.69661652 -113.21145413
111  51.69661355 -113.21151582
111  51.69850640 -113.21496828
112  51.69850640 -113.21496828  51.69853462 -113.21499104
111  51.69856855 -113.21498108
111  51.69883224 -113.21461792
111  51.69899318 -113.21439586
112  51.69899318 -113.21439586  51.69900275 -113.21436978
111  51.69899570 -113.21430391
111  51.69900017 -113.21429683
111  51.69911119 -113.21450025
111  51.69910684 -113.21450682
112  51.69910684 -113.21450682  51.69907464 -113.21447471
111  51.69904007 -113.21449734
113  51.69888235 -113.21471479
130 Airport Boundary
111  51.69985630 -113.21770733
111  51.69635098 -113.21771394
111  51.69634613 -113.21614747
111  51.69778973 -113.21428277
111  51.69364029 -113.20679663
111  51.69289302 -113.20369167
111  51.69341384 -113.20297022
113  51.69985061 -113.21460185
120 HS-1
111  51.69888235 -113.21471479 4
115  51.69883224 -113.21461792
120 HS-2
111  51.69435851 -113.20648918 4
115  51.69429650 -113.20636812
120 Linear Feature 47
111  51.69858392 -113.21504311 1
111  51.69901072 -113.21445541
112  51.69901072 -113.21445541  51.69908881 -113.21429457 1
111  51.69900210 -113.21410219 1
115  51.69866495 -113.21348651
14  51.69858914 -113.21681072  15.00 0 Tower
1300  51.69815825 -113.21491649  41.65 hangar jets|turboprops|props Hangar 1
1301 B none 
1300  51.69813438 -113.21607963  90.00 hangar props Hangar 2
1301 A none 
1300  51.69900361 -113.21684803  90.00 hangar turboprops|props Hangar 3
1301 A none 
1300  51.69808436 -113.21652217 -90.00 hangar props Hangar 4
1301 A none 
1300  51.69784911 -113.21658043 -90.00 hangar props Hangar 5
1301 A none 
1300  51.69764673 -113.21650289 -90.00 hangar props Hangar 6
1301 A none 
1300  51.69742901 -113.21650750 -90.00 hangar props Hangar 7
1301 A none 
1300  51.69720810 -113.21654662 -90.00 hangar props Hangar 8
1301 A none 
1300  51.69809806 -113.21706405  90.00 hangar props Hangar 9
1301 A none 
1300  51.69790872 -113.21705306  90.00 hangar props Hangar 10
1301 A none 
1300  51.69772422 -113.21706636  90.00 hangar props Hangar 11
1301 A none 
1300  51.69752574 -113.21706796  90.00 hangar props Hangar 12
1301 A none 
1300  51.69731068 -113.21705481  90.00 hangar props Hangar 13
1301 A none 
1300  51.69859105 -113.21548073 -139.89 tie_down props Tie-Down 1
1301 A general_aviation 
1300  51.69867382 -113.21563767 -139.89 tie_down props Tie-Down 2
1301 A general_aviation 
1300  51.69875744 -113.21579599 -139.89 tie_down props Tie-Down 3
1301 A general_aviation 
1300  51.69874777 -113.21594216 129.95 tie_down props Tie-Down 4
1301 A general_aviation 
1300  51.69847927 -113.21596632  39.42 tie_down props Tie-Down 5
1301 A general_aviation 
1300  51.69839809 -113.21580571  39.42 tie_down props Tie-Down 6
1301 A general_aviation 
1300  51.69923623 -113.21685227  90.00 tie_down turboprops|props Tie-Down 7
1301 A general_aviation 
19  51.69862459 -113.21406243 1 WS-LIT
19  51.69382007 -113.20657669 0 WS-UNLIT
51 12320 Three Hills Traffic
99
