I
1050 Generated by WorldEditor 1.6.0r1

111 -29.29828960  027.50493374 1 101
112 -29.29802545  027.50518706 -29.29787176  027.50541726
111 -29.29802545  027.50518706
112 -29.29802545  027.50518706 -29.29800224  027.50522451 1 101
111 -29.29797646  027.50523332 1 101
111 -29.29773344  027.50535228 1 101
112 -29.29758648  027.50527408 -29.29755575  027.50518156 1 101
111 -29.29763704  027.50509268 1 101
112 -29.29784179  027.50507206 -29.29796058  027.50507500
111 -29.29784179  027.50507206 1 101
115 -29.29812150  027.50497008
120 Linear Feature 10
111 -29.30462236  027.50090693 51 101
115 -29.30471714  027.50105148
120 Linear Feature 9
111 -29.30485990  027.50096942 51 101
116 -29.30464985  027.50099384 -29.30451134  027.50096993
120 Linear Feature 8
111 -29.30813531  027.50055793 1 101
111 -29.30831093  027.50047641 1 101
112 -29.30854464  027.50045777 -29.30862602  027.50046083
111 -29.30854464  027.50045777
112 -29.30854464  027.50045777 -29.30866764  027.50049663 1 101
111 -29.30883814  027.50045777 1 101
111 -29.30900757  027.50038586 1 101
112 -29.30908027  027.50018544 -29.30902891  027.50005387
111 -29.30908027  027.50018544 1 101
112 -29.30887282  027.50014566 -29.30875342  027.50027418
111 -29.30887282  027.50014566
112 -29.30887282  027.50014566 -29.30877877  027.50025888 1 101
111 -29.30873208  027.50029330 1 101
115 -29.30781183  027.50072450
120 Linear Feature 7
111 -29.30789368  027.49988448 1 101
111 -29.30751075  027.49956168 1 101
111 -29.30747971  027.49947722 1 101
111 -29.30742088  027.49943366 1 101
112 -29.30735029  027.49943876 -29.30730526  027.49947637
111 -29.30735029  027.49943876 1 101
111 -29.30718456  027.49957314 1 101
112 -29.30711007  027.49955019 -29.30708339  027.49950685
111 -29.30711007  027.49955019 1 101
115 -29.30706727  027.49945075
120 Linear Feature 6
111 -29.30763217  027.50078411 1 101
111 -29.30813531  027.50055793 1 101
112 -29.30819361  027.50019011 -29.30804761  027.49992023
111 -29.30819361  027.50019011 1 101
111 -29.30789368  027.49988448 1 101
112 -29.30761798  027.49974665 -29.30747966  027.49979622
111 -29.30761798  027.49974665 1 101
111 -29.30485990  027.50096942 51 101
112 -29.30462236  027.50090693 -29.30452003  027.50078252
111 -29.30462236  027.50090693
112 -29.30462236  027.50090693 -29.30456472  027.50079782 51 101
111 -29.30447539  027.50085075 51 101
111 -29.30432923  027.50093960 51 101
112 -29.30429321  027.50111768 -29.30434604  027.50121589 51 101
111 -29.30443889  027.50115898 51 101
112 -29.30450841  027.50106876 -29.30453973  027.50101114
111 -29.30450841  027.50106876
112 -29.30450841  027.50106876 -29.30453163  027.50104082 51 101
112 -29.30458457  027.50099009 -29.30462335  027.50097015
111 -29.30458457  027.50099009
112 -29.30458457  027.50099009 -29.30460710  027.50098006 51 101
112 -29.30464985  027.50099384 -29.30466992  027.50100353
111 -29.30464985  027.50099384
112 -29.30464985  027.50099384 -29.30468827  027.50101239 51 101
111 -29.30471714  027.50105148 51 101
111 -29.30506347  027.50163121 1 101
112 -29.30535019  027.50178211 -29.30552789  027.50171933
111 -29.30535019  027.50178211 1 101
115 -29.30579048  027.50158890
21 -29.29880934  027.50504501 2 201.5700 3.00 22  VASI
1300 -29.30451601  027.50077000  30.34 tie_down turboprops|props 1
1301 B military 
1300 -29.30786198  027.49957328  54.11 tie_down turboprops|props 2
1301 A military 
1300 -29.30436711  027.50063836 115.84 hangar props HANGAR 01
1301 A none 
1300 -29.30734284  027.49896168  46.30 hangar turboprops|props HANGAR 03
1301 B none 
1300 -29.30691783  027.49927597 114.68 hangar props HANAGR 02
1301 A none 
54 11890 BIRD NEST TWR
99
