I
1050 Generated by WorldEditor 2.2.0r2

1   1002 1 0 KWHP Whiteman
111  34.26381579 -118.41285911
111  34.26389389 -118.41275157
113  34.26430516 -118.41318671
110 2 0.00 0.0000 New Taxiway 35
111  34.26340349 -118.41305335
111  34.26347585 -118.41295408
111  34.26349473 -118.41294917
111  34.26405041 -118.41353585
113  34.26396782 -118.41364915
110 2 0.00 0.0000 New Taxiway 33
111  34.26348932 -118.41402237
111  34.26383644 -118.41355252
111  34.26396884 -118.41369283
111  34.26361305 -118.41417708
111  34.26360406 -118.41416750
111  34.26349089 -118.41432085
111  34.26299997 -118.41380062
111  34.26306533 -118.41371129
113  34.26312230 -118.41363343
110 2 0.00 0.0000 New Taxiway 33
111  34.26466382 -118.41310452
111  34.26485601 -118.41284144
111  34.26490000 -118.41278122
111  34.26504700 -118.41293545
113  34.26481083 -118.41325875
110 2 0.00 0.0000 New Taxiway 33
111  34.26384703 -118.41422190
111  34.26408178 -118.41390059
111  34.26422984 -118.41405595
113  34.26399510 -118.41437726
110 2 0.00 0.0000 New Taxiway 33
111  34.26442558 -118.41343055
111  34.26465716 -118.41311366
111  34.26480418 -118.41326790
113  34.26457260 -118.41358479
110 2 0.00 0.0000 New Taxiway 33
111  34.26360907 -118.41454758
111  34.26384316 -118.41422718
111  34.26399123 -118.41438254
113  34.26375713 -118.41470294
110 2 0.00 0.0000 New Taxiway 33
111  34.26418815 -118.41375586
111  34.26441938 -118.41343947
111  34.26456641 -118.41359373
113  34.26433519 -118.41391012
110 2 0.00 0.0000 New Taxiway 33
111  34.26337166 -118.41487291
111  34.26360575 -118.41455251
111  34.26375382 -118.41470787
113  34.26351972 -118.41502826
110 2 0.00 0.0000 New Taxiway 33
111  34.26283749 -118.41347107
111  34.26303324 -118.41320245
111  34.26322152 -118.41339983
111  34.26302578 -118.41366845
113  34.26285292 -118.41348725
110 2 0.00 0.0000 New Taxiway 32
111  34.26256571 -118.41351848
111  34.26268139 -118.41335703
111  34.26283326 -118.41351329
111  34.26283779 -118.41351795
111  34.26272212 -118.41367940
111  34.26273218 -118.41368976
111  34.26262326 -118.41384340
111  34.26220929 -118.41341750
111  34.26215494 -118.41336158
111  34.26220244 -118.41329459
111  34.26223372 -118.41329937
113  34.26235096 -118.41329755
110 2 0.00 0.0000 New Taxiway 30
111  34.26163551 -118.40975401
112  34.26163551 -118.40975401  34.26164145 -118.40979178
111  34.26162782 -118.40991309
111  34.26144944 -118.41103860
111  34.26128572 -118.41126777
111  34.26127303 -118.41125426
111  34.26110540 -118.41148881
111  34.26056236 -118.41091727
111  34.26052951 -118.41092294
111  34.26052884 -118.41096081
111  34.26078040 -118.41122620
111  34.26066923 -118.41138160
111  34.26071183 -118.41142541
111  34.26082267 -118.41127047
111  34.26107237 -118.41153392
111  34.26094376 -118.41171370
111  34.26090902 -118.41169150
111  34.26068342 -118.41154738
111  34.26064401 -118.41152221
111  34.26065250 -118.41141088
111  34.26062139 -118.41137369
111  34.26034379 -118.41121623
111  34.26037858 -118.41109616
111  34.26028691 -118.41100070
111  34.26042428 -118.41081089
111  34.26042947 -118.41081640
111  34.26131292 -118.40960500
111  34.26129425 -118.40958548
113  34.26137102 -118.40947744
110 2 0.00 0.0000 New Taxiway 29
111  34.26095538 -118.40985747
111  34.26084831 -118.40974425
111  34.26130085 -118.40911943
111  34.26140793 -118.40923265
111  34.26121460 -118.40949958
113  34.26112887 -118.40961794
110 2 0.00 0.0000 New Taxiway 28
111  34.26082030 -118.40995311
111  34.26086227 -118.40999847
111  34.26083950 -118.41002919
111  34.26088017 -118.41007309
111  34.26083205 -118.41013798
111  34.26079138 -118.41009408
111  34.26074693 -118.41015404
111  34.26078760 -118.41019794
111  34.26073978 -118.41026244
111  34.26069911 -118.41021854
111  34.26065503 -118.41027799
111  34.26069570 -118.41032189
111  34.26064888 -118.41038504
111  34.26060821 -118.41034114
111  34.26056311 -118.41040198
111  34.26060378 -118.41044588
111  34.26055609 -118.41051020
111  34.26051542 -118.41046630
111  34.26047098 -118.41052623
111  34.26051166 -118.41057013
111  34.26046484 -118.41063327
111  34.26042417 -118.41058937
111  34.26040276 -118.41061825
111  34.26039861 -118.41061375
111  34.26037937 -118.41063953
111  34.26041231 -118.41067563
111  34.26013943 -118.41104120
111  34.26010649 -118.41100509
111  34.26008755 -118.41103047
111  34.26008151 -118.41102394
111  34.26005740 -118.41105607
111  34.26008922 -118.41109036
111  34.26006115 -118.41112777
111  34.26002933 -118.41109348
111  34.25998426 -118.41115355
111  34.26001607 -118.41118784
111  34.25998807 -118.41122515
111  34.25995626 -118.41119086
111  34.25991194 -118.41124992
111  34.25994376 -118.41128421
111  34.25991604 -118.41132115
111  34.25988422 -118.41128686
111  34.25986134 -118.41131735
111  34.25982953 -118.41128306
111  34.26007878 -118.41095069
111  34.26008881 -118.41093724
111  34.26009937 -118.41092310
111  34.26015707 -118.41084580
111  34.26016626 -118.41083350
111  34.26017498 -118.41082180
113  34.26032213 -118.41062468
110 2 0.00 0.0000 New Taxiway 10
111  34.26064639 -118.40965392
111  34.26042623 -118.40995583
111  34.26021813 -118.40973562
113  34.26043828 -118.40943371
110 2 0.00 0.0000 New Taxiway 10
111  34.26087186 -118.40934431
111  34.26065210 -118.40964568
111  34.26044399 -118.40942547
113  34.26066376 -118.40912411
110 2 0.00 0.0000 New Taxiway 10
111  34.26116225 -118.40894626
111  34.26094271 -118.40924763
111  34.26073566 -118.40902838
113  34.26095520 -118.40872701
110 2 0.00 0.0000 New Taxiway 7
111  34.26013717 -118.40938032
111  34.26015957 -118.40934964
111  34.26019908 -118.40939179
111  34.25992578 -118.40976622
111  34.25985545 -118.40986258
111  34.25984705 -118.40987410
111  34.25983791 -118.40988662
111  34.25953487 -118.41030179
111  34.25933718 -118.41057264
111  34.25929859 -118.41053147
111  34.25932221 -118.41049868
111  34.25928781 -118.41046209
111  34.25930412 -118.41043981
111  34.25932108 -118.41041665
111  34.25935598 -118.41045391
111  34.25936092 -118.41044714
111  34.25932088 -118.41040440
111  34.25929909 -118.41043429
111  34.25926077 -118.41039422
111  34.25944880 -118.41013662
111  34.25946534 -118.41011395
111  34.25953758 -118.41001499
111  34.25961196 -118.40991308
111  34.25968938 -118.40980701
111  34.25976766 -118.40969977
111  34.26004239 -118.40932337
111  34.26008110 -118.40936404
111  34.26005859 -118.40939528
111  34.26009747 -118.40943610
111  34.26010320 -118.40942820
111  34.26006773 -118.40939117
111  34.26008466 -118.40936779
113  34.26010263 -118.40934299
111  34.26002446 -118.40953561
111  34.25998961 -118.40949841
111  34.26002467 -118.40945050
111  34.26005938 -118.40948756
111  34.26006212 -118.40948380
111  34.26002333 -118.40944238
111  34.25998065 -118.40950088
113  34.26001952 -118.40954238
111  34.25994755 -118.40964173
111  34.25991270 -118.40960453
111  34.25994776 -118.40955663
111  34.25998247 -118.40959368
111  34.25998521 -118.40958992
111  34.25994642 -118.40954850
111  34.25990374 -118.40960701
113  34.25994262 -118.40964850
111  34.25987013 -118.40974866
111  34.25983528 -118.40971146
111  34.25987035 -118.40966355
111  34.25990505 -118.40970061
111  34.25990780 -118.40969685
111  34.25986900 -118.40965543
111  34.25982633 -118.40971394
113  34.25986520 -118.40975543
111  34.25979190 -118.40985586
111  34.25975705 -118.40981866
111  34.25979211 -118.40977076
111  34.25982682 -118.40980781
111  34.25982956 -118.40980405
111  34.25979077 -118.40976263
111  34.25974809 -118.40982114
113  34.25978697 -118.40986263
111  34.25971313 -118.40996271
111  34.25967828 -118.40992551
111  34.25971334 -118.40987760
111  34.25974805 -118.40991466
111  34.25975079 -118.40991090
111  34.25971200 -118.40986948
111  34.25966932 -118.40992798
113  34.25970820 -118.40996947
111  34.25963417 -118.41007201
111  34.25959932 -118.41003481
111  34.25963357 -118.40998803
111  34.25966828 -118.41002508
111  34.25967321 -118.41001831
111  34.25963442 -118.40997689
111  34.25959037 -118.41003729
113  34.25962924 -118.41007878
111  34.25955668 -118.41017851
111  34.25952183 -118.41014131
111  34.25955608 -118.41009452
111  34.25959079 -118.41013158
111  34.25959572 -118.41012481
111  34.25955693 -118.41008339
111  34.25951288 -118.41014378
113  34.25955175 -118.41018527
111  34.25947785 -118.41028618
111  34.25944300 -118.41024898
111  34.25947724 -118.41020219
111  34.25951195 -118.41023925
111  34.25951689 -118.41023248
111  34.25947809 -118.41019106
111  34.25943404 -118.41025145
113  34.25947291 -118.41029295
111  34.25940005 -118.41039418
111  34.25936480 -118.41035655
111  34.25939904 -118.41030976
111  34.25943416 -118.41034725
111  34.25943909 -118.41034048
111  34.25939913 -118.41029782
111  34.25935508 -118.41035821
113  34.25939511 -118.41040095
110 2 0.00 0.0000 New Taxiway 7
111  34.26061327 -118.40853708
111  34.26065308 -118.40857937
111  34.26062972 -118.40861097
111  34.26066734 -118.40865082
111  34.26064970 -118.40867511
111  34.26068878 -118.40871592
111  34.26064913 -118.40877053
111  34.26057241 -118.40887622
111  34.26056358 -118.40888838
111  34.26041582 -118.40909192
111  34.26033859 -118.40919831
111  34.26022187 -118.40935910
111  34.26018090 -118.40931558
111  34.26020346 -118.40928460
111  34.26016941 -118.40924923
111  34.26018670 -118.40922570
111  34.26020387 -118.40920233
111  34.26023915 -118.40923883
111  34.26024412 -118.40923197
111  34.26020616 -118.40919243
111  34.26018397 -118.40922280
113  34.26014497 -118.40918218
111  34.26059297 -118.40875041
111  34.26055739 -118.40871331
111  34.26059113 -118.40866681
111  34.26062646 -118.40870374
111  34.26063192 -118.40869617
111  34.26059430 -118.40865682
111  34.26055100 -118.40871678
113  34.26058879 -118.40875620
111  34.26051524 -118.40885762
111  34.26047967 -118.40882051
111  34.26051340 -118.40877402
111  34.26054873 -118.40881095
111  34.26055419 -118.40880338
111  34.26051657 -118.40876403
111  34.26047328 -118.40882399
113  34.26051106 -118.40886341
111  34.26043746 -118.40896481
111  34.26040189 -118.40892770
111  34.26043562 -118.40888121
111  34.26047095 -118.40891814
111  34.26047641 -118.40891057
111  34.26043879 -118.40887122
111  34.26039550 -118.40893118
113  34.26043328 -118.40897060
111  34.26036014 -118.40907183
111  34.26032457 -118.40903472
111  34.26035830 -118.40898823
111  34.26039363 -118.40902516
111  34.26039909 -118.40901759
111  34.26036147 -118.40897824
111  34.26031817 -118.40903820
113  34.26035596 -118.40907762
111  34.26028290 -118.40917888
111  34.26024733 -118.40914177
111  34.26028106 -118.40909528
111  34.26031639 -118.40913221
111  34.26032185 -118.40912464
111  34.26028423 -118.40908529
111  34.26024094 -118.40914525
113  34.26027872 -118.40918466
110 2 0.00 0.0000 New Taxiway 7
111  34.25986259 -118.40911564
111  34.25989703 -118.40915252
111  34.25991895 -118.40912288
111  34.25995786 -118.40916419
111  34.25987951 -118.40927167
111  34.25984022 -118.40923017
111  34.25982311 -118.40925289
111  34.25978576 -118.40921364
111  34.25974393 -118.40927074
111  34.25974850 -118.40927566
111  34.25978735 -118.40922260
111  34.25982328 -118.40926067
111  34.25984155 -118.40923631
111  34.25987753 -118.40927439
111  34.25977409 -118.40941628
111  34.25976342 -118.40943092
111  34.25975321 -118.40944493
111  34.25939047 -118.40994251
111  34.25938007 -118.40995678
111  34.25936876 -118.40997229
111  34.25928428 -118.41008818
111  34.25924023 -118.41004159
111  34.25920213 -118.41009350
111  34.25916973 -118.41005931
111  34.25916359 -118.41006774
111  34.25920194 -118.41010805
111  34.25924010 -118.41005588
111  34.25927837 -118.41009628
111  34.25910635 -118.41033225
111  34.25906647 -118.41028991
111  34.25908839 -118.41026000
111  34.25905012 -118.41021884
111  34.25906258 -118.41020173
111  34.25906769 -118.41020712
111  34.25908941 -118.41017764
111  34.25912252 -118.41021331
111  34.25912737 -118.41020672
111  34.25909058 -118.41016693
111  34.25906796 -118.41019751
111  34.25906667 -118.41019612
111  34.25902872 -118.41015516
111  34.25929258 -118.40979322
111  34.25930129 -118.40978126
111  34.25931035 -118.40976884
111  34.25980254 -118.40909367
111  34.25984270 -118.40913652
111  34.25982020 -118.40916734
111  34.25985718 -118.40920683
111  34.25986210 -118.40919997
111  34.25982762 -118.40916343
113  34.25984529 -118.40913928
111  34.25916673 -118.41015291
111  34.25913417 -118.41011762
111  34.25914563 -118.41010186
111  34.25914514 -118.41009275
111  34.25912471 -118.41012072
113  34.25916122 -118.41016031
111  34.25978229 -118.40931276
111  34.25977666 -118.40930674
111  34.25973870 -118.40935864
113  34.25974433 -118.40936466
111  34.25970554 -118.40941807
111  34.25969991 -118.40941206
111  34.25966195 -118.40946396
113  34.25966758 -118.40946997
111  34.25962826 -118.40952395
111  34.25962263 -118.40951794
111  34.25958467 -118.40956984
113  34.25959030 -118.40957585
111  34.25955206 -118.40962829
111  34.25954643 -118.40962228
111  34.25950847 -118.40967418
113  34.25951410 -118.40968019
111  34.25947533 -118.40973368
111  34.25946970 -118.40972767
111  34.25943174 -118.40977957
113  34.25943737 -118.40978558
111  34.25939897 -118.40983903
111  34.25939334 -118.40983302
111  34.25935538 -118.40988492
113  34.25936101 -118.40989093
111  34.25932216 -118.40994431
111  34.25931653 -118.40993830
111  34.25927857 -118.40999020
113  34.25928420 -118.40999621
111  34.25970939 -118.40932798
111  34.25970547 -118.40932380
111  34.25966751 -118.40937570
113  34.25967143 -118.40937988
111  34.25963162 -118.40943326
111  34.25962770 -118.40942908
111  34.25958974 -118.40948098
113  34.25959366 -118.40948516
111  34.25955469 -118.40953853
111  34.25955077 -118.40953434
111  34.25951281 -118.40958624
113  34.25951673 -118.40959043
111  34.25947839 -118.40964347
111  34.25947447 -118.40963929
111  34.25943651 -118.40969119
113  34.25944043 -118.40969537
111  34.25940189 -118.40974827
111  34.25939797 -118.40974409
111  34.25936001 -118.40979599
113  34.25936393 -118.40980017
111  34.25932451 -118.40985428
111  34.25932059 -118.40985010
111  34.25928263 -118.40990200
113  34.25928655 -118.40990618
111  34.25924785 -118.40995864
111  34.25924393 -118.40995446
111  34.25920597 -118.41000636
113  34.25920989 -118.41001054
110 2 0.00 0.0000 New Taxiway 7
111  34.26038545 -118.40829729
111  34.26042389 -118.40833800
111  34.26040122 -118.40836912
111  34.26043830 -118.40840889
111  34.26042242 -118.40843040
111  34.26046192 -118.40847271
111  34.26026795 -118.40873929
111  34.26025786 -118.40875316
111  34.26017969 -118.40886059
111  34.26003487 -118.40905962
111  34.25999621 -118.40911275
111  34.25995609 -118.40907026
111  34.25997814 -118.40903993
111  34.25994431 -118.40900341
111  34.25995935 -118.40898285
111  34.25997784 -118.40895756
111  34.26001368 -118.40899639
111  34.26001875 -118.40898955
111  34.25998013 -118.40894771
111  34.25995671 -118.40897983
111  34.25991861 -118.40893888
111  34.25995751 -118.40888541
111  34.26018196 -118.40857695
111  34.26019789 -118.40855505
113  34.26020125 -118.40855044
111  34.26036828 -118.40850916
111  34.26033141 -118.40846942
111  34.26036491 -118.40842405
111  34.26040082 -118.40846224
111  34.26040574 -118.40845566
111  34.26036721 -118.40841437
111  34.26032430 -118.40847270
113  34.26036379 -118.40851526
111  34.26029063 -118.40861604
111  34.26025376 -118.40857630
111  34.26028727 -118.40853093
111  34.26032318 -118.40856912
111  34.26032810 -118.40856254
111  34.26028957 -118.40852125
111  34.26024666 -118.40857958
113  34.26028615 -118.40862214
111  34.26021324 -118.40872255
111  34.26017637 -118.40868281
111  34.26020988 -118.40863744
111  34.26024579 -118.40867562
111  34.26025071 -118.40866904
111  34.26021218 -118.40862776
111  34.26016927 -118.40868609
113  34.26020876 -118.40872865
111  34.26013569 -118.40882924
111  34.26009882 -118.40878950
111  34.26013232 -118.40874413
111  34.26016824 -118.40878232
111  34.26017315 -118.40877574
111  34.26013462 -118.40873445
111  34.26009171 -118.40879278
113  34.26013120 -118.40883534
111  34.26005888 -118.40893596
111  34.26002201 -118.40889622
111  34.26005552 -118.40885085
111  34.26009143 -118.40888904
111  34.26009634 -118.40888246
111  34.26005782 -118.40884117
111  34.26001490 -118.40889950
113  34.26005439 -118.40894206
110 2 0.00 0.0000 New Taxiway 7
111  34.26025120 -118.41031932
111  34.26027408 -118.41028767
111  34.26030576 -118.41032132
111  34.25999308 -118.41075391
111  34.25998514 -118.41076491
111  34.25997693 -118.41077627
111  34.25977082 -118.41106142
111  34.25973459 -118.41111154
111  34.25970290 -118.41107789
111  34.25972423 -118.41104837
111  34.25969152 -118.41101338
111  34.25971890 -118.41097549
111  34.25975162 -118.41101048
111  34.25979603 -118.41094904
111  34.25976331 -118.41091405
111  34.25979058 -118.41087633
111  34.25982329 -118.41091132
111  34.25986823 -118.41084915
111  34.25983552 -118.41081415
111  34.25986231 -118.41077709
111  34.25989502 -118.41081209
111  34.25994005 -118.41074979
111  34.25990734 -118.41071479
111  34.25993395 -118.41067798
111  34.25996666 -118.41071297
111  34.26001154 -118.41065088
111  34.25997882 -118.41061589
111  34.26000572 -118.41057868
111  34.26003844 -118.41061367
111  34.26008227 -118.41055303
111  34.26004955 -118.41051804
111  34.26007631 -118.41048101
111  34.26010903 -118.41051601
111  34.26015321 -118.41045489
111  34.26012049 -118.41041989
111  34.26014705 -118.41038315
111  34.26017977 -118.41041814
111  34.26022459 -118.41035614
111  34.26019187 -118.41032114
111  34.26020752 -118.41029948
113  34.26021848 -118.41028432
110 2 0.00 0.0000 New Taxiway 7
111  34.26015134 -118.41036173
111  34.26010661 -118.41042341
111  34.26013933 -118.41045840
111  34.26011225 -118.41049576
111  34.26007953 -118.41046076
111  34.26003439 -118.41052301
111  34.26006711 -118.41055801
111  34.26003978 -118.41059570
111  34.26000706 -118.41056070
111  34.25996183 -118.41062307
111  34.25999455 -118.41065807
111  34.25996799 -118.41069469
111  34.25993528 -118.41065969
111  34.25989023 -118.41072181
111  34.25992295 -118.41075681
111  34.25989550 -118.41079466
111  34.25986278 -118.41075966
111  34.25981840 -118.41082087
111  34.25985111 -118.41085587
111  34.25982357 -118.41089386
111  34.25979085 -118.41085886
111  34.25974629 -118.41092031
111  34.25977901 -118.41095530
111  34.25975043 -118.41099472
111  34.25971771 -118.41095972
111  34.25967408 -118.41101989
111  34.25970680 -118.41105488
111  34.25969557 -118.41107037
111  34.25968004 -118.41109178
111  34.25964733 -118.41105679
111  34.25962490 -118.41108771
111  34.25959322 -118.41105406
111  34.25963552 -118.41099572
111  34.25990875 -118.41061893
111  34.25991696 -118.41060760
111  34.25992497 -118.41059655
111  34.25998903 -118.41050821
111  34.26012489 -118.41032085
111  34.26014227 -118.41029688
111  34.26016958 -118.41025922
111  34.26020127 -118.41029287
111  34.26017890 -118.41032372
111  34.26021162 -118.41035872
113  34.26018406 -118.41039673
110 2 0.00 0.0000 New Taxiway 7
111  34.26021427 -118.40984500
111  34.26023526 -118.40981615
111  34.26026695 -118.40984980
111  34.26023130 -118.40989880
111  34.25994541 -118.41029171
111  34.25980238 -118.41048827
111  34.25947761 -118.41093462
111  34.25944592 -118.41090097
111  34.25946813 -118.41087044
111  34.25943541 -118.41083544
111  34.25945004 -118.41081535
111  34.25946255 -118.41079815
111  34.25949527 -118.41083314
111  34.25953985 -118.41077187
111  34.25950713 -118.41073688
111  34.25953461 -118.41069912
111  34.25956733 -118.41073411
111  34.25961129 -118.41067369
111  34.25957857 -118.41063870
111  34.25960612 -118.41060084
111  34.25963884 -118.41063583
111  34.25968424 -118.41057343
111  34.25965153 -118.41053844
111  34.25967903 -118.41050064
111  34.25971174 -118.41053564
111  34.25975635 -118.41047434
111  34.25972363 -118.41043934
111  34.25975087 -118.41040190
111  34.25978359 -118.41043690
111  34.25982780 -118.41037614
111  34.25979508 -118.41034115
111  34.25982249 -118.41030348
111  34.25985521 -118.41033847
111  34.25989900 -118.41027829
111  34.25986628 -118.41024330
111  34.25989364 -118.41020569
111  34.25992636 -118.41024069
111  34.25997059 -118.41017989
111  34.25993787 -118.41014490
111  34.25996461 -118.41010816
111  34.25999733 -118.41014315
111  34.26004288 -118.41008054
111  34.26001017 -118.41004555
111  34.26003641 -118.41000948
111  34.26006913 -118.41004447
111  34.26011413 -118.40998263
111  34.26008141 -118.40994764
111  34.26010828 -118.40991071
111  34.26014100 -118.40994570
111  34.26018634 -118.40988338
111  34.26015363 -118.40984839
111  34.26016653 -118.40983066
113  34.26018156 -118.40981000
110 2 0.00 0.0000 New Taxiway 7
111  34.26011211 -118.40989415
111  34.26006796 -118.40995482
111  34.26010068 -118.40998981
111  34.26007274 -118.41002819
111  34.26004002 -118.40999320
111  34.25999585 -118.41005389
111  34.26002856 -118.41008889
111  34.26000154 -118.41012602
111  34.25996882 -118.41009103
111  34.25992519 -118.41015097
111  34.25995791 -118.41018596
111  34.25993048 -118.41022365
111  34.25989776 -118.41018865
111  34.25985301 -118.41025013
111  34.25988573 -118.41028513
111  34.25985840 -118.41032268
111  34.25982568 -118.41028769
111  34.25978168 -118.41034814
111  34.25981439 -118.41038314
111  34.25978661 -118.41042131
111  34.25975389 -118.41038631
111  34.25970976 -118.41044694
111  34.25974248 -118.41048193
111  34.25971531 -118.41051926
111  34.25968259 -118.41048427
111  34.25963813 -118.41054536
111  34.25967085 -118.41058036
111  34.25964343 -118.41061802
111  34.25961072 -118.41058302
111  34.25956589 -118.41064461
111  34.25959861 -118.41067960
111  34.25957117 -118.41071731
111  34.25953845 -118.41068231
111  34.25949486 -118.41074220
111  34.25952758 -118.41077719
111  34.25949998 -118.41081511
111  34.25946726 -118.41078011
111  34.25944533 -118.41081024
111  34.25941316 -118.41077608
111  34.26012963 -118.40979172
111  34.26016180 -118.40982589
111  34.26013937 -118.40985671
111  34.26017208 -118.40989171
113  34.26014483 -118.40992915
110 2 0.00 0.0000 New Taxiway 7
111  34.26018280 -118.40822512
111  34.26020521 -118.40819436
111  34.26023739 -118.40822853
111  34.26020841 -118.40826829
111  34.26020172 -118.40827747
111  34.26019416 -118.40828783
111  34.26006693 -118.40846238
111  34.26005010 -118.40848547
111  34.25992519 -118.40865684
111  34.25991634 -118.40866899
111  34.25990810 -118.40868029
111  34.25977456 -118.40886350
111  34.25973831 -118.40891323
111  34.25970614 -118.40887907
111  34.25972827 -118.40884870
111  34.25969570 -118.40881352
