113  50.90075604  004.48992230 20
110 1 0.00 0.0000 TEMP
111  50.90119321  004.49145726 20
111  50.90104097  004.49155200 20
111  50.90092807  004.49170887 20
111  50.90092924  004.49174394 20
111  50.90093330  004.49178339 20
111  50.90096158  004.49176407 20
111  50.90096736  004.49172318 20
111  50.90105785  004.49159813 20
113  50.90120548  004.49150037 20
110 1 0.00 0.0000 TEMP
111  50.90145000  004.49133631 20
111  50.90162494  004.49121804 20
111  50.90161509  004.49085404 20
111  50.90160945  004.49081385 20
111  50.90159759  004.49076347 20
111  50.90156600  004.49078773 20
111  50.90157284  004.49082948 20
111  50.90158551  004.49117115 20
113  50.90143413  004.49128026 20
110 1 0.00 0.0000 TEMP
111  50.90160263  004.49187536 20
111  50.90176908  004.49174570 20
111  50.90186668  004.49154181 20
111  50.90186358  004.49149760 20
111  50.90185420  004.49145756 20
111  50.90182261  004.49148183 20
111  50.90182640  004.49151479 20
111  50.90174119  004.49170394 20
113  50.90158618  004.49181725 20
110 1 0.00 0.0000 TEMP
111  50.90174919  004.49239280 20
111  50.90192032  004.49226115 20
111  50.90207777  004.49222508 20
111  50.90209383  004.49218255 20
111  50.90209693  004.49213772 20
111  50.90206507  004.49212278 20
111  50.90205453  004.49217673 20
111  50.90190483  004.49221202 20
113  50.90173438  004.49234109 20
110 1 0.00 0.0000 TEMP
111  50.90143603  004.49023092 20
111  50.90144585  004.49027581 20
111  50.90141538  004.49065767 20
111  50.90128491  004.49075325 20
111  50.90129913  004.49080347 20
111  50.90145148  004.49068893 20
111  50.90147965  004.49027358 20
111  50.90147824  004.49024901 20
113  50.90146762  004.49020665 20
110 1 0.00 0.0000 TEMP
111  50.90119468  004.48913628 20
111  50.90120526  004.48918922 20
111  50.90112611  004.48958602 20
111  50.90098340  004.48968840 20
111  50.90099730  004.48973749 20
111  50.90115638  004.48962477 20
111  50.90123785  004.48919845 20
111  50.90123901  004.48915416 20
113  50.90122627  004.48911202 20
110 1 0.00 0.0000 TEMP
111  50.90126109  004.48972506 20
111  50.90127258  004.48976782 20
111  50.90126909  004.49012400 20
111  50.90113460  004.49022240 20
111  50.90114861  004.49027187 20
111  50.90130517  004.49015538 20
111  50.90130633  004.48977889 20
111  50.90130401  004.48974198 20
113  50.90129269  004.48970080 20
110 1 0.00 0.0000 TEMP
111  50.90101958  004.48861452 20
111  50.90103063  004.48865503 20
111  50.90097560  004.48906104 20
111  50.90083401  004.48916078 20
111  50.90084872  004.48921274 20
111  50.90100629  004.48910467 20
111  50.90106237  004.48867180 20
111  50.90106554  004.48863657 20
113  50.90105117  004.48859026 20
110 1 0.00 0.0000 TEMP
111  50.89991165  004.48492874 20
111  50.89991919  004.48497556 20
111  50.89990297  004.48535958 20
111  50.89978321  004.48544966 20
111  50.89979851  004.48550369 20
111  50.89994299  004.48539714 20
111  50.89995742  004.48499500 20
111  50.89995742  004.48496558 20
113  50.89994324  004.48490448 20
110 1 0.00 0.0000 TEMP
111  50.90040674  004.48651792 20
111  50.90041717  004.48656410 20
111  50.90035199  004.48695534 20
111  50.90023544  004.48704681 20
111  50.90025249  004.48710700 20
111  50.90038458  004.48699964 20
111  50.90045441  004.48656225 20
111  50.90045092  004.48653088 20
113  50.90043834  004.48649366 20
110 1 0.00 0.0000 TEMP
111  50.90018938  004.48604404 20
111  50.90020098  004.48608961 20
111  50.90020186  004.48642377 20
111  50.90008456  004.48651394 20
111  50.90009894  004.48656473 20
111  50.90023421  004.48645427 20
111  50.90023421  004.48607990 20
111  50.90022897  004.48605495 20
113  50.90022098  004.48601978 20
110 1 0.00 0.0000 TEMP
111  50.90009429  004.48546556 20
111  50.90010244  004.48551321 20
111  50.90006046  004.48588068 20
111  50.89993439  004.48598357 20
111  50.89994763  004.48603034 20
111  50.90008773  004.48591851 20
111  50.90013374  004.48552672 20
111  50.90013374  004.48548890 20
113  50.90012589  004.48544130 20
110 1 0.00 0.0000 TEMP
111  50.90249566  004.48045992 20
111  50.90250607  004.48050426 20
111  50.90245528  004.48087170 20
111  50.90230668  004.48098215 20
111  50.90231857  004.48102320 20
111  50.90248173  004.48090358 20
111  50.90253993  004.48051600 20
111  50.90253993  004.48048916 20
113  50.90252663  004.48043715 20
110 1 0.00 0.0000 TEMP
111  50.90276166  004.48161735 20
111  50.90277361  004.48166444 20
111  50.90277090  004.48198706 20
111  50.90262886  004.48209485 20
111  50.90264137  004.48213764 20
111  50.90279971  004.48202132 20
111  50.90280872  004.48167443 20
111  50.90280331  004.48164017 20
113  50.90279262  004.48159457 20
110 1 0.00 0.0000 TEMP
111  50.90260082  004.48105825 20
111  50.90261220  004.48109953 20
111  50.90260690  004.48143519 20
111  50.90246724  004.48153668 20
111  50.90248164  004.48158642 20
111  50.90263975  004.48146738 20
111  50.90264845  004.48112022 20
111  50.90264700  004.48108804 20
113  50.90263179  004.48103548 20
110 1 0.00 0.0000 TEMP
111  50.90298847  004.48213067 20
111  50.90299463  004.48217057 20
111  50.90290281  004.48258884 20
111  50.90279649  004.48267324 20
111  50.90280938  004.48271774 20
111  50.90292982  004.48261596 20
111  50.90302524  004.48218913 20
111  50.90303064  004.48214630 20
113  50.90301943  004.48210790 20
110 1 0.00 0.0000 TEMP
111  50.90312868  004.48270285 20
111  50.90312977  004.48275265 20
111  50.90305684  004.48313424 20
111  50.90295262  004.48321234 20
111  50.90296618  004.48325914 20
111  50.90308601  004.48316562 20
111  50.90317143  004.48273779 20
111  50.90316727  004.48270805 20
113  50.90315965  004.48268008 20
110 1 0.00 0.0000 TEMP
111  50.90329776  004.48325214 20
111  50.90330548  004.48329069 20
111  50.90322173  004.48370149 20
111  50.90311601  004.48377645 20
111  50.90312897  004.48382121 20
111  50.90324912  004.48373252 20
111  50.90333522  004.48329317 20
111  50.90333678  004.48325966 20
113  50.90332873  004.48322937 20
110 1 0.00 0.0000 TEMP
111  50.90353282  004.48443901 20
111  50.90354493  004.48449507 20
111  50.90354316  004.48480838 20
111  50.90343881  004.48489101 20
111  50.90344990  004.48492929 20
111  50.90357197  004.48483635 20
111  50.90357433  004.48447176 20
111  50.90357197  004.48444379 20
113  50.90356379  004.48441624 20
110 1 0.00 0.0000 TEMP
111  50.90338436  004.48387337 20
111  50.90339490  004.48392558 20
111  50.90337424  004.48426279 20
111  50.90327871  004.48433823 20
111  50.90329277  004.48438675 20
111  50.90340265  004.48429555 20
111  50.90342590  004.48393377 20
111  50.90342331  004.48388190 20
113  50.90341471  004.48385186 20
110 1 0.00 0.0000 TEMP
111  50.90369778  004.48499485 20
111  50.90371109  004.48504984 20
111  50.90370285  004.48536511 20
111  50.90360037  004.48544882 20
111  50.90361305  004.48549260 20
111  50.90373066  004.48539288 20
111  50.90374508  004.48505964 20
111  50.90373993  004.48501880 20
113  50.90372874  004.48497208 20
110 1 0.00 0.0000 TEMP
111  50.90391222  004.48549838 20
111  50.90392158  004.48552960 20
111  50.90385844  004.48593448 20
111  50.90376165  004.48600570 20
111  50.90377499  004.48605175 20
111  50.90388655  004.48597065 20
111  50.90395042  004.48553777 20
111  50.90395248  004.48550836 20
113  50.90394319  004.48547561 20
110 1 0.00 0.0000 TEMP
111  50.90439678  004.48747981 20
111  50.90440970  004.48752623 20
111  50.90441651  004.48785564 20
111  50.90431961  004.48793217 20
111  50.90433268  004.48797729 20
111  50.90444716  004.48788534 20
111  50.90444375  004.48752623 20
111  50.90444120  004.48749518 20
113  50.90442774  004.48745704 20
110 1 0.00 0.0000 TEMP
111  50.90430605  004.48688145 20
111  50.90431392  004.48691764 20
111  50.90429894  004.48726959 20
111  50.90415674  004.48736981 20
111  50.90417096  004.48741893 20
112  50.90433359  004.48730375  50.90433359  004.48730226 20
111  50.90435138  004.48693249 20
111  50.90434576  004.48689537 20
113  50.90433702  004.48685868 20
110 1 0.00 0.0000 TEMP
111  50.90411017  004.48604769 20
111  50.90411628  004.48609154 20
111  50.90406755  004.48645990 20
111  50.90392377  004.48656543 20
111  50.90393845  004.48661612 20
111  50.90409701  004.48649584 20
111  50.90415367  004.48610771 20
111  50.90415254  004.48606459 20
113  50.90414113  004.48602491 20
110 1 0.00 0.0000 TEMP
111  50.90482979  004.48855554 20
111  50.90483494  004.48859125 20
111  50.90473897  004.48898399 20
111  50.90464408  004.48905248 20
111  50.90465621  004.48909437 20
111  50.90476374  004.48901467 20
111  50.90486126  004.48861702 20
111  50.90486822  004.48856425 20
113  50.90486075  004.48853277 20
110 1 0.00 0.0000 TEMP
111  50.90458029  004.48803566 20
111  50.90459381  004.48807303 20
111  50.90457325  004.48842995 20
111  50.90448354  004.48849817 20
111  50.90449569  004.48854012 20
111  50.90460208  004.48845894 20
111  50.90462642  004.48808620 20
111  50.90462268  004.48804907 20
113  50.90461126  004.48801289 20
110 1 0.00 0.0000 New Taxiway 805
111  50.90515352  004.48966399 20
111  50.90515955  004.48970285 20
111  50.90505757  004.49009996 20
111  50.90496741  004.49016885 20
111  50.90498109  004.49021610 20
111  50.90508590  004.49013410 20
111  50.90519015  004.48973878 20
111  50.90519695  004.48968847 20
113  50.90518448  004.48964122 20
110 1 0.00 0.0000 TEMP
111  50.90496382  004.48909832 20
111  50.90497698  004.48914115 20
111  50.90487827  004.48946729 20
111  50.90478623  004.48954328 20
111  50.90480162  004.48959641 20
111  50.90490843  004.48951077 20
111  50.90501812  004.48917376 20
111  50.90501263  004.48912810 20
113  50.90499478  004.48907555 20
110 1 0.00 0.0000 TEMP
111  50.90237700  004.48295852 20
111  50.90228938  004.48301478 20
111  50.90221616  004.48338872 20
111  50.90221021  004.48342652 20
111  50.90222004  004.48346673 20
111  50.90224876  004.48344538 20
111  50.90224341  004.48341302 20
111  50.90231152  004.48305123 20
113  50.90238840  004.48299800 20
110 1 0.00 0.0000 TEMP
111  50.90221477  004.48239636 20
111  50.90207737  004.48249474 20
111  50.90201051  004.48285770 20
111  50.90200598  004.48289543 20
111  50.90201384  004.48293379 20
111  50.90204257  004.48291245 20
111  50.90203997  004.48286488 20
111  50.90210343  004.48252710 20
113  50.90222751  004.48244039 20
110 1 0.00 0.0000 TEMP
111  50.90253900  004.48352028 20
111  50.90245100  004.48358161 20
111  50.90236509  004.48395960 20
111  50.90235967  004.48399887 20
111  50.90236438  004.48402909 20
111  50.90239310  004.48400774 20
111  50.90238831  004.48398169 20
111  50.90247267  004.48361229 20
113  50.90255047  004.48355957 20
110 1 0.00 0.0000 TEMP
111  50.90269960  004.48407629 20
111  50.90261635  004.48414072 20
111  50.90253488  004.48452236 20
111  50.90253113  004.48454909 20
111  50.90253139  004.48457511 20
111  50.90256011  004.48455376 20
111  50.90255829  004.48452533 20
111  50.90263977  004.48416894 20
113  50.90271146  004.48411741 20
110 1 0.00 0.0000 TEMP
111  50.90286263  004.48464119 20
111  50.90277799  004.48469488 20
111  50.90270073  004.48507874 20
111  50.90269557  004.48510325 20
111  50.90270047  004.48513747 20
111  50.90272919  004.48511612 20
111  50.90272751  004.48508364 20
111  50.90280065  004.48473735 20
113  50.90287511  004.48468438 20
110 1 0.00 0.0000 TEMP
111  50.90438478  004.48991530 20
111  50.90430106  004.48997909 20
111  50.90429076  004.49028946 20
111  50.90429488  004.49031560 20
111  50.90429704  004.49033847 20
111  50.90432576  004.49031713 20
111  50.90432166  004.49029436 20
111  50.90433300  004.49001829 20
113  50.90439894  004.48996435 20
110 1 0.00 0.0000 TEMP
111  50.90302279  004.48519611 20
111  50.90294075  004.48525679 20
111  50.90286708  004.48561126 20
111  50.90286605  004.48565577 20
111  50.90286543  004.48569330 20
111  50.90289415  004.48567195 20
111  50.90289360  004.48562556 20
111  50.90296289  004.48528948 20
113  50.90303544  004.48523991 20
110 1 0.00 0.0000 TEMP
111  50.90422675  004.48936771 20
111  50.90413237  004.48943058 20
111  50.90411762  004.48971315 20
111  50.90411677  004.48976572 20
111  50.90412466  004.48980257 20
111  50.90415338  004.48978122 20
111  50.90414680  004.48973425 20
111  50.90416324  004.48946158 20
113  50.90423908  004.48941045 20
110 1 0.00 0.0000 TEMP
111  50.90389952  004.48823389 20
111  50.90381191  004.48829665 20
111  50.90378200  004.48860301 20
111  50.90378574  004.48864847 20
111  50.90379805  004.48869481 20
111  50.90382677  004.48867346 20
111  50.90381690  004.48862277 20
111  50.90384402  004.48834508 20
113  50.90391432  004.48828518 20
110 1 0.00 0.0000 TEMP
111  50.90406345  004.48880192 20
111  50.90398413  004.48886009 20
111  50.90394071  004.48917734 20
112  50.90394667  004.48921379  50.90394667  004.48921649 20
111  50.90395455  004.48924869 20
111  50.90398327  004.48922734 20
111  50.90397136  004.48919084 20
111  50.90401137  004.48889924 20
113  50.90407690  004.48884850 20
110 1 0.00 0.0000 TEMP
111  50.90374064  004.48768341 20
111  50.90360835  004.48776896 20
111  50.90355310  004.48810160 20
111  50.90356153  004.48815209 20
111  50.90357124  004.48817690 20
111  50.90359995  004.48815555 20
111  50.90358588  004.48810754 20
111  50.90363177  004.48781203 20
113  50.90375444  004.48773120 20
110 1 0.00 0.0000 TEMP
111  50.90334660  004.48631807 20
111  50.90325428  004.48638057 20
111  50.90321322  004.48671603 20
111  50.90321748  004.48675248 20
111  50.90322421  004.48677881 20
111  50.90325293  004.48675746 20
111  50.90324174  004.48672378 20
111  50.90327963  004.48641633 20
113  50.90335801  004.48635760 20
110 1 0.00 0.0000 TEMP
111  50.90350523  004.48686772 20
111  50.90337924  004.48696038 20
111  50.90328644  004.48732353 20
111  50.90328984  004.48735728 20
111  50.90329225  004.48740003 20
111  50.90332097  004.48737869 20
111  50.90331538  004.48733568 20
111  50.90340052  004.48700223 20
113  50.90351861  004.48691406 20
110 1 0.00 0.0000 TEMP
111  50.90318444  004.48575620 20
111  50.90309533  004.48582019 20
111  50.90300261  004.48618446 20
111  50.90301085  004.48622693 20
111  50.90301801  004.48626221 20
111  50.90304673  004.48624086 20
111  50.90303441  004.48619731 20
111  50.90311593  004.48586372 20
113  50.90319787  004.48580275 20
110 1 0.00 0.0000 New Taxiway 451
111  50.89530976  004.46544069
111  50.89502472  004.46543873
111  50.89502596  004.46687384
111  50.89511785  004.46687975
111  50.89511909  004.46732465
111  50.89531083  004.46732437
111  50.89540158  004.46732068
111  50.89539841  004.46704525
111  50.89535125  004.46686176
113  50.89530789  004.46685644
110 1 0.00 0.0000 Main Terminal
111  50.89942974  004.48212858
111  50.89941360  004.48207936
111  50.89908331  004.48234318
111  50.89906965  004.48230774
111  50.89901750  004.48235302
111  50.89903116  004.48239240
111  50.89875923  004.48261093
111  50.89873191  004.48254202
111  50.89862264  004.48248887
111  50.89860650  004.48243768
111  50.89848357  004.48237665
111  50.89839789  004.48246130
111  50.89835692  004.48266212
111  50.89839293  004.48277040
111  50.89744179  004.48353819
111  50.89735860  004.48361300
111  50.89685323  004.48404414
111  50.89685323  004.48405202
111  50.89678866  004.48410517
111  50.89680107  004.48415636
111  50.89678866  004.48417408
111  50.89697185  004.48472179
111  50.89686854  004.48479269
111  50.89682074  004.48464967
111  50.89672745  004.48471079
111  50.89675674  004.48481836
111  50.89673053  004.48484159
111  50.89691634  004.48546379
111  50.89639823  004.48587696
111  50.89642291  004.48602976
111  50.89553549  004.48673751
111  50.89546996  004.48670696
111  50.89541599  004.48675463
111  50.89536510  004.48683164
111  50.89540288  004.48690742
111  50.89518357  004.48722561
111  50.89506792  004.48739186
111  50.89499699  004.48730507
111  50.89490370  004.48725862
111  50.89479191  004.48726229
111  50.89469168  004.48733196
111  50.89461227  004.48744075
111  50.89456524  004.48759354
111  50.89455444  004.48777445
111  50.89457603  004.48792724
111  50.89463231  004.48807881
111  50.89472021  004.48818027
111  50.89481889  004.48822550
111  50.89492760  004.48822672
111  50.89502475  004.48816438
111  50.89510647  004.48804948
111  50.89515890  004.48789668
111  50.89517432  004.48773411
111  50.89514734  004.48754587
111  50.89509454  004.48744268
111  50.89548541  004.48692676
111  50.89645075  004.48615719
111  50.89647984  004.48607649
111  50.89702159  004.48563838
111  50.89708703  004.48573927
111  50.89717248  004.48565568
111  50.89791603  004.48500138
111  50.89768515  004.48443355
111  50.89775423  004.48432690
111  50.89780331  004.48428943
111  50.89781786  004.48433554
111  50.89783240  004.48432402
111  50.89787421  004.48444219
111  50.89856141  004.48390029
111  50.89873957  004.48437301
111  50.89909437  004.48408784
111  50.89934140  004.48388929
111  50.89941346  004.48414376
111  50.89949220  004.48408475
111  50.89959219  004.48410781
111  50.90002123  004.48375038
111  50.89994669  004.48351113
111  50.89992488  004.48352554
111  50.89990670  004.48348519
111  50.89993942  004.48344771
111  50.89986307  004.48321423
111  50.89981035  004.48326323
111  50.89976126  004.48309317
111  50.89968309  004.48315370
111  50.89969400  004.48310469
111  50.89969945  004.48305858
111  50.89969218  004.48297786
111  50.89968309  004.48293174
112  50.89967400  004.48288274  50.89967218  004.48287698
112  50.89964855  004.48282797  50.89964673  004.48282221
111  50.89962128  004.48278185
111  50.89960310  004.48276167
111  50.89968309  004.48270403
113  50.89948857  004.48207564
110 1 0.00 0.0000 ConCourse B
111  50.89934140  004.48388929
111  50.89909437  004.48408784
111  50.89921694  004.48451821
111  50.89923012  004.48456449
111  50.89953537  004.48563629
111  50.89954948  004.48568583
111  50.89968688  004.48616827
111  50.89970138  004.48621917
111  50.89983585  004.48669134
111  50.89985072  004.48674353
111  50.89998780  004.48722485
111  50.90000185  004.48727417
111  50.90013693  004.48774846
111  50.90015178  004.48780062
111  50.90028929  004.48828343
111  50.90030539  004.48833995
111  50.90043813  004.48880605
111  50.90045223  004.48885555
111  50.90058833  004.48933342
111  50.90060527  004.48939292
111  50.90074034  004.48986716
111  50.90075604  004.48992230
111  50.90089059  004.49039473
111  50.90090635  004.49045006
111  50.90119321  004.49145726
111  50.90120548  004.49150037
111  50.90155549  004.49272932
111  50.90179382  004.49255058
111  50.90174923  004.49239313
111  50.90173438  004.49234066
111  50.90160263  004.49187536
111  50.90158618  004.49181725
111  50.90145000  004.49133631
111  50.90143413  004.49128026
111  50.90129913  004.49080347
111  50.90128491  004.49075325
111  50.90114861  004.49027187
111  50.90113460  004.49022240
111  50.90099730  004.48973749
111  50.90098340  004.48968840
111  50.90084872  004.48921274
111  50.90083401  004.48916078
111  50.90025249  004.48710700
111  50.90023544  004.48704681
111  50.90009894  004.48656473
111  50.90008456  004.48651394
111  50.89994763  004.48603034
111  50.89993439  004.48598357
111  50.89979851  004.48550369
111  50.89978321  004.48544966
113  50.89941346  004.48414376
110 1 0.00 0.0000 Concourse A
111  50.90117952  004.48143793
111  50.90153086  004.48268296
111  50.90218297  004.48228624
111  50.90237700  004.48295852
111  50.90238840  004.48299800
111  50.90253900  004.48352028
111  50.90255047  004.48355957
111  50.90269960  004.48407629
111  50.90271146  004.48411741
111  50.90286263  004.48464119
111  50.90287511  004.48468438
111  50.90302279  004.48519611
111  50.90303544  004.48523991
111  50.90318444  004.48575620
111  50.90319787  004.48580275
111  50.90334660  004.48631807
111  50.90335801  004.48635760
111  50.90350523  004.48686772
111  50.90351861  004.48691406
111  50.90374064  004.48768341
111  50.90375444  004.48773120
111  50.90389952  004.48823389
111  50.90391432  004.48828518
111  50.90406345  004.48880192
111  50.90407690  004.48884850
111  50.90422675  004.48936771
111  50.90423908  004.48941045
111  50.90438478  004.48991530
111  50.90439894  004.48996435
111  50.90461309  004.49070637
111  50.90503630  004.49040670
111  50.90498109  004.49021610
111  50.90496741  004.49016885
111  50.90480162  004.48959641
111  50.90478623  004.48954328
111  50.90465621  004.48909437
111  50.90464408  004.48905248
111  50.90449569  004.48854012
111  50.90448354  004.48849817
111  50.90433268  004.48797729
111  50.90431961  004.48793217
111  50.90417096  004.48741893
111  50.90415674  004.48736981
111  50.90393845  004.48661612
111  50.90392377  004.48656543
111  50.90377499  004.48605175
111  50.90376165  004.48600570
111  50.90361305  004.48549260
111  50.90360037  004.48544882
111  50.90344990  004.48492929
111  50.90343881  004.48489101
111  50.90329277  004.48438675
111  50.90327871  004.48433823
111  50.90312897  004.48382121
111  50.90311601  004.48377645
111  50.90296618  004.48325914
111  50.90295262  004.48321234
111  50.90280938  004.48271774
111  50.90279649  004.48267324
111  50.90264137  004.48213764
111  50.90262886  004.48209485
111  50.90248164  004.48158642
111  50.90246724  004.48153668
111  50.90231857  004.48102320
111  50.90230668  004.48098215
113  50.90223088  004.48072036
110 1 0.00 0.0000 New Taxiway 450
111  50.89570451  004.45999830
111  50.89551180  004.45985995
111  50.89552271  004.45981095
111  50.89553726  004.45981095
111  50.89563906  004.45946796
111  50.89555180  004.45939303
111  50.89545000  004.45971295
111  50.89548090  004.45977925
111  50.89546999  004.45982824
111  50.89543727  004.45980519
111  50.89539546  004.45983977
111  50.89517185  004.46064104
111  50.89519548  004.46069292
111  50.89545363  004.46086297
113  50.89570996  004.46005882
110 1 0.00 0.0000 New Taxiway 449
111  50.89791537  004.47948616
111  50.89862391  004.48166555
111  50.89874436  004.48160377
111  50.89878333  004.48167117
111  50.89928285  004.48128921
111  50.89876207  004.47955357
111  50.89918011  004.47921655
113  50.89899589  004.47864923
110 1 0.00 0.0000 New Taxiway 476
111  50.89641992  004.47255319
111  50.89599554  004.47290660
111  50.89707578  004.47634550
111  50.89708435  004.47663094
111  50.89768449  004.47859509
111  50.89821175  004.47814653
111  50.89824604  004.47816015
111  50.89829748  004.47831646
111  50.89840036  004.47824850
111  50.89834035  004.47809218
111  50.89879176  004.47772494
111  50.89869607  004.47740490
111  50.89824188  004.47777578
111  50.89787927  004.47666862
111  50.89780679  004.47672547
111  50.89775184  004.47657239
111  50.89771707  004.47660684
111  50.89760647  004.47622459
111  50.89747716  004.47582541
111  50.89770324  004.47561591
111  50.89723907  004.47413747
113  50.89700440  004.47432844
110 1 0.00 0.0000 New Taxiway 475
111  50.89570716  004.47024346
111  50.89566728  004.47027320
111  50.89563185  004.47017210
111  50.89515005  004.47055404
111  50.89515005  004.47061020
111  50.89503668  004.47072254
111  50.89567082  004.47276700
111  50.89580545  004.47265466
111  50.89582670  004.47272206
111  50.89632622  004.47235698
111  50.89628371  004.47225026
113  50.89632869  004.47220607
110 1 0.00 0.0000 New Taxiway 753
111  50.89909098  004.47809991
111  50.89891852  004.47816233
111  50.89897663  004.47863786
111  50.89917199  004.47857461
111  50.89912090  004.47811995
111  50.89920951  004.47808877
111  50.89919109  004.47790985
111  50.89935073  004.47785453
111  50.89933777  004.47772971
111  50.89917311  004.47779257
111  50.89916939  004.47775287
111  50.89905678  004.47779632
113  50.89906397  004.47782808
110 1 0.00 0.0000 New Taxiway 768
111  50.91487052  004.49472724
111  50.91518764  004.49555136
111  50.91561270  004.49514250
113  50.91529747  004.49433287
110 1 0.00 0.0000 New Taxiway 767
111  50.91473603  004.49437145
111  50.91508754  004.49404645
111  50.91432855  004.49207490
113  50.91399091  004.49239836
110 1 0.00 0.0000 New Taxiway 769
111  50.91373804  004.49148680
111  50.91409125  004.49115501
111  50.91305344  004.48837587
113  50.91269141  004.48871699
110 1 0.00 0.0000 New Taxiway 772
111  50.90686127  004.47316408
111  50.90653495  004.47347350
111  50.90709243  004.47495396
113  50.90742379  004.47465713
110 1 0.00 0.0000 New Taxiway 771
111  50.90706136  004.47016425
111  50.90765204  004.46973151
