A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     6813 0 0 KRWL RAWLINS MUNI HARVEY FLD
112  41.79813219 -107.20521390  41.79814309 -107.20516708 
111  41.79815836 -107.20516415 
111  41.79820199 -107.20520219 
111  41.79821895 -107.20518808 
111  41.79900856 -107.20565721 
112  41.79908969 -107.20559433  41.79909870 -107.20555322 
111  41.79909870 -107.20550486 
111  41.79907535 -107.20547858 
111  41.79904282 -107.20544199 
111  41.79906084 -107.20533317 
112  41.79924112 -107.20558708  41.79927537 -107.20566688 
112  41.79929701 -107.20584341  41.79929160 -107.20587484 
111  41.79928439 -107.20593288 
111  41.79940114 -107.20596658 
111  41.79945468 -107.20598786 
111  41.79951417 -107.20602776 
111  41.79953599 -107.20603574 
111  41.79960539 -107.20603308 
111  41.80037859 -107.20685260 102 
111  41.80031303 -107.20700849 102 
112  41.80032793 -107.20723432  41.80038306 -107.20728229 102 
112  41.80055784 -107.20721210  41.80061543 -107.20709301 102 
111  41.80472227 -107.19951620 102 
112  41.80483745 -107.19916856  41.80482545 -107.19907521 
111  41.80488784 -107.19881126 
112  41.80510139 -107.19882735  41.80513498 -107.19875332 
111  41.81021924 -107.18934446 
112  41.81026860 -107.18914191  41.81025408 -107.18904453 
112  41.81028892 -107.18883030  41.81033247 -107.18874071 
111  41.81046022 -107.18851089 
111  41.81125045 -107.18929867 
111  41.81129232 -107.18952499 
111  41.81110885 -107.18955969 
112  41.81109038 -107.18931684  41.81105098 -107.18926893 
111  41.81075054 -107.18898810 
112  41.81054121 -107.18901783  41.81048088 -107.18912521 
111  41.80840356 -107.19300398 
112  41.80840684 -107.19325244  41.80845109 -107.19330301 
111  41.80873625 -107.19358004 
112  41.80897717 -107.19348110  41.80905256 -107.19335138 
111  41.80892308 -107.19389886 
111  41.80870825 -107.19398233 
112  41.80867870 -107.19372297  41.80860852 -107.19365359 
111  41.80833886 -107.19342728 
112  41.80814185 -107.19348675  41.80808028 -107.19361064 
111  41.80508174 -107.19908032 
112  41.80505120 -107.19928516  41.80505338 -107.19934662 
111  41.80505556 -107.19979727 102 
112  41.80478508 -107.19966559  41.80470873 -107.19981190 102 
111  41.80198774 -107.20487322 102 
112  41.80198639 -107.20512032  41.80204734 -107.20518937 102 
111  41.80235074 -107.20547644 102 
112  41.80249295 -107.20543283  41.80253630 -107.20537106 
111  41.80252995 -107.20578779 
111  41.80228564 -107.20581412 102 
112  41.80222674 -107.20558003  41.80214167 -107.20549809 102 
111  41.80192572 -107.20529912 102 
112  41.80172503 -107.20536642  41.80165959 -107.20550102 102 
111  41.79959219 -107.20924816 102 
112  41.79961858 -107.20954428  41.79971936 -107.20965693 102 
111  41.79993532 -107.20985971 102 
112  41.80012248 -107.20980177  41.80024485 -107.20968590 
113  41.80021606 -107.21009145 
111  41.79978076 -107.20801318 102 
112  41.79978212 -107.20820758  41.79981056 -107.20824755 102 
111  41.79987151 -107.20830388 102 
112  41.80000289 -107.20824574  41.80005572 -107.20816943 102 
111  41.80034286 -107.20764798 102 
112  41.80033880 -107.20741179  41.80027243 -107.20733548 102 
111  41.80023721 -107.20731913 102 
114  41.80012750 -107.20735002  41.80007874 -107.20743541 102 
111  41.79939445 -107.20659008 
111  41.79925018 -107.20658759 
111  41.79924809 -107.20635834 
111  41.79940405 -107.20635512 
111  41.79941125 -107.20631972 
112  41.79938006 -107.20612338  41.79934647 -107.20609119 
111  41.79926008 -107.20612338 
112  41.79904173 -107.20642593  41.79894575 -107.20652893 
111  41.79881138 -107.20650962 
112  41.79860022 -107.20648708  41.79853064 -107.20647743 
111  41.79854744 -107.20661583 
112  41.79858823 -107.20707932  41.79859782 -107.20714047 
112  41.79866981 -107.20709863  41.79871540 -107.20706966 
111  41.79872260 -107.20713403 
112  41.79883297 -107.20743658  41.79887856 -107.20752993 
113  41.79896255 -107.20744302 
120 Linear Feature 24
111  41.80460552 -107.19999398   4 
115  41.80451563 -107.19990478 
120 Linear Feature 23
111  41.80201155 -107.20537718   4 
115  41.80209282 -107.20523001 
120 Linear Feature 22
111  41.79962620 -107.20973032   4 
115  41.79968665 -107.20961920 
120 Linear Feature 18
111  41.79970049 -107.20745744   1 
112  41.79998406 -107.20743695  41.80006041 -107.20734039   1 
112  41.80006478 -107.20694830  41.79994698 -107.20680492   1 
115  41.79951725 -107.20638650 
120 Linear Feature 17
111  41.79974193 -107.20795194   1 
112  41.79956524 -107.20803387  41.79943436 -107.20801924   1 
115  41.79891956 -107.20791976 
120 Linear Feature 21
111  41.80057190 -107.20732647   1 
116  41.80037288 -107.20735910  41.80028166 -107.20725535 
120 Linear Feature 20
111  41.80042142 -107.20762026   1 
112  41.80037288 -107.20735910  41.80026580 -107.20725003   1 
115  41.80006478 -107.20694830 
120 Linear Feature 19
111  41.79974038 -107.20795325   1 
116  41.79998406 -107.20743695  41.80001679 -107.20739892 
120 Linear Feature 16
111  41.79986067 -107.20865832   1 
112  41.79984446 -107.20838793  41.79979211 -107.20832063   1 
111  41.79973103 -107.20823870   1 
112  41.79974193 -107.20795194  41.79981828 -107.20780856   1 
112  41.79970049 -107.20745744  41.79952162 -107.20740184   1 
115  41.79905699 -107.20730821 
120 Linear Feature 15
111  41.80871163 -107.19366154   1 
112  41.80904694 -107.19364944  41.80915691 -107.19344628   1 
115  41.80941936 -107.19296650 
120 Linear Feature 14
111  41.80813599 -107.19336380   1 
116  41.80838533 -107.19334954  41.80853676 -107.19348982 
120 Linear Feature 13
111  41.80834641 -107.19297612   1 
112  41.80838533 -107.19334954  41.80852053 -107.19347531   1 
111  41.80871163 -107.19366154   1 
112  41.80876571 -107.19416460  41.80860346 -107.19446208   1 
115  41.80845203 -107.19474022 
120 Linear Feature 12
111  41.81075775 -107.18889165   1 
115  41.81049636 -107.18863004 
120 Linear Feature 11
111  41.80500067 -107.19909407   1 
111  41.80813599 -107.19336380   1 
111  41.80834641 -107.19297612   1 
111  41.81051341 -107.18891764   1 
112  41.81075775 -107.18889165  41.81089780 -107.18902958   1 
111  41.81114039 -107.18926193   1 
116  41.81118644 -107.18941094  41.81119051 -107.18951633 
120 Linear Feature 10
111  41.80234634 -107.20559540   1 
112  41.80257280 -107.20554087  41.80267733 -107.20536172   1 
115  41.80289218 -107.20497225 
120 Linear Feature 9
111  41.80190805 -107.20486632   1 
116  41.80194277 -107.20519424  41.80206471 -107.20531108 
120 Linear Feature 8
111  41.80169649 -107.20526404   1 
112  41.80194277 -107.20519424  41.80206471 -107.20530719   1 
111  41.80234634 -107.20559540   1 
112  41.80234924 -107.20597318  41.80224763 -107.20615623   1 
115  41.80200664 -107.20660413 
120 Linear Feature 7
111  41.80476178 -107.19958604   1 
112  41.80509444 -107.19965013  41.80516162 -107.19983361   1 
115  41.80527680 -107.20018125 
120 Linear Feature 6
111  41.79954518 -107.20956762   1 
112  41.79950996 -107.20933506  41.79953976 -107.20924603   1 
111  41.79968333 -107.20895170   1 
111  41.79986067 -107.20865832   1 
111  41.80005898 -107.20829655   1 
111  41.80042142 -107.20762026   1 
111  41.80057190 -107.20732647   1 
111  41.80169649 -107.20526404   1 
111  41.80190805 -107.20486632   1 
111  41.80476178 -107.19958604   1 
115  41.80489768 -107.19935077 
120 Linear Feature 5
111  41.80000840 -107.20997823   1 
112  41.79990410 -107.20992736  41.79987024 -107.20988920   1 
111  41.79954653 -107.20956762   1 
111  41.79943005 -107.20945134   1 
112  41.79935691 -107.20927692  41.79938129 -107.20921696   1 
111  41.79943411 -107.20908796   1 
112  41.79956007 -107.20902982  41.79963321 -107.20900620   1 
116  41.79968198 -107.20895352  41.79969281 -107.20893353 
120 Linear Feature 29
111  41.79981099 -107.20719459   1 
115  41.79981846 -107.20712004 
120 Linear Feature 29
111  41.79965533 -107.20685016   1 
115  41.79962147 -107.20691012 
120 Linear Feature 29
111  41.79973931 -107.20693555   1 
115  41.79970545 -107.20699551 
120 Linear Feature 29
111  41.79982329 -107.20701731   1 
115  41.79978942 -107.20707727 
120 Linear Feature 29
111  41.79950582 -107.20712625   1 
115  41.79951329 -107.20705170 
120 Linear Feature 29
111  41.79991674 -107.20710634   1 
115  41.79988288 -107.20716630 
120 Linear Feature 28
111  41.79977438 -107.20718897   1 
115  41.79985123 -107.20720176 
120 Linear Feature 28
111  41.79968513 -107.20687923   1 
115  41.79962294 -107.20681734 
120 Linear Feature 29
111  41.79903287 -107.20766957   1 
115  41.79904034 -107.20759502 
120 Linear Feature 29
111  41.79919332 -107.20770584   1 
115  41.79920079 -107.20763129 
120 Linear Feature 29
111  41.79936818 -107.20773003   1 
115  41.79937565 -107.20765548 
120 Linear Feature 29
111  41.79952503 -107.20775663   1 
115  41.79953250 -107.20768208 
120 Linear Feature 29
111  41.79966781 -107.20717372   1 
115  41.79967528 -107.20709917 
120 Linear Feature 28
111  41.79899626 -107.20766394   1 
115  41.79907311 -107.20767674 
120 Linear Feature 28
111  41.79915671 -107.20770022   1 
115  41.79923356 -107.20771301 
120 Linear Feature 28
111  41.79933158 -107.20772440   1 
115  41.79940843 -107.20773720 
120 Linear Feature 28
111  41.79948842 -107.20775100   1 
115  41.79956527 -107.20776380 
120 Linear Feature 28
111  41.79963121 -107.20716810   1 
115  41.79970806 -107.20718089 
120 Linear Feature 28
111  41.79976911 -107.20696462   1 
115  41.79970692 -107.20690274 
120 Linear Feature 28
111  41.79985308 -107.20704638   1 
115  41.79979089 -107.20698450 
120 Linear Feature 28
111  41.79946921 -107.20712062   1 
115  41.79954606 -107.20713342 
120 Linear Feature 28
111  41.79994654 -107.20713541   1 
115  41.79988435 -107.20707352 
120 Linear Feature 27
111  41.81083953 -107.18906750   4 
115  41.81090017 -107.18895317 
120 Linear Feature 26
111  41.80843659 -107.19350627   4 
115  41.80851393 -107.19336429 
120 Linear Feature 25
111  41.80530239 -107.19846207   4 
115  41.80538094 -107.19852748 
14   41.79898404 -107.20716861    6 0 New Tower Viewpoint 46
15   41.79937097 -107.20772274 259.50 GA Parking
15   41.79857593 -107.20561411 355.12 Hangers
15   41.79945390 -107.20677480 234.12 Helipad
18   41.80589628 -107.19985829 1 BCN
19   41.80600700 -107.19644700 1 New Windsock 47
50 11852 ASOS
51 12300 CTAF/UNICOM


130 Airport Boundary
111  041.79777908 -107.20629120
111  041.79779053 -107.20639038
111  041.79854584 -107.20804596
111  041.79922485 -107.20935059
111  041.80007935 -107.21016693
111  041.80770111 -107.20870972
111  041.80816269 -107.20842743
111  041.81136703 -107.18939972
111  041.81045914 -107.18850708
111  041.80274200 -107.19447327
111  041.79815674 -107.20516205
113  041.79813385 -107.20521545
99
