I
1050 Generated by WorldEditor 1.6.0r1

120 Linear Feature 35
111  58.42419749 -135.70332233 1
116  58.42388177 -135.70446175  58.42387843 -135.70511974
120 Linear Feature 33
111  58.42159271 -135.70166516 20
111  58.42160828 -135.70163471 20
111  58.42163609 -135.70158034 20
111  58.42158445 -135.70138705 20
115  58.42180374 -135.70098007
120 Linear Feature 32
111  58.42180374 -135.70098007 20
111  58.42213292 -135.70158626 20
115  58.42184784 -135.70214052
120 Linear Feature 31
111  58.42338184 -135.71185880 3
111  58.42346495 -135.71204658 3
116  58.42345156 -135.71241402  58.42337348 -135.71260812
120 Linear Feature 30
111  58.42345544 -135.71173726 3
111  58.42353932 -135.71193533 3
116  58.42372443 -135.71196076  58.42381615 -135.71184241
120 Linear Feature 29
111  58.42382061 -135.71113420 3
111  58.42391056 -135.71132958 3
116  58.42388754 -135.71168982  58.42381523 -135.71189102
120 Linear Feature 28
111  58.42389369 -135.71101350 3
111  58.42398700 -135.71121925 3
116  58.42416085 -135.71123582  58.42423728 -135.71112142
120 Linear Feature 27
111  58.42432503 -135.71030118 3
111  58.42441004 -135.71049584 3
116  58.42439838 -135.71084124  58.42433269 -135.71102824
120 Linear Feature 26
111  58.42439733 -135.71018178 3
111  58.42447697 -135.71036329 3
116  58.42466298 -135.71040172  58.42475594 -135.71028574
120 Linear Feature 25
111  58.42297862 -135.71096638 8
115  58.42333436 -135.71176169
120 Linear Feature 24
111  58.42304803 -135.71083382 8
115  58.42340996 -135.71164097
120 Linear Feature 23
111  58.42341120 -135.71023732 8
115  58.42377933 -135.71104212
120 Linear Feature 22
111  58.42340625 -135.70994618 8
115  58.42384626 -135.71090957
120 Linear Feature 21
111  58.42405743 -135.70944190 8
115  58.42434995 -135.71007628
120 Linear Feature 20
111  58.42398430 -135.70956262 8
115  58.42428178 -135.71021120
120 Linear Feature 18
111  58.42256739 -135.70167501 2
111  58.42371097 -135.70387687 2
115  58.42378564 -135.70904497
120 Linear Feature 17
111  58.42275130 -135.71290011 4
111  58.42338184 -135.71185880 4
111  58.42345544 -135.71173726 4
111  58.42382061 -135.71113420 4
111  58.42389369 -135.71101350 4
111  58.42432503 -135.71030118 4
111  58.42439733 -135.71018178 4
115  58.42544162 -135.70845718
120 Linear Feature 16
111  58.42500172 -135.70901709 1
115  58.42496560 -135.70907761
120 Linear Feature 16
111  58.42276827 -135.71271187 1
115  58.42273083 -135.71277115
120 Linear Feature 16
111  58.42268603 -135.71253772 1
115  58.42264957 -135.71259710
120 Linear Feature 16
111  58.42259991 -135.71237859 1
115  58.42256221 -135.71243912
120 Linear Feature 16
111  58.42316781 -135.71204780 1
115  58.42313100 -135.71210928
120 Linear Feature 16
111  58.42308422 -135.71187560 1
115  58.42304727 -135.71193575
120 Linear Feature 16
111  58.42300595 -135.71170125 1
115  58.42296915 -135.71176052
120 Linear Feature 16
111  58.42292028 -135.71151333 1
115  58.42288314 -135.71157383
120 Linear Feature 16
111  58.42300890 -135.71155650 1
115  58.42297226 -135.71161646
120 Linear Feature 16
111  58.42308147 -135.71171545 1
115  58.42304496 -135.71177454
120 Linear Feature 16
111  58.42317046 -135.71190916 1
115  58.42313385 -135.71196871
120 Linear Feature 16
111  58.42358927 -135.71135939 1
115  58.42355262 -135.71142058
120 Linear Feature 16
111  58.42350610 -135.71117769 1
115  58.42346959 -135.71123832
120 Linear Feature 16
111  58.42342616 -135.71100503 1
115  58.42338931 -135.71106532
120 Linear Feature 16
111  58.42334650 -135.71083269 1
115  58.42331036 -135.71089342
120 Linear Feature 16
111  58.42342650 -135.71085901 1
115  58.42338979 -135.71091874
120 Linear Feature 16
111  58.42350650 -135.71102818 1
115  58.42346988 -135.71108756
120 Linear Feature 16
111  58.42359005 -135.71120603 1
115  58.42355403 -135.71126611
120 Linear Feature 16
111  58.42406361 -135.71056979 1
115  58.42402752 -135.71063019
120 Linear Feature 16
111  58.42398738 -135.71039240 1
115  58.42395094 -135.71045234
120 Linear Feature 16
111  58.42390634 -135.71021419 1
115  58.42387013 -135.71027426
120 Linear Feature 16
111  58.42382177 -135.71004204 1
115  58.42378550 -135.71009983
120 Linear Feature 16
111  58.42390578 -135.71005935 1
115  58.42386885 -135.71011979
120 Linear Feature 16
111  58.42398831 -135.71025268 1
115  58.42395099 -135.71031331
120 Linear Feature 16
111  58.42406673 -135.71042308 1
115  58.42403030 -135.71048272
120 Linear Feature 16
111  58.42451041 -135.70983238 1
115  58.42447401 -135.70989257
120 Linear Feature 16
111  58.42443204 -135.70964632 1
115  58.42439520 -135.70970633
120 Linear Feature 16
111  58.42435084 -135.70947316 1
115  58.42431439 -135.70953299
120 Linear Feature 16
111  58.42427045 -135.70929082 1
115  58.42423373 -135.70935045
120 Linear Feature 16
111  58.42435203 -135.70931484 1
115  58.42431515 -135.70937325
120 Linear Feature 16
111  58.42443866 -135.70950688 1
115  58.42440138 -135.70956679
120 Linear Feature 16
111  58.42451575 -135.70967073 1
115  58.42447899 -135.70973053
120 Linear Feature 16
111  58.42475727 -135.70942152 1
115  58.42472074 -135.70948200
120 Linear Feature 16
111  58.42467782 -135.70924648 1
115  58.42464118 -135.70930672
120 Linear Feature 16
111  58.42459442 -135.70906746 1
115  58.42455787 -135.70912734
120 Linear Feature 16
111  58.42451244 -135.70889186 1
115  58.42447633 -135.70895223
120 Linear Feature 16
111  58.42459661 -135.70891223 1
115  58.42455981 -135.70897035
120 Linear Feature 16
111  58.42467878 -135.70908900 1
115  58.42464160 -135.70914733
120 Linear Feature 16
111  58.42475772 -135.70926598 1
115  58.42472089 -135.70932388
120 Linear Feature 16
111  58.42492152 -135.70883881 1
115  58.42488498 -135.70889913
120 Linear Feature 16
111  58.42484103 -135.70866287 1
115  58.42480454 -135.70872344
120 Linear Feature 16
111  58.42475826 -135.70848444 1
115  58.42472188 -135.70854421
120 Linear Feature 16
111  58.42484208 -135.70850720 1
115  58.42480528 -135.70856613
120 Linear Feature 16
111  58.42492017 -135.70869051 1
115  58.42488355 -135.70874990
120 Linear Feature 16
111  58.42500359 -135.70886287 1
115  58.42496666 -135.70892229
120 Linear Feature 16
111  58.42508171 -135.70826027 1
115  58.42504490 -135.70832078
120 Linear Feature 16
111  58.42516363 -135.70843803 1
115  58.42512699 -135.70849852
120 Linear Feature 16
111  58.42524480 -135.70861518 1
115  58.42520832 -135.70867567
120 Linear Feature 16
111  58.42524497 -135.70845996 1
115  58.42520865 -135.70851970
120 Linear Feature 15
111  58.42294430 -135.70099091 1
116  58.42301076 -135.70179554  58.42317628 -135.70220291
120 Linear Feature 14
111  58.42326193 -135.70038595 1
112  58.42380251 -135.70039747  58.42403454 -135.70085477
111  58.42380251 -135.70039747 1
111  58.42449851 -135.70172987 1
112  58.42450848 -135.70273335  58.42428744 -135.70334197
111  58.42450848 -135.70273335 1
111  58.42419749 -135.70332233 1
116  58.42377059 -135.70326008  58.42352606 -135.70294936
120 Linear Feature 13
111  58.42151997 -135.70146545 1
115  58.42157520 -135.70156407
120 Linear Feature 12
111  58.42180186 -135.70099837 1
111  58.42193384 -135.70124766 1
111  58.42190228 -135.70147093 1
111  58.42190946 -135.70148874 1
112  58.42190874 -135.70153120  58.42190013 -135.70155585
111  58.42190874 -135.70153120 1
111  58.42189296 -135.70157229 1
111  58.42193528 -135.70165037 1
112  58.42193600 -135.70170516  58.42192237 -135.70173529
111  58.42193600 -135.70170516 1
111  58.42192801 -135.70172143 1
111  58.42191376 -135.70175036 1
112  58.42189009 -135.70174488  58.42188005 -135.70172981
111  58.42189009 -135.70174488 1
111  58.42184849 -135.70165859 1
111  58.42182984 -135.70169420 1
112  58.42179541 -135.70169420  58.42178321 -135.70167913
111  58.42179541 -135.70169420 1
111  58.42167921 -135.70175310 1
115  58.42160828 -135.70163471
120 Linear Feature 11
111  58.42461641 -135.70895640 1
111  58.42459661 -135.70891223 1
115  58.42457288 -135.70885928
120 Linear Feature 11
111  58.42437554 -135.70936729 1
111  58.42435203 -135.70931484 1
115  58.42433201 -135.70927018
120 Linear Feature 11
111  58.42445920 -135.70955272 1
111  58.42443866 -135.70950688 1
115  58.42441567 -135.70945560
120 Linear Feature 11
111  58.42392771 -135.71010827 1
111  58.42390578 -135.71005935 1
115  58.42388418 -135.71001116
120 Linear Feature 11
111  58.42409009 -135.71047517 1
111  58.42406673 -135.71042308 1
115  58.42404656 -135.71037806
120 Linear Feature 11
111  58.42400952 -135.71030001 1
111  58.42398831 -135.71025268 1
115  58.42396599 -135.71020289
120 Linear Feature 11
111  58.42270819 -135.71258715 1
111  58.42268603 -135.71253772 1
115  58.42266466 -135.71249004
120 Linear Feature 11
111  58.42262019 -135.71242383 1
111  58.42259991 -135.71237859 1
115  58.42257666 -135.71232672
120 Linear Feature 11
111  58.42278876 -135.71275758 1
111  58.42276827 -135.71271187 1
115  58.42274523 -135.71266046
120 Linear Feature 11
111  58.42278876 -135.71275758 1
115  58.42274523 -135.71266046
120 Linear Feature 11
111  58.42278876 -135.71275758 1
115  58.42274523 -135.71266046
120 Linear Feature 11
111  58.42278876 -135.71275758 1
115  58.42274523 -135.71266046
120 Linear Feature 11
111  58.42278876 -135.71275758 1
115  58.42274523 -135.71266046
120 Linear Feature 11
111  58.42315317 -135.71215873 1
111  58.42313100 -135.71210928 1
115  58.42310964 -135.71206162
120 Linear Feature 11
111  58.42306764 -135.71198121 1
111  58.42304727 -135.71193575 1
115  58.42302411 -135.71188409
120 Linear Feature 11
111  58.42298955 -135.71180605 1
111  58.42296915 -135.71176052 1
115  58.42294602 -135.71170893
120 Linear Feature 11
111  58.42290589 -135.71162458 1
111  58.42288314 -135.71157383 1
115  58.42286236 -135.71152746
120 Linear Feature 11
111  58.42302880 -135.71160091 1
111  58.42300890 -135.71155650 1
115  58.42298527 -135.71150379
120 Linear Feature 11
111  58.42310197 -135.71176117 1
111  58.42308147 -135.71171545 1
115  58.42305844 -135.71166406
120 Linear Feature 11
111  58.42318948 -135.71195158 1
111  58.42317046 -135.71190916 1
115  58.42314595 -135.71185446
120 Linear Feature 11
111  58.42357429 -135.71146892 1
111  58.42355262 -135.71142058 1
115  58.42353076 -135.71137180
120 Linear Feature 11
111  58.42349252 -135.71128947 1
111  58.42346959 -135.71123832 1
115  58.42344899 -135.71119236
120 Linear Feature 11
111  58.42341312 -135.71111844 1
111  58.42338931 -135.71106532 1
115  58.42336959 -135.71102132
120 Linear Feature 11
111  58.42341312 -135.71111844 1
115  58.42336959 -135.71102132
120 Linear Feature 11
111  58.42341312 -135.71111844 1
115  58.42336959 -135.71102132
120 Linear Feature 11
111  58.42341312 -135.71111844 1
115  58.42336959 -135.71102132
120 Linear Feature 11
111  58.42333242 -135.71094264 1
111  58.42331036 -135.71089342 1
115  58.42328889 -135.71084553
120 Linear Feature 11
111  58.42344659 -135.71090383 1
111  58.42342650 -135.71085901 1
115  58.42340306 -135.71080671
120 Linear Feature 11
111  58.42352716 -135.71107426 1
111  58.42350650 -135.71102818 1
115  58.42348363 -135.71097714
120 Linear Feature 11
111  58.42361268 -135.71125652 1
111  58.42359005 -135.71120603 1
115  58.42356915 -135.71115940
120 Linear Feature 11
111  58.42404881 -135.71067768 1
111  58.42402752 -135.71063019 1
115  58.42400528 -135.71058056
120 Linear Feature 11
111  58.42397237 -135.71050015 1
111  58.42395094 -135.71045234 1
115  58.42392885 -135.71040303
120 Linear Feature 11
111  58.42389181 -135.71032262 1
111  58.42387013 -135.71027426 1
115  58.42384828 -135.71022550
120 Linear Feature 11
111  58.42389181 -135.71032262 1
115  58.42384828 -135.71022550
120 Linear Feature 11
111  58.42389181 -135.71032262 1
115  58.42384828 -135.71022550
120 Linear Feature 11
111  58.42389181 -135.71032262 1
115  58.42384828 -135.71022550
120 Linear Feature 11
111  58.42380465 -135.71014460 1
111  58.42378550 -135.71009983 1
115  58.42376668 -135.71005783
120 Linear Feature 11
111  58.42425618 -135.70940051 1
111  58.42423373 -135.70935045 1
115  58.42421265 -135.70930340
120 Linear Feature 11
111  58.42433649 -135.70958231 1
111  58.42431439 -135.70953299 1
115  58.42429297 -135.70948519
120 Linear Feature 11
111  58.42441706 -135.70975511 1
111  58.42439520 -135.70970633 1
115  58.42437353 -135.70965799
120 Linear Feature 11
111  58.42449515 -135.70993974 1
111  58.42447401 -135.70989257 1
115  58.42445162 -135.70984262
120 Linear Feature 11
111  58.42453977 -135.70972433 1
111  58.42451575 -135.70967073 1
115  58.42449624 -135.70962722
120 Linear Feature 11
111  58.42474259 -135.70953075 1
111  58.42472074 -135.70948200 1
115  58.42469906 -135.70943364
120 Linear Feature 11
111  58.42466203 -135.70935322 1
111  58.42464118 -135.70930672 1
115  58.42461850 -135.70925610
120 Linear Feature 11
111  58.42458043 -135.70917766 1
111  58.42455787 -135.70912734 1
115  58.42453690 -135.70908054
120 Linear Feature 11
111  58.42449779 -135.70900012 1
111  58.42447633 -135.70895223 1
115  58.42445426 -135.70890301
120 Linear Feature 11
111  58.42469818 -135.70913229 1
111  58.42467878 -135.70908900 1
115  58.42465465 -135.70903517
120 Linear Feature 11
111  58.42477737 -135.70930982 1
111  58.42475772 -135.70926598 1
115  58.42473384 -135.70921271
120 Linear Feature 11
111  58.42474380 -135.70859311 1
111  58.42472188 -135.70854421 1
115  58.42470027 -135.70849599
120 Linear Feature 11
111  58.42482643 -135.70877228 1
111  58.42480454 -135.70872344 1
115  58.42478290 -135.70867517
120 Linear Feature 11
111  58.42490476 -135.70894324 1
111  58.42488498 -135.70889913 1
115  58.42486123 -135.70884613
120 Linear Feature 11
111  58.42498605 -135.70912323 1
111  58.42496560 -135.70907761 1
115  58.42494252 -135.70902612
120 Linear Feature 11
111  58.42502381 -135.70890799 1
111  58.42500359 -135.70886287 1
115  58.42498028 -135.70881088
120 Linear Feature 11
111  58.42486361 -135.70855525 1
111  58.42484208 -135.70850720 1
115  58.42482008 -135.70845813
120 Linear Feature 11
111  58.42494192 -135.70873904 1
111  58.42492017 -135.70869051 1
115  58.42489839 -135.70864192
120 Linear Feature 11
111  58.42506940 -135.70837129 1
111  58.42504490 -135.70832078 1
115  58.42502421 -135.70827814
120 Linear Feature 11
111  58.42515246 -135.70855102 1
111  58.42512699 -135.70849852 1
115  58.42510727 -135.70845787
120 Linear Feature 11
111  58.42523079 -135.70872198 1
111  58.42520832 -135.70867567 1
115  58.42518560 -135.70862883
120 Linear Feature 11
111  58.42526522 -135.70850170 1
111  58.42524497 -135.70845996 1
115  58.42522003 -135.70840855
120 Linear Feature 10
111  58.42244996 -135.70819640 1
111  58.42240892 -135.70622788 1
112  58.42232325 -135.70590749  58.42223579 -135.70575752
111  58.42232325 -135.70590749 1
115  58.42174774 -135.70481158
120 Linear Feature 8
111  58.42446290 -135.71047156 1
112  58.42470921 -135.71048997  58.42480346 -135.71032636
111  58.42470921 -135.71048997 1
115  58.42513199 -135.70978456
120 Linear Feature 7
111  58.42350445 -135.71201048 1
112  58.42346638 -135.71254162  58.42330703 -135.71286065
111  58.42346638 -135.71254162 1
115  58.42303973 -135.71324348
120 Linear Feature 6
111  58.42259409 -135.70165793 1
112  58.42301076 -135.70179554  58.42318307 -135.70214635
111  58.42301076 -135.70179554 1
111  58.42377059 -135.70326008 1
112  58.42387160 -135.70372462  58.42387935 -135.70406088
111  58.42387160 -135.70372462 1
111  58.42388177 -135.70446175 1
111  58.42394704 -135.70918620 1
112  58.42401736 -135.70949717  58.42410248 -135.70972334
111  58.42401736 -135.70949717 1
111  58.42446290 -135.71047156 1
112  58.42443638 -135.71093750  58.42432929 -135.71112974
111  58.42443638 -135.71093750 1
111  58.42419007 -135.71133425 1
112  58.42394590 -135.71128108  58.42380613 -135.71106409
111  58.42394590 -135.71128108
