I
1130 Generated by WorldEditor 2.2.0r2

1   2200 0 0 2F0 Iraan Muni
111  30.90812220 -101.89678181
111  30.90813187 -101.89673582
111  30.90814299 -101.89664981
111  30.90816993 -101.89644158
112  30.90816993 -101.89644158  30.90817477 -101.89639907
112  30.90815364 -101.89633680  30.90813562 -101.89631067
111  30.90815364 -101.89633680
113  30.90815412 -101.89633261
130 Airport Boundary
111  30.90818182 -101.89788641
111  30.90719433 -101.89775394
111  30.90724135 -101.89603679
111  30.90598738 -101.89516449
111  30.90581888 -101.89521929
111  30.90509393 -101.89466671
111  30.90509393 -101.89446577
111  30.90043859 -101.89098134
111  30.90024657 -101.89105689
111  30.89981944 -101.89067081
111  30.89983938 -101.89047901
111  30.89947068 -101.89016391
111  30.89986255 -101.88972551
111  30.90523109 -101.89348850
111  30.90549363 -101.89194492
111  30.90570916 -101.89177138
111  30.90670841 -101.88557871
111  30.90710420 -101.88566548
111  30.90602657 -101.89219611
111  30.90614021 -101.89245185
111  30.90592077 -101.89399544
111  30.90944363 -101.89659186
113  30.90947106 -101.89786455
120 Linear Feature 17Hold
111  30.90841032 -101.89686605 4
115  30.90812220 -101.89678181
120 Linear Feature 16
111  30.90821490 -101.89704415 1
111  30.90832335 -101.89650244
112  30.90832335 -101.89650244  30.90832884 -101.89642525 1
112  30.90824737 -101.89629291  30.90819335 -101.89624276
111  30.90824737 -101.89629291 1
115  30.90812607 -101.89620194
14  30.90776970 -101.89741103  82.02 0 Tower Viewpoint
1300  30.90745113 -101.89701357  52.57 hangar props Hangar 12
1301 A none 
1300  30.90759524 -101.89742169  76.34 hangar props Hangar 11
1301 A none 
1300  30.90804850 -101.89754271  79.00 hangar props Hangar 10
1301 A none 
1300  30.90816084 -101.89756856  79.00 hangar props Hangar 09
1301 A none 
1300  30.90827054 -101.89759445  79.00 hangar props Hangar 08
1301 A none 
1300  30.90852772 -101.89770166 169.00 hangar props Hangar 07
1301 A none 
1300  30.90867378 -101.89767494  79.00 hangar props Hangar 06
1301 A none 
1300  30.90893329 -101.89774107  79.00 hangar props Hangar 05
1301 A none 
1300  30.90924803 -101.89766636 169.00 hangar props Hangar 04
1301 A none 
1300  30.90890531 -101.89751758 259.00 hangar props Hangar 03
1301 A none 
1300  30.90878642 -101.89748963 259.00 hangar props Hangar 02
1301 A none 
1300  30.90860100 -101.89742968 259.00 hangar props Hangar 01
1301 A none 
18  30.90776970 -101.89741103 1 Airport Beacon
19  30.90568786 -101.89480906 0 Windsock
1051 122900 Iraan Unicom
99
