I
1050 Generated by WorldEditor 1.6.0r1

111  43.61934466 -084.74071794
111  43.61934484 -084.74065143
111  43.61913606 -084.74065785
111  43.61909562 -084.74065881
111  43.61909564 -084.74017050
111  43.61919407 -084.74016786
113  43.61941716 -084.74016632
110 1 0.00 0.0000 New Taxiway 3
111  43.61943251 -084.73898230
111  43.61932375 -084.73898347
111  43.61929925 -084.73901949
111  43.61930633 -084.73902892
111  43.61928518 -084.73906140
111  43.61926259 -084.73903517
111  43.61926590 -084.73903059
111  43.61913280 -084.73886276
111  43.61913280 -084.73881879
111  43.61928168 -084.73900601
111  43.61931351 -084.73896346
111  43.61931371 -084.73873081
112  43.61933330 -084.73873266  43.61934078 -084.73873436
111  43.61933330 -084.73873266
111  43.61933296 -084.73896010
113  43.61943227 -084.73896292
110 2 0.00 0.0000 New Taxiway 11
111  43.61931589 -084.73928927
111  43.61930404 -084.73927488
111  43.61928590 -084.73930337
111  43.61925881 -084.73934997
111  43.61916892 -084.73924000
111  43.61928518 -084.73906140
111  43.61930633 -084.73902892
113  43.61940521 -084.73915308
110 2 0.00 0.0000 New Taxiway 9
111  43.61915174 -084.73868273
111  43.61898479 -084.73869085
111  43.61898051 -084.73830653
113  43.61914154 -084.73830178
110 2 0.00 0.0000 New Taxiway 8
111  43.61912363 -084.73754745
111  43.61895884 -084.73755645
111  43.61895028 -084.73724899
113  43.61911961 -084.73723867
110 2 0.00 0.0000 New Taxiway 7
111  43.61911560 -084.73713697
111  43.61911274 -084.73681650
111  43.61928177 -084.73681160
113  43.61928693 -084.73712958
110 2 0.00 0.0000 New Taxiway 6
111  43.61901380 -084.73660464
111  43.61900994 -084.73637227
111  43.61927562 -084.73636332
113  43.61927704 -084.73659931
110 2 0.00 0.0000 New Taxiway 5
111  43.61911172 -084.73614285
111  43.61910828 -084.73594919
111  43.61926697 -084.73594800
111  43.61926697 -084.73602464
111  43.61926654 -084.73608166
113  43.61926826 -084.73614047
110 2 0.00 0.0000 New Taxiway 4
111  43.61957678 -084.73582297
111  43.61957611 -084.73576971
111  43.61957397 -084.73557015
111  43.61957434 -084.73555744
111  43.61974840 -084.73555094
113  43.61975268 -084.73581701
110 2 0.00 0.0000 New Taxiway 10
111  43.61913396 -084.73801848
111  43.61905996 -084.73801970
111  43.61905781 -084.73786524
113  43.61912981 -084.73786343
110 1 0.00 0.0000 New Taxiway 1
111  43.62141387 -084.74432318 3 102
111  43.62057174 -084.74434138 3 102
111  43.62026699 -084.74435032 3 102
111  43.62025921 -084.74397420 3 102
112  43.62038817 -084.74370761  43.62038662 -084.74342084
111  43.62038817 -084.74370761 3 102
111  43.62037655 -084.74264934 3 102
111  43.62035730 -084.74101325 3 102
112  43.62015113 -084.74087843  43.61997683 -084.74088271
111  43.62015113 -084.74087843 102
111  43.61994337 -084.74088592 102
112  43.61981602 -084.74115557  43.61981974 -084.74141366
111  43.61981602 -084.74115557
111  43.61984287 -084.74295655
111  43.61916283 -084.74297679
111  43.61915949 -084.74274721
111  43.61968376 -084.74273951
111  43.61967930 -084.74253457
111  43.61955929 -084.74253670
111  43.61921163 -084.74254286
111  43.61915726 -084.74254382
111  43.61915391 -084.74221716
111  43.61924796 -084.74221550
111  43.61926347 -084.74221523
111  43.61927843 -084.74221496
111  43.61948096 -084.74221138
111  43.61951947 -084.74221070
111  43.61967707 -084.74220792
111  43.61967261 -084.74200299
111  43.61915168 -084.74201069
111  43.61914722 -084.74168866
111  43.61967037 -084.74167787
111  43.61966926 -084.74147294
111  43.61955178 -084.74147473
111  43.61914666 -084.74148091
111  43.61914610 -084.74145137
111  43.61903567 -084.74149606
111  43.61903678 -084.74143751
111  43.61912825 -084.74138666
112  43.61914610 -084.74133735  43.61914387 -084.74129267
111  43.61914610 -084.74133735
111  43.61914164 -084.74115862
111  43.61925717 -084.74115623
111  43.61966480 -084.74114783
111  43.61966257 -084.74094598
111  43.61914052 -084.74095368
111  43.61913606 -084.74065785
111  43.61934484 -084.74065143
111  43.61934466 -084.74071794
111  43.61942497 -084.74071332
111  43.61941716 -084.74016632
111  43.61919407 -084.74016786
111  43.61919630 -084.74011856
111  43.61921303 -084.74008158
111  43.61921080 -084.73965939
111  43.61944059 -084.73964706
111  43.61943711 -084.73936088
111  43.61943687 -084.73934076
111  43.61943251 -084.73898230
111  43.61943227 -084.73896292
111  43.61943150 -084.73889906
112  43.61933330 -084.73873266  43.61924792 -084.73871427
111  43.61933330 -084.73873266
112  43.61933330 -084.73873266  43.61932582 -084.73873095
111  43.61931371 -084.73873081
111  43.61917182 -084.73873265
111  43.61917111 -084.73868273
111  43.61915174 -084.73868273
111  43.61914154 -084.73830178
111  43.61913396 -084.73801848
111  43.61912981 -084.73786343
111  43.61912497 -084.73768243
111  43.61912363 -084.73754745
111  43.61911961 -084.73723867
111  43.61911560 -084.73713697
111  43.61928693 -084.73712958
111  43.61936859 -084.73713328
111  43.61942213 -084.73707041
111  43.61942213 -084.73681895
111  43.61927704 -084.73659931
111  43.61927562 -084.73636332
111  43.61942918 -084.73635753
111  43.61942398 -084.73614298
112  43.61936598 -084.73607827  43.61930462 -084.73608135
111  43.61936598 -084.73607827
111  43.61926654 -084.73608166
111  43.61926697 -084.73602464
111  43.61938494 -084.73602896
112  43.61941952 -084.73596116  43.61941729 -084.73590723
111  43.61941952 -084.73596116
111  43.61941729 -084.73561294
111  43.61948421 -084.73560831
111  43.61948645 -084.73562834
111  43.61954668 -084.73562680
111  43.61957397 -084.73557015
111  43.61957611 -084.73576971
111  43.61954557 -084.73571925
111  43.61948533 -084.73572388
111  43.61951322 -084.73700584
111  43.62007500 -084.73657280 3 102
111  43.62018216 -084.73648719 3 102
112  43.62026398 -084.73636943  43.62029767 -084.73628992
111  43.62026398 -084.73636943
112  43.62026398 -084.73636943  43.62028529 -084.73631914 3 102
112  43.62029763 -084.73616825  43.62029691 -084.73608417
111  43.62029763 -084.73616825 3 102
111  43.62025014 -084.73230080 3 102
111  43.62017816 -084.72599285 3 102
112  43.62003703 -084.72587096  43.61990147 -084.72587363
111  43.62003703 -084.72587096 3 102
111  43.62003057 -084.72547147 3 102
111  43.62062522 -084.72546082 3 102
111  43.62118603 -084.72543540
111  43.62119081 -084.72623931 3 102
111  43.62113283 -084.72590456 3 102
112  43.62076918 -084.72560440  43.62047738 -084.72558406
111  43.62076918 -084.72560440 3 102
111  43.62062729 -084.72560264 3 102
111  43.62044793 -084.72561180 3 102
112  43.62030925 -084.72570565  43.62026019 -084.72580010
111  43.62030925 -084.72570565
112  43.62030925 -084.72570565  43.62028372 -084.72575481 3 102
112  43.62028194 -084.72594462  43.62027919 -084.72606552
111  43.62028194 -084.72594462 3 102
112  43.62028055 -084.72613745  43.62028010 -084.72625646
111  43.62028055 -084.72613745
112  43.62028055 -084.72613745  43.62028019 -084.72623286 3 102
112  43.62028082 -084.72649693  43.62028144 -084.72663672
111  43.62028082 -084.72649693
112  43.62028082 -084.72649693  43.62028337 -084.72707433 3 102
112  43.62029687 -084.72795627  43.62030246 -084.72800808
111  43.62029687 -084.72795627 3 102
111  43.62033549 -084.73111634 3 102
111  43.62039575 -084.73601530 3 102
112  43.62046932 -084.73617468  43.62053904 -084.73621748 3 102
112  43.62059095 -084.73617259  43.62059328 -084.73616938
111  43.62059095 -084.73617259 3 102
111  43.62069708 -084.73609555 3 102
111  43.62122383 -084.73568037 3 102
112  43.62130672 -084.73545994  43.62130827 -084.73530478
111  43.62130672 -084.73545994
111  43.62131756 -084.73610518 3 102
112  43.62123623 -084.73595109  43.62118433 -084.73591792 3 102
112  43.62108905 -084.73595965  43.62108362 -084.73597249
111  43.62108905 -084.73595965 3 102
111  43.62075117 -084.73622369 3 102
111  43.62054680 -084.73638340 3 102
112  43.62042575 -084.73659069  43.62038459 -084.73675205
111  43.62042575 -084.73659069
112  43.62042575 -084.73659069  43.62041054 -084.73665032 3 102
112  43.62040349 -084.73682104  43.62040370 -084.73691516
111  43.62040349 -084.73682104 3 102
111  43.62042054 -084.73823457 3 102
111  43.62042525 -084.73888833
112  43.62042525 -084.73888833  43.62043842 -084.73914514 3 102
112  43.62066964 -084.73930438  43.62075872 -084.73933969
111  43.62066964 -084.73930438 3 102
111  43.62092294 -084.73943707 3 102
111  43.62117238 -084.73956226 3 102
112  43.62135674 -084.73934290  43.62137533 -084.73906576
111  43.62135674 -084.73934290
111  43.62136041 -084.74001394 3 102
112  43.62122118 -084.73974952  43.62110963 -084.73969388
111  43.62122118 -084.73974952 3 102
111  43.62088731 -084.73957939 3 102
111  43.62063943 -084.73945419 3 102
112  43.62043992 -084.73964402  43.62042798 -084.73987765
111  43.62043992 -084.73964402 3 102
111  43.62047561 -084.74270562 3 102
111  43.62048542 -084.74343969 3 102
111  43.62049470 -084.74377283 3 102
112  43.62052422 -084.74406632  43.62055056 -084.74411875
111  43.62052422 -084.74406632
112  43.62052422 -084.74406632  43.62053743 -084.74409261 3 102
112  43.62057325 -084.74414670  43.62059689 -084.74417255
111  43.62057325 -084.74414670
112  43.62057325 -084.74414670  43.62059675 -084.74417239 3 102
112  43.62067054 -084.74418886  43.62071340 -084.74418673
111  43.62067054 -084.74418886 3 102
111  43.62106405 -084.74417388 3 102
112  43.62133285 -084.74391172  43.62145757 -084.74364742
111  43.62133285 -084.74391172 3 102
112  43.62140698 -084.74357428  43.62142974 -084.74332836
113  43.62140698 -084.74357428
111  43.62034834 -084.74017472 3 102
111  43.62033848 -084.73960662 3 102
112  43.62029020 -084.73929784  43.62024469 -084.73923312 3 102
111  43.62020587 -084.73924792 3 102
112  43.62014697 -084.73940878  43.62015233 -084.73955855 3 102
111  43.62015246 -084.74060248 3 102
112  43.62024750 -084.74068754  43.62034254 -084.74065980 3 102
114  43.62035324 -084.74051188  43.62035592 -084.74051188 3 102
111  43.62031836 -084.73791892 3 102
111  43.62030794 -084.73686870 3 102
112  43.62021240 -084.73668590  43.62011105 -084.73669036 3 102
112  43.62011686 -084.73685978  43.62011622 -084.73685978 3 102
111  43.62013911 -084.73886940 3 102
112  43.62023981 -084.73903740  43.62035368 -084.73905345
111  43.62023981 -084.73903740
112  43.62023981 -084.73903740  43.62026949 -084.73904158 3 102
112  43.62033446 -084.73891278  43.62034714 -084.73880107
113  43.62033446 -084.73891278 3 102
111  43.62064980 -084.74433650
111  43.62119212 -084.74432056
111  43.62139674 -084.74393730
111  43.62139726 -084.74370109
112  43.62126964 -084.74403154  43.62116516 -084.74416765
112  43.62106167 -084.74417928  43.62101315 -084.74418475
113  43.62073035 -084.74419005
130 Airport Boundary 9
111  43.61887338 -084.73704904
111  43.61877684 -084.73058097
111  43.61885184 -084.72952773
111  43.61907964 -084.72808347
111  43.61908464 -084.72534161
111  43.61906464 -084.72297960
111  43.62200963 -084.72303484
111  43.62203963 -084.72798694
111  43.62220963 -084.72797313
111  43.62228963 -084.72819415
111  43.62232963 -084.73301503
111  43.62422963 -084.73408560
111  43.62443463 -084.73463125
111  43.62440463 -084.73486609
111  43.62480963 -084.73528741
111  43.62520972 -084.73433646
111  43.62543679 -084.73438088
111  43.62571810 -084.73401446
111  43.62592909 -084.73441696
111  43.62538253 -084.73559115
111  43.62545085 -084.73566610
111  43.62572212 -084.73521641
111  43.62602665 -084.73526839
111  43.62609610 -084.74108195
111  43.62421576 -084.74113236
111  43.62422463 -084.74303658
111  43.62335963 -084.74307802
111  43.62334111 -084.74807735
113  43.61909311 -084.74789816
120 Linear Feature 2
111  43.61964138 -084.73805460 1
111  43.61964096 -084.73801991 1
115  43.61964056 -084.73798679
120 Linear Feature 2
111  43.61974477 -084.73796103 1
111  43.61974459 -084.73792470 1
115  43.61974443 -084.73789229
120 Linear Feature 2
111  43.61964136 -084.73769096 1
111  43.61964092 -084.73765506 1
115  43.61964053 -084.73762315
120 Linear Feature 2
111  43.61972590 -084.73758467 1
111  43.61972572 -084.73754818 1
115  43.61972552 -084.73751680
120 Linear Feature 2
111  43.61964264 -084.73747469 1
111  43.61964307 -084.73743786 1
115  43.61964324 -084.73740412
120 Linear Feature 2
111  43.61973982 -084.73777859 1
111  43.61973940 -084.73774394 1
115  43.61973900 -084.73771078
120 Linear Feature 2
111  43.61964044 -084.73787212 1
111  43.61964001 -084.73783702 1
115  43.61963961 -084.73780432
120 Linear Feature 2
111  43.61974406 -084.73814553 1
111  43.61974388 -084.73811120 1
115  43.61974369 -084.73807772
120 Linear Feature 1
111  43.61963946 -084.73843213 1
111  43.61963922 -084.73839044 1
115  43.61963900 -084.73835376
120 Linear Feature 1
111  43.61974576 -084.73834227 1
111  43.61974553 -084.73830220 1
115  43.61974530 -084.73826389
120 Linear Feature 1
111  43.61963748 -084.73824814 1
111  43.61963724 -084.73820765 1
115  43.61963702 -084.73816976
120 Linear Feature 1
111  43.61974308 -084.73853460 1
111  43.61974283 -084.73849206 1
115  43.61974262 -084.73845622
120 Linear Feature 51
111  43.61996005 -084.73868075 1
111  43.61995992 -084.73864405 1
115  43.61995981 -084.73861087
120 Linear Feature 51
111  43.61995661 -084.73849065 1
111  43.61995648 -084.73845339 1
115  43.61995637 -084.73842077
120 Linear Feature 51
111  43.62005595 -084.73839085 1
111  43.62005582 -084.73835252 1
115  43.62005571 -084.73832097
120 Linear Feature 51
111  43.61995469 -084.73830187 1
111  43.61995457 -084.73826562 1
115  43.61995445 -084.73823199
120 Linear Feature 51
111  43.62005457 -084.73821072 1
111  43.62005443 -084.73817232 1
115  43.62005433 -084.73814083
120 Linear Feature 51
111  43.61995580 -084.73811444 1
111  43.61995568 -084.73807941 1
115  43.61995556 -084.73804456
120 Linear Feature 51
111  43.62005210 -084.73802043 1
111  43.62005197 -084.73798154 1
115  43.62005196 -084.73795015
120 Linear Feature 51
111  43.61994937 -084.73792819 1
111  43.61994925 -084.73789168 1
115  43.61994913 -084.73785830
120 Linear Feature 51
111  43.62005082 -084.73783063 1
111  43.62005069 -084.73779109 1
115  43.62005075 -084.73775859
120 Linear Feature 51
111  43.61994937 -084.73774016 1
111  43.61994925 -084.73770276 1
115  43.61994913 -084.73767028
120 Linear Feature 51
111  43.62004954 -084.73764260 1
111  43.62004941 -084.73760600 1
115  43.62004930 -084.73757272
120 Linear Feature 51
111  43.61994809 -084.73754859 1
111  43.61994796 -084.73751120 1
115  43.61994785 -084.73747871
120 Linear Feature 51
111  43.62004568 -084.73745103 1
111  43.62004556 -084.73741462 1
115  43.62004545 -084.73738115
120 Linear Feature 51
111  43.61994681 -084.73735879 1
111  43.61994668 -084.73732173 1
115  43.61994657 -084.73728891
120 Linear Feature 51
111  43.62004312 -084.73726300 1
111  43.62004299 -084.73722628 1
115  43.62004288 -084.73719312
120 Linear Feature 51
111  43.61994629 -084.73717531 1
111  43.61994616 -084.73713734 1
115  43.61994605 -084.73710542
120 Linear Feature 51
111  43.62004245 -084.73707825 1
111  43.62004231 -084.73703859 1
115  43.62004221 -084.73700836
120 Linear Feature 51
111  43.62005799 -084.73858581 1
111  43.62005785 -084.73854766 1
115  43.62005775 -084.73851593
120 Linear Feature 50
111  43.62005857 -084.73877386 1
111  43.62005833 -084.73873679 1
115  43.62005841 -084.73870073
120 Linear Feature 49
111  43.62000970 -084.73854656 1
115  43.62005785 -084.73854766
120 Linear Feature 49
111  43.61995992 -084.73864405 1
115  43.62000804 -084.73864515
120 Linear Feature 49
111  43.61995648 -084.73845339 1
115  43.62000483 -084.73845446
120 Linear Feature 49
111  43.62000756 -084.73835144 1
115  43.62005582 -084.73835252
120 Linear Feature 49
111  43.62000435 -084.73817110 1
115  43.62005443 -084.73817232
120 Linear Feature 49
111  43.61995457 -084.73826562 1
115  43.62000376 -084.73826673
120 Linear Feature 49
111  43.61995568 -084.73807941 1
115  43.62000376 -084.73808048
120 Linear Feature 49
111  43.62000221 -084.73798041 1
115  43.62005197 -084.73798154
120 Linear Feature 49
111  43.61994925 -084.73789168 1
115  43.61999734 -084.73789275
120 Linear Feature 49
111  43.62000221 -084.73760495 1
115  43.62004941 -084.73760600
120 Linear Feature 49
111  43.62000221 -084.73778972 1
115  43.62005069 -084.73779109
120 Linear Feature 49
111  43.61994925 -084.73770276 1
115  43.61999734 -084.73770354
120 Linear Feature 49
111  43.61994796 -084.73751120 1
115  43.61999776 -084.73751221
120 Linear Feature 49
111  43.61999921 -084.73741340 1
115  43.62004556 -084.73741462
120 Linear Feature 49
111  43.61994668 -084.73732173 1
115  43.61999468 -084.73732276
120 Linear Feature 49
111  43.61999643 -084.73722595 1
115  43.62004299 -084.73722628
120 Linear Feature 49
111  43.61994616 -084.73713734 1
115  43.61999196 -084.73713776
120 Linear Feature 49
111  43.61999347 -084.73703794 1
115  43.62004231 -084.73703859
120 Linear Feature 49
111  43.61963724 -084.73820765 1
115  43.61968578 -084.73820863
120 Linear Feature 49
111  43.61964096 -084.73801991 1
115  43.61968924 -084.73802070
120 Linear Feature 49
111  43.61969562 -084.73792389 1
115  43.61974459 -084.73792470
120 Linear Feature 49
111  43.61964001 -084.73783702 1
115  43.61968796 -084.73783800
120 Linear Feature 49
111  43.61969048 -084.73774296 1
115  43.61973940 -084.73774394
120 Linear Feature 49
111  43.61964092 -084.73765506 1
115  43.61969053 -084.73765530
120 Linear Feature 49
111  43.61964307 -084.73743786 1
115  43.61969181 -084.73743889
120 Linear Feature 49
111  43.61969562 -084.73811014 1
115  43.61974388 -084.73811120
120 Linear Feature 49
111  43.61967705 -084.73754681 1
115  43.61972572 -084.73754818
120 Linear Feature 49
111  43.61963922 -084.73839044 1
115  43.61968577 -084.73839154
120 Linear Feature 49
111  43.61969508 -084.73849092 1
115  43.61974283 -084.73849206
120 Linear Feature 49
111  43.61969637 -084.73830113 1
115  43.61974553 -084.73830220
120 Linear Feature 49
111  43.62001077 -084.73873577 1
115  43.62005833 -084.73873679
120 Linear Feature 48
111  43.62007840 -084.73982133 1
111  43.62007798 -084.73978536 1
115  43.62007752 -084.73974927
120 Linear Feature 47
111  43.62008028 -084.73998758 1
111  43.62007928 -084.73995347 1
115  43.62007860 -084.73992261
120 Linear Feature 46
111  43.62008134 -084.74016553 1
111  43.62008107 -084.74012903 1
115  43.62008060 -084.74009443
120 Linear Feature 45
111  43.62008261 -084.74033945 1
111  43.62008235 -084.74029931 1
115  43.62008178 -084.74026243
120 Linear Feature 44
111  43.62008496 -084.74052760 1
111  43.62008463 -084.74048663 1
115  43.62008438 -084.74044965
120 Linear Feature 43
111  43.62012858 -084.74029718 1
115  43.62008235 -084.74029931
120 Linear Feature 43
111  43.62012730 -084.74012690 1
115  43.62008107 -084.74012903
120 Linear Feature 43
111  43.62012551 -084.73995135 1
115  43.62007928 -084.73995347
120 Linear Feature 43
111  43.62012421 -084.73978324 1
115  43.62007798 -084.73978536
120 Linear Feature 43
111  43.62013086 -084.74048450 1
115  43.62008463 -084.74048663
120 Linear Feature 39
111  43.61926347 -084.74221523 1
115  43.61926371 -084.74227250
120 Linear Feature 39
111  43.61924796 -084.74221550 1
115  43.61924886 -084.74227275
120 Linear Feature 39
111  43.61927843 -084.74221496 1
115  43.61927864 -084.74227250
120 Linear Feature 38
111  43.61921163 -084.74254286 1
115  43.61921207 -084.74251987
120 Linear Feature 37
111  43.61925717 -084.74115623 1
115  43.61926158 -084.74132234
120 Linear Feature 36
111  43.61998408 -084.74079104 1 101
116  43.61989786 -084.74063804  43.61989786 -084.74047968
120 Linear Feature 35
111  43.62026639 -084.74078971 1 101
111  43.61998408 -084.74079104 1 101
115  43.61942420 -084.74080530
120 Linear Feature 34
111  43.62040075 -084.74061600 1 101
116  43.62026639 -084.74078971  43.62014953 -084.74079503
120 Linear Feature 33
111  43.62040571 -084.74095052 1 101
116  43.62026639 -084.74078971  43.62015467 -084.74079681
120 Linear Feature 32
111  43.62034582 -084.73617500 1 101
116  43.62023845 -084.73653005  43.62012178 -084.73662466
120 Linear Feature 28
111  43.62055705 -084.73628471 1 101
116  43.62034406 -084.73607276  43.62033781 -084.73584856
120 Linear Feature 27
111  43.62035431 -084.73675258 1 101
116  43.62050432 -084.73632690  43.62065592 -084.73618524
120 Linear Feature 26
111  43.62035527 -084.73680704 1 101
116  43.62016939 -084.73658550  43.61999948 -084.73663256
120 Linear Feature 25
111  43.62010652 -084.73663148 1 101
111  43.62016939 -084.73658550 1 101
111  43.62023845 -084.73653005 1 101
111  43.62034885 -084.73644341 1 101
111  43.62050432 -084.73632690 1 101
111  43.62055705 -084.73628471 1 101
111  43.62072392 -084.73615912 1 101
111  43.62128259 -084.73572470 1 101
112  43.62141942 -084.73540796  43.62141573 -084.73518317 1 101
115  43.62141203 -084.73464676
120 Linear Feature 24
111  43.62063209 -084.73936927 1 101
116  43.62037860 -084.73891007  43.62037705 -084.73857375
120 Linear Feature 23
111  43.62038731 -084.73955408 1 101
116  43.62021936 -084.73915486  43.62005447 -084.73908036
120 Linear Feature 22
111  43.62021936 -084.73915486 1 101
116  43.62037876 -084.73892338  43.62037504 -084.73867598
120 Linear Feature 20
111  43.62038909 -084.73967382 1 101
116  43.62067218 -084.73938961  43.62093831 -084.73944413
120 Linear Feature 19
111  43.62148449 -084.74079603 1 101
111  43.62147679 -084.74003611 1 101
112  43.62129650 -084.73970404  43.62109309 -084.73960825
111  43.62129650 -084.73970404 1 101
112  43.62090541 -084.73950710  43.62070200 -084.73941131
111  43.62090541 -084.73950710 1 101
111  43.62067218 -084.73938961 1 101
111  43.62063209 -084.73936927 1 101
111  43.62038267 -084.73924071 1 101
111  43.62021936 -084.73915486 1 101
115  43.62014385 -084.73911655
120 Linear Feature 18
111  43.62133843 -084.74413220 1 101
112  43.62103452 -084.74425342  43.62087079 -084.74425933 1 101
111  43.62074676 -084.74426396 1 101
112  43.62057261 -084.74422930  43.62049150 -084.74418813
111  43.62057261 -084.74422930
112  43.62057261 -084.74422930  43.62052158 -084.74420340 1 101
112  43.62046003 -084.74408175  43.62044496 -084.74400510
111  43.62046003 -084.74408175 1 101
112  43.62044460 -084.74397279  43.62044014 -084.74392833 1 101
111  43.62043340 -084.74327065 1 101
111  43.62040571 -084.74095052 1 101
111  43.62040075 -084.74061600 1 101
111  43.62038909 -084.73967382 1 101
111  43.62038731 -084.73955408 1 101
111  43.62038267 -084.73924071 1 101
111  43.62037876 -084.73892338 1 101
111  43.62037860 -084.73891007 1 101
111  43.62035527 -084.73680704 1 101
111  43.62035431 -084.73675258 1 101
111  43.62034885 -084.73644341 1 101
111  43.62034582 -084.73617500 1 101
111  43.62034406 -084.73607276 1 101
111  43.62022300 -084.72595295 1 101
112  43.62043103 -084.72554142  43.62066474 -084.72552723
111  43.62043103 -084.72554142 1 101
111  43.62062624 -084.72553087 1 101
111  43.62080472 -084.72552546 1 101
116  43.62117070 -084.72559464  43.62129141 -084.72565672
120 Linear Feature 17
111  43.62062729 -084.72560264 4 104
111  43.62062624 -084.72553087 4 104
115  43.62062522 -084.72546082
120 Linear Feature 16
111  43.62075117 -084.73622369 4 104
111  43.62072392 -084.73615912 4 104
115  43.62069708 -084.73609555
120 Linear Feature 15
111  43.62088731 -084.73957939 4 104
111  43.62090541 -084.73950710 4 104
115  43.62092294 -084.73943707
120 Linear Feature 14
111  43.62057174 -084.74434138 4 104
111  43.62057261 -084.74422930 4 104
115  43.62057325 -084.74414670
120 Linear Feature 42
111  43.61955178 -084.74147473 1
115  43.61955138 -084.74145279
120 Linear Feature 41
111  43.61948077 -084.74231008 1
115  43.61948096 -084.74221138
120 Linear Feature 41
111  43.61951914 -084.74230893 1
115  43.61951947 -084.74221070
120 Linear Feature 40
111  43.61955929 -084.74253670 1
115  43.61955933 -084.74250916
21  43.62098870 -084.72809645 2 268.5057 3.00 New Light Fixture 10
14  43.61929250 -084.73917743  82.02 0 New Tower Viewpoint 11
1300  43.61910107 -084.73850442   0.00 hangar props Maintenance Hangar 2
1301 A none 
1300  43.61956278 -084.74268165 -90.00 hangar props Hangar 22
1301 A none 
1300  43.61939551 -084.74268261 -90.73 hangar props Hangar 23
1301 A none 
1300  43.61924677 -084.74268016 -90.73 hangar props Hangar 24
1301 A none 
1300  43.61947979 -084.74259676  90.00 hangar props Hangar 20
1301 A none 
1300  43.61932119 -084.74259724  90.00 hangar props Hangar 21
1301 A none 
1300  43.61947211 -084.74206494  90.00 hangar props Hangar 14
1301 A none 
1300  43.61930391 -084.74206494  90.00 hangar props Hangar 15
1301 A none 
1300  43.61938694 -084.74215316 -89.27 hangar props Hangar 17
1301 A none 
1300  43.61922513 -084.74214728 -89.27 hangar props Hangar 18
1301 A none 
1300  43.61938609 -084.74161026 -89.27 hangar props Hangar 11
1301 A none 
1300  43.61922769 -084.74161026 -89.27 hangar props Hangar 12
1301 A none 
1300  43.61921491 -084.74108795 -89.27 hangar props Hangar 06
1301 A none 
1300  43.61937587 -084.74108795 -89.27 hangar props Hangar 05
1301 A none 
1300  43.61953428 -084.74109147 -89.27 hangar props Hangar 04
1301 A none 
