I
1050 Generated by WorldEditor 2.1.0r1

1   1742 1 0 VOHY Hyderabad Intl
100 45.00 1 0 0.00 0 3 1 09  17.45288006  078.45363713  475    0 3 7 0 0 27  17.45343881  078.48402090  739    0 3 1 0 0
102 H19  17.45112229  078.46767528 359.02 19.90 21.50 1 0 0 0.00 1
112  17.45208885  078.46219011  17.45259568  078.46209694
111  17.45276744  078.46260252
111  17.45287168  078.46789356
112  17.45269530  078.46810785  17.45260226  078.46815542
111  17.45269530  078.46810785
111  17.45170830  078.46811964
111  17.45169428  078.46811135
111  17.45158085  078.46804428
111  17.45154491  078.46743795
111  17.45007733  078.46751334
111  17.45002249  078.46925914
111  17.44995632  078.46930108
111  17.44995992  078.46983374
111  17.44996012  078.46986376
111  17.44996039  078.46990390
111  17.44996236  078.47007923
111  17.45008838  078.47007357
111  17.45010975  078.47004352
111  17.45015737  078.47004285
111  17.45018373  078.47007371
111  17.45018480  078.47013803
111  17.45016871  078.47015065
111  17.45011742  078.47014990
111  17.45008826  078.47011989
111  17.44990134  078.47012412
111  17.44991229  078.47068818
111  17.45009312  078.47068637
111  17.45011627  078.47064815
111  17.45016642  078.47064911
111  17.45019399  078.47067665
111  17.45019551  078.47073159
111  17.45016748  078.47075644
111  17.45013138  078.47076128
111  17.45009716  078.47073053
111  17.44991307  078.47072840
111  17.44992167  078.47117144
111  17.45009902  078.47116489
111  17.45012830  078.47112913
111  17.45017498  078.47113418
111  17.45020344  078.47116314
111  17.45020380  078.47121424
111  17.45018059  078.47124241
111  17.45013170  078.47123980
111  17.45009911  078.47120591
111  17.44992240  078.47120902
111  17.44993202  078.47170438
111  17.45011154  078.47169748
111  17.45013469  078.47166415
111  17.45017817  078.47166077
111  17.45021379  078.47169782
111  17.45021384  078.47174447
111  17.45018601  078.47176628
111  17.45014354  078.47176781
111  17.45011471  078.47173580
111  17.44993279  078.47174418
111  17.44994375  078.47230895
111  17.45012385  078.47230721
111  17.45014680  078.47227335
111  17.45019490  078.47227354
111  17.45022547  078.47230300
111  17.45022639  078.47233867
111  17.45020130  078.47237418
111  17.45015116  078.47237549
111  17.45012746  078.47234115
111  17.44998417  078.47234686
111  17.45011579  078.47248429
111  17.45012350  078.47269936
111  17.45164948  078.47267751
111  17.45166309  078.47275601
111  17.45278439  078.47275512
112  17.45278439  078.47275512  17.45292150  078.47280964
111  17.45297036  078.47292858
111  17.45297525  078.47320333
111  17.45298714  078.47386831
111  17.45315573  078.48322925
112  17.45300752  078.48345887  17.45286001  078.48358574
111  17.45300752  078.48345887
111  17.45301911  078.48411566
111  17.45388169  078.48409921
111  17.45386683  078.48341016
111  17.45369743  078.48311419
111  17.45366449  078.48085495
112  17.45366449  078.48085495  17.45409397  078.48077081
112  17.45364568  078.47998666  17.45314062  078.47982593
111  17.45364568  078.47998666
111  17.45352700  078.47356616
111  17.45351828  078.47333913
111  17.45346820  078.47063222
113  17.45345866  078.47003122
111  17.45293961  078.47211654
112  17.45273668  078.47233290  17.45254284  078.47239072
111  17.45273668  078.47233290
111  17.45203824  078.47234742
111  17.45170162  078.47208574
111  17.45162748  078.46886509
111  17.45192556  078.46852184
111  17.45263640  078.46849083
112  17.45263640  078.46849083  17.45282249  078.46852890
113  17.45288951  078.46873863
111  17.45755139  078.45673291
112  17.45755139  078.45673291  17.45760268  078.45669751
112  17.45761333  078.45681480  17.45758346  078.45687154
111  17.45761333  078.45681480
111  17.45710858  078.45759977
112  17.45710858  078.45759977  17.45705538  078.45767347
111  17.45697723  078.45765334
111  17.45668481  078.45750826
111  17.45666269  078.45745657
111  17.45708732  078.45705962
113  17.45723063  078.45706250
111  17.45590690  078.46016081
111  17.45586039  078.46012734
111  17.45584854  078.46015411
111  17.45579929  078.46011205
111  17.45580749  078.46009484
111  17.45578925  078.46007572
111  17.45581023  078.46003556
111  17.45577284  078.46001358
111  17.45570626  078.46002696
111  17.45582756  078.45983671
111  17.45584306  078.45990745
111  17.45587589  078.45992466
111  17.45590690  078.45988451
111  17.45592332  078.45990076
111  17.45593791  078.45987782
111  17.45599537  078.45991415
111  17.45598625  078.45993709
113  17.45602638  078.45997055
111  17.45452501  078.46212864
111  17.45433096  078.46197304
111  17.45445260  078.46180302
113  17.45464521  078.46195578
111  17.45482696  078.46164297
111  17.45472477  078.46182550
111  17.45460278  078.46174790
111  17.45462155  078.46170746
111  17.45459027  078.46168123
111  17.45452563  078.46169544
111  17.45463511  078.46152712
111  17.45464449  078.46158395
111  17.45468515  078.46161783
113  17.45471435  078.46157412
111  17.45502297  078.46137151
111  17.45490411  078.46155907
111  17.45486276  078.46153617
111  17.45485215  078.46155098
111  17.45480176  078.46152183
111  17.45480871  078.46149815
111  17.45478525  078.46147447
111  17.45480523  078.46142893
111  17.45477743  078.46140707
111  17.45470966  078.46142347
111  17.45483304  078.46124312
111  17.45483912  078.46130779
111  17.45486692  078.46133785
111  17.45490689  078.46129413
111  17.45492340  078.46130506
111  17.45494165  078.46128229
111  17.45499552  078.46131781
113  17.45498335  078.46134423
111  17.45520132  078.46112711
111  17.45513250  078.46125171
111  17.45510539  078.46123313
111  17.45508037  078.46127795
111  17.45500842  078.46123860
111  17.45503032  078.46119269
111  17.45501155  078.46117302
111  17.45508662  078.46105279
111  17.45510435  078.46106590
111  17.45513250  078.46103202
111  17.45519819  078.46108339
113  17.45518463  078.46111290
111  17.45611850  078.46093351
111  17.45608157  078.46098209
111  17.45610227  078.46100055
111  17.45603741  078.46111492
111  17.45601496  078.46110657
111  17.45598600  078.46115743
111  17.45591142  078.46111188
111  17.45593966  078.46106179
111  17.45591721  078.46104433
111  17.45599034  078.46092289
111  17.45601641  078.46093883
113  17.45605189  078.46088570
111  17.45584700  078.46142911
111  17.45582442  078.46142006
111  17.45579807  078.46147673
111  17.45572132  078.46143271
111  17.45575173  078.46137958
111  17.45572204  078.46134770
111  17.45576114  078.46125282
111  17.45578750  078.46126294
111  17.45581617  078.46120197
111  17.45585190  078.46122268
111  17.45586483  078.46120102
111  17.45588742  078.46121512
111  17.45586798  078.46127216
113  17.45591971  078.46130519
111  17.45621437  078.46012245
111  17.45611445  078.46010424
111  17.45613255  078.45999949
113  17.45622604  078.46001790
111  17.45637411  078.45885484
111  17.45648526  078.45895277
111  17.45647046  078.45897635
111  17.45647306  078.45898546
111  17.45643657  078.45902917
111  17.45638009  078.45902007
113  17.45629929  078.45897088
110 2 0.00 0.0000 New Taxiway 98
111  17.45673734  078.45938184
111  17.45708683  078.45960690
111  17.45719992  078.45942812
111  17.45681031  078.45915143
113  17.45675987  078.45913212
110 2 0.00 0.0000 New Taxiway 191
111  17.45765034  078.45591270
111  17.45738186  078.45565927
111  17.45692987  078.45611523
113  17.45691793  078.45660813
110 2 0.00 0.0000 New Taxiway 6
111  17.45772167  078.45827804
111  17.45775243  078.45830160
111  17.45776271  078.45835633
111  17.45798951  078.45853216
111  17.45811292  078.45834584
111  17.45784168  078.45815307
113  17.45780531  078.45814833
110 2 0.00 0.0000 New Taxiway 16
111  17.45445260  078.46180302
111  17.45433096  078.46197304
111  17.45452501  078.46212864
113  17.45464521  078.46195578
110 2 0.00 0.0000 New Taxiway 18
111  17.45498335  078.46134423
111  17.45499552  078.46131781
111  17.45494165  078.46128229
111  17.45492340  078.46130506
111  17.45490689  078.46129413
111  17.45486692  078.46133785
111  17.45483912  078.46130779
111  17.45483304  078.46124312
111  17.45470966  078.46142347
111  17.45477743  078.46140707
111  17.45480523  078.46142893
111  17.45478525  078.46147447
111  17.45480902  078.46149873
111  17.45480176  078.46152183
111  17.45485215  078.46155098
111  17.45486276  078.46153617
111  17.45490411  078.46155907
113  17.45502297  078.46137151
110 2 0.00 0.0000 New Taxiway 19
111  17.45518463  078.46111290
111  17.45519819  078.46108339
111  17.45513250  078.46103202
111  17.45510435  078.46106590
111  17.45508662  078.46105279
111  17.45501155  078.46117302
111  17.45503032  078.46119269
111  17.45500842  078.46123860
111  17.45508037  078.46127795
111  17.45510539  078.46123313
111  17.45513250  078.46125171
113  17.45520132  078.46112711
110 2 0.00 0.0000 New Taxiway 20
111  17.45591971  078.46130519
111  17.45586798  078.46127216
111  17.45588742  078.46121512
111  17.45586483  078.46120102
111  17.45585190  078.46122268
111  17.45581617  078.46120197
111  17.45578750  078.46126294
111  17.45576114  078.46125282
111  17.45572204  078.46134770
111  17.45575173  078.46137958
111  17.45572132  078.46143271
111  17.45579807  078.46147673
111  17.45582442  078.46142006
113  17.45584700  078.46142911
110 2 0.00 0.0000 New Taxiway 20
111  17.45611850  078.46093351
111  17.45605189  078.46088570
111  17.45601641  078.46093883
111  17.45599034  078.46092289
111  17.45591721  078.46104433
111  17.45593966  078.46106179
111  17.45591142  078.46111188
111  17.45598600  078.46115743
111  17.45601496  078.46110657
111  17.45603741  078.46111492
111  17.45610227  078.46100055
113  17.45608157  078.46098209
110 2 0.00 0.0000 New Taxiway 21
111  17.45629929  078.45897088
111  17.45638009  078.45902007
111  17.45643657  078.45902917
111  17.45647306  078.45898546
111  17.45647046  078.45897635
111  17.45648526  078.45895277
113  17.45637411  078.45885484
110 2 0.00 0.0000 New Taxiway 21
111  17.45622604  078.46001790
111  17.45613255  078.45999949
111  17.45611445  078.46010424
113  17.45621437  078.46012245
130 Airport Boundary 182
111  17.44930191  078.46974969
111  17.44849184  078.46980233
111  17.44870191  078.47443358
111  17.44906106  078.47493790
111  17.44966415  078.47543512
111  17.45046376  078.47583289
111  17.45182158  078.47575192
111  17.45179776  078.47649665
111  17.45239502  078.47664268
111  17.45242339  078.47669819
111  17.45248013  078.47676956
111  17.45248202  078.47690238
111  17.45237666  078.47693806
111  17.45237508  078.47701570
111  17.45234055  078.47746971
111  17.45238760  078.47747464
111  17.45235466  078.47775088
111  17.45246760  078.48177606
111  17.45222290  078.48259491
111  17.45169115  078.48399090
111  17.45214290  078.48420301
111  17.45205820  078.48589990
111  17.45507932  078.48517478
111  17.45499658  078.48344004
111  17.45453920  078.48295415
111  17.45435777  078.48285139
111  17.45431541  078.48280055
111  17.45433110  078.48212625
111  17.45435933  078.48212132
111  17.45436875  078.48110514
111  17.45412875  078.48002484
111  17.45460325  078.47823749
111  17.45411777  078.47807799
111  17.45408483  078.47702400
111  17.45412875  078.47688753
111  17.45413444  078.47662718
111  17.45423228  078.47666555
111  17.45437776  078.47462724
111  17.45433070  078.47150473
111  17.45418012  078.47149486
111  17.45410888  078.46433789
111  17.45516768  078.46264906
111  17.45590296  078.46309781
111  17.45681471  078.46154257
111  17.45748463  078.46046691
111  17.45745195  078.46042237
111  17.45761535  078.46010036
111  17.45807508  078.45872022
111  17.45885840  078.45730463
111  17.45932661  078.45645363
111  17.45927432  078.45631370
111  17.45955337  078.45563630
111  17.45837850  078.45494231
111  17.45816082  078.45498027
111  17.45773926  078.45531257
111  17.45646504  078.45519133
111  17.45574055  078.45455517
111  17.45417222  078.45451776
111  17.45394899  078.45393605
111  17.45391753  078.45072529
111  17.45177263  078.45117209
111  17.45180557  078.45366318
111  17.45212983  078.45373763
111  17.45213935  078.45415625
111  17.45203344  078.45445852
111  17.45096723  078.45442619
111  17.45015406  078.45544904
111  17.44933009  078.45499438
111  17.44864068  078.45677670
111  17.44907100  078.46122332
111  17.44893547  078.46207569
111  17.44899759  078.46260251
111  17.44933076  078.46305238
111  17.44906535  078.46343121
111  17.44879430  078.46435462
111  17.44929123  078.46627838
113  17.44921782  078.46665722
120 Linear Feature 44
111  17.45208738  078.45509531 4
115  17.45209201  078.45547011
120 Linear Feature 43
111  17.45241180  078.47244445 4
115  17.45241625  078.47266098
120 Linear Feature 42
111  17.45233503  078.46821274 4
115  17.45233779  078.46842520
120 Linear Feature 72
111  17.45384973  078.46078494 54
115  17.45384672  078.46064461
120 Linear Feature 153
111  17.45383726  078.46339942 4
115  17.45371450  078.46329389
120 Linear Feature 156
111  17.45213465  078.46159690 4
115  17.45228442  078.46175946
120 Linear Feature 179
112  17.45652963  078.45739406  17.45646659  078.45750236 1
115  17.45655162  078.45758944
120 Linear Feature 178
111  17.45440095  078.46063399 6
115  17.45440169  078.46077096
120 Linear Feature 177
111  17.45415257  078.45960749 6
111  17.45421873  078.45968247 6
115  17.45428783  078.45976078
120 Linear Feature 176
111  17.45388691  078.46015925 54
115  17.45375431  078.46000520
120 Linear Feature 175
111  17.45669924  078.45774474 4
115  17.45676111  078.45759203
120 Linear Feature 174
111  17.45674125  078.45729991 4
115  17.45663297  078.45717867
120 Linear Feature 7
111  17.45773909  078.45819015 1
115  17.45779816  078.45822689
120 Linear Feature 1
111  17.45299940  078.46026516 1
111  17.45300802  078.46083558 1
112  17.45295977  078.46092928  17.45292108  078.46097977
111  17.45295977  078.46092928 1
111  17.45237637  078.46151183 1
111  17.45171717  078.46216107 1
111  17.45142195  078.46246702 1
115  17.45139345  078.46256922
120 Linear Feature 100
111  17.44996012  078.46986376 22
111  17.45002755  078.46986300 22
115  17.45005965  078.47222598
120 Linear Feature 192
112  17.45121018  078.46723431  17.45121047  078.46731410 20
112  17.45106220  078.46732469  17.45099613  078.46728506 20
114  17.45106153  078.46714517  17.45112729  078.46710500 20
120 Linear Feature 192
112  17.45079255  078.46724533  17.45079284  078.46732512 20
112  17.45064457  078.46733570  17.45057850  078.46729608 20
114  17.45064389  078.46715618  17.45070966  078.46711601 20
120 Linear Feature 192
112  17.45039450  078.46769662  17.45039479  078.46777640 20
112  17.45024809  078.46779194  17.45018203  078.46775232 20
114  17.45024585  078.46760747  17.45031161  078.46756730 20
120 Linear Feature 192
112  17.45122068  078.46767485  17.45122098  078.46775463 20
112  17.45107271  078.46776522  17.45100664  078.46772560 20
114  17.45107203  078.46758570  17.45113780  078.46754553 20
120 Linear Feature 41
111  17.45310979  078.45468317 3 102
111  17.45323109  078.45419560 3 102
111  17.45322067  078.45361946 3 102
111  17.45308457  078.45362229
111  17.45267662  078.45363079 3 102
111  17.45255014  078.45363342 3 102
111  17.45257184  078.45482046 3 102
111  17.45252614  078.45486863 3 102
111  17.45208738  078.45509531 3 102
111  17.45196064  078.45516106 3 102
111  17.45142092  078.45516692
112  17.45142092  078.45516692  17.45120204  078.45525526 3 102
111  17.45115514  078.45550494 3 102
111  17.45136937  078.46682560
112  17.45136937  078.46682560  17.45135660  078.46694892 3 102
111  17.45123465  078.46704234 3 102
111  17.45102363  078.46706845 3 102
111  17.45035479  078.46708331
112  17.45035479  078.46708331  17.45016546  078.46717967 3
111  17.45013372  078.46738059 3
111  17.45015446  078.46846764 3
111  17.45015725  078.46861367 3
111  17.45015820  078.46866346 3
111  17.45016303  078.46891677 3
111  17.45016416  078.46897595 3
111  17.45016718  078.46913419 3
111  17.45018209  078.46991560 3
111  17.45018787  078.47011863 3
111  17.45018800  078.47017044 3
111  17.45019189  078.47037030 3
111  17.45019199  078.47042991 3
111  17.45019526  078.47060554 3
111  17.45022039  078.47190115 3
111  17.45022094  078.47195852 3
111  17.45022854  078.47234934 3
111  17.45023020  078.47240881 3
111  17.45025055  078.47309061 3
111  17.45127034  078.47307072
112  17.45127034  078.47307072  17.45151934  078.47302612 3 102
111  17.45165330  078.47267259 3 102
111  17.45241625  078.47266098 3 102
111  17.45275296  078.47265585
112  17.45275296  078.47265585  17.45299461  078.47271092 3 102
115  17.45304067  078.47290882
120 Linear Feature 20
112  17.45038214  078.46951490  17.45027839  078.46964706 1
111  17.45035887  078.46975314 1
111  17.45036589  078.46999227 1
111  17.45037041  078.47011868
112  17.45037041  078.47011868  17.45039996  078.47020702 1
115  17.45049209  078.47023891
120 Linear Feature 22
111  17.45145180  078.46963680 1
116  17.45132465  078.46949631  17.45121323  078.46946096
120 Linear Feature 16
112  17.45146396  078.47034310  17.45140696  078.47023794 1
115  17.45133103  078.47022356
120 Linear Feature 5
112  17.45149445  078.47181189  17.45145768  078.47153862 2
111  17.45123731  078.47149655 1
111  17.45104087  078.47149941 1
115  17.45037255  078.47150915
120 Linear Feature 8
112  17.45148829  078.47148586  17.45137279  078.47137589 1
116  17.45104087  078.47149941  17.45092180  078.47167104
120 Linear Feature 2
112  17.45170075  078.47256003  17.45179908  078.47253998
111  17.45170075  078.47256003 1
111  17.45074271  078.47256864 1
111  17.45064285  078.47256953
112  17.45064285  078.47256953  17.45054860  078.47260299 1
112  17.45048519  078.47276904  17.45048206  078.47289511
111  17.45048519  078.47276904 1
112  17.45064482  078.47297041  17.45078716  078.47300148
111  17.45064482  078.47297041 1
111  17.45130472  078.47296033
112  17.45130472  078.47296033  17.45137769  078.47295874 1
111  17.45150503  078.47271629
114  17.45150503  078.47271629  17.45158940  078.47258794 1
120 Linear Feature 15
112  17.45143149  078.46864899  17.45141038  078.46875042 1
111  17.45130256  078.46877336 1
111  17.45104887  078.46877804 1
111  17.45075245  078.46878470 1
115  17.45047030  078.46878876
120 Linear Feature 15
112  17.45146224  078.47008156  17.45144069  078.47019636 1
111  17.45133103  078.47022356 1
111  17.45107185  078.47022856 1
111  17.45079058  078.47023200 1
115  17.45049209  078.47023891
120 Linear Feature 14
112  17.45096282  078.46950318  17.45084609  078.46940124 1
111  17.45093148  078.46926215 1
111  17.45092803  078.46903148 1
111  17.45092812  078.46894822
112  17.45092812  078.46894822  17.45093659  078.46880830 1
115  17.45104887  078.46877804
120 Linear Feature 14
112  17.45098437  078.47095444  17.45086764  078.47085250 1
111  17.45095672  078.47071563 1
111  17.45095320  078.47047890 1
111  17.45095427  078.47039210
112  17.45095427  078.47039210  17.45096273  078.47025218 1
115  17.45107185  078.47022856
120 Linear Feature 7
112  17.45148829  078.47148586  17.45136484  078.47160976 1
116  17.45104087  078.47149941  17.45086095  078.47133421
120 Linear Feature 4
111  17.45149345  078.47209151 1
116  17.45124363  078.47216031  17.45111821  078.47230918
120 Linear Feature 14
112  17.45066922  078.46950704  17.45055627  078.46940708 1
111  17.45064863  078.46925237 1
111  17.45064671  078.46903803 1
111  17.45064617  078.46892884
112  17.45064617  078.46892884  17.45065464  078.46880368 1
115  17.45075245  078.46878470
120 Linear Feature 14
112  17.45070069  078.47095719  17.45058396  078.47085525 1
111  17.45066451  078.47072251 1
111  17.45066184  078.47048245 1
111  17.45066205  078.47039898
112  17.45066205  078.47039898  17.45067052  078.47025906 1
115  17.45079058  078.47023200
120 Linear Feature 14
112  17.45038214  078.46951490  17.45026857  078.46940300 1
111  17.45035221  078.46927930 1
111  17.45035019  078.46904027 1
111  17.45035143  078.46895932
112  17.45035143  078.46895932  17.45035990  078.46881940 1
115  17.45047030  078.46878876
120 Linear Feature 14
112  17.45039966  078.47096396  17.45030299  078.47085594 1
111  17.45037504  078.47072305 1
111  17.45037339  078.47049151 1
111  17.45037322  078.47040948
112  17.45037322  078.47040948  17.45038168  078.47026956 1
115  17.45049209  078.47023891
120 Linear Feature 12
112  17.45123731  078.47149655  17.45139798  078.47144033 2
112  17.45147970  078.47115604  17.45148163  078.47101878
111  17.45147970  078.47115604
112  17.45147970  078.47115604  17.45147260  078.47103263 1
112  17.45134438  078.47094705  17.45125205  078.47091447
111  17.45134438  078.47094705 1
111  17.45120211  078.47095049 1
111  17.45098437  078.47095444 1
111  17.45070069  078.47095719 1
115  17.45039831  078.47096492
120 Linear Feature 12
