I
1050 Generated by WorldEditor

1    201 1 0 MMPQ Palenque Intl
111  17.53668727 -092.01625488
111  17.53670712 -092.01632776
111  17.53653090 -092.01638181
112  17.53651695 -092.01642052  17.53652598 -092.01644633
112  17.53660555 -092.01647988  17.53664492 -092.01646784
111  17.53719800 -092.01631124
111  17.53718900 -092.01630015
111  17.53736405 -092.01625009
111  17.53739573 -092.01637127
111  17.53730983 -092.01639463
111  17.53681311 -092.01652898
113  17.53703674 -092.01736933
110 1 0.00 0.0000 New Taxiway 24
111  17.53743321 -092.01808352
111  17.53727187 -092.01812925
111  17.53713670 -092.01764145
113  17.53728786 -092.01759115
110 1 0.00 0.0000 New Taxiway 23
111  17.53739833 -092.01726493
111  17.53720501 -092.01731981
111  17.53716140 -092.01712622
113  17.53735618 -092.01707744
110 1 0.00 0.0000 New Taxiway 22
111  17.53752522 -092.01680205
111  17.53742479 -092.01682699
111  17.53730983 -092.01639463
111  17.53739573 -092.01637127
113  17.53741687 -092.01636553
110 1 0.00 0.0000 New Taxiway 18
111  17.53702779 -092.01624238
111  17.53670712 -092.01632776
111  17.53668727 -092.01625488
111  17.53695631 -092.01617887
111  17.53694410 -092.01612481
111  17.53667100 -092.01619815
111  17.53665321 -092.01612083
111  17.53692342 -092.01604913
111  17.53691252 -092.01599472
111  17.53663989 -092.01606586
111  17.53662077 -092.01598861
111  17.53688578 -092.01591707
111  17.53689307 -092.01589508
111  17.53693722 -092.01588606
111  17.53687261 -092.01564346
111  17.53685931 -092.01559353
111  17.53705095 -092.01553651
111  17.53704437 -092.01551176
111  17.53719031 -092.01547043
111  17.53723743 -092.01545802
111  17.53731177 -092.01545892
111  17.53737247 -092.01565872
111  17.53746837 -092.01563491
111  17.53748475 -092.01569291
111  17.53738849 -092.01571992
111  17.53744569 -092.01593219
111  17.53752867 -092.01590968
111  17.53754231 -092.01596906
111  17.53746083 -092.01599493
111  17.53751136 -092.01618504
111  17.53740404 -092.01621432
111  17.53740493 -092.01623840
111  17.53736405 -092.01625009
111  17.53718900 -092.01630015
111  17.53718355 -092.01628094
113  17.53704573 -092.01631394
111  17.53725216 -092.01621011
111  17.53736235 -092.01618096
111  17.53735739 -092.01616846
111  17.53737030 -092.01616222
111  17.53727499 -092.01580301
113  17.53721046 -092.01605498
111  17.53715884 -092.01604144
111  17.53724322 -092.01577282
111  17.53720848 -092.01564163
113  17.53709431 -092.01579364
111  17.53716579 -092.01562706
111  17.53721245 -092.01555938
111  17.53720450 -092.01552502
111  17.53703474 -092.01557396
113  17.53705757 -092.01565829
110 2 0.00 0.0000 New Taxiway 4
111  17.53025710 -092.00405589
112  17.53060360 -092.00408222  17.53077985 -092.00413914
112  17.53088152 -092.00453075  17.53088956 -092.00469741
112  17.53073802 -092.00492716  17.53070518 -092.00498289
112  17.53062527 -092.00518703  17.53061149 -092.00530797
113  17.53060530 -092.00539888
110 2 0.00 0.0000 New Taxiway 4
111  17.53588326 -092.02581116
112  17.53602253 -092.02592678  17.53605953 -092.02596004
112  17.53617978 -092.02603210  17.53620488 -092.02604596
112  17.53644273 -092.02620255  17.53653259 -092.02629124
112  17.53652437 -092.02671975  17.53644245 -092.02692761
113  17.53618748 -092.02698618
130 Airport Boundary 1
111  17.53465721 -092.03230077
111  17.53381419 -092.02881180
111  17.53452172 -092.02808033
111  17.53412029 -092.02598063
111  17.53288587 -092.02483870
111  17.52740370 -092.00206946
111  17.53158528 -092.00094890
111  17.53231187 -092.00368771
111  17.53528679 -092.00289697
111  17.53546918 -092.00289118
111  17.53600956 -092.00473139
111  17.53605206 -092.00541908
111  17.53932472 -092.00497973
111  17.53855596 -092.01383111
111  17.53786203 -092.02224371
111  17.53755572 -092.02557823
111  17.53800883 -092.02699698
111  17.53798863 -092.02837154
113  17.53890588 -092.03193506
120 Linear Feature 6
111  17.53033689 -092.00426954 1 101
112  17.53004865 -092.00442272  17.53000513 -092.00452593
111  17.53004865 -092.00442272
112  17.53004865 -092.00442272  17.53003065 -092.00446542 1 101
112  17.53004959 -092.00456661  17.53006682 -092.00460993
111  17.53004959 -092.00456661
112  17.53004959 -092.00456661  17.53007401 -092.00462800 1 101
112  17.53015369 -092.00468470  17.53018254 -092.00469924
111  17.53015369 -092.00468470
112  17.53015369 -092.00468470  17.53019816 -092.00470950 1 101
115  17.53023128 -092.00485537
120 Linear Feature 5
111  17.53618433 -092.02679922 1 101
112  17.53591652 -092.02682906  17.53581972 -092.02680614 1 101
112  17.53576560 -092.02664131  17.53574790 -092.02654853
111  17.53576560 -092.02664131
112  17.53576560 -092.02664131  17.53574998 -092.02656272 1 101
112  17.53579786 -092.02641317  17.53578329 -092.02634986 1 101
115  17.53576664 -092.02628655
120 Linear Feature 42
111  17.53620798 -092.01607442 20
115  17.53633459 -092.01603569
120 Linear Feature 41
111  17.53580003 -092.01603938 20
111  17.53606555 -092.01596008 20
115  17.53620798 -092.01607442
120 Linear Feature 40
111  17.53624139 -092.01569269 20
111  17.53571211 -092.01583099 20
111  17.53574728 -092.01596008 20
115  17.53627832 -092.01581808
120 Linear Feature 39
111  17.53551501 -092.01586624 1
111  17.53548351 -092.01573510 1
112  17.53556440 -092.01557466  17.53566991 -092.01554700 1
115  17.53606379 -092.01543820
120 Linear Feature 17
111  17.53652773 -092.01675432 20
111  17.53648688 -092.01659920 20
115  17.53613642 -092.01526850
120 Linear Feature 15
111  17.53652773 -092.01675432 3
111  17.53570743 -092.01697699 3 102
111  17.53564736 -092.01674106 3 102
116  17.53533133 -092.01657112  17.53508452 -092.01664441
120 Linear Feature 38
111  17.53551501 -092.01586624 1
112  17.53560279 -092.01571581  17.53570716 -092.01568810
111  17.53560279 -092.01571581
112  17.53560279 -092.01571581  17.53565049 -092.01570314 1
112  17.53586316 -092.01564242  17.53596713 -092.01561260
111  17.53586316 -092.01564242
112  17.53586316 -092.01564242  17.53598667 -092.01560700 1
115  17.53610350 -092.01557310
120 Linear Feature 13
111  17.53544054 -092.01642210 1
112  17.53558097 -092.01614784  17.53553160 -092.01595383 1
115  17.53551501 -092.01586624
120 Linear Feature 12
111  17.53544054 -092.01642210 1
112  17.53566003 -092.01650227  17.53572850 -092.01660936 1
112  17.53592190 -092.01667487  17.53609969 -092.01662951 1
115  17.53635556 -092.01655015
120 Linear Feature 11
111  17.53544054 -092.01642210 1
112  17.53561733 -092.01633392  17.53566399 -092.01629852 1
112  17.53583772 -092.01624334  17.53589233 -092.01622772 1
115  17.53624675 -092.01612465
120 Linear Feature 10
111  17.53619384 -092.01638078 51
111  17.53632594 -092.01648576 51
111  17.53643916 -092.01645306 51
113  17.53640306 -092.01631969 51
120 Linear Feature 10
111  17.53608304 -092.01594549 51
111  17.53621513 -092.01605047 51
111  17.53632836 -092.01601777 51
113  17.53629226 -092.01588440 51
120 Linear Feature 9
111  17.53403561 -092.01683459 1 101
115  17.53544054 -092.01642210
120 Linear Feature 8
112  17.53027952 -092.00413557  17.53031682 -092.00412618 3 102
112  17.53060547 -092.00415747  17.53074645 -092.00421379 3 102
112  17.53082327 -092.00450477  17.53083745 -092.00462132 3 102
111  17.53070244 -092.00484425 3 102
112  17.53058832 -092.00504841  17.53055848 -092.00509691 3 102
115  17.53054580 -092.00515792
120 Linear Feature 7
111  17.53414121 -092.01667494 4 104
115  17.53420479 -092.01690610
120 Linear Feature 6
111  17.53342719 -092.01630678 3 102
112  17.53364369 -092.01667617  17.53375623 -092.01673245 3 102
112  17.53414121 -092.01667494  17.53419145 -092.01666578 3 102
115  17.53528112 -092.01636845
120 Linear Feature 5
111  17.53533133 -092.01657112 3 102
112  17.53420479 -092.01690610  17.53407106 -092.01694878 3 102
112  17.53376001 -092.01719268  17.53372658 -092.01727652 3 102
115  17.53376660 -092.01761789
120 Linear Feature 3
111  17.53591753 -092.02593424 3 102
112  17.53611259 -092.02607341  17.53618134 -092.02611030 3 102
112  17.53648353 -092.02641548  17.53653789 -092.02662675 3 102
116  17.53616855 -092.02692355  17.53590634 -092.02698056
120 Linear Feature 2
111  17.53038941 -092.00544245 1 101
112  17.53043453 -092.00513676  17.53048456 -092.00499790 1 101
112  17.53062673 -092.00476501  17.53067982 -092.00468694 1 101
112  17.53071534 -092.00443044  17.53067603 -092.00426593 1 101
116  17.53033689 -092.00426954  17.53024964 -092.00429177
120 Linear Feature 2
111  17.53556427 -092.02545790 1 101
111  17.53560456 -092.02561190 1 101
112  17.53573530 -092.02584847  17.53582894 -092.02597791 1 101
112  17.53607154 -092.02617654  17.53618859 -092.02624350 1 101
111  17.53618859 -092.02624350 1 101
112  17.53638650 -092.02649123  17.53641842 -092.02666977 1 101
116  17.53618433 -092.02679922  17.53609708 -092.02682377
120 Linear Feature 14
111  17.53528112 -092.01636845 3 102
112  17.53546180 -092.01606444  17.53539453 -092.01581752 3 102
111  17.53531645 -092.01549879 3
115  17.53613642 -092.01526850
21  17.53056584 -092.00800520 2 284.4200 3.00 New Light Fixture 5
21  17.53544894 -092.02323045 2 104.0400 3.00 New Light Fixture 2
14  17.53727042 -092.01762164  82.02 0 New Tower Viewpoint 7
1300  17.53586316 -092.01564242 -163.03 tie_down jets|turboprops|props FBO Stand
1301 A general_aviation 
1300  17.53624675 -092.01612465  16.25 gate jets|turboprops|props Gate 02
1301 C airline 
1300  17.53635556 -092.01655015  16.25 gate jets|turboprops|props Gate 01
1301 C airline 
18  17.53712125 -092.03149785 1 New Airport Beacon 4
19  17.53279822 -092.01717582 0 New Windsock 6
19  17.53186887 -092.00907770 0 New Windsock 3
19  17.53437099 -092.02322271 0 New Windsock 1
54 11875 Palenque Tower
99
