I
1050 Generated by WorldEditor 2.1.0r1

1     43 1 0 UMKK Kaliningrad Khrabrovo
1302 city Kaliningrad
111  54.88505087  020.58558844
113  54.88507264  020.58566994
110 2 0.00 0.0000 New Taxiway 5
111  54.88539655  020.58608534
111  54.88534519  020.58587878
111  54.88516294  020.58601856
111  54.88519108  020.58612417
111  54.88506914  020.58622046
113  54.88509370  020.58632219
110 2 0.00 0.0000 New Taxiway 4
111  54.88556448  020.58672674
111  54.88551266  020.58652095
111  54.88533041  020.58666306
111  54.88535015  020.58674003
111  54.88522795  020.58684004
111  54.88524044  020.58688850
111  54.88536264  020.58679105
113  54.88538494  020.58687263
110 2 0.00 0.0000 New Taxiway 3
111  54.88570844  020.58728951
111  54.88565573  020.58708140
111  54.88547352  020.58722351
111  54.88549409  020.58730268
111  54.88537048  020.58740052
111  54.88538447  020.58744940
111  54.88550678  020.58735643
113  54.88552817  020.58743314
110 2 0.00 0.0000 New Taxiway 2
111  54.88597008  020.58806148
111  54.88601405  020.58802531
111  54.88602493  020.58807032
111  54.88631567  020.58784061
111  54.88647005  020.58771864
112  54.88647005  020.58771864  54.88667429  020.58761844
112  54.88694954  020.58806632  54.88703290  020.58833878
111  54.88694954  020.58806632
111  54.88714126  020.58881512
111  54.88716461  020.58879406
111  54.88724519  020.58909683
111  54.88761102  020.59051251
111  54.88782575  020.59034544
111  54.88779904  020.59023996
111  54.88782878  020.59016818
112  54.88782878  020.59016818  54.88788538  020.59009325
111  54.88794623  020.59013063
111  54.88810998  020.59033560
111  54.88921547  020.59171935
112  54.88921547  020.59171935  54.88933885  020.59189521
112  54.88984187  020.59292283  54.89005305  020.59340788
111  54.88984187  020.59292283
111  54.88988001  020.59306856
111  54.88989506  020.59305681
111  54.88946649  020.59140594
112  54.88946649  020.59140594  54.88944639  020.59143585
112  54.88938472  020.59145465  54.88935120  020.59145528
111  54.88938472  020.59145465
111  54.88931624  020.59141592
111  54.88822791  020.59004992
111  54.88790775  020.58964808
111  54.88754362  020.58913400
112  54.88754362  020.58913400  54.88749485  020.58905570
111  54.88746293  020.58897059
111  54.88727334  020.58820915
111  54.88724171  020.58822776
111  54.88722691  020.58817035
111  54.88715054  020.58787407
111  54.88691103  020.58694486
111  54.88648935  020.58727106
113  54.88588721  020.58773686
110 2 0.00 0.0000 New Taxiway 1
111  54.88600525  020.58889577
111  54.88610817  020.58929316
111  54.88611272  020.58931025
111  54.88611727  020.58932734
111  54.88626208  020.58988663
111  54.88626662  020.58990372
111  54.88627117  020.58992081
111  54.88641349  020.59047049
111  54.88641804  020.59048758
111  54.88642259  020.59050467
111  54.88656706  020.59106346
111  54.88657161  020.59108055
111  54.88657616  020.59109764
111  54.88674934  020.59176536
111  54.88693174  020.59162095
113  54.88618885  020.58875092
110 2 0.00 0.0000 Hangar
111  54.88190560  020.57859544
111  54.88159582  020.57883153
111  54.88168394  020.57917527
113  54.88198877  020.57893233
110 1 0.00 0.0000 New Taxiway 24
111  54.89114654  020.57775034
111  54.89110319  020.57773684
111  54.89104125  020.57828403
111  54.89096783  020.57847128
111  54.89091168  020.57847506
111  54.89056505  020.57834830
112  54.89056505  020.57834830  54.89050826  020.57829626
111  54.89049432  020.57808877
111  54.89056544  020.57742314
111  54.89031346  020.57733775
112  54.89031346  020.57733775  54.89029043  020.57733641
111  54.89028046  020.57737422
111  54.89019923  020.57807475
112  54.89019923  020.57807475  54.89015319  020.57818283
111  54.89009410  020.57818662
111  54.88995736  020.57813547
112  54.88995736  020.57813547  54.88989366  020.57808476
111  54.88988727  020.57792842
111  54.88993562  020.57741911
112  54.88993562  020.57741911  54.88994023  020.57732437
111  54.88990661  020.57727981
111  54.88977945  020.57723644
111  54.88971541  020.57728563
111  54.88989898  020.57734776
111  54.88985774  020.57781457
111  54.88984947  020.57790821
111  54.88987009  020.57797787
111  54.88993534  020.57819825
111  54.89008925  020.57824837
111  54.89022222  020.57809480
111  54.89030527  020.57736619
111  54.89052931  020.57745439
111  54.89045854  020.57813970
111  54.89046980  020.57817899
111  54.89052874  020.57838473
111  54.89096599  020.57853061
111  54.89105028  020.57838422
113  54.89108804  020.57824311
110 1 0.00 0.0000 New Taxiway 23
111  54.89138906  020.57787545
111  54.89135092  020.57781323
111  54.89129521  020.57840291
111  54.89137672  020.57868074
111  54.89151999  020.57872439
111  54.89163879  020.57750102
111  54.89194638  020.57727204
111  54.89224293  020.57760030
111  54.89231016  020.57773480
111  54.89236173  020.57770438
111  54.89195787  020.57723699
112  54.89195787  020.57723699  54.89192142  020.57721364
111  54.89187690  020.57723439
111  54.89164253  020.57743552
112  54.89164253  020.57743552  54.89161311  020.57746555
111  54.89160535  020.57753979
111  54.89150575  020.57869485
111  54.89139769  020.57865818
112  54.89139769  020.57865818  54.89134781  020.57860036
113  54.89133977  020.57842037
110 1 0.00 0.0000 New Taxiway 22
111  54.89172886  020.57881776
111  54.89166144  020.57901618
111  54.89170978  020.57924146
111  54.89173571  020.57923961
111  54.89175356  020.57915651
111  54.89170175  020.57901973
112  54.89170175  020.57901973  54.89169216  020.57893188
113  54.89177466  020.57878287
110 1 0.00 0.0000 New Taxiway 21
111  54.89272642  020.58335912
112  54.89272642  020.58335912  54.89271621  020.58329039
111  54.89279589  020.58320617
111  54.89278524  020.58313744
112  54.89278524  020.58313744  54.89271670  020.58317003
111  54.89268531  020.58312894
111  54.89265511  020.58298840
112  54.89265511  020.58298840  54.89264999  020.58295837
111  54.89265952  020.58293075
113  54.89262357  020.58295524
110 1 0.00 0.0000 New Taxiway 20
111  54.89465994  020.59619146
111  54.89449770  020.59633893
112  54.89449770  020.59633893  54.89445346  020.59636302
111  54.89439119  020.59626099
111  54.89445825  020.59615287
111  54.89443676  020.59611286
111  54.89438186  020.59619612
112  54.89438186  020.59619612  54.89436706  020.59620899
111  54.89435019  020.59619114
111  54.89357637  020.59496821
112  54.89357637  020.59496821  54.89351267  020.59484677
111  54.89347416  020.59473753
111  54.89332559  020.59414850
112  54.89332559  020.59414850  54.89331714  020.59403774
111  54.89341563  020.59390010
111  54.89379908  020.59357728
111  54.89370681  020.59318626
111  54.89329149  020.59349127
112  54.89329149  020.59349127  54.89319479  020.59353931
111  54.89312552  020.59340403
111  54.89254810  020.59116378
111  54.89253189  020.59104005
111  54.89255830  020.59097497
111  54.89266427  020.59094820
111  54.89265804  020.59086982
111  54.89254200  020.59085653
112  54.89254200  020.59085653  54.89244146  020.59081650
111  54.89252465  020.59052584
111  54.89291800  020.59020891
111  54.89282150  020.58980107
111  54.89242792  020.59012246
112  54.89242792  020.59012246  54.89234887  020.59014915
111  54.89228001  020.59006208
111  54.89220419  020.58981544
112  54.89220419  020.58981544  54.89217119  020.58965620
111  54.89220088  020.58945391
111  54.89229266  020.58894479
112  54.89229266  020.58894479  54.89233535  020.58885793
111  54.89244057  020.58886504
111  54.89280420  020.58905293
111  54.89286788  020.58865954
111  54.89250509  020.58837242
112  54.89250509  020.58837242  54.89239842  020.58818961
112  54.89260308  020.58816143  54.89264452  020.58816544
111  54.89260308  020.58816143
111  54.89278174  020.58825592
111  54.89313230  020.58640948
111  54.89296568  020.58629394
112  54.89296568  020.58629394  54.89288342  020.58619564
111  54.89288841  020.58602957
111  54.89283087  020.58604943
111  54.89292007  020.58632731
111  54.89308783  020.58643158
111  54.89276544  020.58817009
111  54.89252169  020.58805141
111  54.89247535  020.58818353
112  54.89242672  020.58823726  54.89239785  020.58824885
111  54.89242672  020.58823726
111  54.89241327  020.58822620
111  54.89240628  020.58824302
111  54.89250522  020.58843296
111  54.89284227  020.58865544
111  54.89278831  020.58899454
111  54.89244961  020.58879720
111  54.89229584  020.58882924
111  54.89215097  020.58958487
112  54.89215914  020.58973685  54.89217328  020.58980835
111  54.89215914  020.58973685
111  54.89225741  020.59011737
111  54.89240820  020.59016766
111  54.89275345  020.58989910
111  54.89283870  020.59023898
111  54.89249716  020.59050804
111  54.89241450  020.59073730
111  54.89313673  020.59350641
111  54.89330259  020.59354046
111  54.89363231  020.59328206
111  54.89371850  020.59361001
111  54.89337877  020.59387445
111  54.89328747  020.59410374
111  54.89348899  020.59487419
111  54.89445556  020.59638453
113  54.89461489  020.59627585
110 1 0.00 0.0000 New Taxiway 19
111  54.89695148  020.60280537
111  54.89691287  020.60278815
111  54.89685558  020.60282832
111  54.89684270  020.60277966
111  54.89678496  020.60282677
112  54.89678496  020.60282677  54.89669080  020.60284067
111  54.89664284  020.60275881
111  54.89657838  020.60250016
111  54.89658504  020.60248626
111  54.89650582  020.60216599
111  54.89647546  020.60212160
111  54.89583149  020.59960530
111  54.89580876  020.59959135
111  54.89581057  020.59953508
111  54.89578667  020.59948566
111  54.89580940  020.59939008
111  54.89588394  020.59926857
111  54.89611668  020.59908804
111  54.89622233  020.59895802
111  54.89616971  020.59874721
111  54.89618225  020.59865527
111  54.89615352  020.59855653
111  54.89606558  020.59856244
111  54.89574534  020.59881101
111  54.89561182  020.59880319
111  54.89558774  020.59873105
111  54.89559509  020.59870759
111  54.89532901  020.59770286
111  54.89478379  020.59685768
112  54.89478379  020.59685768  54.89474733  020.59678095
111  54.89478289  020.59660072
111  54.89485877  020.59641906
111  54.89488376  020.59632616
111  54.89477859  020.59653321
111  54.89473460  020.59682455
111  54.89531282  020.59771839
111  54.89559700  020.59882746
111  54.89578167  020.59885347
111  54.89608056  020.59862957
111  54.89615895  020.59896682
111  54.89586947  020.59919456
111  54.89575700  020.59943661
111  54.89664932  020.60283958
113  54.89683176  020.60289597
110 1 0.00 0.0000 New Taxiway 18
111  54.89668764  020.60697425
111  54.89670824  020.60699783
111  54.89687836  020.60661859
111  54.89697749  020.60657522
111  54.89701138  020.60664417
111  54.89704464  020.60657633
112  54.89704464  020.60657633  54.89698196  020.60643843
111  54.89703057  020.60630942
111  54.89725563  020.60584942
111  54.89730875  020.60580199
111  54.89741539  020.60558752
111  54.89744870  020.60560750
111  54.89746937  020.60555006
111  54.89744498  020.60552803
111  54.89749499  020.60540828
111  54.89782024  020.60511583
111  54.89777961  020.60496380
111  54.89779308  020.60486374
111  54.89777864  020.60478913
111  54.89766466  020.60467075
111  54.89733426  020.60495856
112  54.89733426  020.60495856  54.89724294  020.60499859
111  54.89719529  020.60485480
111  54.89684674  020.60349750
111  54.89691381  020.60334949
111  54.89695145  020.60332638
111  54.89694717  020.60320668
111  54.89692181  020.60322592
111  54.89681571  020.60348996
111  54.89720214  020.60498066
111  54.89737811  020.60500827
111  54.89768138  020.60477112
111  54.89776685  020.60510346
113  54.89747024  020.60534454
110 1 0.00 0.0000 New Taxiway 17
111  54.89655668  020.60724696
111  54.89669417  020.60743490
111  54.89674981  020.60731256
111  54.89663661  020.60715464
111  54.89666859  020.60708569
113  54.89664716  020.60705854
110 1 0.00 0.0000 New Taxiway 16
111  54.89533880  020.60972816
111  54.89542007  020.60967642
111  54.89594274  020.60860061
111  54.89592576  020.60856080
113  54.89540101  020.60965356
110 1 0.00 0.0000 New Taxiway 15
111  54.89634190  020.60736367
111  54.89629053  020.60740004
111  54.89619999  020.60759059
111  54.89620153  020.60761994
111  54.89614320  020.60774940
111  54.89609562  020.60778810
111  54.89542717  020.60918935
113  54.89542854  020.60925736
110 1 0.00 0.0000 New Taxiway 14
111  54.89659890  020.60455931
111  54.89661228  020.60459165
111  54.89667446  020.60458584
111  54.89677728  020.60449511
112  54.89677728  020.60449511  54.89685367  020.60445804
111  54.89692994  020.60451639
111  54.89704842  020.60499019
111  54.89705064  020.60553545
111  54.89695338  020.60601429
111  54.89656571  020.60682165
111  54.89657554  020.60684310
111  54.89655922  020.60687734
111  54.89654461  020.60687470
111  54.89652914  020.60690207
112  54.89652914  020.60690207  54.89652248  020.60692060
111  54.89653100  020.60694182
111  54.89650940  020.60698268
111  54.89638597  020.60680731
111  54.89633288  020.60692297
111  54.89645110  020.60708682
111  54.89642049  020.60715345
111  54.89643427  020.60717215
111  54.89700439  020.60599013
111  54.89700204  020.60588675
111  54.89707434  020.60554690
111  54.89706955  020.60505811
111  54.89708332  020.60504185
111  54.89693153  020.60446129
111  54.89677910  020.60444081
113  54.89677369  020.60442227
110 1 0.00 0.0000 New Taxiway 13
111  54.89618170  020.60172530
112  54.89618170  020.60172530  54.89620613  020.60173766
111  54.89622574  020.60178919
111  54.89626426  020.60197863
111  54.89668777  020.60362930
112  54.89668777  020.60362930  54.89668936  020.60384153
111  54.89663242  020.60403253
111  54.89653693  020.60412193
111  54.89655688  020.60419581
111  54.89668204  020.60408973
111  54.89667782  020.60406752
111  54.89677791  020.60394995
111  54.89676943  020.60386634
111  54.89677822  020.60385636
113  54.89622425  020.60173138
110 1 0.00 0.0000 New Taxiway 12
111  54.89594378  020.60092192
111  54.89599244  020.60105290
111  54.89601990  020.60104711
111  54.89603737  020.60110465
112  54.89603737  020.60110465  54.89604392  020.60114713
111  54.89595270  020.60137701
111  54.89606173  020.60111915
113  54.89604020  020.60102925
110 1 0.00 0.0000 New Taxiway 11
111  54.89578092  020.60090335
111  54.89580361  020.60093641
111  54.89587208  020.60096409
113  54.89589351  020.60091618
110 1 0.00 0.0000 New Taxiway 10
111  54.89491091  020.60158653
111  54.89490421  020.60163471
111  54.89497388  020.60187011
111  54.89503783  020.60181374
113  54.89496465  020.60154434
110 1 0.00 0.0000 New Taxiway 9
111  54.89503034  020.59756564
111  54.89504103  020.59761689
111  54.89497217  020.59785174
111  54.89488560  020.59792537
111  54.89480676  020.59806537
111  54.89478994  020.59804330
111  54.89469266  020.59819656
112  54.89469266  020.59819656  54.89467800  020.59825217
111  54.89468342  020.59831910
111  54.89477402  020.59853158
112  54.89477402  020.59853158  54.89481888  020.59858487
111  54.89489917  020.59851243
111  54.89515774  020.59819795
111  54.89517586  020.59821927
111  54.89523600  020.59817571
111  54.89526860  020.59819795
111  54.89577377  020.60015239
112  54.89577377  020.60015239  54.89582941  020.60045711
111  54.89568922  020.60068109
111  54.89490258  020.60128962
111  54.89484733  020.60108544
111  54.89475216  020.60116151
111  54.89482182  020.60141543
111  54.89572751  020.60070959
111  54.89581192  020.60044347
111  54.89582059  020.60021154
111  54.89528178  020.59815032
111  54.89512723  020.59816168
111  54.89487197  020.59849021
111  54.89476206  020.59816542
111  54.89500924  020.59786168
113  54.89506065  020.59761260
110 1 0.00 0.0000 New Taxiway 8
111  54.89382731  020.59602722
112  54.89382731  020.59602722  54.89393475  020.59596717
111  54.89398820  020.59600282
111  54.89413338  020.59620521
111  54.89417175  020.59631642
111  54.89482920  020.59731728
111  54.89486793  020.59731394
113  54.89397378  020.59592820
110 1 0.00 0.0000 New Taxiway 7
111  54.89349838  020.59517602
111  54.89349328  020.59520657
111  54.89351593  020.59523359
111  54.89351637  020.59526912
111  54.89364428  020.59545600
111  54.89365228  020.59544210
111  54.89367448  020.59547222
111  54.89366782  020.59559964
111  54.89367626  020.59560350
111  54.89365672  020.59573958
111  54.89362252  020.59576800
111  54.89362430  020.59579503
111  54.89359951  020.59584877
111  54.89361022  020.59586706
111  54.89366971  020.59574957
113  54.89369941  020.59548334
110 1 0.00 0.0000 New Taxiway 6
111  54.89281558  020.59306746
112  54.89281558  020.59306746  54.89285609  020.59306005
111  54.89287719  020.59311619
111  54.89292942  020.59334230
111  54.89294328  020.59334137
111  54.89294807  020.59336361
111  54.89294136  020.59338646
111  54.89297071  020.59349945
111  54.89299608  020.59351280
113  54.89286880  020.59303602
110 1 0.00 0.0000 New Taxiway 5
112  54.89201130  020.58958743  54.89201360  020.58951404
111  54.89201130  020.58958743
111  54.89198669  020.58972215
111  54.89207907  020.59008510
111  54.89195960  020.59017468
111  54.89194983  020.59016078
111  54.89192452  020.59018163
111  54.89196404  020.59034148
111  54.89211416  020.59022487
111  54.89227573  020.59082882
111  54.89223628  020.59086527
111  54.89225010  020.59092896
111  54.89229284  020.59089801
111  54.89239258  020.59124545
111  54.89240544  020.59144889
111  54.89245092  020.59140780
113  54.89202529  020.58974855
110 1 0.00 0.0000 New Taxiway 4
111  54.89230839  020.58223307
111  54.89230170  020.58228848
111  54.89232835  020.58241914
111  54.89234327  020.58243026
111  54.89243739  020.58282539
111  54.89244187  020.58288975
111  54.89249149  020.58307914
113  54.89251259  020.58306428
110 1 0.00 0.0000 New Taxiway 3
111  54.89159956  020.58191840
111  54.89163715  020.58196909
111  54.89201627  020.58169154
112  54.89201627  020.58169154  54.89214444  020.58165150
111  54.89220617  020.58181975
111  54.89216754  020.58166272
111  54.89204499  020.58161430
113  54.89201063  020.58160073
110 1 0.00 0.0000 New Taxiway 2
111  54.89191930  020.58114592
111  54.89192696  020.58112421
111  54.89199058  020.58094391
111  54.89175402  020.57996776
111  54.89162928  020.57990445
111  54.89160192  020.57989056
111  54.89154183  020.57993650
111  54.89130393  020.58011836
111  54.89135031  020.58015543
111  54.89161141  020.57996699
112  54.89161141  020.57996699  54.89171425  020.57995097
111  54.89176437  020.58008745
111  54.89196467  020.58090014
112  54.89196467  020.58090014  54.89196689  020.58102215
111  54.89190027  020.58110956
111  54.89140557  020.58146938
111  54.89129001  020.58152162
113  54.89138255  020.58154838
110 1 0.00 0.0000 New Taxiway 1
111  54.88902949  020.57813423
111  54.88895915  020.57818072
111  54.88895102  020.57815149
111  54.88846607  020.57853119
111  54.88847481  020.57856031
111  54.88852980  020.57855611
111  54.88858430  020.57875415
111  54.88866602  020.57868922
111  54.88861131  020.57846390
111  54.88901603  020.57815765
111  54.88924321  020.57822426
112  54.88924321  020.57822426  54.88929002  020.57826429
111  54.88927642  020.57843659
111  54.88919576  020.57912243
112  54.88919576  020.57912243  54.88920497  020.57916913
112  54.88949363  020.57923223  54.88951972  020.57917352
111  54.88949363  020.57923223
111  54.88957195  020.57856501
112  54.88957195  020.57856501  54.88960879  020.57839155
111  54.88968585  020.57837130
111  54.89036704  020.57858718
112  54.89036704  020.57858718  54.89043099  020.57864000
111  54.89043029  020.57882405
111  54.89034757  020.57949256
111  54.89056796  020.57960109
111  54.89064458  020.57957655
111  54.89072458  020.57889790
112  54.89072458  020.57889790  54.89075336  020.57877114
111  54.89083115  020.57875519
111  54.89141525  020.57896676
112  54.89141525  020.57896676  54.89148688  020.57901457
111  54.89154306  020.57916286
111  54.89157364  020.57927881
111  54.89153736  020.57942543
112  54.89153736  020.57942543  54.89152224  020.57946985
111  54.89147927  020.57950615
111  54.89117477  020.57973441
111  54.89118892  020.57979485
111  54.89145389  020.57958920
111  54.89153569  020.57952571
111  54.89159519  020.57931973
111  54.89154898  020.57913130
111  54.89145021  020.57894742
111  54.89078797  020.57870319
111  54.89069895  020.57884382
111  54.89067433  020.57888271
111  54.89066251  020.57898906
111  54.89060617  020.57949571
111  54.89038684  020.57943230
111  54.89044804  020.57891585
111  54.89045963  020.57881805
111  54.89044886  020.57875949
111  54.89041339  020.57856662
111  54.88964466  020.57830670
111  54.88957365  020.57845300
111  54.88953085  020.57854118
111  54.88952559  020.57859077
111  54.88947131  020.57910263
111  54.88925474  020.57902748
111  54.88931061  020.57852010
111  54.88931981  020.57843653
111  54.88930309  020.57836123
113  54.88926999  020.57821022
110 2 0.00 0.0000 New Taxiway 21
111  54.89757688  020.62265700
111  54.89760242  020.62262628
111  54.89799323  020.62232227
111  54.89798968  020.62230836
111  54.89759233  020.62261662
111  54.89757985  020.62261216
113  54.89756627  020.62262431
110 1 0.00 65.7500 New Taxiway 170
111  54.88244409  020.57567290
112  54.88244409  020.57567290  54.88243525  020.57561380
112  54.88247408  020.57553036  54.88246260  020.57546511
111  54.88247408  020.57553036
111  54.88241807  020.57529898
111  54.88221953  020.57544843
112  54.88221953  020.57544843  54.88224469  020.57558046
111  54.88220142  020.57563477
111  54.88155827  020.57613519
111  54.88191362  020.57753502
111  54.88197534  020.57782011
111  54.88195678  020.57784673
111  54.88195666  020.57788559
111  54.88190045  020.57799957
111  54.88190363  020.57802963
111  54.88188158  020.57808175
111  54.88186816  020.57806390
111  54.88186005  020.57811575
111  54.88184298  020.57814610
111  54.88184553  020.57816824
111  54.88157201  020.57838681
111  54.88158212  020.57842108
112  54.88158212  020.57842108  54.88154078  020.57845608
111  54.88150387  020.57840945
111  54.88142345  020.57845818
111  54.88142745  020.57850574
111  54.88124791  020.57869393
111  54.88142350  020.57943637
111  54.88150340  020.57965016
111  54.88152442  020.57980194
111  54.88154007  020.57979732
111  54.88165191  020.58024125
111  54.88167551  020.58024796
111  54.88171777  020.58032789
111  54.88169150  020.58038183
111  54.88191432  020.58123640
111  54.88239232  020.58088373
111  54.88241060  020.58095405
111  54.88236330  020.58098875
111  54.88257354  020.58183847
111  54.88244739  020.58192961
111  54.88255552  020.58239764
111  54.88245154  020.58248227
111  54.88241938  020.58250845
111  54.88260261  020.58301224
111  54.88276407  020.58363503
111  54.88312606  020.58426074
112  54.88312606  020.58426074  54.88326611  020.58452643
112  54.88350356  020.58525413  54.88357704  020.58552494
111  54.88350356  020.58525413
111  54.88358671  020.58558080
112  54.88358671  020.58558080  54.88367068  020.58597492
112  54.88372701  020.58678634  54.88373985  020.58711790
111  54.88372701  020.58678634
111  54.88373529  020.58732914
112  54.88373529  020.58732914  54.88371608  020.58743474
111  54.88365905  020.58742625
111  54.88365946  020.58787003
111  54.88372804  020.58785562
111  54.88395057  020.58868257
111  54.88398367  020.58871388
111  54.88401414  020.58874270
