I
1050 Generated by WorldEditor 2.2.0r2

111  48.35061735 -122.63988174 102
111  48.35170658 -122.63996443 102
111  48.35196906 -122.63998436
111  48.35196932 -122.63994645
111  48.35206841 -122.63995458
111  48.35206911 -122.63991650
111  48.35211192 -122.63991918
111  48.35211293 -122.63986615
111  48.35219547 -122.63987283
111  48.35219218 -122.63996473
111  48.35225930 -122.63997024
111  48.35226353 -122.63980911
111  48.35255031 -122.63982888
111  48.35254546 -122.63999371
111  48.35285585 -122.64001917
111  48.35285325 -122.64005698
111  48.35279468 -122.64005305
111  48.35273704 -122.64004873
111  48.35273467 -122.64012620
111  48.35219654 -122.64008462
111  48.35214662 -122.64154419
111  48.35212847 -122.64154374
112  48.35212847 -122.64154374  48.35209857 -122.64130178 102
111  48.35194330 -122.64123748
111  48.35194319 -122.64122007 102
111  48.35166374 -122.64119803 102
111  48.35098548 -122.64114455
111  48.35098522 -122.64115935
112  48.35098522 -122.64115935  48.35082862 -122.64119436 102
111  48.35077813 -122.64143373
111  48.35076801 -122.64143348 102
111  48.35053309 -122.64814877
112  48.35053309 -122.64814877  48.35056392 -122.64848493 102
111  48.35078283 -122.64851214 102
111  48.35140686 -122.64856317 102
111  48.35164757 -122.64858273
112  48.35164757 -122.64858273  48.35185527 -122.64855910 102
111  48.35189679 -122.64826531
111  48.35191183 -122.64826699
111  48.35188031 -122.64925798
111  48.35186102 -122.64924664
112  48.35186102 -122.64924664  48.35183449 -122.64896615 102
111  48.35165109 -122.64889325 102
111  48.35139693 -122.64887309 102
111  48.35028003 -122.64878447
112  48.35028003 -122.64878447  48.35015154 -122.64879150 102
112  48.35004265 -122.64895672  48.34997575 -122.64907272
111  48.35004265 -122.64895672 102
111  48.34863786 -122.65195885 102
111  48.34844218 -122.65238205
112  48.34844218 -122.65238205  48.34838578 -122.65254205 102
111  48.34847849 -122.65264605
111  48.34847347 -122.65266353
111  48.34801926 -122.65234333
111  48.34802523 -122.65232197
114  48.34802523 -122.65232197  48.34818522 -122.65236836 102
110 1 0.00 0.0000 New Taxiway 40
111  48.34580263 -122.66014318
111  48.34582195 -122.66015265
112  48.34582195 -122.66015265  48.34581299 -122.66017083
111  48.34580601 -122.66019221
111  48.34561692 -122.66108385
113  48.34561425 -122.66103767
110 2 0.00 0.0000 New Taxiway 39
111  48.34724362 -122.66083562
111  48.34681598 -122.65715620
111  48.34687345 -122.65713900
113  48.34729552 -122.66079699
110 1 0.00 0.0000 New Taxiway 38
111  48.34729552 -122.66079699
111  48.34687345 -122.65713900
111  48.34728332 -122.65703114
111  48.34782942 -122.66168558
111  48.34785532 -122.66168075
111  48.34791478 -122.66220608
111  48.34788697 -122.66221438
111  48.34786745 -122.66204579
111  48.34783749 -122.66205215
111  48.34778423 -122.66162371
111  48.34766652 -122.66151243
111  48.34729029 -122.66112622
111  48.34705709 -122.66088225
111  48.34706124 -122.66087085
111  48.34707219 -122.66088101
112  48.34707219 -122.66088101  48.34707429 -122.66086096
111  48.34708377 -122.66085913
112  48.34708377 -122.66085913  48.34715972 -122.66089013
113  48.34724362 -122.66083562
110 1 0.00 0.0000 New Taxiway 37
111  48.35265130 -122.67177320
111  48.35250281 -122.67161852
111  48.36021726 -122.66536945
112  48.36021726 -122.66536945  48.36038151 -122.66522964
112  48.36071289 -122.66474701  48.36084577 -122.66450266
111  48.36071289 -122.66474701
111  48.36074316 -122.66468821
111  48.36075551 -122.66469710
111  48.36074622 -122.66471491
111  48.36074082 -122.66471421
111  48.36071392 -122.66477535
112  48.36071392 -122.66477535  48.36059133 -122.66498664
112  48.36021468 -122.66539382  48.36001906 -122.66555798
111  48.36021468 -122.66539382
111  48.35261954 -122.67154624
111  48.35262743 -122.67163456
113  48.35268506 -122.67171124
110 1 0.00 0.0000 New Taxiway 36
112  48.34917537 -122.67041535  48.34919283 -122.67027529
111  48.34917537 -122.67041535
111  48.34953090 -122.66964662
111  48.34956671 -122.66956918
111  48.34957409 -122.66957687
111  48.34919252 -122.67041595
112  48.34919252 -122.67041595  48.34915414 -122.67054868
111  48.34924103 -122.67064999
111  48.34977049 -122.67119916
111  48.34976359 -122.67121285
113  48.34920475 -122.67063347
110 1 0.00 0.0000 New Taxiway 33
111  48.34806529 -122.66314605
111  48.34798309 -122.66243678
112  48.34802277 -122.66240908  48.34804886 -122.66241330
111  48.34802277 -122.66240908
111  48.34815766 -122.66263102
111  48.34825742 -122.66247809
111  48.34861155 -122.66249291
113  48.34860137 -122.66279720
110 2 0.00 0.0000 New Taxiway 32
112  48.35239724 -122.65545057  48.35252814 -122.65557576
111  48.35239724 -122.65545057
111  48.35219152 -122.65531612
111  48.35220883 -122.65497658
114  48.35220883 -122.65497658  48.35220918 -122.65521925
110 2 0.00 0.0000 New Taxiway 32
111  48.35167517 -122.65494305
111  48.35148910 -122.65480276
112  48.35148910 -122.65480276  48.35165927 -122.65485602
113  48.35168607 -122.65459829
110 2 0.00 0.0000 New Taxiway 32
111  48.35163143 -122.65607957
112  48.35163143 -122.65607957  48.35162515 -122.65579908
111  48.35147830 -122.65568397
113  48.35165075 -122.65579193
110 2 0.00 0.0000 New Taxiway 32
111  48.35214941 -122.65653582
111  48.35215375 -122.65615460
111  48.35237479 -122.65631530
114  48.35237479 -122.65631530  48.35217292 -122.65621462
110 1 0.00 0.0000 New Taxiway 31
111  48.35233286 -122.65534762
111  48.35779188 -122.65922865
111  48.35830902 -122.65952476
111  48.35870408 -122.65987718
111  48.36183388 -122.66210227
111  48.36182308 -122.66213545
111  48.36176706 -122.66209942
111  48.36153411 -122.66282259
111  48.36086247 -122.66234501
111  48.36085502 -122.66237276
111  48.36084742 -122.66239589
111  48.35841106 -122.66066379
111  48.35797713 -122.66042689
111  48.35759648 -122.66008466
111  48.35232206 -122.65633487
112  48.35232206 -122.65633487  48.35225782 -122.65632089
111  48.35221978 -122.65638495
111  48.35190827 -122.66523448
111  48.35203702 -122.66599053
111  48.35203116 -122.66626886
111  48.35199067 -122.66626687
111  48.35185145 -122.66684839
111  48.35171596 -122.67069768
111  48.35230758 -122.67131309
111  48.35232810 -122.67133371
112  48.35232810 -122.67133371  48.35236810 -122.67134101
111  48.35243472 -122.67130041
111  48.36011486 -122.66508180
112  48.36011486 -122.66508180  48.36030056 -122.66491264
111  48.36043597 -122.66455166
111  48.36060029 -122.66404176
111  48.36059049 -122.66403447
111  48.36093100 -122.66295834
111  48.36094133 -122.66295892
111  48.36096736 -122.66287964
112  48.36096736 -122.66287964  48.36098621 -122.66281124
111  48.36098462 -122.66272544
111  48.36099834 -122.66272332
112  48.36099834 -122.66272332  48.36099748 -122.66277538
112  48.36097668 -122.66289806  48.36096097 -122.66296256
111  48.36097668 -122.66289806
111  48.36088598 -122.66318454
111  48.36061140 -122.66405190
111  48.36044947 -122.66456340
112  48.36044947 -122.66456340  48.36041378 -122.66465908
112  48.36020509 -122.66500596  48.36008782 -122.66515415
111  48.36020509 -122.66500596
111  48.36020867 -122.66501736
111  48.36014700 -122.66507616
111  48.35244236 -122.67131687
111  48.35239001 -122.67134506
112  48.35220832 -122.67131485  48.35212074 -122.67126514
111  48.35220832 -122.67131485
111  48.35212589 -122.67122923
111  48.35165774 -122.67074298
111  48.35112681 -122.67019153
111  48.35065821 -122.66970482
111  48.35001125 -122.66903285
112  48.34992378 -122.66859707  48.34996711 -122.66832101
111  48.34992378 -122.66859707
111  48.35079899 -122.66583381
111  48.35118739 -122.66460751
111  48.35119850 -122.66461488
111  48.34997570 -122.66847692
111  48.35000559 -122.66849979
111  48.34997630 -122.66859842
112  48.34997630 -122.66859842  48.34992297 -122.66883405
111  48.35004853 -122.66898449
111  48.35107718 -122.67005414
111  48.35119094 -122.66682224
111  48.35109462 -122.66619459
111  48.35105932 -122.66619133
111  48.35106844 -122.66591932
111  48.35124934 -122.66516318
111  48.35127165 -122.66452949
112  48.35127165 -122.66452949  48.35128635 -122.66453534
112  48.35131831 -122.66458423  48.35133456 -122.66461694
111  48.35131831 -122.66458423
111  48.35133546 -122.66458359
111  48.35138110 -122.66328079
111  48.35061281 -122.66570369
111  48.34994927 -122.66779624
111  48.34993565 -122.66780122
111  48.35130538 -122.66346725
111  48.35131134 -122.66340184
111  48.35157442 -122.65592821
112  48.35157442 -122.65592821  48.35156756 -122.65582182
111  48.35148302 -122.65573836
111  48.34813385 -122.65335731
112  48.34813385 -122.65335731  48.34816538 -122.65335808
111  48.34819556 -122.65337017
111  48.34820215 -122.65334809
111  48.34772272 -122.65301019
111  48.34773464 -122.65304447
112  48.34776397 -122.65329726  48.34771275 -122.65345636
111  48.34776397 -122.65329726
111  48.34756736 -122.65371923
111  48.34687832 -122.65519808
112  48.34687832 -122.65519808  48.34661123 -122.65581519
112  48.34616874 -122.65739632  48.34599896 -122.65816367
111  48.34616874 -122.65739632
111  48.34605455 -122.65793544
111  48.34492835 -122.66325241
111  48.34487788 -122.66335863
112  48.34449865 -122.66343890  48.34425737 -122.66324256
111  48.34449865 -122.66343890
111  48.34244571 -122.66131035
111  48.34238612 -122.66124291
111  48.34230578 -122.66114746
111  48.34062160 -122.65939357
111  48.33948047 -122.65820991
112  48.33940542 -122.65771115  48.33946627 -122.65738799
111  48.33940542 -122.65771115
111  48.34085290 -122.65312818
112  48.34085290 -122.65312818  48.34110287 -122.65237766
112  48.34227337 -122.65162095  48.34298203 -122.65148393
111  48.34227337 -122.65162095
111  48.34387246 -122.65142595
111  48.34433858 -122.65136912
112  48.34433858 -122.65136912  48.34491964 -122.65133639
112  48.34576880 -122.65167278  48.34625205 -122.65190468
111  48.34576880 -122.65167278
111  48.34585114 -122.65171850
111  48.34585644 -122.65168024
111  48.34454150 -122.65074459
111  48.34455694 -122.65077377
112  48.34451870 -122.65095538  48.34441686 -122.65100171
111  48.34451870 -122.65095538
111  48.34385078 -122.65108620
111  48.34342067 -122.65117044
111  48.34226226 -122.65131123
112  48.34226226 -122.65131123  48.34189242 -122.65138405
112  48.34153602 -122.65164346  48.34135946 -122.65177167
111  48.34153602 -122.65164346
111  48.34141913 -122.65174715
112  48.34133122 -122.65161693  48.34134464 -122.65146005
111  48.34133122 -122.65161693
111  48.34193327 -122.64970630
111  48.34202533 -122.64941303
111  48.34203595 -122.64938640
111  48.34204619 -122.64939495
111  48.34203661 -122.64942141
111  48.34134088 -122.65162474
112  48.34134088 -122.65162474  48.34132880 -122.65174365
111  48.34141366 -122.65173195
111  48.34153034 -122.65163058
112  48.34153034 -122.65163058  48.34181929 -122.65140134
112  48.34226099 -122.65129615  48.34249498 -122.65124593
111  48.34226099 -122.65129615
111  48.34341856 -122.65115481
111  48.34367069 -122.65110236
111  48.34450526 -122.65094061
112  48.34450526 -122.65094061  48.34455268 -122.65089437
111  48.34454558 -122.65080626
111  48.34227230 -122.64919010
112  48.34232882 -122.64919878  48.34234871 -122.64920447
111  48.34232882 -122.64919878
111  48.34233448 -122.64917589
111  48.34236938 -122.64832337
111  48.34205279 -122.64808103
111  48.34200459 -122.64804666
111  48.34201543 -122.64801209
111  48.34630972 -122.65106507
111  48.34674651 -122.65130123
111  48.34715387 -122.65166798
111  48.34801883 -122.65228292
112  48.34801883 -122.65228292  48.34814333 -122.65229342
111  48.34827743 -122.65216342
111  48.35011541 -122.64822584
112  48.35011541 -122.64822584  48.35024270 -122.64791805
112  48.35034412 -122.64726167  48.35036995 -122.64689085
111  48.35034412 -122.64726167
111  48.35060282 -122.63984596
112  48.35060282 -122.63984596  48.35061376 -122.63983836
111  48.35062094 -122.63981967
111  48.35062550 -122.63957360
111  48.35206805 -122.63968268
111  48.35207982 -122.63937217
111  48.35289276 -122.63944356
111  48.35287270 -122.64001446
111  48.35285585 -122.64001917
111  48.35254546 -122.63999371
111  48.35255031 -122.63982888
111  48.35226353 -122.63980911
111  48.35225930 -122.63997024
111  48.35219218 -122.63996473
111  48.35219547 -122.63987283
111  48.35211293 -122.63986615
111  48.35211192 -122.63991918
111  48.35206911 -122.63991650
111  48.35206841 -122.63995458
111  48.35196932 -122.63994645
111  48.35196906 -122.63998436
111  48.35170658 -122.63996443
111  48.35061735 -122.63988174
111  48.35035967 -122.64724543
112  48.35035967 -122.64724543  48.35034156 -122.64754349
112  48.35012583 -122.64823963  48.34995995 -122.64864760
111  48.35012583 -122.64823963
111  48.34847113 -122.65178454
111  48.34828785 -122.65217720
112  48.34802523 -122.65232197  48.34786524 -122.65227558
111  48.34802523 -122.65232197
111  48.34801926 -122.65234333
111  48.34847347 -122.65266353
111  48.34847849 -122.65264605
112  48.34844218 -122.65238205  48.34849857 -122.65222205
111  48.34844218 -122.65238205
111  48.34863786 -122.65195885
111  48.35004265 -122.64895672
112  48.35004265 -122.64895672  48.35010956 -122.64884073
112  48.35028003 -122.64878447  48.35040853 -122.64877744
111  48.35028003 -122.64878447
111  48.35139693 -122.64887309
111  48.35165109 -122.64889325
112  48.35186102 -122.64924664  48.35188755 -122.64952713
111  48.35186102 -122.64924664
111  48.35188031 -122.64925798
111  48.35191183 -122.64826699
111  48.35189679 -122.64826531
112  48.35164757 -122.64858273  48.35143988 -122.64860637
111  48.35164757 -122.64858273
111  48.35140686 -122.64856317
111  48.35078283 -122.64851214
112  48.35053309 -122.64814877  48.35050225 -122.64781261
111  48.35053309 -122.64814877
111  48.35076801 -122.64143348
111  48.35077813 -122.64143373
112  48.35098522 -122.64115935  48.35114181 -122.64112433
111  48.35098522 -122.64115935
111  48.35098548 -122.64114455
111  48.35166374 -122.64119803
111  48.35194319 -122.64122007
111  48.35194330 -122.64123748
112  48.35212847 -122.64154374  48.35215837 -122.64178570
111  48.35212847 -122.64154374
111  48.35214662 -122.64154419
111  48.35219654 -122.64008462
111  48.35273467 -122.64012620
111  48.35273704 -122.64004873
111  48.35279468 -122.64005305
111  48.35262205 -122.64495719
111  48.35271935 -122.64558559
111  48.35275971 -122.64558632
111  48.35275348 -122.64581224
111  48.35256313 -122.64663106
111  48.35226113 -122.65521033
114  48.35226113 -122.65521033  48.35227850 -122.65528997
112  48.34488556 -122.66321604  48.34497469 -122.66302046
111  48.34488556 -122.66321604
112  48.34488556 -122.66321604  48.34495420 -122.66304358
111  48.34500275 -122.66282663
111  48.34552891 -122.66034251
112  48.34552891 -122.66034251  48.34556727 -122.66011420
111  48.34549148 -122.65988066
111  48.34541429 -122.65969219
112  48.34541429 -122.65969219  48.34532855 -122.65942507
112  48.34536406 -122.65901319  48.34539883 -122.65877328
111  48.34536406 -122.65901319
111  48.34589503 -122.65650703
111  48.34589602 -122.65645679
111  48.34589661 -122.65642682
111  48.34590909 -122.65641460
111  48.34602241 -122.65646338
111  48.34601672 -122.65653038
111  48.34594038 -122.65689431
111  48.34592946 -122.65689218
111  48.34585185 -122.65724806
111  48.34582268 -122.65757298
112  48.34582268 -122.65757298  48.34582267 -122.65763967
112  48.34585552 -122.65773108  48.34588031 -122.65777367
111  48.34585552 -122.65773108
112  48.34585552 -122.65773108  48.34591442 -122.65782124
112  48.34608265 -122.65772823  48.34614131 -122.65759518
111  48.34608265 -122.65772823
111  48.34615441 -122.65738944
112  48.34615441 -122.65738944  48.34632602 -122.65662209
112  48.34686961 -122.65518889  48.34713579 -122.65457726
111  48.34686961 -122.65518889
111  48.34775526 -122.65328807
112  48.34775526 -122.65328807  48.34777752 -122.65317337
111  48.34774043 -122.65309038
111  48.34764113 -122.65300701
111  48.34703523 -122.65257625
111  48.34644656 -122.65223420
111  48.34620228 -122.65198408
111  48.34586252 -122.65174253
111  48.34576551 -122.65168875
112  48.34576551 -122.65168875  48.34528226 -122.65145685
112  48.34433940 -122.65138433  48.34375833 -122.65140854
111  48.34433940 -122.65138433
111  48.34227419 -122.65163617
112  48.34227419 -122.65163617  48.34156553 -122.65177318
112  48.34086318 -122.65313528  48.34061321 -122.65388087
111  48.34086318 -122.65313528
111  48.33947021 -122.65754566
111  48.33947281 -122.65765645
111  48.33945175 -122.65774846
112  48.33945175 -122.65774846  48.33944068 -122.65793394
112  48.33958502 -122.65819092  48.33971209 -122.65835684
111  48.33958502 -122.65819092
111  48.34002865 -122.65865108
111  48.34012592 -122.65877216
111  48.34233920 -122.66107484
111  48.34248389 -122.66122701
111  48.34453682 -122.66335556
114  48.34453682 -122.66335556  48.34463946 -122.66343991
111  48.34561444 -122.65982422
112  48.34561444 -122.65982422  48.34563138 -122.65984939
111  48.34563769 -122.65982895
111  48.34601210 -122.65806131
112  48.34601210 -122.65806131  48.34601422 -122.65803231
111  48.34600191 -122.65803058
111  48.34592428 -122.65802908
112  48.34592428 -122.65802908  48.34577464 -122.65797993
111  48.34572903 -122.65783383
111  48.34546592 -122.65908413
112  48.34546592 -122.65908413  48.34543483 -122.65932275
112  48.34553575 -122.65967235  48.34560629 -122.65984612
113  48.34553575 -122.65967235
111  48.35161867 -122.65467148
111  48.35181386 -122.64912707
112  48.35181386 -122.64912707  48.35179932 -122.64900013
111  48.35165047 -122.64891071
111  48.35027942 -122.64880193
112  48.35027942 -122.64880193  48.35016425 -122.64882411
112  48.35005361 -122.64896831  48.34999200 -122.64908732
111  48.35005361 -122.64896831
111  48.34845313 -122.65239364
112  48.34845313 -122.65239364  48.34841307 -122.65251674
111  48.34847143 -122.65260446
111  48.35149119 -122.65474970
114  48.35149119 -122.65474970  48.35159521 -122.65477911
111  48.35170097 -122.64855328
112  48.35170097 -122.64855328  48.35177854 -122.64850950
111  48.35183925 -122.64840601
111  48.35190438 -122.64655602
111  48.35177941 -122.64579422
111  48.35178869 -122.64551105
111  48.35182765 -122.64551290
111  48.35196259 -122.64490261
111  48.35208483 -122.64143034
112  48.35208483 -122.64143034  48.35203829 -122.64126181
111  48.35190487 -122.64123731
111  48.35101352 -122.64116919
112  48.35101352 -122.64116919  48.35082363 -122.64120491
111  48.35078158 -122.64149600
111  48.35054880 -122.64815002
112  48.35054880 -122.64815002  48.35058336 -122.64845028
111  48.35076171 -122.64847931
111  48.35098613 -122.64850965
113  48.35158589 -122.64855992
110 1 0.00 0.0000 New Taxiway 30
111  48.34842851 -122.67397919
111  48.34960708 -122.67142758
111  48.35001614 -122.67186013
112  48.35021915 -122.67248460  48.35023105 -122.67288506
111  48.35021915 -122.67248460
111  48.35020793 -122.67278702
111  48.35019734 -122.67278668
111  48.35020834 -122.67248131
112  48.35020834 -122.67248131  48.35019516 -122.67208976
111  48.35000902 -122.67187460
111  48.34961465 -122.67145677
113  48.34844419 -122.67399554
110 1 0.00 0.0000 New Taxiway 29
111  48.35087828 -122.67345842
111  48.35088858 -122.67314786
111  48.35020379 -122.67309493
111  48.35020769 -122.67279360
111  48.35054657 -122.67281982
111  48.35086117 -122.67284416
111  48.35086115 -122.67287441
111  48.35158082 -122.67292940
111  48.35158017 -122.67295733
111  48.35170590 -122.67296655
113  48.35169407 -122.67351600
110 1 0.00 0.0000 New Taxiway 27
111  48.34525400 -122.66551931
111  48.34495393 -122.66616965
111  48.34460191 -122.66580872
111  48.34461568 -122.66574328
111  48.34481241 -122.66480829
111  48.34482785 -122.66475997
111  48.34486307 -122.66468149
112  48.34486307 -122.66468149  48.34496530 -122.66447923
112  48.34523655 -122.66457252  48.34534011 -122.66465305
111  48.34523655 -122.66457252
111  48.34527630 -122.66461197
111  48.34724582 -122.66665921
112  48.34733640 -122.66716881  48.34726398 -122.66748644
111  48.34733640 -122.66716881
112  48.34733640 -122.66716881  48.34732216 -122.66721770
111  48.34731303 -122.66724131
113  48.34718225 -122.66752469
111  48.34674227 -122.66700148
111  48.34685796 -122.66674700
111  48.34499936 -122.66481506
112  48.34499936 -122.66481506  48.34486032 -122.66473716
111  48.34479796 -122.66494468
111  48.34467956 -122.66550738
112  48.34467956 -122.66550738  48.34464058 -122.66572445
111  48.34473406 -122.66587683
111  48.34494128 -122.66609349
113  48.34524474 -122.66544419
110 1 0.00 0.0000 New Taxiway 24
111  48.34408509 -122.66526828
111  48.34425426 -122.66490359
111  48.34433019 -122.66455820
111  48.34207197 -122.66221140
111  48.34208457 -122.66218532
111  48.34205105 -122.66214913
111  48.34216960 -122.66188865
111  48.34218664 -122.66186182
111  48.34221174 -122.66183124
111  48.34224937 -122.66178983
112  48.34224937 -122.66178983  48.34232802 -122.66171455
112  48.34256655 -122.66180251  48.34268422 -122.66191096
111  48.34256655 -122.66180251
111  48.34457016 -122.66387991
112  48.34457016 -122.66387991  48.34465708 -122.66398750
112  48.34469539 -122.66434691  48.34467099 -122.66455480
111  48.34469539 -122.66434691
111  48.34443962 -122.66556164
113  48.34442632 -122.66562480
111  48.34447394 -122.66533214
111  48.34460912 -122.66469012
112  48.34460912 -122.66469012  48.34462309 -122.66454307
111  48.34454068 -122.66434424
111  48.34223280 -122.66195135
111  48.34211596 -122.66218899
111  48.34437418 -122.66453579
111  48.34434514 -122.66463156
111  48.34429202 -122.66490395
111  48.34413876 -122.66525492
111  48.34430423 -122.66542758
114  48.34430423 -122.66542758  48.34442175 -122.66548798
110 2 0.00 0.0000 New Taxiway 21
112  48.34873155 -122.66156343  48.34868064 -122.66157305
111  48.34873155 -122.66156343
111  48.34871339 -122.66141156
111  48.34870028 -122.66128953
111  48.34895161 -122.66122040
111  48.34901488 -122.66176853
111  48.34899563 -122.66177056
112  48.34897862 -122.66171013  48.34896615 -122.66167759
111  48.34897862 -122.66171013
113  48.34888689 -122.66163100
110 1 0.00 0.0000 New Taxiway 20
111  48.34939787 -122.66736950
111  48.34878595 -122.66213671
112  48.34878595 -122.66213671  48.34877702 -122.66208816
111  48.34875712 -122.66204327
111  48.34868848 -122.66141812
111  48.34871339 -122.66141156
111  48.34873155 -122.66156343
112  48.34873155 -122.66156343  48.34878245 -122.66155380
111  48.34888689 -122.66163100
111  48.34897862 -122.66171013
112  48.34897862 -122.66171013  48.34899109 -122.66174267
111  48.34899563 -122.66177056
111  48.34901488 -122.66176853
113  48.34966707 -122.66729734
110 1 0.00 0.0000 New Taxiway 18
111  48.33881368 -122.66076096
112  48.33868135 -122.66006836  48.33877024 -122.65962183
111  48.33868135 -122.66006836
111  48.33870586 -122.65997609
111  48.33869181 -122.65996680
111  48.33900283 -122.65898690
111  48.33908332 -122.65873332
111  48.33912817 -122.65865639
112  48.33912817 -122.65865639  48.33922214 -122.65850996
112  48.33947538 -122.65858475  48.33959389 -122.65868607
111  48.33947538 -122.65858475
111  48.33958962 -122.65870463
112  48.33968424 -122.65909396  48.33966097 -122.65935069
111  48.33968424 -122.65909396
111  48.33967189 -122.65919463
111  48.33904942 -122.66052953
113  48.33896364 -122.66043928
111  48.33899405 -122.66042414
112  48.33899405 -122.66042414  48.33901748 -122.66043265
111  48.33904812 -122.66038228
111  48.33932930 -122.65977930
111  48.33958731 -122.65919730
112  48.33958731 -122.65919730  48.33966201 -122.65894629
111  48.33954678 -122.65879578
111  48.33943578 -122.65867919
112  48.33943578 -122.65867919  48.33931477 -122.65858816
112  48.33915688 -122.65877226  48.33910675 -122.65887979
111  48.33915688 -122.65877226
111  48.33911623 -122.65891335
111  48.33905381 -122.65886741
111  48.33900618 -122.65901747
111  48.33898047 -122.65913443
111  48.33873143 -122.65993261
111  48.33873134 -122.65994931
111  48.33869083 -122.66010724
112  48.33869083 -122.66010724  48.33868376 -122.66019942
111  48.33868534 -122.66029455
111  48.33871124 -122.66029222
112  48.33871124 -122.66029222  48.33873636 -122.66054297
111  48.33882637 -122.66059790
111  48.33885228 -122.66055228
111  48.33887588 -122.66056093
111  48.33890986 -122.66049249
113  48.33895764 -122.66038795
110 1 0.00 0.0000 New Taxiway 15
111  48.33856368 -122.65770942
111  48.33885437 -122.65707658
111  48.33914492 -122.65738181
111  48.33913977 -122.65739652
112  48.33918645 -122.65765495  48.33914281 -122.65782209
111  48.33918645 -122.65765495
111  48.33919392 -122.65765983
111  48.33900788 -122.65825111
111  48.33874164 -122.65797340
113  48.33876707 -122.65792063
111  48.33902464 -122.65815127
111  48.33918099 -122.65765436
111  48.33917831 -122.65764284
111  48.33918744 -122.65759910
112  48.33918744 -122.65759910  48.33920281 -122.65749459
111  48.33911799 -122.65738345
111  48.33887973 -122.65713204
111  48.33862347 -122.65769658
111  48.33882685 -122.65790779
111  48.33880448 -122.65796082
111  48.33899778 -122.65816245
114  48.33899778 -122.65816245  48.33901532 -122.65817124
110 1 0.00 0.0000 New Taxiway 13
111  48.34594712 -122.65962998
112  48.34594712 -122.65962998  48.34594038 -122.65959829
112  48.34593446 -122.65953138  48.34593242 -122.65949780
111  48.34593446 -122.65953138
111  48.34593418 -122.65951701
111  48.34638838 -122.65738559
