I
1050 Generated by WorldEditor 2.2.0r2

1   2584 0 0 D07 Faith Muni
111  45.03110702 -102.01800132 51
115  45.03108619 -102.01803839
120 Linear Feature 17
111  45.03120148 -102.01783136 51
111  45.03118064 -102.01786843 51
115  45.03115981 -102.01790550
120 Linear Feature 17
111  45.03127872 -102.01769248 51
111  45.03125789 -102.01772955 51
115  45.03123706 -102.01776662
120 Linear Feature 16
111  45.03103330 -102.01747959 51
115  45.03106950 -102.01752008
120 Linear Feature 16
111  45.03095668 -102.01761488 51
115  45.03099288 -102.01765537
120 Linear Feature 16
111  45.03088106 -102.01774991 51
115  45.03091726 -102.01779040
120 Linear Feature 16
111  45.03107082 -102.01796083 51
115  45.03110702 -102.01800132
120 Linear Feature 16
111  45.03114444 -102.01782793 51
115  45.03118064 -102.01786843
120 Linear Feature 16
111  45.03122169 -102.01768906 51
115  45.03125789 -102.01772955
120 Linear Feature 14
111  45.03237677 -102.01762145 51
111  45.03193623 -102.01713463
112  45.03193623 -102.01713463  45.03180348 -102.01701722 51
111  45.03171151 -102.01717534 51
111  45.03146477 -102.01761922
112  45.03146477 -102.01761922  45.03141568 -102.01772244 51
111  45.03147829 -102.01778998 51
115  45.03303167 -102.01950385
120 Linear Feature 15
112  45.03171151 -102.01717534  45.03179648 -102.01699092 51
111  45.03168854 -102.01685765 51
115  45.03124598 -102.01636625
21  45.03844034 -102.02382487 2 141.9400 3.00 PAPI2-L-13
21  45.03228621 -102.01798737 2 321.9400 3.00 PAPI2-L-31
14  45.03126547 -102.01854600  82.02 0 New Tower Viewpoint 4
1300  45.03219959 -102.01883715  52.16 hangar props Hangar 1
1301 A none 
1300  45.03208186 -102.01870419  52.16 hangar props Hangar 2
1301 A none 
1300  45.03196858 -102.01859606  52.16 hangar props Hangar 3
1301 A none 
1300  45.03186728 -102.01847539  52.16 hangar props Hangar 4
1301 A none 
1300  45.03137044 -102.01849090  52.16 hangar props Hangar 5
1301 A none 
1300  45.03110702 -102.01800132 321.64 tie_down props GA 1
1301 A general_aviation 
1300  45.03118064 -102.01786843 321.64 tie_down props GA 2
1301 A general_aviation 
1300  45.03125789 -102.01772955 321.64 tie_down props GA 3
1301 A general_aviation 
1300  45.03091726 -102.01779040 321.64 tie_down props GA 4
1301 A general_aviation 
1300  45.03099288 -102.01765537 321.64 tie_down props GA 5
1301 A general_aviation 
1300  45.03106950 -102.01752008 321.64 tie_down props GA 6
1301 A general_aviation 
18  45.03256392 -102.02001958 1 New Airport Beacon 6
19  45.03383414 -102.01787597 0 New Windsock 7
51 12280 Unicom
99
