I
1050 Generated by WorldEditor 1.6.0r1

110 2 0.00 0.0000 New Taxiway 21
111 -28.79085633  114.69890465
111 -28.79095883  114.69897595
111 -28.79081920  114.69923145
113 -28.79072148  114.69916312
110 2 0.00 0.0000 New Taxiway 20
111 -28.79121101  114.69915961
111 -28.79092153  114.69967991
111 -28.79090990  114.69970339
111 -28.79081419  114.69963212
113 -28.79109800  114.69908950
110 1 0.00 0.0000 New Taxiway 19
111 -28.79182959  114.70011391
111 -28.79176105  114.70025271
111 -28.79152633  114.70008067
113 -28.79161200  114.69993991
110 2 0.00 0.0000 New Taxiway 18
111 -28.79194164  114.69998570
111 -28.79192757  114.70000744
111 -28.79165116  114.69981358
111 -28.79165943  114.69979865
111 -28.79179134  114.69954297
113 -28.79207742  114.69975617
110 2 0.00 0.0000 New Taxiway 17
111 -28.79275252  114.70063384
111 -28.79276828  114.70062484
111 -28.79279557  114.70060712
111 -28.79277078  114.70056092
111 -28.79283357  114.70051189
111 -28.79286001  114.70056092
111 -28.79287819  114.70055243
111 -28.79296164  114.70072120
111 -28.79285369  114.70079726
113 -28.79283266  114.70080326
110 2 0.00 0.0000 New Taxiway 16
111 -28.79286862  114.70083745
111 -28.79293591  114.70079003
111 -28.79297456  114.70087141
113 -28.79290088  114.70092429
110 2 0.00 0.0000 New Taxiway 15
111 -28.79290493  114.70093519
111 -28.79296356  114.70106094
111 -28.79265802  114.70124992
113 -28.79259990  114.70112530
110 2 0.00 0.0000 New Taxiway 13
111 -28.79253456  114.70109419
111 -28.79268712  114.70140765
111 -28.79244916  114.70155096
111 -28.79229630  114.70123417
113 -28.79231104  114.70122455
110 2 0.00 0.0000 New Taxiway 11
111 -28.79404413  114.70309900
111 -28.79405841  114.70315602
111 -28.79403985  114.70315928
111 -28.79407196  114.70327909
111 -28.79398570  114.70331497
111 -28.79395561  114.70320653
111 -28.79384710  114.70323911
113 -28.79383026  114.70317327
110 2 0.00 0.0000 New Taxiway 10
111 -28.79407241  114.70308164
111 -28.79403670  114.70294148
111 -28.79426943  114.70285025
111 -28.79430493  114.70298090
113 -28.79408493  114.70307745
110 4 0.00 0.0000 New Taxiway 10
111 -28.80493588  114.70297689
111 -28.80589592  114.70261418
112 -28.80612675  114.70277180 -28.80617027  114.70294022
111 -28.80602374  114.70304008
113 -28.80505098  114.70342132
110 1 0.00 0.0000 New Taxiway 9
111 -28.80440625  114.70317116
111 -28.80493588  114.70297689
111 -28.80505098  114.70342132
113 -28.80453193  114.70361116
110 1 0.00 0.0000 New Taxiway 8
111 -28.78756226  114.71000617
111 -28.78706511  114.71019522
111 -28.78693919  114.70974921
113 -28.78743518  114.70956744
110 4 0.00 0.0000 New Taxiway 7
111 -28.78748381  114.70955011
111 -28.78728324  114.70889747
112 -28.78685126  114.70860651 -28.78653567  114.70855729
111 -28.78685126  114.70860651
111 -28.78655383  114.70856506
111 -28.78661059  114.70824642
112 -28.78667871  114.70837336 -28.78673093  114.70838372
111 -28.78667871  114.70837336
112 -28.78747791  114.70893552 -28.78767090  114.70947695
111 -28.78747791  114.70893552
113 -28.78766279  114.70948224
110 4 0.00 0.0000 New Taxiway 5
111 -28.78799521  114.70053540
112 -28.78787051  114.70055535 -28.78783249  114.70060568
111 -28.78787051  114.70055535
111 -28.78793742  114.70015713
112 -28.78809330  114.70039051 -28.78817466  114.70045558
113 -28.78809330  114.70039051
110 4 0.00 0.0000 New Taxiway 6
111 -28.78881397  114.69877014
112 -28.78803223  114.69956748 -28.78786875  114.70019856
111 -28.78803223  114.69956748
111 -28.78783333  114.69951774
112 -28.78846543  114.69873122 -28.78901851  114.69846386
111 -28.78846543  114.69873122
112 -28.78846543  114.69873122 -28.78877603  114.69861930
113 -28.78883548  114.69864582
110 2 0.00 0.0000 New Taxiway 12
111 -28.79289777  114.70165312
111 -28.79292126  114.70164069
111 -28.79293373  114.70166572
111 -28.79318397  114.70151361
111 -28.79336815  114.70189973
113 -28.79310311  114.70207263
110 1 0.00 0.0000 New Taxiway 3
111 -28.79588103  114.70506184 3
112 -28.79576943  114.70502837 -28.79570252  114.70505180
111 -28.79576943  114.70502837 3
111 -28.79544922  114.70515206 3
112 -28.79462928  114.70501367 -28.79417428  114.70469656
111 -28.79462928  114.70501367 3
111 -28.79387033  114.70437900
111 -28.79288722  114.70353964
112 -28.79276660  114.70359663 -28.79271204  114.70368550
111 -28.79276660  114.70359663
111 -28.79261904  114.70382918
111 -28.79247622  114.70405427
112 -28.79248255  114.70418587 -28.79251107  114.70424805
111 -28.79248255  114.70418587
111 -28.79228866  114.70401812
112 -28.79243313  114.70395023 -28.79248446  114.70385262
111 -28.79243313  114.70395023
111 -28.79254107  114.70376478
111 -28.79272383  114.70345143
112 -28.79269536  114.70334523 -28.79263733  114.70330150
111 -28.79269536  114.70334523
111 -28.79212144  114.70285834
112 -28.79143158  114.70193314 -28.79122560  114.70142205
111 -28.79143158  114.70193314
111 -28.79040170  114.69990371
112 -28.79004206  114.69950827 -28.78985897  114.69938890
111 -28.79004206  114.69950827
111 -28.78918479  114.69892567
112 -28.78884732  114.69877887 -28.78862995  114.69871929
111 -28.78884732  114.69877887
112 -28.78884732  114.69877887 -28.78883645  114.69877589
112 -28.78881397  114.69877014 -28.78880261  114.69876732
111 -28.78881397  114.69877014
111 -28.78883548  114.69864582
112 -28.78883548  114.69864582 -28.78885040  114.69864895
112 -28.78887928  114.69865611 -28.78889357  114.69865984
111 -28.78887928  114.69865611
112 -28.78887928  114.69865611 -28.78900923  114.69869001
112 -28.78922721  114.69882324 -28.78933952  114.69889805
111 -28.78922721  114.69882324
111 -28.78970563  114.69914862
112 -28.78980746  114.69912988 -28.78983155  114.69908366
111 -28.78980746  114.69912988
111 -28.78988739  114.69896871
111 -28.78973519  114.69886002
111 -28.78982243  114.69869841
111 -28.78990763  114.69854057
111 -28.78992302  114.69851206
111 -28.79002316  114.69832654
111 -28.79035712  114.69855392
111 -28.79018589  114.69887258
111 -28.79017236  114.69889775
111 -28.79008119  114.69906742
111 -28.78997526  114.69899022
111 -28.78985816  114.69919411
112 -28.78991215  114.69929476 -28.78997145  114.69933467
111 -28.78991215  114.69929476
112 -28.79027643  114.69956761 -28.79034739  114.69966296
111 -28.79027643  114.69956761
111 -28.79037892  114.69951364
111 -28.79045301  114.69938332
111 -28.79042260  114.69935801
111 -28.79051363  114.69918361
111 -28.79052608  114.69915975
111 -28.79062023  114.69897937
111 -28.79063109  114.69895858
111 -28.79070679  114.69881355
111 -28.79085633  114.69890465
111 -28.79072148  114.69916312
111 -28.79070897  114.69918709
111 -28.79064721  114.69930548
111 -28.79063351  114.69933155
111 -28.79056798  114.69945735
111 -28.79052856  114.69943236
111 -28.79044206  114.69959353
111 -28.79042454  114.69973846
112 -28.79066652  114.70017324 -28.79070265  114.70026819
111 -28.79066652  114.70017324
112 -28.79066652  114.70017324 -28.79074579  114.70031482
111 -28.79089098  114.70017574
111 -28.79109370  114.69979433
111 -28.79092153  114.69967991
111 -28.79121101  114.69915961
111 -28.79179755  114.69953094
111 -28.79179134  114.69954297
111 -28.79165943  114.69979865
111 -28.79145508  114.69964321
112 -28.79125642  114.69971877 -28.79119776  114.69985046
111 -28.79125642  114.69971877
111 -28.79094991  114.70031031
112 -28.79093856  114.70069892 -28.79100289  114.70086947
111 -28.79093856  114.70069892
111 -28.79114100  114.70111775
112 -28.79141157  114.70120411 -28.79157996  114.70111991
111 -28.79141157  114.70120411
111 -28.79173095  114.70100851
112 -28.79195163  114.70070332 -28.79199523  114.70050125
111 -28.79195163  114.70070332
111 -28.79201884  114.70033026
112 -28.79194164  114.69998570 -28.79183720  114.69990021
111 -28.79194164  114.69998570
111 -28.79207742  114.69975617
111 -28.79249104  114.70001614
111 -28.79253440  114.70008960
111 -28.79246082  114.70014957
111 -28.79264740  114.70054538
111 -28.79271835  114.70050190
111 -28.79276828  114.70062484
111 -28.79275252  114.70063384
111 -28.79283266  114.70080326
111 -28.79285369  114.70079726
111 -28.79286862  114.70083745
111 -28.79290088  114.70092429
111 -28.79290493  114.70093519
111 -28.79259990  114.70112530
111 -28.79257776  114.70113909
111 -28.79254754  114.70108662
111 -28.79253456  114.70109419
111 -28.79231104  114.70122455
111 -28.79220461  114.70101765
112 -28.79198124  114.70098467 -28.79183014  114.70107612
111 -28.79198124  114.70098467
111 -28.79146750  114.70130701
112 -28.79138998  114.70160686 -28.79145567  114.70178827
111 -28.79138998  114.70160686
111 -28.79154371  114.70191151
112 -28.79231131  114.70285383 -28.79278629  114.70317767
111 -28.79231131  114.70285383
111 -28.79270909  114.70322690
112 -28.79288064  114.70307120 -28.79282042  114.70288483
111 -28.79288064  114.70307120
111 -28.79249603  114.70272736
111 -28.79281579  114.70223080
111 -28.79293895  114.70215091
111 -28.79274516  114.70172139
111 -28.79288352  114.70162342
111 -28.79289777  114.70165312
111 -28.79310311  114.70207263
111 -28.79361801  114.70304905
111 -28.79335124  114.70345277
111 -28.79309202  114.70325631
112 -28.79301256  114.70346357 -28.79313176  114.70370321
111 -28.79301256  114.70346357
111 -28.79333988  114.70374424
112 -28.79434172  114.70390839 -28.79494913  114.70369752
111 -28.79434172  114.70390839
111 -28.79430518  114.70380946
111 -28.79494374  114.70356658
111 -28.79500944  114.70379297
111 -28.79523402  114.70371909
112 -28.79554242  114.70392635 -28.79563324  114.70417248
111 -28.79554242  114.70392635
113 -28.79580074  114.70478125
111 -28.79573883  114.70489294
112 -28.79573883  114.70489294 -28.79578651  114.70487740 3
111 -28.79580074  114.70478125
111 -28.79554242  114.70392635
112 -28.79554242  114.70392635 -28.79545160  114.70368022
111 -28.79523402  114.70371914
111 -28.79500944  114.70379297
111 -28.79435385  114.70403539
112 -28.79435385  114.70403539 -28.79406550  114.70415456
111 -28.79376807  114.70409239
111 -28.79395435  114.70425300 3
111 -28.79467852  114.70487739
112 -28.79467852  114.70487739 -28.79494417  114.70512093 3
113 -28.79533469  114.70504320 3
110 1 0.00 0.0000 New Taxiway 2
111 -28.79603068  114.70633154
112 -28.79603068  114.70633154 -28.79620286  114.70624086 3
111 -28.79615166  114.70600764 3
111 -28.79607524  114.70574057 3
111 -28.79588103  114.70506184
111 -28.79580074  114.70478125 3
111 -28.79554242  114.70392635
112 -28.79554242  114.70392635 -28.79545160  114.70368022 3
111 -28.79523402  114.70371909 3
111 -28.79500944  114.70379297
111 -28.79494374  114.70356658 3
111 -28.79430518  114.70380946 3
111 -28.79408493  114.70307745
111 -28.79430493  114.70298090
111 -28.79465886  114.70282557
111 -28.79467222  114.70286675
111 -28.79470616  114.70297130
111 -28.79479761  114.70294071
111 -28.79480391  114.70295941
111 -28.79486041  114.70294501
111 -28.79488665  114.70302463
111 -28.79497735  114.70299829
111 -28.79494109  114.70288134
111 -28.79501992  114.70286155
111 -28.79509245  114.70309004
111 -28.79526844  114.70302333
111 -28.79680974  114.70243903 3
111 -28.79706359  114.70326741 3
111 -28.79600117  114.70373839
112 -28.79600117  114.70373839 -28.79580934  114.70383585 3
111 -28.79585214  114.70405518 3
111 -28.79588435  114.70418345
112 -28.79588435  114.70418345 -28.79591083  114.70429356 3
111 -28.79593543  114.70452026 3
111 -28.79626933  114.70566942 3
111 -28.79633870  114.70590815
112 -28.79633870  114.70590815 -28.79643067  114.70615404 3
113 -28.79663340  114.70610518
110 1 0.00 0.0000 New Taxiway 1
111 -28.79415358  114.70562609
111 -28.79477614  114.70621340
111 -28.79523198  114.70663063
111 -28.79493697  114.70674024
112 -28.79493697  114.70674024 -28.79504209  114.70666028
111 -28.79497620  114.70654000
111 -28.79466437  114.70625632
111 -28.79428980  114.70591556
112 -28.79428980  114.70591556 -28.79420138  114.70583546
111 -28.79411415  114.70582706
113 -28.79405620  114.70577638
130 Airport Boundary 1
111 -28.78761584  114.69770251
111 -28.78842685  114.69670811
111 -28.79136826  114.69662520
111 -28.79533855  114.69890410
111 -28.79583484  114.70024378
111 -28.79694846  114.70227418
111 -28.79757790  114.70219130
111 -28.79878835  114.70311682
111 -28.79870362  114.70386272
111 -28.80789099  114.70051989
111 -28.80855674  114.70108624
111 -28.80912565  114.70321351
111 -28.80577269  114.70460868
111 -28.80572427  114.70637677
111 -28.80084613  114.70637682
111 -28.79918780  114.70705363
111 -28.79912728  114.70824150
111 -28.79553223  114.70844880
111 -28.79486647  114.70876647
111 -28.79331709  114.71045146
111 -28.79307500  114.71500922
111 -28.78366975  114.71507818
111 -28.78578805  114.70195807
111 -28.78634486  114.69943067
113 -28.78673221  114.69800814
120 Linear Feature 14
111 -28.79211328  114.70070367 20
111 -28.79235124  114.70082529 20
111 -28.79253963  114.70070744 20
111 -28.79262556  114.70057073 20
111 -28.79252063  114.70036897 20
113 -28.79216286  114.70060845 20
120 Linear Feature 9
111 -28.79466437  114.70625632 4
115 -28.79477614  114.70621340
120 Linear Feature 8
111 -28.79607524  114.70574057 4
115 -28.79626933  114.70566942
120 Linear Feature 7
111 -28.79254107  114.70376543 4
115 -28.79261904  114.70382918
120 Linear Feature 6
111 -28.78887928  114.69865611 4
111 -28.78886319  114.69871793 4
115 -28.78884732  114.69877887
120 Linear Feature 5
111 -28.79526844  114.70302333 20
111 -28.79540297  114.70352299 20
111 -28.79584175  114.70335312 20
115 -28.79600117  114.70373839
120 Linear Feature 4
111 -28.79524942  114.70322708 2
116 -28.79532248  114.70343004 -28.79532605  114.70349657
120 Linear Feature 3
111 -28.79545961  114.70312088 2
112 -28.79535128  114.70336558 -28.79538743  114.70360325
111 -28.79535128  114.70336558
112 -28.79535128  114.70336558 -28.79537434  114.70347834 2
115 -28.79548898  114.70350569
120 Linear Feature 2
111 -28.79552208  114.70301092 2
112 -28.79544283  114.70311774 -28.79542597  114.70318563
111 -28.79544283  114.70311774 2
111 -28.79541804  114.70324333 2
112 -28.79544382  114.70336778 -28.79547555  114.70342096
111 -28.79544382  114.70336778 2
115 -28.79549538  114.70344359
120 Linear Feature 1
111 -28.79562927  114.70308511 1
115 -28.79552208  114.70301092
120 Linear Feature 30
111 -28.79608178  114.70292510 2
116 -28.79602987  114.70317872 -28.79615221  114.70334901
120 Linear Feature 29
111 -28.79615883  114.70287806 2
116 -28.79620008  114.70300154 -28.79618923  114.70307166
120 Linear Feature 28
111 -28.79611068  114.70289461 1
115 -28.79605432  114.70291652
120 Linear Feature 27
112 -28.79659077  114.70280604 -28.79646540  114.70290185 2
112 -28.79660594  114.70318515 -28.79677773  114.70329132
111 -28.79660594  114.70318515 2
111 -28.79661960  114.70329607 2
116 -28.79657503  114.70334478 -28.79655316  114.70336022
120 Linear Feature 26
111 -28.79500025  114.70322229 1
115 -28.79506510  114.70327291
120 Linear Feature 25
111 -28.79523457  114.70329850 1
115 -28.79521482  114.70323975
120 Linear Feature 24
111 -28.79562096  114.70315205 1
115 -28.79560213  114.70309584
120 Linear Feature 23
111 -28.79614611  114.70294990 1
115 -28.79612868  114.70288842
120 Linear Feature 22
111 -28.79664611  114.70276683 1
115 -28.79661568  114.70282315
120 Linear Feature 21
111 -28.79559622  114.70374991 1
112 -28.79545884  114.70362281 -28.79537121  114.70358420
111 -28.79545884  114.70362281 1
111 -28.79514221  114.70347350 1
112 -28.79503276  114.70321517 -28.79516020  114.70301672
111 -28.79503276  114.70321517
112 -28.79503276  114.70321517 -28.79513021  114.70315187 1
111 -28.79519318  114.70324767 1
111 -28.79521482  114.70323975 1
111 -28.79524942  114.70322708 1
115 -28.79539408  114.70317411
120 Linear Feature 20
111 -28.79548559  114.70313875 1
115 -28.79558022  114.70310451
120 Linear Feature 19
111 -28.79545961  114.70312088 1
111 -28.79548559  114.70313875 1
115 -28.79553626  114.70317359
120 Linear Feature 18
111 -28.79563102  114.70386980 1
111 -28.79559622  114.70374991 1
111 -28.79542717  114.70316748 1
112 -28.79545961  114.70312088 -28.79548104  114.70309916
111 -28.79545961  114.70312088
112 -28.79545961  114.70312088 -28.79548524  114.70309490 1
112 -28.79558022  114.70310451 -28.79563466  114.70313557
111 -28.79558022  114.70310451 1
111 -28.79560213  114.70309584 1
111 -28.79562927  114.70308511 1
115 -28.79579053  114.70302134
120 Linear Feature 17
111 -28.79637322  114.70314182 1
115 -28.79632322  114.70311019
120 Linear Feature 16
111 -28.79600246  114.70288351 1
111 -28.79608178  114.70292510 1
115 -28.79614793  114.70297699
120 Linear Feature 15
111 -28.79599589  114.70357667 1
112 -28.79605998  114.70328320 -28.79598912  114.70307942
111 -28.79605998  114.70328320 1
111 -28.79602987  114.70317872 1
111 -28.79595555  114.70292075 1
112 -28.79600246  114.70288351 -28.79603181  114.70286949
111 -28.79600246  114.70288351
112 -28.79600246  114.70288351 -28.79602983  114.70287044 1
112 -28.79611068  114.70289461 -28.79615389  114.70292385
111 -28.79611068  114.70289461 1
111 -28.79612868  114.70288842 1
111 -28.79615883  114.70287806 1
115 -28.79628351  114.70283520
120 Linear Feature 14
111 -28.78970688  114.69921655 1
116 -28.78983147  114.69916639 -28.78986955  114.69909955
120 Linear Feature 13
111 -28.78985749  114.69931850 1
112 -28.78983147  114.69916639 -28.78985958  114.69909868
111 -28.78983147  114.69916639 1
115 -28.78992518  114.69899294
120 Linear Feature 12
111 -28.79068136  114.70032571 1
116 -28.79088669  114.70031482 -28.79098670  114.70019905
120 Linear Feature 11
111 -28.79083918  114.70063667 1
112 -28.79088669  114.70031482 -28.79098789  114.70011238
111 -28.79088669  114.70031482 1
115 -28.79113860  114.69983048
120 Linear Feature 10
111 -28.79115362  114.70125626 1
116 -28.79135544  114.70130850 -28.79148016  114.70126038
120 Linear Feature 9
111 -28.79128106  114.70150736 1
112 -28.79135544  114.70130850 -28.79144582  114.70124168
111 -28.79135544  114.70130850 1
115 -28.79188831  114.70096942
120 Linear Feature 8
111 -28.79670017  114.70287935 1
115 -28.79664240  114.70284151
120 Linear Feature 7
111 -28.79202948  114.70389446 1
111 -28.79225166  114.70409212 1
116 -28.79241603  114.70406972 -28.79249255  114.70398790
120 Linear Feature 6
111 -28.79277574  114.70347295 1
116 -28.79275547  114.70331945 -28.79271992  114.70324451
120 Linear Feature 5
111 -28.79267873  114.70446161 1
111 -28.79245701  114.70427322 1
112 -28.79241603  114.70406972 -28.79246665  114.70394390
111 -28.79241603  114.70406972 1
111 -28.79277574  114.70347295 1
116 -28.79292070  114.70346353 -28.79299782  114.70349928
120 Linear Feature 4
111 -28.79565523  114.70670730 1
111 -28.79620096  114.70650058 1
116 -28.79632149  114.70621579 -28.79629237  114.70600609
120 Linear Feature 3
111 -28.79576851  114.70495817 1
111 -28.79541918  114.70509162 1
112 -28.79467197  114.70495500 -28.79429890  114.70467120
111 -28.79467197  114.70495500 1
115 -28.79390951  114.70431590
120 Linear Feature 2
111 -28.79566329  114.70396912 1
111 -28.79563102  114.70386980 1
112 -28.79519686  114.70365989 -28.79492574  114.70374971
111 -28.79519686  114.70365989 1
111 -28.79427481  114.70399835 1
112 -28.79331364  114.70380619 -28.79282659  114.70339824
111 -28.79331364  114.70380619 1
111 -28.79292070  114.70346353 1
111 -28.79275547  114.70331945 1
111 -28.79203525  114.70270322 1
112 -28.79159858  114.70213299 -28.79143018  114.70181373
111 -28.79159858  114.70213299 1
111 -28.79128106  114.70150736 1
111 -28.79115362  114.70125626 1
111 -28.79083918  114.70063667 1
111 -28.79068136  114.70032571 1
111 -28.79047938  114.69992771 1
112 -28.79006745  114.69946065 -28.78986019  114.69933649
111 -28.79006745  114.69946065 1
111 -28.78985749  114.69931850 1
111 -28.78970688  114.69921655 1
111 -28.78913738  114.69883100 1
116 -28.78886319  114.69871793 -28.78879065  114.69871202
120 Linear Feature 1
111 -28.79711360  114.70615449 1
111 -28.79657387  114.70636121 1
112 -28.79632149  114.70621579 -28.79624902  114.70603045
111 -28.79632149  114.70621579 1
111 -28.79566329  114.70396912 1
112 -28.79586736  114.70362814 -28.79609641  114.70353191
111 -28.79586736  114.70362814 1
111 -28.79599589  114.70357667 1
111 -28.79657503  114.70334478 1
111 -28.79658373  114.70334129 1
112 -28.79683671  114.70310429 -28.79686304  114.70294283
111 -28.79683671  114.70310429 1
111 -28.79687809  114.70290925 1
112 -28.79664240  114.70284151 -28.79650747  114.70292568
111 -28.79664240  114.70284151 1
111 -28.79661568  114.70282315 1
111 -28.79659077  114.70280604 1
115 -28.79645709  114.70271422
21 -28.80182999  114.70382203 2 17.8600 3.00 New PAPI-4L
21 -28.79047757  114.70922431 2 197.9000 3.00 New PAPI-4L
14 -28.79585190  114.70250136   6.56 0 Tower Viewpoint
1300 -28.79112763  114.70068304 151.74 tie_down turboprops|props GA 13
1301 A general_aviation 
1300 -28.79120658  114.70051131 149.69 tie_down turboprops|props GA 12
1301 A general_aviation 
1300 -28.79129046  114.70035929 146.12 tie_down turboprops|props GA 11
1301 A general_aviation 
1300 -28.79137928  114.70017912 150.83 tie_down turboprops|props GA 10
1301 A general_aviation 
1300 -28.79304670  114.70182269  27.47 hangar turboprops|props HANGAR 16
1301 B none 
1300 -28.79248697  114.70049906 297.55 tie_down turboprops|props GA 09
1301 A general_aviation 
1300 -28.79335039  114.70325971  52.47 tie_down turboprops|props GA 08
1301 A general_aviation 
1300 -28.79348855  114.70304294  54.36 tie_down turboprops|props GA 07
1301 A general_aviation 
1300 -28.79270152  114.70270793  55.59 tie_down turboprops|props GA 06
1301 A general_aviation 
1300 -28.79281995  114.70252775  54.16 tie_down turboprops|props GA 05
1301 A general_aviation 
1300 -28.79293097  114.70233632  58.30 tie_down turboprops|props GA 04
1301 A general_aviation 
1300 -28.79436433  114.70357019 196.08 tie_down turboprops|props GA 03
1301 A general_aviation 
1300 -28.79430882  114.70334966 196.89 tie_down turboprops|props GA 02
1301 A general_aviation 
1300 -28.79425125  114.70313383 198.53 tie_down turboprops|props GA 01
1301 A general_aviation 
1300 -28.78975054  114.69877150 148.82 hangar turboprops|props HANGAR 15
1301 A none 
1300 -28.79061270  114.69941576 330.58 hangar turboprops|props HANGAR 08
1301 A none 
1300 -28.79044786  114.69925437 147.41 hangar turboprops|props HANGAR 11
1301 A none 
1300 -28.79014460  114.69900804 327.43 hangar turboprops|props HANGAR 14
1301 A none 
1300 -28.79025254  114.69880668 327.43 hangar turboprops|props HANGAR 13
1301 A none 
1300 -28.79033306  114.69866593 327.43 hangar turboprops|props HANGAR 12
1301 A none 
1300 -28.79055066  114.69905888 147.41 hangar turboprops|props HANGAR 10
1301 A none 
1300 -28.79065174  114.69887902 147.41 hangar turboprops|props HANGAR 09
1301 A none 
1300 -28.79067318  114.69924719 330.58 hangar turboprops|props HANGAR 07
1301 A none 
1300 -28.79079513  114.69904016 330.58 hangar turboprops|props HANGAR 06
1301 A none 
1300 -28.79244953  114.70122151 298.50 hangar jets|turboprops HANGAR 01
1301 B none 
1300 -28.79177479  114.69972972 328.93 hangar jets|turboprops HANGAR 02
1301 B none 
1300 -28.79095297  114.69958213 146.98 hangar turboprops|props HANGAR 05
1301 A none 
1300 -28.79105006  114.69941433 146.98 hangar turboprops|props HANGAR 04
1301 A none 
1300 -28.79115000  114.69922535 146.98 hangar turboprops|props HANGAR 03
1301 A none 
1300 -28.79560213  114.70309584 199.02 gate jets|turboprops GATE 03
1301 B airline 
1300 -28.79521482  114.70323975 197.82 gate jets|turboprops GATE 04
1301 B airline 
1300 -28.79612868  114.70288842 196.80 gate jets|turboprops GATE 02
1301 B airline 
1300 -28.79661568  114.70282315 328.89 gate jets|turboprops GATE 01
1301 B airline 
1300 -28.79007456  114.69848569 151.39 tie_down turboprops|props GA 14
1301 A general_aviation 
18 -28.79031711  114.70611742 1 New Airport Beacon 2
19 -28.80320379  114.70241868 1 New Windsock 2
19 -28.79739896  114.70303015 1 New Windsock 3
19 -28.78873721  114.71080906 1 New Windsock 4
19 -28.78638041  114.70149024 0 New Windsock 5
51 12670 Geraldton Unicom
99
