I
1050 Generated by WorldEditor 2.2.0r2

111  40.03691249 -105.22991664
111  40.03735230 -105.22991376
112  40.03735230 -105.22991376  40.03741558 -105.22990299
111  40.03743932 -105.22984809
111  40.03745074 -105.22984808
111  40.03745125 -105.22976926
111  40.03746389 -105.22976943
111  40.03746420 -105.22893618
111  40.03828923 -105.22893992
111  40.03828948 -105.22906987
112  40.03828948 -105.22906987  40.03834729 -105.22918751 102
112  40.03850230 -105.22895436  40.03850984 -105.22878583
111  40.03850230 -105.22895436 102
111  40.03850352 -105.22748463
112  40.03850352 -105.22748463  40.03849660 -105.22746214
111  40.03847642 -105.22744237
111  40.03843759 -105.22744863
111  40.03758654 -105.22774173
112  40.03758654 -105.22774173  40.03756676 -105.22775291
111  40.03755871 -105.22776481
111  40.03753838 -105.22780589
111  40.03742905 -105.22784777
112  40.03742905 -105.22784777  40.03735469 -105.22786784
112  40.03727120 -105.22782083  40.03715320 -105.22785230
111  40.03727120 -105.22782083
111  40.03722283 -105.22784842
112  40.03722283 -105.22784842  40.03719515 -105.22787982
111  40.03720810 -105.22793338
111  40.03723423 -105.22797441
111  40.03714264 -105.22806239
111  40.03706495 -105.22791091
111  40.03727998 -105.22770923
111  40.03749567 -105.22763950
112  40.03749567 -105.22763950  40.03751943 -105.22766927
111  40.03756628 -105.22766792
111  40.03846238 -105.22736042
112  40.03846238 -105.22736042  40.03849450 -105.22733169
111  40.03850369 -105.22727742 102
111  40.03850996 -105.21970440
112  40.03850996 -105.21970440  40.03851350 -105.21965250 102
111  40.03852908 -105.21957593 102
111  40.03867693 -105.21916705 102
111  40.03880828 -105.21880589 102
111  40.03902074 -105.21880083
111  40.03901711 -105.21935119 102
111  40.03897633 -105.21924967
112  40.03897633 -105.21924967  40.03887956 -105.21909536 102
111  40.03877030 -105.21922460 102
111  40.03873658 -105.21928776 102
111  40.03866751 -105.21948721
112  40.03866751 -105.21948721  40.03866634 -105.21957651 102
111  40.03873160 -105.21958005 102
111  40.03877119 -105.21958025 102
111  40.03895341 -105.21957527
112  40.03895341 -105.21957527  40.03898902 -105.21956341 102
111  40.03901344 -105.21948262
111  40.03901097 -105.21989277
112  40.03901097 -105.21989277  40.03898500 -105.21971274 102
111  40.03887887 -105.21970871 102
111  40.03877144 -105.21970683
112  40.03877144 -105.21970683  40.03862230 -105.21972981 102
111  40.03860718 -105.21988269 102
111  40.03860523 -105.22280997
112  40.03860523 -105.22280997  40.03862324 -105.22297577 102
111  40.03875052 -105.22298774 102
111  40.03876856 -105.22298798 102
111  40.03889723 -105.22298971
112  40.03889723 -105.22298971  40.03901118 -105.22292897 102
111  40.03902101 -105.22275250
111  40.03900925 -105.22331122
112  40.03900925 -105.22331122  40.03898746 -105.22311916 102
111  40.03887644 -105.22311651 102
111  40.03876841 -105.22311549 102
111  40.03874456 -105.22311527
112  40.03874456 -105.22311527  40.03862133 -105.22314126 102
111  40.03860491 -105.22328404 102
111  40.03860281 -105.22642073
112  40.03860281 -105.22642073  40.03861049 -105.22651376 102
111  40.03869402 -105.22657028 102
111  40.03876812 -105.22657464 102
111  40.03886071 -105.22657247
112  40.03886071 -105.22657247  40.03893905 -105.22655496 102
111  40.03896616 -105.22650762 102
111  40.03901126 -105.22636542
111  40.03901376 -105.22692675 102
111  40.03897327 -105.22678818
112  40.03897327 -105.22678818  40.03893431 -105.22672525 102
111  40.03885555 -105.22671119 102
111  40.03876807 -105.22670573
112  40.03876807 -105.22670573  40.03863535 -105.22670638 102
111  40.03860848 -105.22684804 102
111  40.03859888 -105.23311892
112  40.03859888 -105.23311892  40.03860516 -105.23329402 102
111  40.03874058 -105.23330225 102
111  40.03885417 -105.23330087
112  40.03885417 -105.23330087  40.03895961 -105.23327857 102
111  40.03898329 -105.23319171 102
111  40.03900332 -105.23306210
111  40.03901915 -105.23343956 102
111  40.03840197 -105.23343808 102
111  40.03837780 -105.23344399
112  40.03837780 -105.23344399  40.03831799 -105.23346695 102
111  40.03831185 -105.23354789 102
111  40.03831299 -105.23438555
113  40.03807048 -105.23469377
112  40.03850094 -105.23074977  40.03853864 -105.23057194
111  40.03850094 -105.23074977 102
111  40.03850038 -105.22941750
112  40.03850038 -105.22941750  40.03847692 -105.22921997 102
112  40.03829016 -105.22934591  40.03827215 -105.22948325
111  40.03829016 -105.22934591 102
111  40.03828753 -105.23080581
114  40.03828753 -105.23080581  40.03830303 -105.23096942 102
111  40.03850016 -105.23284560 102
111  40.03850039 -105.23124109
112  40.03850039 -105.23124109  40.03848187 -105.23104608 102
112  40.03829001 -105.23111696  40.03824518 -105.23123570
111  40.03829001 -105.23111696 102
111  40.03827926 -105.23292469
112  40.03827926 -105.23292469  40.03830230 -105.23313645 102
111  40.03842216 -105.23301655 102
111  40.03847748 -105.23293280
114  40.03847748 -105.23293280  40.03849736 -105.23289341 102
130 Airport Boundary
111  40.04018589 -105.22089520
111  40.04013565 -105.22108780
111  40.04015065 -105.23387410
111  40.03943434 -105.23392267
111  40.03828754 -105.23484441
111  40.03552094 -105.23482951
111  40.03453369 -105.23469439
111  40.03453686 -105.23362372
111  40.03484033 -105.23315225
111  40.03495626 -105.23275499
111  40.03502624 -105.23227909
111  40.03498597 -105.23177878
111  40.03487137 -105.23134468
111  40.03482882 -105.23080747
111  40.03482652 -105.22831514
111  40.03645713 -105.22831058
111  40.03836789 -105.22652075
111  40.03831922 -105.21861324
111  40.03924463 -105.21665177
111  40.03951278 -105.21624369
111  40.03984480 -105.21594731
113  40.04011567 -105.21588635
120 Linear Feature 63
111  40.03655843 -105.23420784 1
115  40.03653231 -105.23420769
120 Linear Feature 63
111  40.03655823 -105.23424331 1
115  40.03653211 -105.23424317
120 Linear Feature 63
111  40.03641900 -105.23333693 1
115  40.03625387 -105.23333602
120 Linear Feature 63
111  40.03641885 -105.23336680 1
115  40.03625373 -105.23336589
120 Linear Feature 63
111  40.03641793 -105.23355424 1
115  40.03625280 -105.23355333
120 Linear Feature 63
111  40.03641778 -105.23358447 1
115  40.03625265 -105.23358357
120 Linear Feature 63
111  40.03641609 -105.23420849 1
115  40.03624957 -105.23420621
120 Linear Feature 63
111  40.03641594 -105.23423861 1
115  40.03624942 -105.23423634
120 Linear Feature 63
111  40.03615072 -105.23434404 1
115  40.03601308 -105.23434546
120 Linear Feature 63
111  40.03615089 -105.23431449 1
115  40.03601326 -105.23431591
120 Linear Feature 63
111  40.03615198 -105.23412889 1
115  40.03601502 -105.23412833
120 Linear Feature 63
111  40.03615219 -105.23409225 1
115  40.03604776 -105.23409142
120 Linear Feature 62
111  40.03795672 -105.23418694 1
111  40.03795662 -105.23422262 1
115  40.03795653 -105.23425832
120 Linear Feature 62
111  40.03795674 -105.23403705 1
111  40.03795664 -105.23407272 1
115  40.03795655 -105.23410843
120 Linear Feature 62
111  40.03795694 -105.23388721 1
111  40.03795685 -105.23392288 1
115  40.03795675 -105.23395859
120 Linear Feature 62
111  40.03795798 -105.23373892 1
111  40.03795789 -105.23377459 1
115  40.03795779 -105.23381029
120 Linear Feature 62
111  40.03805177 -105.23411194 1
111  40.03805168 -105.23414761 1
115  40.03805158 -105.23418332
120 Linear Feature 62
111  40.03805280 -105.23396228 1
111  40.03805270 -105.23399795 1
115  40.03805261 -105.23403365
120 Linear Feature 62
111  40.03805314 -105.23381212 1
111  40.03805304 -105.23384779 1
115  40.03805295 -105.23388350
120 Linear Feature 62
111  40.03805355 -105.23366383 1
111  40.03805346 -105.23369950 1
115  40.03805336 -105.23373521
120 Linear Feature 62
111  40.03795662 -105.23422262 1
115  40.03801360 -105.23422252
120 Linear Feature 62
111  40.03795664 -105.23407260 1
115  40.03801362 -105.23407250
120 Linear Feature 62
111  40.03795685 -105.23392288 1
115  40.03801382 -105.23392279
120 Linear Feature 62
111  40.03795789 -105.23377459 1
115  40.03801486 -105.23377450
120 Linear Feature 62
111  40.03799470 -105.23414771 1
115  40.03805168 -105.23414761
120 Linear Feature 62
111  40.03799573 -105.23399804 1
115  40.03805270 -105.23399795
120 Linear Feature 62
111  40.03799607 -105.23384788 1
115  40.03805304 -105.23384779
120 Linear Feature 62
111  40.03799648 -105.23369960 1
115  40.03805346 -105.23369950
120 Linear Feature 61
111  40.03824077 -105.23135498 1
111  40.03821393 -105.23135492 1
115  40.03818842 -105.23135486
120 Linear Feature 61
111  40.03775602 -105.23080562 1
111  40.03772918 -105.23080555 1
115  40.03770367 -105.23080549
120 Linear Feature 61
111  40.03787210 -105.23080450 1
111  40.03784525 -105.23080443 1
115  40.03781974 -105.23080437
120 Linear Feature 61
111  40.03798684 -105.23080519 1
111  40.03795999 -105.23080512 1
115  40.03793448 -105.23080506
120 Linear Feature 61
111  40.03810229 -105.23080538 1
111  40.03807544 -105.23080532 1
115  40.03804994 -105.23080525
120 Linear Feature 61
111  40.03775627 -105.23049036 1
111  40.03772943 -105.23049029 1
115  40.03770392 -105.23049023
120 Linear Feature 61
111  40.03787125 -105.23049074 1
111  40.03784441 -105.23049067 1
115  40.03781890 -105.23049061
120 Linear Feature 61
111  40.03810411 -105.23049274 1
111  40.03807727 -105.23049267 1
115  40.03805176 -105.23049261
120 Linear Feature 61
111  40.03798554 -105.23049280 1
111  40.03795870 -105.23049273 1
115  40.03793319 -105.23049267
120 Linear Feature 61
111  40.03804513 -105.23312231 1
111  40.03801543 -105.23312224 1
115  40.03798602 -105.23312217
120 Linear Feature 61
111  40.03810274 -105.23299663 1
111  40.03807304 -105.23299656 1
115  40.03804363 -105.23299649
120 Linear Feature 61
111  40.03816065 -105.23312242 1
111  40.03813095 -105.23312235 1
115  40.03810154 -105.23312228
120 Linear Feature 61
111  40.03821795 -105.23299713 1
111  40.03818825 -105.23299706 1
115  40.03815884 -105.23299699
120 Linear Feature 61
111  40.03827585 -105.23312226 1
111  40.03824615 -105.23312219 1
115  40.03821674 -105.23312212
120 Linear Feature 61
111  40.03800247 -105.23274703 1
111  40.03797277 -105.23274696 1
115  40.03794336 -105.23274689
120 Linear Feature 61
111  40.03806054 -105.23262153 1
111  40.03803084 -105.23262146 1
115  40.03800143 -105.23262139
120 Linear Feature 61
111  40.03811787 -105.23274714 1
111  40.03808817 -105.23274707 1
115  40.03805876 -105.23274700
120 Linear Feature 61
111  40.03817565 -105.23262234 1
111  40.03814594 -105.23262227 1
115  40.03811653 -105.23262220
120 Linear Feature 61
111  40.03823392 -105.23274679 1
111  40.03820422 -105.23274672 1
115  40.03817481 -105.23274665
120 Linear Feature 61
111  40.03800265 -105.23237188 1
111  40.03797295 -105.23237181 1
115  40.03794354 -105.23237174
120 Linear Feature 61
111  40.03806058 -105.23224686 1
111  40.03803088 -105.23224679 1
115  40.03800147 -105.23224672
120 Linear Feature 61
111  40.03811777 -105.23237169 1
111  40.03808807 -105.23237162 1
115  40.03805866 -105.23237155
120 Linear Feature 61
111  40.03817601 -105.23224685 1
111  40.03814631 -105.23224678 1
115  40.03811690 -105.23224671
120 Linear Feature 61
111  40.03823378 -105.23237188 1
111  40.03820408 -105.23237181 1
115  40.03817467 -105.23237174
120 Linear Feature 61
111  40.03800270 -105.23199688 1
111  40.03797299 -105.23199681 1
115  40.03794358 -105.23199674
120 Linear Feature 61
111  40.03806048 -105.23187145 1
111  40.03803078 -105.23187138 1
115  40.03800137 -105.23187131
120 Linear Feature 61
111  40.03811881 -105.23199706 1
111  40.03808911 -105.23199699 1
115  40.03805970 -105.23199692
120 Linear Feature 61
111  40.03817626 -105.23187169 1
111  40.03814656 -105.23187162 1
115  40.03811715 -105.23187155
120 Linear Feature 61
111  40.03823380 -105.23199710 1
111  40.03820409 -105.23199703 1
115  40.03817468 -105.23199696
120 Linear Feature 61
111  40.03804432 -105.23135527 1
111  40.03801462 -105.23135519 1
115  40.03798521 -105.23135512
120 Linear Feature 61
111  40.03752933 -105.23015703 1
111  40.03749963 -105.23015696 1
115  40.03747022 -105.23015689
120 Linear Feature 61
111  40.03764489 -105.23015884 1
111  40.03761518 -105.23015877 1
115  40.03758577 -105.23015870
120 Linear Feature 61
111  40.03776029 -105.23016040 1
111  40.03773059 -105.23016033 1
115  40.03770118 -105.23016026
120 Linear Feature 61
111  40.03787387 -105.23015986 1
111  40.03784417 -105.23015979 1
115  40.03781476 -105.23015972
120 Linear Feature 61
111  40.03798976 -105.23015919 1
111  40.03796006 -105.23015912 1
115  40.03793065 -105.23015905
120 Linear Feature 61
111  40.03810554 -105.23015949 1
111  40.03807583 -105.23015941 1
115  40.03804642 -105.23015934
120 Linear Feature 61
111  40.03752968 -105.22979652 1
111  40.03749998 -105.22979645 1
115  40.03747057 -105.22979638
120 Linear Feature 61
111  40.03810454 -105.22979706 1
111  40.03807484 -105.22979699 1
115  40.03804543 -105.22979692
120 Linear Feature 61
111  40.03798817 -105.22979722 1
111  40.03795847 -105.22979715 1
115  40.03792906 -105.22979708
120 Linear Feature 61
111  40.03787431 -105.22979744 1
111  40.03784461 -105.22979737 1
115  40.03781520 -105.22979730
120 Linear Feature 61
111  40.03776010 -105.22979779 1
111  40.03773040 -105.22979772 1
115  40.03770098 -105.22979765
120 Linear Feature 61
111  40.03764487 -105.22979766 1
111  40.03761517 -105.22979759 1
115  40.03758576 -105.22979752
120 Linear Feature 61
111  40.03752944 -105.22946486 1
111  40.03749974 -105.22946479 1
115  40.03747033 -105.22946472
120 Linear Feature 61
111  40.03759328 -105.22933900 1
111  40.03756358 -105.22933893 1
115  40.03753417 -105.22933886
120 Linear Feature 61
111  40.03764540 -105.22946478 1
111  40.03761570 -105.22946471 1
115  40.03758629 -105.22946464
120 Linear Feature 61
111  40.03770864 -105.22933960 1
111  40.03767894 -105.22933953 1
115  40.03764953 -105.22933946
120 Linear Feature 61
111  40.03775948 -105.22946459 1
111  40.03772978 -105.22946452 1
115  40.03770037 -105.22946445
120 Linear Feature 61
111  40.03782244 -105.22933913 1
111  40.03779274 -105.22933906 1
115  40.03776333 -105.22933899
120 Linear Feature 61
111  40.03787454 -105.22946417 1
111  40.03784483 -105.22946410 1
115  40.03781542 -105.22946403
120 Linear Feature 61
111  40.03793755 -105.22933909 1
111  40.03790784 -105.22933902 1
115  40.03787843 -105.22933895
120 Linear Feature 61
111  40.03798915 -105.22946468 1
111  40.03795945 -105.22946461 1
115  40.03793004 -105.22946454
120 Linear Feature 61
111  40.03805265 -105.22933890 1
111  40.03802295 -105.22933883 1
115  40.03799354 -105.22933876
120 Linear Feature 61
111  40.03810505 -105.22946514 1
111  40.03807535 -105.22946507 1
115  40.03804594 -105.22946500
120 Linear Feature 61
111  40.03756190 -105.22904156 1
111  40.03753220 -105.22904149 1
115  40.03750279 -105.22904142
120 Linear Feature 61
111  40.03767745 -105.22904158 1
111  40.03764775 -105.22904151 1
115  40.03761834 -105.22904144
120 Linear Feature 61
111  40.03779053 -105.22904078 1
111  40.03776083 -105.22904071 1
115  40.03773142 -105.22904064
120 Linear Feature 61
111  40.03790555 -105.22904127 1
111  40.03787585 -105.22904120 1
115  40.03784644 -105.22904113
120 Linear Feature 61
111  40.03802081 -105.22904142 1
111  40.03799110 -105.22904135 1
115  40.03796169 -105.22904128
120 Linear Feature 61
111  40.03813604 -105.22904161 1
111  40.03810634 -105.22904154 1
115  40.03807693 -105.22904147
120 Linear Feature 61
111  40.03825180 -105.22904144 1
111  40.03822209 -105.22904137 1
115  40.03819268 -105.22904130
120 Linear Feature 61
111  40.03801549 -105.23305053 1
115  40.03801543 -105.23312224
120 Linear Feature 61
111  40.03807304 -105.23299656 1
115  40.03807297 -105.23306826
120 Linear Feature 61
111  40.03813101 -105.23305065 1
115  40.03813095 -105.23312235
120 Linear Feature 61
111  40.03818825 -105.23299706 1
115  40.03818819 -105.23306877
120 Linear Feature 61
111  40.03824621 -105.23305049 1
115  40.03824615 -105.23312219
120 Linear Feature 61
111  40.03797283 -105.23267526 1
115  40.03797277 -105.23274696
120 Linear Feature 61
111  40.03803084 -105.23262146 1
115  40.03803078 -105.23269316
120 Linear Feature 61
111  40.03808823 -105.23267537 1
115  40.03808817 -105.23274707
120 Linear Feature 61
111  40.03814594 -105.23262227 1
115  40.03814588 -105.23269398
120 Linear Feature 61
111  40.03820428 -105.23267502 1
115  40.03820422 -105.23274672
120 Linear Feature 61
111  40.03797301 -105.23230010 1
115  40.03797295 -105.23237181
120 Linear Feature 61
111  40.03803088 -105.23224679 1
115  40.03803082 -105.23231850
120 Linear Feature 61
111  40.03808814 -105.23229991 1
115  40.03808807 -105.23237162
120 Linear Feature 61
111  40.03814631 -105.23224678 1
115  40.03814625 -105.23231848
120 Linear Feature 61
111  40.03820414 -105.23230011 1
115  40.03820408 -105.23237181
120 Linear Feature 61
111  40.03797306 -105.23192510 1
115  40.03797299 -105.23199681
120 Linear Feature 61
111  40.03803078 -105.23187138 1
115  40.03803072 -105.23194308
120 Linear Feature 61
111  40.03808917 -105.23192529 1
115  40.03808911 -105.23199699
120 Linear Feature 61
111  40.03814656 -105.23187162 1
115  40.03814649 -105.23194333
120 Linear Feature 61
111  40.03820416 -105.23192532 1
115  40.03820409 -105.23199703
120 Linear Feature 61
111  40.03801458 -105.23128527 1
115  40.03801462 -105.23135519
120 Linear Feature 61
111  40.03821389 -105.23128500 1
115  40.03821393 -105.23135492
120 Linear Feature 61
111  40.03772914 -105.23073563 1
115  40.03772918 -105.23080555
120 Linear Feature 61
111  40.03784522 -105.23073451 1
115  40.03784525 -105.23080443
120 Linear Feature 61
111  40.03795996 -105.23073520 1
115  40.03795999 -105.23080512
120 Linear Feature 61
111  40.03807541 -105.23073539 1
115  40.03807544 -105.23080532
120 Linear Feature 61
111  40.03772939 -105.23042037 1
115  40.03772943 -105.23049029
120 Linear Feature 61
111  40.03784437 -105.23042075 1
115  40.03784441 -105.23049067
120 Linear Feature 61
111  40.03807723 -105.23042275 1
115  40.03807727 -105.23049267
120 Linear Feature 61
111  40.03795866 -105.23042281 1
115  40.03795870 -105.23049273
120 Linear Feature 61
111  40.03749959 -105.23008703 1
115  40.03749963 -105.23015696
120 Linear Feature 61
111  40.03761515 -105.23008884 1
115  40.03761518 -105.23015877
120 Linear Feature 61
111  40.03773056 -105.23009040 1
115  40.03773059 -105.23016033
120 Linear Feature 61
111  40.03784414 -105.23008986 1
115  40.03784417 -105.23015979
120 Linear Feature 61
111  40.03796002 -105.23008919 1
115  40.03796006 -105.23015912
