I
1050 Generated by WorldEditor 1.6.0r1

1   3902 0 0 CZPC PINCHER CREEK
111  49.52266165 -113.99809990
111  49.52266148 -113.99820619
111  49.52234412 -113.99820327
111  49.52234374 -113.99847386
111  49.52258743 -113.99847006
111  49.52258695 -113.99837405
111  49.52264018 -113.99837425
111  49.52264094 -113.99846923
111  49.52270702 -113.99846820
111  49.52270719 -113.99855213
111  49.52264164 -113.99855430
111  49.52264230 -113.99862200
111  49.52259064 -113.99862196
111  49.52259038 -113.99855600
111  49.52234362 -113.99856417
111  49.52234098 -114.00046611
111  49.52230577 -114.00046617
111  49.52229447 -114.00050792
111  49.52229445 -114.00097428
111  49.52248425 -114.00097536
111  49.52248420 -114.00103897
111  49.52229445 -114.00103699
111  49.52229445 -114.00124594
111  49.52248772 -114.00124773
111  49.52248716 -114.00130684
111  49.52229444 -114.00130514
111  49.52229444 -114.00149789
111  49.52247765 -114.00149593
111  49.52247780 -114.00155920
111  49.52229444 -114.00156105
111  49.52229443 -114.00175558
111  49.52229443 -114.00180144
111  49.52229443 -114.00198843
111  49.52229442 -114.00204388
111  49.52229442 -114.00225515
111  49.52248288 -114.00225655
111  49.52248291 -114.00231102
111  49.52229442 -114.00231032
111  49.52229440 -114.00276910
111  49.52247981 -114.00277365
111  49.52247981 -114.00283797
111  49.52229440 -114.00283588
111  49.52229439 -114.00341382
111  49.52222319 -114.00341216
111  49.52222257 -114.00050751
111  49.52220838 -114.00046634
111  49.52110785 -114.00046825
111  49.52073865 -114.00046889
113  49.52055498 -114.00075321
110 2 0.00 0.0000 New Taxiway 12
111  49.52258870 -114.00109612
111  49.52248391 -114.00109612
111  49.52248420 -114.00103897
111  49.52248425 -114.00097536
111  49.52248439 -114.00090754
113  49.52258889 -114.00090771
110 2 0.00 0.0000 New Taxiway 12
111  49.52265623 -114.00160232
111  49.52247756 -114.00160232
111  49.52247780 -114.00155920
111  49.52247765 -114.00149593
111  49.52247832 -114.00141374
113  49.52265654 -114.00141391
110 2 0.00 0.0000 New Taxiway 12
111  49.52265197 -114.00135362
111  49.52248730 -114.00135362
111  49.52248716 -114.00130684
111  49.52248772 -114.00124773
111  49.52248805 -114.00116504
113  49.52265227 -114.00116521
110 2 0.00 0.0000 New Taxiway 12
111  49.52261157 -114.00288968
111  49.52247975 -114.00288896
111  49.52247981 -114.00283797
111  49.52247981 -114.00277365
111  49.52248021 -114.00268973
113  49.52261064 -114.00268748
110 2 0.00 0.0000 New Taxiway 12
111  49.52258429 -114.00236781
111  49.52248280 -114.00236781
111  49.52248291 -114.00231102
111  49.52248288 -114.00225655
111  49.52248327 -114.00218799
113  49.52258336 -114.00218717
110 2 0.00 0.0000 New Taxiway 12
111  49.52258741 -114.00210696
111  49.52249075 -114.00210696
111  49.52249091 -114.00204366
111  49.52249104 -114.00198924
111  49.52249120 -114.00192713
113  49.52258652 -114.00192631
110 2 0.00 0.0000 New Taxiway 12
111  49.52265917 -114.00184362
111  49.52247785 -114.00184362
111  49.52247807 -114.00179905
111  49.52247830 -114.00175213
111  49.52247868 -114.00167493
113  49.52265751 -114.00167416
110 2 0.00 0.0000 New Taxiway 12
111  49.52335605 -113.99829021
111  49.52321908 -113.99829021
111  49.52321971 -113.99807824
113  49.52335480 -113.99807727
110 2 0.00 0.0000 New Taxiway 11
111  49.52270740 -113.99859280
111  49.52270719 -113.99855213
111  49.52270702 -113.99846820
111  49.52270640 -113.99839294
111  49.52286464 -113.99839294
113  49.52286490 -113.99859203
110 2 0.00 0.0000 New Taxiway 10
111  49.52286343 -113.99820412
111  49.52266148 -113.99820619
111  49.52266165 -113.99809990
111  49.52266347 -113.99780411
113  49.52286328 -113.99780337
110 2 0.00 0.0000 New Taxiway 9
111  49.52253042 -114.00012540
111  49.52252980 -113.99985678
111  49.52251248 -113.99985632
111  49.52251243 -113.99980964
111  49.52259882 -113.99981054
111  49.52259925 -114.00012518
111  49.52258256 -114.00012524
111  49.52258272 -114.00014817
111  49.52254822 -114.00014825
113  49.52254847 -114.00012534
110 2 0.00 0.0000 New Taxiway 8
111  49.52252654 -113.98498441
111  49.52249073 -113.98498483
111  49.52249069 -113.98489425
113  49.52252622 -113.98489449
110 2 0.00 0.0000 New Taxiway 8
111  49.52251749 -113.98479509
111  49.52246126 -113.98479551
111  49.52246122 -113.98470493
113  49.52251717 -113.98470518
110 1 0.00 0.0000 New Taxiway 7
111  49.52263653 -113.98456850
111  49.52255457 -113.98456710
111  49.52255293 -113.98443436
111  49.52257764 -113.98443446
113  49.52263656 -113.98443468
110 2 0.00 0.0000 New Taxiway 6
111  49.52276939 -113.98482197
111  49.52264291 -113.98482219
111  49.52264258 -113.98472718
113  49.52276887 -113.98472733
110 2 0.00 0.0000 New Taxiway 5
111  49.52292571 -113.98404984
111  49.52292646 -113.98422203
111  49.52276134 -113.98421854
113  49.52275983 -113.98405013
110 2 0.00 0.0000 New Taxiway 14
111  49.52256997 -114.00479890
111  49.52256986 -114.00470473
111  49.52260388 -114.00470390
113  49.52260385 -114.00479862
110 2 0.00 0.0000 New Taxiway 13
111  49.52313528 -114.00181084
111  49.52313668 -114.00161387
111  49.52329207 -114.00161387
111  49.52329183 -114.00171671
111  49.52321414 -114.00171595
113  49.52321436 -114.00181052
110 3 0.00 0.0000 New Taxiway 31
111  49.52247830 -114.00175213
111  49.52247807 -114.00179905
111  49.52229443 -114.00180144
113  49.52229443 -114.00175558
110 3 0.00 0.0000 New Taxiway 31
111  49.52249104 -114.00198924
111  49.52249091 -114.00204366
111  49.52229442 -114.00204388
113  49.52229443 -114.00198843
130 Airport Boundary
111  49.52382897 -114.01238630
111  49.51740508 -114.01243996
111  49.51768388 -113.98161231
113  49.52408453 -113.98159433
120 Linear Feature 27
111  49.52210824 -113.99921557 20
112  49.52198085 -113.99944288  49.52185709 -113.99948946 20
115  49.52180094 -113.99930820
120 Linear Feature 26
111  49.52268142 -113.98304602 20
115  49.52116475 -113.98304745
120 Linear Feature 25
112  49.52133472 -113.98374177  49.52137840 -113.98340277 1
115  49.52157793 -113.98337912
120 Linear Feature 24
112  49.52159416 -113.98417378  49.52133994 -113.98415480 1
115  49.52133473 -113.98380234
120 Linear Feature 23
111  49.52190190 -113.98337959 1
112  49.52214342 -113.98376764  49.52214574 -113.98411643 1
115  49.52191353 -113.98416995
120 Linear Feature 22
111  49.52111566 -113.98337845 1
111  49.52157793 -113.98337912 1
111  49.52190190 -113.98337959 1
111  49.52221876 -113.98338005 1
112  49.52245635 -113.98377598  49.52245829 -113.98415310 1
111  49.52221586 -113.98416633 1
111  49.52208381 -113.98416791 1
111  49.52191353 -113.98416995 1
111  49.52176061 -113.98417178 1
111  49.52159416 -113.98417378
112  49.52159416 -113.98417378  49.52134339 -113.98420235 1
115  49.52133479 -113.98457246
120 Linear Feature 19
111  49.52044333 -113.99906959 1
111  49.52044172 -113.99987945
112  49.52044172 -113.99987945  49.52045382 -114.00028065 1
115  49.52069250 -114.00030922
120 Linear Feature 21
112  49.52158922 -114.00030809  49.52135403 -114.00026565 1
115  49.52133615 -113.99993280
120 Linear Feature 20
112  49.52111524 -114.00030869  49.52132556 -114.00023209 1
111  49.52133615 -113.99993280 1
111  49.52133479 -113.98457246 1
111  49.52133473 -113.98380234 1
111  49.52133472 -113.98374177
112  49.52133472 -113.98374177  49.52131859 -113.98342627 1
111  49.52111566 -113.98337845 1
111  49.52071921 -113.98337638
112  49.52071921 -113.98337638  49.52043698 -113.98340867 1
111  49.52044370 -113.98379869 1
115  49.52044370 -113.98462055
120 Linear Feature 18
111  49.52044495 -114.00154511 1
111  49.52044414 -114.00071042
112  49.52044414 -114.00071042  49.52046752 -114.00032536 1
111  49.52069250 -114.00030922 1
111  49.52111524 -114.00030869 1
111  49.52158922 -114.00030809 1
115  49.52168673 -114.00030797
120 Linear Feature 28
111  49.52123168 -113.98493938 2
115  49.52143805 -113.98493880
120 Linear Feature 17
111  49.52110577 -113.98313848 4
115  49.52110680 -113.98361276
120 Linear Feature 16
111  49.52110760 -114.00006890 4
115  49.52110785 -114.00046825
21  49.52077318 -114.00671813 1 89.9900 3.00 07  VASI
21  49.52009908 -113.99035304 1 270.0100 3.00 25  VASI
14  49.52255767 -113.99996965  82.02 0 Tower Viewpoint
1300  49.52249149 -114.00279834 180.00 hangar jets|turboprops|props GA Hangar 9
1301 A none 
1300  49.52249343 -114.00227813 180.00 hangar jets|turboprops|props GA Hangar 8
1301 A none 
1300  49.52250020 -114.00201578 180.00 hangar jets|turboprops|props GA Hangar 7
1301 A none 
1300  49.52250237 -114.00175975 180.00 hangar jets|turboprops|props GA Hangar 6
1301 A none 
1300  49.52249299 -114.00150949 180.00 hangar jets|turboprops|props GA Hangar 5
1301 A none 
1300  49.52250240 -114.00126210 180.00 hangar jets|turboprops|props GA Hangar 4
1301 A none 
1300  49.52249164 -114.00100642 180.00 hangar jets|turboprops|props GA Hangar 3
1301 A none 
1300  49.52273487 -113.99849153 180.00 hangar jets|turboprops|props GA Hangar 2
1301 A none 
1300  49.52276637 -113.99799596 270.00 hangar jets|turboprops|props GA Hangar 1
1301 A none 
1300  49.52194831 -113.99940515 270.00 tie_down jets|turboprops|props Main Apron
1301 A general_aviation 
1300  49.52224402 -113.99999090 270.00 gate jets|turboprops|props Terminal Gate 1
1301 B airline 
1300  49.52129237 -113.98294377 -144.86 tie_down jets|turboprops|props Waterbomber Ramp 7
1301 B general_aviation 
1300  49.52157366 -113.98294747 -144.86 tie_down jets|turboprops|props Waterbomber Ramp 6
1301 B general_aviation 
1300  49.52187993 -113.98295305 -144.86 tie_down jets|turboprops|props Waterbomber Ramp 5
1301 B general_aviation 
1300  49.52217588 -113.98295219 -144.86 tie_down jets|turboprops|props Waterbomber Ramp 4
1301 B general_aviation 
1300  49.52247406 -113.98295219 -144.86 tie_down jets|turboprops|props Waterbomber Ramp 3
1301 B general_aviation 
1300  49.52208381 -113.98416791 180.00 tie_down jets|turboprops|props Waterbomber Ramp 2
1301 B general_aviation 
1300  49.52176061 -113.98417178 180.00 tie_down jets|turboprops|props Waterbomber Ramp 1
1301 B general_aviation 
18  49.52255767 -113.99996965 1 BCN
19  49.52127110 -114.00120144 1 WS
19  49.52095413 -113.98238219 1 WS
51 12320 CTAF
55 13275 EDMONTON CTR
99
