I
1050 Generated by WorldEditor 2.0.0r4

111  35.42519218 -119.03961450
111  35.42517401 -119.03961391
111  35.42517372 -119.03952522
111  35.42510759 -119.03952342
111  35.42510818 -119.03945412
111  35.42517518 -119.03945340
111  35.42517635 -119.03941570
113  35.42521937 -119.03941642
110 2 0.00 0.0000 New Taxiway 158
111  35.42552259 -119.04172767
111  35.42531703 -119.04174456
111  35.42503565 -119.04173927
111  35.42503575 -119.04174591
111  35.42499528 -119.04174531
111  35.42499528 -119.04173843
111  35.42492530 -119.04173543
111  35.42492481 -119.04174052
111  35.42488384 -119.04173932
111  35.42488360 -119.04173334
111  35.42481703 -119.04173184
111  35.42481606 -119.04173753
111  35.42479786 -119.04173751
111  35.42479792 -119.04172831
111  35.42461529 -119.04173125
111  35.42461500 -119.04168153
111  35.42460727 -119.04038521
112  35.42460727 -119.04038521  35.42459041 -119.04038521
111  35.42459087 -119.04036329
111  35.42479044 -119.04035462
111  35.42501525 -119.04038114
113  35.42551839 -119.04038060
110 2 0.00 0.0000 New Taxiway 157
111  35.42551413 -119.04001779
111  35.42530070 -119.04001551
111  35.42530671 -119.03934798
113  35.42551615 -119.03935201
110 2 0.00 0.0000 New Taxiway 39
111  35.42565664 -119.03953801
111  35.42563293 -119.03953821
111  35.42562955 -119.03935098
113  35.42565410 -119.03935161
110 2 0.00 0.0000 New Taxiway 38
111  35.42563497 -119.03964606
111  35.42555910 -119.03964482
111  35.42556029 -119.03957312
113  35.42564140 -119.03957707
110 2 0.00 0.0000 New Taxiway 37
111  35.42582471 -119.04135458
111  35.42581447 -119.04062066
111  35.42579183 -119.04062107
111  35.42578962 -119.04050263
112  35.42583103 -119.04038090  35.42586846 -119.04032965
111  35.42583103 -119.04038090
111  35.42567863 -119.04019263
111  35.42577655 -119.04007305
111  35.42593172 -119.04026795
111  35.42590022 -119.04030632
111  35.42592541 -119.04034750
111  35.42605754 -119.04029889
111  35.42605633 -119.04017563
111  35.42641385 -119.04017379
111  35.42642401 -119.04017379
111  35.42642604 -119.04025691
111  35.42652169 -119.04026002
111  35.42652211 -119.04037894
111  35.42669294 -119.04037734
111  35.42669710 -119.04103744
111  35.42664519 -119.04103694
111  35.42664686 -119.04130488
111  35.42641134 -119.04130485
111  35.42640941 -119.04118575
111  35.42638945 -119.04118635
111  35.42638934 -119.04113339
111  35.42640788 -119.04113338
111  35.42640538 -119.04104271
111  35.42640077 -119.04104332
111  35.42640114 -119.04109178
111  35.42638109 -119.04109134
111  35.42635874 -119.04111802
111  35.42635853 -119.04116515
111  35.42638373 -119.04116490
111  35.42638386 -119.04122590
111  35.42640522 -119.04126181
113  35.42640648 -119.04134929
110 2 0.00 0.0000 New Taxiway 36
111  35.42602907 -119.04352656 3 102
112  35.42585243 -119.04366093  35.42577560 -119.04378229
111  35.42585243 -119.04366093
111  35.42583943 -119.04366089
111  35.42583795 -119.04335773
111  35.42583040 -119.04181110
112  35.42606946 -119.04198563  35.42623564 -119.04198523
111  35.42606946 -119.04198563
111  35.42633317 -119.04198570
111  35.42633311 -119.04196684
111  35.42636181 -119.04196699
111  35.42636206 -119.04197484
111  35.42636781 -119.04197487
111  35.42636738 -119.04178926
111  35.42644918 -119.04178942
111  35.42644624 -119.04148831
111  35.42669272 -119.04148729
111  35.42669340 -119.04175022
111  35.42668606 -119.04175011
111  35.42668988 -119.04196161
111  35.42671932 -119.04196253
111  35.42671950 -119.04199988
111  35.42671026 -119.04199974
111  35.42671803 -119.04296288
111  35.42672718 -119.04296295
111  35.42672744 -119.04301322
111  35.42671091 -119.04301347
111  35.42671083 -119.04301938
111  35.42671104 -119.04310293
111  35.42672709 -119.04310293
111  35.42672698 -119.04318968
111  35.42671221 -119.04318921
113  35.42671214 -119.04351912
110 2 0.00 0.0000 New Taxiway 34
111  35.42931649 -119.04733989 3 102
111  35.42902625 -119.04698739
111  35.42901827 -119.04699281
111  35.42901165 -119.04698666
112  35.42883072 -119.04697831  35.42873426 -119.04706465
111  35.42883072 -119.04697831 3 102
111  35.42862738 -119.04723162
112  35.42862738 -119.04723162  35.42861142 -119.04725328 3 102
112  35.42859180 -119.04734009  35.42858508 -119.04740180
111  35.42859180 -119.04734009
111  35.42829835 -119.04698857
111  35.42829920 -119.04697588 3 102
112  35.42842175 -119.04698005  35.42847612 -119.04697714
111  35.42842175 -119.04698005
112  35.42842175 -119.04698005  35.42844305 -119.04697812 3 102
112  35.42860840 -119.04690056  35.42868878 -119.04681700
111  35.42860840 -119.04690056 3 102
111  35.42868543 -119.04680527
112  35.42868543 -119.04680527  35.42871672 -119.04676076 3 102
112  35.42871384 -119.04666924  35.42870904 -119.04663037
111  35.42871384 -119.04666924
112  35.42871384 -119.04666924  35.42870442 -119.04661436
111  35.42867353 -119.04657810
111  35.42868145 -119.04656809 3 102
111  35.42820456 -119.04599180
111  35.42819816 -119.04599856
112  35.42800656 -119.04598386  35.42790411 -119.04607477
111  35.42800656 -119.04598386 3 102
111  35.42781798 -119.04621617
111  35.42781267 -119.04623894
112  35.42778086 -119.04630844  35.42777534 -119.04633649
111  35.42778086 -119.04630844
111  35.42772954 -119.04628791
111  35.42761817 -119.04615151
111  35.42760148 -119.04609364
112  35.42765471 -119.04604848  35.42768459 -119.04601584
111  35.42765471 -119.04604848
111  35.42766117 -119.04605692 3 102
111  35.42786242 -119.04581135
112  35.42786242 -119.04581135  35.42793716 -119.04568446
111  35.42784792 -119.04557577
111  35.42785358 -119.04556928 3 102
111  35.42782733 -119.04552715 3 102
111  35.42730883 -119.04490930
111  35.42730215 -119.04491865
112  35.42688609 -119.04467447  35.42663588 -119.04464453
111  35.42688609 -119.04467447 3 102
111  35.42651978 -119.04465159
111  35.42644401 -119.04466547
111  35.42643674 -119.04464834
111  35.42643721 -119.04460689
111  35.42639417 -119.04460486
111  35.42640164 -119.04439735 3 102
111  35.42669779 -119.04441538 3 102
111  35.42672993 -119.04441407
111  35.42695281 -119.04442562
111  35.42696457 -119.04443702
111  35.42705449 -119.04432715
111  35.42700649 -119.04426969
111  35.42747418 -119.04369318
111  35.42748912 -119.04371112
111  35.42751740 -119.04367841
111  35.42764719 -119.04384058
111  35.42772051 -119.04385796
111  35.42773276 -119.04387398
111  35.42767703 -119.04394152
111  35.42789342 -119.04420478
111  35.42794951 -119.04413578
111  35.42796813 -119.04416126
111  35.42791389 -119.04423042
111  35.42800278 -119.04433733
111  35.42805865 -119.04426837
111  35.42808104 -119.04428943
111  35.42823283 -119.04428480
111  35.42824502 -119.04430080
111  35.42822182 -119.04432906
111  35.42821132 -119.04431701
111  35.42811887 -119.04431701
112  35.42811887 -119.04431701  35.42811252 -119.04431859
111  35.42811734 -119.04432781
111  35.42825043 -119.04448652
111  35.42828466 -119.04448723
111  35.42831889 -119.04453356
112  35.42837449 -119.04459747  35.42840112 -119.04461292
111  35.42837449 -119.04459747
111  35.42837390 -119.04463877
111  35.42841926 -119.04469192
111  35.42846549 -119.04471131
111  35.42848756 -119.04475080
111  35.42849985 -119.04473141
111  35.42850758 -119.04474089
111  35.42849950 -119.04475123
111  35.42851495 -119.04477234
111  35.42850020 -119.04478829
111  35.42850898 -119.04479863
111  35.42856200 -119.04473485
111  35.42856305 -119.04468358
111  35.42862977 -119.04459739
111  35.42864838 -119.04462109
111  35.42861256 -119.04466505
111  35.42862415 -119.04468013
111  35.42860765 -119.04470038
111  35.42863995 -119.04473873
111  35.42854760 -119.04485120
111  35.42855630 -119.04486316
111  35.42855173 -119.04486834
111  35.42857125 -119.04489328
111  35.42851714 -119.04495870
111  35.42860363 -119.04506286
111  35.42865694 -119.04499811
111  35.42868138 -119.04502435
111  35.42862845 -119.04509303
111  35.42866599 -119.04513824
111  35.42872125 -119.04506985
111  35.42874026 -119.04509448
111  35.42868488 -119.04516245
111  35.42873329 -119.04522027
111  35.42878879 -119.04515336
111  35.42881113 -119.04517412
111  35.42875368 -119.04524346
111  35.42888335 -119.04540105
111  35.42892624 -119.04534781
111  35.42892968 -119.04535177
111  35.42888671 -119.04540513
111  35.42889872 -119.04541973
111  35.42895328 -119.04535477
111  35.42896891 -119.04537280
111  35.42891434 -119.04543862
111  35.42902767 -119.04557483
111  35.42908482 -119.04550584
111  35.42910668 -119.04552752
111  35.42904746 -119.04560049
111  35.42938372 -119.04600267
111  35.42944106 -119.04592987
111  35.42946290 -119.04595498
111  35.42940428 -119.04602791
111  35.42943359 -119.04606269
111  35.42949270 -119.04599055
111  35.42951231 -119.04601466
111  35.42945452 -119.04608614
113  35.42989627 -119.04662097
110 2 0.00 0.0000 New Taxiway 32
111  35.43111797 -119.04484843
111  35.43116254 -119.04484912
111  35.43116449 -119.04495625
111  35.43118082 -119.04495655
111  35.43118051 -119.04533771
111  35.43105411 -119.04533771
111  35.43105561 -119.04495760
111  35.43107048 -119.04495760
111  35.43107028 -119.04491681
111  35.43105476 -119.04491663
111  35.43105462 -119.04485048
111  35.43106873 -119.04485065
111  35.43106901 -119.04481394
113  35.43111797 -119.04481429
110 2 0.00 0.0000 New Taxiway 31
111  35.43117256 -119.04480124
111  35.43108039 -119.04480094
111  35.43108048 -119.04473776
111  35.43108074 -119.04453484
111  35.43108101 -119.04433137
111  35.43108127 -119.04413195
111  35.43108154 -119.04393032
111  35.43108177 -119.04375242
111  35.43117297 -119.04375242
111  35.43117294 -119.04382815
111  35.43117286 -119.04403040
111  35.43117278 -119.04423189
111  35.43117271 -119.04443337
113  35.43117263 -119.04463435
110 2 0.00 0.0000 New Taxiway 30
111  35.43153945 -119.04480338
111  35.43153632 -119.04480318
111  35.43153632 -119.04481587
111  35.43153632 -119.04490876
111  35.43144941 -119.04490876
111  35.43144960 -119.04485211
111  35.43144997 -119.04473805
111  35.43145064 -119.04453531
111  35.43145131 -119.04433346
111  35.43145196 -119.04413291
111  35.43145263 -119.04393110
111  35.43145322 -119.04375316
111  35.43154158 -119.04375387
111  35.43154143 -119.04383020
111  35.43154102 -119.04403143
111  35.43154061 -119.04423241
111  35.43154020 -119.04443509
113  35.43153979 -119.04463606
110 2 0.00 0.0000 New Taxiway 29
111  35.43196382 -119.04538435
111  35.43179143 -119.04538375
111  35.43179160 -119.04530970
111  35.43179192 -119.04516310
111  35.43179225 -119.04501496
111  35.43179258 -119.04486836
111  35.43179291 -119.04472054
111  35.43179324 -119.04457241
111  35.43179357 -119.04442471
111  35.43179389 -119.04427751
111  35.43179422 -119.04413075
111  35.43179455 -119.04398223
111  35.43179497 -119.04379228
111  35.43179523 -119.04367604
111  35.43196665 -119.04367574
111  35.43196654 -119.04373958
111  35.43196626 -119.04391085
111  35.43196604 -119.04405795
111  35.43196578 -119.04420128
111  35.43196553 -119.04435002
111  35.43196529 -119.04449854
111  35.43196504 -119.04464618
111  35.43196480 -119.04479603
111  35.43196455 -119.04494587
111  35.43196431 -119.04508955
113  35.43196406 -119.04524072
110 2 0.00 0.0000 New Taxiway 28
111  35.43226861 -119.04392562
111  35.43226885 -119.04393370
111  35.43226873 -119.04401273
111  35.43226850 -119.04416618
111  35.43226828 -119.04431696
111  35.43226059 -119.04431713
111  35.43226035 -119.04439969
111  35.43225994 -119.04454698
111  35.43225952 -119.04469470
111  35.43225921 -119.04480366
111  35.43226755 -119.04480421
111  35.43226738 -119.04492359
111  35.43230092 -119.04492412
111  35.43230111 -119.04494016
111  35.43232485 -119.04494002 20
111  35.43232479 -119.04494862
111  35.43230100 -119.04494862
111  35.43230111 -119.04496902
111  35.43232523 -119.04496906
111  35.43232520 -119.04497074
111  35.43232510 -119.04497566
111  35.43230102 -119.04497609
111  35.43230126 -119.04499140
111  35.43232489 -119.04499150
111  35.43232484 -119.04500043
111  35.43230069 -119.04500050
111  35.43230075 -119.04501246
111  35.43226724 -119.04501258
111  35.43226708 -119.04512425
111  35.43226165 -119.04512449
111  35.43226154 -119.04507470
111  35.43209552 -119.04507236
111  35.43209538 -119.04483444
111  35.43210732 -119.04483493
111  35.43210742 -119.04476971
111  35.43210767 -119.04462172
111  35.43210791 -119.04447470
111  35.43210817 -119.04431621
111  35.43210083 -119.04431628
111  35.43210072 -119.04424605
111  35.43210052 -119.04411077
111  35.43210048 -119.04408965
111  35.43210045 -119.04406945
111  35.43210023 -119.04392316
113  35.43210322 -119.04392318
110 2 0.00 0.0000 New Taxiway 23
111  35.43222298 -119.04574527
111  35.43210360 -119.04583068
111  35.43208176 -119.04578621
111  35.43205517 -119.04580678
111  35.43203364 -119.04576314
111  35.43201284 -119.04572095
111  35.43204010 -119.04569996
111  35.43201149 -119.04564053
113  35.43213137 -119.04555242
110 2 0.00 0.0000 New Taxiway 22
111  35.43240404 -119.04592614
111  35.43228449 -119.04592655
111  35.43228467 -119.04565350
111  35.43228469 -119.04562256
113  35.43240500 -119.04562316
110 2 0.00 0.0000 New Taxiway 27
111  35.43277914 -119.04377374
111  35.43274479 -119.04377380
111  35.43265780 -119.04377394
111  35.43265712 -119.04396444
111  35.43265659 -119.04411032
111  35.43265606 -119.04425841
111  35.43265552 -119.04440825
111  35.43265499 -119.04455590
111  35.43265447 -119.04470021
111  35.43250173 -119.04469918
111  35.43250188 -119.04463028
111  35.43250220 -119.04448490
111  35.43250252 -119.04433493
111  35.43250284 -119.04418619
111  35.43250316 -119.04404050
111  35.43250333 -119.04396035
111  35.43249773 -119.04396022
111  35.43249766 -119.04383278
111  35.43250965 -119.04383214
111  35.43250951 -119.04382751
111  35.43262333 -119.04382859
111  35.43262303 -119.04375641
111  35.43265815 -119.04375641
111  35.43265815 -119.04364544
113  35.43277928 -119.04364628
110 2 0.00 0.0000 New Taxiway 25
111  35.43304407 -119.04493465
111  35.43308521 -119.04498515
111  35.43305998 -119.04501632
111  35.43309605 -119.04506079
111  35.43305050 -119.04511898
111  35.43301308 -119.04507368
111  35.43298633 -119.04510568
111  35.43294636 -119.04505581
113  35.43299457 -119.04499603
110 2 0.00 0.0000 New Taxiway 24
111  35.43246087 -119.04570361
111  35.43249209 -119.04566569
111  35.43240921 -119.04556323
111  35.43238923 -119.04558980
111  35.43237815 -119.04557745
111  35.43239846 -119.04555113 20
111  35.43237961 -119.04552806
111  35.43249434 -119.04538709
111  35.43272631 -119.04510209
111  35.43284655 -119.04495437
111  35.43285243 -119.04495986
111  35.43286026 -119.04494990
111  35.43289104 -119.04498665
111  35.43288376 -119.04499455
111  35.43302423 -119.04516419
113  35.43252131 -119.04578603
110 1 0.00 0.0000 New Taxiway 47
111  35.43154883 -119.04578250
111  35.43154047 -119.04578261
112  35.43154047 -119.04578261  35.43156703 -119.04574426
111  35.43157302 -119.04572578
111  35.43158792 -119.04572578
112  35.43154870 -119.04579692  35.43152651 -119.04582117
113  35.43154870 -119.04579692
110 1 0.00 0.0000 New Taxiway 46
111  35.43153772 -119.04581004
111  35.43152347 -119.04580785
111  35.43153399 -119.04579235
113  35.43153934 -119.04579315
110 1 0.00 0.0000 New Taxiway 45
112  35.43152513 -119.04577935  35.43149967 -119.04582022
111  35.43152513 -119.04577935
111  35.43147308 -119.04576561
111  35.43147308 -119.04574707
111  35.43142328 -119.04574329
111  35.43138662 -119.04572166
113  35.43154947 -119.04572543
110 1 0.00 0.0000 New Taxiway 44
111  35.43142430 -119.04577309
112  35.43144724 -119.04576726  35.43148110 -119.04577481
111  35.43144724 -119.04576726
112  35.43151720 -119.04578923  35.43154686 -119.04579542
111  35.43151720 -119.04578923
111  35.43150740 -119.04580400
114  35.43150740 -119.04580400  35.43146263 -119.04579610
110 2 0.00 0.0000 New Taxiway 12
111  35.43504043 -119.05413560
111  35.43503771 -119.05413295
111  35.43550336 -119.05355863
113  35.43550563 -119.05356156
110 2 0.00 0.0000 New Taxiway 11
111  35.43562943 -119.05331709
111  35.43562531 -119.05331709
111  35.43561986 -119.05217571
113  35.43562398 -119.05217606
110 2 0.00 0.0000 New Taxiway 10
111  35.43538646 -119.05300060
111  35.43527403 -119.05300101
111  35.43527373 -119.05289279
111  35.43527321 -119.05270320
111  35.43527269 -119.05251212
111  35.43527217 -119.05232337
111  35.43527164 -119.05213251
111  35.43527135 -119.05202440
111  35.43538266 -119.05202426
111  35.43538307 -119.05213059
111  35.43538381 -119.05231890
111  35.43538455 -119.05250956
111  35.43538530 -119.05270149
113  35.43538604 -119.05289236
110 2 0.00 0.0000 New Taxiway 20
111  35.42992933 -119.04623513
111  35.42991397 -119.04621727
111  35.42987178 -119.04626862
111  35.42985241 -119.04624469
111  35.42984588 -119.04625216
111  35.42979935 -119.04619675
111  35.42980505 -119.04618888
111  35.42976705 -119.04614439
111  35.42976117 -119.04615096
111  35.42963231 -119.04599435
111  35.42964311 -119.04598443
111  35.42963074 -119.04596914
111  35.42964098 -119.04595750
111  35.42963161 -119.04594709
111  35.42965326 -119.04592004
111  35.42963778 -119.04590055
111  35.42966936 -119.04586194
111  35.42968606 -119.04588345
111  35.42972860 -119.04583000
111  35.42974830 -119.04585416
111  35.42974928 -119.04585965
111  35.42979232 -119.04591237
111  35.42978474 -119.04592182
111  35.42981088 -119.04595459
111  35.43027829 -119.04537995
111  35.43048680 -119.04562129
111  35.43048765 -119.04544340
111  35.43032627 -119.04525207
111  35.43036967 -119.04519364
111  35.43052949 -119.04538398
111  35.43091842 -119.04538323
111  35.43092010 -119.04564959
111  35.43092014 -119.04566859
111  35.43080376 -119.04566737
111  35.43080362 -119.04561904
111  35.43077271 -119.04561889
112  35.43077271 -119.04561889  35.43075985 -119.04565012
111  35.43075548 -119.04561881
111  35.43075547 -119.04567319
111  35.43074746 -119.04567397
111  35.43074754 -119.04561877
111  35.43066850 -119.04561839
112  35.43061632 -119.04573026  35.43061553 -119.04578394
111  35.43061632 -119.04573026
111  35.43061600 -119.04613580
111  35.43029215 -119.04653468
111  35.43021130 -119.04643569
111  35.43020293 -119.04642544
111  35.43008040 -119.04655898
111  35.43001368 -119.04647877
111  35.43001745 -119.04647460
111  35.43013562 -119.04634571
113  35.42998772 -119.04616384
110 2 0.00 0.0000 New Taxiway 9
111  35.43512409 -119.05297128
111  35.43501142 -119.05297120
111  35.43501100 -119.05285964
111  35.43501028 -119.05266925
111  35.43500957 -119.05248043
111  35.43500885 -119.05229109
111  35.43500813 -119.05210016
111  35.43500745 -119.05191928
111  35.43500680 -119.05174634
111  35.43500616 -119.05157603
111  35.43500552 -119.05140573
111  35.43500487 -119.05123490
111  35.43500422 -119.05106248
111  35.43500358 -119.05089166
111  35.43500321 -119.05079460
111  35.43511585 -119.05079461
111  35.43511622 -119.05089271
111  35.43511687 -119.05106302
111  35.43511752 -119.05123490
111  35.43511816 -119.05140521
111  35.43511881 -119.05157709
111  35.43511947 -119.05174951
111  35.43512010 -119.05191823
111  35.43512080 -119.05210069
111  35.43512151 -119.05228951
111  35.43512222 -119.05247832
111  35.43512295 -119.05267136
113  35.43512368 -119.05286335
110 2 0.00 0.0000 New Taxiway 8
111  35.43485995 -119.05239952
111  35.43474724 -119.05239946
111  35.43474679 -119.05229402
111  35.43474598 -119.05210362
111  35.43474520 -119.05192274
111  35.43474447 -119.05175139
111  35.43474373 -119.05157896
111  35.43474300 -119.05140867
111  35.43474227 -119.05123836
111  35.43474154 -119.05106700
111  35.43474081 -119.05089512
111  35.43474039 -119.05079722
111  35.43485310 -119.05079722
111  35.43485351 -119.05089272
111  35.43485425 -119.05106435
111  35.43485498 -119.05123572
111  35.43485571 -119.05140602
111  35.43485644 -119.05157685
111  35.43485717 -119.05174927
111  35.43485790 -119.05191904
111  35.43485868 -119.05210150
113  35.43485949 -119.05229138
110 2 0.00 0.0000 New Taxiway 8
111  35.43459522 -119.05189412
111  35.43448134 -119.05189431
111  35.43448110 -119.05179511
111  35.43448068 -119.05162340
111  35.43448027 -119.05145353
111  35.43447985 -119.05128030
111  35.43447944 -119.05111105
111  35.43447903 -119.05093812
111  35.43447880 -119.05084543
111  35.43459015 -119.05084543
111  35.43459061 -119.05094119
111  35.43459145 -119.05111317
111  35.43459227 -119.05128308
111  35.43459309 -119.05145453
111  35.43459393 -119.05162641
113  35.43459476 -119.05179830
110 1 0.00 0.0000 New Taxiway 38
111  35.43444418 -119.05189019
111  35.43432429 -119.05188996
113  35.43432371 -119.05142252
110 2 0.00 0.0000 New Taxiway 7
111  35.43467802 -119.05277650
111  35.43444818 -119.05249630
111  35.43444540 -119.05189425
111  35.43432045 -119.05189477
111  35.43431881 -119.05058263
111  35.43432362 -119.05058268
111  35.43432681 -119.05140085
111  35.43445334 -119.05188773
111  35.43445489 -119.05249438
113  35.43467797 -119.05276468
110 2 0.00 0.0000 New Taxiway 6
111  35.43592720 -119.05184185
111  35.43592143 -119.05184184
111  35.43592154 -119.05176532
113  35.43592726 -119.05176533
110 2 0.00 0.0000 New Taxiway 5
111  35.43588138 -119.05176561
111  35.43588149 -119.05185266
111  35.43561729 -119.05185558
111  35.43561745 -119.05189311
111  35.43559563 -119.05189317
111  35.43559565 -119.05185165
111  35.43549363 -119.05185126
111  35.43549081 -119.05079156
111  35.43559141 -119.05079210
111  35.43559141 -119.05075158
111  35.43560072 -119.05075159
111  35.43561214 -119.05075177
111  35.43561214 -119.05079064
113  35.43587646 -119.05078961
110 2 0.00 0.0000 New Taxiway 4
111  35.43655106 -119.05336986
111  35.43649370 -119.05344052
111  35.43641538 -119.05334785
113  35.43647316 -119.05327609
110 1 0.00 0.0000 New Taxiway 3
111  35.43695396 -119.05385541
111  35.43655106 -119.05336986
111  35.43647316 -119.05327609
111  35.43649339 -119.05325127
113  35.43697475 -119.05383245 20
110 2 0.00 0.0000 New Taxiway 40
111  35.42558665 -119.03946754
111  35.42555702 -119.03946712
111  35.42555397 -119.03938463
113  35.42558682 -119.03938629
110 1 0.00 0.0000 New Taxiway 41
111  35.43870623 -119.05599390
111  35.43863698 -119.05591749 20
111  35.43870043 -119.05583855 20
111  35.43871878 -119.05581572
111  35.43877316 -119.05578755
113  35.43882236 -119.05584708
110 1 0.00 0.0000 New  Taxiway 42
111  35.43156049 -119.04591266
111  35.43151689 -119.04586115
112  35.43151689 -119.04586115  35.43152563 -119.04585090
112  35.43154079 -119.04583139  35.43154794 -119.04582193
111  35.43154079 -119.04583139
111  35.43154844 -119.04583155
111  35.43154836 -119.04582114
112  35.43154836 -119.04582114  35.43158894 -119.04576494
111  35.43160200 -119.04572607
112  35.43160200 -119.04572607  35.43191237 -119.04570964
112  35.43226774 -119.04538854  35.43246896 -119.04515893
111  35.43226774 -119.04538854
112  35.43226774 -119.04538854  35.43228471 -119.04536917 20
112  35.43232023 -119.04532694  35.43233799 -119.04530558
111  35.43232023 -119.04532694
112  35.43232023 -119.04532694  35.43234165 -119.04530119
112  35.43238666 -119.04524520  35.43240960 -119.04521644
111  35.43238666 -119.04524520
111  35.43257521 -119.04499522
112  35.43257521 -119.04499522  35.43260414 -119.04496063
112  35.43267214 -119.04490456  35.43270652 -119.04487921
111  35.43267214 -119.04490456
112  35.43267214 -119.04490456  35.43270559 -119.04487989 20
