I
1050 Generated by WorldEditor 2.3.0r2

111  39.46568304 -076.17494074
111  39.46600175 -076.17375267
111  39.46170923 -076.17189741
111  39.46076721 -076.17198669
111  39.46203995 -076.17109602
111  39.46201002 -076.17134698
111  39.46209699 -076.17150423
111  39.46768646 -076.17391314
112  39.46768646 -076.17391314  39.46781562 -076.17394882
111  39.46794084 -076.17376965
111  39.46993581 -076.16610802
112  39.46993581 -076.16610802  39.46998139 -076.16572566
111  39.46968128 -076.16575740
111  39.47101020 -076.16483082
111  39.47048559 -076.16565711
111  39.46833318 -076.17391256
112  39.46833318 -076.17391256  39.46831380 -076.17416205
111  39.46846611 -076.17426120
111  39.46921520 -076.17458077
112  39.46921520 -076.17458077  39.46941920 -076.17465458
111  39.46947495 -076.17439237
111  39.47118842 -076.16781799 102
111  39.47197038 -076.16481768 102
111  39.47201374 -076.16465130 102
112  39.47173623 -076.16432607  39.47138942 -076.16437164
111  39.47173623 -076.16432607
113  39.47230871 -076.16392427
110 1 0.00 0.0000 New Taxiway 4
111  39.47203413 -076.16332532
111  39.47223516 -076.16299006
111  39.47292701 -076.16249638
113  39.47312725 -076.16255789
110 1 0.00 0.0000 New Taxiway 3
111  39.47537608 -076.16178493
111  39.47571893 -076.16260559
112  39.47571893 -076.16260559  39.47574333 -076.16270335
112  39.47573172 -076.16286134  39.47571971 -076.16293380
111  39.47573172 -076.16286134
112  39.47573172 -076.16286134  39.47571482 -076.16296325
112  39.47563960 -076.16308695  39.47560582 -076.16313463
111  39.47563960 -076.16308695
112  39.47563960 -076.16308695  39.47561215 -076.16312570
111  39.47558977 -076.16314574
111  39.47528965 -076.16334383
112  39.47518931 -076.16336584  39.47512882 -076.16337475
111  39.47518931 -076.16336584
112  39.47518931 -076.16336584  39.47514362 -076.16337257
112  39.47502523 -076.16337140  39.47496429 -076.16336589
111  39.47502523 -076.16337140
112  39.47502523 -076.16337140  39.47496855 -076.16336627
112  39.47485281 -076.16332446  39.47479676 -076.16329629
111  39.47485281 -076.16332446
112  39.47485281 -076.16332446  39.47479351 -076.16329465
112  39.47469509 -076.16317917  39.47465187 -076.16310976
111  39.47469509 -076.16317917
112  39.47469509 -076.16317917  39.47468974 -076.16317058
112  39.47467960 -076.16315230  39.47467463 -076.16314297
111  39.47467960 -076.16315230
111  39.47450894 -076.16275408
111  39.47467613 -076.16288695
111  39.47479087 -076.16306303
112  39.47479087 -076.16306303  39.47482353 -076.16310706
112  39.47490158 -076.16315942  39.47494158 -076.16318082
111  39.47490158 -076.16315942
112  39.47490158 -076.16315942  39.47494624 -076.16318330
112  39.47503807 -076.16319999  39.47508281 -076.16320475
111  39.47503807 -076.16319999
112  39.47503807 -076.16319999  39.47508686 -076.16320518
112  39.47516985 -076.16319625  39.47520684 -076.16319063
111  39.47516985 -076.16319625
112  39.47516985 -076.16319625  39.47522115 -076.16318845
111  39.47525529 -076.16317622
111  39.47529878 -076.16314700
111  39.47542238 -076.16306395
111  39.47553546 -076.16298798
111  39.47553998 -076.16297785
111  39.47560194 -076.16283910
111  39.47560293 -076.16282141
111  39.47560764 -076.16273698
111  39.47558390 -076.16265330
111  39.47551867 -076.16249652
111  39.47545436 -076.16234193
111  39.47538740 -076.16218098
111  39.47532469 -076.16203023
111  39.47505014 -076.16222021
112  39.47482094 -076.16216816  39.47472795 -076.16217329
113  39.47482094 -076.16216816
110 2 0.00 0.0000 New Taxiway 2
111  39.47461051 -076.16252354
111  39.47501880 -076.16284771
111  39.47514725 -076.16285803
111  39.47520218 -076.16281555
111  39.47527713 -076.16268407
112  39.47527713 -076.16268407  39.47536881 -076.16238501
111  39.47505014 -076.16222021
111  39.47532469 -076.16203023
111  39.47538740 -076.16218098
111  39.47545436 -076.16234193
111  39.47551867 -076.16249652
111  39.47558390 -076.16265330
111  39.47560764 -076.16273698
111  39.47560293 -076.16282141
111  39.47560194 -076.16283910
111  39.47553998 -076.16297785
111  39.47553546 -076.16298798
111  39.47542238 -076.16306395
111  39.47529878 -076.16314700
111  39.47525529 -076.16317622
112  39.47516985 -076.16319625  39.47511854 -076.16320405
111  39.47516985 -076.16319625
112  39.47516985 -076.16319625  39.47513286 -076.16320188
112  39.47503807 -076.16319999  39.47498928 -076.16319480
111  39.47503807 -076.16319999
112  39.47503807 -076.16319999  39.47499333 -076.16319523
112  39.47490158 -076.16315942  39.47485692 -076.16313554
111  39.47490158 -076.16315942
112  39.47490158 -076.16315942  39.47486157 -076.16313803
112  39.47479087 -076.16306303  39.47475822 -076.16301901
111  39.47479087 -076.16306303
111  39.47467613 -076.16288695
111  39.47450894 -076.16275408
113  39.47440309 -076.16266996
110 1 0.00 0.0000 New Taxiway 1
111  39.47458180 -076.16233489
112  39.47458180 -076.16233489  39.47452516 -076.16246287
111  39.47461051 -076.16252354
111  39.47440309 -076.16266996
112  39.47417059 -076.16262123  39.47406754 -076.16263606
113  39.47417059 -076.16262123
130 Airport Boundary 38
111  39.46632746 -076.17584980
111  39.46501437 -076.17690203
111  39.46440568 -076.17563238
111  39.46492479 -076.17515939
111  39.46221501 -076.17393518
111  39.45779253 -076.17775702
111  39.45478661 -076.17636306
111  39.45475752 -076.17303535
111  39.46089907 -076.16596585
111  39.46600014 -076.16348360
111  39.46689001 -076.16560555
111  39.47631450 -076.15864493
111  39.47791038 -076.16264889
111  39.47644179 -076.16366513
112  39.47644179 -076.16366513  39.47528191 -076.16474158
111  39.47439651 -076.16731287
111  39.47215820 -076.17580504
113  39.47056440 -076.17773838
120 Linear Feature 69
111  39.46163630 -076.16690599 1
111  39.46163743 -076.16689844 1
115  39.46163861 -076.16689052
120 Linear Feature 68
111  39.46162318 -076.16695121 1
111  39.46162612 -076.16694302 1
115  39.46162905 -076.16693487
120 Linear Feature 67
111  39.46160140 -076.16698864 1
111  39.46160547 -076.16698205 1
115  39.46160954 -076.16697544
120 Linear Feature 66
111  39.46157173 -076.16701889 1
111  39.46157697 -076.16701443 1
115  39.46158261 -076.16700963
120 Linear Feature 65
111  39.46153754 -076.16703773 1
111  39.46154346 -076.16703505 1
115  39.46154894 -076.16703258
120 Linear Feature 64
111  39.46150269 -076.16704488 1
111  39.46150788 -076.16704449 1
115  39.46151322 -076.16704410
120 Linear Feature 63
111  39.46146526 -076.16704097 1
111  39.46147137 -076.16704243 1
115  39.46147792 -076.16704401
120 Linear Feature 62
111  39.46143126 -076.16702237 1
111  39.46143649 -076.16702573 1
115  39.46144181 -076.16702915
120 Linear Feature 61
111  39.46140209 -076.16699456 1
111  39.46140621 -076.16699935 1
115  39.46141044 -076.16700428
120 Linear Feature 60
111  39.46137859 -076.16695820 1
111  39.46138158 -076.16696418 1
115  39.46138476 -076.16697056
120 Linear Feature 59
111  39.46136288 -076.16691377 1
111  39.46136466 -076.16692035 1
115  39.46136641 -076.16692686
120 Linear Feature 58
111  39.46135697 -076.16686651 1
111  39.46135736 -076.16687464 1
115  39.46135774 -076.16688260
120 Linear Feature 57
111  39.46136046 -076.16682062 1
111  39.46135950 -076.16682715 1
115  39.46135849 -076.16683399
120 Linear Feature 56
111  39.46137451 -076.16677527 1
111  39.46137198 -076.16678191 1
115  39.46136939 -076.16678867
120 Linear Feature 55
111  39.46139700 -076.16673766 1
111  39.46139311 -076.16674307 1
115  39.46138927 -076.16674842
120 Linear Feature 54
111  39.46142471 -076.16670684 1
111  39.46142036 -076.16671079 1
115  39.46141586 -076.16671488
120 Linear Feature 53
111  39.46145904 -076.16668731 1
111  39.46145383 -076.16668965 1
115  39.46144774 -076.16669240
120 Linear Feature 52
111  39.46149601 -076.16668073 1
111  39.46149017 -076.16668118 1
115  39.46148402 -076.16668165
120 Linear Feature 51
111  39.46153171 -076.16668440 1
111  39.46152625 -076.16668305 1
115  39.46152087 -076.16668171
120 Linear Feature 50
111  39.46156636 -076.16670168 1
111  39.46156182 -076.16669885 1
115  39.46155716 -076.16669596
120 Linear Feature 49
111  39.46159601 -076.16672964 1
111  39.46159240 -076.16672550 1
115  39.46158857 -076.16672112
120 Linear Feature 48
111  39.46162122 -076.16676735 1
111  39.46161813 -076.16676085 1
115  39.46161518 -076.16675467
120 Linear Feature 47
111  39.46163523 -076.16681125 1
111  39.46163336 -076.16680381 1
115  39.46163150 -076.16679642
120 Linear Feature 46
111  39.46164010 -076.16685885 1
111  39.46163975 -076.16685202 1
115  39.46163940 -076.16684521
120 Linear Feature 45
111  39.46163975 -076.16685202 1
115  39.46149829 -076.16686351
120 Linear Feature 44
111  39.46163743 -076.16689844 1
115  39.46149829 -076.16686351
120 Linear Feature 43
111  39.46162612 -076.16694302 1
115  39.46149829 -076.16686351
120 Linear Feature 42
111  39.46160547 -076.16698205 1
115  39.46149829 -076.16686351
120 Linear Feature 41
111  39.46157697 -076.16701443 1
115  39.46149829 -076.16686351
120 Linear Feature 40
111  39.46154346 -076.16703505 1
115  39.46149829 -076.16686351
120 Linear Feature 39
111  39.46150788 -076.16704449 1
115  39.46149829 -076.16686351
120 Linear Feature 38
111  39.46147137 -076.16704243 1
115  39.46149829 -076.16686351
120 Linear Feature 37
111  39.46143649 -076.16702573 1
115  39.46149829 -076.16686351
120 Linear Feature 36
111  39.46140621 -076.16699935 1
115  39.46149829 -076.16686351
120 Linear Feature 35
111  39.46138158 -076.16696418 1
115  39.46149829 -076.16686351
120 Linear Feature 34
111  39.46136466 -076.16692035 1
115  39.46149829 -076.16686351
120 Linear Feature 33
111  39.46135736 -076.16687464 1
115  39.46149829 -076.16686351
120 Linear Feature 31
111  39.46135950 -076.16682715 1
115  39.46149829 -076.16686351
120 Linear Feature 30
111  39.46137198 -076.16678191 1
115  39.46149829 -076.16686351
120 Linear Feature 29
111  39.46139311 -076.16674307 1
115  39.46149829 -076.16686351
120 Linear Feature 28
111  39.46142036 -076.16671079 1
115  39.46149829 -076.16686351
120 Linear Feature 27
111  39.46145383 -076.16668965 1
115  39.46149829 -076.16686351
120 Linear Feature 26
111  39.46149017 -076.16668118 1
115  39.46149829 -076.16686351
120 Linear Feature 25
111  39.46152625 -076.16668305 1
115  39.46149829 -076.16686351
120 Linear Feature 24
111  39.46156182 -076.16669885 1
115  39.46149829 -076.16686351
120 Linear Feature 23
111  39.46159240 -076.16672550 1
115  39.46149829 -076.16686351
120 Linear Feature 22
111  39.46161813 -076.16676085 1
115  39.46149829 -076.16686351
120 Linear Feature 21
111  39.46163336 -076.16680381 1
115  39.46149829 -076.16686351
120 Linear Feature 20
111  39.47128864 -076.16779063 20
111  39.47130946 -076.16775762 20
111  39.47127612 -076.16775664 20
111  39.47128598 -076.16772196 20
111  39.47131276 -076.16774648 20
112  39.47131249 -076.16770257  39.47131249 -076.16770231 20
111  39.47134092 -076.16771493 20
111  39.47132071 -076.16774933 20
111  39.47135285 -076.16775072 20
111  39.47134330 -076.16778832 20
111  39.47131768 -076.16776135 20
111  39.47131369 -076.16780151 20
115  39.47128864 -076.16779063
120 Linear Feature 19
111  39.47132919 -076.16767314 20
115  39.47133662 -076.16767680
120 Linear Feature 18
111  39.47133734 -076.16768815 20
111  39.47132641 -076.16768300 20
111  39.47132919 -076.16767314 20
111  39.47133176 -076.16766402 20
115  39.47134133 -076.16766858
120 Linear Feature 17
111  39.47128924 -076.16782467 20
115  39.47129603 -076.16782796
120 Linear Feature 16
111  39.47128964 -076.16781515 20
111  39.47129838 -076.16781896 20
111  39.47129603 -076.16782796 20
111  39.47129341 -076.16783801 20
115  39.47128427 -076.16783389
120 Linear Feature 15
111  39.47030260 -076.17168612 20
111  39.47030233 -076.17166752 20
111  39.47029372 -076.17167884 20
111  39.47029308 -076.17166180 20
115  39.47028466 -076.17167718
120 Linear Feature 14
111  39.47027785 -076.17180294 20
111  39.47027838 -076.17175882 20
111  39.47030800 -076.17178213 20
111  39.47031778 -076.17174694 20
111  39.47028137 -076.17174561 20
111  39.47030370 -076.17170788 20
111  39.47027537 -076.17169522 20
111  39.47027219 -076.17174106 20
111  39.47024622 -076.17171604 20
111  39.47023578 -076.17175252 20
111  39.47026808 -076.17175466 20
113  39.47024771 -076.17178856 20
120 Linear Feature 13
111  39.47026755 -076.17182117 20
111  39.47025643 -076.17183719 20
111  39.47025775 -076.17182053 20
111  39.47024876 -076.17183197 20
115  39.47024962 -076.17181186
120 Linear Feature 11
112  39.47139913 -076.16833614  39.47120276 -076.16823272 1
115  39.47126286 -076.16794815
120 Linear Feature 10
111  39.47091584 -076.16928325 1
116  39.47107265 -076.16970543  39.47127446 -076.16984229
120 Linear Feature 9
111  39.47111590 -076.16851352 1
112  39.47139913 -076.16833614  39.47158362 -076.16837843
111  39.47139913 -076.16833614 1
111  39.47156405 -076.16840948
112  39.47156405 -076.16840948  39.47167328 -076.16847520 1
111  39.47163693 -076.16861644 1
111  39.47136055 -076.16968798
112  39.47136055 -076.16968798  39.47132123 -076.16980202 1
111  39.47121655 -076.16976929 1
111  39.47107265 -076.16970543
112  39.47107265 -076.16970543  39.47084842 -076.16966961 1
115  39.47076994 -076.16984456
120 Linear Feature 8
112  39.47164933 -076.16826370  39.47162143 -076.16838057 1
116  39.47151542 -076.16820877  39.47154153 -076.16809497
120 Linear Feature 7
112  39.47180225 -076.16833098  39.47177257 -076.16844170 1
116  39.47166994 -076.16827064  39.47169843 -076.16815377
120 Linear Feature 6
112  39.47182304 -076.16833636  39.47185519 -076.16821911 1
116  39.47195511 -076.16840172  39.47192345 -076.16852666
120 Linear Feature 5
112  39.47195511 -076.16840172  39.47192642 -076.16851193 1
116  39.47182304 -076.16833636  39.47185420 -076.16821590
120 Linear Feature 4
112  39.47227036 -076.16853732  39.47229888 -076.16842135 1
116  39.47213928 -076.16847389  39.47210837 -076.16859243
120 Linear Feature 3
112  39.47227036 -076.16853732  39.47224200 -076.16865159 1
116  39.47213928 -076.16847389  39.47216855 -076.16835108
120 Linear Feature 2
112  39.47234328 -076.16849262  39.47243747 -076.16844749 1
116  39.47239848 -076.16865563  39.47231319 -076.16870052
120 Linear Feature 1
112  39.47234328 -076.16849262  39.47225647 -076.16853741 1
116  39.47239848 -076.16865563  39.47249071 -076.16860593
120 Linear Feature 39
111  39.47196681 -076.16520896 1
115  39.47198751 -076.16518674
120 Linear Feature 38
112  39.47199406 -076.16520593  39.47198563 -076.16523723 1
116  39.47195919 -076.16518944  39.47196674 -076.16516029
120 Linear Feature 44
111  39.47204359 -076.17014025 3
111  39.47150555 -076.16979011
112  39.47150555 -076.16979011  39.47147189 -076.16976875 3
111  39.47148639 -076.16970398 3
111  39.47175571 -076.16865423 3
112  39.47180975 -076.16860677  39.47184879 -076.16861539
111  39.47180975 -076.16860677 3
115  39.47241203 -076.16874353
120 Linear Feature 42
111  39.47030538 -076.17182650 22
111  39.47033515 -076.17170962 22
111  39.47024630 -076.17167105 22
113  39.47021469 -076.17178853 22
120 Linear Feature 40
111  39.47125692 -076.16779061 22
111  39.47134472 -076.16782817 22
111  39.47137330 -076.16771478 22
113  39.47128577 -076.16767705 22
120 Linear Feature 37
112  39.47195919 -076.16518944  39.47196776 -076.16515930 1
116  39.47199406 -076.16520593  39.47198652 -076.16523723
120 Linear Feature 36
111  39.47216737 -076.16490468 54
115  39.47197038 -076.16481768
120 Linear Feature 35
112  39.47215852 -076.16450221  39.47218423 -076.16379240 1
111  39.47169187 -076.16398256 1
115  39.47117461 -076.16434451
120 Linear Feature 34
112  39.46956068 -076.17448305  39.46935637 -076.17488229 1
115  39.46917098 -076.17483279
120 Linear Feature 33
111  39.47230871 -076.16392427 1
111  39.47215852 -076.16450221 1
111  39.47126286 -076.16794815 1
111  39.47111590 -076.16851352 1
111  39.47091584 -076.16928325 1
111  39.47076994 -076.16984456 1
111  39.46956068 -076.17448305
112  39.46956068 -076.17448305  39.46946163 -076.17492988 1
115  39.46966598 -076.17506183
21  39.47256752 -076.16257352 2 209.1500 3.00 PAPI (Left) 22
14  39.47118220 -076.17017953  82.02 0 New Tower Viewpoint 2
1300  39.46594685 -076.16541097 -100.14 tie_down jets|turboprops|props East Abandoned Ramp Tie Down
1301 D military 
1300  39.46095903 -076.16713820 -58.23 tie_down jets|turboprops|props East Ramp Tie Down 2
1301 D military 
1300  39.46204920 -076.16654188 -58.21 tie_down jets|turboprops|props East Ramp Tie Down 1
1301 D military 
1300  39.46518903 -076.17576404 -166.28 tie_down jets|turboprops|props West Abandoned Ramp Tie Down
1301 C airline 
1300  39.47202396 -076.16960320 -108.11 hangar jets|turboprops|props North Ramp Hangar
1301 D none 
1300  39.47187552 -076.16844017 -109.03 tie_down jets|turboprops|props|fighters North Ramp Tie Down 3
1301 B military 
1300  39.47218321 -076.16858367 -109.03 tie_down jets|turboprops|props|fighters North Ramp Tie Down 2
1301 B military 
1300  39.47231825 -076.16860913 -157.89 tie_down jets|turboprops|props|fighters North Ramp Tie Down 1
1301 B military 
18  39.47316553 -076.17104185 4 New Airport Beacon 3
19  39.46798701 -076.16851543 0 New Windsock 2
19  39.47404989 -076.16645711 0 New Windsock 1
53 12190 Phillips Ground
54 12615 Phillips Tower
55 12552 Potomac Approach
56 12552 Potomac Departure
50 12442 Phillips ATIS
99
