I
1130 Generated by WorldEditor 2.2.0r2

1   2835 0 0 0L7 Jean
112  35.76692384 -115.32975357  35.76688737 -115.32964568
111  35.76692384 -115.32975357
112  35.76692384 -115.32975357  35.76691967 -115.32974972
111  35.76663642 -115.32918362
111  35.77056450 -115.32620644
112  35.77069387 -115.32612950  35.77073288 -115.32611286
111  35.77082743 -115.32610324
111  35.77205743 -115.32591791
111  35.77212947 -115.32605774
111  35.77140011 -115.32661929
111  35.77138750 -115.32659266
112  35.77143253 -115.32630189  35.77137850 -115.32615540
111  35.77122903 -115.32615984
112  35.77083283 -115.32621976  35.77081933 -115.32622716
111  35.77083283 -115.32621976
112  35.77083283 -115.32621976  35.77072478 -115.32623271
111  35.77067436 -115.32627081
111  35.77029077 -115.32656601
112  35.77020751 -115.32669910  35.77019625 -115.32675304
111  35.77022053 -115.32685677
111  35.77037901 -115.32715862
112  35.77046490 -115.32720864  35.77051117 -115.32721943
111  35.77058431 -115.32720301
111  35.77059152 -115.32723187
111  35.77024575 -115.32750265
111  35.77023134 -115.32747158
112  35.77028768 -115.32733519  35.77029643 -115.32729049
111  35.77027816 -115.32720745
111  35.77012329 -115.32691226
112  35.77003619 -115.32684872  35.76998491 -115.32682714
111  35.76992699 -115.32683679
111  35.76692853 -115.32909721
112  35.76685971 -115.32923181  35.76684199 -115.32928833
111  35.76685829 -115.32937908
112  35.76702397 -115.32969202  35.76702814 -115.32969587
111  35.76702397 -115.32969202
112  35.76702397 -115.32969202  35.76709380 -115.32979092
111  35.76723828 -115.32973641
111  35.76724908 -115.32975639
111  35.76688521 -115.33002693
113  35.76687810 -115.33001162
130 Airport Boundary 83
111  35.76635705 -115.32953813
111  35.76648826 -115.32919934
111  35.76628833 -115.32874505
111  35.76774407 -115.32760555
111  35.76769408 -115.32712045
111  35.76803771 -115.32686635
111  35.76838759 -115.32707425
111  35.76973087 -115.32616567
111  35.76990581 -115.32648137
111  35.77075551 -115.32596546
111  35.77173017 -115.32581150
111  35.77216127 -115.32574220
111  35.77397314 -115.32441779
111  35.77457293 -115.32497226
111  35.77476661 -115.32507236
111  35.77557258 -115.32444092
111  35.77587247 -115.32500306
111  35.77488052 -115.32587627
111  35.77479415 -115.32624884
111  35.77515043 -115.32696736
111  35.77511804 -115.32815158
111  35.77340144 -115.32946870
111  35.77282924 -115.33054643
111  35.77228943 -115.33106535
111  35.77194395 -115.33127823
111  35.77123140 -115.33077263
111  35.77069159 -115.32996100
111  35.77040009 -115.32990778
111  35.76508964 -115.33399356
111  35.76466859 -115.33404678
111  35.76376170 -115.33404678
111  35.76345941 -115.33428626
111  35.76322189 -115.33398026
111  35.76282243 -115.33383391
111  35.76217466 -115.33411330
111  35.76200192 -115.33359443
113  35.76298438 -115.33213095
120 Linear Feature 82
111  35.77410743 -115.32786012 20
115  35.77415064 -115.32782701
120 Linear Feature 82
111  35.77380229 -115.32809294 20
115  35.77384550 -115.32805983
120 Linear Feature 82
111  35.77349789 -115.32832095 20
115  35.77354110 -115.32828784
120 Linear Feature 82
111  35.77417225 -115.32799039 20
115  35.77421546 -115.32795728
120 Linear Feature 82
111  35.77386711 -115.32822321 20
115  35.77391032 -115.32819010
120 Linear Feature 82
111  35.77356271 -115.32845122 20
115  35.77360592 -115.32841811
120 Linear Feature 82
111  35.77415227 -115.32711807 20
115  35.77419549 -115.32708496
120 Linear Feature 82
111  35.77421744 -115.32724416 20
115  35.77426065 -115.32721106
120 Linear Feature 82
111  35.77428261 -115.32737372 20
115  35.77432582 -115.32734061
120 Linear Feature 82
111  35.77434708 -115.32750241 20
115  35.77439029 -115.32746930
120 Linear Feature 82
111  35.77441155 -115.32763369 20
115  35.77445476 -115.32760058
120 Linear Feature 82
111  35.77447601 -115.32776238 20
115  35.77451923 -115.32772927
120 Linear Feature 82
111  35.77418801 -115.32788675 20
115  35.77423122 -115.32785364
120 Linear Feature 82
111  35.77388287 -115.32811957 20
115  35.77392608 -115.32808646
120 Linear Feature 82
111  35.77357847 -115.32834758 20
115  35.77362169 -115.32831447
120 Linear Feature 82
111  35.77412261 -115.32775719 20
115  35.77416582 -115.32772409
120 Linear Feature 82
111  35.77381747 -115.32799001 20
115  35.77386068 -115.32795691
120 Linear Feature 82
111  35.77351307 -115.32821803 20
115  35.77355628 -115.32818492
120 Linear Feature 82
111  35.77404378 -115.32773344 20
115  35.77408699 -115.32770033
120 Linear Feature 82
111  35.77373864 -115.32796626 20
115  35.77378185 -115.32793316
120 Linear Feature 82
111  35.77343424 -115.32819427 20
115  35.77347745 -115.32816117
120 Linear Feature 82
111  35.77405779 -115.32762908 20
115  35.77410100 -115.32759597
120 Linear Feature 82
111  35.77375265 -115.32786190 20
115  35.77379587 -115.32782879
120 Linear Feature 82
111  35.77344825 -115.32808991 20
115  35.77349147 -115.32805681
120 Linear Feature 82
111  35.77397721 -115.32760533 20
115  35.77402042 -115.32757222
120 Linear Feature 82
111  35.77367207 -115.32783815 20
115  35.77371528 -115.32780504
120 Linear Feature 82
111  35.77336767 -115.32806616 20
115  35.77341088 -115.32803306
120 Linear Feature 82
111  35.77399473 -115.32749881 20
115  35.77403794 -115.32746570
120 Linear Feature 82
111  35.77368959 -115.32773163 20
115  35.77373280 -115.32769852
120 Linear Feature 82
111  35.77338519 -115.32795964 20
115  35.77342840 -115.32792654
120 Linear Feature 82
111  35.77391181 -115.32747578 20
115  35.77395502 -115.32744267
120 Linear Feature 82
111  35.77360667 -115.32770860 20
115  35.77364988 -115.32767549
120 Linear Feature 82
111  35.77330227 -115.32793661 20
115  35.77334548 -115.32790350
120 Linear Feature 82
111  35.77392932 -115.32736854 20
115  35.77397254 -115.32733543
120 Linear Feature 82
111  35.77362419 -115.32760136 20
115  35.77366740 -115.32756825
120 Linear Feature 82
111  35.77331979 -115.32782937 20
115  35.77336300 -115.32779626
120 Linear Feature 82
111  35.77384874 -115.32734622 20
115  35.77389195 -115.32731312
120 Linear Feature 82
111  35.77354360 -115.32757905 20
115  35.77358681 -115.32754594
120 Linear Feature 82
111  35.77323920 -115.32780706 20
115  35.77328241 -115.32777395
120 Linear Feature 81
111  35.77317265 -115.32857171 20
115  35.77321637 -115.32853648
120 Linear Feature 81
111  35.77277186 -115.32887585 20
115  35.77281558 -115.32884061
120 Linear Feature 81
111  35.77307665 -115.32837480 20
115  35.77312037 -115.32833956
120 Linear Feature 81
111  35.77266885 -115.32868498 20
115  35.77271257 -115.32864974
120 Linear Feature 81
111  35.77297574 -115.32818220 20
115  35.77301947 -115.32814696
120 Linear Feature 81
111  35.77257495 -115.32848633 20
115  35.77261868 -115.32845110
120 Linear Feature 80
111  35.77300111 -115.32802812 20
115  35.77304315 -115.32799599
120 Linear Feature 80
111  35.77261363 -115.32832362 20
115  35.77265567 -115.32829149
120 Linear Feature 79
111  35.77309781 -115.32822503 20
115  35.77314069 -115.32819083
120 Linear Feature 79
111  35.77271033 -115.32852054 20
115  35.77275322 -115.32848633
120 Linear Feature 78
111  35.77319367 -115.32841781 20
115  35.77323740 -115.32838464
120 Linear Feature 78
111  35.77280619 -115.32871331 20
115  35.77284992 -115.32868014
120 Linear Feature 77
111  35.77329289 -115.32861472 20
115  35.77333494 -115.32858156
120 Linear Feature 77
111  35.77290542 -115.32891022 20
115  35.77294746 -115.32887706
120 Linear Feature 75
111  35.77155171 -115.32914441 51
112  35.77152109 -115.32933714  35.77156831 -115.32945355
111  35.77152109 -115.32933714
112  35.77152109 -115.32933714  35.77152351 -115.32934460 51
112  35.77160827 -115.32951026  35.77161311 -115.32951473
111  35.77160827 -115.32951026
112  35.77160827 -115.32951026  35.77166155 -115.32960577 51
115  35.77176530 -115.32956706
120 Linear Feature 71
111  35.77108700 -115.32908442 51
112  35.77113450 -115.32881354  35.77111009 -115.32863517
111  35.77113450 -115.32881354
112  35.77113450 -115.32881354  35.77124261 -115.32892529 51
115  35.77137819 -115.32886522
120 Linear Feature 70
111  35.77113450 -115.32881354 51
115  35.77096299 -115.32847436
120 Linear Feature 69
111  35.77021660 -115.32654435 51
112  35.77014495 -115.32683781  35.77017257 -115.32705752
111  35.77014495 -115.32683781
112  35.77014495 -115.32683781  35.77007716 -115.32673259 51
115  35.76991844 -115.32677429
120 Linear Feature 68
111  35.77034622 -115.32722897 51
115  35.77014495 -115.32683781
120 Linear Feature 67
111  35.76699259 -115.32976943 51
111  35.76680776 -115.32941271 51
112  35.76679033 -115.32922791  35.76680486 -115.32914732 51
111  35.76686705 -115.32908393 51
111  35.76991844 -115.32677429 51
111  35.77021660 -115.32654435 51
112  35.77064888 -115.32621770  35.77067189 -115.32619979
111  35.77064888 -115.32621770
112  35.77064888 -115.32621770  35.77069610 -115.32617591 51
111  35.77079724 -115.32616397 51
111  35.77125407 -115.32609306 51
112  35.77138136 -115.32611240  35.77142878 -115.32613354 51
115  35.77148075 -115.32615753
120 Linear Feature 66
111  35.77077558 -115.32809131 51
115  35.77053862 -115.32760349
120 Linear Feature 66
111  35.76742218 -115.33063153 51
115  35.76718522 -115.33014888
120 Linear Feature 65
111  35.77020957 -115.32877385 51
111  35.77073145 -115.32837986 51
112  35.77077558 -115.32809131  35.77071600 -115.32787677
111  35.77077558 -115.32809131
112  35.77077558 -115.32809131  35.77090577 -115.32825500 51
111  35.77102933 -115.32815302 51
115  35.77152699 -115.32776948
120 Linear Feature 65
111  35.76978520 -115.32790298 51
111  35.77030709 -115.32750900 51
112  35.77034622 -115.32722897  35.77028665 -115.32701442
111  35.77034622 -115.32722897
112  35.77034622 -115.32722897  35.77047641 -115.32739265 51
111  35.77060496 -115.32728216 51
115  35.77110263 -115.32689862
120 Linear Feature 65
111  35.76643181 -115.33044836 51
111  35.76695369 -115.33005439 51
112  35.76699282 -115.32977437  35.76693325 -115.32955984
111  35.76699282 -115.32977437
112  35.76699282 -115.32977437  35.76712302 -115.32993805 51
111  35.76725156 -115.32982756 51
115  35.76774923 -115.32944404
120 Linear Feature 65
111  35.76686116 -115.33130552 51
111  35.76738305 -115.33091155 51
112  35.76742218 -115.33063153  35.76736261 -115.33041699
111  35.76742218 -115.33063153
112  35.76742218 -115.33063153  35.76755237 -115.33079520 51
111  35.76768092 -115.33068471 51
115  35.76817859 -115.33030119
120 Linear Feature 65
111  35.77022701 -115.32880823 51
111  35.77074889 -115.32841425 51
112  35.77096299 -115.32847436  35.77106034 -115.32859076
111  35.77096299 -115.32847436
112  35.77096299 -115.32847436  35.77093102 -115.32824692 51
111  35.77104676 -115.32818740 51
115  35.77154443 -115.32780386
120 Linear Feature 65
111  35.76980264 -115.32793737 51
111  35.77032452 -115.32754338 51
112  35.77053862 -115.32760349  35.77063597 -115.32771990
111  35.77053862 -115.32760349
112  35.77053862 -115.32760349  35.77050665 -115.32737605 51
111  35.77062240 -115.32731654 51
115  35.77112006 -115.32693300
120 Linear Feature 65
111  35.76644924 -115.33048274 51
111  35.76697113 -115.33008877 51
112  35.76718522 -115.33014888  35.76728258 -115.33026528
111  35.76718522 -115.33014888
112  35.76718522 -115.33014888  35.76715326 -115.32992145 51
111  35.76726900 -115.32986194 51
115  35.76776667 -115.32947842
120 Linear Feature 65
111  35.76687860 -115.33133990 51
111  35.76740048 -115.33094593 51
112  35.76760875 -115.33100114  35.76770611 -115.33111754
111  35.76760875 -115.33100114
112  35.76760875 -115.33100114  35.76757679 -115.33077371 51
111  35.76769836 -115.33071910 51
115  35.76819602 -115.33033557
120 Linear Feature 64
111  35.76777222 -115.33132945 51
115  35.76760875 -115.33100114
120 Linear Feature 63
111  35.76771478 -115.33163308 51
112  35.76777222 -115.33132945  35.76771410 -115.33112650
111  35.76777222 -115.33132945
112  35.76777222 -115.33132945  35.76785698 -115.33146973 51
115  35.76801643 -115.33140744
120 Linear Feature 62
111  35.76412948 -115.33315070 51
111  35.76391253 -115.33272914 51
112  35.76387116 -115.33251152  35.76388860 -115.33239763 51
111  35.76398518 -115.33233742 51
115  35.76444028 -115.33199789
120 Linear Feature 61
111  35.76392767 -115.33353620 51
111  35.76407701 -115.33341931 51
112  35.76412948 -115.33315070  35.76408306 -115.33299775
111  35.76412948 -115.33315070
112  35.76412948 -115.33315070  35.76425359 -115.33329371 51
111  35.76436963 -115.33320169 51
115  35.76487921 -115.33281743
120 Linear Feature 60
111  35.76394014 -115.33356425 51
111  35.76408980 -115.33345144 51
112  35.76430692 -115.33351334  35.76440137 -115.33363690
111  35.76430692 -115.33351334
112  35.76430692 -115.33351334  35.76427641 -115.33330562 51
111  35.76437896 -115.33323297 51
115  35.76489333 -115.33284081
120 Linear Feature 74
111  35.77160074 -115.32885435 51
112  35.77163889 -115.32901189  35.77162799 -115.32909994 51
111  35.77155171 -115.32914441 51
112  35.77134683 -115.32929843  35.77133956 -115.32930738
111  35.77134683 -115.32929843
112  35.77134683 -115.32929843  35.77124996 -115.32937603 51
111  35.77129306 -115.32951333 51
111  35.77137444 -115.32967988 51
112  35.77155340 -115.32971958  35.77165269 -115.32965242
111  35.77155340 -115.32971958
112  35.77155340 -115.32971958  35.77155946 -115.32971212 51
111  35.77176530 -115.32956706 51
111  35.77247244 -115.32903433 51
112  35.77251951 -115.32880009  35.77245849 -115.32865395
111  35.77251951 -115.32880009
112  35.77251951 -115.32880009  35.77251603 -115.32879364 51
115  35.77229110 -115.32833589
120 Linear Feature 73
111  35.77146070 -115.32880267 51
112  35.77160074 -115.32885435  35.77163909 -115.32892400
111  35.77160074 -115.32885435
112  35.77160074 -115.32885435  35.77158964 -115.32874615 51
115  35.77162260 -115.32867993
120 Linear Feature 73
111  35.77214091 -115.32828698 51
112  35.77229110 -115.32833589  35.77232944 -115.32840553
111  35.77229110 -115.32833589
112  35.77229110 -115.32833589  35.77228000 -115.32822769 51
115  35.77232604 -115.32814663
120 Linear Feature 73
111  35.77254518 -115.32798049 51
112  35.77268878 -115.32802697  35.77272712 -115.32809661
111  35.77268878 -115.32802697
112  35.77268878 -115.32802697  35.77267768 -115.32791877 51
115  35.77271993 -115.32784801
120 Linear Feature 73
111  35.77289867 -115.32771250 51
112  35.77304658 -115.32776134  35.77308492 -115.32783099
111  35.77304658 -115.32776134
112  35.77304658 -115.32776134  35.77303548 -115.32765314 51
115  35.77308007 -115.32757498
120 Linear Feature 73
111  35.77320821 -115.32747783 51
112  35.77334788 -115.32751634  35.77338622 -115.32758599
111  35.77334788 -115.32751634
112  35.77334788 -115.32751634  35.77333678 -115.32740814 51
115  35.77339103 -115.32733923
120 Linear Feature 73
111  35.77351801 -115.32724296 51
112  35.77365127 -115.32728682  35.77368962 -115.32735647
111  35.77365127 -115.32728682
112  35.77365127 -115.32728682  35.77364018 -115.32717862 51
115  35.77369401 -115.32710953
120 Linear Feature 73
111  35.77381479 -115.32701797 51
112  35.77395676 -115.32706503  35.77399511 -115.32713468
111  35.77395676 -115.32706503
112  35.77395676 -115.32706503  35.77394566 -115.32695683 51
115  35.77399734 -115.32687957
120 Linear Feature 72
111  35.77306122 -115.32877183 51
115  35.77268878 -115.32802697
120 Linear Feature 72
111  35.77341902 -115.32850621 51
115  35.77304658 -115.32776134
120 Linear Feature 72
111  35.77372032 -115.32826122 51
115  35.77334788 -115.32751634
120 Linear Feature 72
111  35.77402372 -115.32803170 51
115  35.77365127 -115.32728682
120 Linear Feature 72
111  35.77432921 -115.32780991 51
115  35.77395676 -115.32706503
120 Linear Feature 59
111  35.77419099 -115.32593348 51
112  35.77439886 -115.32634515  35.77440235 -115.32635375
111  35.77439886 -115.32634515
112  35.77439886 -115.32634515  35.77444768 -115.32649774 51
111  35.77432823 -115.32662871 51
111  35.77399734 -115.32687957 51
111  35.77381479 -115.32701797 51
111  35.77369401 -115.32710953 51
111  35.77351801 -115.32724296 51
111  35.77339103 -115.32733923 51
111  35.77320821 -115.32747783 51
111  35.77308007 -115.32757498 51
111  35.77289867 -115.32771250 51
111  35.77271993 -115.32784801 51
111  35.77254518 -115.32798049 51
111  35.77232604 -115.32814663 51
111  35.77214091 -115.32828698 51
111  35.77162260 -115.32867993 51
111  35.77146070 -115.32880267 51
111  35.77137819 -115.32886522 51
111  35.77108700 -115.32908442 51
111  35.76801643 -115.33140744 51
111  35.76771478 -115.33163308 51
112  35.76496602 -115.33371533  35.76496428 -115.33371748
111  35.76496602 -115.33371533
112  35.76496602 -115.33371533  35.76489627 -115.33377550 51
111  35.76482130 -115.33378195 51
112  35.76453360 -115.33378409  35.76452662 -115.33378409
111  35.76453360 -115.33378409
112  35.76453360 -115.33378409  35.76442898 -115.33378624 51
111  35.76436446 -115.33363797 51
115  35.76430692 -115.33351334
120 Linear Feature 58
111  35.77440969 -115.32610641 54
115  35.77422079 -115.32624789
120 Linear Feature 57
111  35.77109196 -115.32861631 54
115  35.77101059 -115.32867541
120 Linear Feature 56
111  35.76443418 -115.33365730 54
115  35.76435447 -115.33372197
120 Linear Feature 55
111  35.76773909 -115.33115434 54
115  35.76766160 -115.33121254
120 Linear Feature 54
111  35.77138651 -115.32623167 54
115  35.77174388 -115.32596135
120 Linear Feature 53
111  35.77022806 -115.32710682 54
115  35.77030576 -115.32704464
120 Linear Feature 52
111  35.77066621 -115.32775037 54
115  35.77058346 -115.32781255
120 Linear Feature 51
111  35.77065107 -115.32795184 54
115  35.77073079 -115.32789339
120 Linear Feature 50
111  35.76400406 -115.33279281 54
115  35.76392636 -115.33285250
120 Linear Feature 49
111  35.76400103 -115.33300918 54
115  35.76408074 -115.33294701
120 Linear Feature 48
111  35.76730660 -115.33051100 54
115  35.76738361 -115.33045011
120 Linear Feature 47
111  35.76731096 -115.33028894 54
115  35.76722813 -115.33034804
120 Linear Feature 46
111  35.76687795 -115.32964606 54
115  35.76696077 -115.32958338
1300  35.77336408 -115.32856068  33.23 tie_down props Apron C07
1301 A none 
1300  35.77297031 -115.32885977  33.23 tie_down props Apron B07
1301 A none 
1300  35.77326402 -115.32836377  33.23 tie_down props Apron C05
1301 A none 
1300  35.77287025 -115.32866285  33.23 tie_down props Apron B05
1301 A none 
1300  35.77316311 -115.32817410  33.23 tie_down props Apron C03
1301 A none 
1300  35.77276934 -115.32847319  33.23 tie_down props Apron B03
1301 A none 
1300  35.77438168 -115.32765485 214.39 tie_down props Apron G03
1301 A none 
1300  35.77407828 -115.32788437 214.39 tie_down props Apron F03
1301 A none 
1300  35.77377070 -115.32811905 214.39 tie_down props Apron E03
1301 A none 
1300  35.77346940 -115.32834600 214.39 tie_down props Apron D03
1301 A none 
1300  35.77425823 -115.32739438 214.39 tie_down props Apron G02
1301 A none 
1300  35.77395483 -115.32762390 214.39 tie_down props Apron F02
1301 A none 
1300  35.77364725 -115.32785858 214.39 tie_down props Apron E02
1301 A none 
1300  35.77334595 -115.32808553 214.39 tie_down props Apron D02
1301 A none 
1300  35.77412432 -115.32714164 214.39 tie_down props Apron G01
1301 A none 
1300  35.77382092 -115.32737116 214.39 tie_down props Apron F01
1301 A none 
1300  35.77351334 -115.32760585 214.39 tie_down props Apron E01
1301 A none 
1300  35.77321204 -115.32783279 214.39 tie_down props Apron D01
1301 A none 
1300  35.77306557 -115.32798237  30.69 tie_down props Apron C05
1301 A none 
1300  35.77267180 -115.32828145  30.69 tie_down props Apron B05
1301 A none 
1300  35.77314209 -115.32859489 211.64 tie_down props Apron C06
1301 A none 
1300  35.77274832 -115.32889397 211.64 tie_down props Apron B06
1301 A none 
1300  35.77304203 -115.32840211 211.64 tie_down props Apron C04
1301 A none 
1300  35.77264825 -115.32870120 211.64 tie_down props Apron B04
1301 A none 
1300  35.77294869 -115.32820209 211.64 tie_down props Apron C02
1301 A none 
1300  35.77255492 -115.32850117 211.64 tie_down props Apron B02
1301 A none 
1300  35.77162048 -115.32952755 303.18 tie_down jets|props Apron A02
1301 B none 
1300  35.77138334 -115.32969088 303.18 tie_down jets|props Apron A01
1301 B none 
19  35.76804556 -115.32721288 0 New Windsock 3
1051 122900 CTAF
99
